{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Numerous Boats At Sea Off A Port.', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778735/numerous-boats-at-sea-off-a-port.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'An Evening At The Sea And Two Fishermen In A Boat', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763502/an-evening-at-the-sea-and-two-fishermen-in-a-boat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Two Fishermen In A Rowing Boat', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756226/two-fishermen-in-a-rowing-boat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Seascape With Ships', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741332/seascape-with-ships.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Seacape Along The Coast Of Helsignor With Kronborg Castle In The Background.', 'sell_price': '513', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741597/seacape-along-the-coast-of-helsignor-with-kronborg-castle-in-the-background.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'Seascape With A Dutch Ship For Anchor', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3717894/seascape-with-a-dutch-ship-for-anchor.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '16.14 x 21.26 in', 'title': 'Portrait Of The Steamer "olaf"', 'sell_price': '151', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718159/portrait-of-the-steamer-olaf.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 10.24 in', 'title': 'A Rowboat At The Coast', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698577/a-rowboat-at-the-coast.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Fishermen By Their Boat, In The Horizon A Rainbow', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698656/fishermen-by-their-boat-in-the-horizon-a-rainbow.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.17 x 11.81 in', 'title': 'Summer Day With A Boy In The Shallows', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3691803/summer-day-with-a-boy-in-the-shallows.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Coastal Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680083/coastal-scene.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '5.51 x 7.87 in', 'title': 'A Fishing Boat On The Sea', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608700/a-fishing-boat-on-the-sea.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Scene From Skagens Nordstrand (the North Beach Of The Skaw)', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608775/scene-from-skagens-nordstrand-the-north-beach-of-the-skaw.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Seascape With People In A Rowboat', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589410/seascape-with-people-in-a-rowboat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '46.06 x 37.80 in', 'title': 'Seascape With The Danish Steam Frigate Jylland', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562518/seascape-with-the-danish-steam-frigate-jylland.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'View From Copenhagen Harbour', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411537/view-from-copenhagen-harbour.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '13.39 x 16.54 in', 'title': 'The Old Harbour', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '02-17-2014', 'link': '/english/price-info/3344218/the-old-harbour.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Coastal Scene With Sailing Ships', 'sell_price': '249', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272612/coastal-scene-with-sailing-ships.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Seascape With Sailing Ships And Boats', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272635/seascape-with-sailing-ships-and-boats.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '10.43 x 16.54 in', 'title': 'Danish Navy Vessel In The Mediterranean', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3224986/danish-navy-vessel-in-the-mediterranean.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '20.28 x 27.95 in', 'title': 'Seascape.', 'sell_price': '809', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194414/seascape.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'The Fishing Boats Set Out.', 'sell_price': '703', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3143049/the-fishing-boats-set-out.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Summer Day At The Gulf Of Naples With Fishermen In A Boat In The Background Vesuvius', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3141913/summer-day-at-the-gulf-of-naples-with-fishermen-in-a-boat-in-the-background-vesuvius.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '13.78 x 23.23 in', 'title': 'Summer Day At A Danish Harbour, Presumably On Zealand Along The Coast Of The Great Sound.', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068243/summer-day-at-a-danish-harbour-presumably-on-zealand-along-the-coast-of-the-great-sound.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 14.57 in', 'title': 'Coastal Scape From Bornholm, Denmark.', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '08-10-2015', 'link': '/english/price-info/3851790/coastal-scape-from-bornholm-denmark.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Coastal Scene Near Elsinor Castle.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-03-2015', 'link': '/english/price-info/3843819/coastal-scene-near-elsinor-castle.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '11.42 x 18.50 in', 'title': 'Seascape', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3786585/seascape.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Numerous Boats At Sea Off A Port.', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778735/numerous-boats-at-sea-off-a-port.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'An Evening At The Sea And Two Fishermen In A Boat', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763502/an-evening-at-the-sea-and-two-fishermen-in-a-boat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Two Fishermen In A Rowing Boat', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756226/two-fishermen-in-a-rowing-boat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Seascape With Ships', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741332/seascape-with-ships.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Seacape Along The Coast Of Helsignor With Kronborg Castle In The Background.', 'sell_price': '513', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741597/seacape-along-the-coast-of-helsignor-with-kronborg-castle-in-the-background.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'Seascape With A Dutch Ship For Anchor', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3717894/seascape-with-a-dutch-ship-for-anchor.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '16.14 x 21.26 in', 'title': 'Portrait Of The Steamer "olaf"', 'sell_price': '151', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718159/portrait-of-the-steamer-olaf.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 10.24 in', 'title': 'A Rowboat At The Coast', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698577/a-rowboat-at-the-coast.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Fishermen By Their Boat, In The Horizon A Rainbow', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698656/fishermen-by-their-boat-in-the-horizon-a-rainbow.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.17 x 11.81 in', 'title': 'Summer Day With A Boy In The Shallows', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3691803/summer-day-with-a-boy-in-the-shallows.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Coastal Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680083/coastal-scene.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '5.51 x 7.87 in', 'title': 'A Fishing Boat On The Sea', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608700/a-fishing-boat-on-the-sea.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Scene From Skagens Nordstrand (the North Beach Of The Skaw)', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608775/scene-from-skagens-nordstrand-the-north-beach-of-the-skaw.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Seascape With People In A Rowboat', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589410/seascape-with-people-in-a-rowboat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '46.06 x 37.80 in', 'title': 'Seascape With The Danish Steam Frigate Jylland', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562518/seascape-with-the-danish-steam-frigate-jylland.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'View From Copenhagen Harbour', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411537/view-from-copenhagen-harbour.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '13.39 x 16.54 in', 'title': 'The Old Harbour', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '02-17-2014', 'link': '/english/price-info/3344218/the-old-harbour.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Coastal Scene With Sailing Ships', 'sell_price': '249', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272612/coastal-scene-with-sailing-ships.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Seascape With Sailing Ships And Boats', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272635/seascape-with-sailing-ships-and-boats.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '10.43 x 16.54 in', 'title': 'Danish Navy Vessel In The Mediterranean', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3224986/danish-navy-vessel-in-the-mediterranean.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '20.28 x 27.95 in', 'title': 'Seascape.', 'sell_price': '809', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194414/seascape.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'The Fishing Boats Set Out.', 'sell_price': '703', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3143049/the-fishing-boats-set-out.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Summer Day At The Gulf Of Naples With Fishermen In A Boat In The Background Vesuvius', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3141913/summer-day-at-the-gulf-of-naples-with-fishermen-in-a-boat-in-the-background-vesuvius.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '13.78 x 23.23 in', 'title': 'Summer Day At A Danish Harbour, Presumably On Zealand Along The Coast Of The Great Sound.', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068243/summer-day-at-a-danish-harbour-presumably-on-zealand-along-the-coast-of-the-great-sound.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 14.57 in', 'title': 'Coastal Scape From Bornholm, Denmark.', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '08-10-2015', 'link': '/english/price-info/3851790/coastal-scape-from-bornholm-denmark.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Coastal Scene Near Elsinor Castle.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-03-2015', 'link': '/english/price-info/3843819/coastal-scene-near-elsinor-castle.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '11.42 x 18.50 in', 'title': 'Seascape', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3786585/seascape.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Numerous Boats At Sea Off A Port.', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778735/numerous-boats-at-sea-off-a-port.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'An Evening At The Sea And Two Fishermen In A Boat', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763502/an-evening-at-the-sea-and-two-fishermen-in-a-boat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Two Fishermen In A Rowing Boat', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756226/two-fishermen-in-a-rowing-boat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Seascape With Ships', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741332/seascape-with-ships.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Seacape Along The Coast Of Helsignor With Kronborg Castle In The Background.', 'sell_price': '513', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741597/seacape-along-the-coast-of-helsignor-with-kronborg-castle-in-the-background.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'Seascape With A Dutch Ship For Anchor', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3717894/seascape-with-a-dutch-ship-for-anchor.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '16.14 x 21.26 in', 'title': 'Portrait Of The Steamer "olaf"', 'sell_price': '151', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718159/portrait-of-the-steamer-olaf.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 10.24 in', 'title': 'A Rowboat At The Coast', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698577/a-rowboat-at-the-coast.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Fishermen By Their Boat, In The Horizon A Rainbow', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698656/fishermen-by-their-boat-in-the-horizon-a-rainbow.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.17 x 11.81 in', 'title': 'Summer Day With A Boy In The Shallows', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3691803/summer-day-with-a-boy-in-the-shallows.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Coastal Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680083/coastal-scene.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '5.51 x 7.87 in', 'title': 'A Fishing Boat On The Sea', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608700/a-fishing-boat-on-the-sea.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Scene From Skagens Nordstrand (the North Beach Of The Skaw)', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608775/scene-from-skagens-nordstrand-the-north-beach-of-the-skaw.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Seascape With People In A Rowboat', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589410/seascape-with-people-in-a-rowboat.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '46.06 x 37.80 in', 'title': 'Seascape With The Danish Steam Frigate Jylland', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562518/seascape-with-the-danish-steam-frigate-jylland.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'View From Copenhagen Harbour', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411537/view-from-copenhagen-harbour.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '13.39 x 16.54 in', 'title': 'The Old Harbour', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '02-17-2014', 'link': '/english/price-info/3344218/the-old-harbour.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Coastal Scene With Sailing Ships', 'sell_price': '249', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272612/coastal-scene-with-sailing-ships.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Seascape With Sailing Ships And Boats', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272635/seascape-with-sailing-ships-and-boats.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '10.43 x 16.54 in', 'title': 'Danish Navy Vessel In The Mediterranean', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3224986/danish-navy-vessel-in-the-mediterranean.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '20.28 x 27.95 in', 'title': 'Seascape.', 'sell_price': '809', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194414/seascape.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'The Fishing Boats Set Out.', 'sell_price': '703', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3143049/the-fishing-boats-set-out.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Summer Day At The Gulf Of Naples With Fishermen In A Boat In The Background Vesuvius', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3141913/summer-day-at-the-gulf-of-naples-with-fishermen-in-a-boat-in-the-background-vesuvius.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '13.78 x 23.23 in', 'title': 'Summer Day At A Danish Harbour, Presumably On Zealand Along The Coast Of The Great Sound.', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068243/summer-day-at-a-danish-harbour-presumably-on-zealand-along-the-coast-of-the-great-sound.html', 'artist': 'Holger Lubbers (1850-1931)'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Winter Landscape', 'sell_price': '93', 'medium': 'Painting', 'sell_date': '05-15-2014', 'link': '/english/price-info/3470901/winter-landscape.html', 'artist': 'Holger Moller (1864-1938) Denmark'}
{'dimensions': '29.53 x 19.49 in', 'title': 'Piano Morte 2000', 'sell_price': '5767', 'medium': 'Print', 'sell_date': '12-01-2007', 'link': '/english/price-info/1498340/piano-morte-2000.html', 'artist': 'Holger Mühlenbeck (1945-) Germany'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Ohne Titel (zyklus: Stillgelegt)', 'sell_price': '3332', 'medium': 'C-print', 'sell_date': '12-02-2006', 'link': '/english/price-info/1139728/ohne-titel-zyklus-stillgelegt.html', 'artist': 'Holger Mühlenbeck (1945-) Germany'}
{'dimensions': '17.24 x 11.42 in', 'title': 'Seitenwechsel', 'sell_price': '1153', 'medium': 'C-print', 'sell_date': '05-31-2006', 'link': '/english/price-info/914796/seitenwechsel.html', 'artist': 'Holger Mühlenbeck (1945-) Germany'}
{'dimensions': '47.64 x 71.26 in', 'title': 'Piano Morte', 'sell_price': '7433', 'medium': 'Photograph', 'sell_date': '04-29-2006', 'link': '/english/price-info/888136/piano-morte.html', 'artist': 'Holger Mühlenbeck (1945-) Germany'}
{'dimensions': '18.50 x 23.62 in', 'title': 'Untitle', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '08-12-2006', 'link': '/english/price-info/986233/untitle.html', 'artist': 'Holger Oijens (-)'}
{'dimensions': '9.45 x 7.09 in', 'title': 'A Fisherman Fixing His Fishing Net', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102609/a-fisherman-fixing-his-fishing-net.html', 'artist': 'Holger Peter Roed (1846-1874) Denmark'}
{'dimensions': '5.51 x 3.74 in', 'title': 'Portrait Of An Italian Shepherd Named Izedore Cabalo', 'sell_price': '150', 'medium': 'Watercolor', 'sell_date': '06-25-2012', 'link': '/english/price-info/2789833/portrait-of-an-italian-shepherd-named-izedore-cabalo.html', 'artist': 'Holger Peter Roed (1846-1874) Denmark'}
{'dimensions': '13.78 x 11.02 in', 'title': 'A Book With More Than 100 Drawings And Sketches With Landscapes And Figures', 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '03-21-2012', 'link': '/english/price-info/2716997/a-book-with-more-than-100-drawings-and-sketches-with-landscapes-and-figures.html', 'artist': 'Holger Peter Roed (1846-1874) Denmark'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Plenty Of Fishermen On The Beach', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865605/plenty-of-fishermen-on-the-beach.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '39.37 x 54.72 in', 'title': 'Two Ships Pulled By A Tugboat', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865776/two-ships-pulled-by-a-tugboat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '6.89 x 10.24 in', 'title': 'Shermen On The Shores Of Ischia With Vesuvius In The Background', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865830/shermen-on-the-shores-of-ischia-with-vesuvius-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 8.27 in', 'title': 'Ships At Sea', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787164/ships-at-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 8.27 in', 'title': 'Ships At Sea', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3770311/ships-at-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Cloudy Weather On Øresund In Front Of Kronborg Castle', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763669/cloudy-weather-on-resund-in-front-of-kronborg-castle.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Seascape', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757340/seascape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '24.80 x 37.01 in', 'title': 'Fishermen On The Sea An Early Morning', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757507/fishermen-on-the-sea-an-early-morning.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.84 x 14.57 in', 'title': 'Danish Coastal Scape', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '04-13-2015', 'link': '/english/price-info/3753440/danish-coastal-scape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Seascape With A Sailboat And A Rowboat', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3735228/seascape-with-a-sailboat-and-a-rowboat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
