{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'Promenade An Der Seine', 'sell_price': '6246', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3673378/promenade-an-der-seine.html', 'sell_date': '11-26-2014'}
{'title': 'Paris, Le MouliN-Rouge Vue De La Place Blanche', 'sell_price': '3617', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3605515/paris-le-moulinrouge-vue-de-la-place-blanche.html', 'sell_date': '10-15-2014'}
{'title': 'La Loge', 'sell_price': '2466', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3605518/la-loge.html', 'sell_date': '10-15-2014'}
{'title': 'Deauville', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.20 x 21.70 in', 'link': '/english/price-info/3585275/deauville.html', 'sell_date': '09-23-2014'}
{'title': 'Babette La Lecon De Piano', 'sell_price': '4063', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3585278/babette-la-lecon-de-piano.html', 'sell_date': '09-23-2014'}
{'title': 'Natură Statică Cu Flori și Fructieră', 'sell_price': '2631', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.31 x 15.16 in', 'link': '/english/price-info/3498022/natur259-static259-cu-flori-537i-fructier259.html', 'sell_date': '06-10-2014'}
{'title': 'La Seine', 'sell_price': '4500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '25.00 x 31.50 in', 'link': '/english/price-info/3498667/la-seine.html', 'sell_date': '05-16-2014'}
{'title': 'Deauville', 'sell_price': '2952', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.50 x 18.00 in', 'link': '/english/price-info/3858848/deauville.html', 'sell_date': '05-30-2015'}
{'title': 'Eugénie En Bleu, Tricote Au Jardin Du Luxembourg', 'sell_price': '15868', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Canvas', 'dimensions': '21.46 x 25.79 in', 'link': '/english/price-info/3809776/eugenie-en-bleu-tricote-au-jardin-du-luxembourg.html', 'sell_date': '04-24-2015'}
{'title': 'Profil Aux Lauriers', 'sell_price': '328', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3772689/profil-aux-lauriers.html', 'sell_date': '03-28-2015'}
{'title': 'Le Menu', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.75 x 8.74 in', 'link': '/english/price-info/3758041/le-menu.html', 'sell_date': '02-21-2015'}
{'title': 'Élégante Sur Le Pont', 'sell_price': '2375', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3743449/elegante-sur-le-pont.html', 'sell_date': '01-27-2015'}
{'title': 'Rouville', 'sell_price': '2500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3743692/rouville.html', 'sell_date': '01-27-2015'}
{'title': 'Jeune Femme À Sa Coiffure', 'sell_price': '1841', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.86 x 9.25 in', 'link': '/english/price-info/3725836/jeune-femme-a-sa-coiffure.html', 'sell_date': '12-01-2014'}
{'title': 'Ballerina', 'sell_price': '4164', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '13.19 x 16.14 in', 'link': '/english/price-info/3673375/ballerina.html', 'sell_date': '11-26-2014'}
{'title': 'Promenade An Der Seine', 'sell_price': '6246', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3673378/promenade-an-der-seine.html', 'sell_date': '11-26-2014'}
{'title': 'Paris, Le MouliN-Rouge Vue De La Place Blanche', 'sell_price': '3617', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3605515/paris-le-moulinrouge-vue-de-la-place-blanche.html', 'sell_date': '10-15-2014'}
{'title': 'La Loge', 'sell_price': '2466', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3605518/la-loge.html', 'sell_date': '10-15-2014'}
{'title': 'Deauville', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.20 x 21.70 in', 'link': '/english/price-info/3585275/deauville.html', 'sell_date': '09-23-2014'}
{'title': 'Babette La Lecon De Piano', 'sell_price': '4063', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3585278/babette-la-lecon-de-piano.html', 'sell_date': '09-23-2014'}
{'title': 'Natură Statică Cu Flori și Fructieră', 'sell_price': '2631', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.31 x 15.16 in', 'link': '/english/price-info/3498022/natur259-static259-cu-flori-537i-fructier259.html', 'sell_date': '06-10-2014'}
{'title': 'La Seine', 'sell_price': '4500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '25.00 x 31.50 in', 'link': '/english/price-info/3498667/la-seine.html', 'sell_date': '05-16-2014'}
{'title': 'Deauville', 'sell_price': '2952', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.50 x 18.00 in', 'link': '/english/price-info/3858848/deauville.html', 'sell_date': '05-30-2015'}
{'title': 'Eugénie En Bleu, Tricote Au Jardin Du Luxembourg', 'sell_price': '15868', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Canvas', 'dimensions': '21.46 x 25.79 in', 'link': '/english/price-info/3809776/eugenie-en-bleu-tricote-au-jardin-du-luxembourg.html', 'sell_date': '04-24-2015'}
{'title': 'Profil Aux Lauriers', 'sell_price': '328', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3772689/profil-aux-lauriers.html', 'sell_date': '03-28-2015'}
{'title': 'Le Menu', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.75 x 8.74 in', 'link': '/english/price-info/3758041/le-menu.html', 'sell_date': '02-21-2015'}
{'title': 'Élégante Sur Le Pont', 'sell_price': '2375', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3743449/elegante-sur-le-pont.html', 'sell_date': '01-27-2015'}
{'title': 'Rouville', 'sell_price': '2500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3743692/rouville.html', 'sell_date': '01-27-2015'}
{'title': 'Jeune Femme À Sa Coiffure', 'sell_price': '1841', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.86 x 9.25 in', 'link': '/english/price-info/3725836/jeune-femme-a-sa-coiffure.html', 'sell_date': '12-01-2014'}
{'title': 'Ballerina', 'sell_price': '4164', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '13.19 x 16.14 in', 'link': '/english/price-info/3673375/ballerina.html', 'sell_date': '11-26-2014'}
{'title': 'Promenade An Der Seine', 'sell_price': '6246', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3673378/promenade-an-der-seine.html', 'sell_date': '11-26-2014'}
{'title': 'Paris, Le MouliN-Rouge Vue De La Place Blanche', 'sell_price': '3617', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3605515/paris-le-moulinrouge-vue-de-la-place-blanche.html', 'sell_date': '10-15-2014'}
{'title': 'La Loge', 'sell_price': '2466', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3605518/la-loge.html', 'sell_date': '10-15-2014'}
{'title': 'Deauville', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.20 x 21.70 in', 'link': '/english/price-info/3585275/deauville.html', 'sell_date': '09-23-2014'}
{'title': 'Babette La Lecon De Piano', 'sell_price': '4063', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3585278/babette-la-lecon-de-piano.html', 'sell_date': '09-23-2014'}
{'title': 'Natură Statică Cu Flori și Fructieră', 'sell_price': '2631', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.31 x 15.16 in', 'link': '/english/price-info/3498022/natur259-static259-cu-flori-537i-fructier259.html', 'sell_date': '06-10-2014'}
{'title': 'La Seine', 'sell_price': '4500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '25.00 x 31.50 in', 'link': '/english/price-info/3498667/la-seine.html', 'sell_date': '05-16-2014'}
{'title': 'Deauville', 'sell_price': '2952', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.50 x 18.00 in', 'link': '/english/price-info/3858848/deauville.html', 'sell_date': '05-30-2015'}
{'title': 'Eugénie En Bleu, Tricote Au Jardin Du Luxembourg', 'sell_price': '15868', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Canvas', 'dimensions': '21.46 x 25.79 in', 'link': '/english/price-info/3809776/eugenie-en-bleu-tricote-au-jardin-du-luxembourg.html', 'sell_date': '04-24-2015'}
{'title': 'Profil Aux Lauriers', 'sell_price': '328', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3772689/profil-aux-lauriers.html', 'sell_date': '03-28-2015'}
{'title': 'Le Menu', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.75 x 8.74 in', 'link': '/english/price-info/3758041/le-menu.html', 'sell_date': '02-21-2015'}
{'title': 'Élégante Sur Le Pont', 'sell_price': '2375', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3743449/elegante-sur-le-pont.html', 'sell_date': '01-27-2015'}
{'title': 'Rouville', 'sell_price': '2500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3743692/rouville.html', 'sell_date': '01-27-2015'}
{'title': 'Jeune Femme À Sa Coiffure', 'sell_price': '1841', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.86 x 9.25 in', 'link': '/english/price-info/3725836/jeune-femme-a-sa-coiffure.html', 'sell_date': '12-01-2014'}
{'title': 'Ballerina', 'sell_price': '4164', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '13.19 x 16.14 in', 'link': '/english/price-info/3673375/ballerina.html', 'sell_date': '11-26-2014'}
{'title': 'Promenade An Der Seine', 'sell_price': '6246', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3673378/promenade-an-der-seine.html', 'sell_date': '11-26-2014'}
{'title': 'Paris, Le MouliN-Rouge Vue De La Place Blanche', 'sell_price': '3617', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3605515/paris-le-moulinrouge-vue-de-la-place-blanche.html', 'sell_date': '10-15-2014'}
{'title': 'La Loge', 'sell_price': '2466', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3605518/la-loge.html', 'sell_date': '10-15-2014'}
{'title': 'Deauville', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.20 x 21.70 in', 'link': '/english/price-info/3585275/deauville.html', 'sell_date': '09-23-2014'}
{'title': 'Babette La Lecon De Piano', 'sell_price': '4063', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3585278/babette-la-lecon-de-piano.html', 'sell_date': '09-23-2014'}
{'title': 'Natură Statică Cu Flori și Fructieră', 'sell_price': '2631', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.31 x 15.16 in', 'link': '/english/price-info/3498022/natur259-static259-cu-flori-537i-fructier259.html', 'sell_date': '06-10-2014'}
{'title': 'La Seine', 'sell_price': '4500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '25.00 x 31.50 in', 'link': '/english/price-info/3498667/la-seine.html', 'sell_date': '05-16-2014'}
{'title': 'Deauville', 'sell_price': '2952', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.50 x 18.00 in', 'link': '/english/price-info/3858848/deauville.html', 'sell_date': '05-30-2015'}
{'title': 'Eugénie En Bleu, Tricote Au Jardin Du Luxembourg', 'sell_price': '15868', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Canvas', 'dimensions': '21.46 x 25.79 in', 'link': '/english/price-info/3809776/eugenie-en-bleu-tricote-au-jardin-du-luxembourg.html', 'sell_date': '04-24-2015'}
{'title': 'Profil Aux Lauriers', 'sell_price': '328', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3772689/profil-aux-lauriers.html', 'sell_date': '03-28-2015'}
{'title': 'Le Menu', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.75 x 8.74 in', 'link': '/english/price-info/3758041/le-menu.html', 'sell_date': '02-21-2015'}
{'title': 'Élégante Sur Le Pont', 'sell_price': '2375', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3743449/elegante-sur-le-pont.html', 'sell_date': '01-27-2015'}
{'title': 'Rouville', 'sell_price': '2500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3743692/rouville.html', 'sell_date': '01-27-2015'}
{'title': 'Jeune Femme À Sa Coiffure', 'sell_price': '1841', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.86 x 9.25 in', 'link': '/english/price-info/3725836/jeune-femme-a-sa-coiffure.html', 'sell_date': '12-01-2014'}
{'title': 'Ballerina', 'sell_price': '4164', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '13.19 x 16.14 in', 'link': '/english/price-info/3673375/ballerina.html', 'sell_date': '11-26-2014'}
{'title': 'Promenade An Der Seine', 'sell_price': '6246', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3673378/promenade-an-der-seine.html', 'sell_date': '11-26-2014'}
{'title': 'Paris, Le MouliN-Rouge Vue De La Place Blanche', 'sell_price': '3617', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3605515/paris-le-moulinrouge-vue-de-la-place-blanche.html', 'sell_date': '10-15-2014'}
{'title': 'La Loge', 'sell_price': '2466', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3605518/la-loge.html', 'sell_date': '10-15-2014'}
{'title': 'Deauville', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.20 x 21.70 in', 'link': '/english/price-info/3585275/deauville.html', 'sell_date': '09-23-2014'}
{'title': 'Babette La Lecon De Piano', 'sell_price': '4063', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3585278/babette-la-lecon-de-piano.html', 'sell_date': '09-23-2014'}
{'title': 'Natură Statică Cu Flori și Fructieră', 'sell_price': '2631', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.31 x 15.16 in', 'link': '/english/price-info/3498022/natur259-static259-cu-flori-537i-fructier259.html', 'sell_date': '06-10-2014'}
{'title': 'La Seine', 'sell_price': '4500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '25.00 x 31.50 in', 'link': '/english/price-info/3498667/la-seine.html', 'sell_date': '05-16-2014'}
{'title': 'Deauville', 'sell_price': '2952', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.50 x 18.00 in', 'link': '/english/price-info/3858848/deauville.html', 'sell_date': '05-30-2015'}
{'title': 'Eugénie En Bleu, Tricote Au Jardin Du Luxembourg', 'sell_price': '15868', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Canvas', 'dimensions': '21.46 x 25.79 in', 'link': '/english/price-info/3809776/eugenie-en-bleu-tricote-au-jardin-du-luxembourg.html', 'sell_date': '04-24-2015'}
{'title': 'Profil Aux Lauriers', 'sell_price': '328', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3772689/profil-aux-lauriers.html', 'sell_date': '03-28-2015'}
{'title': 'Le Menu', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.75 x 8.74 in', 'link': '/english/price-info/3758041/le-menu.html', 'sell_date': '02-21-2015'}
{'title': 'Élégante Sur Le Pont', 'sell_price': '2375', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3743449/elegante-sur-le-pont.html', 'sell_date': '01-27-2015'}
{'title': 'Rouville', 'sell_price': '2500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3743692/rouville.html', 'sell_date': '01-27-2015'}
{'title': 'Jeune Femme À Sa Coiffure', 'sell_price': '1841', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.86 x 9.25 in', 'link': '/english/price-info/3725836/jeune-femme-a-sa-coiffure.html', 'sell_date': '12-01-2014'}
{'title': 'Ballerina', 'sell_price': '4164', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '13.19 x 16.14 in', 'link': '/english/price-info/3673375/ballerina.html', 'sell_date': '11-26-2014'}
{'title': 'Promenade An Der Seine', 'sell_price': '6246', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3673378/promenade-an-der-seine.html', 'sell_date': '11-26-2014'}
{'title': 'Paris, Le MouliN-Rouge Vue De La Place Blanche', 'sell_price': '3617', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3605515/paris-le-moulinrouge-vue-de-la-place-blanche.html', 'sell_date': '10-15-2014'}
{'title': 'La Loge', 'sell_price': '2466', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3605518/la-loge.html', 'sell_date': '10-15-2014'}
{'title': 'Deauville', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.20 x 21.70 in', 'link': '/english/price-info/3585275/deauville.html', 'sell_date': '09-23-2014'}
{'title': 'Babette La Lecon De Piano', 'sell_price': '4063', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3585278/babette-la-lecon-de-piano.html', 'sell_date': '09-23-2014'}
{'title': 'Natură Statică Cu Flori și Fructieră', 'sell_price': '2631', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.31 x 15.16 in', 'link': '/english/price-info/3498022/natur259-static259-cu-flori-537i-fructier259.html', 'sell_date': '06-10-2014'}
{'title': 'La Seine', 'sell_price': '4500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '25.00 x 31.50 in', 'link': '/english/price-info/3498667/la-seine.html', 'sell_date': '05-16-2014'}
{'title': 'Deauville', 'sell_price': '2952', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.50 x 18.00 in', 'link': '/english/price-info/3858848/deauville.html', 'sell_date': '05-30-2015'}
{'title': 'Eugénie En Bleu, Tricote Au Jardin Du Luxembourg', 'sell_price': '15868', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Canvas', 'dimensions': '21.46 x 25.79 in', 'link': '/english/price-info/3809776/eugenie-en-bleu-tricote-au-jardin-du-luxembourg.html', 'sell_date': '04-24-2015'}
{'title': 'Profil Aux Lauriers', 'sell_price': '328', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3772689/profil-aux-lauriers.html', 'sell_date': '03-28-2015'}
{'title': 'Le Menu', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.75 x 8.74 in', 'link': '/english/price-info/3758041/le-menu.html', 'sell_date': '02-21-2015'}
{'title': 'Élégante Sur Le Pont', 'sell_price': '2375', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3743449/elegante-sur-le-pont.html', 'sell_date': '01-27-2015'}
{'title': 'Rouville', 'sell_price': '2500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3743692/rouville.html', 'sell_date': '01-27-2015'}
{'title': 'Jeune Femme À Sa Coiffure', 'sell_price': '1841', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.86 x 9.25 in', 'link': '/english/price-info/3725836/jeune-femme-a-sa-coiffure.html', 'sell_date': '12-01-2014'}
{'title': 'Ballerina', 'sell_price': '4164', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '13.19 x 16.14 in', 'link': '/english/price-info/3673375/ballerina.html', 'sell_date': '11-26-2014'}
{'title': 'Promenade An Der Seine', 'sell_price': '6246', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3673378/promenade-an-der-seine.html', 'sell_date': '11-26-2014'}
{'title': 'Paris, Le MouliN-Rouge Vue De La Place Blanche', 'sell_price': '3617', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3605515/paris-le-moulinrouge-vue-de-la-place-blanche.html', 'sell_date': '10-15-2014'}
{'title': 'La Loge', 'sell_price': '2466', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3605518/la-loge.html', 'sell_date': '10-15-2014'}
{'title': 'Deauville', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.20 x 21.70 in', 'link': '/english/price-info/3585275/deauville.html', 'sell_date': '09-23-2014'}
{'title': 'Babette La Lecon De Piano', 'sell_price': '4063', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3585278/babette-la-lecon-de-piano.html', 'sell_date': '09-23-2014'}
{'title': 'Natură Statică Cu Flori și Fructieră', 'sell_price': '2631', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '18.31 x 15.16 in', 'link': '/english/price-info/3498022/natur259-static259-cu-flori-537i-fructier259.html', 'sell_date': '06-10-2014'}
{'title': 'La Seine', 'sell_price': '4500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '25.00 x 31.50 in', 'link': '/english/price-info/3498667/la-seine.html', 'sell_date': '05-16-2014'}
{'title': 'Deauville', 'sell_price': '2952', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.50 x 18.00 in', 'link': '/english/price-info/3858848/deauville.html', 'sell_date': '05-30-2015'}
{'title': 'Eugénie En Bleu, Tricote Au Jardin Du Luxembourg', 'sell_price': '15868', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Canvas', 'dimensions': '21.46 x 25.79 in', 'link': '/english/price-info/3809776/eugenie-en-bleu-tricote-au-jardin-du-luxembourg.html', 'sell_date': '04-24-2015'}
{'title': 'Profil Aux Lauriers', 'sell_price': '328', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3772689/profil-aux-lauriers.html', 'sell_date': '03-28-2015'}
{'title': 'Le Menu', 'sell_price': '5000', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.75 x 8.74 in', 'link': '/english/price-info/3758041/le-menu.html', 'sell_date': '02-21-2015'}
{'title': 'Élégante Sur Le Pont', 'sell_price': '2375', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3743449/elegante-sur-le-pont.html', 'sell_date': '01-27-2015'}
{'title': 'Rouville', 'sell_price': '2500', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3743692/rouville.html', 'sell_date': '01-27-2015'}
{'title': 'Jeune Femme À Sa Coiffure', 'sell_price': '1841', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '8.86 x 9.25 in', 'link': '/english/price-info/3725836/jeune-femme-a-sa-coiffure.html', 'sell_date': '12-01-2014'}
{'title': 'Ballerina', 'sell_price': '4164', 'artist': 'François Ferenç Gall (1912-1987) France', 'medium': 'Oil', 'dimensions': '13.19 x 16.14 in', 'link': '/english/price-info/3673375/ballerina.html', 'sell_date': '11-26-2014'}
