{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '33.46 x 43.31 in', 'title': 'Still Life Of Roses', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '08-06-2014', 'link': '/english/price-info/3563596/still-life-of-roses.html', 'artist': 'Samuel Melton Fisher (1859-1939) England'}
{'dimensions': '39.37 x 29.33 in', 'title': 'Still Life Of Hydrangeas', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '08-06-2014', 'link': '/english/price-info/3563602/still-life-of-hydrangeas.html', 'artist': 'Samuel Melton Fisher (1859-1939) England'}
{'dimensions': '15.94 x 12.99 in', 'title': 'Portrait Of A Lady', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '08-06-2014', 'link': '/english/price-info/3563606/portrait-of-a-lady.html', 'artist': 'Samuel Melton Fisher (1859-1939) England'}
{'dimensions': '27.48 x 20.00 in', 'title': 'The White Ribbon', 'sell_price': '3488', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2625628/the-white-ribbon.html', 'artist': 'Samuel Melton Fisher (1859-1939) England'}
{'dimensions': '8.46 x 5.91 in', 'title': 'Portrait Of A Lady; And Of A Gentleman', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '07-09-2010', 'link': '/english/price-info/2376796/portrait-of-a-lady-and-of-a-gentleman.html', 'artist': 'Samuel Melton Fisher (1859-1939) England'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Porträtt Av Flicka', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1767763/portrtt-av-flicka.html', 'artist': 'Samuel Melton Fisher (1859-1939) England'}
{'dimensions': '49.21 x 29.13 in', 'title': 'Vase Of Hollyhocks, With Mountainous Background', 'sell_price': '2115', 'medium': 'Oil', 'sell_date': '05-08-2006', 'link': '/english/price-info/921067/vase-of-hollyhocks-with-mountainous-background.html', 'artist': 'Samuel Melton Fisher (1859-1939) England'}
{'dimensions': '19.49 x 23.62 in', 'title': 'Continental Lake Views', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '08-06-2014', 'link': '/english/price-info/3563611/continental-lake-views.html', 'artist': 'Samuel Melton Fisher (attributed To) (1859-1939)'}
{'dimensions': '8.07 x 4.53 in', 'title': 'Studies Of A Mother And Child With A Pram And Two Seated Young Children Wearing Bonnets', 'sell_price': '806', 'medium': 'Oil', 'sell_date': '08-06-2014', 'link': '/english/price-info/3563615/studies-of-a-mother-and-child-with-a-pram-and-two-seated-young-children-wearing-bonnets.html', 'artist': 'Samuel Melton Fisher (attributed To) (1859-1939)'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Castle And Church Views', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '08-06-2014', 'link': '/english/price-info/3563618/castle-and-church-views.html', 'artist': 'Samuel Melton Fisher (attributed To) (1859-1939)'}
{'dimensions': '10.25 x 6.30 in', 'title': 'Pair Of Silhouettes: A Lady With Book Turned To The Right And A Gentleman With Book Turned To The Left', 'sell_price': '750', 'medium': 'Watercolor', 'sell_date': '08-25-2014', 'link': '/english/price-info/3564739/pair-of-silhouettes-a-lady-with-book-turned-to-the-right-and-a-gentleman-with-book-turned-to-the-left.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '4.92 x 6.69 in', 'title': "British Man O' War Ship", 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '12-15-2012', 'link': '/english/price-info/3028321/british-man-o39-war-ship.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '12.20 x 20.87 in', 'title': 'Silhouette Conversation Piece Of The Waterfall Family Of Liverpool', 'sell_price': '341', 'medium': 'Unknown', 'sell_date': '11-29-2012', 'link': '/english/price-info/3016761/silhouette-conversation-piece-of-the-waterfall-family-of-liverpool.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '14.00 x 23.50 in', 'title': 'Unknown', 'sell_price': '1472', 'medium': 'Unknown', 'sell_date': '03-21-2012', 'link': '/english/price-info/2899801/unknown.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '15.71 x 0 in', 'title': 'Unknown', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '11-23-2011', 'link': '/english/price-info/2623373/unknown.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '11.81 x 13.78 in', 'title': 'A Silhouette Of John And Elizabeth Ridgeway Abell In Their Home At Riverview, Limerick Facing Each Other, A Pedestal Table Between Them', 'sell_price': '426', 'medium': 'Watercolor', 'sell_date': '10-05-2011', 'link': '/english/price-info/2578397/a-silhouette-of-john-and-elizabeth-ridgeway-abell-in-their-home-at-riverview-limerick-facing-each-other-a-pedestal-table-between-them.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '10.43 x 7.28 in', 'title': "'emily', A Silhouette Of A Young Girl On A Balcony", 'sell_price': '353', 'medium': 'Unknown', 'sell_date': '08-23-2011', 'link': '/english/price-info/2521484/39emily39-a-silhouette-of-a-young-girl-on-a-balcony.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '4.92 x 6.69 in', 'title': "British 'maN-OF-War' Ship", 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '06-13-2009', 'link': '/english/price-info/2014452/british-39manofwar39-ship.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '8.86 x 0 in', 'title': 'A Silhouette Conversation Piece Of Two Young Girls', 'sell_price': '949', 'medium': 'Bronze', 'sell_date': '09-20-2008', 'link': '/english/price-info/1746638/a-silhouette-conversation-piece-of-two-young-girls.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '10.04 x 0 in', 'title': 'A Silhouette Conversation Piece Of Two Girls And A Dog', 'sell_price': '838', 'medium': 'Bronze', 'sell_date': '09-20-2008', 'link': '/english/price-info/1746639/a-silhouette-conversation-piece-of-two-girls-and-a-dog.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '10.28 x 0 in', 'title': 'A Silhouette Conversation Piece Of Three FulL-Length Figures In An Interior Setting In Front Of A Window', 'sell_price': '956', 'medium': 'Unknown', 'sell_date': '02-27-2007', 'link': '/english/price-info/1213689/a-silhouette-conversation-piece-of-three-fulllength-figures-in-an-interior-setting-in-front-of-a-window.html', 'artist': 'Samuel Metford (1810-1896) England'}
{'dimensions': '10.43 x 0 in', 'title': 'A Silhouette Conversation Piece Of A Family', 'sell_price': '1379', 'medium': 'Unknown', 'sell_date': '02-27-2007', 'link': '/english/price-info/1213701/a-silhouette-conversation-piece-of-a-family.html', 'artist': 'Samuel Metford (attributed To) (1810-1896) England'}
{'dimensions': '23.62 x 71.65 in', 'title': 'Broken Hill Line Of Lode', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817228/broken-hill-line-of-lode.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.16 x 24.02 in', 'title': 'Abo Barbeque', 'sell_price': '2389', 'medium': 'Oil', 'sell_date': '02-23-2012', 'link': '/english/price-info/2823571/abo-barbeque.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Thackaringa School', 'sell_price': '2687', 'medium': 'Oil', 'sell_date': '02-23-2012', 'link': '/english/price-info/2823831/thackaringa-school.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '13.98 x 24.02 in', 'title': "Sturt And Quondong's (native Peach)", 'sell_price': '6689', 'medium': 'Oil', 'sell_date': '09-15-2011', 'link': '/english/price-info/2718226/sturt-and-quondong39s-native-peach.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '22.83 x 23.62 in', 'title': 'Lasseters Last Ride', 'sell_price': '4977', 'medium': 'Oil', 'sell_date': '06-14-2011', 'link': '/english/price-info/2607145/lasseters-last-ride.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '23.62 x 23.62 in', 'title': 'The Diggers', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '06-14-2011', 'link': '/english/price-info/2607147/the-diggers.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.91 x 24.02 in', 'title': 'Fall Of Ground, Thackaringa', 'sell_price': '4479', 'medium': 'Offset', 'sell_date': '11-16-2010', 'link': '/english/price-info/2464425/fall-of-ground-thackaringa.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.59 x 27.09 in', 'title': 'Broken Hill Miners Tar And Feather Strike Breakers 1892 Strike.', 'sell_price': '12015', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2405232/broken-hill-miners-tar-and-feather-strike-breakers-1892-strike.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '22.05 x 30.12 in', 'title': 'Mt Robe Mine 1890, Camels Transport Ore', 'sell_price': '2986', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2343104/mt-robe-mine-1890-camels-transport-ore.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '10.43 x 18.90 in', 'title': 'The Goanna Hunters', 'sell_price': '2817', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2178348/the-goanna-hunters.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '6.10 x 8.07 in', 'title': 'The Arrival', 'sell_price': '631', 'medium': 'Gouache', 'sell_date': '09-23-2009', 'link': '/english/price-info/2112098/the-arrival.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.75 x 21.65 in', 'title': 'September 1976', 'sell_price': '487', 'medium': 'Mixed Media', 'sell_date': '03-03-2009', 'link': '/english/price-info/1923316/september-1976.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.91 x 24.02 in', 'title': 'Fall Of Ground, Thackaringa', 'sell_price': '3759', 'medium': 'Oil', 'sell_date': '12-10-2008', 'link': '/english/price-info/1862342/fall-of-ground-thackaringa.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '23.62 x 29.53 in', 'title': 'Cremation, Rabbit Plague 1896', 'sell_price': '4887', 'medium': 'Oil', 'sell_date': '09-24-2008', 'link': '/english/price-info/1757294/cremation-rabbit-plague-1896.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Sturt Peas Near Pinnacles', 'sell_price': '3609', 'medium': 'Enamel', 'sell_date': '08-27-2008', 'link': '/english/price-info/1731181/sturt-peas-near-pinnacles.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '8.66 x 17.72 in', 'title': 'Old Diggers', 'sell_price': '1443', 'medium': 'Oil', 'sell_date': '08-27-2008', 'link': '/english/price-info/1731185/old-diggers.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Rasp Shaft', 'sell_price': '1353', 'medium': 'Enamel', 'sell_date': '08-27-2008', 'link': '/english/price-info/1731188/rasp-shaft.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '22.05 x 38.19 in', 'title': 'Premature Explosion "quick Fuse"', 'sell_price': '3789', 'medium': 'Oil', 'sell_date': '04-16-2008', 'link': '/english/price-info/1730896/premature-explosion-quick-fuse.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.16 x 23.03 in', 'title': 'Tunnel Hill Mine', 'sell_price': '2345', 'medium': 'Oil', 'sell_date': '04-16-2008', 'link': '/english/price-info/1731078/tunnel-hill-mine.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.52 x 24.02 in', 'title': 'Rabbit Plague Rounding Up Rabbits', 'sell_price': '3609', 'medium': 'Oil', 'sell_date': '03-13-2007', 'link': '/english/price-info/1249085/rabbit-plague-rounding-up-rabbits.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '13.98 x 24.02 in', 'title': "Sturt And Quondong's (native Peach)", 'sell_price': '1804', 'medium': 'Oil', 'sell_date': '03-13-2007', 'link': '/english/price-info/1249087/sturt-and-quondong39s-native-peach.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.72 x 24.61 in', 'title': 'Shed On The Murray River', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-11-2006', 'link': '/english/price-info/1124900/shed-on-the-murray-river.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '13.98 x 17.91 in', 'title': 'Sunset From The River', 'sell_price': '2345', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1130421/sunset-from-the-river.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '11.02 x 20.08 in', 'title': 'Sturt Peas In Bloom', 'sell_price': '2887', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1130422/sturt-peas-in-bloom.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.52 x 17.91 in', 'title': 'Blue Lake, Mount Gambier', 'sell_price': '3067', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1130423/blue-lake-mount-gambier.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '23.62 x 71.65 in', 'title': 'Broken Hill Line Of Lode', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817228/broken-hill-line-of-lode.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.16 x 24.02 in', 'title': 'Abo Barbeque', 'sell_price': '2389', 'medium': 'Oil', 'sell_date': '02-23-2012', 'link': '/english/price-info/2823571/abo-barbeque.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Thackaringa School', 'sell_price': '2687', 'medium': 'Oil', 'sell_date': '02-23-2012', 'link': '/english/price-info/2823831/thackaringa-school.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '13.98 x 24.02 in', 'title': "Sturt And Quondong's (native Peach)", 'sell_price': '6689', 'medium': 'Oil', 'sell_date': '09-15-2011', 'link': '/english/price-info/2718226/sturt-and-quondong39s-native-peach.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '22.83 x 23.62 in', 'title': 'Lasseters Last Ride', 'sell_price': '4977', 'medium': 'Oil', 'sell_date': '06-14-2011', 'link': '/english/price-info/2607145/lasseters-last-ride.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '23.62 x 23.62 in', 'title': 'The Diggers', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '06-14-2011', 'link': '/english/price-info/2607147/the-diggers.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.91 x 24.02 in', 'title': 'Fall Of Ground, Thackaringa', 'sell_price': '4479', 'medium': 'Offset', 'sell_date': '11-16-2010', 'link': '/english/price-info/2464425/fall-of-ground-thackaringa.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.59 x 27.09 in', 'title': 'Broken Hill Miners Tar And Feather Strike Breakers 1892 Strike.', 'sell_price': '12015', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2405232/broken-hill-miners-tar-and-feather-strike-breakers-1892-strike.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '22.05 x 30.12 in', 'title': 'Mt Robe Mine 1890, Camels Transport Ore', 'sell_price': '2986', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2343104/mt-robe-mine-1890-camels-transport-ore.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '10.43 x 18.90 in', 'title': 'The Goanna Hunters', 'sell_price': '2817', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2178348/the-goanna-hunters.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '6.10 x 8.07 in', 'title': 'The Arrival', 'sell_price': '631', 'medium': 'Gouache', 'sell_date': '09-23-2009', 'link': '/english/price-info/2112098/the-arrival.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.75 x 21.65 in', 'title': 'September 1976', 'sell_price': '487', 'medium': 'Mixed Media', 'sell_date': '03-03-2009', 'link': '/english/price-info/1923316/september-1976.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.91 x 24.02 in', 'title': 'Fall Of Ground, Thackaringa', 'sell_price': '3759', 'medium': 'Oil', 'sell_date': '12-10-2008', 'link': '/english/price-info/1862342/fall-of-ground-thackaringa.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '23.62 x 29.53 in', 'title': 'Cremation, Rabbit Plague 1896', 'sell_price': '4887', 'medium': 'Oil', 'sell_date': '09-24-2008', 'link': '/english/price-info/1757294/cremation-rabbit-plague-1896.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Sturt Peas Near Pinnacles', 'sell_price': '3609', 'medium': 'Enamel', 'sell_date': '08-27-2008', 'link': '/english/price-info/1731181/sturt-peas-near-pinnacles.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '8.66 x 17.72 in', 'title': 'Old Diggers', 'sell_price': '1443', 'medium': 'Oil', 'sell_date': '08-27-2008', 'link': '/english/price-info/1731185/old-diggers.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Rasp Shaft', 'sell_price': '1353', 'medium': 'Enamel', 'sell_date': '08-27-2008', 'link': '/english/price-info/1731188/rasp-shaft.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '22.05 x 38.19 in', 'title': 'Premature Explosion "quick Fuse"', 'sell_price': '3789', 'medium': 'Oil', 'sell_date': '04-16-2008', 'link': '/english/price-info/1730896/premature-explosion-quick-fuse.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '15.16 x 23.03 in', 'title': 'Tunnel Hill Mine', 'sell_price': '2345', 'medium': 'Oil', 'sell_date': '04-16-2008', 'link': '/english/price-info/1731078/tunnel-hill-mine.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.52 x 24.02 in', 'title': 'Rabbit Plague Rounding Up Rabbits', 'sell_price': '3609', 'medium': 'Oil', 'sell_date': '03-13-2007', 'link': '/english/price-info/1249085/rabbit-plague-rounding-up-rabbits.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '13.98 x 24.02 in', 'title': "Sturt And Quondong's (native Peach)", 'sell_price': '1804', 'medium': 'Oil', 'sell_date': '03-13-2007', 'link': '/english/price-info/1249087/sturt-and-quondong39s-native-peach.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.72 x 24.61 in', 'title': 'Shed On The Murray River', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-11-2006', 'link': '/english/price-info/1124900/shed-on-the-murray-river.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '13.98 x 17.91 in', 'title': 'Sunset From The River', 'sell_price': '2345', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1130421/sunset-from-the-river.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '11.02 x 20.08 in', 'title': 'Sturt Peas In Bloom', 'sell_price': '2887', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1130422/sturt-peas-in-bloom.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '17.52 x 17.91 in', 'title': 'Blue Lake, Mount Gambier', 'sell_price': '3067', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1130423/blue-lake-mount-gambier.html', 'artist': 'Samuel Michael Byrne (1883-1978) Australia'}
{'dimensions': '9.00 x 11.50 in', 'title': 'View Near Shrewsbury', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3777634/view-near-shrewsbury.html', 'artist': 'Samuel Middiman (1750-1831)'}
{'dimensions': '10.04 x 15.94 in', 'title': 'A Man Of Kamtschatka, Travelling In Winter', 'sell_price': '108', 'medium': 'Engraving', 'sell_date': '04-09-2011', 'link': '/english/price-info/2604119/a-man-of-kamtschatka-travelling-in-winter.html', 'artist': 'Samuel Middiman (1750-1831)'}
{'dimensions': '11.50 x 8.50 in', 'title': 'Monastery At Kelso', 'sell_price': '30', 'medium': 'Engraving', 'sell_date': '06-07-2008', 'link': '/english/price-info/1670840/monastery-at-kelso.html', 'artist': 'Samuel Middiman (1750-1831)'}
{'dimensions': '25.20 x 20.87 in', 'title': 'Vase De Coquelicots.', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '04-09-2008', 'link': '/english/price-info/1613840/vase-de-coquelicots.html', 'artist': 'Samuel Milbauer (-)'}
{'dimensions': '38.98 x 37.80 in', 'title': 'Untitled', 'sell_price': '597', 'medium': 'Acrylic', 'sell_date': '10-25-2012', 'link': '/english/price-info/3017564/untitled.html', 'artist': 'Samuel Miller (1900-)'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Portrait Of A Young Girl', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '09-19-2009', 'link': '/english/price-info/2105707/portrait-of-a-young-girl.html', 'artist': 'Samuel Mirsky (1891-1983) France'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Bagel Seller, Lower East Side', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '10-20-2007', 'link': '/english/price-info/1406379/bagel-seller-lower-east-side.html', 'artist': 'Samuel Mirsky (1891-1983) France'}
{'dimensions': '23.50 x 19.50 in', 'title': 'Still Life With Flowers', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '09-15-2007', 'link': '/english/price-info/1362515/still-life-with-flowers.html', 'artist': 'Samuel Mirsky (1891-1983) France'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Floral Still Life.', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '08-19-2006', 'link': '/english/price-info/989485/floral-still-life.html', 'artist': 'Samuel Mirsky (1891-1983) France'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Floral Still Life.', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '08-19-2006', 'link': '/english/price-info/989487/floral-still-life.html', 'artist': 'Samuel Mirsky (1891-1983) France'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Still Life With Bottle, Brad And Pears', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '01-11-2006', 'link': '/english/price-info/754610/still-life-with-bottle-brad-and-pears.html', 'artist': 'Samuel Mirsky (1891-1983) France'}
{'dimensions': '32.00 x 26.00 in', 'title': 'Portraits Of A Husband And Wife', 'sell_price': '1170', 'medium': 'Oil', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792787/portraits-of-a-husband-and-wife.html', 'artist': 'Samuel Moon (attributed To) (1805-1860) United States of America'}
{'dimensions': '19.49 x 25.59 in', 'title': 'După-Amiază În Palatul De Vară (poissons Rouges)', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3868064/dup259amiaz259-n-palatul-de-var259-poissons-rouges.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '12.60 x 17.52 in', 'title': 'Monastery At Pond Plumbaita', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824634/monastery-at-pond-plumbaita.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Peisaj Din Provence', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750712/peisaj-din-provence.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '28.94 x 23.62 in', 'title': 'Livadă', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697390/livad259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Tătăroaică La Balcic', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3498000/t259t259roaic259-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '40.94 x 39.37 in', 'title': 'În Grădină La Beaucaire', 'sell_price': '62491', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3498035/n-gr259din259-la-beaucaire.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Dimineață În Portul Tulcea', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494470/diminea539259-n-portul-tulcea.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Biserica Din Şopârliţa', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3497988/biserica-din-350oparli355a.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Odaliscă', 'sell_price': '24996', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3497995/odalisc259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.29 x 24.02 in', 'title': 'În Grădină', 'sell_price': '21049', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3497997/n-gr259din259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.49 x 24.02 in', 'title': 'Flori De Primăvară', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405588/flori-de-prim259var259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '15.75 x 19.49 in', 'title': 'Dana Din Balcic', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405695/dana-din-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Primăvara La Balcic', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405752/prim259vara-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Ţărancă Din Şopârliţa', 'sell_price': '21049', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3405836/354259ranc259-din-350oparli355a.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Morning In Balchik', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3406695/morning-in-balchik.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.09 x 14.37 in', 'title': 'Geisha', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3406788/geisha.html', 'artist': 'Samuel Mutzner (1884-1959)'}
