{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'Ponte Di Nona', 'sell_price': '2790', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3776546/ponte-di-nona.html', 'sell_date': '03-25-2015'}
{'title': 'Santa Maria Di Luco', 'sell_price': '2635', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.74 x 7.87 in', 'link': '/english/price-info/3776548/santa-maria-di-luco.html', 'sell_date': '03-25-2015'}
{'title': 'Antrodoco', 'sell_price': '4031', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3776550/antrodoco.html', 'sell_date': '03-25-2015'}
{'title': 'Albe', 'sell_price': '4341', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.24 in', 'link': '/english/price-info/3776552/albe.html', 'sell_date': '03-25-2015'}
{'title': 'Campagna Di Roma', 'sell_price': '5271', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '1.77 x 3.54 in', 'link': '/english/price-info/3776554/campagna-di-roma.html', 'sell_date': '03-25-2015'}
{'title': "Civita D'antino", 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 11.22 in', 'link': '/english/price-info/3776555/civita-d39antino.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Di San Luigi', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 3.94 in', 'link': '/english/price-info/3776557/stretti-di-san-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Pizzoferratosan Luigi', 'sell_price': '3875', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.43 in', 'link': '/english/price-info/3776559/stretti-pizzoferratosan-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Trasacco', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.31 x 8.66 in', 'link': '/english/price-info/3776564/trasacco.html', 'sell_date': '03-25-2015'}
{'title': "L'abbazia Di Santo Spirito", 'sell_price': '2325', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.35 x 6.10 in', 'link': '/english/price-info/3776565/l39abbazia-di-santo-spirito.html', 'sell_date': '03-25-2015'}
{'title': 'Galera', 'sell_price': '3720', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 4.33 in', 'link': '/english/price-info/3776566/galera.html', 'sell_date': '03-25-2015'}
{'title': 'Tangara Gyrola', 'sell_price': '4096', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 3.35 in', 'link': '/english/price-info/3869716/tangara-gyrola.html', 'sell_date': '06-23-2015'}
{'title': "A Malacca Parakeet, Palaeornis Malaccensis, An Illustration For Lear's Natural History Of Parrots, 1842", 'sell_price': '10658', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '7.28 x 4.33 in', 'link': '/english/price-info/3816941/a-malacca-parakeet-palaeornis-malaccensis-an-illustration-for-lear39s-natural-history-of-parrots-1842.html', 'sell_date': '06-23-2015'}
{'title': 'View Of Abu Simbel', 'sell_price': '4069', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.54 x 6.89 in', 'link': '/english/price-info/3816943/view-of-abu-simbel.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '7751', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.35 in', 'link': '/english/price-info/3816945/ravenna.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '5813', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Pen', 'dimensions': '6.06 x 9.84 in', 'link': '/english/price-info/3817524/ravenna.html', 'sell_date': '06-09-2015'}
{'title': 'Hummingbird', 'sell_price': '11401', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 11.10 in', 'link': '/english/price-info/3833227/hummingbird.html', 'sell_date': '05-18-2015'}
{'title': 'Woodpecker', 'sell_price': '5212', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 11.02 in', 'link': '/english/price-info/3833255/woodpecker.html', 'sell_date': '05-18-2015'}
{'title': "Lago D'isles, Lombardy, Italy", 'sell_price': '3294', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Ink', 'dimensions': '6.50 x 8.98 in', 'link': '/english/price-info/3736328/lago-d39isles-lombardy-italy.html', 'sell_date': '03-31-2015'}
{'title': 'A View Of Cannes', 'sell_price': '11627', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.24 in', 'link': '/english/price-info/3736332/a-view-of-cannes.html', 'sell_date': '03-31-2015'}
{'title': 'Buon Ricovero And Villa Caesia', 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 5.51 in', 'link': '/english/price-info/3776545/buon-ricovero-and-villa-caesia.html', 'sell_date': '03-25-2015'}
{'title': 'Ponte Di Nona', 'sell_price': '2790', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3776546/ponte-di-nona.html', 'sell_date': '03-25-2015'}
{'title': 'Santa Maria Di Luco', 'sell_price': '2635', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.74 x 7.87 in', 'link': '/english/price-info/3776548/santa-maria-di-luco.html', 'sell_date': '03-25-2015'}
{'title': 'Antrodoco', 'sell_price': '4031', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3776550/antrodoco.html', 'sell_date': '03-25-2015'}
{'title': 'Albe', 'sell_price': '4341', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.24 in', 'link': '/english/price-info/3776552/albe.html', 'sell_date': '03-25-2015'}
{'title': 'Campagna Di Roma', 'sell_price': '5271', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '1.77 x 3.54 in', 'link': '/english/price-info/3776554/campagna-di-roma.html', 'sell_date': '03-25-2015'}
{'title': "Civita D'antino", 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 11.22 in', 'link': '/english/price-info/3776555/civita-d39antino.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Di San Luigi', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 3.94 in', 'link': '/english/price-info/3776557/stretti-di-san-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Pizzoferratosan Luigi', 'sell_price': '3875', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.43 in', 'link': '/english/price-info/3776559/stretti-pizzoferratosan-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Trasacco', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.31 x 8.66 in', 'link': '/english/price-info/3776564/trasacco.html', 'sell_date': '03-25-2015'}
{'title': "L'abbazia Di Santo Spirito", 'sell_price': '2325', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.35 x 6.10 in', 'link': '/english/price-info/3776565/l39abbazia-di-santo-spirito.html', 'sell_date': '03-25-2015'}
{'title': 'Galera', 'sell_price': '3720', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 4.33 in', 'link': '/english/price-info/3776566/galera.html', 'sell_date': '03-25-2015'}
{'title': 'Tangara Gyrola', 'sell_price': '4096', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 3.35 in', 'link': '/english/price-info/3869716/tangara-gyrola.html', 'sell_date': '06-23-2015'}
{'title': "A Malacca Parakeet, Palaeornis Malaccensis, An Illustration For Lear's Natural History Of Parrots, 1842", 'sell_price': '10658', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '7.28 x 4.33 in', 'link': '/english/price-info/3816941/a-malacca-parakeet-palaeornis-malaccensis-an-illustration-for-lear39s-natural-history-of-parrots-1842.html', 'sell_date': '06-23-2015'}
{'title': 'View Of Abu Simbel', 'sell_price': '4069', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.54 x 6.89 in', 'link': '/english/price-info/3816943/view-of-abu-simbel.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '7751', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.35 in', 'link': '/english/price-info/3816945/ravenna.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '5813', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Pen', 'dimensions': '6.06 x 9.84 in', 'link': '/english/price-info/3817524/ravenna.html', 'sell_date': '06-09-2015'}
{'title': 'Hummingbird', 'sell_price': '11401', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 11.10 in', 'link': '/english/price-info/3833227/hummingbird.html', 'sell_date': '05-18-2015'}
{'title': 'Woodpecker', 'sell_price': '5212', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 11.02 in', 'link': '/english/price-info/3833255/woodpecker.html', 'sell_date': '05-18-2015'}
{'title': "Lago D'isles, Lombardy, Italy", 'sell_price': '3294', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Ink', 'dimensions': '6.50 x 8.98 in', 'link': '/english/price-info/3736328/lago-d39isles-lombardy-italy.html', 'sell_date': '03-31-2015'}
{'title': 'A View Of Cannes', 'sell_price': '11627', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.24 in', 'link': '/english/price-info/3736332/a-view-of-cannes.html', 'sell_date': '03-31-2015'}
{'title': 'Buon Ricovero And Villa Caesia', 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 5.51 in', 'link': '/english/price-info/3776545/buon-ricovero-and-villa-caesia.html', 'sell_date': '03-25-2015'}
{'title': 'Ponte Di Nona', 'sell_price': '2790', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3776546/ponte-di-nona.html', 'sell_date': '03-25-2015'}
{'title': 'Santa Maria Di Luco', 'sell_price': '2635', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.74 x 7.87 in', 'link': '/english/price-info/3776548/santa-maria-di-luco.html', 'sell_date': '03-25-2015'}
{'title': 'Antrodoco', 'sell_price': '4031', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3776550/antrodoco.html', 'sell_date': '03-25-2015'}
{'title': 'Albe', 'sell_price': '4341', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.24 in', 'link': '/english/price-info/3776552/albe.html', 'sell_date': '03-25-2015'}
{'title': 'Campagna Di Roma', 'sell_price': '5271', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '1.77 x 3.54 in', 'link': '/english/price-info/3776554/campagna-di-roma.html', 'sell_date': '03-25-2015'}
{'title': "Civita D'antino", 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 11.22 in', 'link': '/english/price-info/3776555/civita-d39antino.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Di San Luigi', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 3.94 in', 'link': '/english/price-info/3776557/stretti-di-san-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Pizzoferratosan Luigi', 'sell_price': '3875', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.43 in', 'link': '/english/price-info/3776559/stretti-pizzoferratosan-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Trasacco', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.31 x 8.66 in', 'link': '/english/price-info/3776564/trasacco.html', 'sell_date': '03-25-2015'}
{'title': "L'abbazia Di Santo Spirito", 'sell_price': '2325', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.35 x 6.10 in', 'link': '/english/price-info/3776565/l39abbazia-di-santo-spirito.html', 'sell_date': '03-25-2015'}
{'title': 'Galera', 'sell_price': '3720', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 4.33 in', 'link': '/english/price-info/3776566/galera.html', 'sell_date': '03-25-2015'}
{'title': 'Tangara Gyrola', 'sell_price': '4096', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 3.35 in', 'link': '/english/price-info/3869716/tangara-gyrola.html', 'sell_date': '06-23-2015'}
{'title': "A Malacca Parakeet, Palaeornis Malaccensis, An Illustration For Lear's Natural History Of Parrots, 1842", 'sell_price': '10658', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '7.28 x 4.33 in', 'link': '/english/price-info/3816941/a-malacca-parakeet-palaeornis-malaccensis-an-illustration-for-lear39s-natural-history-of-parrots-1842.html', 'sell_date': '06-23-2015'}
{'title': 'View Of Abu Simbel', 'sell_price': '4069', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.54 x 6.89 in', 'link': '/english/price-info/3816943/view-of-abu-simbel.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '7751', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.35 in', 'link': '/english/price-info/3816945/ravenna.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '5813', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Pen', 'dimensions': '6.06 x 9.84 in', 'link': '/english/price-info/3817524/ravenna.html', 'sell_date': '06-09-2015'}
{'title': 'Hummingbird', 'sell_price': '11401', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 11.10 in', 'link': '/english/price-info/3833227/hummingbird.html', 'sell_date': '05-18-2015'}
{'title': 'Woodpecker', 'sell_price': '5212', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 11.02 in', 'link': '/english/price-info/3833255/woodpecker.html', 'sell_date': '05-18-2015'}
{'title': "Lago D'isles, Lombardy, Italy", 'sell_price': '3294', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Ink', 'dimensions': '6.50 x 8.98 in', 'link': '/english/price-info/3736328/lago-d39isles-lombardy-italy.html', 'sell_date': '03-31-2015'}
{'title': 'A View Of Cannes', 'sell_price': '11627', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.24 in', 'link': '/english/price-info/3736332/a-view-of-cannes.html', 'sell_date': '03-31-2015'}
{'title': 'Buon Ricovero And Villa Caesia', 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 5.51 in', 'link': '/english/price-info/3776545/buon-ricovero-and-villa-caesia.html', 'sell_date': '03-25-2015'}
{'title': 'Ponte Di Nona', 'sell_price': '2790', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3776546/ponte-di-nona.html', 'sell_date': '03-25-2015'}
{'title': 'Santa Maria Di Luco', 'sell_price': '2635', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.74 x 7.87 in', 'link': '/english/price-info/3776548/santa-maria-di-luco.html', 'sell_date': '03-25-2015'}
{'title': 'Antrodoco', 'sell_price': '4031', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3776550/antrodoco.html', 'sell_date': '03-25-2015'}
{'title': 'Albe', 'sell_price': '4341', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.24 in', 'link': '/english/price-info/3776552/albe.html', 'sell_date': '03-25-2015'}
{'title': 'Campagna Di Roma', 'sell_price': '5271', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '1.77 x 3.54 in', 'link': '/english/price-info/3776554/campagna-di-roma.html', 'sell_date': '03-25-2015'}
{'title': "Civita D'antino", 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 11.22 in', 'link': '/english/price-info/3776555/civita-d39antino.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Di San Luigi', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 3.94 in', 'link': '/english/price-info/3776557/stretti-di-san-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Pizzoferratosan Luigi', 'sell_price': '3875', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.43 in', 'link': '/english/price-info/3776559/stretti-pizzoferratosan-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Trasacco', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.31 x 8.66 in', 'link': '/english/price-info/3776564/trasacco.html', 'sell_date': '03-25-2015'}
{'title': "L'abbazia Di Santo Spirito", 'sell_price': '2325', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.35 x 6.10 in', 'link': '/english/price-info/3776565/l39abbazia-di-santo-spirito.html', 'sell_date': '03-25-2015'}
{'title': 'Galera', 'sell_price': '3720', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 4.33 in', 'link': '/english/price-info/3776566/galera.html', 'sell_date': '03-25-2015'}
{'title': 'Tangara Gyrola', 'sell_price': '4096', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 3.35 in', 'link': '/english/price-info/3869716/tangara-gyrola.html', 'sell_date': '06-23-2015'}
{'title': "A Malacca Parakeet, Palaeornis Malaccensis, An Illustration For Lear's Natural History Of Parrots, 1842", 'sell_price': '10658', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '7.28 x 4.33 in', 'link': '/english/price-info/3816941/a-malacca-parakeet-palaeornis-malaccensis-an-illustration-for-lear39s-natural-history-of-parrots-1842.html', 'sell_date': '06-23-2015'}
{'title': 'View Of Abu Simbel', 'sell_price': '4069', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.54 x 6.89 in', 'link': '/english/price-info/3816943/view-of-abu-simbel.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '7751', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.35 in', 'link': '/english/price-info/3816945/ravenna.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '5813', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Pen', 'dimensions': '6.06 x 9.84 in', 'link': '/english/price-info/3817524/ravenna.html', 'sell_date': '06-09-2015'}
{'title': 'Hummingbird', 'sell_price': '11401', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 11.10 in', 'link': '/english/price-info/3833227/hummingbird.html', 'sell_date': '05-18-2015'}
{'title': 'Woodpecker', 'sell_price': '5212', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 11.02 in', 'link': '/english/price-info/3833255/woodpecker.html', 'sell_date': '05-18-2015'}
{'title': "Lago D'isles, Lombardy, Italy", 'sell_price': '3294', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Ink', 'dimensions': '6.50 x 8.98 in', 'link': '/english/price-info/3736328/lago-d39isles-lombardy-italy.html', 'sell_date': '03-31-2015'}
{'title': 'A View Of Cannes', 'sell_price': '11627', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.24 in', 'link': '/english/price-info/3736332/a-view-of-cannes.html', 'sell_date': '03-31-2015'}
{'title': 'Buon Ricovero And Villa Caesia', 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 5.51 in', 'link': '/english/price-info/3776545/buon-ricovero-and-villa-caesia.html', 'sell_date': '03-25-2015'}
{'title': 'Ponte Di Nona', 'sell_price': '2790', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3776546/ponte-di-nona.html', 'sell_date': '03-25-2015'}
{'title': 'Santa Maria Di Luco', 'sell_price': '2635', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.74 x 7.87 in', 'link': '/english/price-info/3776548/santa-maria-di-luco.html', 'sell_date': '03-25-2015'}
{'title': 'Antrodoco', 'sell_price': '4031', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3776550/antrodoco.html', 'sell_date': '03-25-2015'}
{'title': 'Albe', 'sell_price': '4341', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.24 in', 'link': '/english/price-info/3776552/albe.html', 'sell_date': '03-25-2015'}
{'title': 'Campagna Di Roma', 'sell_price': '5271', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '1.77 x 3.54 in', 'link': '/english/price-info/3776554/campagna-di-roma.html', 'sell_date': '03-25-2015'}
{'title': "Civita D'antino", 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 11.22 in', 'link': '/english/price-info/3776555/civita-d39antino.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Di San Luigi', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '6.50 x 3.94 in', 'link': '/english/price-info/3776557/stretti-di-san-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Stretti Pizzoferratosan Luigi', 'sell_price': '3875', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.51 x 10.43 in', 'link': '/english/price-info/3776559/stretti-pizzoferratosan-luigi.html', 'sell_date': '03-25-2015'}
{'title': 'Trasacco', 'sell_price': '2480', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '5.31 x 8.66 in', 'link': '/english/price-info/3776564/trasacco.html', 'sell_date': '03-25-2015'}
{'title': "L'abbazia Di Santo Spirito", 'sell_price': '2325', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.35 x 6.10 in', 'link': '/english/price-info/3776565/l39abbazia-di-santo-spirito.html', 'sell_date': '03-25-2015'}
{'title': 'Galera', 'sell_price': '3720', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 4.33 in', 'link': '/english/price-info/3776566/galera.html', 'sell_date': '03-25-2015'}
{'title': 'Tangara Gyrola', 'sell_price': '4096', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 3.35 in', 'link': '/english/price-info/3869716/tangara-gyrola.html', 'sell_date': '06-23-2015'}
{'title': "A Malacca Parakeet, Palaeornis Malaccensis, An Illustration For Lear's Natural History Of Parrots, 1842", 'sell_price': '10658', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '7.28 x 4.33 in', 'link': '/english/price-info/3816941/a-malacca-parakeet-palaeornis-malaccensis-an-illustration-for-lear39s-natural-history-of-parrots-1842.html', 'sell_date': '06-23-2015'}
{'title': 'View Of Abu Simbel', 'sell_price': '4069', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.54 x 6.89 in', 'link': '/english/price-info/3816943/view-of-abu-simbel.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '7751', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.35 in', 'link': '/english/price-info/3816945/ravenna.html', 'sell_date': '06-23-2015'}
{'title': 'Ravenna', 'sell_price': '5813', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Pen', 'dimensions': '6.06 x 9.84 in', 'link': '/english/price-info/3817524/ravenna.html', 'sell_date': '06-09-2015'}
{'title': 'Hummingbird', 'sell_price': '11401', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 11.10 in', 'link': '/english/price-info/3833227/hummingbird.html', 'sell_date': '05-18-2015'}
{'title': 'Woodpecker', 'sell_price': '5212', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 11.02 in', 'link': '/english/price-info/3833255/woodpecker.html', 'sell_date': '05-18-2015'}
{'title': "Lago D'isles, Lombardy, Italy", 'sell_price': '3294', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Ink', 'dimensions': '6.50 x 8.98 in', 'link': '/english/price-info/3736328/lago-d39isles-lombardy-italy.html', 'sell_date': '03-31-2015'}
{'title': 'A View Of Cannes', 'sell_price': '11627', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 10.24 in', 'link': '/english/price-info/3736332/a-view-of-cannes.html', 'sell_date': '03-31-2015'}
{'title': 'Buon Ricovero And Villa Caesia', 'sell_price': '4961', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 5.51 in', 'link': '/english/price-info/3776545/buon-ricovero-and-villa-caesia.html', 'sell_date': '03-25-2015'}
{'title': 'Ponte Di Nona', 'sell_price': '2790', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Watercolor', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3776546/ponte-di-nona.html', 'sell_date': '03-25-2015'}
{'title': 'Santa Maria Di Luco', 'sell_price': '2635', 'artist': 'Edward Lear (1812-1888) England', 'medium': 'Chalk', 'dimensions': '3.74 x 7.87 in', 'link': '/english/price-info/3776548/santa-maria-di-luco.html', 'sell_date': '03-25-2015'}
