{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Weiblicher Akt Mit Stiefmütterchen Und Efeublatt', 'sell_price': '131', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870799/weiblicher-akt-mit-stiefmtterchen-und-efeublatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Das Blatt', 'sell_price': '374', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850176/das-blatt.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.98 x 19.88 in', 'title': 'Untitled (woman With Dog)', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '04-23-2015', 'link': '/english/price-info/3809293/untitled-woman-with-dog.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Two Compositions', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735837/two-compositions.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.30 x 24.41 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777204/untitled.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.89 x 25.00 in', 'title': 'Goethe In Italien', 'sell_price': '197', 'medium': 'Color Lithograph', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704892/goethe-in-italien.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '23.19 x 0 in', 'title': 'Nike', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '12-15-2014', 'link': '/english/price-info/3698373/nike.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '25.50 x 20.00 in', 'title': 'Joana Bei Karen', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725303/joana-bei-karen.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '10.08 x 11.57 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715658/ohne-titel.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Daniela Auf Davids Récamière', 'sell_price': '26101', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652333/daniela-auf-davids-recamiere.html', 'artist': 'Paul Wunderlich (1927-2010) Germany'}
{'dimensions': '31.50 x 21.26 in', 'title': 'Standing Nude', 'sell_price': '220', 'medium': 'Mixed Technique', 'sell_date': '05-09-2006', 'link': '/english/price-info/919326/standing-nude.html', 'artist': 'Paul Wunderlich (school) (1927-) Germany'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Schlafende Frau Auf Dem Sofa', 'sell_price': '709', 'medium': 'Oil', 'sell_date': '04-15-2010', 'link': '/english/price-info/2279225/schlafende-frau-auf-dem-sofa.html', 'artist': 'Paul Wustenfeld (-)'}
{'dimensions': '13.19 x 0 in', 'title': 'Mann Mit Hunden', 'sell_price': '289', 'medium': 'Bronze', 'sell_date': '06-18-2014', 'link': '/english/price-info/3511177/mann-mit-hunden.html', 'artist': 'Paul Wynandwynand (1879-1956)'}
{'dimensions': '25.98 x 38.98 in', 'title': 'Heranziehendes Gewitter. Personenstaffage Auf Grüner Wiese Mit Weiter Landschaft', 'sell_price': '131', 'medium': 'Pastel', 'sell_date': '04-28-2012', 'link': '/english/price-info/2809487/heranziehendes-gewitter-personenstaffage-auf-grner-wiese-mit-weiter-landschaft.html', 'artist': 'Paul Wynandwynand (1879-1956)'}
{'dimensions': '5.71 x 2.17 x 7.68 in', 'title': 'Laufendes Pferd', 'sell_price': '589', 'medium': 'Bronze', 'sell_date': '06-06-2009', 'link': '/english/price-info/2041368/laufendes-pferd.html', 'artist': 'Paul Wynandwynand (1879-1956)'}
{'dimensions': '27.56 x 36.22 in', 'title': 'Mont Collon Von Arolla Aus', 'sell_price': '832', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845129/mont-collon-von-arolla-aus.html', 'artist': 'Paul Wyss (1897-1984) Switzerland'}
{'dimensions': '25.98 x 39.37 in', 'title': 'Hochalpenlandschaftv', 'sell_price': '416', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3846760/hochalpenlandschaftv.html', 'artist': 'Paul Wyss (1897-1984) Switzerland'}
{'dimensions': '19.09 x 26.97 in', 'title': 'Eiger, Mönch Und Jungfrau.', 'sell_price': '624', 'medium': 'Pencil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850181/eiger-mnch-und-jungfrau.html', 'artist': 'Paul Wyss (1897-1984) Switzerland'}
{'dimensions': '31.10 x 47.24 in', 'title': 'Silvaplanersee Mit Piz La Margna.', 'sell_price': '1561', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3668508/silvaplanersee-mit-piz-la-margna.html', 'artist': 'Paul Wyss (1897-1984) Switzerland'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Hütte Im Verschneiten Gebirge', 'sell_price': '358', 'medium': 'Oil', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032910/htte-im-verschneiten-gebirge.html', 'artist': 'Paul Wyss (1897-1984) Switzerland'}
{'dimensions': '22.44 x 43.31 in', 'title': 'Sommerliche Landschaft In Den Bergen.', 'sell_price': '836', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1139045/sommerliche-landschaft-in-den-bergen.html', 'artist': 'Paul Wyss (1897-1984) Switzerland'}
{'dimensions': '33.07 x 53.15 in', 'title': 'Auf Dem Ortstock (blick Gegen W.)', 'sell_price': '1003', 'medium': 'Oil', 'sell_date': '05-17-2006', 'link': '/english/price-info/902094/auf-dem-ortstock-blick-gegen-w.html', 'artist': 'Paul Wyss (1897-1984) Switzerland'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Riverbank Landscape', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3347094/riverbank-landscape.html', 'artist': 'Paul Yardley (1917-2005) United States of America'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Snowhead, 2004', 'sell_price': '1538', 'medium': 'Acrylic', 'sell_date': '02-19-2007', 'link': '/english/price-info/1203498/snowhead-2004.html', 'artist': 'Paul Yates (1954-)'}
{'dimensions': '21.65 x 17.32 in', 'title': 'Bignian Snowhead', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1146510/bignian-snowhead.html', 'artist': 'Paul Yates (1954-)'}
{'dimensions': '35.83 x 35.83 in', 'title': 'Shape Shifter', 'sell_price': '3332', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1147528/shape-shifter.html', 'artist': 'Paul Yates (1954-)'}
{'dimensions': '48.00 x 63.00 in', 'title': "Chief's Face", 'sell_price': '1276', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3465365/chief39s-face.html', 'artist': 'Paul Ygartua (1945-) Canada'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Chica', 'sell_price': '47', 'medium': 'Acrylic', 'sell_date': '07-15-2010', 'link': '/english/price-info/2375175/chica.html', 'artist': 'Paul Ygartua (1945-) Canada'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Torero', 'sell_price': '112', 'medium': 'Acrylic', 'sell_date': '07-15-2010', 'link': '/english/price-info/2375216/torero.html', 'artist': 'Paul Ygartua (1945-) Canada'}
