{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '37.52 x 27.52 in', 'title': 'Mountain Monarch', 'sell_price': '25000', 'medium': 'Pencil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021927/mountain-monarch.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '40.00 x 29.49 in', 'title': 'Chief Wolf Plume', 'sell_price': '2500', 'medium': 'Pencil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021930/chief-wolf-plume.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '27.01 x 20.98 in', 'title': 'Let The Sun Shine in', 'sell_price': '350', 'medium': 'Pencil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3022346/let-the-sun-shine-in.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '10.00 x 13.25 in', 'title': '1930S- The Movies Cheer Audiences, Stamps And Philatelic Center Of Marshal', 'sell_price': '69', 'medium': 'Print', 'sell_date': '10-13-2012', 'link': '/english/price-info/3011130/1930s-the-movies-cheer-audiences-stamps-and-philatelic-center-of-marshal.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '13.00 x 11.00 in', 'title': 'Mountain Man', 'sell_price': '1500', 'medium': 'Ink', 'sell_date': '05-05-2012', 'link': '/english/price-info/2904116/mountain-man.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '33.50 x 43.50 in', 'title': 'Indian Family', 'sell_price': '9600', 'medium': 'Graphite', 'sell_date': '11-13-2011', 'link': '/english/price-info/2716619/indian-family.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '19.00 x 15.50 in', 'title': 'Are Flying Saucers Real?, Saturday Evening Post Cover', 'sell_price': '3585', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2724141/are-flying-saucers-real-saturday-evening-post-cover.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '22.50 x 18.25 in', 'title': 'Space Illustration', 'sell_price': '1015', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2724142/space-illustration.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '19.25 x 30.00 in', 'title': 'Victorian Houses', 'sell_price': '597', 'medium': 'Pencil', 'sell_date': '10-23-2011', 'link': '/english/price-info/2724147/victorian-houses.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '36.00 x 60.00 in', 'title': 'When Trails Go Cold', 'sell_price': '102000', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2450218/when-trails-go-cold.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Indian With Lance And Shield', 'sell_price': '3300', 'medium': 'Terracotta', 'sell_date': '11-14-2010', 'link': '/english/price-info/2450392/indian-with-lance-and-shield.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '33.00 x 46.00 in', 'title': 'Mission At Santa Maria', 'sell_price': '10800', 'medium': 'Pencil', 'sell_date': '06-19-2010', 'link': '/english/price-info/2329926/mission-at-santa-maria.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '26.00 x 29.50 in', 'title': 'Chief Charlie CorN-Muiconju', 'sell_price': '4200', 'medium': 'Pencil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2050420/chief-charlie-cornmuiconju.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '33.00 x 43.00 in', 'title': 'One With The Land', 'sell_price': '51750', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1964047/one-with-the-land.html', 'artist': 'Paul Calle (1928-) United States of America'}
{'dimensions': '27.00 x 32.00 in', 'title': 'Unknowed', 'sell_price': '90', 'medium': 'Collage', 'sell_date': '09-10-2012', 'link': '/english/price-info/3016156/unknowed.html', 'artist': 'Paul Calvo (1936-2012)'}
{'dimensions': '30.12 x 22.24 in', 'title': 'Bildnis Der Erna Schilling In Der Laube.', 'sell_price': '49973', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2860560/bildnis-der-erna-schilling-in-der-laube.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '19.69 x 49.61 in', 'title': 'RösslY-Ryti', 'sell_price': '5622', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2658732/rsslyryti.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Mendrisiotto', 'sell_price': '7246', 'medium': 'Watercolor', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659114/mendrisiotto.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '45.28 x 55.12 in', 'title': 'Café Commerce Suisse', 'sell_price': '187402', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659116/cafe-commerce-suisse.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '17.91 x 14.76 in', 'title': 'Fantasievolle Architektur.', 'sell_price': '5205', 'medium': 'Watercolor', 'sell_date': '11-09-2011', 'link': '/english/price-info/2708968/fantasievolle-architektur.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.54 x 19.69 in', 'title': "Col D'hérens, 1927", 'sell_price': '1761', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149261/col-d39herens-1927.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Posaunist, 1961', 'sell_price': '1663', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149262/posaunist-1961.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Die C-Maturandin (bildnis M.z.), 1966', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149263/die-cmaturandin-bildnis-mz-1966.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.39 x 17.32 in', 'title': '"valle Muggio". 1927.', 'sell_price': '2544', 'medium': 'Pencil', 'sell_date': '10-30-2009', 'link': '/english/price-info/2137846/valle-muggio-1927.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '30.12 x 22.24 in', 'title': 'Bildnis Der Erna Schilling In Der Laube.', 'sell_price': '49973', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2860560/bildnis-der-erna-schilling-in-der-laube.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '19.69 x 49.61 in', 'title': 'RösslY-Ryti', 'sell_price': '5622', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2658732/rsslyryti.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Mendrisiotto', 'sell_price': '7246', 'medium': 'Watercolor', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659114/mendrisiotto.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '45.28 x 55.12 in', 'title': 'Café Commerce Suisse', 'sell_price': '187402', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659116/cafe-commerce-suisse.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '17.91 x 14.76 in', 'title': 'Fantasievolle Architektur.', 'sell_price': '5205', 'medium': 'Watercolor', 'sell_date': '11-09-2011', 'link': '/english/price-info/2708968/fantasievolle-architektur.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.54 x 19.69 in', 'title': "Col D'hérens, 1927", 'sell_price': '1761', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149261/col-d39herens-1927.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Posaunist, 1961', 'sell_price': '1663', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149262/posaunist-1961.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Die C-Maturandin (bildnis M.z.), 1966', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149263/die-cmaturandin-bildnis-mz-1966.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.39 x 17.32 in', 'title': '"valle Muggio". 1927.', 'sell_price': '2544', 'medium': 'Pencil', 'sell_date': '10-30-2009', 'link': '/english/price-info/2137846/valle-muggio-1927.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '30.12 x 22.24 in', 'title': 'Bildnis Der Erna Schilling In Der Laube.', 'sell_price': '49973', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2860560/bildnis-der-erna-schilling-in-der-laube.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '19.69 x 49.61 in', 'title': 'RösslY-Ryti', 'sell_price': '5622', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2658732/rsslyryti.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Mendrisiotto', 'sell_price': '7246', 'medium': 'Watercolor', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659114/mendrisiotto.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '45.28 x 55.12 in', 'title': 'Café Commerce Suisse', 'sell_price': '187402', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659116/cafe-commerce-suisse.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '17.91 x 14.76 in', 'title': 'Fantasievolle Architektur.', 'sell_price': '5205', 'medium': 'Watercolor', 'sell_date': '11-09-2011', 'link': '/english/price-info/2708968/fantasievolle-architektur.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.54 x 19.69 in', 'title': "Col D'hérens, 1927", 'sell_price': '1761', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149261/col-d39herens-1927.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Posaunist, 1961', 'sell_price': '1663', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149262/posaunist-1961.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Die C-Maturandin (bildnis M.z.), 1966', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149263/die-cmaturandin-bildnis-mz-1966.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '13.39 x 17.32 in', 'title': '"valle Muggio". 1927.', 'sell_price': '2544', 'medium': 'Pencil', 'sell_date': '10-30-2009', 'link': '/english/price-info/2137846/valle-muggio-1927.html', 'artist': 'Paul Camenisch (1893-1970) Brazil'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Paysage Méditerranéen', 'sell_price': '13419', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3695566/paysage-mediterraneen.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Lavandières En Bord De Durance', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652749/lavandieres-en-bord-de-durance.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.51 x 7.87 in', 'title': 'Pêcheurs Sous Les Pins', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652750/pecheurs-sous-les-pins.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.65 x 15.75 in', 'title': 'Lavandières Au Bord De La Durance À Saint Paul', 'sell_price': '36821', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3309175/lavandieres-au-bord-de-la-durance-a-saint-paul.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.31 x 10.43 in', 'title': 'Chemin Sur La Colline', 'sell_price': '11314', 'medium': 'Panel', 'sell_date': '12-15-2010', 'link': '/english/price-info/2502815/chemin-sur-la-colline.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.84 x 13.58 in', 'title': 'La Durance', 'sell_price': '19734', 'medium': 'Panel', 'sell_date': '12-15-2010', 'link': '/english/price-info/2502818/la-durance.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.06 x 18.70 in', 'title': 'Paysage De Provence Au Soleil Couchant', 'sell_price': '36810', 'medium': 'Canvas', 'sell_date': '06-21-2010', 'link': '/english/price-info/2349262/paysage-de-provence-au-soleil-couchant.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.91 x 8.58 in', 'title': 'Paysage En Provence', 'sell_price': '6468', 'medium': 'Oil', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228673/paysage-en-provence.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '11.81 x 15.75 in', 'title': 'La Durance À SainT-Paul', 'sell_price': '897', 'medium': 'Engraving', 'sell_date': '05-27-2009', 'link': '/english/price-info/2012130/la-durance-a-saintpaul.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.25 x 13.39 in', 'title': 'Die Ruinen Von Pompeji Mit Dem Vesuv', 'sell_price': '5855', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1995577/die-ruinen-von-pompeji-mit-dem-vesuv.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.31 x 4.92 in', 'title': "Vue D'une Rivière", 'sell_price': '192', 'medium': 'Watercolor', 'sell_date': '03-27-2009', 'link': '/english/price-info/1949029/vue-d39une-riviere.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '7.87 x 14.96 in', 'title': "Vue D'une Rivière Dans Un Paysage Rocheux", 'sell_price': '20919', 'medium': 'Oil', 'sell_date': '03-06-2009', 'link': '/english/price-info/1946822/vue-d39une-riviere-dans-un-paysage-rocheux.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Paysage Méditerranéen', 'sell_price': '13419', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3695566/paysage-mediterraneen.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Lavandières En Bord De Durance', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652749/lavandieres-en-bord-de-durance.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.51 x 7.87 in', 'title': 'Pêcheurs Sous Les Pins', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652750/pecheurs-sous-les-pins.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.65 x 15.75 in', 'title': 'Lavandières Au Bord De La Durance À Saint Paul', 'sell_price': '36821', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3309175/lavandieres-au-bord-de-la-durance-a-saint-paul.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.31 x 10.43 in', 'title': 'Chemin Sur La Colline', 'sell_price': '11314', 'medium': 'Panel', 'sell_date': '12-15-2010', 'link': '/english/price-info/2502815/chemin-sur-la-colline.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.84 x 13.58 in', 'title': 'La Durance', 'sell_price': '19734', 'medium': 'Panel', 'sell_date': '12-15-2010', 'link': '/english/price-info/2502818/la-durance.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.06 x 18.70 in', 'title': 'Paysage De Provence Au Soleil Couchant', 'sell_price': '36810', 'medium': 'Canvas', 'sell_date': '06-21-2010', 'link': '/english/price-info/2349262/paysage-de-provence-au-soleil-couchant.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.91 x 8.58 in', 'title': 'Paysage En Provence', 'sell_price': '6468', 'medium': 'Oil', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228673/paysage-en-provence.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '11.81 x 15.75 in', 'title': 'La Durance À SainT-Paul', 'sell_price': '897', 'medium': 'Engraving', 'sell_date': '05-27-2009', 'link': '/english/price-info/2012130/la-durance-a-saintpaul.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '9.25 x 13.39 in', 'title': 'Die Ruinen Von Pompeji Mit Dem Vesuv', 'sell_price': '5855', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1995577/die-ruinen-von-pompeji-mit-dem-vesuv.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '5.31 x 4.92 in', 'title': "Vue D'une Rivière", 'sell_price': '192', 'medium': 'Watercolor', 'sell_date': '03-27-2009', 'link': '/english/price-info/1949029/vue-d39une-riviere.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '7.87 x 14.96 in', 'title': "Vue D'une Rivière Dans Un Paysage Rocheux", 'sell_price': '20919', 'medium': 'Oil', 'sell_date': '03-06-2009', 'link': '/english/price-info/1946822/vue-d39une-riviere-dans-un-paysage-rocheux.html', 'artist': 'Paul Camille Guigou (1834-1871) France'}
{'dimensions': '4.92 x 5.12 in', 'title': 'Figures In Country Landscape', 'sell_price': '116', 'medium': 'Watercolor', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101260/figures-in-country-landscape.html', 'artist': 'Paul Camoin (1816-1889)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Barques De Peche.', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-29-2012', 'link': '/english/price-info/2880917/barques-de-peche.html', 'artist': 'Paul Camus (1874-1939)'}
{'dimensions': '8.40 x 6.40 in', 'title': 'Door, Brooklyn, New York', 'sell_price': '3000', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851971/door-brooklyn-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 19.00 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851989/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 10.50 in', 'title': 'Fungus, Ipswich, Massachusetts', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851991/fungus-ipswich-massachusetts.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.76 x 7.76 in', 'title': 'Branches In Ice, Wingdale, ny', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3852157/branches-in-ice-wingdale-ny.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.74 x 19.02 in', 'title': 'Redding Stream, Redding, Connecticut', 'sell_price': '3250', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768400/redding-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Two Leaves, Brewster, New York', 'sell_price': '2210', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768401/two-leaves-brewster-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.70 x 12.30 in', 'title': 'Monument Valley', 'sell_price': '1187', 'medium': 'Gelatin Silver Print', 'sell_date': '01-26-2015', 'link': '/english/price-info/3692483/monument-valley.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.00 x 19.10 in', 'title': 'Stonehenge', 'sell_price': '625', 'medium': 'Gelatin Silver Print', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718518/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 8.50 in', 'title': 'Monument Valley, Utah', 'sell_price': '1250', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728745/monument-valley-utah.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '5.24 x 13.27 in', 'title': 'Running White Deer', 'sell_price': '6500', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728748/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '5.00 x 12.99 in', 'title': 'Running White Deer, Wicklow, Ireland', 'sell_price': '3500', 'medium': 'Platinum Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644436/running-white-deer-wicklow-ireland.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.38 x 5.24 in', 'title': 'Portfolio ii', 'sell_price': '12500', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644451/portfolio-ii.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '16.73 x 19.02 in', 'title': 'Reflecting Stream, Redding, Connecticut', 'sell_price': '1750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619943/reflecting-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Sunflowers', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619962/sunflowers.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Untitled (four Apples)', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619965/untitled-four-apples.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '19.25 x 13.74 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619982/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 9.37 in', 'title': 'Irish Children', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619983/irish-children.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '7.01 x 19.02 in', 'title': 'Running White Deer', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620283/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.25 x 7.13 in', 'title': 'Two Leaves', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627840/two-leaves.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.25 x 18.80 in', 'title': 'Stream, Reading Conn', 'sell_price': '1250', 'medium': 'Photograph', 'sell_date': '09-29-2014', 'link': '/english/price-info/3590287/stream-reading-conn.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.86 x 12.13 in', 'title': '"ireland #1"', 'sell_price': '1280', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586024/ireland-1.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 13.39 in', 'title': 'Megaliths', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586026/megaliths.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.50 x 13.00 in', 'title': 'Stream, Redding, Connecticut', 'sell_price': '1875', 'medium': 'Print', 'sell_date': '07-27-2014', 'link': '/english/price-info/3522941/stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.80 x 7.80 in', 'title': 'Untitled (road)', 'sell_price': '2125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448404/untitled-road.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.37 x 13.27 in', 'title': 'Stonehenge', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448459/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.40 x 6.40 in', 'title': 'Door, Brooklyn, New York', 'sell_price': '3000', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851971/door-brooklyn-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 19.00 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851989/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 10.50 in', 'title': 'Fungus, Ipswich, Massachusetts', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851991/fungus-ipswich-massachusetts.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.76 x 7.76 in', 'title': 'Branches In Ice, Wingdale, ny', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3852157/branches-in-ice-wingdale-ny.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.74 x 19.02 in', 'title': 'Redding Stream, Redding, Connecticut', 'sell_price': '3250', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768400/redding-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Two Leaves, Brewster, New York', 'sell_price': '2210', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768401/two-leaves-brewster-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.70 x 12.30 in', 'title': 'Monument Valley', 'sell_price': '1187', 'medium': 'Gelatin Silver Print', 'sell_date': '01-26-2015', 'link': '/english/price-info/3692483/monument-valley.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.00 x 19.10 in', 'title': 'Stonehenge', 'sell_price': '625', 'medium': 'Gelatin Silver Print', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718518/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 8.50 in', 'title': 'Monument Valley, Utah', 'sell_price': '1250', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728745/monument-valley-utah.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
