{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Infant', 'sell_price': '723', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479284/infant.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '22.44 x 17.32 in', 'title': 'Donna E Citta. Farbheliogravure', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479285/donna-e-citta-farbheliogravure.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.40 x 25.00 in', 'title': 'Lady With Goat,', 'sell_price': '3124', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326160/lady-with-goat.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.70 x 34.00 in', 'title': 'No. 10 Figure With Horse I', 'sell_price': '3540', 'medium': 'Oil', 'sell_date': '11-03-2013', 'link': '/english/price-info/3306246/no-10-figure-with-horse-i.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.99 x 25.98 in', 'title': 'Portrait Of A Woman', 'sell_price': '1238', 'medium': 'Mixed Media', 'sell_date': '10-07-2013', 'link': '/english/price-info/3299275/portrait-of-a-woman.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '58.46 x 41.34 in', 'title': 'Ohne Titel (damenportrait).', 'sell_price': '2368', 'medium': 'Collage', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168809/ohne-titel-damenportrait.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '31.89 x 24.41 in', 'title': 'Ohne Titel.', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168810/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '41.73 x 29.72 in', 'title': 'Ohne Titel (pocitelj).', 'sell_price': '2368', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168811/ohne-titel-pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '20.87 x 38.98 in', 'title': 'Ohne Titel.', 'sell_price': '1315', 'medium': 'Graphite', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168812/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Eng Verbunden', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168813/eng-verbunden.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '7.68 x 7.68 in', 'title': 'Strauss.', 'sell_price': '1644', 'medium': 'Etching', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168814/strauss.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Liegende Gestalt.', 'sell_price': '855', 'medium': 'Serigraph', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168816/liegende-gestalt.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'The Blue Portrait (flora)', 'sell_price': '1415', 'medium': 'Mixed Media', 'sell_date': '06-25-2015', 'link': '/english/price-info/3869935/the-blue-portrait-flora.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Horse', 'sell_price': '155', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841587/horse.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '41.14 x 29.25 in', 'title': 'Pocitelj', 'sell_price': '1994', 'medium': 'Woodcut', 'sell_date': '12-04-2014', 'link': '/english/price-info/3698930/pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '39.00 x 27.00 in', 'title': 'Pocitelj', 'sell_price': '1000', 'medium': 'Mixed Media', 'sell_date': '08-23-2014', 'link': '/english/price-info/3565512/pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '33.86 x 25.51 in', 'title': 'Damenportrait', 'sell_price': '789', 'medium': 'Cardboard', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486765/damenportrait.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '29.53 x 19.88 in', 'title': 'Jelena', 'sell_price': '1249', 'medium': 'Pastel', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479281/jelena.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.54 x 19.88 in', 'title': 'Ohne Titel (bildnis Einer Jungen Frau).', 'sell_price': '1052', 'medium': 'Woodcut', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479282/ohne-titel-bildnis-einer-jungen-frau.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.54 x 19.88 in', 'title': 'Ohne Titel (bildnis Eines Knaben Mit Rotem Turban).', 'sell_price': '1315', 'medium': 'Woodcut', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479283/ohne-titel-bildnis-eines-knaben-mit-rotem-turban.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Infant', 'sell_price': '723', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479284/infant.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '22.44 x 17.32 in', 'title': 'Donna E Citta. Farbheliogravure', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479285/donna-e-citta-farbheliogravure.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.40 x 25.00 in', 'title': 'Lady With Goat,', 'sell_price': '3124', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326160/lady-with-goat.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.70 x 34.00 in', 'title': 'No. 10 Figure With Horse I', 'sell_price': '3540', 'medium': 'Oil', 'sell_date': '11-03-2013', 'link': '/english/price-info/3306246/no-10-figure-with-horse-i.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.99 x 25.98 in', 'title': 'Portrait Of A Woman', 'sell_price': '1238', 'medium': 'Mixed Media', 'sell_date': '10-07-2013', 'link': '/english/price-info/3299275/portrait-of-a-woman.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '58.46 x 41.34 in', 'title': 'Ohne Titel (damenportrait).', 'sell_price': '2368', 'medium': 'Collage', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168809/ohne-titel-damenportrait.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '31.89 x 24.41 in', 'title': 'Ohne Titel.', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168810/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '41.73 x 29.72 in', 'title': 'Ohne Titel (pocitelj).', 'sell_price': '2368', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168811/ohne-titel-pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '20.87 x 38.98 in', 'title': 'Ohne Titel.', 'sell_price': '1315', 'medium': 'Graphite', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168812/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Eng Verbunden', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168813/eng-verbunden.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '7.68 x 7.68 in', 'title': 'Strauss.', 'sell_price': '1644', 'medium': 'Etching', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168814/strauss.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Liegende Gestalt.', 'sell_price': '855', 'medium': 'Serigraph', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168816/liegende-gestalt.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'The Blue Portrait (flora)', 'sell_price': '1415', 'medium': 'Mixed Media', 'sell_date': '06-25-2015', 'link': '/english/price-info/3869935/the-blue-portrait-flora.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Horse', 'sell_price': '155', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841587/horse.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '41.14 x 29.25 in', 'title': 'Pocitelj', 'sell_price': '1994', 'medium': 'Woodcut', 'sell_date': '12-04-2014', 'link': '/english/price-info/3698930/pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '39.00 x 27.00 in', 'title': 'Pocitelj', 'sell_price': '1000', 'medium': 'Mixed Media', 'sell_date': '08-23-2014', 'link': '/english/price-info/3565512/pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '33.86 x 25.51 in', 'title': 'Damenportrait', 'sell_price': '789', 'medium': 'Cardboard', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486765/damenportrait.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '29.53 x 19.88 in', 'title': 'Jelena', 'sell_price': '1249', 'medium': 'Pastel', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479281/jelena.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.54 x 19.88 in', 'title': 'Ohne Titel (bildnis Einer Jungen Frau).', 'sell_price': '1052', 'medium': 'Woodcut', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479282/ohne-titel-bildnis-einer-jungen-frau.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.54 x 19.88 in', 'title': 'Ohne Titel (bildnis Eines Knaben Mit Rotem Turban).', 'sell_price': '1315', 'medium': 'Woodcut', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479283/ohne-titel-bildnis-eines-knaben-mit-rotem-turban.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Infant', 'sell_price': '723', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479284/infant.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '22.44 x 17.32 in', 'title': 'Donna E Citta. Farbheliogravure', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479285/donna-e-citta-farbheliogravure.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.40 x 25.00 in', 'title': 'Lady With Goat,', 'sell_price': '3124', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326160/lady-with-goat.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.70 x 34.00 in', 'title': 'No. 10 Figure With Horse I', 'sell_price': '3540', 'medium': 'Oil', 'sell_date': '11-03-2013', 'link': '/english/price-info/3306246/no-10-figure-with-horse-i.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.99 x 25.98 in', 'title': 'Portrait Of A Woman', 'sell_price': '1238', 'medium': 'Mixed Media', 'sell_date': '10-07-2013', 'link': '/english/price-info/3299275/portrait-of-a-woman.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '58.46 x 41.34 in', 'title': 'Ohne Titel (damenportrait).', 'sell_price': '2368', 'medium': 'Collage', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168809/ohne-titel-damenportrait.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '31.89 x 24.41 in', 'title': 'Ohne Titel.', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168810/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '41.73 x 29.72 in', 'title': 'Ohne Titel (pocitelj).', 'sell_price': '2368', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168811/ohne-titel-pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '20.87 x 38.98 in', 'title': 'Ohne Titel.', 'sell_price': '1315', 'medium': 'Graphite', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168812/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Eng Verbunden', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168813/eng-verbunden.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '7.68 x 7.68 in', 'title': 'Strauss.', 'sell_price': '1644', 'medium': 'Etching', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168814/strauss.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Liegende Gestalt.', 'sell_price': '855', 'medium': 'Serigraph', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168816/liegende-gestalt.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'The Blue Portrait (flora)', 'sell_price': '1415', 'medium': 'Mixed Media', 'sell_date': '06-25-2015', 'link': '/english/price-info/3869935/the-blue-portrait-flora.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Horse', 'sell_price': '155', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841587/horse.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '41.14 x 29.25 in', 'title': 'Pocitelj', 'sell_price': '1994', 'medium': 'Woodcut', 'sell_date': '12-04-2014', 'link': '/english/price-info/3698930/pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '39.00 x 27.00 in', 'title': 'Pocitelj', 'sell_price': '1000', 'medium': 'Mixed Media', 'sell_date': '08-23-2014', 'link': '/english/price-info/3565512/pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '33.86 x 25.51 in', 'title': 'Damenportrait', 'sell_price': '789', 'medium': 'Cardboard', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486765/damenportrait.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '29.53 x 19.88 in', 'title': 'Jelena', 'sell_price': '1249', 'medium': 'Pastel', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479281/jelena.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.54 x 19.88 in', 'title': 'Ohne Titel (bildnis Einer Jungen Frau).', 'sell_price': '1052', 'medium': 'Woodcut', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479282/ohne-titel-bildnis-einer-jungen-frau.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.54 x 19.88 in', 'title': 'Ohne Titel (bildnis Eines Knaben Mit Rotem Turban).', 'sell_price': '1315', 'medium': 'Woodcut', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479283/ohne-titel-bildnis-eines-knaben-mit-rotem-turban.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Infant', 'sell_price': '723', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479284/infant.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '22.44 x 17.32 in', 'title': 'Donna E Citta. Farbheliogravure', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479285/donna-e-citta-farbheliogravure.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.40 x 25.00 in', 'title': 'Lady With Goat,', 'sell_price': '3124', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326160/lady-with-goat.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '28.70 x 34.00 in', 'title': 'No. 10 Figure With Horse I', 'sell_price': '3540', 'medium': 'Oil', 'sell_date': '11-03-2013', 'link': '/english/price-info/3306246/no-10-figure-with-horse-i.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '37.99 x 25.98 in', 'title': 'Portrait Of A Woman', 'sell_price': '1238', 'medium': 'Mixed Media', 'sell_date': '10-07-2013', 'link': '/english/price-info/3299275/portrait-of-a-woman.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '58.46 x 41.34 in', 'title': 'Ohne Titel (damenportrait).', 'sell_price': '2368', 'medium': 'Collage', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168809/ohne-titel-damenportrait.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '31.89 x 24.41 in', 'title': 'Ohne Titel.', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168810/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '41.73 x 29.72 in', 'title': 'Ohne Titel (pocitelj).', 'sell_price': '2368', 'medium': 'Woodcut', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168811/ohne-titel-pocitelj.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '20.87 x 38.98 in', 'title': 'Ohne Titel.', 'sell_price': '1315', 'medium': 'Graphite', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168812/ohne-titel.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Eng Verbunden', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168813/eng-verbunden.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '7.68 x 7.68 in', 'title': 'Strauss.', 'sell_price': '1644', 'medium': 'Etching', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168814/strauss.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Liegende Gestalt.', 'sell_price': '855', 'medium': 'Serigraph', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168816/liegende-gestalt.html', 'artist': 'Mersad Berber (1940-) Yugoslavia'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Pinocchio, Papa!', 'sell_price': '4455', 'medium': 'Oil', 'sell_date': '08-04-2013', 'link': '/english/price-info/3218827/pinocchio-papa.html', 'artist': 'Mersuka Dopazo (-)'}
{'dimensions': '78.54 x 59.06 in', 'title': "Kate On Riviera, Cap D'antibes For The 2007 Pirelli Calendar", 'sell_price': '50387', 'medium': 'Print', 'sell_date': '09-25-2013', 'link': '/english/price-info/3231477/kate-on-riviera-cap-d39antibes-for-the-2007-pirelli-calendar.html', 'artist': 'Mert Alas And Marcus Piggott (1971-)'}
{'dimensions': '51.18 x 44.09 in', 'title': 'Kate, For Numéro', 'sell_price': '27131', 'medium': 'Print', 'sell_date': '09-25-2013', 'link': '/english/price-info/3231514/kate-for-numero.html', 'artist': 'Mert Alas And Marcus Piggott (1971-)'}
{'dimensions': '60.00 x 45.98 in', 'title': 'Pussycat, For Interview', 'sell_price': '27131', 'medium': 'Print', 'sell_date': '09-25-2013', 'link': '/english/price-info/3231516/pussycat-for-interview.html', 'artist': 'Mert Alas And Marcus Piggott (1971-)'}
{'dimensions': '74.80 x 59.06 in', 'title': 'Kate, For Love, Sprint/summer 2010', 'sell_price': '34883', 'medium': 'Print', 'sell_date': '09-25-2013', 'link': '/english/price-info/3231568/kate-for-love-sprintsummer-2010.html', 'artist': 'Mert Alas And Marcus Piggott (1971-)'}
{'dimensions': '29.50 x 24.00 in', 'title': 'Impressionist Still Life', 'sell_price': '1997', 'medium': 'Oil', 'sell_date': '03-12-2009', 'link': '/english/price-info/1921500/impressionist-still-life.html', 'artist': 'Merten Grenhagen (1878-1941) United States of America'}
{'dimensions': '9.45 x 14.25 in', 'title': 'Hühnerhof, Idyllische Szene Mit Enten U. Hühnern Am Misthaufen', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '11-24-2007', 'link': '/english/price-info/1436774/hhnerhof-idyllische-szene-mit-enten-u-hhnern-am-misthaufen.html', 'artist': 'Mertens (-)'}
{'dimensions': '26.97 x 18.90 in', 'title': 'Alfresco', 'sell_price': '196', 'medium': 'Watercolor', 'sell_date': '04-22-2008', 'link': '/english/price-info/1592874/alfresco.html', 'artist': 'Merthyr Ruxton (-)'}
{'dimensions': '15.25 x 15.00 in', 'title': 'Indian Portrait #8', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '03-19-2011', 'link': '/english/price-info/2603952/indian-portrait-8.html', 'artist': 'Merton Clivette (1868-1931)'}
{'dimensions': '8.00 x 16.50 in', 'title': 'Abstract Seascape', 'sell_price': '250', 'medium': 'Tempera', 'sell_date': '08-13-2007', 'link': '/english/price-info/1297965/abstract-seascape.html', 'artist': 'Merton Clivette (1868-1931)'}
{'dimensions': '27.50 x 21.50 in', 'title': 'Abstract', 'sell_price': '1200', 'medium': 'Tempera', 'sell_date': '04-22-2006', 'link': '/english/price-info/875018/abstract.html', 'artist': 'Merton Clivette (1868-1931)'}
{'dimensions': '24.02 x 30.00 in', 'title': 'Night Village', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '06-12-2014', 'link': '/english/price-info/3508125/night-village.html', 'artist': 'Merton D. Simpson (1928-)'}
{'dimensions': '22.99 x 30.00 in', 'title': 'Sea Story #3.', 'sell_price': '7000', 'medium': 'Oil', 'sell_date': '02-14-2013', 'link': '/english/price-info/3099086/sea-story-3.html', 'artist': 'Merton D. Simpson (1928-)'}
{'dimensions': '8.50 x 5.25 in', 'title': 'Forms Falling', 'sell_price': '1400', 'medium': 'Watercolor', 'sell_date': '12-04-2011', 'link': '/english/price-info/2799596/forms-falling.html', 'artist': 'Merton D. Simpson (1928-)'}
{'dimensions': '20.00 x 15.98 in', 'title': 'Untitled (three Women).', 'sell_price': '6500', 'medium': 'Oil', 'sell_date': '02-17-2011', 'link': '/english/price-info/2589853/untitled-three-women.html', 'artist': 'Merton D. Simpson (1928-)'}
{'dimensions': '21.00 x 26.00 in', 'title': 'Super Bowl Xi.', 'sell_price': '90', 'medium': 'Color Lithograph', 'sell_date': '03-05-2006', 'link': '/english/price-info/789944/super-bowl-xi.html', 'artist': 'Merv Corning (1926-2007) United States of America'}
{'dimensions': '24.02 x 27.17 in', 'title': 'Trout For Breakfast', 'sell_price': '196', 'medium': 'Oil', 'sell_date': '08-27-2009', 'link': '/english/price-info/2085628/trout-for-breakfast.html', 'artist': 'Merv Turner (-)'}
{'dimensions': '24.02 x 27.17 in', 'title': 'Trout For Breakfast', 'sell_price': '314', 'medium': 'Oil', 'sell_date': '02-20-2007', 'link': '/english/price-info/1188844/trout-for-breakfast.html', 'artist': 'Merv Turner (-)'}
{'dimensions': '12.99 x 19.69 in', 'title': 'Odpolední Nálada Na Horní Bečvě', 'sell_price': '807', 'medium': 'Oil', 'sell_date': '05-17-2015', 'link': '/english/price-info/3831663/odpoledni-nalada-na-horni-be269v283.html', 'artist': 'Mervart Augustin (1889-1968)'}
{'dimensions': '11.50 x 0 in', 'title': 'The Encounter', 'sell_price': '933', 'medium': 'Bronze', 'sell_date': '05-31-2010', 'link': '/english/price-info/2308965/the-encounter.html', 'artist': 'Mervin Bielish (1939-) Canada'}
{'dimensions': '11.00 x 15.75 in', 'title': 'Autumn Still Life', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '06-07-2014', 'link': '/english/price-info/3508704/autumn-still-life.html', 'artist': 'Mervin Honig (1920-) United States of America'}
{'dimensions': '11.00 x 10.00 in', 'title': 'Whimsical Drawing Of Figures Swept Into The Sky With Balloons', 'sell_price': '70', 'medium': 'Pen', 'sell_date': '10-25-2009', 'link': '/english/price-info/2147048/whimsical-drawing-of-figures-swept-into-the-sky-with-balloons.html', 'artist': 'Mervin Honig (1920-) United States of America'}
{'dimensions': '10.90 x 6.90 in', 'title': 'Crescendo', 'sell_price': '100', 'medium': 'Lithograph', 'sell_date': '12-03-2014', 'link': '/english/price-info/3724296/crescendo.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '16.50 x 24.00 in', 'title': 'Carousel', 'sell_price': '1708', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3597468/carousel.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '13.50 x 20.00 in', 'title': 'Conception Of Time', 'sell_price': '1750', 'medium': 'Oil', 'sell_date': '09-25-2013', 'link': '/english/price-info/3236606/conception-of-time.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '9.50 x 12.00 in', 'title': 'Kids In The Park', 'sell_price': '100', 'medium': 'Graphite', 'sell_date': '06-15-2013', 'link': '/english/price-info/3155069/kids-in-the-park.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '14.96 x 38.98 in', 'title': 'The Story Of The U.s. Mail.', 'sell_price': '1200', 'medium': 'Gouache', 'sell_date': '11-15-2012', 'link': '/english/price-info/3034875/the-story-of-the-us-mail.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'jazz Musicians', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-22-2012', 'link': '/english/price-info/3021286/jazz-musicians.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '7.50 x 14.00 in', 'title': 'Two Studies For "old Colony" Painting', 'sell_price': '650', 'medium': 'Graphite', 'sell_date': '09-22-2012', 'link': '/english/price-info/3021539/two-studies-for-old-colony-painting.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '8.00 x 16.00 in', 'title': 'Girl And Sunflowers', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '08-15-2012', 'link': '/english/price-info/2914033/girl-and-sunflowers.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '15.75 x 22.25 in', 'title': 'Lobster Man', 'sell_price': '11', 'medium': 'Unknown', 'sell_date': '07-22-2012', 'link': '/english/price-info/2857004/lobster-man.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '22.05 x 15.35 in', 'title': 'Ben Gurion', 'sell_price': '32', 'medium': 'Wood', 'sell_date': '07-06-2012', 'link': '/english/price-info/2861143/ben-gurion.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Boy Reading', 'sell_price': '305', 'medium': 'Oil', 'sell_date': '06-21-2012', 'link': '/english/price-info/2868855/boy-reading.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
