{'dimensions': '19.80 x 15.50 in', 'title': 'Deluge Sanguine', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2483046/deluge-sanguine.html', 'artist': 'Kumi Korf (1937-)'}
{'dimensions': '3.54 x 7.09 in', 'title': 'Richmond Bridge', 'sell_price': '165', 'medium': 'Watercolor', 'sell_date': '08-16-2008', 'link': '/english/price-info/1727442/richmond-bridge.html', 'artist': 'L A Bates (1900-) England'}
{'dimensions': '24.41 x 29.92 in', 'title': 'River Landscape With A Castle', 'sell_price': '239', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/816345/river-landscape-with-a-castle.html', 'artist': 'L Baschutz (1900-)'}
{'dimensions': '9.84 x 7.48 in', 'title': "Portrait D'homme", 'sell_price': '105', 'medium': 'Charcoal', 'sell_date': '02-08-2015', 'link': '/english/price-info/3755957/portrait-d39homme.html', 'artist': 'L Berger (1900-)'}
{'dimensions': '27.56 x 30.71 in', 'title': 'Flickorna På Bron', 'sell_price': '594', 'medium': 'Canvas', 'sell_date': '05-14-2007', 'link': '/english/price-info/1313141/flickorna-p-bron.html', 'artist': 'L Berger (1900-)'}
{'dimensions': '19.29 x 27.36 in', 'title': 'A Rocky Cove', 'sell_price': '496', 'medium': 'Pencil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1739704/a-rocky-cove.html', 'artist': 'L Bygens (-)'}
{'dimensions': '26.77 x 20.47 in', 'title': 'Skördeflicka', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669455/skrdeflicka.html', 'artist': 'L Cajetan (1800-1900)'}
{'dimensions': '11.00 x 8.25 in', 'title': 'Tambourine Girl', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-25-2007', 'link': '/english/price-info/1238694/tambourine-girl.html', 'artist': 'L Calzolari (-) Italy'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Portraits Of Husband And Wife, Possibly Of The Barton Family', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '05-25-2007', 'link': '/english/price-info/1349286/portraits-of-husband-and-wife-possibly-of-the-barton-family.html', 'artist': 'L Cella (-)'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Still Life With Pitcher', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '01-17-2012', 'link': '/english/price-info/2741923/still-life-with-pitcher.html', 'artist': 'L Crowell (1900-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Still Life With Apples', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3809947/still-life-with-apples.html', 'artist': 'L De La Fogere (-)'}
{'dimensions': '39.37 x 25.98 in', 'title': 'LuchoN-Superbagnères', 'sell_price': '1937', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671446/luchonsuperbagneres.html', 'artist': 'L De Neurac (1900-)'}
{'dimensions': '38.19 x 25.20 in', 'title': 'LuchoN-Superbagnères', 'sell_price': '4414', 'medium': 'Lithograph', 'sell_date': '01-18-2007', 'link': '/english/price-info/1054248/luchonsuperbagneres.html', 'artist': 'L De Neurac (1900-)'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Le Pâturage', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3288837/le-paturage.html', 'artist': 'L Dugand (-)'}
{'dimensions': '7.09 x 0 in', 'title': 'Quarry Worker', 'sell_price': '534', 'medium': 'Bronze', 'sell_date': '12-14-2009', 'link': '/english/price-info/2224262/quarry-worker.html', 'artist': 'L Eisenbergr (1895-1920) Germany'}
{'dimensions': '27.56 x 37.40 in', 'title': 'Madonna Mit Hlg. Antonius Eremita', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/805299/madonna-mit-hlg-antonius-eremita.html', 'artist': 'L Eynden (-)'}
{'dimensions': '17.52 x 6.73 in', 'title': 'Classical Beauty In A Courtyard', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-16-2014', 'link': '/english/price-info/3645236/classical-beauty-in-a-courtyard.html', 'artist': 'L Ferstel (1800-) Austria'}
{'dimensions': '16.93 x 6.30 in', 'title': 'Sicilian Fishergirl; Dalmatian Fishergirl', 'sell_price': '884', 'medium': 'Oil', 'sell_date': '10-20-2009', 'link': '/english/price-info/2152296/sicilian-fishergirl-dalmatian-fishergirl.html', 'artist': 'L Ferstel (1800-) Austria'}
{'dimensions': '17.72 x 6.50 in', 'title': '"dalmatinische Blumenverkäuferin" Och "dalmatinische Trauberverkäuferin"', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036389/dalmatinische-blumenverkuferin-och-dalmatinische-trauberverkuferin.html', 'artist': 'L Ferstel (1800-) Austria'}
{'dimensions': '11.42 x 4.13 in', 'title': 'Dalmatinische Blumenverkäuferin', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '01-28-2008', 'link': '/english/price-info/1529051/dalmatinische-blumenverkuferin.html', 'artist': 'L Ferstel (1800-) Austria'}
{'dimensions': '21.26 x 14.96 in', 'title': 'Winter Snow Scene With Farm Buildings Distant', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740529/winter-snow-scene-with-farm-buildings-distant.html', 'artist': 'L G Kersley (-)'}
{'dimensions': '12.25 x 17.00 in', 'title': 'Farmyard Scene With Figure', 'sell_price': '202', 'medium': 'Painting', 'sell_date': '08-13-2008', 'link': '/english/price-info/1728041/farmyard-scene-with-figure.html', 'artist': 'L G Kersley (-)'}
{'dimensions': '11.61 x 18.11 in', 'title': 'Flusslandschaft Mit Fischerq', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3570197/flusslandschaft-mit-fischerq.html', 'artist': 'L Galtand (-)'}
{'dimensions': '15.00 x 22.00 in', 'title': 'The Cherries, Malham', 'sell_price': '404', 'medium': 'Watercolor', 'sell_date': '01-29-2008', 'link': '/english/price-info/1529000/the-cherries-malham.html', 'artist': 'L Gilbert (-) England'}
{'dimensions': '13.00 x 18.25 in', 'title': 'The Spread Eagle Coaching Inn', 'sell_price': '275', 'medium': 'Watercolor', 'sell_date': '06-21-2006', 'link': '/english/price-info/934255/the-spread-eagle-coaching-inn.html', 'artist': 'L Grayson (-)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Die Ankunft Der Postkutsche', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1169165/die-ankunft-der-postkutsche.html', 'artist': 'L Greiner (-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Poussée', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3458323/poussee.html', 'artist': 'L Grosclaude (-)'}
{'dimensions': '12.00 x 19.00 in', 'title': 'Chinese River Landscapes, With Sampans And Boating Figures', 'sell_price': '128', 'medium': 'Charcoal', 'sell_date': '02-15-2006', 'link': '/english/price-info/778267/chinese-river-landscapes-with-sampans-and-boating-figures.html', 'artist': 'L H Ghose (1900-)'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Moonlight Mountain Lake Scene', 'sell_price': '655', 'medium': 'Oil', 'sell_date': '12-08-2009', 'link': '/english/price-info/2219642/moonlight-mountain-lake-scene.html', 'artist': 'L H Lazarus (1900-) United States of America'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Kuststuga I Månsken', 'sell_price': '43', 'medium': 'Watercolor', 'sell_date': '04-04-2011', 'link': '/english/price-info/2535774/kuststuga-i-mnsken.html', 'artist': 'L H. Lundberg (-)'}
{'dimensions': '33.27 x 27.76 in', 'title': 'Portrait Of Two Young Children With Their Dog, Possibly Ulrich Graf Von BrockdorfF-Rantzau (1869-1928) And His Twin Brother Ernst Ludwig Graf Zu Rantzau (1869-1930), ThreE-QuarteR-Length', 'sell_price': '3453', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/2997217/portrait-of-two-young-children-with-their-dog-possibly-ulrich-graf-von-brockdorffrantzau-18691928-and-his-twin-brother-ernst-ludwig-graf-zu-rantzau-18691930-threequarterlength.html', 'artist': 'L Hastenrath (1832-1837)'}
{'dimensions': '4.33 x 7.48 in', 'title': 'Chickens', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1572854/chickens.html', 'artist': 'L Herment (-)'}
{'dimensions': '10.00 x 17.00 in', 'title': 'A Busy Scene On The Thames Near Richmond Bridge', 'sell_price': '139', 'medium': 'Watercolor', 'sell_date': '07-30-2014', 'link': '/english/price-info/3521471/a-busy-scene-on-the-thames-near-richmond-bridge.html', 'artist': 'L Hervey (-)'}
{'dimensions': '24.50 x 36.00 in', 'title': 'Pastoral Scene With Cows Grazing Beside A Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '05-21-2007', 'link': '/english/price-info/1376944/pastoral-scene-with-cows-grazing-beside-a-pond.html', 'artist': 'L Holland (1800-)'}
{'dimensions': '14.00 x 9.00 in', 'title': 'Figures In A Continental Square', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '04-13-2012', 'link': '/english/price-info/2974385/figures-in-a-continental-square.html', 'artist': 'L J Wood (-)'}
{'dimensions': '19.69 x 14.96 in', 'title': 'Still Life Of Precious Object And Rowan Berries', 'sell_price': '786', 'medium': 'Gouache', 'sell_date': '03-03-2010', 'link': '/english/price-info/2267960/still-life-of-precious-object-and-rowan-berries.html', 'artist': 'L Klein (-)'}
{'dimensions': '9.84 x 7.48 in', 'title': "''the Parasite'' And ''furcated Kite Of Africa''", 'sell_price': '18', 'medium': 'Engraving', 'sell_date': '11-04-2014', 'link': '/english/price-info/3676254/3939the-parasite3939-and-3939furcated-kite-of-africa3939.html', 'artist': 'L L Reimold (school) (-)'}
{'dimensions': '39.50 x 31.00 in', 'title': 'Listed Artist, Italian, Depicting Two Women Gathering Water', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '03-09-2013', 'link': '/english/price-info/3143457/listed-artist-italian-depicting-two-women-gathering-water.html', 'artist': 'L Lang (-)'}
{'dimensions': '25.50 x 36.00 in', 'title': 'The Hunt', 'sell_price': '3120', 'medium': 'Oil', 'sell_date': '01-26-2007', 'link': '/english/price-info/1528652/the-hunt.html', 'artist': 'L Lartigau (-)'}
{'dimensions': '15.98 x 24.02 in', 'title': 'The Setting Sun', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001187/the-setting-sun.html', 'artist': 'L Maurice (-)'}
{'dimensions': '16.00 x 21.20 in', 'title': 'A Path Through The Woods', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-01-2011', 'link': '/english/price-info/2689601/a-path-through-the-woods.html', 'artist': 'L Mayer (-)'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Landschaftsdarstellung Mit Blick Auf Ein Dorf, Im Vordergrund Magd', 'sell_price': '428', 'medium': 'Oil', 'sell_date': '10-31-2009', 'link': '/english/price-info/2138257/landschaftsdarstellung-mit-blick-auf-ein-dorf-im-vordergrund-magd.html', 'artist': 'L Mayer (-)'}
{'dimensions': '8.46 x 16.14 in', 'title': 'Port De Méditerranée', 'sell_price': '1429', 'medium': 'Oil', 'sell_date': '06-24-2009', 'link': '/english/price-info/2057555/port-de-mediterranee.html', 'artist': 'L Mayer (-)'}
{'dimensions': '8.46 x 15.94 in', 'title': 'Halte Dans Le Désert', 'sell_price': '1588', 'medium': 'Oil', 'sell_date': '06-24-2009', 'link': '/english/price-info/2057558/halte-dans-le-desert.html', 'artist': 'L Mayer (-)'}
{'dimensions': '12.40 x 17.52 in', 'title': 'Principal Square In Grand Cairo, With Murad', 'sell_price': '542', 'medium': 'Lithograph', 'sell_date': '10-27-2006', 'link': '/english/price-info/1069764/principal-square-in-grand-cairo-with-murad.html', 'artist': 'L Mayer (-)'}
{'dimensions': '8.46 x 16.14 in', 'title': 'Kom Ombo Haute Égypte', 'sell_price': '3003', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/858111/kom-ombo-haute-egypte.html', 'artist': 'L Mayer (-)'}
{'dimensions': '21.00 x 16.50 in', 'title': 'The Earl Of Leicester And Amy Robeart', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '09-28-2012', 'link': '/english/price-info/3016879/the-earl-of-leicester-and-amy-robeart.html', 'artist': 'L Mearns (-)'}
{'dimensions': '12.40 x 15.75 in', 'title': 'Banyallrifar In Mallorca', 'sell_price': '166', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363791/banyallrifar-in-mallorca.html', 'artist': 'L Montoio (1931-)'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Ladies By A Market Stall, Women By A Gondola', 'sell_price': '496', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786542/ladies-by-a-market-stall-women-by-a-gondola.html', 'artist': 'L Morelli (-)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Portrait Of An Italian Girl', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2823856/portrait-of-an-italian-girl.html', 'artist': 'L Palumbo (-) Italy'}
{'dimensions': '7.00 x 5.25 in', 'title': 'Shoulder Length Profile Of A Gypsy Girl', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2696352/shoulder-length-profile-of-a-gypsy-girl.html', 'artist': 'L Palumbo (-) Italy'}
{'dimensions': '11.02 x 7.09 in', 'title': 'A Neapolitan Maiden', 'sell_price': '478', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1211241/a-neapolitan-maiden.html', 'artist': 'L Palumbo (-) Italy'}
{'dimensions': '12.60 x 14.96 in', 'title': 'Children Amongst Italianate Ruins', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3037459/children-amongst-italianate-ruins.html', 'artist': 'L Permenzel (attributed To) (-)'}
{'dimensions': '20.00 x 32.00 in', 'title': 'Roadside Inn With Horses And Figures,', 'sell_price': '2200', 'medium': 'Oil', 'sell_date': '12-02-2006', 'link': '/english/price-info/1134783/roadside-inn-with-horses-and-figures.html', 'artist': 'L Pernett (1800-)'}
{'dimensions': '12.40 x 8.07 in', 'title': 'La Pêcheuse', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '08-21-2006', 'link': '/english/price-info/994384/la-pecheuse.html', 'artist': 'L Pernett (1800-)'}
{'dimensions': '52.28 x 52.28 in', 'title': 'Still Waters', 'sell_price': '3089', 'medium': 'Oil', 'sell_date': '09-13-2006', 'link': '/english/price-info/967330/still-waters.html', 'artist': 'L Radler (-)'}
{'dimensions': '20.47 x 25.98 in', 'title': 'Abstract Burnt Autumn Landscape', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '02-11-2012', 'link': '/english/price-info/2800451/abstract-burnt-autumn-landscape.html', 'artist': 'L Ribeiro (1900-)'}
{'dimensions': '15.35 x 23.23 in', 'title': 'View Of The Valley', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3325450/view-of-the-valley.html', 'artist': 'L Richards (-)'}
{'dimensions': '14.96 x 23.23 in', 'title': 'Highland Loch Scenes', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '07-11-2013', 'link': '/english/price-info/3207205/highland-loch-scenes.html', 'artist': 'L Richards (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Summer Landscapes With Villagers Passing A Quarry; And Cattle By A River', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3105723/summer-landscapes-with-villagers-passing-a-quarry-and-cattle-by-a-river.html', 'artist': 'L Richards (-)'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '09-08-2012', 'link': '/english/price-info/2990660/unknowed.html', 'artist': 'L Richards (-)'}
{'dimensions': '9.50 x 7.70 in', 'title': 'Dutch Street Scene', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2811905/dutch-street-scene.html', 'artist': 'L Roth (-)'}
{'dimensions': '7.70 x 9.70 in', 'title': 'Busy Continental Street Scene', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2811907/busy-continental-street-scene.html', 'artist': 'L Roth (-)'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Continental Street Scene Showing Traders', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2811910/continental-street-scene-showing-traders.html', 'artist': 'L Roth (-)'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Continental Street Scene In Summer', 'sell_price': '116', 'medium': 'Oil', 'sell_date': '02-16-2012', 'link': '/english/price-info/2803022/continental-street-scene-in-summer.html', 'artist': 'L Roth (-)'}
{'dimensions': '6.30 x 6.30 in', 'title': 'Still Life', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643075/still-life.html', 'artist': 'L Rowe (-)'}
{'dimensions': '6.25 x 3.80 in', 'title': 'Woman In A Garden', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '02-10-2012', 'link': '/english/price-info/2815370/woman-in-a-garden.html', 'artist': 'L Roy Davis (-) England'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Northern Market Town', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3779047/northern-market-town.html', 'artist': 'L S Lowry (school) (-)'}
{'dimensions': '10.83 x 12.99 in', 'title': 'Australiensiskt Landskap', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '05-09-2006', 'link': '/english/price-info/894620/australiensiskt-landskap.html', 'artist': 'L Salomon (-)'}
{'dimensions': '11.25 x 0 in', 'title': 'Modeled As Cymbalina, On A Mottled Raspberry And Apricot Veined Truncated Columnar Base', 'sell_price': '4000', 'medium': 'Bronze', 'sell_date': '02-08-2006', 'link': '/english/price-info/783985/modeled-as-cymbalina-on-a-mottled-raspberry-and-apricot-veined-truncated-columnar-base.html', 'artist': 'L Sosson (school) (1925-)'}
{'dimensions': '16.14 x 0 in', 'title': 'Stehender Jüngling Mit Katze Spielend', 'sell_price': '1409', 'medium': 'Bronze', 'sell_date': '05-18-2007', 'link': '/english/price-info/1381585/stehender-jngling-mit-katze-spielend.html', 'artist': 'L Steiner (1836-1920) Switzerland'}
{'dimensions': '14.96 x 10.63 in', 'title': 'Unknows', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '11-18-2013', 'link': '/english/price-info/3308909/unknows.html', 'artist': 'L Szyman (-)'}
{'dimensions': '12.50 x 10.00 in', 'title': 'Portrait Of A Lady', 'sell_price': '478', 'medium': 'Watercolor', 'sell_date': '07-08-2009', 'link': '/english/price-info/2066966/portrait-of-a-lady.html', 'artist': 'L T Desiderj (-)'}
{'dimensions': '27.00 x 40.00 in', 'title': 'The Baltic, 1912?.', 'sell_price': '1092', 'medium': 'Oil', 'sell_date': '09-22-2006', 'link': '/english/price-info/986486/the-baltic-1912.html', 'artist': 'L Tulley (-)'}
{'dimensions': '31.50 x 25.20 in', 'title': 'Vase De Fleurs Et Fruits Sur Un Entablement', 'sell_price': '33324', 'medium': 'Oil', 'sell_date': '12-08-2006', 'link': '/english/price-info/1066630/vase-de-fleurs-et-fruits-sur-un-entablement.html', 'artist': 'L Van Beke (-) Germany'}
{'dimensions': '10.00 x 20.00 in', 'title': 'Shipping On An Estuary At Dawn', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '03-23-2011', 'link': '/english/price-info/2548532/shipping-on-an-estuary-at-dawn.html', 'artist': 'L Ventress (1800-)'}
{'dimensions': '23.23 x 17.32 in', 'title': 'Still Life Of Roses', 'sell_price': '1195', 'medium': 'Oil', 'sell_date': '03-05-2008', 'link': '/english/price-info/1580303/still-life-of-roses.html', 'artist': 'L Vernon (-)'}
{'dimensions': '18.90 x 41.14 in', 'title': 'Chiens Et Chats', 'sell_price': '163', 'medium': 'Color Lithograph', 'sell_date': '07-13-2013', 'link': '/english/price-info/3209494/chiens-et-chats.html', 'artist': 'L Wain (-)'}
{'dimensions': '11.00 x 4.00 in', 'title': 'A Cat Family', 'sell_price': '156', 'medium': 'Watercolor', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770573/a-cat-family.html', 'artist': 'L Wain (-)'}
{'dimensions': '15.75 x 25.98 in', 'title': 'Marin', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3377552/marin.html', 'artist': 'L Widgren (-)'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Folyópart Szélmalommal', 'sell_price': '428', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2502397/folyopart-szelmalommal.html', 'artist': 'Lőrinc Farkas (1898-1944)'}
{'dimensions': '8.27 x 5.31 in', 'title': 'Sans Titre Orangé', 'sell_price': '39', 'medium': 'Gouache', 'sell_date': '01-28-2014', 'link': '/english/price-info/3377800/sans-titre-orange.html', 'artist': "L'abbé Morel (1908-1991)"}
{'dimensions': '16.54 x 10.43 in', 'title': 'Branche De Verveine, Verbena Officinalis l.', 'sell_price': '7564', 'medium': 'Painting', 'sell_date': '04-01-2011', 'link': '/english/price-info/2395304/branche-de-verveine-verbena-officinalis-l.html', 'artist': "L'academie Des Lynx (1610-)"}
{'dimensions': '19.49 x 21.46 in', 'title': 'Clovis « La Vendange »', 'sell_price': '294', 'medium': 'Painting', 'sell_date': '06-05-2009', 'link': '/english/price-info/2060804/clovis-la-vendange.html', 'artist': "L'albane (school) (1578-1660)"}
{'dimensions': '35.83 x 44.88 in', 'title': "Ronde D'amours", 'sell_price': '7177', 'medium': 'Canvas', 'sell_date': '12-12-2005', 'link': '/english/price-info/739413/ronde-d39amours.html', 'artist': "L'albane (school) (1578-1660)"}
{'dimensions': '21.65 x 14.76 in', 'title': 'An Artist Sketching In A Wooded Landscape', 'sell_price': '202', 'medium': 'Watercolor', 'sell_date': '10-08-2008', 'link': '/english/price-info/1794123/an-artist-sketching-in-a-wooded-landscape.html', 'artist': 'L.  Amaral (1900-)'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Untitled', 'sell_price': '118', 'medium': 'Unknown', 'sell_date': '04-13-2010', 'link': '/english/price-info/2274467/untitled.html', 'artist': 'L.  Forsen (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Untitled', 'sell_price': '118', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206637/untitled.html', 'artist': 'L.  Forsen (-)'}
{'dimensions': '7.09 x 10.24 in', 'title': 'Untitled', 'sell_price': '221', 'medium': 'Unknown', 'sell_date': '11-17-2009', 'link': '/english/price-info/2166439/untitled.html', 'artist': 'L.  Forsen (-)'}
{'dimensions': '6.10 x 12.40 in', 'title': 'Fischerbarken Bei Enkluizen', 'sell_price': '1129', 'medium': 'Oil', 'sell_date': '05-17-2006', 'link': '/english/price-info/901072/fischerbarken-bei-enkluizen.html', 'artist': 'L. (kaufmann, Karl) Perla (-) Germany'}
{'dimensions': '6.10 x 12.40 in', 'title': 'Fischerbarken Bei Harlingen', 'sell_price': '1212', 'medium': 'Oil', 'sell_date': '05-17-2006', 'link': '/english/price-info/901074/fischerbarken-bei-harlingen.html', 'artist': 'L. (kaufmann, Karl) Perla (-) Germany'}
{'dimensions': '25.20 x 30.71 in', 'title': 'Le RendeZ-Vous', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939013/le-rendezvous.html', 'artist': 'L. A Koroleva (-)'}
{'dimensions': '23.62 x 41.34 in', 'title': 'Ships At Sea', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '11-06-2014', 'link': '/english/price-info/3655175/ships-at-sea.html', 'artist': 'L. A. Brakes (-)'}
{'dimensions': '16.00 x 36.00 in', 'title': 'Children By The Shore', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '08-07-2009', 'link': '/english/price-info/2083107/children-by-the-shore.html', 'artist': 'L. A. Chadeayne (-)'}
{'dimensions': '9.50 x 14.00 in', 'title': 'Desert Scene', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2832897/desert-scene.html', 'artist': 'L. A. Cordera (-)'}
{'dimensions': '5.91 x 3.94 in', 'title': 'Stadsmotiv', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '01-09-2012', 'link': '/english/price-info/2744556/stadsmotiv.html', 'artist': 'L. A. Cronvall (-)'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Kustlandskap Resp. Fjordlandskap', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-07-2009', 'link': '/english/price-info/1941015/kustlandskap-resp-fjordlandskap.html', 'artist': 'L. A. Cronvall (-)'}
{'dimensions': '15.16 x 23.03 in', 'title': 'A Dutch Winter Scene With Skaters And Other Figures On Ice, Windmills And Church In Background', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '05-03-2013', 'link': '/english/price-info/3182891/a-dutch-winter-scene-with-skaters-and-other-figures-on-ice-windmills-and-church-in-background.html', 'artist': 'L. A. Feyen (-)'}
{'dimensions': '14.00 x 17.50 in', 'title': 'Royal Festival Hall', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '08-24-2006', 'link': '/english/price-info/985834/royal-festival-hall.html', 'artist': 'L. A. Griffith (-)'}
{'dimensions': '20.87 x 31.10 in', 'title': 'Holländsk Stad', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '10-19-2009', 'link': '/english/price-info/2127791/hollndsk-stad.html', 'artist': 'L. A. Herzog (-)'}
{'dimensions': '20.87 x 31.10 in', 'title': 'Holländs Stad', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2082012/hollnds-stad.html', 'artist': 'L. A. Herzog (-)'}
{'dimensions': '7.05 x 9.25 in', 'title': 'Weiblicher Akt Mit Hut', 'sell_price': '118', 'medium': 'Gelatin Silver Print', 'sell_date': '12-05-2009', 'link': '/english/price-info/2224305/weiblicher-akt-mit-hut.html', 'artist': 'L. A. Hübscher (-)'}
{'dimensions': '11.50 x 15.00 in', 'title': 'Sailboats On Choppy Sea Under Moonlight', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '07-11-2011', 'link': '/english/price-info/2651141/sailboats-on-choppy-sea-under-moonlight.html', 'artist': 'L. A. Jones (attributed To) (1900-)'}
{'dimensions': '13.98 x 5.51 in', 'title': 'NeO-Classical Beauties', 'sell_price': '331', 'medium': 'Watercolor', 'sell_date': '12-06-2006', 'link': '/english/price-info/1127207/neoclassical-beauties.html', 'artist': 'L. A. Lee (1900-)'}
{'dimensions': '9.84 x 16.54 in', 'title': 'CavE-Town, Roscommon', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '05-07-2011', 'link': '/english/price-info/2635669/cavetown-roscommon.html', 'artist': 'L. A. Mahon (-)'}
{'dimensions': '3.25 x 4.25 in', 'title': 'Reclining Female Figure', 'sell_price': '353', 'medium': 'Paper', 'sell_date': '11-22-2006', 'link': '/english/price-info/1010378/reclining-female-figure.html', 'artist': 'L. A. Mantes (-)'}
{'dimensions': '39.37 x 30.71 in', 'title': 'Cityscape', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423418/cityscape.html', 'artist': 'L. A. Melcher Tilmes (-)'}
