{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '21.46 x 29.92 in', 'title': 'Ferry Wharf, Neutral Bay', 'sell_price': '35835', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560014/ferry-wharf-neutral-bay.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '24.61 x 29.92 in', 'title': 'Hawkesbury River Landscape With Houses', 'sell_price': '11945', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560210/hawkesbury-river-landscape-with-houses.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.34 x 21.65 in', 'title': 'Houses Through The Trees', 'sell_price': '5375', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560220/houses-through-the-trees.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '21.65 x 16.54 in', 'title': 'Still Life With Red', 'sell_price': '3583', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560221/still-life-with-red.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.93 x 21.65 in', 'title': 'Boatsheds At The Spit', 'sell_price': '5464', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3553826/boatsheds-at-the-spit.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '23.82 x 19.88 in', 'title': 'Steps At The Rocks', 'sell_price': '22695', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840387/steps-at-the-rocks.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '14.37 x 9.84 in', 'title': 'Portrait Of Rodney Davis', 'sell_price': '5255', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827407/portrait-of-rodney-davis.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Rose Bay', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827477/rose-bay.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '10.83 x 7.48 in', 'title': 'Trees', 'sell_price': '6211', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827664/trees.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.54 x 21.46 in', 'title': 'Tasmanian Farmhouse', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827670/tasmanian-farmhouse.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Australian Rural Landscape', 'sell_price': '4778', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827691/australian-rural-landscape.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Old House Windsor', 'sell_price': '4778', 'medium': 'Gouache', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827709/old-house-windsor.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Rural Cottage Scene', 'sell_price': '3886', 'medium': 'Oil', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824001/rural-cottage-scene.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Landscape And Cottage', 'sell_price': '5586', 'medium': 'Oil', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824290/landscape-and-cottage.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '17.52 x 21.26 in', 'title': 'Railway At Ivanhoe', 'sell_price': '7329', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822711/railway-at-ivanhoe.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '14.37 x 24.21 in', 'title': 'Still Life', 'sell_price': '3583', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3706965/still-life.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '14.57 x 17.32 in', 'title': 'Ludo', 'sell_price': '6928', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3726382/ludo.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '11.42 x 6.69 in', 'title': 'Harbour Bridge Looking South', 'sell_price': '7963', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3664256/harbour-bridge-looking-south.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '21.26 x 25.39 in', 'title': 'The Night Ferry, Sydney Harbour', 'sell_price': '7286', 'medium': 'Oil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627317/the-night-ferry-sydney-harbour.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '49.50 x 62.50 in', 'title': 'Untitled (mountains)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3583954/untitled-mountains.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '18.70 x 12.01 in', 'title': 'Study For Self Portrait', 'sell_price': '4642', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584451/study-for-self-portrait.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '11.81 x 15.94 in', 'title': 'Untitled (landscape)', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3584461/untitled-landscape.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '18.90 x 25.00 in', 'title': 'Woolloomooloo', 'sell_price': '10384', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3584463/woolloomooloo.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '15.35 x 19.49 in', 'title': 'Untitled (still Life With Fruit And Pewter Jug)', 'sell_price': '4642', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3583964/untitled-still-life-with-fruit-and-pewter-jug.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Landscape', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3586678/landscape.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '24.80 x 29.92 in', 'title': 'Hayes Street, Neutral Bay', 'sell_price': '35835', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3559882/hayes-street-neutral-bay.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '21.46 x 29.92 in', 'title': 'Ferry Wharf, Neutral Bay', 'sell_price': '35835', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560014/ferry-wharf-neutral-bay.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '24.61 x 29.92 in', 'title': 'Hawkesbury River Landscape With Houses', 'sell_price': '11945', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560210/hawkesbury-river-landscape-with-houses.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.34 x 21.65 in', 'title': 'Houses Through The Trees', 'sell_price': '5375', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560220/houses-through-the-trees.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '21.65 x 16.54 in', 'title': 'Still Life With Red', 'sell_price': '3583', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560221/still-life-with-red.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.93 x 21.65 in', 'title': 'Boatsheds At The Spit', 'sell_price': '5464', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3553826/boatsheds-at-the-spit.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '23.82 x 19.88 in', 'title': 'Steps At The Rocks', 'sell_price': '22695', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840387/steps-at-the-rocks.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '14.37 x 9.84 in', 'title': 'Portrait Of Rodney Davis', 'sell_price': '5255', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827407/portrait-of-rodney-davis.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Rose Bay', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827477/rose-bay.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '10.83 x 7.48 in', 'title': 'Trees', 'sell_price': '6211', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827664/trees.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.54 x 21.46 in', 'title': 'Tasmanian Farmhouse', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827670/tasmanian-farmhouse.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Australian Rural Landscape', 'sell_price': '4778', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827691/australian-rural-landscape.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Old House Windsor', 'sell_price': '4778', 'medium': 'Gouache', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827709/old-house-windsor.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Rural Cottage Scene', 'sell_price': '3886', 'medium': 'Oil', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824001/rural-cottage-scene.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Landscape And Cottage', 'sell_price': '5586', 'medium': 'Oil', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824290/landscape-and-cottage.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '17.52 x 21.26 in', 'title': 'Railway At Ivanhoe', 'sell_price': '7329', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822711/railway-at-ivanhoe.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '14.37 x 24.21 in', 'title': 'Still Life', 'sell_price': '3583', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3706965/still-life.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '14.57 x 17.32 in', 'title': 'Ludo', 'sell_price': '6928', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3726382/ludo.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '11.42 x 6.69 in', 'title': 'Harbour Bridge Looking South', 'sell_price': '7963', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3664256/harbour-bridge-looking-south.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '21.26 x 25.39 in', 'title': 'The Night Ferry, Sydney Harbour', 'sell_price': '7286', 'medium': 'Oil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627317/the-night-ferry-sydney-harbour.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '49.50 x 62.50 in', 'title': 'Untitled (mountains)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3583954/untitled-mountains.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '18.70 x 12.01 in', 'title': 'Study For Self Portrait', 'sell_price': '4642', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584451/study-for-self-portrait.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '11.81 x 15.94 in', 'title': 'Untitled (landscape)', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3584461/untitled-landscape.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '18.90 x 25.00 in', 'title': 'Woolloomooloo', 'sell_price': '10384', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3584463/woolloomooloo.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '15.35 x 19.49 in', 'title': 'Untitled (still Life With Fruit And Pewter Jug)', 'sell_price': '4642', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3583964/untitled-still-life-with-fruit-and-pewter-jug.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Landscape', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3586678/landscape.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '24.80 x 29.92 in', 'title': 'Hayes Street, Neutral Bay', 'sell_price': '35835', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3559882/hayes-street-neutral-bay.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '21.46 x 29.92 in', 'title': 'Ferry Wharf, Neutral Bay', 'sell_price': '35835', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560014/ferry-wharf-neutral-bay.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '24.61 x 29.92 in', 'title': 'Hawkesbury River Landscape With Houses', 'sell_price': '11945', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560210/hawkesbury-river-landscape-with-houses.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.34 x 21.65 in', 'title': 'Houses Through The Trees', 'sell_price': '5375', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560220/houses-through-the-trees.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '21.65 x 16.54 in', 'title': 'Still Life With Red', 'sell_price': '3583', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560221/still-life-with-red.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '16.93 x 21.65 in', 'title': 'Boatsheds At The Spit', 'sell_price': '5464', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3553826/boatsheds-at-the-spit.html', 'artist': 'Roland Shakespeare Wakelin (1887-1971) Australia'}
{'dimensions': '12.00 x 18.00 in', 'title': 'View Towards The Harbour Lerici', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '09-24-2014', 'link': '/english/price-info/3582161/view-towards-the-harbour-lerici.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '12.20 x 16.54 in', 'title': 'Old Mill - Reflections', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '07-11-2014', 'link': '/english/price-info/3533952/old-mill-reflections.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '14.00 x 19.00 in', 'title': 'The Fishing Port Of Guetaria', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '03-27-2013', 'link': '/english/price-info/3100438/the-fishing-port-of-guetaria.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '14.17 x 20.87 in', 'title': 'Funchal Harbour, Madeira', 'sell_price': '139', 'medium': 'Watercolor', 'sell_date': '06-15-2011', 'link': '/english/price-info/2686765/funchal-harbour-madeira.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Country Scene With Lane', 'sell_price': '27', 'medium': 'Pen', 'sell_date': '01-28-2011', 'link': '/english/price-info/2512417/country-scene-with-lane.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '11.42 x 14.76 in', 'title': '"canal Scene, Venice"', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '04-02-2007', 'link': '/english/price-info/1288497/canal-scene-venice.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'View Towards The Harbour Lerici', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '09-24-2014', 'link': '/english/price-info/3582161/view-towards-the-harbour-lerici.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '12.20 x 16.54 in', 'title': 'Old Mill - Reflections', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '07-11-2014', 'link': '/english/price-info/3533952/old-mill-reflections.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '14.00 x 19.00 in', 'title': 'The Fishing Port Of Guetaria', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '03-27-2013', 'link': '/english/price-info/3100438/the-fishing-port-of-guetaria.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '14.17 x 20.87 in', 'title': 'Funchal Harbour, Madeira', 'sell_price': '139', 'medium': 'Watercolor', 'sell_date': '06-15-2011', 'link': '/english/price-info/2686765/funchal-harbour-madeira.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Country Scene With Lane', 'sell_price': '27', 'medium': 'Pen', 'sell_date': '01-28-2011', 'link': '/english/price-info/2512417/country-scene-with-lane.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '11.42 x 14.76 in', 'title': '"canal Scene, Venice"', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '04-02-2007', 'link': '/english/price-info/1288497/canal-scene-venice.html', 'artist': 'Roland Spencer Ford (-)'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Market Scene', 'sell_price': '22', 'medium': 'Oil', 'sell_date': '07-09-2013', 'link': '/english/price-info/3223844/market-scene.html', 'artist': 'Roland St. Hubert (1951-)'}
{'dimensions': '26.00 x 22.00 in', 'title': 'Three Women With Jugs', 'sell_price': '75', 'medium': 'Acrylic', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316870/three-women-with-jugs.html', 'artist': 'Roland St. Hubert (1951-)'}
{'dimensions': '10.04 x 14.17 in', 'title': 'Lodore & Head Of Derwentwater', 'sell_price': '186', 'medium': 'Wash', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688327/lodore-head-of-derwentwater.html', 'artist': 'Roland Stead (1900-)'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Pair Of River Landscapes', 'sell_price': '34', 'medium': 'Gouache', 'sell_date': '12-17-2013', 'link': '/english/price-info/3352325/pair-of-river-landscapes.html', 'artist': 'Roland Stead (1900-)'}
{'dimensions': '10.00 x 30.00 in', 'title': 'Lake Maggiore', 'sell_price': '62', 'medium': 'Watercolor', 'sell_date': '06-12-2013', 'link': '/english/price-info/3243422/lake-maggiore.html', 'artist': 'Roland Stead (1900-)'}
{'dimensions': '8.66 x 18.50 in', 'title': "'derwentwater From Castle Head' & 'derwentwater From The East Side'", 'sell_price': '183', 'medium': 'Gouache', 'sell_date': '06-15-2009', 'link': '/english/price-info/2026019/39derwentwater-from-castle-head39-39derwentwater-from-the-east-side39.html', 'artist': 'Roland Stead (1900-)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '11-17-2013', 'link': '/english/price-info/3343433/unknown.html', 'artist': 'Roland Stenström (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Untitled', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '01-17-2012', 'link': '/english/price-info/2796184/untitled.html', 'artist': 'Roland Stenström (-)'}
{'dimensions': '25.20 x 25.00 in', 'title': 'Docks', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3370779/docks.html', 'artist': 'Roland Stewart Stebbins (-)'}
{'dimensions': '22.70 x 19.00 in', 'title': 'Untitled (landscape)', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3370781/untitled-landscape.html', 'artist': 'Roland Stewart Stebbins (-)'}
{'dimensions': '20.00 x 14.75 in', 'title': "''bali'', Balinese Beach Scene With Figure", 'sell_price': '780', 'medium': 'Gouache', 'sell_date': '04-28-2015', 'link': '/english/price-info/3822280/3939bali3939-balinese-beach-scene-with-figure.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '14.76 x 26.77 in', 'title': 'Bali 9f', 'sell_price': '10450', 'medium': 'Oil', 'sell_date': '11-23-2013', 'link': '/english/price-info/3283623/bali-9f.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Bali And Untitled (three Girls)', 'sell_price': '8843', 'medium': 'Charcoal', 'sell_date': '11-23-2013', 'link': '/english/price-info/3283805/bali-and-untitled-three-girls.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '37.00 x 15.20 in', 'title': 'Nude', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '06-16-2013', 'link': '/english/price-info/3215573/nude.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '29.53 x 20.08 in', 'title': 'Chinese Farmer', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080006/chinese-farmer.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '39.37 x 29.13 in', 'title': 'Fishermen And Prau Along The Indonesian Coast', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080008/fishermen-and-prau-along-the-indonesian-coast.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '44.88 x 20.87 in', 'title': 'Geisha', 'sell_price': '29601', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080019/geisha.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '13.50 x 9.00 in', 'title': 'Figure In A Ceremonial Hat', 'sell_price': '165', 'medium': 'Pencil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3115102/figure-in-a-ceremonial-hat.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '38.98 x 28.35 in', 'title': 'Enjoying Fruits', 'sell_price': '30548', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959244/enjoying-fruits.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '28.74 x 23.82 in', 'title': 'Fishermen At The Beach', 'sell_price': '9646', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959245/fishermen-at-the-beach.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '23.43 x 15.75 in', 'title': 'Man With A Fighting Rooster', 'sell_price': '20901', 'medium': 'Watercolor', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959246/man-with-a-fighting-rooster.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Portrait Of An Indonesian Girl', 'sell_price': '1234', 'medium': 'Pastel', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884758/portrait-of-an-indonesian-girl.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '20.00 x 14.75 in', 'title': "''bali'', Balinese Beach Scene With Figure", 'sell_price': '780', 'medium': 'Gouache', 'sell_date': '04-28-2015', 'link': '/english/price-info/3822280/3939bali3939-balinese-beach-scene-with-figure.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '14.76 x 26.77 in', 'title': 'Bali 9f', 'sell_price': '10450', 'medium': 'Oil', 'sell_date': '11-23-2013', 'link': '/english/price-info/3283623/bali-9f.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Bali And Untitled (three Girls)', 'sell_price': '8843', 'medium': 'Charcoal', 'sell_date': '11-23-2013', 'link': '/english/price-info/3283805/bali-and-untitled-three-girls.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '37.00 x 15.20 in', 'title': 'Nude', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '06-16-2013', 'link': '/english/price-info/3215573/nude.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '29.53 x 20.08 in', 'title': 'Chinese Farmer', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080006/chinese-farmer.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '39.37 x 29.13 in', 'title': 'Fishermen And Prau Along The Indonesian Coast', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080008/fishermen-and-prau-along-the-indonesian-coast.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '44.88 x 20.87 in', 'title': 'Geisha', 'sell_price': '29601', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080019/geisha.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '13.50 x 9.00 in', 'title': 'Figure In A Ceremonial Hat', 'sell_price': '165', 'medium': 'Pencil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3115102/figure-in-a-ceremonial-hat.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '38.98 x 28.35 in', 'title': 'Enjoying Fruits', 'sell_price': '30548', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959244/enjoying-fruits.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '28.74 x 23.82 in', 'title': 'Fishermen At The Beach', 'sell_price': '9646', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959245/fishermen-at-the-beach.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '23.43 x 15.75 in', 'title': 'Man With A Fighting Rooster', 'sell_price': '20901', 'medium': 'Watercolor', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959246/man-with-a-fighting-rooster.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Portrait Of An Indonesian Girl', 'sell_price': '1234', 'medium': 'Pastel', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884758/portrait-of-an-indonesian-girl.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
