{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Sonniges Emmental', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673171/sonniges-emmental.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '14.37 x 19.09 in', 'title': 'Park Bei Nizza', 'sell_price': '41', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673173/park-bei-nizza.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '6.30 x 9.25 in', 'title': 'Landschaft Mit Häusern Und Strommasten.', 'sell_price': '145', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476112/landschaft-mit-husern-und-strommasten.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Am Murtensee', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476124/am-murtensee.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '18.31 x 21.65 in', 'title': 'Gwatt, Thunersee', 'sell_price': '208', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476167/gwatt-thunersee.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Paris, Boulevard', 'sell_price': '104', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476169/paris-boulevard.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '28.74 x 32.68 in', 'title': 'Die Ernte.', 'sell_price': '572', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3843470/die-ernte.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '31.50 x 42.52 in', 'title': 'Schanzenbrücke In Bern Mit Baustelle Am Bahnhof.', 'sell_price': '572', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3843475/schanzenbrcke-in-bern-mit-baustelle-am-bahnhof.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Am Brienzersee', 'sell_price': '572', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845534/am-brienzersee.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '23.62 x 28.54 in', 'title': 'Sommerliche Feldlandschaft Mit Gehöft.', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845536/sommerliche-feldlandschaft-mit-gehft.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Winter Im Park', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845540/winter-im-park.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '23.62 x 28.54 in', 'title': 'Frühlingslandschaft Mit Pferdekarren Und Bauer.', 'sell_price': '208', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845542/frhlingslandschaft-mit-pferdekarren-und-bauer.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Bei Vevey', 'sell_price': '260', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845545/bei-vevey.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '17.72 x 21.85 in', 'title': 'An Der Aare', 'sell_price': '260', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845575/an-der-aare.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Elfenau', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845578/elfenau.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Spaziergang', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845585/spaziergang.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Porte ST-Denis, Paris', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845589/porte-stdenis-paris.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Winter Im Emmental', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845594/winter-im-emmental.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Stillleben Mit Geranien.', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673163/stillleben-mit-geranien.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Am Murtensee', 'sell_price': '83', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673168/am-murtensee.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Sonniges Emmental', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673171/sonniges-emmental.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '14.37 x 19.09 in', 'title': 'Park Bei Nizza', 'sell_price': '41', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673173/park-bei-nizza.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '6.30 x 9.25 in', 'title': 'Landschaft Mit Häusern Und Strommasten.', 'sell_price': '145', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476112/landschaft-mit-husern-und-strommasten.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Am Murtensee', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476124/am-murtensee.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '18.31 x 21.65 in', 'title': 'Gwatt, Thunersee', 'sell_price': '208', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476167/gwatt-thunersee.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Paris, Boulevard', 'sell_price': '104', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476169/paris-boulevard.html', 'artist': 'Leo Deck (1908-1997) Sweden'}
{'dimensions': '18.90 x 16.14 in', 'title': 'Portrait Of A Young Girl With A Black Bow In Her Hair', 'sell_price': '986', 'medium': 'Pastel', 'sell_date': '05-31-2011', 'link': '/english/price-info/2588181/portrait-of-a-young-girl-with-a-black-bow-in-her-hair.html', 'artist': 'Leo Delitz (1882-1966) Austria'}
{'dimensions': '25.00 x 18.90 in', 'title': 'Einödklamm', 'sell_price': '427', 'medium': 'Unknown', 'sell_date': '05-31-2012', 'link': '/english/price-info/3001069/eindklamm.html', 'artist': 'Leo Diet (1857-1942) Austria'}
{'dimensions': '5.98 x 4.92 in', 'title': 'La Passion De Copernic', 'sell_price': '986', 'medium': 'Photograph', 'sell_date': '06-27-2011', 'link': '/english/price-info/2456227/la-passion-de-copernic.html', 'artist': 'Leo Dohmen (1929-1999)'}
{'dimensions': '7.68 x 5.71 in', 'title': "L'imitation Du Cinéma, 1959", 'sell_price': '205', 'medium': 'Print', 'sell_date': '03-30-2009', 'link': '/english/price-info/1951272/l39imitation-du-cinema-1959.html', 'artist': 'Leo Dohmen (1929-1999)'}
{'dimensions': '20.08 x 27.17 in', 'title': 'On & Under Rathmullen Pier', 'sell_price': '384', 'medium': 'Watercolor', 'sell_date': '02-05-2006', 'link': '/english/price-info/778025/on-under-rathmullen-pier.html', 'artist': 'Leo Donaghy (-)'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Farmhouse, Ulster Folk Museum', 'sell_price': '133', 'medium': 'Pencil', 'sell_date': '12-01-2009', 'link': '/english/price-info/2214430/farmhouse-ulster-folk-museum.html', 'artist': 'Leo Duff (-)'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Full Tide, Skerries Harbour', 'sell_price': '166', 'medium': 'Unknown', 'sell_date': '07-21-2009', 'link': '/english/price-info/2070754/full-tide-skerries-harbour.html', 'artist': 'Leo Dunne (-)'}
{'dimensions': '30.00 x 12.00 in', 'title': 'The King', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '09-10-2006', 'link': '/english/price-info/1039747/the-king.html', 'artist': "Leo Dusso (d'usseau) (1918-1991) United States of America"}
{'dimensions': '11.81 x 14.17 in', 'title': 'Brittas Bay, County Wicklow', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2835337/brittas-bay-county-wicklow.html', 'artist': 'Leo Earley (1925-2001)'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Study Liffey (i)', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2319278/study-liffey-i.html', 'artist': 'Leo Earley (1925-2001)'}
{'dimensions': '6.10 x 9.06 in', 'title': 'Italian Lake', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514584/italian-lake.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '31.50 x 23.43 in', 'title': 'Indonesian Villagers Passing A Batak House', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080042/indonesian-villagers-passing-a-batak-house.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Beautiful Lakeside', 'sell_price': '7425', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3064797/beautiful-lakeside.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Lake Toba, Sumatra', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884704/lake-toba-sumatra.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '23.62 x 19.69 in', 'title': "Going Home After A Day's Work", 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884786/going-home-after-a-day39s-work.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '6.02 x 9.53 in', 'title': 'Garnalenvisschers A/d N. Kust Van Bantam - Java', 'sell_price': '118', 'medium': 'Watercolor', 'sell_date': '12-05-2011', 'link': '/english/price-info/2764069/garnalenvisschers-ad-n-kust-van-bantam-java.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Daily Life Around The Pagoda', 'sell_price': '2302', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564117/daily-life-around-the-pagoda.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '16.14 x 23.82 in', 'title': 'Panorama Zandzee', 'sell_price': '822', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564166/panorama-zandzee.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '35.43 x 55.12 in', 'title': 'Boschmoeras, Negara Ratoe, South Sumatra', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564195/boschmoeras-negara-ratoe-south-sumatra.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Sunset At An Indonesian Bay', 'sell_price': '822', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564200/sunset-at-an-indonesian-bay.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '25.02 x 30.31 in', 'title': 'Weg Bij Bandar Baroe, Sumatra', 'sell_price': '2137', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366334/weg-bij-bandar-baroe-sumatra.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '12.99 x 17.72 in', 'title': 'Washing By The River', 'sell_price': '52', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404217/washing-by-the-river.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '39.37 x 25.59 in', 'title': 'Women In A Lembah', 'sell_price': '2137', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404287/women-in-a-lembah.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Batak Houses, Sumatra', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404434/batak-houses-sumatra.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Bord De Mer Animé En Indonésie', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1741989/bord-de-mer-anime-en-indonesie.html', 'artist': 'Leo Eland (1884-1952)'}
{'dimensions': '30.25 x 27.50 in', 'title': 'Achter Het Koor', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3115465/achter-het-koor.html', 'artist': 'Leo Engels (1882-1952)'}
{'dimensions': '29.92 x 29.53 in', 'title': 'Unknown', 'sell_price': '1281', 'medium': 'Canvas', 'sell_date': '10-16-2007', 'link': '/english/price-info/1444243/unknown.html', 'artist': 'Léo Engels (1882-1952) Belgium'}
{'dimensions': '25.20 x 25.20 in', 'title': "'de Porseleinen Inktpot'", 'sell_price': '897', 'medium': 'Canvas', 'sell_date': '06-18-2007', 'link': '/english/price-info/1208141/39de-porseleinen-inktpot39.html', 'artist': 'Léo Engels (1882-1952) Belgium'}
{'dimensions': '45.28 x 53.15 in', 'title': 'Senza Titolo', 'sell_price': '8946', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702214/senza-titolo.html', 'artist': 'Leo Erb (1928-) Germany'}
{'dimensions': '12.52 x 16.22 in', 'title': 'Ohne Titel', 'sell_price': '473', 'medium': 'Unknown', 'sell_date': '04-25-2013', 'link': '/english/price-info/3180118/ohne-titel.html', 'artist': 'Leo Erb (1928-) Germany'}
{'dimensions': '18.90 x 24.02 x 1.06 in', 'title': 'Ohne Titel.', 'sell_price': '2960', 'medium': 'Unknown', 'sell_date': '04-20-2013', 'link': '/english/price-info/3118954/ohne-titel.html', 'artist': 'Leo Erb (1928-) Germany'}
{'dimensions': '12.83 x 0 in', 'title': 'Linienbild', 'sell_price': '1973', 'medium': 'Unknown', 'sell_date': '11-26-2011', 'link': '/english/price-info/2711566/linienbild.html', 'artist': 'Leo Erb (1928-) Germany'}
{'dimensions': '4.13 x 7.87 in', 'title': 'Linienobjekt', 'sell_price': '205', 'medium': 'Paper', 'sell_date': '05-18-2007', 'link': '/english/price-info/1381677/linienobjekt.html', 'artist': 'Leo Erb (1928-) Germany'}
{'dimensions': '16.54 x 1.57 x 0.98 in', 'title': 'Stele.', 'sell_price': '384', 'medium': 'Wood', 'sell_date': '06-09-2006', 'link': '/english/price-info/943559/stele.html', 'artist': 'Leo Erb (1928-) Germany'}
{'dimensions': '15.35 x 15.35 in', 'title': 'Ohne Titel', 'sell_price': '1538', 'medium': 'Paper', 'sell_date': '12-02-2005', 'link': '/english/price-info/734839/ohne-titel.html', 'artist': 'Leo Erb (1928-) Germany'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Religious Scene', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801129/religious-scene.html', 'artist': 'Leo Estvad (1902-1986) Denmark'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Landscape', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757932/landscape.html', 'artist': 'Leo Estvad (1902-1986) Denmark'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Landscape With Forest And House', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697122/landscape-with-forest-and-house.html', 'artist': 'Leo Estvad (1902-1986) Denmark'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Marked Scene From Arles', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3270815/marked-scene-from-arles.html', 'artist': 'Leo Estvad (1902-1986) Denmark'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Cforåret Kommer', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3188057/cforret-kommer.html', 'artist': 'Leo Estvad (1902-1986) Denmark'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Limfjorden Ved Ydby (thy)', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '08-16-2011', 'link': '/english/price-info/2509139/limfjorden-ved-ydby-thy.html', 'artist': 'Leo Estvad (1902-1986) Denmark'}
{'dimensions': '14.00 x 16.20 in', 'title': "Menemsha, Martha's Vineyard", 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3786659/menemsha-martha39s-vineyard.html', 'artist': 'Leo F. Dorn (1879-1964) United States of America'}
{'dimensions': '33.50 x 50.00 in', 'title': 'Maine Coast', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224947/maine-coast.html', 'artist': 'Leo F. Dorn (1879-1964) United States of America'}
{'dimensions': '22.01 x 15.98 in', 'title': 'Spring Bouquet On The Porch Railing', 'sell_price': '3818', 'medium': 'Oil', 'sell_date': '11-17-2006', 'link': '/english/price-info/1110344/spring-bouquet-on-the-porch-railing.html', 'artist': 'Leo F. Dorn (1879-1964) United States of America'}
{'dimensions': '18.00 x 7.00 x 12.00 in', 'title': 'Bronco Buster', 'sell_price': '1800', 'medium': 'Bronze', 'sell_date': '10-18-2012', 'link': '/english/price-info/2941752/bronco-buster.html', 'artist': 'Leo F. Nock (1875-1949) United States of America'}
{'dimensions': '11.02 x 0 in', 'title': 'Bust Of Abraham Lincoln', 'sell_price': '2640', 'medium': 'Bronze', 'sell_date': '11-15-2011', 'link': '/english/price-info/2747046/bust-of-abraham-lincoln.html', 'artist': 'Leo F. Nock (1875-1949) United States of America'}
{'dimensions': '7.00 x 0 in', 'title': 'Lion On A Rock', 'sell_price': '500', 'medium': 'Bronze', 'sell_date': '09-14-2007', 'link': '/english/price-info/1352340/lion-on-a-rock.html', 'artist': 'Leo F. Nock (1875-1949) United States of America'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Mitt Österlen', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3503817/mitt-sterlen.html', 'artist': 'Leo Falkowski (-)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Unknown', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '03-25-2006', 'link': '/english/price-info/790268/unknown.html', 'artist': 'Leo Falkowski (-)'}
{'dimensions': '11.02 x 15.75 in', 'title': 'På Bussen', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '01-12-2015', 'link': '/english/price-info/3731981/p-bussen.html', 'artist': 'Leo Fallkowski (-)'}
{'dimensions': '19.29 x 24.41 in', 'title': 'Interior', 'sell_price': '5980', 'medium': 'Oil', 'sell_date': '05-09-2014', 'link': '/english/price-info/3467678/interior.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '21.26 x 28.35 in', 'title': 'Composition', 'sell_price': '345', 'medium': 'Oil', 'sell_date': '04-11-2014', 'link': '/english/price-info/3435711/composition.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '21.26 x 28.35 in', 'title': 'Fisherman', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '02-02-2013', 'link': '/english/price-info/3100356/fisherman.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Untitled', 'sell_price': '253', 'medium': 'Oil', 'sell_date': '02-04-2012', 'link': '/english/price-info/2811490/untitled.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Interior Of A Room', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '07-02-2011', 'link': '/english/price-info/2658483/interior-of-a-room.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Untitled', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590672/untitled.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Woman With Cradle', 'sell_price': '748', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590964/woman-with-cradle.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Landscape', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2591635/landscape.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Vase Of Flowers', 'sell_price': '420', 'medium': 'Oil', 'sell_date': '07-17-2010', 'link': '/english/price-info/2374748/vase-of-flowers.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '19.29 x 27.56 in', 'title': 'Untitled, 1957', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '07-05-2008', 'link': '/english/price-info/1715297/untitled-1957.html', 'artist': 'Leo Fein (1907-1993)'}
{'dimensions': '16.14 x 18.50 in', 'title': 'Grazer Schlossberg', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3707041/grazer-schlossberg.html', 'artist': 'Leo Fellinger (1884-1975) Austria'}
{'dimensions': '9.65 x 12.99 in', 'title': 'Schlafende (ehefrau Des Künstlers)', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349124/schlafende-ehefrau-des-knstlers.html', 'artist': 'Leo Fellinger (1884-1975) Austria'}
{'dimensions': '15.55 x 10.63 in', 'title': 'Krug Mit Rosenstrauß', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3029917/krug-mit-rosenstrau.html', 'artist': 'Leo Fellinger (1884-1975) Austria'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Portrait Einer Jungen Frau', 'sell_price': '1234', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3030084/portrait-einer-jungen-frau.html', 'artist': 'Leo Fellinger (1884-1975) Austria'}
{'dimensions': '12.60 x 9.25 in', 'title': 'Lesende', 'sell_price': '986', 'medium': 'Mixed Media', 'sell_date': '05-31-2012', 'link': '/english/price-info/2878071/lesende.html', 'artist': 'Leo Fellinger (1884-1975) Austria'}
{'dimensions': '20.28 x 15.94 in', 'title': 'Fliederstrauß In Vase', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-09-2011', 'link': '/english/price-info/2543270/fliederstrau-in-vase.html', 'artist': 'Leo Fellinger (1884-1975) Austria'}
{'dimensions': '11.02 x 8.86 in', 'title': 'Blumenstillleben', 'sell_price': '1700', 'medium': 'Oil', 'sell_date': '04-19-2010', 'link': '/english/price-info/2285895/blumenstillleben.html', 'artist': 'Leo Fellinger (1884-1975) Austria'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Venetian Scene', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585912/venetian-scene.html', 'artist': 'Leo Fontan (1884-1965) France'}
{'dimensions': '13.00 x 16.00 in', 'title': 'Village Scene With Pedestrians, Wash Hanging From Balcony, Everyday Life', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '10-24-2011', 'link': '/english/price-info/2748550/village-scene-with-pedestrians-wash-hanging-from-balcony-everyday-life.html', 'artist': 'Leo Fontan (1884-1965) France'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Sydländskt Landskap', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '09-13-2010', 'link': '/english/price-info/2384026/sydlndskt-landskap.html', 'artist': 'Leo Fontan (1884-1965) France'}
{'dimensions': '24.41 x 39.96 in', 'title': 'French Line Ile De France', 'sell_price': '538', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383433/french-line-ile-de-france.html', 'artist': 'Leo Fontan (1884-1965) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Un Port Méditerranéen', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '03-06-2006', 'link': '/english/price-info/801019/un-port-mediterraneen.html', 'artist': 'Leo Fontan (1884-1965) France'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Julkisivu/fasad', 'sell_price': '368', 'medium': 'Watercolor', 'sell_date': '10-18-2011', 'link': '/english/price-info/2678552/julkisivufasad.html', 'artist': 'Leo Frang (-)'}
{'dimensions': '12.60 x 18.90 in', 'title': 'Unknown', 'sell_price': '289', 'medium': 'Watercolor', 'sell_date': '04-12-2011', 'link': '/english/price-info/2530937/unknown.html', 'artist': 'Leo Frang (-)'}
{'dimensions': '7.87 x 13.39 in', 'title': 'Lukuhetki', 'sell_price': '487', 'medium': 'Watercolor', 'sell_date': '03-15-2007', 'link': '/english/price-info/1257093/lukuhetki.html', 'artist': 'Leo Frang (-)'}
{'dimensions': '8.58 x 12.60 in', 'title': 'Angler, Seen On The Back, At The Shore Of A Lake', 'sell_price': '157', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3650583/angler-seen-on-the-back-at-the-shore-of-a-lake.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '10.24 x 8.07 in', 'title': 'Studium An Der Akademie Und Der Graphischen LehR- Und Versuchsanstalt Wien,', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3177077/studium-an-der-akademie-und-der-graphischen-lehr-und-versuchsanstalt-wien.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.00 x 14.00 in', 'title': 'After The Storm', 'sell_price': '155', 'medium': 'Woodcut', 'sell_date': '10-24-2012', 'link': '/english/price-info/3007940/after-the-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Birds In The Mountains', 'sell_price': '86', 'medium': 'Wood', 'sell_date': '04-28-2012', 'link': '/english/price-info/2842852/birds-in-the-mountains.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '8.86 x 14.17 in', 'title': 'Before The Storm', 'sell_price': '361', 'medium': 'Woodcut', 'sell_date': '03-01-2012', 'link': '/english/price-info/2894519/before-the-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '11.81 x 13.39 in', 'title': 'Mondsee', 'sell_price': '624', 'medium': 'Woodcut', 'sell_date': '03-01-2012', 'link': '/english/price-info/2894520/mondsee.html', 'artist': 'Leo Frank (1884-1959) Austria'}
