{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '18.50 x 22.64 in', 'title': 'Les Quatre Saisons : Printemps, Été, Automne, Hiver.', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839486/les-quatre-saisons-printemps-ete-automne-hiver.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '33.00 x 27.00 in', 'title': 'The Possible', 'sell_price': '28750', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855028/the-possible.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '17.01 x 11.73 x 5.00 in', 'title': 'Shalom Menorah', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-03-2015', 'link': '/english/price-info/3843378/shalom-menorah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '11.02 x 8.66 in', 'title': 'The Agam Rainbow Torah', 'sell_price': '2185', 'medium': 'Unknown', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824027/the-agam-rainbow-torah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Untitled', 'sell_price': '4600', 'medium': 'Tempera', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824032/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Untitled', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796402/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.24 x 12.52 in', 'title': 'Visual Choreography [from The Counterpoint Series Of Six', 'sell_price': '648', 'medium': 'Plastic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805095/visual-choreography-from-the-counterpoint-series-of-six.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.00 x 14.02 in', 'title': 'Triple Galaxy', 'sell_price': '825', 'medium': 'Print', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805098/triple-galaxy.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '29.00 x 43.00 in', 'title': 'Double Metamorphosis #5', 'sell_price': '1500', 'medium': 'Screenprint', 'sell_date': '03-01-2015', 'link': '/english/price-info/3790266/double-metamorphosis-5.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Star', 'sell_price': '80', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3764881/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Untitled', 'sell_price': '748', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765030/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.80 x 13.90 in', 'title': 'Becoming', 'sell_price': '400', 'medium': 'Unknown', 'sell_date': '02-23-2015', 'link': '/english/price-info/3713465/becoming.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '14.57 x 14.17 in', 'title': 'Star', 'sell_price': '575', 'medium': 'Unknown', 'sell_date': '01-30-2015', 'link': '/english/price-info/3744301/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '37.00 x 43.20 in', 'title': 'Sparking Night Rainbow', 'sell_price': '625', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816196/sparking-night-rainbow.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '22.05 x 20.67 in', 'title': 'Composition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839484/composition.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '18.50 x 22.64 in', 'title': 'Les Quatre Saisons : Printemps, Été, Automne, Hiver.', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839486/les-quatre-saisons-printemps-ete-automne-hiver.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '33.00 x 27.00 in', 'title': 'The Possible', 'sell_price': '28750', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855028/the-possible.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '17.01 x 11.73 x 5.00 in', 'title': 'Shalom Menorah', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-03-2015', 'link': '/english/price-info/3843378/shalom-menorah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '11.02 x 8.66 in', 'title': 'The Agam Rainbow Torah', 'sell_price': '2185', 'medium': 'Unknown', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824027/the-agam-rainbow-torah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Untitled', 'sell_price': '4600', 'medium': 'Tempera', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824032/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Untitled', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796402/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.24 x 12.52 in', 'title': 'Visual Choreography [from The Counterpoint Series Of Six', 'sell_price': '648', 'medium': 'Plastic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805095/visual-choreography-from-the-counterpoint-series-of-six.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.00 x 14.02 in', 'title': 'Triple Galaxy', 'sell_price': '825', 'medium': 'Print', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805098/triple-galaxy.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '29.00 x 43.00 in', 'title': 'Double Metamorphosis #5', 'sell_price': '1500', 'medium': 'Screenprint', 'sell_date': '03-01-2015', 'link': '/english/price-info/3790266/double-metamorphosis-5.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Star', 'sell_price': '80', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3764881/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Untitled', 'sell_price': '748', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765030/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.80 x 13.90 in', 'title': 'Becoming', 'sell_price': '400', 'medium': 'Unknown', 'sell_date': '02-23-2015', 'link': '/english/price-info/3713465/becoming.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '14.57 x 14.17 in', 'title': 'Star', 'sell_price': '575', 'medium': 'Unknown', 'sell_date': '01-30-2015', 'link': '/english/price-info/3744301/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '37.00 x 43.20 in', 'title': 'Sparking Night Rainbow', 'sell_price': '625', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816196/sparking-night-rainbow.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '22.05 x 20.67 in', 'title': 'Composition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839484/composition.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '18.50 x 22.64 in', 'title': 'Les Quatre Saisons : Printemps, Été, Automne, Hiver.', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839486/les-quatre-saisons-printemps-ete-automne-hiver.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '33.00 x 27.00 in', 'title': 'The Possible', 'sell_price': '28750', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855028/the-possible.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '17.01 x 11.73 x 5.00 in', 'title': 'Shalom Menorah', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-03-2015', 'link': '/english/price-info/3843378/shalom-menorah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '11.02 x 8.66 in', 'title': 'The Agam Rainbow Torah', 'sell_price': '2185', 'medium': 'Unknown', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824027/the-agam-rainbow-torah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Untitled', 'sell_price': '4600', 'medium': 'Tempera', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824032/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Untitled', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796402/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.24 x 12.52 in', 'title': 'Visual Choreography [from The Counterpoint Series Of Six', 'sell_price': '648', 'medium': 'Plastic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805095/visual-choreography-from-the-counterpoint-series-of-six.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.00 x 14.02 in', 'title': 'Triple Galaxy', 'sell_price': '825', 'medium': 'Print', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805098/triple-galaxy.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '29.00 x 43.00 in', 'title': 'Double Metamorphosis #5', 'sell_price': '1500', 'medium': 'Screenprint', 'sell_date': '03-01-2015', 'link': '/english/price-info/3790266/double-metamorphosis-5.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Star', 'sell_price': '80', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3764881/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Untitled', 'sell_price': '748', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765030/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.80 x 13.90 in', 'title': 'Becoming', 'sell_price': '400', 'medium': 'Unknown', 'sell_date': '02-23-2015', 'link': '/english/price-info/3713465/becoming.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '14.57 x 14.17 in', 'title': 'Star', 'sell_price': '575', 'medium': 'Unknown', 'sell_date': '01-30-2015', 'link': '/english/price-info/3744301/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '37.00 x 43.20 in', 'title': 'Sparking Night Rainbow', 'sell_price': '625', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816196/sparking-night-rainbow.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '22.05 x 20.67 in', 'title': 'Composition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839484/composition.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '18.50 x 22.64 in', 'title': 'Les Quatre Saisons : Printemps, Été, Automne, Hiver.', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839486/les-quatre-saisons-printemps-ete-automne-hiver.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '33.00 x 27.00 in', 'title': 'The Possible', 'sell_price': '28750', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855028/the-possible.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '17.01 x 11.73 x 5.00 in', 'title': 'Shalom Menorah', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-03-2015', 'link': '/english/price-info/3843378/shalom-menorah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '11.02 x 8.66 in', 'title': 'The Agam Rainbow Torah', 'sell_price': '2185', 'medium': 'Unknown', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824027/the-agam-rainbow-torah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Untitled', 'sell_price': '4600', 'medium': 'Tempera', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824032/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Untitled', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796402/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.24 x 12.52 in', 'title': 'Visual Choreography [from The Counterpoint Series Of Six', 'sell_price': '648', 'medium': 'Plastic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805095/visual-choreography-from-the-counterpoint-series-of-six.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.00 x 14.02 in', 'title': 'Triple Galaxy', 'sell_price': '825', 'medium': 'Print', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805098/triple-galaxy.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '29.00 x 43.00 in', 'title': 'Double Metamorphosis #5', 'sell_price': '1500', 'medium': 'Screenprint', 'sell_date': '03-01-2015', 'link': '/english/price-info/3790266/double-metamorphosis-5.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Star', 'sell_price': '80', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3764881/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Untitled', 'sell_price': '748', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765030/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.80 x 13.90 in', 'title': 'Becoming', 'sell_price': '400', 'medium': 'Unknown', 'sell_date': '02-23-2015', 'link': '/english/price-info/3713465/becoming.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '14.57 x 14.17 in', 'title': 'Star', 'sell_price': '575', 'medium': 'Unknown', 'sell_date': '01-30-2015', 'link': '/english/price-info/3744301/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '37.00 x 43.20 in', 'title': 'Sparking Night Rainbow', 'sell_price': '625', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816196/sparking-night-rainbow.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '22.05 x 20.67 in', 'title': 'Composition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839484/composition.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '18.50 x 22.64 in', 'title': 'Les Quatre Saisons : Printemps, Été, Automne, Hiver.', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839486/les-quatre-saisons-printemps-ete-automne-hiver.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '33.00 x 27.00 in', 'title': 'The Possible', 'sell_price': '28750', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855028/the-possible.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '17.01 x 11.73 x 5.00 in', 'title': 'Shalom Menorah', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-03-2015', 'link': '/english/price-info/3843378/shalom-menorah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '11.02 x 8.66 in', 'title': 'The Agam Rainbow Torah', 'sell_price': '2185', 'medium': 'Unknown', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824027/the-agam-rainbow-torah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Untitled', 'sell_price': '4600', 'medium': 'Tempera', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824032/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Untitled', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796402/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.24 x 12.52 in', 'title': 'Visual Choreography [from The Counterpoint Series Of Six', 'sell_price': '648', 'medium': 'Plastic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805095/visual-choreography-from-the-counterpoint-series-of-six.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.00 x 14.02 in', 'title': 'Triple Galaxy', 'sell_price': '825', 'medium': 'Print', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805098/triple-galaxy.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '29.00 x 43.00 in', 'title': 'Double Metamorphosis #5', 'sell_price': '1500', 'medium': 'Screenprint', 'sell_date': '03-01-2015', 'link': '/english/price-info/3790266/double-metamorphosis-5.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Star', 'sell_price': '80', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3764881/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Untitled', 'sell_price': '748', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765030/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.80 x 13.90 in', 'title': 'Becoming', 'sell_price': '400', 'medium': 'Unknown', 'sell_date': '02-23-2015', 'link': '/english/price-info/3713465/becoming.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '14.57 x 14.17 in', 'title': 'Star', 'sell_price': '575', 'medium': 'Unknown', 'sell_date': '01-30-2015', 'link': '/english/price-info/3744301/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '37.00 x 43.20 in', 'title': 'Sparking Night Rainbow', 'sell_price': '625', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816196/sparking-night-rainbow.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '22.05 x 20.67 in', 'title': 'Composition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839484/composition.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '18.50 x 22.64 in', 'title': 'Les Quatre Saisons : Printemps, Été, Automne, Hiver.', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839486/les-quatre-saisons-printemps-ete-automne-hiver.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '33.00 x 27.00 in', 'title': 'The Possible', 'sell_price': '28750', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855028/the-possible.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '17.01 x 11.73 x 5.00 in', 'title': 'Shalom Menorah', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-03-2015', 'link': '/english/price-info/3843378/shalom-menorah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '11.02 x 8.66 in', 'title': 'The Agam Rainbow Torah', 'sell_price': '2185', 'medium': 'Unknown', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824027/the-agam-rainbow-torah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Untitled', 'sell_price': '4600', 'medium': 'Tempera', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824032/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Untitled', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796402/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.24 x 12.52 in', 'title': 'Visual Choreography [from The Counterpoint Series Of Six', 'sell_price': '648', 'medium': 'Plastic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805095/visual-choreography-from-the-counterpoint-series-of-six.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.00 x 14.02 in', 'title': 'Triple Galaxy', 'sell_price': '825', 'medium': 'Print', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805098/triple-galaxy.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '29.00 x 43.00 in', 'title': 'Double Metamorphosis #5', 'sell_price': '1500', 'medium': 'Screenprint', 'sell_date': '03-01-2015', 'link': '/english/price-info/3790266/double-metamorphosis-5.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Star', 'sell_price': '80', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3764881/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Untitled', 'sell_price': '748', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765030/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.80 x 13.90 in', 'title': 'Becoming', 'sell_price': '400', 'medium': 'Unknown', 'sell_date': '02-23-2015', 'link': '/english/price-info/3713465/becoming.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '14.57 x 14.17 in', 'title': 'Star', 'sell_price': '575', 'medium': 'Unknown', 'sell_date': '01-30-2015', 'link': '/english/price-info/3744301/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '37.00 x 43.20 in', 'title': 'Sparking Night Rainbow', 'sell_price': '625', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816196/sparking-night-rainbow.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '22.05 x 20.67 in', 'title': 'Composition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839484/composition.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '18.50 x 22.64 in', 'title': 'Les Quatre Saisons : Printemps, Été, Automne, Hiver.', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839486/les-quatre-saisons-printemps-ete-automne-hiver.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '33.00 x 27.00 in', 'title': 'The Possible', 'sell_price': '28750', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855028/the-possible.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '17.01 x 11.73 x 5.00 in', 'title': 'Shalom Menorah', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-03-2015', 'link': '/english/price-info/3843378/shalom-menorah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '11.02 x 8.66 in', 'title': 'The Agam Rainbow Torah', 'sell_price': '2185', 'medium': 'Unknown', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824027/the-agam-rainbow-torah.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Untitled', 'sell_price': '4600', 'medium': 'Tempera', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824032/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Untitled', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796402/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.24 x 12.52 in', 'title': 'Visual Choreography [from The Counterpoint Series Of Six', 'sell_price': '648', 'medium': 'Plastic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805095/visual-choreography-from-the-counterpoint-series-of-six.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '15.00 x 14.02 in', 'title': 'Triple Galaxy', 'sell_price': '825', 'medium': 'Print', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805098/triple-galaxy.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '29.00 x 43.00 in', 'title': 'Double Metamorphosis #5', 'sell_price': '1500', 'medium': 'Screenprint', 'sell_date': '03-01-2015', 'link': '/english/price-info/3790266/double-metamorphosis-5.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Star', 'sell_price': '80', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3764881/star.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Untitled', 'sell_price': '748', 'medium': 'Unknown', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765030/untitled.html', 'artist': 'Yaacov (jacob Gipstein) Agam (1928-) Israel'}
