{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '41.00 x 28.00 in', 'title': 'Man With Chains And Bars.', 'sell_price': '350', 'medium': 'Painting', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315952/man-with-chains-and-bars.html', 'artist': 'Purvis Young (1943-) United States of America'}
{'dimensions': '33.00 x 27.25 in', 'title': 'Untitled.', 'sell_price': '500', 'medium': 'Painting', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315954/untitled.html', 'artist': 'Purvis Young (1943-) United States of America'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Abstract Paper Collage.', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315957/abstract-paper-collage.html', 'artist': 'Purvis Young (1943-) United States of America'}
{'dimensions': '26.00 x 18.00 in', 'title': 'Untitled', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '02-12-2010', 'link': '/english/price-info/2236492/untitled.html', 'artist': 'Purvis Young (1943-) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Forest With Redwood Trees', 'sell_price': '4263', 'medium': 'Gelatin Silver Print', 'sell_date': '11-02-2011', 'link': '/english/price-info/2624556/forest-with-redwood-trees.html', 'artist': 'Putnam & Valentine (-)'}
{'dimensions': '12.01 x 14.02 in', 'title': 'Untitled, 1991', 'sell_price': '485', 'medium': 'Oil', 'sell_date': '04-16-2008', 'link': '/english/price-info/1612695/untitled-1991.html', 'artist': 'Putrisha Lawlor (1959-) England'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Untitled', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '04-16-2008', 'link': '/english/price-info/1612830/untitled.html', 'artist': 'Putrisha Lawlor (1959-) England'}
{'dimensions': '37.80 x 48.03 in', 'title': 'Sea Change', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1401354/sea-change.html', 'artist': 'Putrisha Lawlor (1959-) England'}
{'dimensions': '66.14 x 72.05 in', 'title': 'Tide', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1401355/tide.html', 'artist': 'Putrisha Lawlor (1959-) England'}
{'dimensions': '19.88 x 55.31 in', 'title': 'Perahu Djantan (brave Canoes)', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366481/perahu-djantan-brave-canoes.html', 'artist': 'Putu Ngurah Wardhana (1933-) Indonesia'}
{'dimensions': '46.85 x 54.72 in', 'title': 'Buddha Red Gold, 2007', 'sell_price': '845', 'medium': 'Mixed Technique', 'sell_date': '09-21-2007', 'link': '/english/price-info/1369727/buddha-red-gold-2007.html', 'artist': 'Putu Rimsa (1952-) Indonesia'}
{'dimensions': '35.43 x 46.85 in', 'title': 'Buddha Rose News, 2007', 'sell_price': '999', 'medium': 'Mixed Technique', 'sell_date': '09-21-2007', 'link': '/english/price-info/1369728/buddha-rose-news-2007.html', 'artist': 'Putu Rimsa (1952-) Indonesia'}
{'dimensions': '76.77 x 98.43 in', 'title': 'Trance', 'sell_price': '20419', 'medium': 'Mixed Media', 'sell_date': '08-04-2013', 'link': '/english/price-info/3218881/trance.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '78.74 x 57.09 in', 'title': 'Contemplation', 'sell_price': '9281', 'medium': 'Mixed Media', 'sell_date': '01-25-2013', 'link': '/english/price-info/3064787/contemplation.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Hiduplah Oleh Cahayamu (live From Your Light)', 'sell_price': '14470', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/2963384/hiduplah-oleh-cahayamu-live-from-your-light.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '92.52 x 137.80 in', 'title': 'Candi Brahu', 'sell_price': '95182', 'medium': 'Acrylic', 'sell_date': '05-27-2012', 'link': '/english/price-info/2776681/candi-brahu.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '57.09 x 55.12 in', 'title': 'Making Love ii', 'sell_price': '3289', 'medium': 'Mixed Media', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564214/making-love-ii.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '37.00 x 30.00 x 21.25 in', 'title': 'Real Fighters', 'sell_price': '6431', 'medium': 'Unknown', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325925/real-fighters.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '55.00 x 47.00 in', 'title': 'Menggoda Ii (seduction Ii)', 'sell_price': '9646', 'medium': 'Mixed Media', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325928/menggoda-ii-seduction-ii.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '74.80 x 74.80 in', 'title': 'Parade Of Masks', 'sell_price': '27545', 'medium': 'Mixed Media', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198779/parade-of-masks.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '76.77 x 98.43 in', 'title': 'Trance', 'sell_price': '20419', 'medium': 'Mixed Media', 'sell_date': '08-04-2013', 'link': '/english/price-info/3218881/trance.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '78.74 x 57.09 in', 'title': 'Contemplation', 'sell_price': '9281', 'medium': 'Mixed Media', 'sell_date': '01-25-2013', 'link': '/english/price-info/3064787/contemplation.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Hiduplah Oleh Cahayamu (live From Your Light)', 'sell_price': '14470', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/2963384/hiduplah-oleh-cahayamu-live-from-your-light.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '92.52 x 137.80 in', 'title': 'Candi Brahu', 'sell_price': '95182', 'medium': 'Acrylic', 'sell_date': '05-27-2012', 'link': '/english/price-info/2776681/candi-brahu.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '57.09 x 55.12 in', 'title': 'Making Love ii', 'sell_price': '3289', 'medium': 'Mixed Media', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564214/making-love-ii.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '37.00 x 30.00 x 21.25 in', 'title': 'Real Fighters', 'sell_price': '6431', 'medium': 'Unknown', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325925/real-fighters.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '55.00 x 47.00 in', 'title': 'Menggoda Ii (seduction Ii)', 'sell_price': '9646', 'medium': 'Mixed Media', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325928/menggoda-ii-seduction-ii.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '74.80 x 74.80 in', 'title': 'Parade Of Masks', 'sell_price': '27545', 'medium': 'Mixed Media', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198779/parade-of-masks.html', 'artist': 'Putu Sutawijaya (1971-) Indonesia'}
{'dimensions': '5.00 x 5.98 x 5.00 in', 'title': 'Polar Bear Eating A Seal', 'sell_price': '221', 'medium': 'Stone', 'sell_date': '04-23-2007', 'link': '/english/price-info/1309915/polar-bear-eating-a-seal.html', 'artist': 'Putugu Matiusi Pov Qumalu (1938-)'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Avskedet', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1775373/avskedet.html', 'artist': 'Pw. Lawrence (1800-)'}
{'dimensions': '11.02 x 8.46 in', 'title': 'Portret Van Gerarda VoûtE-Reymers', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '11-12-2014', 'link': '/english/price-info/3654692/portret-van-gerarda-votereymers.html', 'artist': 'Pyke Koch (1901-1991) Netherlands'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Golflinks I-ii', 'sell_price': '77752', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3141157/golflinks-iii.html', 'artist': 'Pyke Koch (1901-1991) Netherlands'}
{'dimensions': '18.11 x 14.76 in', 'title': 'Het Signaal', 'sell_price': '317063', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996322/het-signaal.html', 'artist': 'Pyke Koch (1901-1991) Netherlands'}
{'dimensions': '10.83 x 10.63 in', 'title': 'Leeuw; Lion', 'sell_price': '54992', 'medium': 'Oil', 'sell_date': '06-05-2012', 'link': '/english/price-info/2792830/leeuw-lion.html', 'artist': 'Pyke Koch (1901-1991) Netherlands'}
{'dimensions': '10.83 x 10.63 in', 'title': 'Sterrenbeeld Leeuw', 'sell_price': '15787', 'medium': 'Panel', 'sell_date': '05-18-2011', 'link': '/english/price-info/2526926/sterrenbeeld-leeuw.html', 'artist': 'Pyke Koch (1901-1991) Netherlands'}
{'dimensions': '11.22 x 12.60 in', 'title': 'Portrait Of Ronnie', 'sell_price': '4486', 'medium': 'Pencil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1888478/portrait-of-ronnie.html', 'artist': 'Pyke Koch (1901-1991) Netherlands'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Hebe And The Eagle Of Jupiter; Flora', 'sell_price': '713', 'medium': 'Watercolor', 'sell_date': '07-11-2014', 'link': '/english/price-info/3532427/hebe-and-the-eagle-of-jupiter-flora.html', 'artist': 'Pyllida Scott Bridgwater (1911-)'}
{'dimensions': '20.08 x 29.92 in', 'title': "Mightier Yet! Britain's Mechanised Army", 'sell_price': '157', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167886/mightier-yet-britain39s-mechanised-army.html', 'artist': 'Pym Harold (-)'}
{'dimensions': '13.58 x 14.96 in', 'title': 'Cossack Officer On Horseback', 'sell_price': '42000', 'medium': 'Bronze', 'sell_date': '06-15-2010', 'link': '/english/price-info/2339869/cossack-officer-on-horseback.html', 'artist': 'Pyotr Aleksandrovich Samonov (1863-) Russia'}
{'dimensions': '8.66 x 7.48 in', 'title': 'Portrait Of A Young Lady', 'sell_price': '1757', 'medium': 'Watercolor', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181549/portrait-of-a-young-lady.html', 'artist': 'Pyotr Alexandrovich Sukhodolsky (-)'}
{'dimensions': '34.76 x 35.12 in', 'title': 'Appearance Of An Object', 'sell_price': '1937', 'medium': 'Ink', 'sell_date': '04-11-2013', 'link': '/english/price-info/3151801/appearance-of-an-object.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '21.06 x 26.97 in', 'title': 'Untitled', 'sell_price': '3627', 'medium': 'Collage', 'sell_date': '06-08-2011', 'link': '/english/price-info/2632232/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '47.24 x 35.63 in', 'title': 'Falling', 'sell_price': '24000', 'medium': 'Mixed Media', 'sell_date': '11-22-2009', 'link': '/english/price-info/2183930/falling.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '26.77 x 32.28 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Mixed Media', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979590/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '39.49 x 45.24 in', 'title': 'Man On A Cliff', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979591/man-on-a-cliff.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Untitled', 'sell_price': '27588', 'medium': 'Mixed Media', 'sell_date': '11-26-2008', 'link': '/english/price-info/1844183/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '34.76 x 35.12 in', 'title': 'Appearance Of An Object', 'sell_price': '1937', 'medium': 'Ink', 'sell_date': '04-11-2013', 'link': '/english/price-info/3151801/appearance-of-an-object.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '21.06 x 26.97 in', 'title': 'Untitled', 'sell_price': '3627', 'medium': 'Collage', 'sell_date': '06-08-2011', 'link': '/english/price-info/2632232/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '47.24 x 35.63 in', 'title': 'Falling', 'sell_price': '24000', 'medium': 'Mixed Media', 'sell_date': '11-22-2009', 'link': '/english/price-info/2183930/falling.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '26.77 x 32.28 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Mixed Media', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979590/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '39.49 x 45.24 in', 'title': 'Man On A Cliff', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979591/man-on-a-cliff.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Untitled', 'sell_price': '27588', 'medium': 'Mixed Media', 'sell_date': '11-26-2008', 'link': '/english/price-info/1844183/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '34.76 x 35.12 in', 'title': 'Appearance Of An Object', 'sell_price': '1937', 'medium': 'Ink', 'sell_date': '04-11-2013', 'link': '/english/price-info/3151801/appearance-of-an-object.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '21.06 x 26.97 in', 'title': 'Untitled', 'sell_price': '3627', 'medium': 'Collage', 'sell_date': '06-08-2011', 'link': '/english/price-info/2632232/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '47.24 x 35.63 in', 'title': 'Falling', 'sell_price': '24000', 'medium': 'Mixed Media', 'sell_date': '11-22-2009', 'link': '/english/price-info/2183930/falling.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '26.77 x 32.28 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Mixed Media', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979590/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '39.49 x 45.24 in', 'title': 'Man On A Cliff', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979591/man-on-a-cliff.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Untitled', 'sell_price': '27588', 'medium': 'Mixed Media', 'sell_date': '11-26-2008', 'link': '/english/price-info/1844183/untitled.html', 'artist': 'Pyotr Belenok (1938-1991)'}
{'dimensions': '4.49 x 3.27 in', 'title': 'Lénine Lisant La Pravda, Le 16octobre', 'sell_price': '670', 'medium': 'Ink', 'sell_date': '05-05-2015', 'link': '/english/price-info/3863372/lenine-lisant-la-pravda-le-16octobre.html', 'artist': 'Pyotr Otsup (-)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'The Town Mtsheta', 'sell_price': '40231', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701551/the-town-mtsheta.html', 'artist': 'Pyotr Petrovich Vereschagin (1836-1886)'}
{'dimensions': '23.43 x 33.46 in', 'title': 'Interior Of Preobraschenski Cathedral.', 'sell_price': '376411', 'medium': 'Oil', 'sell_date': '09-19-2009', 'link': '/english/price-info/2102149/interior-of-preobraschenski-cathedral.html', 'artist': 'Pyotr Petrovich Vereschagin (1836-1886)'}
{'dimensions': '15.75 x 20.87 in', 'title': 'A View Of Nevsky Prospekt In St Petersburg', 'sell_price': '538323', 'medium': 'Oil', 'sell_date': '05-26-2007', 'link': '/english/price-info/1334203/a-view-of-nevsky-prospekt-in-st-petersburg.html', 'artist': 'Pyotr Petrovich Vereschagin (1836-1886)'}
{'dimensions': '18.27 x 24.49 in', 'title': 'Nevsky Prospect, St. Petersburg', 'sell_price': '1472000', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/887019/nevsky-prospect-st-petersburg.html', 'artist': 'Pyotr Petrovich Vereschagin (1836-1886)'}
{'dimensions': '14.96 x 12.99 in', 'title': 'Suvikuningatar', 'sell_price': '210', 'medium': 'Unknown', 'sell_date': '10-18-2011', 'link': '/english/price-info/2678618/suvikuningatar.html', 'artist': 'Päivi Pomppi (-)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'The Guards Of The Maple Tree', 'sell_price': '132', 'medium': 'Etching', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788650/the-guards-of-the-maple-tree.html', 'artist': 'Päivi Somppi (-)'}
{'dimensions': '61.02 x 55.51 in', 'title': 'Hands', 'sell_price': '5875', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811649/hands.html', 'artist': 'Päivi Takala (1970-) Finland'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Spegeln', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '11-04-2013', 'link': '/english/price-info/3308045/spegeln.html', 'artist': 'Pär Andersson (1926-)'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Buskage', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3036358/buskage.html', 'artist': 'Pär Andersson (1926-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Modell', 'sell_price': '161', 'medium': 'Watercolor', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514120/modell.html', 'artist': 'Pär Andersson (1926-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Landskap', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2380309/landskap.html', 'artist': 'Pär Andersson (1926-)'}
{'dimensions': '25.20 x 21.65 in', 'title': 'Stilleben', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682795/stilleben.html', 'artist': 'Pär Falk (-)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Landscape', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '08-12-2010', 'link': '/english/price-info/2408275/landscape.html', 'artist': 'Pär Falk (-)'}
{'dimensions': '16.34 x 19.49 in', 'title': 'Partir', 'sell_price': '351', 'medium': 'Woodcut', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834184/partir.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '41.34 x 33.46 in', 'title': 'Nur Für Männer', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809714/nur-fr-mnner.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '41.34 x 33.46 in', 'title': 'Lejon - Morot', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809717/lejon-morot.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Unknow', 'sell_price': '219', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774947/unknow.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '12.60 x 17.32 in', 'title': 'Unknow', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774949/unknow.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '51.18 x 34.25 in', 'title': 'Kvinna Och Man', 'sell_price': '190', 'medium': 'Etching', 'sell_date': '12-08-2014', 'link': '/english/price-info/3700027/kvinna-och-man.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '5.91 x 4.72 in', 'title': 'Kvinna Och Man', 'sell_price': '161', 'medium': 'Etching', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401295/kvinna-och-man.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '23.23 x 30.91 in', 'title': 'Sköldpadda Med Rosa Kub', 'sell_price': '1171', 'medium': 'Etching', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381341/skldpadda-med-rosa-kub.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '26.38 x 18.90 in', 'title': 'Pingvin', 'sell_price': '366', 'medium': 'Etching', 'sell_date': '12-14-2013', 'link': '/english/price-info/3345479/pingvin.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '32.28 x 26.77 in', 'title': 'Potatis', 'sell_price': '380', 'medium': 'Lithograph', 'sell_date': '09-23-2013', 'link': '/english/price-info/3254061/potatis.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '9.65 x 12.60 in', 'title': 'Elementära Former', 'sell_price': '161', 'medium': 'Etching', 'sell_date': '08-27-2013', 'link': '/english/price-info/3223019/elementra-former.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Pingviner Med Kuber.', 'sell_price': '8785', 'medium': 'Mixed Media', 'sell_date': '06-14-2013', 'link': '/english/price-info/3166535/pingviner-med-kuber.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '58.86 x 44.69 in', 'title': "Vie D'un Pinguin", 'sell_price': '37338', 'medium': 'Canvas', 'sell_date': '05-14-2013', 'link': '/english/price-info/3134000/vie-d39un-pinguin.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '21.46 x 25.39 in', 'title': 'Från Venus Sökande 2', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '11-14-2012', 'link': '/english/price-info/3000086/frn-venus-skande-2.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Sjöfågel', 'sell_price': '14669', 'medium': 'Canvas', 'sell_date': '11-14-2012', 'link': '/english/price-info/3000088/sjfgel.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '12.99 x 10.83 in', 'title': 'Fjäderprydd Get', 'sell_price': '292', 'medium': 'Etching', 'sell_date': '01-30-2012', 'link': '/english/price-info/2785472/fjderprydd-get.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '14.96 x 8.66 in', 'title': 'Den Fläcken', 'sell_price': '278', 'medium': 'Color Lithograph', 'sell_date': '01-28-2012', 'link': '/english/price-info/2788318/den-flcken.html', 'artist': 'Pär Gunnar Thelander (1936-)'}
{'dimensions': '38.19 x 27.95 in', 'title': 'Komposition', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2380042/komposition.html', 'artist': 'Pär Kock (1947-)'}
{'dimensions': '19.69 x 31.50 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Ink', 'sell_date': '11-17-2013', 'link': '/english/price-info/3343524/unknown.html', 'artist': 'Pär Lundqvist (-)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Stilleben', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401431/stilleben.html', 'artist': 'Pär Månson (-)'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Stilleben Med Äpplen Och Glas', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801190/stilleben-med-pplen-och-glas.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '19.29 x 14.17 in', 'title': 'Stilleben Med Apelsiner På Bord', 'sell_price': '644', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800307/stilleben-med-apelsiner-p-bord.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '13.39 x 11.42 in', 'title': 'Kristusmotiv', 'sell_price': '190', 'medium': 'Pastel', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368118/kristusmotiv.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '18.50 x 28.35 in', 'title': 'Biblisk Scen', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3032330/biblisk-scen.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Dancer', 'sell_price': '11201', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2979710/dancer.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Stilleben Med Penséer I Vas Samt Bok.', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2683954/stilleben-med-penseer-i-vas-samt-bok.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Abstrakt Komposition', 'sell_price': '2131', 'medium': 'Watercolor', 'sell_date': '10-27-2009', 'link': '/english/price-info/2139710/abstrakt-komposition.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Still Life', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904391/still-life.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Jesus Och Lilian', 'sell_price': '283', 'medium': 'Painting', 'sell_date': '02-08-2009', 'link': '/english/price-info/1914607/jesus-och-lilian.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '20.87 x 22.83 in', 'title': 'Stilleben Med Svamp Och Kanna', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '12-15-2008', 'link': '/english/price-info/1889881/stilleben-med-svamp-och-kanna.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Stilleben Med Äpplen Och Glas', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801190/stilleben-med-pplen-och-glas.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '19.29 x 14.17 in', 'title': 'Stilleben Med Apelsiner På Bord', 'sell_price': '644', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800307/stilleben-med-apelsiner-p-bord.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '13.39 x 11.42 in', 'title': 'Kristusmotiv', 'sell_price': '190', 'medium': 'Pastel', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368118/kristusmotiv.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '18.50 x 28.35 in', 'title': 'Biblisk Scen', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3032330/biblisk-scen.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Dancer', 'sell_price': '11201', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2979710/dancer.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Stilleben Med Penséer I Vas Samt Bok.', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2683954/stilleben-med-penseer-i-vas-samt-bok.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
