{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Blåsippor', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215637/blsippor.html', 'artist': 'Nils (nisse) Harald Zetterberg (1910-1986) Sweden'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Äppelblom', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '12-10-2012', 'link': '/english/price-info/3050764/ppelblom.html', 'artist': 'Nils (nisse) Harald Zetterberg (1910-1986) Sweden'}
{'dimensions': '12.60 x 7.87 in', 'title': 'Liljekonvaljer', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954241/liljekonvaljer.html', 'artist': 'Nils (nisse) Harald Zetterberg (1910-1986) Sweden'}
{'dimensions': '16.14 x 12.60 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '08-06-2012', 'link': '/english/price-info/2898076/unknown.html', 'artist': 'Nils (nisse) Harald Zetterberg (1910-1986) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Rom', 'sell_price': '87', 'medium': 'Pastel', 'sell_date': '07-30-2012', 'link': '/english/price-info/2879581/rom.html', 'artist': 'Nils (nisse) Harald Zetterberg (1910-1986) Sweden'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Stilleben Med Frukt', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '01-09-2007', 'link': '/english/price-info/1157241/stilleben-med-frukt.html', 'artist': 'Nils (nisse) Harald Zetterberg (attributed To) (1910-1986) Denmark'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Stilleben', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '11-19-2007', 'link': '/english/price-info/1439035/stilleben.html', 'artist': 'Nils Acke (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Stilleben', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-19-2007', 'link': '/english/price-info/1439038/stilleben.html', 'artist': 'Nils Acke (-)'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Portugal', 'sell_price': '213', 'medium': 'Oil', 'sell_date': '05-24-2010', 'link': '/english/price-info/2298725/portugal.html', 'artist': 'Nils Af Ström (1903-1971)'}
{'dimensions': '23.62 x 29.13 in', 'title': '"concarnea",', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1431409/concarnea.html', 'artist': 'Nils Af Ström (1903-1971)'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Sydländsk Stad', 'sell_price': '56', 'medium': 'Gouache', 'sell_date': '05-21-2007', 'link': '/english/price-info/1320959/sydlndsk-stad.html', 'artist': 'Nils Af Ström (1903-1971)'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Sydländskt Landskap', 'sell_price': '56', 'medium': 'Gouache', 'sell_date': '05-21-2007', 'link': '/english/price-info/1320961/sydlndskt-landskap.html', 'artist': 'Nils Af Ström (1903-1971)'}
{'dimensions': '22.83 x 30.31 in', 'title': 'Portugisiskt Landskap', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '04-15-2007', 'link': '/english/price-info/1304804/portugisiskt-landskap.html', 'artist': 'Nils Af Ström (1903-1971)'}
{'dimensions': '21.26 x 14.76 in', 'title': 'Vid Sybordet - Motiv Från Sannäs Bohuslän', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2722830/vid-sybordet-motiv-frn-sanns-bohusln.html', 'artist': 'Nils Alfred Larson (1872-1914) Sweden'}
{'dimensions': '35.00 x 46.25 in', 'title': 'Feeding The Chickens', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '01-16-2010', 'link': '/english/price-info/2230779/feeding-the-chickens.html', 'artist': 'Nils Alfred Larson (1872-1914) Sweden'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Barn', 'sell_price': '36', 'medium': 'Mixed Media', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402352/barn.html', 'artist': 'Nils Ameck (1898-1956)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Barn I Eka', 'sell_price': '28', 'medium': 'Watercolor', 'sell_date': '05-24-2010', 'link': '/english/price-info/2298590/barn-i-eka.html', 'artist': 'Nils Ameck (1898-1956)'}
{'dimensions': '16.93 x 20.87 in', 'title': 'Unkown', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1673963/unkown.html', 'artist': 'Nils Ameck (1898-1956)'}
{'dimensions': '27.56 x 21.65 in', 'title': 'Nakenstudie', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '05-16-2011', 'link': '/english/price-info/2542290/nakenstudie.html', 'artist': 'Nils Ander (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Thatched House And Tree', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '06-21-2015', 'link': '/english/price-info/3866299/thatched-house-and-tree.html', 'artist': 'Nils Anderson (1817-1865) Sweden'}
{'dimensions': '21.26 x 24.80 in', 'title': 'Safi, Marocko', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753131/safi-marocko.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Blommande Mandelträd', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3623647/blommande-mandeltrd.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '33.07 x 26.38 in', 'title': 'Heimdal Överlämnar Till Freja Smycket Brisin', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3167096/heimdal-verlmnar-till-freja-smycket-brisin.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '46.46 x 30.71 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '11-14-2011', 'link': '/english/price-info/2743197/unknown.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '21.65 x 22.83 in', 'title': 'Fors', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742948/fors.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '23.62 x 29.13 in', 'title': 'Tillskriven, Solbelyst Vy Med Kvinna Som Mjölkar', 'sell_price': '658', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2647381/tillskriven-solbelyst-vy-med-kvinna-som-mjlkar.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '12.20 x 10.63 in', 'title': 'Portträtt Av Beata Fock', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478290/porttrtt-av-beata-fock.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Untitled', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '02-28-2011', 'link': '/english/price-info/2534353/untitled.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Påskrisförsäljare', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2469636/pskrisfrsljare.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '18.90 x 14.17 in', 'title': 'Fågelhandlaren.', 'sell_price': '1392', 'medium': 'Canvas', 'sell_date': '12-14-2009', 'link': '/english/price-info/2208750/fgelhandlaren.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '18.90 x 14.17 in', 'title': 'Fågelhandlaren', 'sell_price': '1392', 'medium': 'Canvas', 'sell_date': '11-24-2009', 'link': '/english/price-info/2152554/fgelhandlaren.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Pair With Häst On is', 'sell_price': '198', 'medium': 'Watercolor', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132342/pair-with-hst-on-is.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '23.23 x 29.13 in', 'title': 'På Färd Till Värnamo Marknad', 'sell_price': '1698', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036388/p-frd-till-vrnamo-marknad.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '31.50 x 42.91 in', 'title': 'Vallflicka Med Hjord I Landskap', 'sell_price': '3539', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1874944/vallflicka-med-hjord-i-landskap.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '9.45 x 16.93 in', 'title': 'Untitled', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '07-27-2008', 'link': '/english/price-info/1706560/untitled.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Un Titled', 'sell_price': '84', 'medium': 'Painting', 'sell_date': '02-19-2008', 'link': '/english/price-info/1539666/un-titled.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '21.26 x 24.80 in', 'title': 'Safi, Marocko', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753131/safi-marocko.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Blommande Mandelträd', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3623647/blommande-mandeltrd.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '33.07 x 26.38 in', 'title': 'Heimdal Överlämnar Till Freja Smycket Brisin', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3167096/heimdal-verlmnar-till-freja-smycket-brisin.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '46.46 x 30.71 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '11-14-2011', 'link': '/english/price-info/2743197/unknown.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '21.65 x 22.83 in', 'title': 'Fors', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742948/fors.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '23.62 x 29.13 in', 'title': 'Tillskriven, Solbelyst Vy Med Kvinna Som Mjölkar', 'sell_price': '658', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2647381/tillskriven-solbelyst-vy-med-kvinna-som-mjlkar.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '12.20 x 10.63 in', 'title': 'Portträtt Av Beata Fock', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478290/porttrtt-av-beata-fock.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Untitled', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '02-28-2011', 'link': '/english/price-info/2534353/untitled.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Påskrisförsäljare', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2469636/pskrisfrsljare.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '18.90 x 14.17 in', 'title': 'Fågelhandlaren.', 'sell_price': '1392', 'medium': 'Canvas', 'sell_date': '12-14-2009', 'link': '/english/price-info/2208750/fgelhandlaren.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '18.90 x 14.17 in', 'title': 'Fågelhandlaren', 'sell_price': '1392', 'medium': 'Canvas', 'sell_date': '11-24-2009', 'link': '/english/price-info/2152554/fgelhandlaren.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Pair With Häst On is', 'sell_price': '198', 'medium': 'Watercolor', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132342/pair-with-hst-on-is.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '23.23 x 29.13 in', 'title': 'På Färd Till Värnamo Marknad', 'sell_price': '1698', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036388/p-frd-till-vrnamo-marknad.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '31.50 x 42.91 in', 'title': 'Vallflicka Med Hjord I Landskap', 'sell_price': '3539', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1874944/vallflicka-med-hjord-i-landskap.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '9.45 x 16.93 in', 'title': 'Untitled', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '07-27-2008', 'link': '/english/price-info/1706560/untitled.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Un Titled', 'sell_price': '84', 'medium': 'Painting', 'sell_date': '02-19-2008', 'link': '/english/price-info/1539666/un-titled.html', 'artist': 'Nils Andersson (1817-1865) Sweden'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Unknown', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132320/unknown.html', 'artist': 'Nils Andersson (attributed To) (1817-1865)'}
{'dimensions': '10.24 x 15.75 in', 'title': 'Vinterlandskap Med Figurer', 'sell_price': '1769', 'medium': 'Canvas', 'sell_date': '02-06-2006', 'link': '/english/price-info/770609/vinterlandskap-med-figurer.html', 'artist': 'Nils Andersson (attributed To) (1817-1865)'}
{'dimensions': '24.41 x 22.05 in', 'title': 'Unknown', 'sell_price': '4', 'medium': 'Painting', 'sell_date': '09-19-2009', 'link': '/english/price-info/2102912/unknown.html', 'artist': 'Nils André Malmström (-)'}
{'dimensions': '3.15 x 2.48 in', 'title': 'Allegorie Der Künste Und Wissenschaften.', 'sell_price': '526', 'medium': 'Pen', 'sell_date': '11-08-2013', 'link': '/english/price-info/3342682/allegorie-der-knste-und-wissenschaften.html', 'artist': 'Nils Andreas Johannesen (1844-1926) Norway'}
{'dimensions': '24.80 x 46.06 in', 'title': 'Fra Godøysund', 'sell_price': '3139', 'medium': 'Oil', 'sell_date': '12-14-2006', 'link': '/english/price-info/1131960/fra-godysund.html', 'artist': 'Nils Andreas Johannesen (1844-1926) Norway'}
{'dimensions': '18.50 x 29.92 in', 'title': 'Liv På Fjorden', 'sell_price': '3296', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/932552/liv-p-fjorden.html', 'artist': 'Nils Andreas Johannesen (1844-1926) Norway'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Utsikt Från Bergsgatan', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775171/utsikt-frn-bergsgatan.html', 'artist': 'Nils Anrep (-)'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Trädgård', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-30-2013', 'link': '/english/price-info/3254272/trdgrd.html', 'artist': 'Nils Apelman Öberg (1912-1997)'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381645/unknown.html', 'artist': 'Nils Apelman Öberg (1912-1997)'}
{'dimensions': '20.47 x 24.02 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834511/unknown.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3196610/unknown.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '29.53 x 23.62 in', 'title': 'Borgmästare W E Hallin', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-09-2010', 'link': '/english/price-info/2381654/borgmstare-w-e-hallin.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '20.00 x 26.00 in', 'title': 'Solbadare', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '07-19-2010', 'link': '/english/price-info/2367930/solbadare.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Stadsvy.', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '06-25-2009', 'link': '/english/price-info/2023248/stadsvy.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Gyllene Kronor', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '06-25-2009', 'link': '/english/price-info/2023252/gyllene-kronor.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '23.50 x 29.50 in', 'title': 'Portrait Of A Crawling Child', 'sell_price': '110', 'medium': 'Pastel', 'sell_date': '06-07-2008', 'link': '/english/price-info/1671972/portrait-of-a-crawling-child.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '21.65 x 32.28 in', 'title': 'Från Söder', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '04-13-2008', 'link': '/english/price-info/1621320/frn-sder.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '24.80 x 29.53 in', 'title': 'Landskap', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-19-2007', 'link': '/english/price-info/1473443/landskap.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Landskap Med Lövverk I Förgrunden', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '10-07-2007', 'link': '/english/price-info/1403852/landskap-med-lvverk-i-frgrunden.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Blåst I Sandhamn', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337820/blst-i-sandhamn.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '19.29 x 28.35 in', 'title': 'Landskap', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '11-26-2006', 'link': '/english/price-info/1089397/landskap.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Skogsväg', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '10-02-2006', 'link': '/english/price-info/1056509/skogsvg.html', 'artist': 'Nils Arne Cassel (1898-) Sweden'}
{'dimensions': '17.72 x 22.44 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-06-2013', 'link': '/english/price-info/3132592/unknown.html', 'artist': 'Nils Artur (-)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Blomster', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '10-01-2012', 'link': '/english/price-info/2953028/blomster.html', 'artist': 'Nils Artur (-)'}
{'dimensions': '18.50 x 23.62 in', 'title': 'Hus', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '01-17-2011', 'link': '/english/price-info/2520046/hus.html', 'artist': 'Nils Artur Nilsson (1906-)'}
{'dimensions': '17.72 x 22.44 in', 'title': 'Kåkbrinken', 'sell_price': '49', 'medium': 'Color Lithograph', 'sell_date': '08-31-2009', 'link': '/english/price-info/2094027/kkbrinken.html', 'artist': 'Nils Artur Nilsson (1906-)'}
{'dimensions': '20.47 x 14.17 in', 'title': 'Unknown', 'sell_price': '509', 'medium': 'Oil', 'sell_date': '10-25-2008', 'link': '/english/price-info/1784910/unknown.html', 'artist': 'Nils Artur Nilsson (1906-)'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Orchidé "king Gustaf Vi Adolf"', 'sell_price': '70', 'medium': 'Color Lithograph', 'sell_date': '06-16-2008', 'link': '/english/price-info/1668589/orchide-king-gustaf-vi-adolf.html', 'artist': 'Nils Artur Nilsson (1906-)'}
{'dimensions': '10.63 x 15.75 in', 'title': 'Med Dedikation', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060904/med-dedikation.html', 'artist': 'Nils Asp (1916-1987) Sweden'}
{'dimensions': '18.11 x 14.57 in', 'title': 'Portrait Of Konstnären Fringe Larsson', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386429/portrait-of-konstnren-fringe-larsson.html', 'artist': 'Nils Asp (1916-1987) Sweden'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Vinterbild', 'sell_price': '28', 'medium': 'Watercolor', 'sell_date': '06-25-2009', 'link': '/english/price-info/2023381/vinterbild.html', 'artist': 'Nils Asp (1916-1987) Sweden'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2527913/landskap.html', 'artist': 'Nils Aspe (1937-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Motiv Från Djurö', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293836/motiv-frn-djur.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Skärgård', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058283/skrgrd.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Porträtt Föreställande Gunnar Lampa', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954238/portrtt-frestllande-gunnar-lampa.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '7.09 x 11.42 in', 'title': 'Månsken', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '09-10-2012', 'link': '/english/price-info/2948966/mnsken.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Putti', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813460/putti.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '45.28 x 29.13 in', 'title': 'Skymningslandskap', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788154/skymningslandskap.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '29.53 x 23.62 in', 'title': 'Kvinna', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742936/kvinna.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '53.15 x 34.06 in', 'title': 'Orpheus In The Underworld', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '01-27-2011', 'link': '/english/price-info/2328344/orpheus-in-the-underworld.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motiv Från Marstrand', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2380090/motiv-frn-marstrand.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '18.11 x 13.78 in', 'title': 'Studie, Lilla Skuggan', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '06-16-2009', 'link': '/english/price-info/2015475/studie-lilla-skuggan.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Painting', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '05-31-2009', 'link': '/english/price-info/2005043/painting.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '22.83 x 28.35 in', 'title': 'Varvet I Sandhamn', 'sell_price': '722', 'medium': 'Oil', 'sell_date': '02-25-2008', 'link': '/english/price-info/1542816/varvet-i-sandhamn.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Långviksskär', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '02-03-2008', 'link': '/english/price-info/1537845/lngviksskr.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': '"torneträsk Abisko",', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1435387/tornetrsk-abisko.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Kustmotiv', 'sell_price': '49', 'medium': 'Unknown', 'sell_date': '05-07-2007', 'link': '/english/price-info/1378247/kustmotiv.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Kustmotiv', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '04-16-2007', 'link': '/english/price-info/1272512/kustmotiv.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Motiv Från Maderö', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '04-03-2007', 'link': '/english/price-info/1272362/motiv-frn-mader.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '39.76 x 53.15 in', 'title': 'Landskap Siguenza', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247129/landskap-siguenza.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '33.86 x 22.83 in', 'title': 'Förslag Till Dekorering Af Riksdagens Första Kammare', 'sell_price': '99', 'medium': 'Mixed Technique', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247130/frslag-till-dekorering-af-riksdagens-frsta-kammare.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '27.17 x 22.44 in', 'title': 'Putti På Delfin', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247133/putti-p-delfin.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '25.98 x 18.11 in', 'title': 'Natt Vid Havet', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247134/natt-vid-havet.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Höstmotiv Vid Sjö', 'sell_price': '141', 'medium': 'Watercolor', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247137/hstmotiv-vid-sj.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Motiv Från Maderö', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247139/motiv-frn-mader.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Venus Födelse', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247201/venus-fdelse.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
