{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
