{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '13.98 x 13.98 in', 'title': 'Chinese Requiem', 'sell_price': '139', 'medium': 'Print', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794558/chinese-requiem.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Violet Of Nairn', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794840/violet-of-nairn.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '36.02 x 48.03 in', 'title': 'The Stella Maris, Eyemouth', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794890/the-stella-maris-eyemouth.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Fishwife', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3795174/fishwife.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 48.03 in', 'title': 'Fraserburgh', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786428/fraserburgh.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Carol H', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786437/carol-h.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Gourdon', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786445/gourdon.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Lady With A Ray', 'sell_price': '589', 'medium': 'Pencil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786448/lady-with-a-ray.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '16.26 x 11.54 in', 'title': 'Self Portrait In Room 87', 'sell_price': '542', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856886/self-portrait-in-room-87.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Two Flasks: The Lovers Together', 'sell_price': '372', 'medium': 'Pastel', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856981/two-flasks-the-lovers-together.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Still Life With Flowers', 'sell_price': '8527', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857459/still-life-with-flowers.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Green Eyes', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857918/green-eyes.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.21 x 21.34 in', 'title': 'The Blessed One', 'sell_price': '449', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826473/the-blessed-one.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '20.47 x 14.17 in', 'title': 'Fishing Boat', 'sell_price': '201', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826509/fishing-boat.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.64 x 47.64 in', 'title': 'Lovers, Viareggio', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759599/lovers-viareggio.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 47.83 in', 'title': 'Fish House St Abbs', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759607/fish-house-st-abbs.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.46 x 28.35 in', 'title': 'The Patient', 'sell_price': '3488', 'medium': 'Pencil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759618/the-patient.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'North Sea Maiden', 'sell_price': '403', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794117/north-sea-maiden.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Italian Lady', 'sell_price': '341', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794230/italian-lady.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Bride Of The Sea', 'sell_price': '294', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794507/bride-of-the-sea.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.98 x 13.98 in', 'title': 'Chinese Requiem', 'sell_price': '139', 'medium': 'Print', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794558/chinese-requiem.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Violet Of Nairn', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794840/violet-of-nairn.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '36.02 x 48.03 in', 'title': 'The Stella Maris, Eyemouth', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794890/the-stella-maris-eyemouth.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Fishwife', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3795174/fishwife.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 48.03 in', 'title': 'Fraserburgh', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786428/fraserburgh.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Carol H', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786437/carol-h.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Gourdon', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786445/gourdon.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Lady With A Ray', 'sell_price': '589', 'medium': 'Pencil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786448/lady-with-a-ray.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '16.26 x 11.54 in', 'title': 'Self Portrait In Room 87', 'sell_price': '542', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856886/self-portrait-in-room-87.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Two Flasks: The Lovers Together', 'sell_price': '372', 'medium': 'Pastel', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856981/two-flasks-the-lovers-together.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Still Life With Flowers', 'sell_price': '8527', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857459/still-life-with-flowers.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Green Eyes', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857918/green-eyes.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.21 x 21.34 in', 'title': 'The Blessed One', 'sell_price': '449', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826473/the-blessed-one.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '20.47 x 14.17 in', 'title': 'Fishing Boat', 'sell_price': '201', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826509/fishing-boat.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.64 x 47.64 in', 'title': 'Lovers, Viareggio', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759599/lovers-viareggio.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 47.83 in', 'title': 'Fish House St Abbs', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759607/fish-house-st-abbs.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.46 x 28.35 in', 'title': 'The Patient', 'sell_price': '3488', 'medium': 'Pencil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759618/the-patient.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'North Sea Maiden', 'sell_price': '403', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794117/north-sea-maiden.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Italian Lady', 'sell_price': '341', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794230/italian-lady.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Bride Of The Sea', 'sell_price': '294', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794507/bride-of-the-sea.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.98 x 13.98 in', 'title': 'Chinese Requiem', 'sell_price': '139', 'medium': 'Print', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794558/chinese-requiem.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Violet Of Nairn', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794840/violet-of-nairn.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '36.02 x 48.03 in', 'title': 'The Stella Maris, Eyemouth', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794890/the-stella-maris-eyemouth.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Fishwife', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3795174/fishwife.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 48.03 in', 'title': 'Fraserburgh', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786428/fraserburgh.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Carol H', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786437/carol-h.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Gourdon', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786445/gourdon.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Lady With A Ray', 'sell_price': '589', 'medium': 'Pencil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786448/lady-with-a-ray.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '16.26 x 11.54 in', 'title': 'Self Portrait In Room 87', 'sell_price': '542', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856886/self-portrait-in-room-87.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Two Flasks: The Lovers Together', 'sell_price': '372', 'medium': 'Pastel', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856981/two-flasks-the-lovers-together.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Still Life With Flowers', 'sell_price': '8527', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857459/still-life-with-flowers.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Green Eyes', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857918/green-eyes.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.21 x 21.34 in', 'title': 'The Blessed One', 'sell_price': '449', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826473/the-blessed-one.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '20.47 x 14.17 in', 'title': 'Fishing Boat', 'sell_price': '201', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826509/fishing-boat.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.64 x 47.64 in', 'title': 'Lovers, Viareggio', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759599/lovers-viareggio.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 47.83 in', 'title': 'Fish House St Abbs', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759607/fish-house-st-abbs.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.46 x 28.35 in', 'title': 'The Patient', 'sell_price': '3488', 'medium': 'Pencil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759618/the-patient.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'North Sea Maiden', 'sell_price': '403', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794117/north-sea-maiden.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Italian Lady', 'sell_price': '341', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794230/italian-lady.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Bride Of The Sea', 'sell_price': '294', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794507/bride-of-the-sea.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.98 x 13.98 in', 'title': 'Chinese Requiem', 'sell_price': '139', 'medium': 'Print', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794558/chinese-requiem.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Violet Of Nairn', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794840/violet-of-nairn.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '36.02 x 48.03 in', 'title': 'The Stella Maris, Eyemouth', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794890/the-stella-maris-eyemouth.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Fishwife', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3795174/fishwife.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 48.03 in', 'title': 'Fraserburgh', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786428/fraserburgh.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Carol H', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786437/carol-h.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Gourdon', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786445/gourdon.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Lady With A Ray', 'sell_price': '589', 'medium': 'Pencil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786448/lady-with-a-ray.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '16.26 x 11.54 in', 'title': 'Self Portrait In Room 87', 'sell_price': '542', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856886/self-portrait-in-room-87.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Two Flasks: The Lovers Together', 'sell_price': '372', 'medium': 'Pastel', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856981/two-flasks-the-lovers-together.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Still Life With Flowers', 'sell_price': '8527', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857459/still-life-with-flowers.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Green Eyes', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857918/green-eyes.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.21 x 21.34 in', 'title': 'The Blessed One', 'sell_price': '449', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826473/the-blessed-one.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '20.47 x 14.17 in', 'title': 'Fishing Boat', 'sell_price': '201', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826509/fishing-boat.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.64 x 47.64 in', 'title': 'Lovers, Viareggio', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759599/lovers-viareggio.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 47.83 in', 'title': 'Fish House St Abbs', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759607/fish-house-st-abbs.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.46 x 28.35 in', 'title': 'The Patient', 'sell_price': '3488', 'medium': 'Pencil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759618/the-patient.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'North Sea Maiden', 'sell_price': '403', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794117/north-sea-maiden.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Italian Lady', 'sell_price': '341', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794230/italian-lady.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Bride Of The Sea', 'sell_price': '294', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794507/bride-of-the-sea.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.98 x 13.98 in', 'title': 'Chinese Requiem', 'sell_price': '139', 'medium': 'Print', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794558/chinese-requiem.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Violet Of Nairn', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794840/violet-of-nairn.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '36.02 x 48.03 in', 'title': 'The Stella Maris, Eyemouth', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794890/the-stella-maris-eyemouth.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Fishwife', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3795174/fishwife.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 48.03 in', 'title': 'Fraserburgh', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786428/fraserburgh.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Carol H', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786437/carol-h.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Gourdon', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786445/gourdon.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Lady With A Ray', 'sell_price': '589', 'medium': 'Pencil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786448/lady-with-a-ray.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '16.26 x 11.54 in', 'title': 'Self Portrait In Room 87', 'sell_price': '542', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856886/self-portrait-in-room-87.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Two Flasks: The Lovers Together', 'sell_price': '372', 'medium': 'Pastel', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856981/two-flasks-the-lovers-together.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Still Life With Flowers', 'sell_price': '8527', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857459/still-life-with-flowers.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Green Eyes', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857918/green-eyes.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '29.21 x 21.34 in', 'title': 'The Blessed One', 'sell_price': '449', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826473/the-blessed-one.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '20.47 x 14.17 in', 'title': 'Fishing Boat', 'sell_price': '201', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826509/fishing-boat.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.64 x 47.64 in', 'title': 'Lovers, Viareggio', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759599/lovers-viareggio.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 47.83 in', 'title': 'Fish House St Abbs', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759607/fish-house-st-abbs.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.46 x 28.35 in', 'title': 'The Patient', 'sell_price': '3488', 'medium': 'Pencil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759618/the-patient.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'North Sea Maiden', 'sell_price': '403', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794117/north-sea-maiden.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Italian Lady', 'sell_price': '341', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794230/italian-lady.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Bride Of The Sea', 'sell_price': '294', 'medium': 'Pencil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794507/bride-of-the-sea.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.98 x 13.98 in', 'title': 'Chinese Requiem', 'sell_price': '139', 'medium': 'Print', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794558/chinese-requiem.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Violet Of Nairn', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794840/violet-of-nairn.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '36.02 x 48.03 in', 'title': 'The Stella Maris, Eyemouth', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3794890/the-stella-maris-eyemouth.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Fishwife', 'sell_price': '7131', 'medium': 'Oil', 'sell_date': '03-29-2015', 'link': '/english/price-info/3795174/fishwife.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '35.83 x 48.03 in', 'title': 'Fraserburgh', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786428/fraserburgh.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Carol H', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786437/carol-h.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Gourdon', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786445/gourdon.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Lady With A Ray', 'sell_price': '589', 'medium': 'Pencil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786448/lady-with-a-ray.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '16.26 x 11.54 in', 'title': 'Self Portrait In Room 87', 'sell_price': '542', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856886/self-portrait-in-room-87.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Two Flasks: The Lovers Together', 'sell_price': '372', 'medium': 'Pastel', 'sell_date': '05-13-2015', 'link': '/english/price-info/3856981/two-flasks-the-lovers-together.html', 'artist': 'John Bellany (1942-2013) Scotland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Still Life With Flowers', 'sell_price': '8527', 'medium': 'Oil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857459/still-life-with-flowers.html', 'artist': 'John Bellany (1942-2013) Scotland'}
