{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '4.33 x 4.33 in', 'title': 'Cenedese', 'sell_price': '14400', 'medium': 'Plate', 'sell_date': '03-28-2006', 'link': '/english/price-info/820682/cenedese.html', 'artist': 'Napoleone Martinuzzi (1892-1977) Italy'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Lezioni Di Pittura', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107922/lezioni-di-pittura.html', 'artist': 'Napoleone Nani (1841-1899) Italy'}
{'dimensions': '23.43 x 34.45 in', 'title': 'A Passeggio Sul Lago', 'sell_price': '32945', 'medium': 'Oil', 'sell_date': '01-25-2012', 'link': '/english/price-info/2672559/a-passeggio-sul-lago.html', 'artist': 'Napoleone Nani (1841-1899) Italy'}
{'dimensions': '20.00 x 30.50 in', 'title': 'MerrY-Making At An Inn', 'sell_price': '2440', 'medium': 'Oil', 'sell_date': '07-24-2011', 'link': '/english/price-info/2509015/merrymaking-at-an-inn.html', 'artist': 'Napoleone Parisani (1854-1932) Italy'}
{'dimensions': '8.11 x 15.35 in', 'title': 'View Of San Gimignano', 'sell_price': '3972', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2055636/view-of-san-gimignano.html', 'artist': 'Napoleone Parisani (1854-1932) Italy'}
{'dimensions': '9.00 x 11.00 in', 'title': 'Three Works: Bernadotte Crown Prince Of Sweden, His Royal Highness The Prince Regent Of Great Britain, And Lieut. General Sir Thomas Picton', 'sell_price': '200', 'medium': 'Print', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385880/three-works-bernadotte-crown-prince-of-sweden-his-royal-highness-the-prince-regent-of-great-britain-and-lieut-general-sir-thomas-picton.html', 'artist': 'Napoleonic Campaign (1900-) England'}
{'dimensions': '19.02 x 25.98 in', 'title': 'A Collection Of Views, Costumes, Plans And Antiquities Of Egypt', 'sell_price': '1841', 'medium': 'Engraving', 'sell_date': '10-25-2011', 'link': '/english/price-info/2582282/a-collection-of-views-costumes-plans-and-antiquities-of-egypt.html', 'artist': 'Napoleonic Survey (1798-)'}
{'dimensions': '6.30 x 0 in', 'title': 'Man Med Barn', 'sell_price': '14', 'medium': 'Unknown', 'sell_date': '04-23-2007', 'link': '/english/price-info/1315425/man-med-barn.html', 'artist': 'Napoli (-)'}
{'dimensions': '38.19 x 25.59 in', 'title': 'Oktoberpastoral', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3835105/oktoberpastoral.html', 'artist': 'Nappe Leon (-)'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Mansfigur', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/752993/mansfigur.html', 'artist': 'Nappe Leon (-)'}
{'dimensions': '24.02 x 19.29 in', 'title': 'Nakenstudie', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/753108/nakenstudie.html', 'artist': 'Nappe Leon (-)'}
{'dimensions': '27.36 x 21.85 in', 'title': 'Couple Enlacé, 26 Janvier', 'sell_price': '2498', 'medium': 'Crayon', 'sell_date': '06-14-2014', 'link': '/english/price-info/3539329/couple-enlace-26-janvier.html', 'artist': 'Naqqash Sadequain (1930-1987)'}
{'dimensions': '27.36 x 21.85 in', 'title': 'Portrait De Femme À La Tresse', 'sell_price': '1665', 'medium': 'Painting', 'sell_date': '06-14-2014', 'link': '/english/price-info/3539330/portrait-de-femme-a-la-tresse.html', 'artist': 'Naqqash Sadequain (1930-1987)'}
{'dimensions': '48.23 x 96.26 in', 'title': 'Untitled (the Three Graces)', 'sell_price': '87500', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230930/untitled-the-three-graces.html', 'artist': 'Naqqash Sadequain (1930-1987)'}
{'dimensions': '33.00 x 30.25 in', 'title': 'Calligraphy', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '05-23-2012', 'link': '/english/price-info/2833237/calligraphy.html', 'artist': 'Naqqash Sadequain (1930-1987)'}
{'dimensions': '20.87 x 24.41 in', 'title': 'Omaha, 2005', 'sell_price': '1317', 'medium': 'Lithograph', 'sell_date': '03-19-2006', 'link': '/english/price-info/809361/omaha-2005.html', 'artist': 'Nara And Sujito (-)'}
{'dimensions': '39.85 x 25.00 in', 'title': 'The Three Nuns', 'sell_price': '200', 'medium': 'Mixed Media', 'sell_date': '09-12-2009', 'link': '/english/price-info/2104478/the-three-nuns.html', 'artist': 'Nara Heim (1921-)'}
{'dimensions': '23.03 x 35.04 in', 'title': 'Jounanjima #3, 2002', 'sell_price': '8046', 'medium': 'Print', 'sell_date': '05-15-2008', 'link': '/english/price-info/1659400/jounanjima-3-2002.html', 'artist': 'Narahashi Asako (1959-)'}
{'dimensions': '29.02 x 21.50 in', 'title': 'Untitled', 'sell_price': '23607', 'medium': 'Oil', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767051/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '37.99 x 62.99 in', 'title': 'Untitled', 'sell_price': '150000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593488/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '42.01 x 45.51 in', 'title': 'Untitled', 'sell_price': '66000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593608/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '35.00 x 47.01 in', 'title': 'Untitled', 'sell_price': '54000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593660/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '10.51 x 17.01 in', 'title': 'Kanchanjanga From Darjeeling', 'sell_price': '5160', 'medium': 'Watercolor', 'sell_date': '06-18-2014', 'link': '/english/price-info/3505521/kanchanjanga-from-darjeeling.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '7.28 x 10.83 in', 'title': 'Dhal Lake Kashmir', 'sell_price': '1705', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480507/dhal-lake-kashmir.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.50 x 10.00 in', 'title': 'Untitled', 'sell_price': '6708', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410958/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.48 x 29.49 in', 'title': 'Untitled', 'sell_price': '59016', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3392177/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.48 x 35.51 in', 'title': 'Untitled', 'sell_price': '31475', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3392327/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '44.02 x 40.98 in', 'title': 'Untitled', 'sell_price': '81000', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364956/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.62 x 25.63 in', 'title': 'A Pair Of Nude Studies', 'sell_price': '3981', 'medium': 'Unknown', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241513/a-pair-of-nude-studies.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '19.02 x 13.00 in', 'title': 'Untitled', 'sell_price': '13272', 'medium': 'Gouache', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241520/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.74 x 9.88 in', 'title': 'Untitled', 'sell_price': '11060', 'medium': 'Gouache', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241527/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Girl On A Swing', 'sell_price': '59727', 'medium': 'Oil', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241591/girl-on-a-swing.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.24 x 58.46 in', 'title': 'Untitled', 'sell_price': '67829', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3172146/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '29.33 x 19.49 in', 'title': 'Untitled (two Women)', 'sell_price': '4844', 'medium': 'Charcoal', 'sell_date': '06-11-2013', 'link': '/english/price-info/3174020/untitled-two-women.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '12.52 x 7.99 in', 'title': 'Untitled', 'sell_price': '6900', 'medium': 'Gouache', 'sell_date': '03-25-2013', 'link': '/english/price-info/3106339/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '29.02 x 21.50 in', 'title': 'Untitled', 'sell_price': '23607', 'medium': 'Oil', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767051/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '37.99 x 62.99 in', 'title': 'Untitled', 'sell_price': '150000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593488/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '42.01 x 45.51 in', 'title': 'Untitled', 'sell_price': '66000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593608/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '35.00 x 47.01 in', 'title': 'Untitled', 'sell_price': '54000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593660/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '10.51 x 17.01 in', 'title': 'Kanchanjanga From Darjeeling', 'sell_price': '5160', 'medium': 'Watercolor', 'sell_date': '06-18-2014', 'link': '/english/price-info/3505521/kanchanjanga-from-darjeeling.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '7.28 x 10.83 in', 'title': 'Dhal Lake Kashmir', 'sell_price': '1705', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480507/dhal-lake-kashmir.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.50 x 10.00 in', 'title': 'Untitled', 'sell_price': '6708', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410958/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.48 x 29.49 in', 'title': 'Untitled', 'sell_price': '59016', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3392177/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.48 x 35.51 in', 'title': 'Untitled', 'sell_price': '31475', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3392327/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '44.02 x 40.98 in', 'title': 'Untitled', 'sell_price': '81000', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364956/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.62 x 25.63 in', 'title': 'A Pair Of Nude Studies', 'sell_price': '3981', 'medium': 'Unknown', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241513/a-pair-of-nude-studies.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '19.02 x 13.00 in', 'title': 'Untitled', 'sell_price': '13272', 'medium': 'Gouache', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241520/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.74 x 9.88 in', 'title': 'Untitled', 'sell_price': '11060', 'medium': 'Gouache', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241527/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Girl On A Swing', 'sell_price': '59727', 'medium': 'Oil', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241591/girl-on-a-swing.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.24 x 58.46 in', 'title': 'Untitled', 'sell_price': '67829', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3172146/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '29.33 x 19.49 in', 'title': 'Untitled (two Women)', 'sell_price': '4844', 'medium': 'Charcoal', 'sell_date': '06-11-2013', 'link': '/english/price-info/3174020/untitled-two-women.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '12.52 x 7.99 in', 'title': 'Untitled', 'sell_price': '6900', 'medium': 'Gouache', 'sell_date': '03-25-2013', 'link': '/english/price-info/3106339/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '29.02 x 21.50 in', 'title': 'Untitled', 'sell_price': '23607', 'medium': 'Oil', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767051/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '37.99 x 62.99 in', 'title': 'Untitled', 'sell_price': '150000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593488/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '42.01 x 45.51 in', 'title': 'Untitled', 'sell_price': '66000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593608/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '35.00 x 47.01 in', 'title': 'Untitled', 'sell_price': '54000', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593660/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '10.51 x 17.01 in', 'title': 'Kanchanjanga From Darjeeling', 'sell_price': '5160', 'medium': 'Watercolor', 'sell_date': '06-18-2014', 'link': '/english/price-info/3505521/kanchanjanga-from-darjeeling.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '7.28 x 10.83 in', 'title': 'Dhal Lake Kashmir', 'sell_price': '1705', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480507/dhal-lake-kashmir.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.50 x 10.00 in', 'title': 'Untitled', 'sell_price': '6708', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410958/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.48 x 29.49 in', 'title': 'Untitled', 'sell_price': '59016', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3392177/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.48 x 35.51 in', 'title': 'Untitled', 'sell_price': '31475', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3392327/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '44.02 x 40.98 in', 'title': 'Untitled', 'sell_price': '81000', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364956/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.62 x 25.63 in', 'title': 'A Pair Of Nude Studies', 'sell_price': '3981', 'medium': 'Unknown', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241513/a-pair-of-nude-studies.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '19.02 x 13.00 in', 'title': 'Untitled', 'sell_price': '13272', 'medium': 'Gouache', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241520/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '13.74 x 9.88 in', 'title': 'Untitled', 'sell_price': '11060', 'medium': 'Gouache', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241527/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Girl On A Swing', 'sell_price': '59727', 'medium': 'Oil', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241591/girl-on-a-swing.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '47.24 x 58.46 in', 'title': 'Untitled', 'sell_price': '67829', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3172146/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '29.33 x 19.49 in', 'title': 'Untitled (two Women)', 'sell_price': '4844', 'medium': 'Charcoal', 'sell_date': '06-11-2013', 'link': '/english/price-info/3174020/untitled-two-women.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '12.52 x 7.99 in', 'title': 'Untitled', 'sell_price': '6900', 'medium': 'Gouache', 'sell_date': '03-25-2013', 'link': '/english/price-info/3106339/untitled.html', 'artist': 'Narayan Shridhar Bendre (1910-1992) India'}
{'dimensions': '18.11 x 16.73 in', 'title': 'Inside Asakusa Kannon Temple', 'sell_price': '373', 'medium': 'Print', 'sell_date': '06-11-2013', 'link': '/english/price-info/3152446/inside-asakusa-kannon-temple.html', 'artist': 'Narazaki Eisho (1883-1936) Japan'}
{'dimensions': '15.30 x 10.40 in', 'title': 'Interior Of Asakusa Temple', 'sell_price': '120', 'medium': 'Print', 'sell_date': '09-08-2007', 'link': '/english/price-info/1342498/interior-of-asakusa-temple.html', 'artist': 'Narazaki Eisho (1883-1936) Japan'}
{'dimensions': '15.25 x 10.18 in', 'title': 'The New Imperial Diet Building', 'sell_price': '200', 'medium': 'Woodcut', 'sell_date': '05-19-2006', 'link': '/english/price-info/912245/the-new-imperial-diet-building.html', 'artist': 'Narazaki Eisho (1883-1936) Japan'}
{'dimensions': '15.31 x 10.50 in', 'title': 'Inside Kanzeon Temple, Asakusa', 'sell_price': '200', 'medium': 'Woodcut', 'sell_date': '05-19-2006', 'link': '/english/price-info/912248/inside-kanzeon-temple-asakusa.html', 'artist': 'Narazaki Eisho (1883-1936) Japan'}
{'dimensions': '39.37 x 39.37 in', 'title': '"mitologia Marina" E "ritratto Di Giovane"', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3838759/mitologia-marina-e-ritratto-di-giovane.html', 'artist': 'Narciso Bonomi (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Pannocchia', 'sell_price': '13', 'medium': 'Acrylic', 'sell_date': '05-19-2015', 'link': '/english/price-info/3838790/pannocchia.html', 'artist': 'Narciso Bonomi (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Iceberg', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '05-19-2015', 'link': '/english/price-info/3838847/iceberg.html', 'artist': 'Narciso Bonomi (-)'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Unknown', 'sell_price': '92', 'medium': 'Acrylic', 'sell_date': '05-19-2015', 'link': '/english/price-info/3838858/unknown.html', 'artist': 'Narciso Bonomi (-)'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Riposo', 'sell_price': '105', 'medium': 'Acrylic', 'sell_date': '05-19-2015', 'link': '/english/price-info/3838867/riposo.html', 'artist': 'Narciso Bonomi (-)'}
{'dimensions': '33.07 x 22.83 in', 'title': 'Frutti, Fiori E Pennuti', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3811085/frutti-fiori-e-pennuti.html', 'artist': 'Narciso Malatesta (1835-1896) Italy'}
{'dimensions': '27.56 x 37.40 in', 'title': 'Portrait Of Young Woman With Flowers', 'sell_price': '5262', 'medium': 'Painting', 'sell_date': '12-11-2013', 'link': '/english/price-info/3341345/portrait-of-young-woman-with-flowers.html', 'artist': 'Narciso Malatesta (1835-1896) Italy'}
{'dimensions': '39.76 x 31.69 in', 'title': "Dall'ortolano", 'sell_price': '11125', 'medium': 'Oil', 'sell_date': '06-08-2006', 'link': '/english/price-info/863022/dall39ortolano.html', 'artist': 'Narciso Malatesta (1835-1896) Italy'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Senhora E Criança', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3658766/senhora-e-criana.html', 'artist': 'Narciso Morais (-)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Studies Of Spanish Woman In Traditional Dress', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2595761/studies-of-spanish-woman-in-traditional-dress.html', 'artist': 'Narciso Puget Riquer (1916-1983)'}
{'dimensions': '14.76 x 17.91 in', 'title': 'Paysage Du Limousin, Lavandières Et Berger Près Du Ruisseau', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '04-03-2006', 'link': '/english/price-info/832807/paysage-du-limousin-lavandieres-et-berger-pres-du-ruisseau.html', 'artist': 'Narcisse Belle (1900-1969) France'}
{'dimensions': '24.02 x 30.71 in', 'title': 'Personnages Assis Dans La Mosqué Ibn Tulun, Au Fond La Mosquée Muhamed Ali', 'sell_price': '5753', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3771947/personnages-assis-dans-la-mosque-ibn-tulun-au-fond-la-mosquee-muhamed-ali.html', 'artist': 'Narcisse Berchere (1819-1891)'}
{'dimensions': '12.01 x 10.43 in', 'title': 'Le Campement', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711862/le-campement.html', 'artist': 'Narcisse Berchere (1819-1891)'}
{'dimensions': '11.81 x 20.08 in', 'title': 'Chevaux Et Guerriers Au Repos', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '06-17-2014', 'link': '/english/price-info/3526315/chevaux-et-guerriers-au-repos.html', 'artist': 'Narcisse Berchere (1819-1891)'}
{'dimensions': '8.66 x 12.01 in', 'title': 'Désert Du Sinaï, Tez, Alnat', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3526329/desert-du-sina-tez-alnat.html', 'artist': 'Narcisse Berchere (1819-1891)'}
{'dimensions': '8.07 x 12.60 in', 'title': 'La Halte, Nazareth', 'sell_price': '1510', 'medium': 'Watercolor', 'sell_date': '10-25-2013', 'link': '/english/price-info/3289073/la-halte-nazareth.html', 'artist': 'Narcisse Berchere (1819-1891)'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Vattenkälla', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3099804/vattenklla.html', 'artist': 'Narcisse Berchere (1819-1891)'}
{'dimensions': '10.00 x 12.52 in', 'title': 'A MiD-Day Halt', 'sell_price': '2005', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066386/a-midday-halt.html', 'artist': 'Narcisse Berchere (1819-1891)'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Rest By The Oasis', 'sell_price': '8025', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3399103/rest-by-the-oasis.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.60 x 23.03 in', 'title': 'Damiette', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112493/damiette.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '13.78 x 23.82 in', 'title': 'Colossi Of Memnon, Thebes', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2994496/colossi-of-memnon-thebes.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '9.06 x 14.96 in', 'title': 'A Desert Caravan', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '12-06-2012', 'link': '/english/price-info/2994523/a-desert-caravan.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '8.27 x 12.20 in', 'title': 'La Maison De Bonaparte A Suez.', 'sell_price': '894', 'medium': 'Pencil', 'sell_date': '10-21-2012', 'link': '/english/price-info/3050615/la-maison-de-bonaparte-a-suez.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '7.09 x 11.61 in', 'title': 'Oriental Rider In The Steppe', 'sell_price': '624', 'medium': 'Watercolor', 'sell_date': '03-26-2012', 'link': '/english/price-info/2907770/oriental-rider-in-the-steppe.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '31.00 x 24.00 in', 'title': 'Intérieur De Café', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-20-2011', 'link': '/english/price-info/3050625/interieur-de-cafe.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.50 x 18.50 in', 'title': 'A Bedouin Encampment', 'sell_price': '4263', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2397462/a-bedouin-encampment.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '14.06 x 10.51 in', 'title': 'Nature Morte Au Pichet Et Aux Poires', 'sell_price': '3298', 'medium': 'Oil', 'sell_date': '02-19-2010', 'link': '/english/price-info/2229391/nature-morte-au-pichet-et-aux-poires.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '5.31 x 8.46 in', 'title': 'Paysage', 'sell_price': '527', 'medium': 'Crayon', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161123/paysage.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Paysage À Vasouy', 'sell_price': '2074', 'medium': 'Watercolor', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161158/paysage-a-vasouy.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Maison Et Marchands Au Bord Du Nil', 'sell_price': '1330', 'medium': 'Watercolor', 'sell_date': '10-25-2009', 'link': '/english/price-info/2137358/maison-et-marchands-au-bord-du-nil.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '3.74 x 2.95 in', 'title': 'A Middle Eastern Waterfront', 'sell_price': '441', 'medium': 'Watercolor', 'sell_date': '07-07-2009', 'link': '/english/price-info/2080548/a-middle-eastern-waterfront.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '24.00 x 17.40 in', 'title': 'La Caravane', 'sell_price': '16000', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2023145/la-caravane.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '16.15 x 12.75 in', 'title': 'A Troop Of Camels Watering', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2023146/a-troop-of-camels-watering.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
