{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '26.00 x 32.00 in', 'title': 'Interlude', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2743161/interlude.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '32.00 x 26.00 in', 'title': 'Sunkissed #6 And Summer', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2743164/sunkissed-6-and-summer.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '8.70 x 12.00 in', 'title': '"panama Mailboat".', 'sell_price': '316', 'medium': 'Etching', 'sell_date': '01-27-2011', 'link': '/english/price-info/2511526/panama-mailboat.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '12.01 x 9.88 in', 'title': 'Teaming Ingots', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '09-25-2010', 'link': '/english/price-info/2401161/teaming-ingots.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '11.89 x 9.84 in', 'title': 'Coal Heavers.', 'sell_price': '2640', 'medium': 'Etching', 'sell_date': '09-21-2010', 'link': '/english/price-info/2398649/coal-heavers.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '32.00 x 24.00 in', 'title': 'Possible Magazine Illustration', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812569/possible-magazine-illustration.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '12.50 x 10.20 in', 'title': 'Booth Bay Dockside Scene With Fishermen', 'sell_price': '100', 'medium': 'Etching', 'sell_date': '12-07-2014', 'link': '/english/price-info/3701611/booth-bay-dockside-scene-with-fishermen.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Runaway Ride', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '12-03-2014', 'link': '/english/price-info/3724122/runaway-ride.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '15.50 x 9.00 in', 'title': 'Oil Refinery ii', 'sell_price': '700', 'medium': 'Lithograph', 'sell_date': '10-25-2014', 'link': '/english/price-info/3635715/oil-refinery-ii.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '11.89 x 9.84 in', 'title': 'Coal Heavers.', 'sell_price': '5250', 'medium': 'Etching', 'sell_date': '03-06-2014', 'link': '/english/price-info/3414847/coal-heavers.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Booth Bay Dockside Scene With Fisherman', 'sell_price': '125', 'medium': 'Etching', 'sell_date': '10-20-2013', 'link': '/english/price-info/3274221/booth-bay-dockside-scene-with-fisherman.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '10.98 x 8.50 in', 'title': 'Spiderboy', 'sell_price': '986', 'medium': 'Etching', 'sell_date': '09-18-2013', 'link': '/english/price-info/3240267/spiderboy.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '12.32 x 8.74 in', 'title': 'The Excavators', 'sell_price': '1508', 'medium': 'Etching', 'sell_date': '09-18-2013', 'link': '/english/price-info/3240270/the-excavators.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '17.80 x 9.25 in', 'title': 'Brazilian Builders/manhattan', 'sell_price': '1968', 'medium': 'Etching', 'sell_date': '04-19-2013', 'link': '/english/price-info/3168849/brazilian-buildersmanhattan.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '14.10 x 12.00 in', 'title': 'Runaway Ride', 'sell_price': '290', 'medium': 'Lithograph', 'sell_date': '03-23-2013', 'link': '/english/price-info/3097454/runaway-ride.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '10.80 x 15.00 in', 'title': 'Pontoon Bridge', 'sell_price': '300', 'medium': 'Lithograph', 'sell_date': '03-23-2013', 'link': '/english/price-info/3097477/pontoon-bridge.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '10.60 x 14.10 in', 'title': "''sabotage'' (ryan 37)", 'sell_price': '300', 'medium': 'Lithograph', 'sell_date': '03-23-2013', 'link': '/english/price-info/3097480/3939sabotage3939-ryan-37.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '16.73 x 8.50 in', 'title': 'Brazilian Builders', 'sell_price': '1250', 'medium': 'Etching', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912424/brazilian-builders.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '16.73 x 8.50 in', 'title': 'Brazilian Builders', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912427/brazilian-builders.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '12.01 x 9.76 in', 'title': 'Teeming Ingots', 'sell_price': '2500', 'medium': 'Etching', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912428/teeming-ingots.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '8.74 x 6.73 in', 'title': 'Pelican', 'sell_price': '56', 'medium': 'Etching', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912707/pelican.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '9.25 x 12.76 in', 'title': 'Deer In Winter', 'sell_price': '56', 'medium': 'Lithograph', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912923/deer-in-winter.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '26.00 x 32.00 in', 'title': 'Interlude', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2743161/interlude.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '32.00 x 26.00 in', 'title': 'Sunkissed #6 And Summer', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2743164/sunkissed-6-and-summer.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '8.70 x 12.00 in', 'title': '"panama Mailboat".', 'sell_price': '316', 'medium': 'Etching', 'sell_date': '01-27-2011', 'link': '/english/price-info/2511526/panama-mailboat.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '12.01 x 9.88 in', 'title': 'Teaming Ingots', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '09-25-2010', 'link': '/english/price-info/2401161/teaming-ingots.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '11.89 x 9.84 in', 'title': 'Coal Heavers.', 'sell_price': '2640', 'medium': 'Etching', 'sell_date': '09-21-2010', 'link': '/english/price-info/2398649/coal-heavers.html', 'artist': 'James Edward Allen (1894-1964) United States of America'}
{'dimensions': '10.87 x 15.50 in', 'title': 'A Man Plowing With Two Horses', 'sell_price': '25', 'medium': 'Print', 'sell_date': '06-05-2006', 'link': '/english/price-info/956142/a-man-plowing-with-two-horses.html', 'artist': 'James Edward Allen (school Of) (1894-1964) United States of America'}
{'dimensions': '17.99 x 23.98 in', 'title': 'A British Ship Of The Blue Fleet Sailing Out Past Racing Cutters', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '06-25-2015', 'link': '/english/price-info/3816603/a-british-ship-of-the-blue-fleet-sailing-out-past-racing-cutters.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.50 x 20.00 in', 'title': 'The Yacht Race', 'sell_price': '69600', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827041/the-yacht-race.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'A ThreE-Decker Of The White Fleet Off Belem Castle', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692482/a-threedecker-of-the-white-fleet-off-belem-castle.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '22.24 x 34.09 in', 'title': 'Cornelia And Magic Rounding Buoy', 'sell_price': '341000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692527/cornelia-and-magic-rounding-buoy.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 11.97 in', 'title': 'Cutters Leading The Fleet Through The Sound', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692530/cutters-leading-the-fleet-through-the-sound.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.98 x 25.98 in', 'title': 'The New York Packet Enterprise Entering The Thames', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692633/the-new-york-packet-enterprise-entering-the-thames.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.25 x 10.25 in', 'title': 'Ships In Full Sail, One With American Flag, In The Moon Light', 'sell_price': '9500', 'medium': 'Painting', 'sell_date': '09-21-2014', 'link': '/english/price-info/3582477/ships-in-full-sail-one-with-american-flag-in-the-moon-light.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'A Racing Yacht On Great South Bay', 'sell_price': '8750', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484590/a-racing-yacht-on-great-south-bay.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Schooners Rounding The Sandy Hook Lightship', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484594/schooners-rounding-the-sandy-hook-lightship.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 12.99 in', 'title': 'New York Harbor Regatta', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484606/new-york-harbor-regatta.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': "The America's Cup Yacht Vigilant", 'sell_price': '305000', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484607/the-america39s-cup-yacht-vigilant.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '8.46 x 13.46 in', 'title': 'A British Ship Of The Line Firing A Salute While Departing Portsmouth Harbour', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484614/a-british-ship-of-the-line-firing-a-salute-while-departing-portsmouth-harbour.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '23.98 x 31.97 in', 'title': 'The Packet Ship St. Patrick In Rough Seas', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484615/the-packet-ship-st-patrick-in-rough-seas.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 12.01 in', 'title': '"cutters Leading The Fleet Through The Sound, Ny"', 'sell_price': '17920', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3520402/cutters-leading-the-fleet-through-the-sound-ny.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 9.21 in', 'title': 'A British Frigate ON-ThE-Wind', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335568/a-british-frigate-onthewind.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Reefing Off Sandy Hook', 'sell_price': '68750', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335786/schooners-from-the-new-york-yacht-club-reefing-off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Racing In The Narrows', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335788/schooners-from-the-new-york-yacht-club-racing-in-the-narrows.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': 'The American Clipper Ship Flying Cloud, Scudding In A Gale Of Wind Off Cape Horn', 'sell_price': '185000', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335826/the-american-clipper-ship-flying-cloud-scudding-in-a-gale-of-wind-off-cape-horn.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.70 x 11.10 in', 'title': 'Off Sandy Hook', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292323/off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Yacht Racing Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3200193/yacht-racing-scene.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 24.02 in', 'title': 'A Royal Navy Frigate With A Cutter Yacht Passing Astern Of Her In A Stiff Breeze', 'sell_price': '18410', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3172034/a-royal-navy-frigate-with-a-cutter-yacht-passing-astern-of-her-in-a-stiff-breeze.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '17.99 x 23.98 in', 'title': 'A British Ship Of The Blue Fleet Sailing Out Past Racing Cutters', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '06-25-2015', 'link': '/english/price-info/3816603/a-british-ship-of-the-blue-fleet-sailing-out-past-racing-cutters.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.50 x 20.00 in', 'title': 'The Yacht Race', 'sell_price': '69600', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827041/the-yacht-race.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'A ThreE-Decker Of The White Fleet Off Belem Castle', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692482/a-threedecker-of-the-white-fleet-off-belem-castle.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '22.24 x 34.09 in', 'title': 'Cornelia And Magic Rounding Buoy', 'sell_price': '341000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692527/cornelia-and-magic-rounding-buoy.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 11.97 in', 'title': 'Cutters Leading The Fleet Through The Sound', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692530/cutters-leading-the-fleet-through-the-sound.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.98 x 25.98 in', 'title': 'The New York Packet Enterprise Entering The Thames', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692633/the-new-york-packet-enterprise-entering-the-thames.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.25 x 10.25 in', 'title': 'Ships In Full Sail, One With American Flag, In The Moon Light', 'sell_price': '9500', 'medium': 'Painting', 'sell_date': '09-21-2014', 'link': '/english/price-info/3582477/ships-in-full-sail-one-with-american-flag-in-the-moon-light.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'A Racing Yacht On Great South Bay', 'sell_price': '8750', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484590/a-racing-yacht-on-great-south-bay.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Schooners Rounding The Sandy Hook Lightship', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484594/schooners-rounding-the-sandy-hook-lightship.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 12.99 in', 'title': 'New York Harbor Regatta', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484606/new-york-harbor-regatta.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': "The America's Cup Yacht Vigilant", 'sell_price': '305000', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484607/the-america39s-cup-yacht-vigilant.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '8.46 x 13.46 in', 'title': 'A British Ship Of The Line Firing A Salute While Departing Portsmouth Harbour', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484614/a-british-ship-of-the-line-firing-a-salute-while-departing-portsmouth-harbour.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '23.98 x 31.97 in', 'title': 'The Packet Ship St. Patrick In Rough Seas', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484615/the-packet-ship-st-patrick-in-rough-seas.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 12.01 in', 'title': '"cutters Leading The Fleet Through The Sound, Ny"', 'sell_price': '17920', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3520402/cutters-leading-the-fleet-through-the-sound-ny.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 9.21 in', 'title': 'A British Frigate ON-ThE-Wind', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335568/a-british-frigate-onthewind.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Reefing Off Sandy Hook', 'sell_price': '68750', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335786/schooners-from-the-new-york-yacht-club-reefing-off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Racing In The Narrows', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335788/schooners-from-the-new-york-yacht-club-racing-in-the-narrows.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': 'The American Clipper Ship Flying Cloud, Scudding In A Gale Of Wind Off Cape Horn', 'sell_price': '185000', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335826/the-american-clipper-ship-flying-cloud-scudding-in-a-gale-of-wind-off-cape-horn.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.70 x 11.10 in', 'title': 'Off Sandy Hook', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292323/off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Yacht Racing Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3200193/yacht-racing-scene.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 24.02 in', 'title': 'A Royal Navy Frigate With A Cutter Yacht Passing Astern Of Her In A Stiff Breeze', 'sell_price': '18410', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3172034/a-royal-navy-frigate-with-a-cutter-yacht-passing-astern-of-her-in-a-stiff-breeze.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '17.99 x 23.98 in', 'title': 'A British Ship Of The Blue Fleet Sailing Out Past Racing Cutters', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '06-25-2015', 'link': '/english/price-info/3816603/a-british-ship-of-the-blue-fleet-sailing-out-past-racing-cutters.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.50 x 20.00 in', 'title': 'The Yacht Race', 'sell_price': '69600', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827041/the-yacht-race.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'A ThreE-Decker Of The White Fleet Off Belem Castle', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692482/a-threedecker-of-the-white-fleet-off-belem-castle.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '22.24 x 34.09 in', 'title': 'Cornelia And Magic Rounding Buoy', 'sell_price': '341000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692527/cornelia-and-magic-rounding-buoy.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 11.97 in', 'title': 'Cutters Leading The Fleet Through The Sound', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692530/cutters-leading-the-fleet-through-the-sound.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.98 x 25.98 in', 'title': 'The New York Packet Enterprise Entering The Thames', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692633/the-new-york-packet-enterprise-entering-the-thames.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.25 x 10.25 in', 'title': 'Ships In Full Sail, One With American Flag, In The Moon Light', 'sell_price': '9500', 'medium': 'Painting', 'sell_date': '09-21-2014', 'link': '/english/price-info/3582477/ships-in-full-sail-one-with-american-flag-in-the-moon-light.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'A Racing Yacht On Great South Bay', 'sell_price': '8750', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484590/a-racing-yacht-on-great-south-bay.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Schooners Rounding The Sandy Hook Lightship', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484594/schooners-rounding-the-sandy-hook-lightship.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 12.99 in', 'title': 'New York Harbor Regatta', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484606/new-york-harbor-regatta.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': "The America's Cup Yacht Vigilant", 'sell_price': '305000', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484607/the-america39s-cup-yacht-vigilant.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '8.46 x 13.46 in', 'title': 'A British Ship Of The Line Firing A Salute While Departing Portsmouth Harbour', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484614/a-british-ship-of-the-line-firing-a-salute-while-departing-portsmouth-harbour.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '23.98 x 31.97 in', 'title': 'The Packet Ship St. Patrick In Rough Seas', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484615/the-packet-ship-st-patrick-in-rough-seas.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 12.01 in', 'title': '"cutters Leading The Fleet Through The Sound, Ny"', 'sell_price': '17920', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3520402/cutters-leading-the-fleet-through-the-sound-ny.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 9.21 in', 'title': 'A British Frigate ON-ThE-Wind', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335568/a-british-frigate-onthewind.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Reefing Off Sandy Hook', 'sell_price': '68750', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335786/schooners-from-the-new-york-yacht-club-reefing-off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Racing In The Narrows', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335788/schooners-from-the-new-york-yacht-club-racing-in-the-narrows.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': 'The American Clipper Ship Flying Cloud, Scudding In A Gale Of Wind Off Cape Horn', 'sell_price': '185000', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335826/the-american-clipper-ship-flying-cloud-scudding-in-a-gale-of-wind-off-cape-horn.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.70 x 11.10 in', 'title': 'Off Sandy Hook', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292323/off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Yacht Racing Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3200193/yacht-racing-scene.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 24.02 in', 'title': 'A Royal Navy Frigate With A Cutter Yacht Passing Astern Of Her In A Stiff Breeze', 'sell_price': '18410', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3172034/a-royal-navy-frigate-with-a-cutter-yacht-passing-astern-of-her-in-a-stiff-breeze.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '17.99 x 23.98 in', 'title': 'A British Ship Of The Blue Fleet Sailing Out Past Racing Cutters', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '06-25-2015', 'link': '/english/price-info/3816603/a-british-ship-of-the-blue-fleet-sailing-out-past-racing-cutters.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.50 x 20.00 in', 'title': 'The Yacht Race', 'sell_price': '69600', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827041/the-yacht-race.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'A ThreE-Decker Of The White Fleet Off Belem Castle', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692482/a-threedecker-of-the-white-fleet-off-belem-castle.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
