{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'Ostronplockerska, Bretagne', 'sell_price': '2928', 'artist': 'August Wilhelm Nikolaus Hagborg (1852-1925) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.59 in', 'link': '/english/price-info/3067934/ostronplockerska-bretagne.html', 'sell_date': '12-08-2012'}
{'title': 'Musselplockerska', 'sell_price': '2635', 'artist': 'August Wilhelm Nikolaus Hagborg (1852-1925) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.59 in', 'link': '/english/price-info/3020149/musselplockerska.html', 'sell_date': '12-04-2012'}
{'title': 'Girl On Quay', 'sell_price': '4484', 'artist': 'August Wilhelm Nikolaus Hagborg (1852-1925) Sweden', 'medium': 'Canvas', 'dimensions': '19.88 x 29.92 in', 'link': '/english/price-info/3045098/girl-on-quay.html', 'sell_date': '12-04-2012'}
{'title': 'Beach Scene With French Fisherwomen.', 'sell_price': '5739', 'artist': 'August Wilhelm Nikolaus Hagborg (1852-1925) Sweden', 'medium': 'Canvas', 'dimensions': '31.89 x 45.67 in', 'link': '/english/price-info/2853655/beach-scene-with-french-fisherwomen.html', 'sell_date': '06-12-2012'}
{'title': 'Fiskare På Brygga', 'sell_price': '1024', 'artist': 'August Wilhelm Nikolaus Hagborg (1852-1925) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 12.99 in', 'link': '/english/price-info/2929145/fiskare-p-brygga.html', 'sell_date': '05-28-2012'}
{'title': 'Still Life With Grapes And Flowers', 'sell_price': '7392', 'artist': 'August Wilhelm Sievert (-1751) Germany', 'medium': 'Oil', 'dimensions': '16.93 x 12.20 in', 'link': '/english/price-info/2186170/still-life-with-grapes-and-flowers.html', 'sell_date': '11-21-2009'}
{'title': 'Female Model', 'sell_price': '1973', 'artist': 'August Wilhelm Saabye (1823-1916)', 'medium': 'Bronze', 'dimensions': '14.57 x 0 in', 'link': '/english/price-info/2716110/female-model.html', 'sell_date': '03-20-2012'}
{'title': 'August Wilhelm Saabye', 'sell_price': '738', 'artist': 'August Wilhelm Saabye (1823-1916)', 'medium': 'Sculpture', 'dimensions': '10.24 x 0 in', 'link': '/english/price-info/2208878/august-wilhelm-saabye.html', 'sell_date': '12-14-2009'}
{'title': 'Wornitz, European River Village', 'sell_price': '700', 'artist': 'August Wilhelm Ulmer (1874-1905) Germany', 'medium': 'Oil', 'dimensions': '44.00 x 44.00 in', 'link': '/english/price-info/3102341/wornitz-european-river-village.html', 'sell_date': '03-24-2013'}
{'title': 'View Of The Commercial Building Of The Portrait Painter And Photographer A.w. Wedeking In Bremen', 'sell_price': '657', 'artist': 'August Wilhelm Wedeking (-)', 'medium': 'Print', 'dimensions': '10.63 x 8.46 in', 'link': '/english/price-info/3710213/view-of-the-commercial-building-of-the-portrait-painter-and-photographer-aw-wedeking-in-bremen.html', 'sell_date': '12-03-2014'}
{'title': 'A Bit Of Newark Bay', 'sell_price': '1200', 'artist': 'August Will (1834-1910) United States of America', 'medium': 'Oil', 'dimensions': '8.50 x 11.10 in', 'link': '/english/price-info/1097025/a-bit-of-newark-bay.html', 'sell_date': '11-29-2006'}
{'title': 'Jersey City Dock Yards Of C.r.r.', 'sell_price': '1400', 'artist': 'August Will (1834-1910) United States of America', 'medium': 'Oil', 'dimensions': '6.22 x 4.72 in', 'link': '/english/price-info/1097028/jersey-city-dock-yards-of-crr.html', 'sell_date': '11-29-2006'}
{'title': 'Polders Met Molen', 'sell_price': '394', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Watercolor', 'dimensions': '5.31 x 8.86 in', 'link': '/english/price-info/3653987/polders-met-molen.html', 'sell_date': '11-12-2014'}
{'title': 'Children Making Sandcastles', 'sell_price': '4263', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '8.46 x 12.01 in', 'link': '/english/price-info/3387922/children-making-sandcastles.html', 'sell_date': '03-19-2014'}
{'title': 'Haventje', 'sell_price': '789', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '8.86 x 12.60 in', 'link': '/english/price-info/3025007/haventje.html', 'sell_date': '11-21-2012'}
{'title': 'De Wijnhaven Te Rotterdam Met Het Witte Huis.', 'sell_price': '394', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Mixed Media', 'dimensions': '9.06 x 12.01 in', 'link': '/english/price-info/2954969/de-wijnhaven-te-rotterdam-met-het-witte-huis.html', 'sell_date': '05-08-2012'}
{'title': 'Studie Haven Rotterdam', 'sell_price': '1184', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '16.02 x 23.74 in', 'link': '/english/price-info/2925107/studie-haven-rotterdam.html', 'sell_date': '05-07-2012'}
{'title': 'In De Polder, Nabij Kortenhoef (1913)', 'sell_price': '1973', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '6.30 x 11.18 in', 'link': '/english/price-info/2925189/in-de-polder-nabij-kortenhoef-1913.html', 'sell_date': '05-07-2012'}
{'title': 'De Oude Winkel Van Brown En Heine', 'sell_price': '526', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Pastel', 'dimensions': '12.13 x 13.58 in', 'link': '/english/price-info/2765562/de-oude-winkel-van-brown-en-heine.html', 'sell_date': '12-05-2011'}
{'title': "Maas Voor 't Park: Boating On The River Maas, Rotterdam", 'sell_price': '12333', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '31.50 x 47.05 in', 'link': '/english/price-info/2366011/maas-voor-39t-park-boating-on-the-river-maas-rotterdam.html', 'sell_date': '03-08-2011'}
{'title': 'A Polder Landscape In Summer', 'sell_price': '2631', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '6.30 x 11.22 in', 'link': '/english/price-info/2404545/a-polder-landscape-in-summer.html', 'sell_date': '09-07-2010'}
{'title': 'A Dutch Harbour Scene', 'sell_price': '4435', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '19.88 x 29.92 in', 'link': '/english/price-info/2270985/a-dutch-harbour-scene.html', 'sell_date': '03-09-2010'}
{'title': 'Aangemeerde Boten Bij De Boompjes Te Rotterdam', 'sell_price': '2956', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Panel', 'dimensions': '8.46 x 20.28 in', 'link': '/english/price-info/2167251/aangemeerde-boten-bij-de-boompjes-te-rotterdam.html', 'sell_date': '11-04-2009'}
{'title': 'A Busy Day On The Quay', 'sell_price': '5126', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '6.89 x 12.20 in', 'link': '/english/price-info/1948397/a-busy-day-on-the-quay.html', 'sell_date': '03-10-2009'}
{'title': 'Activity On A Quay', 'sell_price': '4101', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Watercolor', 'dimensions': '24.02 x 34.65 in', 'link': '/english/price-info/1673782/activity-on-a-quay.html', 'sell_date': '06-16-2008'}
{'title': 'View Of Ships Near A Coast', 'sell_price': '1217', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '7.09 x 8.66 in', 'link': '/english/price-info/1490803/view-of-ships-near-a-coast.html', 'sell_date': '12-10-2007'}
{'title': 'Polders Met Molen', 'sell_price': '394', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Watercolor', 'dimensions': '5.31 x 8.86 in', 'link': '/english/price-info/3653987/polders-met-molen.html', 'sell_date': '11-12-2014'}
{'title': 'Children Making Sandcastles', 'sell_price': '4263', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '8.46 x 12.01 in', 'link': '/english/price-info/3387922/children-making-sandcastles.html', 'sell_date': '03-19-2014'}
{'title': 'Haventje', 'sell_price': '789', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '8.86 x 12.60 in', 'link': '/english/price-info/3025007/haventje.html', 'sell_date': '11-21-2012'}
{'title': 'De Wijnhaven Te Rotterdam Met Het Witte Huis.', 'sell_price': '394', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Mixed Media', 'dimensions': '9.06 x 12.01 in', 'link': '/english/price-info/2954969/de-wijnhaven-te-rotterdam-met-het-witte-huis.html', 'sell_date': '05-08-2012'}
{'title': 'Studie Haven Rotterdam', 'sell_price': '1184', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '16.02 x 23.74 in', 'link': '/english/price-info/2925107/studie-haven-rotterdam.html', 'sell_date': '05-07-2012'}
{'title': 'In De Polder, Nabij Kortenhoef (1913)', 'sell_price': '1973', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '6.30 x 11.18 in', 'link': '/english/price-info/2925189/in-de-polder-nabij-kortenhoef-1913.html', 'sell_date': '05-07-2012'}
{'title': 'De Oude Winkel Van Brown En Heine', 'sell_price': '526', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Pastel', 'dimensions': '12.13 x 13.58 in', 'link': '/english/price-info/2765562/de-oude-winkel-van-brown-en-heine.html', 'sell_date': '12-05-2011'}
{'title': "Maas Voor 't Park: Boating On The River Maas, Rotterdam", 'sell_price': '12333', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '31.50 x 47.05 in', 'link': '/english/price-info/2366011/maas-voor-39t-park-boating-on-the-river-maas-rotterdam.html', 'sell_date': '03-08-2011'}
{'title': 'A Polder Landscape In Summer', 'sell_price': '2631', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '6.30 x 11.22 in', 'link': '/english/price-info/2404545/a-polder-landscape-in-summer.html', 'sell_date': '09-07-2010'}
{'title': 'A Dutch Harbour Scene', 'sell_price': '4435', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '19.88 x 29.92 in', 'link': '/english/price-info/2270985/a-dutch-harbour-scene.html', 'sell_date': '03-09-2010'}
{'title': 'Aangemeerde Boten Bij De Boompjes Te Rotterdam', 'sell_price': '2956', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Panel', 'dimensions': '8.46 x 20.28 in', 'link': '/english/price-info/2167251/aangemeerde-boten-bij-de-boompjes-te-rotterdam.html', 'sell_date': '11-04-2009'}
{'title': 'A Busy Day On The Quay', 'sell_price': '5126', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '6.89 x 12.20 in', 'link': '/english/price-info/1948397/a-busy-day-on-the-quay.html', 'sell_date': '03-10-2009'}
{'title': 'Activity On A Quay', 'sell_price': '4101', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Watercolor', 'dimensions': '24.02 x 34.65 in', 'link': '/english/price-info/1673782/activity-on-a-quay.html', 'sell_date': '06-16-2008'}
{'title': 'View Of Ships Near A Coast', 'sell_price': '1217', 'artist': 'August Willem Van Voorden (1881-1921) Netherlands', 'medium': 'Oil', 'dimensions': '7.09 x 8.66 in', 'link': '/english/price-info/1490803/view-of-ships-near-a-coast.html', 'sell_date': '12-10-2007'}
{'title': "Treat'em Rough! Join The Tanks United States Tank Corps", 'sell_price': '1725', 'artist': 'August William Hutaf (1874-1942)', 'medium': 'Engraving', 'dimensions': '41.00 x 25.00 in', 'link': '/english/price-info/3101999/treat39em-rough-join-the-tanks-united-states-tank-corps.html', 'sell_date': '03-19-2013'}
{'title': 'Morning Exercises, Cream Of Wheat Ad Illustration', 'sell_price': '597', 'artist': 'August William Hutaf (1874-1942)', 'medium': 'Mixed Media', 'dimensions': '25.00 x 16.50 in', 'link': '/english/price-info/2427554/morning-exercises-cream-of-wheat-ad-illustration.html', 'sell_date': '10-15-2010'}
{'title': 'Interior Scene With Figures', 'sell_price': '1200', 'artist': 'August Wolf (1842-1915) Germany', 'medium': 'Oil', 'dimensions': '37.50 x 47.75 in', 'link': '/english/price-info/3788503/interior-scene-with-figures.html', 'sell_date': '03-25-2015'}
{'title': 'Romantic Landscape In The Evening Light', 'sell_price': '6830', 'artist': 'August Wörndle Von Adelsfried (1829-1902) Australia', 'medium': 'Oil', 'dimensions': '25.00 x 37.60 in', 'link': '/english/price-info/2991900/romantic-landscape-in-the-evening-light.html', 'sell_date': '10-16-2012'}
{'title': 'Der Einzug Christi In Jerusalem', 'sell_price': '5913', 'artist': 'August Wörndle Von Adelsfried (1829-1902) Australia', 'medium': 'Oil', 'dimensions': '41.54 x 53.74 in', 'link': '/english/price-info/2254960/der-einzug-christi-in-jerusalem.html', 'sell_date': '03-30-2010'}
{'title': 'Water Carrying Boy', 'sell_price': '2104', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Oil', 'dimensions': '8.07 x 4.92 in', 'link': '/english/price-info/3533035/water-carrying-boy.html', 'sell_date': '06-24-2014'}
{'title': 'Kaiser Franz Josef i.', 'sell_price': '460', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Lithograph', 'dimensions': '16.54 x 23.62 in', 'link': '/english/price-info/2658643/kaiser-franz-josef-i.html', 'sell_date': '04-21-2011'}
{'title': 'A Market Scene In Moravia', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Pen', 'dimensions': '7.48 x 12.60 in', 'link': '/english/price-info/2542932/a-market-scene-in-moravia.html', 'sell_date': '03-24-2011'}
{'title': 'Huts In The Puszta And Gypsies', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Watercolor', 'dimensions': '10.43 x 10.24 in', 'link': '/english/price-info/2457979/huts-in-the-puszta-and-gypsies.html', 'sell_date': '11-04-2010'}
{'title': 'Water Carrying Boy', 'sell_price': '2104', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Oil', 'dimensions': '8.07 x 4.92 in', 'link': '/english/price-info/3533035/water-carrying-boy.html', 'sell_date': '06-24-2014'}
{'title': 'Kaiser Franz Josef i.', 'sell_price': '460', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Lithograph', 'dimensions': '16.54 x 23.62 in', 'link': '/english/price-info/2658643/kaiser-franz-josef-i.html', 'sell_date': '04-21-2011'}
{'title': 'A Market Scene In Moravia', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Pen', 'dimensions': '7.48 x 12.60 in', 'link': '/english/price-info/2542932/a-market-scene-in-moravia.html', 'sell_date': '03-24-2011'}
{'title': 'Huts In The Puszta And Gypsies', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Watercolor', 'dimensions': '10.43 x 10.24 in', 'link': '/english/price-info/2457979/huts-in-the-puszta-and-gypsies.html', 'sell_date': '11-04-2010'}
{'title': 'Water Carrying Boy', 'sell_price': '2104', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Oil', 'dimensions': '8.07 x 4.92 in', 'link': '/english/price-info/3533035/water-carrying-boy.html', 'sell_date': '06-24-2014'}
{'title': 'Kaiser Franz Josef i.', 'sell_price': '460', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Lithograph', 'dimensions': '16.54 x 23.62 in', 'link': '/english/price-info/2658643/kaiser-franz-josef-i.html', 'sell_date': '04-21-2011'}
{'title': 'A Market Scene In Moravia', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Pen', 'dimensions': '7.48 x 12.60 in', 'link': '/english/price-info/2542932/a-market-scene-in-moravia.html', 'sell_date': '03-24-2011'}
{'title': 'Huts In The Puszta And Gypsies', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Watercolor', 'dimensions': '10.43 x 10.24 in', 'link': '/english/price-info/2457979/huts-in-the-puszta-and-gypsies.html', 'sell_date': '11-04-2010'}
{'title': 'Water Carrying Boy', 'sell_price': '2104', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Oil', 'dimensions': '8.07 x 4.92 in', 'link': '/english/price-info/3533035/water-carrying-boy.html', 'sell_date': '06-24-2014'}
{'title': 'Kaiser Franz Josef i.', 'sell_price': '460', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Lithograph', 'dimensions': '16.54 x 23.62 in', 'link': '/english/price-info/2658643/kaiser-franz-josef-i.html', 'sell_date': '04-21-2011'}
{'title': 'A Market Scene In Moravia', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Pen', 'dimensions': '7.48 x 12.60 in', 'link': '/english/price-info/2542932/a-market-scene-in-moravia.html', 'sell_date': '03-24-2011'}
{'title': 'Huts In The Puszta And Gypsies', 'sell_price': '1644', 'artist': 'August Xaver Carl Von Pettenkofen (1822-1889) Austria', 'medium': 'Watercolor', 'dimensions': '10.43 x 10.24 in', 'link': '/english/price-info/2457979/huts-in-the-puszta-and-gypsies.html', 'sell_date': '11-04-2010'}
{'title': 'Gypsy Girl, Rocking A Child In A Wooden Trough', 'sell_price': '15959', 'artist': 'August Xaver Carl Von Pettenkofen (attributed To) (1822-1889)', 'medium': 'Oil', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/2147972/gypsy-girl-rocking-a-child-in-a-wooden-trough.html', 'sell_date': '10-07-2009'}
{'title': 'Boy Rider', 'sell_price': '1153', 'artist': 'August Xaver Carl Von Pettenkofen (attributed To) (1822-1889)', 'medium': 'Oil', 'dimensions': '9.06 x 7.48 in', 'link': '/english/price-info/1088905/boy-rider.html', 'sell_date': '11-07-2006'}
{'title': 'A Prayer At The Cross', 'sell_price': '1544', 'artist': 'August Xaver Carl Von Pettenkofen (attributed To) (1822-1889)', 'medium': 'Oil', 'dimensions': '7.99 x 5.28 in', 'link': '/english/price-info/966511/a-prayer-at-the-cross.html', 'sell_date': '09-13-2006'}
{'title': 'Pusztalandschaft Mit Pferden', 'sell_price': '1171', 'artist': 'August Xaver Carl Von Pettenkofen (attributed To) (1822-1889)', 'medium': 'Oil', 'dimensions': '5.12 x 10.63 in', 'link': '/english/price-info/901094/pusztalandschaft-mit-pferden.html', 'sell_date': '05-17-2006'}
{'title': 'Vor Der Weiten Landschaft Der Puszta Stehender Ungarischer Fürst In Traditionellem Gewand Mit Hut Und Langem Fellmantel, Sich Auf Ein Beil Stützend.', 'sell_price': '1922', 'artist': 'August Xaver Carl Von Pettenkofen (school) (1822-1899)', 'medium': 'Oil', 'dimensions': '22.44 x 15.55 in', 'link': '/english/price-info/1436383/vor-der-weiten-landschaft-der-puszta-stehender-ungarischer-frst-in-traditionellem-gewand-mit-hut-und-langem-fellmantel-sich-auf-ein-beil-sttzend.html', 'sell_date': '11-29-2007'}
{'title': 'Peasant Girl', 'sell_price': '1052', 'artist': 'August Xaver Karl Ritter Von Pettenkofen (1822-1889)', 'medium': 'Oil', 'dimensions': '11.81 x 8.03 in', 'link': '/english/price-info/3593683/peasant-girl.html', 'sell_date': '09-13-2014'}
{'title': 'Obststillleben Mit Papagei', 'sell_price': '1108', 'artist': 'August Zednik (1800-)', 'medium': 'Oil', 'dimensions': '30.31 x 23.62 in', 'link': '/english/price-info/2179913/obststillleben-mit-papagei.html', 'sell_date': '11-17-2009'}
{'title': 'Fiskare Med Båtar', 'sell_price': '481', 'artist': 'Augusta Borg (1826-1914)', 'medium': 'Canvas', 'dimensions': '13.78 x 21.65 in', 'link': '/english/price-info/1587064/fiskare-med-btar.html', 'sell_date': '04-26-2008'}
{'title': 'Blumenvase Mit Frosch.', 'sell_price': '543', 'artist': 'Augusta Charlotte Rossmann (1863-1945) Belgium', 'medium': 'Oil', 'dimensions': '45.75 x 19.69 in', 'link': '/english/price-info/1937962/blumenvase-mit-frosch.html', 'sell_date': '03-23-2009'}
{'title': 'Stillleben Mit Krug, Daneben Auf Einer Flachen Platte Äpfel Und Zitronen', 'sell_price': '1538', 'artist': 'Augusta Charlotte Rossmann (1863-1945) Belgium', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/1327846/stillleben-mit-krug-daneben-auf-einer-flachen-platte-pfel-und-zitronen.html', 'sell_date': '05-10-2007'}
{'title': 'Nude Torso', 'sell_price': '68750', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Unknown', 'dimensions': '15.98 x 8.98 x 8.98 in', 'link': '/english/price-info/3642185/nude-torso.html', 'sell_date': '10-09-2014'}
{'title': 'Gamin', 'sell_price': '22000', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Plaster', 'dimensions': '9.00 x 0 in', 'link': '/english/price-info/2822055/gamin.html', 'sell_date': '04-21-2012'}
{'title': 'Gamin', 'sell_price': '27500', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Plaster', 'dimensions': '9.02 x 0 in', 'link': '/english/price-info/2732149/gamin.html', 'sell_date': '03-01-2012'}
{'title': 'Untitled (bust Of A Young Boy)', 'sell_price': '4200', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Unknown', 'dimensions': '4.50 x 0 in', 'link': '/english/price-info/2808746/untitled-bust-of-a-young-boy.html', 'sell_date': '02-16-2012'}
{'title': 'Gamin', 'sell_price': '9000', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Plaster', 'dimensions': '9.00 x 5.50 x 4.50 in', 'link': '/english/price-info/2730069/gamin.html', 'sell_date': '10-18-2011'}
{'title': 'For The Youngest Delegate', 'sell_price': '776', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Bronze', 'dimensions': '3.00 x 0 in', 'link': '/english/price-info/2383989/for-the-youngest-delegate.html', 'sell_date': '09-25-2010'}
{'title': 'Gamin', 'sell_price': '25000', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Plaster', 'dimensions': '9.02 x 0 in', 'link': '/english/price-info/2271088/gamin.html', 'sell_date': '03-04-2010'}
{'title': 'Gamin', 'sell_price': '40800', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Plaster', 'dimensions': '9.06 x 0 in', 'link': '/english/price-info/2142930/gamin.html', 'sell_date': '10-08-2009'}
{'title': 'Lift Every Voice And Sing.', 'sell_price': '9000', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Metal', 'dimensions': '10.63 x 9.45 x 3.94 in', 'link': '/english/price-info/1768062/lift-every-voice-and-sing.html', 'sell_date': '10-07-2008'}
{'title': 'Lift Every Voice And Sing.', 'sell_price': '22000', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Metal', 'dimensions': '10.63 x 9.45 x 3.94 in', 'link': '/english/price-info/1548422/lift-every-voice-and-sing.html', 'sell_date': '02-19-2008'}
{'title': 'Gamin', 'sell_price': '40250', 'artist': 'Augusta Christine Fells Savage (1900-1962) United States of America', 'medium': 'Plaster', 'dimensions': '9.25 x 0 in', 'link': '/english/price-info/1197728/gamin.html', 'sell_date': '06-19-2007'}
{'title': 'Arbre En Fleurs', 'sell_price': '197', 'artist': 'Augusta De Bourgade (-1969)', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3648381/arbre-en-fleurs.html', 'sell_date': '11-29-2014'}
{'title': 'Hommage À Goya', 'sell_price': '489', 'artist': 'Augusta De Schucani (-)', 'medium': 'Acrylic', 'dimensions': '57.09 x 44.88 in', 'link': '/english/price-info/3110389/hommage-a-goya.html', 'sell_date': '04-06-2013'}
{'title': 'Do Unto Others: Ravages Of Jim Crow And The Klan', 'sell_price': '600', 'artist': 'Augusta Denk Oelschig (1918-2000) United States of America', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.00 in', 'link': '/english/price-info/3103001/do-unto-others-ravages-of-jim-crow-and-the-klan.html', 'sell_date': '03-23-2013'}
{'title': 'Activities At The Pier', 'sell_price': '2040', 'artist': 'Augusta Denk Oelschig (1918-2000) United States of America', 'medium': 'Oil', 'dimensions': '5.00 x 10.91 in', 'link': '/english/price-info/3012626/activities-at-the-pier.html', 'sell_date': '10-24-2012'}
{'title': 'Seaside Shacks', 'sell_price': '1200', 'artist': 'Augusta Denk Oelschig (1918-2000) United States of America', 'medium': 'Oil', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/2859511/seaside-shacks.html', 'sell_date': '06-16-2012'}
{'title': 'Still Life', 'sell_price': '1200', 'artist': 'Augusta Denk Oelschig (1918-2000) United States of America', 'medium': 'Watercolor', 'dimensions': '20.00 x 13.50 in', 'link': '/english/price-info/2251271/still-life.html', 'sell_date': '03-06-2010'}
{'title': 'Still Life With Lilacs, Peonies And French Anemones In Two Vases', 'sell_price': '703', 'artist': 'Augusta Dohlmann (attributed To) (1847-1914)', 'medium': 'Oil', 'dimensions': '29.92 x 24.80 in', 'link': '/english/price-info/3741595/still-life-with-lilacs-peonies-and-french-anemones-in-two-vases.html', 'sell_date': '04-06-2015'}
{'title': 'Flowering Peonies', 'sell_price': '2894', 'artist': 'Augusta Dohlmann (attributed To) (1847-1914)', 'medium': 'Oil', 'dimensions': '29.92 x 23.62 in', 'link': '/english/price-info/2947613/flowering-peonies.html', 'sell_date': '11-19-2012'}
{'title': 'Still Life With Flowers In A Vase', 'sell_price': '223', 'artist': 'Augusta Dohlmann (school) (1800-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2850660/still-life-with-flowers-in-a-vase.html', 'sell_date': '08-27-2012'}
{'title': 'Damporträtt', 'sell_price': '92', 'artist': 'Augusta Eliasson (-)', 'medium': 'Oil', 'dimensions': '17.72 x 12.99 in', 'link': '/english/price-info/893464/damportrtt.html', 'sell_date': '05-22-2006'}
{'title': 'Mountains', 'sell_price': '25', 'artist': 'Augusta Fae Osborn (-)', 'medium': 'Oil', 'dimensions': '17.50 x 15.00 in', 'link': '/english/price-info/1671099/mountains.html', 'sell_date': '06-07-2008'}
{'title': 'Lake Through The Trees', 'sell_price': '850', 'artist': 'Augusta Finkelnburg (1900-) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 13.00 in', 'link': '/english/price-info/2310065/lake-through-the-trees.html', 'sell_date': '05-15-2010'}
