{'title': "Etude D'une Coupole De Mosquée", 'sell_price': '6664', 'artist': 'Antoine Lecomte Du Nouy (attributed To) (1842-1923) France', 'medium': 'Canvas', 'dimensions': '6.10 x 14.37 in', 'link': '/english/price-info/1583505/etude-d39une-coupole-de-mosquee.html', 'sell_date': '03-27-2008'}
{'title': 'Gezicht Op De Zwanenburgwal Vanaf De Amstel, Met Op De Achtergrond De Zuiderkerk Te Amsterdam', 'sell_price': '2894', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '14.41 x 21.57 in', 'link': '/english/price-info/3869125/gezicht-op-de-zwanenburgwal-vanaf-de-amstel-met-op-de-achtergrond-de-zuiderkerk-te-amsterdam.html', 'sell_date': '06-15-2015'}
{'title': 'Vissers Bij Boten Op Het Strand', 'sell_price': '1052', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Watercolor', 'dimensions': '9.84 x 16.54 in', 'link': '/english/price-info/3199032/vissers-bij-boten-op-het-strand.html', 'sell_date': '05-29-2013'}
{'title': 'Dutch Barges And Other Shipping At Sea', 'sell_price': '6201', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '33.07 x 45.67 in', 'link': '/english/price-info/2883772/dutch-barges-and-other-shipping-at-sea.html', 'sell_date': '09-05-2012'}
{'title': 'A View Of Delft With The Rotterdamse Poort, The Schiedamse Poort And The Kethel Poort', 'sell_price': '13978', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '24.61 x 32.52 in', 'link': '/english/price-info/2622615/a-view-of-delft-with-the-rotterdamse-poort-the-schiedamse-poort-and-the-kethel-poort.html', 'sell_date': '11-01-2011'}
{'title': 'Ships In A Stiff Breeze', 'sell_price': '6906', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '25.98 x 36.02 in', 'link': '/english/price-info/2564237/ships-in-a-stiff-breeze.html', 'sell_date': '09-20-2011'}
{'title': "Barque Sur Le Bord D'une Rivière", 'sell_price': '1151', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Watercolor', 'dimensions': '9.06 x 11.42 in', 'link': '/english/price-info/2563679/barque-sur-le-bord-d39une-riviere.html', 'sell_date': '09-19-2011'}
{'title': 'Paysage Vallonné Et Forêt De Sapins', 'sell_price': '1174', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Canvas', 'dimensions': '27.95 x 39.76 in', 'link': '/english/price-info/2434068/paysage-vallonne-et-foret-de-sapins.html', 'sell_date': '10-20-2010'}
{'title': 'Sailing Through Stormy Weather', 'sell_price': '1398', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Watercolor', 'dimensions': '8.46 x 11.81 in', 'link': '/english/price-info/2404019/sailing-through-stormy-weather.html', 'sell_date': '09-07-2010'}
{'title': 'Huizen Aan De Waterkant', 'sell_price': '2808', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Drawing', 'dimensions': '16.93 x 22.05 in', 'link': '/english/price-info/2301145/huizen-aan-de-waterkant.html', 'sell_date': '05-19-2010'}
{'title': 'Two Moored Boats', 'sell_price': '2631', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '18.90 x 23.03 in', 'link': '/english/price-info/2306643/two-moored-boats.html', 'sell_date': '05-17-2010'}
{'title': 'Sailing Boats Moored At A Busy Quay', 'sell_price': '14784', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '24.61 x 34.84 in', 'link': '/english/price-info/2271170/sailing-boats-moored-at-a-busy-quay.html', 'sell_date': '03-09-2010'}
{'title': 'A Crowded Fishing Barge Tacking Up A Dutch River Estuary, Probably The Scheldt', 'sell_price': '4598', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '25.51 x 33.78 in', 'link': '/english/price-info/1843008/a-crowded-fishing-barge-tacking-up-a-dutch-river-estuary-probably-the-scheldt.html', 'sell_date': '11-25-2008'}
{'title': 'The Drawbridge', 'sell_price': '3845', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '8.86 x 11.42 in', 'link': '/english/price-info/1800441/the-drawbridge.html', 'sell_date': '10-14-2008'}
{'title': 'Platbodems Voor Anker', 'sell_price': '4486', 'artist': 'Antonie Waldorp (1803-1865) Netherlands', 'medium': 'Oil', 'dimensions': '33.07 x 40.94 in', 'link': '/english/price-info/1767420/platbodems-voor-anker.html', 'sell_date': '10-13-2008'}
{'title': 'Dutch Sailing Boats Inshore.', 'sell_price': '3332', 'artist': 'Antonie Waldorp (attributed To) (1803-1866) Netherlands', 'medium': 'Oil', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/1501319/dutch-sailing-boats-inshore.html', 'sell_date': '12-05-2007'}
{'title': "'the River At The Foot Of High Rocks'", 'sell_price': '100', 'artist': 'Antonie Waterloo (school) (1609-1690)', 'medium': 'Engraving', 'dimensions': '5.00 x 5.60 in', 'link': '/english/price-info/3725009/39the-river-at-the-foot-of-high-rocks39.html', 'sell_date': '12-13-2014'}
{'title': 'Sem Título', 'sell_price': '197', 'artist': 'Antonieta Roque Gameiro (1946-)', 'medium': 'Sculpture', 'dimensions': '7.68 x 0 in', 'link': '/english/price-info/2944285/sem-titulo.html', 'sell_date': '10-22-2012'}
{'title': 'Kurtiserande Par', 'sell_price': '566', 'artist': 'Antonietta Bogdanovich (1800-)', 'medium': 'Oil', 'dimensions': '28.35 x 22.83 in', 'link': '/english/price-info/765681/kurtiserande-par.html', 'sell_date': '02-13-2006'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
