{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '3.94 x 4.72 in', 'title': 'Portraits De Chiens', 'sell_price': '189', 'medium': 'Pencil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2903125/portraits-de-chiens.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '11.50 x 8.00 in', 'title': 'Seated Cocker Spaniel', 'sell_price': '186', 'medium': 'Pencil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2696494/seated-cocker-spaniel.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '11.50 x 8.00 in', 'title': 'Study Of Two Sleeping Puppies', 'sell_price': '186', 'medium': 'Pencil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2696496/study-of-two-sleeping-puppies.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '7.00 x 8.50 in', 'title': 'Pudgy As A Kitten (with Sketch Of A Terrier Verso, And Three Other Cat Studies', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '08-24-2011', 'link': '/english/price-info/2637107/pudgy-as-a-kitten-with-sketch-of-a-terrier-verso-and-three-other-cat-studies.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '10.83 x 0 in', 'title': "'pip', Study Of A Cocker Spaniel", 'sell_price': '124', 'medium': 'Ink', 'sell_date': '07-23-2011', 'link': '/english/price-info/2646808/39pip39-study-of-a-cocker-spaniel.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '10.63 x 15.83 in', 'title': "Sunday At Home' - Three Puppies Lying In A Row", 'sell_price': '1037', 'medium': 'Chalk', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337212/sunday-at-home39-three-puppies-lying-in-a-row.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '11.81 x 8.74 in', 'title': "'the Next Day' Or 'sleeping It Off' - A WirE-Haired Terrier", 'sell_price': '976', 'medium': 'Chalk', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337213/39the-next-day39-or-39sleeping-it-off39-a-wirehaired-terrier.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '11.14 x 8.98 in', 'title': 'Jim & Mike As Puppies', 'sell_price': '976', 'medium': 'Chalk', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337214/jim-mike-as-puppies.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '10.71 x 11.10 in', 'title': 'Mike & Jim - WirE-Haired Terrier Puppies', 'sell_price': '793', 'medium': 'Chalk', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337215/mike-jim-wirehaired-terrier-puppies.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '6.46 x 6.50 in', 'title': 'Greta Garbo & Dot - Sealyham Puppies', 'sell_price': '610', 'medium': 'Chalk', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337216/greta-garbo-dot-sealyham-puppies.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '11.18 x 8.50 in', 'title': "'patch' - A WirE-Haired Terrier", 'sell_price': '1464', 'medium': 'Chalk', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337218/39patch39-a-wirehaired-terrier.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '10.63 x 15.71 in', 'title': "'country Cousins' - Two WirE-Haired Terriers", 'sell_price': '1342', 'medium': 'Chalk', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337220/39country-cousins39-two-wirehaired-terriers.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Winkle - Study Of A Cat', 'sell_price': '232', 'medium': 'Crayon', 'sell_date': '11-11-2010', 'link': '/english/price-info/2469771/winkle-study-of-a-cat.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '7.48 x 10.43 in', 'title': '"pudgy (kitten)"; "till Her Washing\'s Done"; "pudgy"; "pudgy + Daisy"; Winkle";', 'sell_price': '409', 'medium': 'Pastel', 'sell_date': '05-25-2010', 'link': '/english/price-info/2321383/pudgy-kitten-till-her-washing39s-done-pudgy-pudgy-daisy-winkle.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '8.50 x 11.00 in', 'title': "Portrait Of 'timothy (white)'", 'sell_price': '819', 'medium': 'Pastel', 'sell_date': '03-24-2010', 'link': '/english/price-info/2256165/portrait-of-39timothy-white39.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Posing', 'sell_price': '753', 'medium': 'Pastel', 'sell_date': '03-24-2010', 'link': '/english/price-info/2256167/posing.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '9.75 x 14.75 in', 'title': 'Prize Irish Setter', 'sell_price': '213', 'medium': 'Pastel', 'sell_date': '03-24-2010', 'link': '/english/price-info/2256169/prize-irish-setter.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Hamish, Judy, Confidences & Biscuits', 'sell_price': '491', 'medium': 'Etching', 'sell_date': '03-24-2010', 'link': '/english/price-info/2256171/hamish-judy-confidences-biscuits.html', 'artist': 'Lucy Dawson (-1954) England'}
{'dimensions': '16.50 x 14.50 in', 'title': 'Black Poodles', 'sell_price': '662', 'medium': 'Pastel', 'sell_date': '07-10-2009', 'link': '/english/price-info/2070612/black-poodles.html', 'artist': 'Lucy Dawson (1900-) England'}
{'dimensions': '13.39 x 15.35 in', 'title': 'Terriers', 'sell_price': '44', 'medium': 'Print', 'sell_date': '04-03-2008', 'link': '/english/price-info/1592734/terriers.html', 'artist': 'Lucy Dawson (1900-) England'}
{'dimensions': '16.50 x 14.50 in', 'title': 'Poodles', 'sell_price': '735', 'medium': 'Pastel', 'sell_date': '03-07-2008', 'link': '/english/price-info/1568096/poodles.html', 'artist': 'Lucy Dawson (1900-) England'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Dogs', 'sell_price': '116', 'medium': 'Charcoal', 'sell_date': '11-30-2010', 'link': '/english/price-info/2467904/dogs.html', 'artist': 'Lucy Dawson (attributed To) (-)'}
{'dimensions': '7.68 x 8.03 in', 'title': 'Sealyham Terriers', 'sell_price': '139', 'medium': 'Etching', 'sell_date': '04-12-2013', 'link': '/english/price-info/3145551/sealyham-terriers.html', 'artist': 'Lucy Dawson (school) (-)'}
{'dimensions': '6.50 x 7.50 in', 'title': 'FlaxmaN-Study Of A Greyhound; And A Black Cocker Spaniel', 'sell_price': '155', 'medium': 'Print', 'sell_date': '01-25-2012', 'link': '/english/price-info/2798883/flaxmanstudy-of-a-greyhound-and-a-black-cocker-spaniel.html', 'artist': 'Lucy Dawson (school) (-)'}
{'dimensions': '9.65 x 7.87 in', 'title': 'Unknown', 'sell_price': '31', 'medium': 'Pencil', 'sell_date': '07-26-2012', 'link': '/english/price-info/2882476/unknown.html', 'artist': 'Lucy Dawson Mac (1958-) England'}
{'dimensions': '13.98 x 10.04 in', 'title': 'Nun With Trolley, Venice', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3861906/nun-with-trolley-venice.html', 'artist': 'Lucy Dickens (1900-)'}
{'dimensions': '25.98 x 18.90 in', 'title': 'Cream Tea ii', 'sell_price': '1051', 'medium': 'Oil', 'sell_date': '07-03-2007', 'link': '/english/price-info/1245864/cream-tea-ii.html', 'artist': 'Lucy Doyle (1959-)'}
{'dimensions': '9.45 x 14.17 in', 'title': 'Studies Of Harbour Scenes With Boats Moored And Buildings Beyond', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '06-18-2011', 'link': '/english/price-info/2609682/studies-of-harbour-scenes-with-boats-moored-and-buildings-beyond.html', 'artist': 'Lucy Eggington & E. L. Eggington (-)'}
{'dimensions': '8.86 x 11.81 in', 'title': 'KemP-Welch Pigs', 'sell_price': '101', 'medium': 'Watercolor', 'sell_date': '04-07-2009', 'link': '/english/price-info/1960160/kempwelch-pigs.html', 'artist': 'Lucy Elizabeth (school) (-)'}
{'dimensions': '19.88 x 24.13 in', 'title': "Moment's Rest", 'sell_price': '31976', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3692334/moment39s-rest.html', 'artist': 'Lucy Elizabeth Kemp Welch (1869-1958)'}
{'dimensions': '12.80 x 11.81 in', 'title': 'The Circus Pony', 'sell_price': '1395', 'medium': 'Pastel', 'sell_date': '06-04-2014', 'link': '/english/price-info/3513489/the-circus-pony.html', 'artist': 'Lucy Elizabeth Kemp Welch (1869-1958)'}
{'dimensions': '14.57 x 16.54 in', 'title': "Captain A. H. Thistlethwaite's Bay Mare 'marriage Lines' With Her Foal 'master Jim' By Trespasser', 1924", 'sell_price': '8062', 'medium': 'Watercolor', 'sell_date': '06-04-2014', 'link': '/english/price-info/3513490/captain-a-h-thistlethwaite39s-bay-mare-39marriage-lines39-with-her-foal-39master-jim39-by-trespasser39-1924.html', 'artist': 'Lucy Elizabeth Kemp Welch (1869-1958)'}
{'dimensions': '50.00 x 33.07 in', 'title': 'Sugarbag Story 2004', 'sell_price': '3308', 'medium': 'Polymer Paint', 'sell_date': '11-14-2007', 'link': '/english/price-info/1444506/sugarbag-story-2004.html', 'artist': 'Lucy F. Hayward (-)'}
{'dimensions': '22.52 x 18.03 in', 'title': "'dawn Of The Cosmic Christ'", 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '03-13-2012', 'link': '/english/price-info/2806350/39dawn-of-the-cosmic-christ39.html', 'artist': 'Lucy Fildes (1900-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Garden ii', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '09-22-2013', 'link': '/english/price-info/3228717/garden-ii.html', 'artist': 'Lucy Fleming (-)'}
{'dimensions': '23.43 x 31.50 in', 'title': 'Untitled Abstract', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '06-16-2013', 'link': '/english/price-info/3147963/untitled-abstract.html', 'artist': 'Lucy Fleming (-)'}
{'dimensions': '23.43 x 31.50 in', 'title': 'Untitled Abstract', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '06-16-2013', 'link': '/english/price-info/3147968/untitled-abstract.html', 'artist': 'Lucy Fleming (-)'}
{'dimensions': '23.62 x 16.93 in', 'title': 'An English Setter Flushing Grouse', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '06-28-2006', 'link': '/english/price-info/934988/an-english-setter-flushing-grouse.html', 'artist': 'Lucy Gray (-) England'}
{'dimensions': '29.13 x 18.90 in', 'title': 'Boatyards, Venice', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '06-28-2006', 'link': '/english/price-info/934991/boatyards-venice.html', 'artist': 'Lucy Gray (-) England'}
{'dimensions': '25.00 x 30.00 in', 'title': 'An Officer Of The 9th Lancers With His Chargers', 'sell_price': '1560', 'medium': 'Oil', 'sell_date': '12-20-2006', 'link': '/english/price-info/1031713/an-officer-of-the-9th-lancers-with-his-chargers.html', 'artist': 'Lucy Hargreaves (1800-) England'}
{'dimensions': '23.23 x 19.29 in', 'title': 'Whatfield Church', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826318/whatfield-church.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Landscape', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791970/landscape.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Church In A Landscape With Poppies', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3732934/church-in-a-landscape-with-poppies.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Village In The Hills', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3732935/village-in-the-hills.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '12.20 x 11.81 in', 'title': 'Study Of Two Sleeping Children', 'sell_price': '139', 'medium': 'Pastel', 'sell_date': '08-06-2014', 'link': '/english/price-info/3564151/study-of-two-sleeping-children.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Still Life Of Flowers In A Jug, Piggy Bank And Ornaments', 'sell_price': '713', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3317314/still-life-of-flowers-in-a-jug-piggy-bank-and-ornaments.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Summer Evening At Hadleigh', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3282467/summer-evening-at-hadleigh.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Road To Bildeston; Still Life Of Ceramics And Glass; A Pair', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3282468/road-to-bildeston-still-life-of-ceramics-and-glass-a-pair.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Greek Village', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3298189/greek-village.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '18.11 x 15.35 in', 'title': 'Portrait Of Leslie WortH-Miller', 'sell_price': '651', 'medium': 'Pastel', 'sell_date': '10-24-2013', 'link': '/english/price-info/3298191/portrait-of-leslie-worthmiller.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Still Life Of Poppies And Cornflowers In A Vase', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3178744/still-life-of-poppies-and-cornflowers-in-a-vase.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '20.08 x 26.77 in', 'title': 'Landscape With Waterfall', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '01-19-2013', 'link': '/english/price-info/3062700/landscape-with-waterfall.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Stream Through A Grove', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2958060/stream-through-a-grove.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Rubber Plant', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '10-25-2012', 'link': '/english/price-info/2988711/rubber-plant.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '17.91 x 13.98 in', 'title': 'Still Life Of Dark Pink Tulips In A Vase', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/3019137/still-life-of-dark-pink-tulips-in-a-vase.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '22.05 x 18.11 in', 'title': 'A Still Life With A Cherub Statue', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834254/a-still-life-with-a-cherub-statue.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Still Life Of Flowers', 'sell_price': '1271', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834259/still-life-of-flowers.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': "'snake Tree In A Garden, Summer Of 1950", 'sell_price': '426', 'medium': 'Oil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2700189/39snake-tree-in-a-garden-summer-of-1950.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Cows At The Stream', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '01-11-2012', 'link': '/english/price-info/2756956/cows-at-the-stream.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Landscape Aldham Suffolk', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2621511/landscape-aldham-suffolk.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Summer Landscape', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2621513/summer-landscape.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '23.23 x 19.29 in', 'title': 'Whatfield Church', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826318/whatfield-church.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Landscape', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791970/landscape.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Church In A Landscape With Poppies', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3732934/church-in-a-landscape-with-poppies.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Village In The Hills', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3732935/village-in-the-hills.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '12.20 x 11.81 in', 'title': 'Study Of Two Sleeping Children', 'sell_price': '139', 'medium': 'Pastel', 'sell_date': '08-06-2014', 'link': '/english/price-info/3564151/study-of-two-sleeping-children.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Still Life Of Flowers In A Jug, Piggy Bank And Ornaments', 'sell_price': '713', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3317314/still-life-of-flowers-in-a-jug-piggy-bank-and-ornaments.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Summer Evening At Hadleigh', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3282467/summer-evening-at-hadleigh.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Road To Bildeston; Still Life Of Ceramics And Glass; A Pair', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3282468/road-to-bildeston-still-life-of-ceramics-and-glass-a-pair.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Greek Village', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3298189/greek-village.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '18.11 x 15.35 in', 'title': 'Portrait Of Leslie WortH-Miller', 'sell_price': '651', 'medium': 'Pastel', 'sell_date': '10-24-2013', 'link': '/english/price-info/3298191/portrait-of-leslie-worthmiller.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Still Life Of Poppies And Cornflowers In A Vase', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3178744/still-life-of-poppies-and-cornflowers-in-a-vase.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '20.08 x 26.77 in', 'title': 'Landscape With Waterfall', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '01-19-2013', 'link': '/english/price-info/3062700/landscape-with-waterfall.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Stream Through A Grove', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2958060/stream-through-a-grove.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Rubber Plant', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '10-25-2012', 'link': '/english/price-info/2988711/rubber-plant.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '17.91 x 13.98 in', 'title': 'Still Life Of Dark Pink Tulips In A Vase', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/3019137/still-life-of-dark-pink-tulips-in-a-vase.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '22.05 x 18.11 in', 'title': 'A Still Life With A Cherub Statue', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834254/a-still-life-with-a-cherub-statue.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Still Life Of Flowers', 'sell_price': '1271', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834259/still-life-of-flowers.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': "'snake Tree In A Garden, Summer Of 1950", 'sell_price': '426', 'medium': 'Oil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2700189/39snake-tree-in-a-garden-summer-of-1950.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Cows At The Stream', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '01-11-2012', 'link': '/english/price-info/2756956/cows-at-the-stream.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Landscape Aldham Suffolk', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2621511/landscape-aldham-suffolk.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Summer Landscape', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2621513/summer-landscape.html', 'artist': 'Lucy Harwood (1893-1972)'}
{'dimensions': '23.00 x 20.00 in', 'title': 'Chickens By An Apple Tree', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '08-06-2010', 'link': '/english/price-info/2410122/chickens-by-an-apple-tree.html', 'artist': 'Lucy Harwood (attributed To) (-)'}
{'dimensions': '19.00 x 14.00 in', 'title': 'An Old Trawler Captain', 'sell_price': '220', 'medium': 'Acrylic', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770912/an-old-trawler-captain.html', 'artist': 'Lucy Harwood (attributed To) (-)'}
{'dimensions': '35.43 x 23.62 in', 'title': 'Juntu Warlukurlangu', 'sell_price': '766', 'medium': 'Polymer Paint', 'sell_date': '11-23-2006', 'link': '/english/price-info/1074161/juntu-warlukurlangu.html', 'artist': 'Lucy Hector Nangala (1945-)'}
{'dimensions': '27.95 x 21.65 in', 'title': 'Portrait', 'sell_price': '124', 'medium': 'Charcoal', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536417/portrait.html', 'artist': 'Lucy Jones (1955-) England'}
{'dimensions': '10.04 x 7.87 in', 'title': 'Day', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '11-01-2011', 'link': '/english/price-info/2752596/day.html', 'artist': 'Lucy Jones (1955-) England'}
{'dimensions': '29.92 x 21.85 in', 'title': 'Self Portrait', 'sell_price': '551', 'medium': 'Charcoal', 'sell_date': '04-18-2008', 'link': '/english/price-info/1593202/self-portrait.html', 'artist': 'Lucy Jones (1955-) England'}
{'dimensions': '12.01 x 10.04 in', 'title': 'Self Portrait', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '01-22-2008', 'link': '/english/price-info/1533325/self-portrait.html', 'artist': 'Lucy Jones (1955-) England'}
{'dimensions': '21.65 x 29.72 in', 'title': 'Landscape With Trees', 'sell_price': '698', 'medium': 'Gouache', 'sell_date': '01-10-2008', 'link': '/english/price-info/1528782/landscape-with-trees.html', 'artist': 'Lucy Jones (1955-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Landscape With Trees', 'sell_price': '540', 'medium': 'Oil', 'sell_date': '05-22-2007', 'link': '/english/price-info/1351000/landscape-with-trees.html', 'artist': 'Lucy Jones (1955-) England'}
{'dimensions': '5.98 x 5.24 x 2.99 in', 'title': 'Family', 'sell_price': '812', 'medium': 'Stone', 'sell_date': '05-05-2013', 'link': '/english/price-info/3163249/family.html', 'artist': 'Lucy Kaviok (-)'}
{'dimensions': '29.53 x 19.00 in', 'title': 'Forward! / Enlist Now', 'sell_price': '2000', 'medium': 'Painting', 'sell_date': '08-06-2014', 'link': '/english/price-info/3564760/forward-enlist-now.html', 'artist': 'Lucy Kemp Walsh (-)'}
{'dimensions': '19.50 x 24.00 in', 'title': 'Farm Hand Pulling Work Horses', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '03-27-2015', 'link': '/english/price-info/3782437/farm-hand-pulling-work-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '25.79 x 18.90 in', 'title': 'Reflections: White Linen', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3640186/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '26.18 x 20.08 in', 'title': 'Reflections: White Linen', 'sell_price': '1472', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465488/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.26 x 25.98 in', 'title': 'In The Harvest Field', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3279147/in-the-harvest-field.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Portrait Of A Girl In A Riding Coat And Hat', 'sell_price': '682', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270337/portrait-of-a-girl-in-a-riding-coat-and-hat.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '16.00 x 32.00 in', 'title': 'Forward The Guns', 'sell_price': '325', 'medium': 'Pencil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3181570/forward-the-guns.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '35.00 x 60.79 in', 'title': 'The Approaching Storm', 'sell_price': '67054', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3137354/the-approaching-storm.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Drawing The Cart', 'sell_price': '744', 'medium': 'Pencil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3150829/drawing-the-cart.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Ploughing On The Downs', 'sell_price': '8139', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3077250/ploughing-on-the-downs.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 10.63 in', 'title': 'Carthorse In A Stable Interior', 'sell_price': '2248', 'medium': 'Watercolor', 'sell_date': '10-31-2012', 'link': '/english/price-info/2953607/carthorse-in-a-stable-interior.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
