{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '18.11 x 23.43 in', 'title': 'Ships On The Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563090/ships-on-the-beach.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '9.06 x 9.06 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3476757/composition.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '6.30 x 14.17 in', 'title': 'Green Landscape', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '08-11-2015', 'link': '/english/price-info/3852069/green-landscape.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '23.62 x 25.59 in', 'title': 'Landscape', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793450/landscape.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Two Compositions.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766068/two-compositions.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '17.72 x 26.38 in', 'title': 'Landcape', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757949/landcape.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '8.27 x 10.24 in', 'title': 'Two Compositions', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757972/two-compositions.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '12.60 x 7.48 in', 'title': 'Two Compositions With Women', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758054/two-compositions-with-women.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '7.87 x 12.60 in', 'title': 'Three Compositions, Two Still Lifes And A Face', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758066/three-compositions-two-still-lifes-and-a-face.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '25.98 x 20.08 in', 'title': 'Woman', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735596/woman.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '9.06 x 9.84 in', 'title': 'Fishing Boats On The Beach', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735645/fishing-boats-on-the-beach.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '12.20 x 16.54 in', 'title': 'Landscape', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723089/landscape.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '23.62 x 22.05 in', 'title': 'Landscape', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718394/landscape.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '23.62 x 25.59 in', 'title': 'Grazing Cows', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3719009/grazing-cows.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Woman', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711433/woman.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Landscape With Houses', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692551/landscape-with-houses.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '29.92 x 18.90 in', 'title': 'Komposition', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680593/komposition.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '23.62 x 25.59 in', 'title': 'Grazing Cows', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680725/grazing-cows.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Landscape', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668935/landscape.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '23.62 x 25.59 in', 'title': 'Portrait Of A Sitting Woman', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660408/portrait-of-a-sitting-woman.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Still Life With Pears', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660677/still-life-with-pears.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '9.84 x 11.02 in', 'title': 'Harbour Scene', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660735/harbour-scene.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Portrait Of A Woman With Hat And Bare Shoulders', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660747/portrait-of-a-woman-with-hat-and-bare-shoulders.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '25.59 x 17.72 in', 'title': 'Siddende Pige, Nr. 1', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3600079/siddende-pige-nr-1.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '22.44 x 26.38 in', 'title': 'Scenery With Fields', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589570/scenery-with-fields.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '18.11 x 23.43 in', 'title': 'Ships On The Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563090/ships-on-the-beach.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '9.06 x 9.06 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3476757/composition.html', 'artist': 'Poul Ekelund (1921-1976) Denmark'}
{'dimensions': '7.48 x 12.20 in', 'title': 'Komposition I Grönt', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '10-29-2006', 'link': '/english/price-info/1085745/komposition-i-grnt.html', 'artist': 'Poul Ekelund (attributed To) (1921-1976) Denmark'}
{'dimensions': '47.24 x 39.37 in', 'title': 'WitchI-TaI-to', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787248/witchitaito.html', 'artist': 'Poul Esting (1943-)'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Aida', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787296/aida.html', 'artist': 'Poul Esting (1943-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Empty Ballroom Blues', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646724/empty-ballroom-blues.html', 'artist': 'Poul Esting (1943-)'}
{'dimensions': '35.04 x 27.56 in', 'title': 'Sentimental Journey', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3109446/sentimental-journey.html', 'artist': 'Poul Esting (1943-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Najma', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '09-25-2012', 'link': '/english/price-info/2879858/najma.html', 'artist': 'Poul Esting (1943-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Somebody Loves me', 'sell_price': '288', 'medium': 'Oil', 'sell_date': '10-05-2010', 'link': '/english/price-info/2262412/somebody-loves-me.html', 'artist': 'Poul Esting (1943-)'}
{'dimensions': '17.32 x 11.42 in', 'title': '"don Juan" And Erotic Composition', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-20-2012', 'link': '/english/price-info/2716389/don-juan-and-erotic-composition.html', 'artist': 'Poul Esting And Arne Haugen Sorensen (1943-)'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865611/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Contemplative Female Nude.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763486/contemplative-female-nude.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '14.17 x 21.26 in', 'title': 'The Sun Breaks Through The Cloud Ceiling Over The Breakers At Fanø', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757397/the-sun-breaks-through-the-cloud-ceiling-over-the-breakers-at-fan.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '114', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3696811/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Coastal Scenery With Breaking Waves', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680283/coastal-scenery-with-breaking-waves.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '27.95 x 22.64 in', 'title': 'Young Girl With Flowers In A Door Way', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608790/young-girl-with-flowers-in-a-door-way.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 28.35 in', 'title': 'Beach Scene From Fanø With A Bathing Kvinde', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588790/beach-scene-from-fan-with-a-bathing-kvinde.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 20.47 in', 'title': 'Interior With A Woman', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574114/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476448/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411602/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '26.77 x 38.19 in', 'title': 'Breakers, Skagen Beach.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3396862/breakers-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 28.74 in', 'title': 'Breakers With Sailboat In The Background.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287397/breakers-with-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Interior With A Girl Who Plays The Piano', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3357918/interior-with-a-girl-who-plays-the-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 20.87 in', 'title': 'Interior With A Woman By A Piano', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-28-2013', 'link': '/english/price-info/3254967/interior-with-a-woman-by-a-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Landscape From Monaco', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248881/landscape-from-monaco.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '42.52 x 57.09 in', 'title': 'Seascape With Raging Water', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3244066/seascape-with-raging-water.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '30.24 x 23.86 in', 'title': 'Reading By Candlelight', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204742/reading-by-candlelight.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Breakers At Skagen Beach.', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194445/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.54 x 36.61 in', 'title': '"bøtø Strand". Beach Scene From Bøtø In Denmark', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146963/bt-strand-beach-scene-from-bt-in-denmark.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 26.77 in', 'title': 'Breakers', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146979/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Woman Doing Needlework In The Glow Of The Lamp', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3131288/woman-doing-needlework-in-the-glow-of-the-lamp.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.08 x 29.13 in', 'title': 'Coastal Scenery With Breaking Waves And A Sailboat In The Background.', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102711/coastal-scenery-with-breaking-waves-and-a-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.47 x 19.09 in', 'title': 'A Painter By Her Easel.', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '04-22-2013', 'link': '/english/price-info/3095251/a-painter-by-her-easel.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman Reading', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092947/interior-with-a-woman-reading.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092999/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Breakers', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-01-2013', 'link': '/english/price-info/3084172/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Interior With Woman.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060042/interior-with-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 22.83 in', 'title': 'Interior With A Woman Sitting In A Couch', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969175/interior-with-a-woman-sitting-in-a-couch.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865611/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Contemplative Female Nude.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763486/contemplative-female-nude.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '14.17 x 21.26 in', 'title': 'The Sun Breaks Through The Cloud Ceiling Over The Breakers At Fanø', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757397/the-sun-breaks-through-the-cloud-ceiling-over-the-breakers-at-fan.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '114', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3696811/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Coastal Scenery With Breaking Waves', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680283/coastal-scenery-with-breaking-waves.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '27.95 x 22.64 in', 'title': 'Young Girl With Flowers In A Door Way', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608790/young-girl-with-flowers-in-a-door-way.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 28.35 in', 'title': 'Beach Scene From Fanø With A Bathing Kvinde', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588790/beach-scene-from-fan-with-a-bathing-kvinde.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 20.47 in', 'title': 'Interior With A Woman', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574114/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476448/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411602/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '26.77 x 38.19 in', 'title': 'Breakers, Skagen Beach.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3396862/breakers-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 28.74 in', 'title': 'Breakers With Sailboat In The Background.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287397/breakers-with-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Interior With A Girl Who Plays The Piano', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3357918/interior-with-a-girl-who-plays-the-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 20.87 in', 'title': 'Interior With A Woman By A Piano', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-28-2013', 'link': '/english/price-info/3254967/interior-with-a-woman-by-a-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Landscape From Monaco', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248881/landscape-from-monaco.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '42.52 x 57.09 in', 'title': 'Seascape With Raging Water', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3244066/seascape-with-raging-water.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '30.24 x 23.86 in', 'title': 'Reading By Candlelight', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204742/reading-by-candlelight.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Breakers At Skagen Beach.', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194445/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.54 x 36.61 in', 'title': '"bøtø Strand". Beach Scene From Bøtø In Denmark', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146963/bt-strand-beach-scene-from-bt-in-denmark.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 26.77 in', 'title': 'Breakers', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146979/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Woman Doing Needlework In The Glow Of The Lamp', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3131288/woman-doing-needlework-in-the-glow-of-the-lamp.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.08 x 29.13 in', 'title': 'Coastal Scenery With Breaking Waves And A Sailboat In The Background.', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102711/coastal-scenery-with-breaking-waves-and-a-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.47 x 19.09 in', 'title': 'A Painter By Her Easel.', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '04-22-2013', 'link': '/english/price-info/3095251/a-painter-by-her-easel.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman Reading', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092947/interior-with-a-woman-reading.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092999/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Breakers', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-01-2013', 'link': '/english/price-info/3084172/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Interior With Woman.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060042/interior-with-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 22.83 in', 'title': 'Interior With A Woman Sitting In A Couch', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969175/interior-with-a-woman-sitting-in-a-couch.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865611/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Contemplative Female Nude.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763486/contemplative-female-nude.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '14.17 x 21.26 in', 'title': 'The Sun Breaks Through The Cloud Ceiling Over The Breakers At Fanø', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757397/the-sun-breaks-through-the-cloud-ceiling-over-the-breakers-at-fan.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '114', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3696811/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Coastal Scenery With Breaking Waves', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680283/coastal-scenery-with-breaking-waves.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '27.95 x 22.64 in', 'title': 'Young Girl With Flowers In A Door Way', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608790/young-girl-with-flowers-in-a-door-way.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 28.35 in', 'title': 'Beach Scene From Fanø With A Bathing Kvinde', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588790/beach-scene-from-fan-with-a-bathing-kvinde.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 20.47 in', 'title': 'Interior With A Woman', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574114/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476448/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411602/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '26.77 x 38.19 in', 'title': 'Breakers, Skagen Beach.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3396862/breakers-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
