{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'Ritual Dancer', 'sell_price': '125', 'artist': 'Deanna Matteson (1900-)', 'medium': 'Watercolor', 'dimensions': '2.00 x 3.50 in', 'link': '/english/price-info/2111689/ritual-dancer.html', 'sell_date': '09-27-2009'}
{'title': 'Abstract Composition In Gray', 'sell_price': '61', 'artist': 'Deb Schmitz (-)', 'medium': 'Acrylic', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/2447245/abstract-composition-in-gray.html', 'sell_date': '05-22-2011'}
{'title': 'Hollyhocks', 'sell_price': '60', 'artist': 'Deb Steytler (1900-)', 'medium': 'Oil', 'dimensions': '27.50 x 20.50 in', 'link': '/english/price-info/3447045/hollyhocks.html', 'sell_date': '04-30-2014'}
{'title': "Académie D'homme.", 'sell_price': '174', 'artist': 'Debat Ponsan (attributed To) (-)', 'medium': 'Charcoal', 'dimensions': '24.21 x 17.80 in', 'link': '/english/price-info/1952633/academie-d39homme.html', 'sell_date': '02-04-2009'}
{'title': "Peg Leg's Story", 'sell_price': '139', 'artist': 'Debbie Brown Napaltjarri (1900-)', 'medium': 'Acrylic', 'dimensions': '27.95 x 17.52 in', 'link': '/english/price-info/3017991/peg-leg39s-story.html', 'sell_date': '10-25-2012'}
{'title': 'Leaves I', 'sell_price': '775', 'artist': 'Debbie Cheung (1900-)', 'medium': 'Collage', 'dimensions': '18.98 x 18.98 in', 'link': '/english/price-info/2406066/leaves-i.html', 'sell_date': '09-29-2010'}
{'title': 'White Farm House', 'sell_price': '325', 'artist': 'Debbie Criswell (-)', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/937135/white-farm-house.html', 'sell_date': '05-13-2006'}
{'title': 'Untitled', 'sell_price': '492', 'artist': 'Debbie Fleming Caffery (1948-) United States of America', 'medium': 'Gelatin Silver Print', 'dimensions': '18.50 x 18.50 in', 'link': '/english/price-info/2391743/untitled.html', 'sell_date': '09-11-2010'}
{'title': 'Polly, October 26; And November 7, 1984', 'sell_price': '1250', 'artist': 'Debbie Fleming Caffery (1948-) United States of America', 'medium': 'Print', 'dimensions': '14.96 x 14.96 in', 'link': '/english/price-info/1502496/polly-october-26-and-november-7-1984.html', 'sell_date': '02-20-2008'}
{'title': 'Woman In The Fields', 'sell_price': '1200', 'artist': 'Debbie Fleming Caffery (1948-) United States of America', 'medium': 'Silver', 'dimensions': '17.50 x 12.50 in', 'link': '/english/price-info/1528844/woman-in-the-fields.html', 'sell_date': '01-26-2007'}
{'title': 'Minister', 'sell_price': '1200', 'artist': 'Debbie Fleming Caffery (1948-) United States of America', 'medium': 'Silver', 'dimensions': '17.50 x 12.50 in', 'link': '/english/price-info/1528846/minister.html', 'sell_date': '01-26-2007'}
{'title': 'Higolimi And Seraphini, Muro', 'sell_price': '300', 'artist': 'Debbie Fleming Caffery (1948-) United States of America', 'medium': 'Gelatin Silver Print', 'dimensions': '19.02 x 19.02 in', 'link': '/english/price-info/966096/higolimi-and-seraphini-muro.html', 'sell_date': '07-08-2006'}
{'title': 'Selected Images', 'sell_price': '1400', 'artist': 'Debbie Fleming Caffery (1948-) United States of America', 'medium': 'Print', 'dimensions': '17.75 x 17.75 in', 'link': '/english/price-info/882603/selected-images.html', 'sell_date': '04-18-2006'}
{'title': 'Sweet Temptation', 'sell_price': '124', 'artist': 'Debbie Gillingham (-)', 'medium': 'Print', 'dimensions': '6.30 x 6.30 in', 'link': '/english/price-info/2854559/sweet-temptation.html', 'sell_date': '06-02-2012'}
{'title': 'Tack A Jack', 'sell_price': '852', 'artist': 'Debbie Gillingham (-)', 'medium': 'Pastel', 'dimensions': '20.87 x 22.83 in', 'link': '/english/price-info/2420216/tack-a-jack.html', 'sell_date': '10-13-2010'}
{'title': 'Black Labrador In Snow', 'sell_price': '165', 'artist': 'Debbie Gillingham (-)', 'medium': 'Pastel', 'dimensions': '15.00 x 12.00 in', 'link': '/english/price-info/2084558/black-labrador-in-snow.html', 'sell_date': '08-07-2009'}
{'title': 'Studies Of A Beagle; And Two Fox Hounds', 'sell_price': '496', 'artist': 'Debbie Gillingham (-)', 'medium': 'Pastel', 'dimensions': '11.00 x 14.00 in', 'link': '/english/price-info/1824771/studies-of-a-beagle-and-two-fox-hounds.html', 'sell_date': '11-07-2008'}
{'title': 'Two Graces I, 2007', 'sell_price': '13794', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Print', 'dimensions': '47.25 x 55.00 in', 'link': '/english/price-info/2078235/two-graces-i-2007.html', 'sell_date': '07-01-2009'}
{'title': 'Two Graces Iii', 'sell_price': '12870', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Print', 'dimensions': '70.87 x 62.99 in', 'link': '/english/price-info/2007454/two-graces-iii.html', 'sell_date': '05-25-2009'}
{'title': 'Talking Three Graces, 2007', 'sell_price': '18392', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Print', 'dimensions': '47.52 x 72.76 in', 'link': '/english/price-info/1988352/talking-three-graces-2007.html', 'sell_date': '05-16-2009'}
{'title': 'Masturbating Grace', 'sell_price': '17696', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Aluminum', 'dimensions': '43.31 x 86.61 in', 'link': '/english/price-info/1660996/masturbating-grace.html', 'sell_date': '05-25-2008'}
{'title': 'Walking Three Graces', 'sell_price': '50386', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Aluminum', 'dimensions': '86.61 x 59.06 in', 'link': '/english/price-info/1660997/walking-three-graces.html', 'sell_date': '05-25-2008'}
{'title': 'Talking Three Graces', 'sell_price': '19305', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Aluminum', 'dimensions': '47.24 x 70.87 in', 'link': '/english/price-info/1660999/talking-three-graces.html', 'sell_date': '05-25-2008'}
{'title': 'A Shy Grace', 'sell_price': '14478', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Print', 'dimensions': '86.61 x 39.33 in', 'link': '/english/price-info/1402157/a-shy-grace.html', 'sell_date': '11-25-2007'}
{'title': 'Two Graces', 'sell_price': '20913', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Print', 'dimensions': '47.17 x 55.04 in', 'link': '/english/price-info/1402160/two-graces.html', 'sell_date': '11-25-2007'}
{'title': 'Terms Of Beauty', 'sell_price': '11261', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Ceramic', 'dimensions': '5.55 x 5.91 x 12.99 in', 'link': '/english/price-info/1402165/terms-of-beauty.html', 'sell_date': '11-25-2007'}
{'title': 'An Everyday Venus Iii - Reclining Venus & Terms Of Beauty', 'sell_price': '12355', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Sculpture', 'dimensions': '86.61 x 39.37 in', 'link': '/english/price-info/1011697/an-everyday-venus-iii-reclining-venus-terms-of-beauty.html', 'sell_date': '11-26-2006'}
{'title': 'An Everyday Venus I', 'sell_price': '6949', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Print', 'dimensions': '39.96 x 88.39 in', 'link': '/english/price-info/830949/an-everyday-venus-i.html', 'sell_date': '05-28-2006'}
{'title': 'An Everyday Venus ii', 'sell_price': '24710', 'artist': 'Debbie Han (1969-) Korea', 'medium': 'Print', 'dimensions': '39.96 x 88.39 in', 'link': '/english/price-info/830950/an-everyday-venus-ii.html', 'sell_date': '05-28-2006'}
{'title': 'White Wicker Basket', 'sell_price': '60', 'artist': 'Debbie Hearle (-)', 'medium': 'Print', 'dimensions': '9.75 x 14.00 in', 'link': '/english/price-info/3385380/white-wicker-basket.html', 'sell_date': '02-22-2014'}
{'title': 'Cotchpinicut Boat House', 'sell_price': '472', 'artist': 'Debbie Hearle (-)', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2898559/cotchpinicut-boat-house.html', 'sell_date': '08-09-2012'}
{'title': 'Hound Soup', 'sell_price': '100', 'artist': 'Debbie J. Harris (-)', 'medium': 'Print', 'dimensions': '21.50 x 29.00 in', 'link': '/english/price-info/3501344/hound-soup.html', 'sell_date': '06-12-2014'}
{'title': 'The North Cotswold Hunt', 'sell_price': '367', 'artist': 'Debbie J. Harris (-)', 'medium': 'Watercolor', 'dimensions': '32.00 x 23.00 in', 'link': '/english/price-info/1498867/the-north-cotswold-hunt.html', 'sell_date': '12-06-2007'}
{'title': 'Fireflies, Mobil Oil Advertising Illustration', 'sell_price': '418', 'artist': 'Debbie Kuhn (1900-) United States of America', 'medium': 'Acrylic', 'dimensions': '10.00 x 10.00 in', 'link': '/english/price-info/2053612/fireflies-mobil-oil-advertising-illustration.html', 'sell_date': '03-13-2009'}
{'title': 'Tea Time', 'sell_price': '92', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '17.32 x 15.55 in', 'link': '/english/price-info/3502438/tea-time.html', 'sell_date': '06-30-2014'}
{'title': 'Dancing Time', 'sell_price': '157', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '11.61 x 15.55 in', 'link': '/english/price-info/3502862/dancing-time.html', 'sell_date': '06-30-2014'}
{'title': 'The Dance ii', 'sell_price': '157', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '15.55 x 11.61 in', 'link': '/english/price-info/3502920/the-dance-ii.html', 'sell_date': '06-30-2014'}
{'title': 'Horse Play ii', 'sell_price': '164', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/3241983/horse-play-ii.html', 'sell_date': '09-23-2013'}
{'title': 'Up, Up Up And Away', 'sell_price': '263', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '20.87 x 16.93 in', 'link': '/english/price-info/3210867/up-up-up-and-away.html', 'sell_date': '06-11-2013'}
{'title': 'Just A Number', 'sell_price': '559', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '21.65 x 17.32 in', 'link': '/english/price-info/3168572/just-a-number.html', 'sell_date': '04-29-2013'}
{'title': "'bitter Sweet'", 'sell_price': '230', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '19.09 x 15.16 in', 'link': '/english/price-info/3084462/39bitter-sweet39.html', 'sell_date': '02-18-2013'}
{'title': "'day At The Beach'", 'sell_price': '184', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '21.26 x 17.32 in', 'link': '/english/price-info/3035828/39day-at-the-beach39.html', 'sell_date': '12-10-2012'}
{'title': 'Dice Choices', 'sell_price': '263', 'artist': 'Debbie Lush (-)', 'medium': 'Acrylic', 'dimensions': '21.26 x 17.32 in', 'link': '/english/price-info/2943778/dice-choices.html', 'sell_date': '11-19-2012'}
{'title': 'Purple Poppy', 'sell_price': '184', 'artist': 'Debbie Lush (-)', 'medium': 'Watercolor', 'dimensions': '15.00 x 19.00 in', 'link': '/english/price-info/2650070/purple-poppy.html', 'sell_date': '07-06-2011'}
{'title': 'Still Life With White Tulips And St Ives View', 'sell_price': '2713', 'artist': 'Debbie Urquhart (1972-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3282795/still-life-with-white-tulips-and-st-ives-view.html', 'sell_date': '11-19-2013'}
{'title': 'Seated Female Figure', 'sell_price': '183', 'artist': "Debi O'hehir (1962-)", 'medium': 'Ink', 'dimensions': '35.83 x 24.02 in', 'link': '/english/price-info/1989921/seated-female-figure.html', 'sell_date': '05-12-2009'}
{'title': '"sunrise On Fishing Boats"', 'sell_price': '300', 'artist': 'Debi Stadlin (1900-)', 'medium': 'Oil', 'dimensions': '11.00 x 14.00 in', 'link': '/english/price-info/2617828/sunrise-on-fishing-boats.html', 'sell_date': '07-23-2011'}
{'title': 'Flowers On The Table Ii.', 'sell_price': '100', 'artist': 'Debob Jacob (1900-)', 'medium': 'Oil', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/1201711/flowers-on-the-table-ii.html', 'sell_date': '02-10-2007'}
{'title': 'Together', 'sell_price': '2070', 'artist': 'Debora Gutman (1957-)', 'medium': 'Acrylic', 'dimensions': '47.24 x 39.37 in', 'link': '/english/price-info/3306324/together.html', 'sell_date': '11-26-2013'}
{'title': 'Item bb', 'sell_price': '9313', 'artist': 'Debora Hirsch (1967-)', 'medium': 'Oil', 'dimensions': '59.06 x 47.24 in', 'link': '/english/price-info/2947806/item-bb.html', 'sell_date': '10-23-2012'}
{'title': 'Bad Moon Rising, 2006', 'sell_price': '1250', 'artist': 'Debora Warner (-)', 'medium': 'Oil', 'dimensions': '47.99 x 0 in', 'link': '/english/price-info/1790866/bad-moon-rising-2006.html', 'sell_date': '10-25-2008'}
{'title': 'Shadow On Staircase', 'sell_price': '465', 'artist': 'Deborah Anderson (1970-)', 'medium': 'Print', 'dimensions': '72.05 x 48.03 in', 'link': '/english/price-info/2615495/shadow-on-staircase.html', 'sell_date': '11-20-2011'}
{'title': 'Eiffel Tower And Girl', 'sell_price': '310', 'artist': 'Deborah Anderson (1970-)', 'medium': 'Print', 'dimensions': '48.03 x 72.05 in', 'link': '/english/price-info/2615497/eiffel-tower-and-girl.html', 'sell_date': '11-20-2011'}
{'title': 'Hot Dog', 'sell_price': '400', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '42.50 x 26.50 in', 'link': '/english/price-info/3813439/hot-dog.html', 'sell_date': '04-10-2015'}
{'title': 'Blonde', 'sell_price': '881', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '48.03 x 25.59 in', 'link': '/english/price-info/3382675/blonde.html', 'sell_date': '03-24-2014'}
{'title': 'Man With Red Sunglasses', 'sell_price': '881', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '33.07 x 37.01 in', 'link': '/english/price-info/3382679/man-with-red-sunglasses.html', 'sell_date': '03-24-2014'}
{'title': 'Gloves And Binoculars', 'sell_price': '1085', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '21.06 x 58.07 in', 'link': '/english/price-info/3269850/gloves-and-binoculars.html', 'sell_date': '10-13-2013'}
{'title': 'Ready For Bed', 'sell_price': '2427', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '34.49 x 46.97 in', 'link': '/english/price-info/1031009/ready-for-bed.html', 'sell_date': '12-13-2006'}
{'title': 'Beach Party', 'sell_price': '2427', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '37.01 x 38.98 in', 'link': '/english/price-info/1031019/beach-party.html', 'sell_date': '12-13-2006'}
{'title': 'Off Or On?', 'sell_price': '2648', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '48.03 x 36.02 in', 'link': '/english/price-info/946808/off-or-on.html', 'sell_date': '08-23-2006'}
{'title': 'Standing On Your Own Two Feet', 'sell_price': '1986', 'artist': 'Deborah Azzopardi (1958-) England', 'medium': 'Acrylic', 'dimensions': '38.98 x 38.98 in', 'link': '/english/price-info/946811/standing-on-your-own-two-feet.html', 'sell_date': '08-23-2006'}
{'title': 'East - Edge Of The World', 'sell_price': '29980', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Charcoal', 'dimensions': '47.24 x 28.35 in', 'link': '/english/price-info/3160916/east-edge-of-the-world.html', 'sell_date': '05-20-2013'}
{'title': 'West - Those Who Come Before us', 'sell_price': '19986', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Charcoal', 'dimensions': '47.24 x 31.50 in', 'link': '/english/price-info/3160920/west-those-who-come-before-us.html', 'sell_date': '05-20-2013'}
{'title': 'Road To Damascus', 'sell_price': '53298', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Mixed Media', 'dimensions': '48.43 x 74.80 in', 'link': '/english/price-info/3160934/road-to-damascus.html', 'sell_date': '05-20-2013'}
{'title': 'Diary I', 'sell_price': '10609', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Drypoint', 'dimensions': '47.24 x 70.08 in', 'link': '/english/price-info/2945376/diary-i.html', 'sell_date': '10-08-2012'}
{'title': 'Fuse', 'sell_price': '13057', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Mixed Media', 'dimensions': '22.05 x 29.72 in', 'link': '/english/price-info/2945379/fuse.html', 'sell_date': '10-08-2012'}
{'title': 'Eternity', 'sell_price': '9792', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Mixed Media', 'dimensions': '22.05 x 29.72 in', 'link': '/english/price-info/2945382/eternity.html', 'sell_date': '10-08-2012'}
{'title': 'The Oracle', 'sell_price': '857', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Aquatint', 'dimensions': '7.68 x 9.65 in', 'link': '/english/price-info/2945384/the-oracle.html', 'sell_date': '10-08-2012'}
{'title': 'Diary iv', 'sell_price': '500', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Drypoint', 'dimensions': '47.20 x 34.90 in', 'link': '/english/price-info/2881420/diary-iv.html', 'sell_date': '03-10-2012'}
{'title': 'Diary Iii', 'sell_price': '600', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Drypoint', 'dimensions': '47.20 x 37.90 in', 'link': '/english/price-info/2881422/diary-iii.html', 'sell_date': '03-10-2012'}
{'title': 'Memo Red Lion', 'sell_price': '1937', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Mixed Media', 'dimensions': '30.00 x 22.36 in', 'link': '/english/price-info/2406071/memo-red-lion.html', 'sell_date': '09-29-2010'}
{'title': 'Eternity Ii; And Fury ii', 'sell_price': '750', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Drypoint', 'dimensions': '9.37 x 8.86 in', 'link': '/english/price-info/2313568/eternity-ii-and-fury-ii.html', 'sell_date': '05-15-2010'}
{'title': 'Adoration', 'sell_price': '915', 'artist': 'Deborah Bell (-) United States of America', 'medium': 'Acrylic', 'dimensions': '12.00 x 11.00 in', 'link': '/english/price-info/2240147/adoration.html', 'sell_date': '02-08-2010'}
{'title': '"forms" (1974)', 'sell_price': '1153', 'artist': 'Deborah Brennan (-)', 'medium': 'Acrylic', 'dimensions': '20.25 x 30.00 in', 'link': '/english/price-info/1588490/forms-1974.html', 'sell_date': '04-07-2008'}
{'title': 'Unknown', 'sell_price': '171', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Gouache', 'dimensions': '16.54 x 23.23 in', 'link': '/english/price-info/3815777/unknown.html', 'sell_date': '04-22-2015'}
{'title': 'Bend In The River', 'sell_price': '250', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Oil', 'dimensions': '73.00 x 85.00 in', 'link': '/english/price-info/3596370/bend-in-the-river.html', 'sell_date': '09-05-2014'}
{'title': "Martha's Vineyard", 'sell_price': '300', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Watercolor', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/3596573/martha39s-vineyard.html', 'sell_date': '09-05-2014'}
{'title': 'Two Works.', 'sell_price': '150', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Watercolor', 'dimensions': '22.25 x 30.00 in', 'link': '/english/price-info/3226527/two-works.html', 'sell_date': '08-08-2013'}
{'title': "Thaw On Alber's Field", 'sell_price': '225', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Painting', 'dimensions': '48.00 x 60.00 in', 'link': '/english/price-info/3056109/thaw-on-alber39s-field.html', 'sell_date': '10-24-2012'}
{'title': 'Untitled', 'sell_price': '155', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Watercolor', 'dimensions': '16.00 x 23.00 in', 'link': '/english/price-info/2552590/untitled.html', 'sell_date': '03-02-2011'}
{'title': 'Gouache On Paper', 'sell_price': '961', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Gouache', 'dimensions': '16.54 x 23.23 in', 'link': '/english/price-info/1503550/gouache-on-paper.html', 'sell_date': '12-15-2007'}
{'title': 'Paper Mache Forms On Pierced Orange Canvas (1965)', 'sell_price': '2819', 'artist': 'Deborah Brown (1927-) Ireland', 'medium': 'Oil', 'dimensions': '47.44 x 35.43 in', 'link': '/english/price-info/1493201/paper-mache-forms-on-pierced-orange-canvas-1965.html', 'sell_date': '12-11-2007'}
{'title': 'Favoured By His Fellow', 'sell_price': '441', 'artist': 'Deborah Butcher (1900-) England', 'medium': 'Oil', 'dimensions': '36.22 x 34.25 in', 'link': '/english/price-info/1000781/favoured-by-his-fellow.html', 'sell_date': '11-02-2006'}
{'title': 'Wetlands Iii', 'sell_price': '122', 'artist': 'Deborah C. Warner (-) United States of America', 'medium': 'Acrylic', 'dimensions': '17.00 x 20.00 in', 'link': '/english/price-info/2245490/wetlands-iii.html', 'sell_date': '02-08-2010'}
{'title': 'Autumn Squirrel', 'sell_price': '130', 'artist': 'Deborah Clark Deichler (1948-) United States of America', 'medium': 'Oil', 'dimensions': '5.50 x 3.50 in', 'link': '/english/price-info/3320514/autumn-squirrel.html', 'sell_date': '11-17-2013'}
{'title': 'Woman In Blue Dress And Pink Flower', 'sell_price': '300', 'artist': 'Deborah Clark Deichler (1948-) United States of America', 'medium': 'Oil', 'dimensions': '14.75 x 11.60 in', 'link': '/english/price-info/1687804/woman-in-blue-dress-and-pink-flower.html', 'sell_date': '06-20-2008'}
{'title': 'Four Cedars.', 'sell_price': '100', 'artist': 'Deborah Cornell (1900-) United States of America', 'medium': 'Pastel', 'dimensions': '10.04 x 14.37 in', 'link': '/english/price-info/3767906/four-cedars.html', 'sell_date': '02-21-2015'}
{'title': 'Singing Pear', 'sell_price': '200', 'artist': 'Deborah Deonigi (1900-)', 'medium': 'Oil', 'dimensions': '6.00 x 7.00 in', 'link': '/english/price-info/2517156/singing-pear.html', 'sell_date': '01-17-2011'}
{'title': 'Old Nesting Cup', 'sell_price': '350', 'artist': 'Deborah Deonigi (1900-)', 'medium': 'Oil', 'dimensions': '9.75 x 11.75 in', 'link': '/english/price-info/2517224/old-nesting-cup.html', 'sell_date': '01-17-2011'}
{'title': 'Seven Hens', 'sell_price': '499', 'artist': 'Deborah Donnelly (1978-) Ireland', 'medium': 'Oil', 'dimensions': '30.00 x 30.00 in', 'link': '/english/price-info/3805370/seven-hens.html', 'sell_date': '03-11-2015'}
{'title': 'Four Hens', 'sell_price': '499', 'artist': 'Deborah Donnelly (1978-) Ireland', 'medium': 'Oil', 'dimensions': '30.00 x 30.00 in', 'link': '/english/price-info/3805372/four-hens.html', 'sell_date': '03-11-2015'}
{'title': 'A Cornish Loom', 'sell_price': '248', 'artist': 'Deborah G. Webb (-) England', 'medium': 'Oil', 'dimensions': '20.00 x 15.04 in', 'link': '/english/price-info/2538044/a-cornish-loom.html', 'sell_date': '06-15-2011'}
{'title': 'Bond And Servitude (from The Series How To Get Blood Out Of Sheets)', 'sell_price': '3750', 'artist': 'Deborah Grant (-)', 'medium': 'Collage', 'dimensions': '24.02 x 17.99 in', 'link': '/english/price-info/2313091/bond-and-servitude-from-the-series-how-to-get-blood-out-of-sheets.html', 'sell_date': '05-15-2010'}
{'title': 'Seascape', 'sell_price': '234', 'artist': 'Deborah Griscom Passmore (1840-1911) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 36.00 in', 'link': '/english/price-info/2100306/seascape.html', 'sell_date': '09-11-2009'}
{'title': 'Time Of Peace', 'sell_price': '1195', 'artist': 'Deborah Griscom Passmore (1840-1911) United States of America', 'medium': 'Oil', 'dimensions': '17.72 x 13.39 in', 'link': '/english/price-info/1896038/time-of-peace.html', 'sell_date': '12-11-2008'}
{'title': 'Tango', 'sell_price': '179', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Etching', 'dimensions': '11.81 x 8.66 in', 'link': '/english/price-info/3551160/tango.html', 'sell_date': '08-07-2014'}
{'title': 'Horse', 'sell_price': '2787', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Ceramic', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/3492556/horse.html', 'sell_date': '06-19-2014'}
{'title': 'Flat Head', 'sell_price': '258', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Etching', 'dimensions': '11.61 x 15.55 in', 'link': '/english/price-info/3399083/flat-head.html', 'sell_date': '03-06-2014'}
{'title': 'Horse And Rider', 'sell_price': '7366', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Ceramic', 'dimensions': '22.44 x 47.24 in', 'link': '/english/price-info/3312973/horse-and-rider.html', 'sell_date': '11-10-2013'}
{'title': 'The Dog And The Moon ii', 'sell_price': '159', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Screenprint', 'dimensions': '19.09 x 24.02 in', 'link': '/english/price-info/3148977/the-dog-and-the-moon-ii.html', 'sell_date': '05-09-2013'}
{'title': 'Moondance', 'sell_price': '258', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Lithograph', 'dimensions': '15.75 x 23.62 in', 'link': '/english/price-info/2980987/moondance.html', 'sell_date': '09-06-2012'}
{'title': 'Untitled', 'sell_price': '11945', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Unknown', 'dimensions': '61.42 x 43.31 x 25.20 in', 'link': '/english/price-info/2927741/untitled.html', 'sell_date': '08-16-2012'}
{'title': 'Bus Stop', 'sell_price': '258', 'artist': 'Deborah Halpern (1957-)', 'medium': 'Etching', 'dimensions': '12.40 x 23.23 in', 'link': '/english/price-info/2815943/bus-stop.html', 'sell_date': '03-01-2012'}
{'title': 'African Queen Bee', 'sell_price': '15', 'artist': 'Deborah Irene Watson (1963-) England', 'medium': 'Mixed Media', 'dimensions': '42.91 x 70.08 in', 'link': '/english/price-info/3221545/african-queen-bee.html', 'sell_date': '08-03-2013'}
{'title': 'The Red Ribbon', 'sell_price': '82', 'artist': 'Deborah J. Harding (-)', 'medium': 'Pencil', 'dimensions': '15.00 x 12.00 in', 'link': '/english/price-info/2125798/the-red-ribbon.html', 'sell_date': '07-04-2009'}
{'title': 'Still Life Of Fruit, Goblet & Portrait', 'sell_price': '620', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3857353/still-life-of-fruit-goblet-portrait.html', 'sell_date': '05-03-2015'}
{'title': 'The Antique Shop', 'sell_price': '465', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.01 x 29.92 in', 'link': '/english/price-info/3807129/the-antique-shop.html', 'sell_date': '03-11-2015'}
{'title': 'Still Life With Apples And Pears', 'sell_price': '775', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/3719945/still-life-with-apples-and-pears.html', 'sell_date': '12-14-2014'}
{'title': 'Miss Tapscott', 'sell_price': '232', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3719426/miss-tapscott.html', 'sell_date': '12-10-2014'}
{'title': 'Grandma Bear At 18', 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.55 x 19.49 in', 'link': '/english/price-info/3725327/grandma-bear-at-18.html', 'sell_date': '12-03-2014'}
{'title': "Jack Cade's Men", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '22.00 x 36.00 in', 'link': '/english/price-info/3579657/jack-cade39s-men.html', 'sell_date': '09-10-2014'}
