{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Motiv Från Vaxholm', 'sell_price': '439', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095457/motiv-frn-vaxholm.html', 'sell_date': '03-11-2013'}
{'title': 'Djurgården', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '21.26 x 24.80 in', 'link': '/english/price-info/3834444/djurgrden.html', 'sell_date': '05-11-2015'}
{'title': 'Man På Zebra', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '92.52 x 118.11 in', 'link': '/english/price-info/3834448/man-p-zebra.html', 'sell_date': '05-11-2015'}
{'title': 'Harpegatan, Ystad', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '20.08 x 24.41 in', 'link': '/english/price-info/3829952/harpegatan-ystad.html', 'sell_date': '04-14-2015'}
{'title': 'Par I Park', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3829953/par-i-park.html', 'sell_date': '04-14-2015'}
{'title': 'EA-Upplaga (konstnärens Exemplar)', 'sell_price': '131', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3774970/eaupplaga-konstnrens-exemplar.html', 'sell_date': '03-30-2015'}
{'title': 'Motiv Från Vaxholm', 'sell_price': '95', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.87 x 16.54 in', 'link': '/english/price-info/3773786/motiv-frn-vaxholm.html', 'sell_date': '03-15-2015'}
{'title': 'Unknow', 'sell_price': '234', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.08 x 24.80 in', 'link': '/english/price-info/3752093/unknow.html', 'sell_date': '02-16-2015'}
{'title': 'HC-Upplaga', 'sell_price': '43', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3655383/hcupplaga.html', 'sell_date': '11-03-2014'}
{'title': 'Untitled', 'sell_price': '146', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.87 x 25.59 in', 'link': '/english/price-info/3623773/untitled.html', 'sell_date': '10-27-2014'}
{'title': 'Pt, Stortorget', 'sell_price': '190', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3580853/pt-stortorget.html', 'sell_date': '09-15-2014'}
{'title': 'Julgransförsäljning', 'sell_price': '87', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 20.47 in', 'link': '/english/price-info/3503730/julgransfrsljning.html', 'sell_date': '06-30-2014'}
{'title': 'Teppgränd, Ystad', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/3503771/teppgrnd-ystad.html', 'sell_date': '06-30-2014'}
{'title': 'Djurgården Med Cirkus I Förgrunden, Stockholm', 'sell_price': '658', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3461325/djurgrden-med-cirkus-i-frgrunden-stockholm.html', 'sell_date': '05-18-2014'}
{'title': 'HC-Upplaga', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3434607/hcupplaga.html', 'sell_date': '04-14-2014'}
{'title': 'Unknown', 'sell_price': '263', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '20.47 x 16.54 in', 'link': '/english/price-info/3376778/unknown.html', 'sell_date': '02-17-2014'}
{'title': 'Södermotiv', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3376779/sdermotiv.html', 'sell_date': '02-17-2014'}
{'title': 'Kvinna I Soffa Med Dockor', 'sell_price': '468', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '17.72 x 14.57 in', 'link': '/english/price-info/3376578/kvinna-i-soffa-med-dockor.html', 'sell_date': '02-03-2014'}
{'title': 'Stockholm', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '15.75 x 18.90 in', 'link': '/english/price-info/3365022/stockholm.html', 'sell_date': '01-27-2014'}
{'title': 'Unknown', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/3372088/unknown.html', 'sell_date': '01-09-2014'}
{'title': 'Bergianska Trädgården', 'sell_price': '468', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3294402/bergianska-trdgrden.html', 'sell_date': '10-28-2013'}
{'title': 'Fåfängan', 'sell_price': '87', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/3215259/ffngan.html', 'sell_date': '08-05-2013'}
{'title': 'Utsikt Från Slottsbacken', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3183381/utsikt-frn-slottsbacken.html', 'sell_date': '06-03-2013'}
{'title': 'HC-Upplaga', 'sell_price': '131', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3183383/hcupplaga.html', 'sell_date': '06-03-2013'}
{'title': 'Unknowed', 'sell_price': '58', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3098435/unknowed.html', 'sell_date': '03-25-2013'}
{'title': 'Motiv Från Vaxholm', 'sell_price': '439', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095457/motiv-frn-vaxholm.html', 'sell_date': '03-11-2013'}
{'title': 'Djurgården', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '21.26 x 24.80 in', 'link': '/english/price-info/3834444/djurgrden.html', 'sell_date': '05-11-2015'}
{'title': 'Man På Zebra', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '92.52 x 118.11 in', 'link': '/english/price-info/3834448/man-p-zebra.html', 'sell_date': '05-11-2015'}
{'title': 'Harpegatan, Ystad', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '20.08 x 24.41 in', 'link': '/english/price-info/3829952/harpegatan-ystad.html', 'sell_date': '04-14-2015'}
{'title': 'Par I Park', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3829953/par-i-park.html', 'sell_date': '04-14-2015'}
{'title': 'EA-Upplaga (konstnärens Exemplar)', 'sell_price': '131', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3774970/eaupplaga-konstnrens-exemplar.html', 'sell_date': '03-30-2015'}
{'title': 'Motiv Från Vaxholm', 'sell_price': '95', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.87 x 16.54 in', 'link': '/english/price-info/3773786/motiv-frn-vaxholm.html', 'sell_date': '03-15-2015'}
{'title': 'Unknow', 'sell_price': '234', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.08 x 24.80 in', 'link': '/english/price-info/3752093/unknow.html', 'sell_date': '02-16-2015'}
{'title': 'HC-Upplaga', 'sell_price': '43', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3655383/hcupplaga.html', 'sell_date': '11-03-2014'}
{'title': 'Untitled', 'sell_price': '146', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.87 x 25.59 in', 'link': '/english/price-info/3623773/untitled.html', 'sell_date': '10-27-2014'}
{'title': 'Pt, Stortorget', 'sell_price': '190', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3580853/pt-stortorget.html', 'sell_date': '09-15-2014'}
{'title': 'Julgransförsäljning', 'sell_price': '87', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 20.47 in', 'link': '/english/price-info/3503730/julgransfrsljning.html', 'sell_date': '06-30-2014'}
{'title': 'Teppgränd, Ystad', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/3503771/teppgrnd-ystad.html', 'sell_date': '06-30-2014'}
{'title': 'Djurgården Med Cirkus I Förgrunden, Stockholm', 'sell_price': '658', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3461325/djurgrden-med-cirkus-i-frgrunden-stockholm.html', 'sell_date': '05-18-2014'}
{'title': 'HC-Upplaga', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3434607/hcupplaga.html', 'sell_date': '04-14-2014'}
{'title': 'Unknown', 'sell_price': '263', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '20.47 x 16.54 in', 'link': '/english/price-info/3376778/unknown.html', 'sell_date': '02-17-2014'}
{'title': 'Södermotiv', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3376779/sdermotiv.html', 'sell_date': '02-17-2014'}
{'title': 'Kvinna I Soffa Med Dockor', 'sell_price': '468', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '17.72 x 14.57 in', 'link': '/english/price-info/3376578/kvinna-i-soffa-med-dockor.html', 'sell_date': '02-03-2014'}
{'title': 'Stockholm', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '15.75 x 18.90 in', 'link': '/english/price-info/3365022/stockholm.html', 'sell_date': '01-27-2014'}
{'title': 'Unknown', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/3372088/unknown.html', 'sell_date': '01-09-2014'}
{'title': 'Bergianska Trädgården', 'sell_price': '468', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3294402/bergianska-trdgrden.html', 'sell_date': '10-28-2013'}
{'title': 'Fåfängan', 'sell_price': '87', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/3215259/ffngan.html', 'sell_date': '08-05-2013'}
{'title': 'Utsikt Från Slottsbacken', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3183381/utsikt-frn-slottsbacken.html', 'sell_date': '06-03-2013'}
{'title': 'HC-Upplaga', 'sell_price': '131', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3183383/hcupplaga.html', 'sell_date': '06-03-2013'}
{'title': 'Unknowed', 'sell_price': '58', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3098435/unknowed.html', 'sell_date': '03-25-2013'}
{'title': 'Motiv Från Vaxholm', 'sell_price': '439', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095457/motiv-frn-vaxholm.html', 'sell_date': '03-11-2013'}
{'title': 'Djurgården', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '21.26 x 24.80 in', 'link': '/english/price-info/3834444/djurgrden.html', 'sell_date': '05-11-2015'}
{'title': 'Man På Zebra', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '92.52 x 118.11 in', 'link': '/english/price-info/3834448/man-p-zebra.html', 'sell_date': '05-11-2015'}
{'title': 'Harpegatan, Ystad', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '20.08 x 24.41 in', 'link': '/english/price-info/3829952/harpegatan-ystad.html', 'sell_date': '04-14-2015'}
{'title': 'Par I Park', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3829953/par-i-park.html', 'sell_date': '04-14-2015'}
{'title': 'EA-Upplaga (konstnärens Exemplar)', 'sell_price': '131', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3774970/eaupplaga-konstnrens-exemplar.html', 'sell_date': '03-30-2015'}
{'title': 'Motiv Från Vaxholm', 'sell_price': '95', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.87 x 16.54 in', 'link': '/english/price-info/3773786/motiv-frn-vaxholm.html', 'sell_date': '03-15-2015'}
{'title': 'Unknow', 'sell_price': '234', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.08 x 24.80 in', 'link': '/english/price-info/3752093/unknow.html', 'sell_date': '02-16-2015'}
{'title': 'HC-Upplaga', 'sell_price': '43', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3655383/hcupplaga.html', 'sell_date': '11-03-2014'}
{'title': 'Untitled', 'sell_price': '146', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.87 x 25.59 in', 'link': '/english/price-info/3623773/untitled.html', 'sell_date': '10-27-2014'}
{'title': 'Pt, Stortorget', 'sell_price': '190', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3580853/pt-stortorget.html', 'sell_date': '09-15-2014'}
{'title': 'Julgransförsäljning', 'sell_price': '87', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 20.47 in', 'link': '/english/price-info/3503730/julgransfrsljning.html', 'sell_date': '06-30-2014'}
{'title': 'Teppgränd, Ystad', 'sell_price': '497', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/3503771/teppgrnd-ystad.html', 'sell_date': '06-30-2014'}
{'title': 'Djurgården Med Cirkus I Förgrunden, Stockholm', 'sell_price': '658', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3461325/djurgrden-med-cirkus-i-frgrunden-stockholm.html', 'sell_date': '05-18-2014'}
{'title': 'HC-Upplaga', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3434607/hcupplaga.html', 'sell_date': '04-14-2014'}
{'title': 'Unknown', 'sell_price': '263', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '20.47 x 16.54 in', 'link': '/english/price-info/3376778/unknown.html', 'sell_date': '02-17-2014'}
{'title': 'Södermotiv', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3376779/sdermotiv.html', 'sell_date': '02-17-2014'}
{'title': 'Kvinna I Soffa Med Dockor', 'sell_price': '468', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '17.72 x 14.57 in', 'link': '/english/price-info/3376578/kvinna-i-soffa-med-dockor.html', 'sell_date': '02-03-2014'}
{'title': 'Stockholm', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '15.75 x 18.90 in', 'link': '/english/price-info/3365022/stockholm.html', 'sell_date': '01-27-2014'}
{'title': 'Unknown', 'sell_price': '73', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Color Lithograph', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/3372088/unknown.html', 'sell_date': '01-09-2014'}
{'title': 'Bergianska Trädgården', 'sell_price': '468', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3294402/bergianska-trdgrden.html', 'sell_date': '10-28-2013'}
{'title': 'Fåfängan', 'sell_price': '87', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/3215259/ffngan.html', 'sell_date': '08-05-2013'}
{'title': 'Utsikt Från Slottsbacken', 'sell_price': '102', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3183381/utsikt-frn-slottsbacken.html', 'sell_date': '06-03-2013'}
{'title': 'HC-Upplaga', 'sell_price': '131', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/3183383/hcupplaga.html', 'sell_date': '06-03-2013'}
{'title': 'Unknowed', 'sell_price': '58', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3098435/unknowed.html', 'sell_date': '03-25-2013'}
{'title': 'Motiv Från Vaxholm', 'sell_price': '439', 'artist': 'Elis Ryberg (1919-1965)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095457/motiv-frn-vaxholm.html', 'sell_date': '03-11-2013'}
{'title': 'Unknown', 'sell_price': '49', 'artist': 'Elis Rydberg (-)', 'medium': 'Lithograph', 'dimensions': '16.14 x 18.50 in', 'link': '/english/price-info/1902909/unknown.html', 'sell_date': '02-16-2009'}
{'title': 'Stockholmsmotiv', 'sell_price': '92', 'artist': 'Elis Rydberg (-)', 'medium': 'Photolithography', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/1730280/stockholmsmotiv.html', 'sell_date': '08-04-2008'}
{'title': 'Stockholmsmotiv', 'sell_price': '169', 'artist': 'Elis Rydberg (-)', 'medium': 'Unknown', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/1558728/stockholmsmotiv.html', 'sell_date': '03-10-2008'}
{'title': 'Stortorget', 'sell_price': '240', 'artist': 'Elis Rydberg (-)', 'medium': 'Unknown', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/1558730/stortorget.html', 'sell_date': '03-10-2008'}
{'title': 'Figurscen', 'sell_price': '184', 'artist': 'Elis Rydberg (-)', 'medium': 'Oil', 'dimensions': '21.26 x 25.98 in', 'link': '/english/price-info/1405403/figurscen.html', 'sell_date': '10-21-2007'}
{'title': 'Torg', 'sell_price': '99', 'artist': 'Elis Rydberg (-)', 'medium': 'Color Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/931248/torg.html', 'sell_date': '06-12-2006'}
{'title': 'Motiv Från Älvdalen', 'sell_price': '29', 'artist': 'Elis Svanström (-)', 'medium': 'Oil', 'dimensions': '31.50 x 47.64 in', 'link': '/english/price-info/3434804/motiv-frn-lvdalen.html', 'sell_date': '04-28-2014'}
{'title': 'Lågvatten', 'sell_price': '65', 'artist': 'Elis Wallin (1888-1972) Sweden', 'medium': 'Oil', 'dimensions': '17.91 x 15.35 in', 'link': '/english/price-info/3338423/lgvatten.html', 'sell_date': '12-15-2013'}
{'title': 'Vårflod', 'sell_price': '146', 'artist': 'Elis Åslund (1872-1956)', 'medium': 'Oil', 'dimensions': '22.83 x 18.11 in', 'link': '/english/price-info/3253501/vrflod.html', 'sell_date': '09-02-2013'}
{'title': 'Strolling The Kew Bridge', 'sell_price': '1866', 'artist': 'Elis Åslund (1872-1956)', 'medium': 'Canvas', 'dimensions': '27.36 x 30.12 in', 'link': '/english/price-info/2980044/strolling-the-kew-bridge.html', 'sell_date': '10-23-2012'}
{'title': 'Solbelyst Landskap', 'sell_price': '146', 'artist': 'Elis Åslund (1872-1956)', 'medium': 'Oil', 'dimensions': '45.28 x 59.06 in', 'link': '/english/price-info/2903860/solbelyst-landskap.html', 'sell_date': '03-19-2012'}
{'title': 'Sydländsk Palatsvy', 'sell_price': '283', 'artist': 'Elis Åslund (attributed To) (-)', 'medium': 'Watercolor', 'dimensions': '11.42 x 8.27 in', 'link': '/english/price-info/1543477/sydlndsk-palatsvy.html', 'sell_date': '02-28-2008'}
{'title': 'Lukeva Nainen/läsande Dam', 'sell_price': '210', 'artist': 'Elisa Aho (-)', 'medium': 'Oil', 'dimensions': '31.50 x 25.59 in', 'link': '/english/price-info/3070867/lukeva-nainenlsande-dam.html', 'sell_date': '03-05-2013'}
{'title': '"beirA-Alta" E "alentejo"', 'sell_price': '315', 'artist': 'Elisa Bermudes Felismino (-)', 'medium': 'Unknown', 'dimensions': '9.65 x 6.50 in', 'link': '/english/price-info/3335211/beiraalta-e-alentejo.html', 'sell_date': '11-23-2013'}
{'title': 'Jeune Grecque Et Son Enfant', 'sell_price': '52', 'artist': 'Elisa Boulanger (-)', 'medium': 'Drawing', 'dimensions': '9.65 x 6.69 in', 'link': '/english/price-info/3295595/jeune-grecque-et-son-enfant.html', 'sell_date': '10-25-2013'}
{'title': 'Sem Título', 'sell_price': '1464', 'artist': 'Elisa Bracher (-)', 'medium': 'Charcoal', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/2486796/sem-titulo.html', 'sell_date': '12-09-2010'}
{'title': 'André Breton, Château Lacoste, 1948', 'sell_price': '384', 'artist': 'Elisa Breton (1935-2000)', 'medium': 'Gelatin Silver Print', 'dimensions': '6.93 x 5.00 in', 'link': '/english/price-info/862032/andre-breton-chateau-lacoste-1948.html', 'sell_date': '05-23-2006'}
{'title': 'Flores', 'sell_price': '1449', 'artist': 'Elisa Cano (-)', 'medium': 'Oil', 'dimensions': '59.06 x 35.43 in', 'link': '/english/price-info/2803580/flores.html', 'sell_date': '02-09-2012'}
{'title': 'Florero', 'sell_price': '483', 'artist': 'Elisa Cano (-)', 'medium': 'Acrylic', 'dimensions': '59.06 x 47.24 in', 'link': '/english/price-info/2803582/florero.html', 'sell_date': '02-09-2012'}
{'title': 'Scarpette', 'sell_price': '1089', 'artist': 'Elisa Cantarelli (-)', 'medium': 'Graphic', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/1730066/scarpette.html', 'sell_date': '08-29-2008'}
{'title': 'Duemilacentonove', 'sell_price': '131', 'artist': 'Elisa Cappelli (1981-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3096325/duemilacentonove.html', 'sell_date': '02-06-2013'}
{'title': 'Printed By Bussiere', 'sell_price': '160', 'artist': 'Elisa Champin (1871-)', 'medium': 'Print', 'dimensions': '185.00 x 14.25 in', 'link': '/english/price-info/3385415/printed-by-bussiere.html', 'sell_date': '02-22-2014'}
{'title': 'Dancer', 'sell_price': '1710', 'artist': 'Elisa Corsini (1937-)', 'medium': 'Bronze', 'dimensions': '31.89 x 26.57 in', 'link': '/english/price-info/2827756/dancer.html', 'sell_date': '06-16-2012'}
{'title': 'Diana The Huntress And Her Dog Resting In A Landscape', 'sell_price': '8828', 'artist': 'Elisa De Gamond (attribute To) (1837-)', 'medium': 'Oil', 'dimensions': '21.93 x 25.39 in', 'link': '/english/price-info/1689720/diana-the-huntress-and-her-dog-resting-in-a-landscape.html', 'sell_date': '06-17-2008'}
{'title': 'Asetelma', 'sell_price': '52', 'artist': 'Elisa Heinonen (1994-) Finland', 'medium': 'Oil', 'dimensions': '14.96 x 16.93 in', 'link': '/english/price-info/2879538/asetelma.html', 'sell_date': '06-12-2012'}
{'title': 'My Father (portrait Of Luis Jimenez)', 'sell_price': '125', 'artist': 'Elisa Jimenez (1900-) United States of America', 'medium': 'Oil', 'dimensions': '80.75 x 44.49 in', 'link': '/english/price-info/2365472/my-father-portrait-of-luis-jimenez.html', 'sell_date': '03-02-2011'}
{'title': 'Flowers In A Pot.', 'sell_price': '282', 'artist': 'Elisa Kabell (-)', 'medium': 'Oil', 'dimensions': '11.02 x 8.66 in', 'link': '/english/price-info/3129318/flowers-in-a-pot.html', 'sell_date': '05-20-2013'}
{'title': 'Stockholm', 'sell_price': '21', 'artist': 'Elisa Lagergren (-)', 'medium': 'Pastel', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3376688/stockholm.html', 'sell_date': '02-03-2014'}
{'title': 'Composition Aux Roses', 'sell_price': '394', 'artist': 'Élisa Maréchalle (1800-)', 'medium': 'Oil', 'dimensions': '15.75 x 22.05 in', 'link': '/english/price-info/2592557/composition-aux-roses.html', 'sell_date': '04-04-2011'}
{'title': 'Calais Fishing Boats On A Calm Sea', 'sell_price': '1966', 'artist': 'Elisa Margaret King (1845-)', 'medium': 'Oil', 'dimensions': '30.00 x 50.00 in', 'link': '/english/price-info/2255804/calais-fishing-boats-on-a-calm-sea.html', 'sell_date': '03-24-2010'}
{'title': 'Wiv', 'sell_price': '615', 'artist': 'Elisa Montessori (1931-)', 'medium': 'Mixed Technique', 'dimensions': '14.17 x 22.05 in', 'link': '/english/price-info/1094183/wiv.html', 'sell_date': '11-23-2006'}
{'title': 'Stilleben Mit Rosen', 'sell_price': '448', 'artist': 'Elisa Nielsen (-)', 'medium': 'Oil', 'dimensions': '14.96 x 9.84 in', 'link': '/english/price-info/879684/stilleben-mit-rosen.html', 'sell_date': '07-01-2006'}
{'title': 'Bacchante', 'sell_price': '769', 'artist': 'Elisa Restout (-)', 'medium': 'Oil', 'dimensions': '7.87 x 5.91 in', 'link': '/english/price-info/798151/bacchante.html', 'sell_date': '03-15-2006'}
{'title': "Divieto D'accesso", 'sell_price': '460', 'artist': 'Elisa Rossi (1980-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/2862809/divieto-d39accesso.html', 'sell_date': '09-15-2012'}
