{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '59.06 x 39.37 in', 'title': 'Sylfiden', 'sell_price': '882', 'medium': 'Pigment', 'sell_date': '12-09-2014', 'link': '/english/price-info/3636807/sylfiden.html', 'artist': 'Ingrid Bugge (1968-)'}
{'dimensions': '47.52 x 47.52 in', 'title': 'Fsstck', 'sell_price': '11875', 'medium': 'Enamel', 'sell_date': '09-19-2013', 'link': '/english/price-info/3248086/fsstck.html', 'artist': 'Ingrid Calame (1965-) United States of America'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Untitled (trace 1, 2 & 3): Group Of Three Works', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103776/untitled-trace-1-2-3-group-of-three-works.html', 'artist': 'Ingrid Calame (1965-) United States of America'}
{'dimensions': '30.00 x 30.00 in', 'title': 'Working Drawing #46', 'sell_price': '3750', 'medium': 'Pencil', 'sell_date': '11-09-2010', 'link': '/english/price-info/2470122/working-drawing-46.html', 'artist': 'Ingrid Calame (1965-) United States of America'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Dutch Tavern Scene', 'sell_price': '46', 'medium': 'Pen', 'sell_date': '11-02-2010', 'link': '/english/price-info/2472847/dutch-tavern-scene.html', 'artist': 'Ingrid Calame (1965-) United States of America'}
{'dimensions': '29.61 x 29.88 in', 'title': '# 40 Working Drawing', 'sell_price': '6250', 'medium': 'Pencil', 'sell_date': '05-14-2010', 'link': '/english/price-info/2313909/-40-working-drawing.html', 'artist': 'Ingrid Calame (1965-) United States of America'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Eenzame Avonden', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '09-19-2011', 'link': '/english/price-info/2708403/eenzame-avonden.html', 'artist': 'Ingrid Castelein (1953-)'}
{'dimensions': '5.51 x 12.60 in', 'title': 'Motiv Från Korsika', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-08-2010', 'link': '/english/price-info/2230531/motiv-frn-korsika.html', 'artist': 'Ingrid De Geer (-)'}
{'dimensions': '17.52 x 24.21 in', 'title': '"vaxholm". Naivistiskt Landskap Med Båtar Och Byggnader. Vinst I Konstlotteri', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '01-19-2014', 'link': '/english/price-info/3362926/vaxholm-naivistiskt-landskap-med-btar-och-byggnader-vinst-i-konstlotteri.html', 'artist': 'Ingrid Edenberg (-)'}
{'dimensions': '9.84 x 7.09 in', 'title': 'Röd Cistern', 'sell_price': '1840', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1090943/rd-cistern.html', 'artist': 'Ingrid Ellboj (1905-)'}
{'dimensions': '11.02 x 9.25 in', 'title': 'Cat', 'sell_price': '79', 'medium': 'Pastel', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802220/cat.html', 'artist': 'Ingrid Erns (1919-1987) Australia'}
{'dimensions': '14.50 x 19.50 in', 'title': 'Abstract Painting With Multiple', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '02-28-2011', 'link': '/english/price-info/2595679/abstract-painting-with-multiple.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '7.50 x 7.00 x 6.00 in', 'title': 'Untitled', 'sell_price': '50', 'medium': 'Plaster', 'sell_date': '02-28-2011', 'link': '/english/price-info/2595823/untitled.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '15.00 x 19.50 in', 'title': 'Neighborhood Street Scene With Car Parked On Street', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '03-08-2010', 'link': '/english/price-info/2267041/neighborhood-street-scene-with-car-parked-on-street.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '23.00 x 29.50 in', 'title': 'Untitled', 'sell_price': '125', 'medium': 'Painting', 'sell_date': '12-07-2009', 'link': '/english/price-info/2226272/untitled.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '11.50 x 5.00 x 8.00 in', 'title': 'Untitled', 'sell_price': '600', 'medium': 'Terracotta', 'sell_date': '12-07-2009', 'link': '/english/price-info/2226322/untitled.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '9.75 x 4.00 x 6.00 in', 'title': 'Untitled', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '12-07-2009', 'link': '/english/price-info/2226324/untitled.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '5.00 x 1.75 x 2.00 in', 'title': 'Untitled', 'sell_price': '150', 'medium': 'Unknown', 'sell_date': '12-07-2009', 'link': '/english/price-info/2226424/untitled.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Untitled', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '12-07-2009', 'link': '/english/price-info/2226465/untitled.html', 'artist': 'Ingrid Fetz (1915-2001) United States of America'}
{'dimensions': '7.48 x 8.31 in', 'title': '"spaziergang Am Meer Von Ahrenshoop" / "junger Mann Auf Einem Bären Reitend"', 'sell_price': '157', 'medium': 'Linocut', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726768/spaziergang-am-meer-von-ahrenshoop-junger-mann-auf-einem-bren-reitend.html', 'artist': 'Ingrid Goltzsche (-)'}
{'dimensions': '13.78 x 9.06 in', 'title': 'Studie', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '06-11-2012', 'link': '/english/price-info/2851824/studie.html', 'artist': 'Ingrid Hammarfeldt (-)'}
{'dimensions': '25.98 x 21.26 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646442/composition.html', 'artist': 'Ingrid Hansen (1910-) Denmark'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Composition In Green', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631102/composition-in-green.html', 'artist': 'Ingrid Hansen (1910-) Denmark'}
{'dimensions': '36.22 x 29.53 in', 'title': 'Still Life With Lemons And Bottles', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940542/still-life-with-lemons-and-bottles.html', 'artist': 'Ingrid Hansen (1910-) Denmark'}
{'dimensions': '35.00 x 35.00 in', 'title': 'Abstract Figural Wooden Sculpture', 'sell_price': '1100', 'medium': 'Wood', 'sell_date': '02-22-2006', 'link': '/english/price-info/776186/abstract-figural-wooden-sculpture.html', 'artist': 'Ingrid Hartlieb (1944-) Czech Republic'}
{'dimensions': '11.42 x 12.60 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3834646/unknown.html', 'artist': 'Ingrid Hjerth (-)'}
{'dimensions': '19.69 x 17.32 in', 'title': 'Ritual I', 'sell_price': '10', 'medium': 'Etching', 'sell_date': '04-27-2010', 'link': '/english/price-info/2281463/ritual-i.html', 'artist': 'Ingrid Johnstone (-)'}
{'dimensions': '20.08 x 16.93 in', 'title': 'Plaque - Nauwirva', 'sell_price': '12', 'medium': 'Etching', 'sell_date': '04-27-2010', 'link': '/english/price-info/2281467/plaque-nauwirva.html', 'artist': 'Ingrid Johnstone (-)'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Biene Und Hase', 'sell_price': '32', 'medium': 'Color Lithograph', 'sell_date': '07-12-2008', 'link': '/english/price-info/1682225/biene-und-hase.html', 'artist': 'Ingrid Jorg (-)'}
{'dimensions': '14.41 x 20.71 in', 'title': 'Großer Grüner Frosch In Gelber Blumenwiese', 'sell_price': '230', 'medium': 'Linoleum', 'sell_date': '05-31-2008', 'link': '/english/price-info/1638425/groer-grner-frosch-in-gelber-blumenwiese.html', 'artist': 'Ingrid Jorg (-)'}
{'dimensions': '15.24 x 20.24 in', 'title': 'Hund Vor Trichtergrammophon', 'sell_price': '153', 'medium': 'Linoleum', 'sell_date': '05-31-2008', 'link': '/english/price-info/1638427/hund-vor-trichtergrammophon.html', 'artist': 'Ingrid Jorg (-)'}
{'dimensions': '20.87 x 27.95 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700365/unknown.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '17.72 x 20.87 in', 'title': 'Stockholm', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3581404/stockholm.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '29.13 x 24.80 in', 'title': 'Sykars Brunn', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3503807/sykars-brunn.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '24.80 x 31.10 in', 'title': 'Untitled', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '05-17-2014', 'link': '/english/price-info/3463455/untitled.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Italienskt Landskap', 'sell_price': '80', 'medium': 'Painting', 'sell_date': '12-06-2010', 'link': '/english/price-info/2485461/italienskt-landskap.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '28.74 x 20.87 in', 'title': 'Björnlokor', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2323610/bjrnlokor.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '19.29 x 25.98 in', 'title': 'Hus Med Höga Träd', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '04-10-2007', 'link': '/english/price-info/1286954/hus-med-hga-trd.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Motiv Från Gotland', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '09-26-2006', 'link': '/english/price-info/1006901/motiv-frn-gotland.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '20.08 x 31.50 in', 'title': 'Orientaliskt Stadsmotiv', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '04-11-2006', 'link': '/english/price-info/843921/orientaliskt-stadsmotiv.html', 'artist': 'Ingrid Jövinger (1894-1976)'}
{'dimensions': '31.50 x 30.31 in', 'title': 'Composition', 'sell_price': '478', 'medium': 'Oil', 'sell_date': '01-10-2008', 'link': '/english/price-info/1530447/composition.html', 'artist': 'Ingrid Kerma (1942-)'}
{'dimensions': '50.79 x 37.40 in', 'title': 'Sittande Modell Vid Kamineld', 'sell_price': '1421', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263237/sittande-modell-vid-kamineld.html', 'artist': 'Ingrid Lamm Ehrenborg (1866-)'}
{'dimensions': '39.37 x 25.20 in', 'title': 'Nakenakt', 'sell_price': '566', 'medium': 'Pastel', 'sell_date': '09-22-2009', 'link': '/english/price-info/2105323/nakenakt.html', 'artist': 'Ingrid Lamm Ehrenborg (1866-)'}
{'dimensions': '50.79 x 37.40 in', 'title': 'Sittande Modell Vid Kamineld', 'sell_price': '1840', 'medium': 'Oil', 'sell_date': '10-08-2007', 'link': '/english/price-info/1417957/sittande-modell-vid-kamineld.html', 'artist': 'Ingrid Lamm Ehrenborg (1866-)'}
{'dimensions': '24.80 x 35.04 in', 'title': 'Sans Titre', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854504/sans-titre.html', 'artist': 'Ingrid Ledent (-)'}
{'dimensions': '37.40 x 28.74 in', 'title': 'Kehrääjä', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301150/kehrj.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '18.90 x 7.87 in', 'title': 'Alaston/naken', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '02-05-2013', 'link': '/english/price-info/3107653/alastonnaken.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Flowers', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046393/flowers.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '15.35 x 12.99 in', 'title': 'Bokseri', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '09-05-2012', 'link': '/english/price-info/2933223/bokseri.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Saunassa', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '06-12-2012', 'link': '/english/price-info/2879707/saunassa.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Blomsterstilleben', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '10-31-2011', 'link': '/english/price-info/2729767/blomsterstilleben.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '27.17 x 20.87 in', 'title': 'Portrait Of A Lady', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '08-03-2011', 'link': '/english/price-info/2489112/portrait-of-a-lady.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '21.65 x 19.69 in', 'title': 'Untiled', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454143/untiled.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '40.16 x 24.21 in', 'title': 'Girl With A Rose', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2575102/girl-with-a-rose.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '28.74 x 25.20 in', 'title': 'Untitled', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '02-08-2011', 'link': '/english/price-info/2526632/untitled.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '25.20 x 18.50 in', 'title': 'Luetteloteksti', 'sell_price': '684', 'medium': 'Painting', 'sell_date': '12-14-2010', 'link': '/english/price-info/2484737/luetteloteksti.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '21.26 x 16.93 in', 'title': 'Untitled', 'sell_price': '768', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206579/untitled.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '25.98 x 19.29 in', 'title': 'Dalaflicka Med Docka', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036873/dalaflicka-med-docka.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '21.65 x 13.39 in', 'title': 'Badande', 'sell_price': '1557', 'medium': 'Oil', 'sell_date': '05-18-2009', 'link': '/english/price-info/1985438/badande.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '19.69 x 13.58 in', 'title': 'Lukeva Alaston Tyttö', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1989121/lukeva-alaston-tytt.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '36.61 x 25.59 in', 'title': 'Unknown', 'sell_price': '1415', 'medium': 'Oil', 'sell_date': '04-27-2009', 'link': '/english/price-info/1962159/unknown.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Unknown', 'sell_price': '1025', 'medium': 'Painting', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902744/unknown.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Naken Vid Ett Träd', 'sell_price': '2831', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1628127/naken-vid-ett-trd.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Blomsterstilleben', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '04-14-2008', 'link': '/english/price-info/1583283/blomsterstilleben.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '19.88 x 18.11 in', 'title': 'Dalkulla I Interiör', 'sell_price': '3822', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1480737/dalkulla-i-interir.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '22.05 x 18.50 in', 'title': 'Blomsterstilleben', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '11-17-2007', 'link': '/english/price-info/1453821/blomsterstilleben.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '37.40 x 28.74 in', 'title': 'Kehrääjä', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301150/kehrj.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '18.90 x 7.87 in', 'title': 'Alaston/naken', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '02-05-2013', 'link': '/english/price-info/3107653/alastonnaken.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Flowers', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046393/flowers.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '15.35 x 12.99 in', 'title': 'Bokseri', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '09-05-2012', 'link': '/english/price-info/2933223/bokseri.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Saunassa', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '06-12-2012', 'link': '/english/price-info/2879707/saunassa.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Blomsterstilleben', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '10-31-2011', 'link': '/english/price-info/2729767/blomsterstilleben.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '27.17 x 20.87 in', 'title': 'Portrait Of A Lady', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '08-03-2011', 'link': '/english/price-info/2489112/portrait-of-a-lady.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '21.65 x 19.69 in', 'title': 'Untiled', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454143/untiled.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '40.16 x 24.21 in', 'title': 'Girl With A Rose', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2575102/girl-with-a-rose.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '28.74 x 25.20 in', 'title': 'Untitled', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '02-08-2011', 'link': '/english/price-info/2526632/untitled.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '25.20 x 18.50 in', 'title': 'Luetteloteksti', 'sell_price': '684', 'medium': 'Painting', 'sell_date': '12-14-2010', 'link': '/english/price-info/2484737/luetteloteksti.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '21.26 x 16.93 in', 'title': 'Untitled', 'sell_price': '768', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206579/untitled.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '25.98 x 19.29 in', 'title': 'Dalaflicka Med Docka', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036873/dalaflicka-med-docka.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '21.65 x 13.39 in', 'title': 'Badande', 'sell_price': '1557', 'medium': 'Oil', 'sell_date': '05-18-2009', 'link': '/english/price-info/1985438/badande.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '19.69 x 13.58 in', 'title': 'Lukeva Alaston Tyttö', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1989121/lukeva-alaston-tytt.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '36.61 x 25.59 in', 'title': 'Unknown', 'sell_price': '1415', 'medium': 'Oil', 'sell_date': '04-27-2009', 'link': '/english/price-info/1962159/unknown.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Unknown', 'sell_price': '1025', 'medium': 'Painting', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902744/unknown.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Naken Vid Ett Träd', 'sell_price': '2831', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1628127/naken-vid-ett-trd.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Blomsterstilleben', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '04-14-2008', 'link': '/english/price-info/1583283/blomsterstilleben.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '19.88 x 18.11 in', 'title': 'Dalkulla I Interiör', 'sell_price': '3822', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1480737/dalkulla-i-interir.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '22.05 x 18.50 in', 'title': 'Blomsterstilleben', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '11-17-2007', 'link': '/english/price-info/1453821/blomsterstilleben.html', 'artist': 'Ingrid Linnea Ruin (1881-1956) Finland'}
{'dimensions': '11.02 x 0 in', 'title': 'Kvinnobyst, Konstnärens Moster', 'sell_price': '438', 'medium': 'Sculpture', 'sell_date': '11-26-2006', 'link': '/english/price-info/1090553/kvinnobyst-konstnrens-moster.html', 'artist': 'Ingrid Maria Larsson (1898-)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Blommor I Påse', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682866/blommor-i-pse.html', 'artist': 'Ingrid Melin (-)'}
{'dimensions': '21.65 x 27.56 in', 'title': 'Unknown', 'sell_price': '49', 'medium': 'Color Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337840/unknown.html', 'artist': 'Ingrid Nilsson (-)'}
{'dimensions': '11.02 x 20.08 in', 'title': 'Lummelunds Bruk', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '05-06-2013', 'link': '/english/price-info/3132660/lummelunds-bruk.html', 'artist': 'Ingrid Nordenström (-)'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Untitled', 'sell_price': '153', 'medium': 'Painting', 'sell_date': '11-14-2006', 'link': '/english/price-info/1089589/untitled.html', 'artist': 'Ingrid Nordenström (-)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Lummelunda Bruk, Gotland', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '02-20-2006', 'link': '/english/price-info/766182/lummelunda-bruk-gotland.html', 'artist': 'Ingrid Nordenström (-)'}
{'dimensions': '6.30 x 8.66 in', 'title': 'Röda Vinbär', 'sell_price': '29', 'medium': 'Watercolor', 'sell_date': '11-05-2011', 'link': '/english/price-info/2769461/rda-vinbr.html', 'artist': 'Ingrid Nordström (-)'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Watercolor', 'sell_date': '05-16-2011', 'link': '/english/price-info/2541885/unknown.html', 'artist': 'Ingrid Olson (-)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Bossuet, Éveque De Condome', 'sell_price': '2987', 'medium': 'Cibachrome', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837198/bossuet-eveque-de-condome.html', 'artist': 'Ingrid Orfali (1952-) Sweden'}
{'dimensions': '37.01 x 37.01 in', 'title': 'La Chute D’ariadne', 'sell_price': '5403', 'medium': 'Cibachrome', 'sell_date': '05-14-2013', 'link': '/english/price-info/3133870/la-chute-dariadne.html', 'artist': 'Ingrid Orfali (1952-) Sweden'}
{'dimensions': '37.01 x 37.01 in', 'title': 'Don Juan Möter Narcissus', 'sell_price': '4854', 'medium': 'Cibachrome', 'sell_date': '05-14-2013', 'link': '/english/price-info/3133871/don-juan-mter-narcissus.html', 'artist': 'Ingrid Orfali (1952-) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Sydländskt Motiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559135/sydlndskt-motiv.html', 'artist': 'Ingrid Putlagean (-)'}
{'dimensions': '22.44 x 20.87 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '02-14-2011', 'link': '/english/price-info/2532555/untitled.html', 'artist': 'Ingrid Rosell (-)'}
{'dimensions': '21.26 x 23.50 in', 'title': 'Untitled', 'sell_price': '775', 'medium': 'Lithograph', 'sell_date': '02-22-2012', 'link': '/english/price-info/2700850/untitled.html', 'artist': 'Ingrid Roth (1958-)'}
{'dimensions': '16.93 x 23.62 in', 'title': 'Unknown', 'sell_price': '219', 'medium': 'Color Lithograph', 'sell_date': '10-04-2010', 'link': '/english/price-info/2417021/unknown.html', 'artist': 'Ingrid Roth (1958-)'}
{'dimensions': '29.33 x 42.32 in', 'title': 'Byfest', 'sell_price': '1989', 'medium': 'Canvas', 'sell_date': '02-22-2010', 'link': '/english/price-info/2232445/byfest.html', 'artist': 'Ingrid Roth (1958-)'}
{'dimensions': '37.40 x 47.24 in', 'title': 'Fantasifullt Landskap', 'sell_price': '1840', 'medium': 'Canvas', 'sell_date': '12-15-2008', 'link': '/english/price-info/1863470/fantasifullt-landskap.html', 'artist': 'Ingrid Roth (1958-)'}
{'dimensions': '29.13 x 41.34 in', 'title': 'Rosa vi', 'sell_price': '1840', 'medium': 'Canvas', 'sell_date': '12-17-2007', 'link': '/english/price-info/1497651/rosa-vi.html', 'artist': 'Ingrid Roth (1958-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Grön Lunch', 'sell_price': '2477', 'medium': 'Painting', 'sell_date': '09-24-2007', 'link': '/english/price-info/1348962/grn-lunch.html', 'artist': 'Ingrid Roth (1958-)'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Blomsterstilleben', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3261070/blomsterstilleben.html', 'artist': 'Ingrid Ruin (1881-1956) Finland'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Porträtt Föreställande General Procopé', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '06-14-2012', 'link': '/english/price-info/2845606/portrtt-frestllande-general-procope.html', 'artist': 'Ingrid Ruin (1881-1956) Finland'}
