{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kustband', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364585/kustband.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '24.80 x 40.16 in', 'title': 'Horisont', 'sell_price': '951', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374430/horisont.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '11-18-2013', 'link': '/english/price-info/3308981/untitled.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '20.87 x 29.13 in', 'title': 'Ön', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '11-04-2013', 'link': '/english/price-info/3308111/n.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '39.76 x 77.17 in', 'title': 'Streck I Himlen/streams In The Sky', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3280189/streck-i-himlenstreams-in-the-sky.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '16.14 x 33.07 in', 'title': 'Två Enkla Delar', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3280190/tv-enkla-delar.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '25.20 x 50.79 in', 'title': 'Havsrand', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108077/havsrand.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '18.11 x 16.93 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061190/unknown.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '11-12-2012', 'link': '/english/price-info/3034518/komposition.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '35.83 x 85.83 in', 'title': 'Light Mist', 'sell_price': '2893', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2980584/light-mist.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '24.80 x 24.41 in', 'title': 'Skiss Hotel Continental', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2804099/skiss-hotel-continental.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Havsränder', 'sell_price': '1171', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2804101/havsrnder.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Himmel O Hav', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774691/himmel-o-hav.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '29.53 x 52.76 in', 'title': 'Landstrimma', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605116/landstrimma.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '39.76 x 61.02 in', 'title': 'Flaming Fire', 'sell_price': '4480', 'medium': 'Unknown', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611862/flaming-fire.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '18.11 x 22.44 in', 'title': 'Untitled', 'sell_price': '29', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401281/untitled.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Reflexer', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376984/reflexer.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '02-10-2014', 'link': '/english/price-info/3376179/unknown.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kustband', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364585/kustband.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '24.80 x 40.16 in', 'title': 'Horisont', 'sell_price': '951', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374430/horisont.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '11-18-2013', 'link': '/english/price-info/3308981/untitled.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '20.87 x 29.13 in', 'title': 'Ön', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '11-04-2013', 'link': '/english/price-info/3308111/n.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '39.76 x 77.17 in', 'title': 'Streck I Himlen/streams In The Sky', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3280189/streck-i-himlenstreams-in-the-sky.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '16.14 x 33.07 in', 'title': 'Två Enkla Delar', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3280190/tv-enkla-delar.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '25.20 x 50.79 in', 'title': 'Havsrand', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108077/havsrand.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '18.11 x 16.93 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061190/unknown.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '11-12-2012', 'link': '/english/price-info/3034518/komposition.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '35.83 x 85.83 in', 'title': 'Light Mist', 'sell_price': '2893', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2980584/light-mist.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '24.80 x 24.41 in', 'title': 'Skiss Hotel Continental', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2804099/skiss-hotel-continental.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Havsränder', 'sell_price': '1171', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2804101/havsrnder.html', 'artist': 'Rune Jansson (1918-) Sweden'}
{'dimensions': '12.99 x 21.26 in', 'title': 'Unknown', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655652/unknown.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '23.23 x 28.35 in', 'title': 'Hermeliner', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3461343/hermeliner.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '23.23 x 28.54 in', 'title': 'Duvhök', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3461353/duvhk.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '16.14 x 23.23 in', 'title': 'Berguv Med Ungar', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '02-24-2014', 'link': '/english/price-info/3376966/berguv-med-ungar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '16.54 x 23.62 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '07-02-2012', 'link': '/english/price-info/2878973/unknown.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Fåglar', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-21-2012', 'link': '/english/price-info/2858704/fglar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Rävar.', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801248/rvar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '12.20 x 20.87 in', 'title': 'Strandskata Och Gråtrut', 'sell_price': '117', 'medium': 'Watercolor', 'sell_date': '04-05-2011', 'link': '/english/price-info/2522690/strandskata-och-grtrut.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Duvhök Och Måsar', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '03-13-2011', 'link': '/english/price-info/2527247/duvhk-och-msar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.61 in', 'title': 'Lokatt', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '02-26-2011', 'link': '/english/price-info/2550106/lokatt.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '23.23 x 27.95 in', 'title': 'Hare I Vinterlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493728/hare-i-vinterlandskap.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sädesärlor And Svanar', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '08-12-2010', 'link': '/english/price-info/2408240/sdesrlor-and-svanar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Gråtrut', 'sell_price': '580', 'medium': 'Oil', 'sell_date': '09-07-2009', 'link': '/english/price-info/2093527/grtrut.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Motif Of Birds', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '08-16-2008', 'link': '/english/price-info/1724772/motif-of-birds.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Tallbitar', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1673902/tallbitar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '12.20 x 20.47 in', 'title': 'Svanpar Vid Havsband', 'sell_price': '212', 'medium': 'Watercolor', 'sell_date': '04-06-2008', 'link': '/english/price-info/1622626/svanpar-vid-havsband.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '27.95 x 35.83 in', 'title': 'Lokatt Med Unge', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '03-04-2008', 'link': '/english/price-info/1557111/lokatt-med-unge.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Fågel', 'sell_price': '297', 'medium': 'Lithograph', 'sell_date': '12-28-2007', 'link': '/english/price-info/1433386/fgel.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Strandskator', 'sell_price': '410', 'medium': 'Oil', 'sell_date': '09-24-2007', 'link': '/english/price-info/1329224/strandskator.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Rådjur', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '02-11-2007', 'link': '/english/price-info/1203744/rdjur.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '12.99 x 21.26 in', 'title': 'Unknown', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655652/unknown.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '23.23 x 28.35 in', 'title': 'Hermeliner', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3461343/hermeliner.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '23.23 x 28.54 in', 'title': 'Duvhök', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3461353/duvhk.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '16.14 x 23.23 in', 'title': 'Berguv Med Ungar', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '02-24-2014', 'link': '/english/price-info/3376966/berguv-med-ungar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '16.54 x 23.62 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '07-02-2012', 'link': '/english/price-info/2878973/unknown.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Fåglar', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-21-2012', 'link': '/english/price-info/2858704/fglar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Rävar.', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801248/rvar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '12.20 x 20.87 in', 'title': 'Strandskata Och Gråtrut', 'sell_price': '117', 'medium': 'Watercolor', 'sell_date': '04-05-2011', 'link': '/english/price-info/2522690/strandskata-och-grtrut.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Duvhök Och Måsar', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '03-13-2011', 'link': '/english/price-info/2527247/duvhk-och-msar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.61 in', 'title': 'Lokatt', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '02-26-2011', 'link': '/english/price-info/2550106/lokatt.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '23.23 x 27.95 in', 'title': 'Hare I Vinterlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493728/hare-i-vinterlandskap.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sädesärlor And Svanar', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '08-12-2010', 'link': '/english/price-info/2408240/sdesrlor-and-svanar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Gråtrut', 'sell_price': '580', 'medium': 'Oil', 'sell_date': '09-07-2009', 'link': '/english/price-info/2093527/grtrut.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Motif Of Birds', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '08-16-2008', 'link': '/english/price-info/1724772/motif-of-birds.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Tallbitar', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1673902/tallbitar.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '12.20 x 20.47 in', 'title': 'Svanpar Vid Havsband', 'sell_price': '212', 'medium': 'Watercolor', 'sell_date': '04-06-2008', 'link': '/english/price-info/1622626/svanpar-vid-havsband.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '27.95 x 35.83 in', 'title': 'Lokatt Med Unge', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '03-04-2008', 'link': '/english/price-info/1557111/lokatt-med-unge.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Fågel', 'sell_price': '297', 'medium': 'Lithograph', 'sell_date': '12-28-2007', 'link': '/english/price-info/1433386/fgel.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Strandskator', 'sell_price': '410', 'medium': 'Oil', 'sell_date': '09-24-2007', 'link': '/english/price-info/1329224/strandskator.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Rådjur', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '02-11-2007', 'link': '/english/price-info/1203744/rdjur.html', 'artist': 'Rune Johansson (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Painting', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609540/unknown.html', 'artist': 'Rune Karlzon (1930-) Sweden'}
{'dimensions': '14.57 x 15.75 x 5.91 in', 'title': 'Jazzkvintett', 'sell_price': '322', 'medium': 'Sculpture', 'sell_date': '12-02-2012', 'link': '/english/price-info/2975820/jazzkvintett.html', 'artist': 'Rune Karlzon (1930-) Sweden'}
{'dimensions': '15.75 x 39.37 in', 'title': 'Från Insjö Till Västanhav', 'sell_price': '353', 'medium': 'Sculpture', 'sell_date': '11-25-2007', 'link': '/english/price-info/1405076/frn-insj-till-vstanhav.html', 'artist': 'Rune Karlzon (1930-) Sweden'}
{'dimensions': '28.35 x 30.71 in', 'title': 'Lamentation iv', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3581169/lamentation-iv.html', 'artist': 'Rune Kindgren (-)'}
{'dimensions': '5.91 x 4.72 in', 'title': 'Gänget', 'sell_price': '131', 'medium': 'Mixed Media', 'sell_date': '01-31-2011', 'link': '/english/price-info/2512442/gnget.html', 'artist': 'Rune Kindgren (-)'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Still Life', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370103/still-life.html', 'artist': 'Rune Kjellman (-)'}
{'dimensions': '32.28 x 35.83 in', 'title': 'Vårförälskelse', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '09-22-2009', 'link': '/english/price-info/2105970/vrfrlskelse.html', 'artist': 'Rune Lundmark (1924-1985)'}
{'dimensions': '59.06 x 47.24 in', 'title': 'B 26/1971', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675793/b-261971.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Selbstportrait Mit Buch', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675796/selbstportrait-mit-buch.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '14.76 x 12.20 in', 'title': 'Schwarze Kreise', 'sell_price': '920', 'medium': 'Drawing', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675798/schwarze-kreise.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '25.39 x 19.49 in', 'title': 'Untitled', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2944511/untitled.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '34.65 x 22.05 in', 'title': 'Das Gitter, Zeichen Der Kulturwelt. 1981.', 'sell_price': '897', 'medium': 'Acrylic', 'sell_date': '07-02-2009', 'link': '/english/price-info/2074427/das-gitter-zeichen-der-kulturwelt-1981.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '78.74 x 51.18 in', 'title': 'Über Die Farbe - Gelb', 'sell_price': '3076', 'medium': 'Aquatint', 'sell_date': '05-29-2008', 'link': '/english/price-info/1663450/ber-die-farbe-gelb.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Genesis: Tanes Trennung Vom Himmel (ranji) Und Erde (papa)', 'sell_price': '256', 'medium': 'Pencil', 'sell_date': '05-27-2008', 'link': '/english/price-info/1659251/genesis-tanes-trennung-vom-himmel-ranji-und-erde-papa.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Unmöglicher Raum', 'sell_price': '281', 'medium': 'Pencil', 'sell_date': '05-23-2008', 'link': '/english/price-info/1624992/unmglicher-raum.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '59.06 x 46.06 in', 'title': 'Ohne Titel', 'sell_price': '640', 'medium': 'Acrylic', 'sell_date': '12-14-2007', 'link': '/english/price-info/1495248/ohne-titel.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '59.06 x 47.24 in', 'title': 'B 26/1971', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675793/b-261971.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Selbstportrait Mit Buch', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675796/selbstportrait-mit-buch.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '14.76 x 12.20 in', 'title': 'Schwarze Kreise', 'sell_price': '920', 'medium': 'Drawing', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675798/schwarze-kreise.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '25.39 x 19.49 in', 'title': 'Untitled', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2944511/untitled.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '34.65 x 22.05 in', 'title': 'Das Gitter, Zeichen Der Kulturwelt. 1981.', 'sell_price': '897', 'medium': 'Acrylic', 'sell_date': '07-02-2009', 'link': '/english/price-info/2074427/das-gitter-zeichen-der-kulturwelt-1981.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '78.74 x 51.18 in', 'title': 'Über Die Farbe - Gelb', 'sell_price': '3076', 'medium': 'Aquatint', 'sell_date': '05-29-2008', 'link': '/english/price-info/1663450/ber-die-farbe-gelb.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Genesis: Tanes Trennung Vom Himmel (ranji) Und Erde (papa)', 'sell_price': '256', 'medium': 'Pencil', 'sell_date': '05-27-2008', 'link': '/english/price-info/1659251/genesis-tanes-trennung-vom-himmel-ranji-und-erde-papa.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Unmöglicher Raum', 'sell_price': '281', 'medium': 'Pencil', 'sell_date': '05-23-2008', 'link': '/english/price-info/1624992/unmglicher-raum.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '59.06 x 46.06 in', 'title': 'Ohne Titel', 'sell_price': '640', 'medium': 'Acrylic', 'sell_date': '12-14-2007', 'link': '/english/price-info/1495248/ohne-titel.html', 'artist': 'Rune Mields (1935-) Germany'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Untiled', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '08-02-2010', 'link': '/english/price-info/2381298/untiled.html', 'artist': 'Rune Nilsson (1927-1996)'}
{'dimensions': '39.37 x 44.49 in', 'title': 'Örnnäste', 'sell_price': '14', 'medium': 'Lead', 'sell_date': '06-21-2010', 'link': '/english/price-info/2331593/rnnste.html', 'artist': 'Rune Nilsson (1927-1996)'}
{'dimensions': '27.95 x 32.68 in', 'title': 'Hökbo', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '06-21-2010', 'link': '/english/price-info/2331678/hkbo.html', 'artist': 'Rune Nilsson (1927-1996)'}
{'dimensions': '8.66 x 4.72 in', 'title': 'Fåglar', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '06-21-2010', 'link': '/english/price-info/2331717/fglar.html', 'artist': 'Rune Nilsson (1927-1996)'}
{'dimensions': '24.02 x 32.68 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2332017/untitled.html', 'artist': 'Rune Nilsson (1927-1996)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Stilleben', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752594/stilleben.html', 'artist': 'Rune Person (1914-1990) Sweden'}
{'dimensions': '13.78 x 29.92 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-30-2010', 'link': '/english/price-info/2382310/unknown.html', 'artist': 'Rune Person (1914-1990) Sweden'}
{'dimensions': '8.66 x 10.24 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337804/unknown.html', 'artist': 'Rune Person (1914-1990) Sweden'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Ljus Dag Vid Östanskär', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '06-10-2007', 'link': '/english/price-info/1208964/ljus-dag-vid-stanskr.html', 'artist': 'Rune Person (1914-1990) Sweden'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Älvbrinken', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '06-10-2007', 'link': '/english/price-info/1209033/lvbrinken.html', 'artist': 'Rune Person (1914-1990) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Gatubild Linköping', 'sell_price': '28', 'medium': 'Color Lithograph', 'sell_date': '02-18-2007', 'link': '/english/price-info/1203958/gatubild-linkping.html', 'artist': 'Rune Person (1914-1990) Sweden'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Kvinnoporträtt', 'sell_price': '297', 'medium': 'Oil', 'sell_date': '10-29-2006', 'link': '/english/price-info/1085854/kvinnoportrtt.html', 'artist': 'Rune Person (1914-1990) Sweden'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753143/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '15.35 x 12.99 in', 'title': 'Stilleben', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753147/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 17.72 in', 'title': 'Interiör', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215517/interir.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215518/landskap.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Läsande Kvinna', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215519/lsande-kvinna.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Landskap Med Hus', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3036361/landskap-med-hus.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '19.29 x 14.17 in', 'title': 'Stilleben', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3035833/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
