{'dimensions': '23.50 x 17.50 in', 'title': 'Jungle Family - Lion, Lioness And Cub', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1925382/jungle-family-lion-lioness-and-cub.html', 'artist': 'Geraldine Riffenburgh (1900-)'}
{'dimensions': '3.50 x 5.50 in', 'title': 'Sleeping Bulldog.', 'sell_price': '189', 'medium': 'Graphite', 'sell_date': '02-24-2006', 'link': '/english/price-info/786571/sleeping-bulldog.html', 'artist': 'Geraldine Saent Johns (1900-) United States of America'}
{'dimensions': '20.08 x 26.77 in', 'title': "La Hate À L'abreuvoir", 'sell_price': '4807', 'medium': 'Canvas', 'sell_date': '06-20-2012', 'link': '/english/price-info/2954620/la-hate-a-l39abreuvoir.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Fontaine, Vieux Constantinople', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711889/fontaine-vieux-constantinople.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '59.00 x 48.00 in', 'title': 'View Of The Bosphorus', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3525978/view-of-the-bosphorus.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '46.00 x 35.00 in', 'title': 'View Of The Bosphorus', 'sell_price': '90000', 'medium': 'Oil', 'sell_date': '02-23-2014', 'link': '/english/price-info/3388237/view-of-the-bosphorus.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Vue Du Bosphore', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3341486/vue-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Vue Du Bosphore', 'sell_price': '45290', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3289061/vue-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '9.25 x 15.94 in', 'title': 'Nature Morte Aux Pêches Et Aux Raisins', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-30-2013', 'link': '/english/price-info/3221339/nature-morte-aux-peches-et-aux-raisins.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '5.12 x 7.48 in', 'title': "Turcs Près D'un Kiosque", 'sell_price': '920', 'medium': 'Chalk', 'sell_date': '12-17-2012', 'link': '/english/price-info/3073204/turcs-pres-d39un-kiosque.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '11.42 x 6.89 in', 'title': 'Kiosque Sur Les Bords Du Bosphore', 'sell_price': '1184', 'medium': 'Chalk', 'sell_date': '12-17-2012', 'link': '/english/price-info/3073205/kiosque-sur-les-bords-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '12.01 x 20.87 in', 'title': 'La Paillon', 'sell_price': '3260', 'medium': 'Watercolor', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824163/la-paillon.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '13.78 x 21.06 in', 'title': 'Beïcos Sur Le Bosphore', 'sell_price': '66278', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869418/becos-sur-le-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '20.08 x 26.77 in', 'title': "La Hate À L'abreuvoir", 'sell_price': '4807', 'medium': 'Canvas', 'sell_date': '06-20-2012', 'link': '/english/price-info/2954620/la-hate-a-l39abreuvoir.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Fontaine, Vieux Constantinople', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711889/fontaine-vieux-constantinople.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '59.00 x 48.00 in', 'title': 'View Of The Bosphorus', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3525978/view-of-the-bosphorus.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '46.00 x 35.00 in', 'title': 'View Of The Bosphorus', 'sell_price': '90000', 'medium': 'Oil', 'sell_date': '02-23-2014', 'link': '/english/price-info/3388237/view-of-the-bosphorus.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Vue Du Bosphore', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3341486/vue-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Vue Du Bosphore', 'sell_price': '45290', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3289061/vue-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '9.25 x 15.94 in', 'title': 'Nature Morte Aux Pêches Et Aux Raisins', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-30-2013', 'link': '/english/price-info/3221339/nature-morte-aux-peches-et-aux-raisins.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '5.12 x 7.48 in', 'title': "Turcs Près D'un Kiosque", 'sell_price': '920', 'medium': 'Chalk', 'sell_date': '12-17-2012', 'link': '/english/price-info/3073204/turcs-pres-d39un-kiosque.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '11.42 x 6.89 in', 'title': 'Kiosque Sur Les Bords Du Bosphore', 'sell_price': '1184', 'medium': 'Chalk', 'sell_date': '12-17-2012', 'link': '/english/price-info/3073205/kiosque-sur-les-bords-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '12.01 x 20.87 in', 'title': 'La Paillon', 'sell_price': '3260', 'medium': 'Watercolor', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824163/la-paillon.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '13.78 x 21.06 in', 'title': 'Beïcos Sur Le Bosphore', 'sell_price': '66278', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869418/becos-sur-le-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '20.08 x 26.77 in', 'title': "La Hate À L'abreuvoir", 'sell_price': '4807', 'medium': 'Canvas', 'sell_date': '06-20-2012', 'link': '/english/price-info/2954620/la-hate-a-l39abreuvoir.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Fontaine, Vieux Constantinople', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711889/fontaine-vieux-constantinople.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '59.00 x 48.00 in', 'title': 'View Of The Bosphorus', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3525978/view-of-the-bosphorus.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '46.00 x 35.00 in', 'title': 'View Of The Bosphorus', 'sell_price': '90000', 'medium': 'Oil', 'sell_date': '02-23-2014', 'link': '/english/price-info/3388237/view-of-the-bosphorus.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Vue Du Bosphore', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3341486/vue-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Vue Du Bosphore', 'sell_price': '45290', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3289061/vue-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '9.25 x 15.94 in', 'title': 'Nature Morte Aux Pêches Et Aux Raisins', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-30-2013', 'link': '/english/price-info/3221339/nature-morte-aux-peches-et-aux-raisins.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '5.12 x 7.48 in', 'title': "Turcs Près D'un Kiosque", 'sell_price': '920', 'medium': 'Chalk', 'sell_date': '12-17-2012', 'link': '/english/price-info/3073204/turcs-pres-d39un-kiosque.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '11.42 x 6.89 in', 'title': 'Kiosque Sur Les Bords Du Bosphore', 'sell_price': '1184', 'medium': 'Chalk', 'sell_date': '12-17-2012', 'link': '/english/price-info/3073205/kiosque-sur-les-bords-du-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '12.01 x 20.87 in', 'title': 'La Paillon', 'sell_price': '3260', 'medium': 'Watercolor', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824163/la-paillon.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '13.78 x 21.06 in', 'title': 'Beïcos Sur Le Bosphore', 'sell_price': '66278', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869418/becos-sur-le-bosphore.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '20.08 x 26.77 in', 'title': "La Hate À L'abreuvoir", 'sell_price': '4807', 'medium': 'Canvas', 'sell_date': '06-20-2012', 'link': '/english/price-info/2954620/la-hate-a-l39abreuvoir.html', 'artist': 'Germain Fabius Brest (1823-1900) France'}
{'dimensions': '7.99 x 11.26 in', 'title': 'A Bustling Arab Market', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '07-09-2010', 'link': '/english/price-info/2379756/a-bustling-arab-market.html', 'artist': 'Germain Fabius Brest (attributed To) (1823-1903) France'}
{'dimensions': '13.39 x 8.86 in', 'title': 'Rue Animée En Turquie', 'sell_price': '7946', 'medium': 'Oil', 'sell_date': '10-15-2008', 'link': '/english/price-info/1777785/rue-animee-en-turquie.html', 'artist': 'Germain Fabius Brest (attributed To) (1823-1903) France'}
{'dimensions': '46.02 x 35.00 in', 'title': 'Gondolas Before The Bridge Of Sighs', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '11-07-2007', 'link': '/english/price-info/1470553/gondolas-before-the-bridge-of-sighs.html', 'artist': 'Germain Fabius Brest (attributed To) (1823-1903) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Bords De Rivière', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3858294/bords-de-riviere.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'La Tour Des Archives - Vernon - Eure', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3378027/la-tour-des-archives-vernon-eure.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Les Berges Du Fleuve', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3378029/les-berges-du-fleuve.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '21.26 x 25.98 in', 'title': 'Bords De Seine', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3063523/bords-de-seine.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '15.16 x 20.87 in', 'title': 'French Cottage', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2932827/french-cottage.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '6.50 x 11.00 in', 'title': 'Figure In A Winter Landscape', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '11-14-2009', 'link': '/english/price-info/2184842/figure-in-a-winter-landscape.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '6.50 x 11.00 in', 'title': 'Figure In A Winter Landscape', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '11-14-2009', 'link': '/english/price-info/2184851/figure-in-a-winter-landscape.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Chemin De Montagne', 'sell_price': '128', 'medium': 'Canvas', 'sell_date': '10-21-2007', 'link': '/english/price-info/1427333/chemin-de-montagne.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Vieille Maisons À Karlovo Bulgarie', 'sell_price': '115', 'medium': 'Panel', 'sell_date': '10-10-2007', 'link': '/english/price-info/1427211/vieille-maisons-a-karlovo-bulgarie.html', 'artist': 'Germain Franck Ernest Raingo Pelouse (1893-1963) France'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Rue De Paris Pavoisée', 'sell_price': '538', 'medium': 'Panel', 'sell_date': '04-26-2009', 'link': '/english/price-info/1978370/rue-de-paris-pavoisee.html', 'artist': 'Germain Jacob (-) United States of America'}
{'dimensions': '11.61 x 8.46 in', 'title': 'A Sheet Of Mythological Studies, Including A Battle Between Satyrs And A Centaur, And A FisH-Tailed Goat Or Aigikampos, The Symbol Of Capricorn', 'sell_price': '1066', 'medium': 'Pen', 'sell_date': '12-06-2012', 'link': '/english/price-info/2996877/a-sheet-of-mythological-studies-including-a-battle-between-satyrs-and-a-centaur-and-a-fishtailed-goat-or-aigikampos-the-symbol-of-capricorn.html', 'artist': 'Germain Pilon (attributed To) (1537-1590)'}
{'dimensions': '21.00 x 19.00 in', 'title': 'September 12-13, 2009, September 12-13, 2009 Auction  Lot 0162 Germaine Postelle Painting, "the Cottage", Mountain Landscape With Mill Beside A River, Figures And Dog On A Bridge', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2104071/september-1213-2009-september-1213-2009-auction-lot-0162-germaine-postelle-painting-the-cottage-mountain-landscape-with-mill-beside-a-river-figures-and-dog-on-a-bridge.html', 'artist': 'Germain Postelle (1800-) France'}
{'dimensions': '16.00 x 21.25 in', 'title': 'Cattle In Stream', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '06-09-2007', 'link': '/english/price-info/1180019/cattle-in-stream.html', 'artist': 'Germain Postelle (1800-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Still Life With Flower Hydrangea', 'sell_price': '2633', 'medium': 'Oil', 'sell_date': '06-12-2011', 'link': '/english/price-info/2524129/still-life-with-flower-hydrangea.html', 'artist': 'Germain Ribot (1889-1973) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Fleurs Dans Un Vase De Faïence', 'sell_price': '2217', 'medium': 'Oil', 'sell_date': '12-02-2009', 'link': '/english/price-info/2217385/fleurs-dans-un-vase-de-faence.html', 'artist': 'Germain Ribot (1889-1973) France'}
{'dimensions': '15.16 x 19.69 in', 'title': 'Red And White Flowers', 'sell_price': '1121', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1843742/red-and-white-flowers.html', 'artist': 'Germain Ribot (1889-1973) France'}
{'dimensions': '55.12 x 38.19 in', 'title': 'Un Jour Au Mois D’août Sur Un Lit D’inconscience', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '10-13-2014', 'link': '/english/price-info/3616654/un-jour-au-mois-daot-sur-un-lit-dinconscience.html', 'artist': 'Germain Roesz (1949-)'}
{'dimensions': '22.83 x 0 in', 'title': 'Abtrakte Komposition', 'sell_price': '76', 'medium': 'Metal', 'sell_date': '03-11-2008', 'link': '/english/price-info/1559202/abtrakte-komposition.html', 'artist': 'Germain Sieffert (1900-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Cerises, Groseilles Et Bassine En Cuivre', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3731282/cerises-groseilles-et-bassine-en-cuivre.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '12.80 x 15.94 in', 'title': 'Stillleben Mit Notenbuch, Laute Und Blumenstrauss.', 'sell_price': '728', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2982493/stillleben-mit-notenbuch-laute-und-blumenstrauss.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '10.63 x 8.31 in', 'title': 'Vaas Met Bloemen', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2765518/vaas-met-bloemen.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '7.75 x 6.25 in', 'title': 'The Game Of Dice', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '08-02-2008', 'link': '/english/price-info/1724980/the-game-of-dice.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '15.98 x 10.47 in', 'title': 'Le Marmiton', 'sell_price': '3448', 'medium': 'Oil', 'sell_date': '03-19-2008', 'link': '/english/price-info/1534867/le-marmiton.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '25.50 x 21.15 in', 'title': 'Summer Blooms In A Jardiniere', 'sell_price': '3448', 'medium': 'Oil', 'sell_date': '01-24-2008', 'link': '/english/price-info/1470939/summer-blooms-in-a-jardiniere.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '8.46 x 6.30 in', 'title': 'Stillleben Mit Kanne Und Früchten', 'sell_price': '2768', 'medium': 'Oil', 'sell_date': '03-31-2007', 'link': '/english/price-info/1254103/stillleben-mit-kanne-und-frchten.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '10.63 x 8.86 in', 'title': 'Preparing For The Shoot', 'sell_price': '4193', 'medium': 'Oil', 'sell_date': '01-25-2007', 'link': '/english/price-info/1168005/preparing-for-the-shoot.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Gentleman With A Rifle', 'sell_price': '3972', 'medium': 'Oil', 'sell_date': '01-25-2007', 'link': '/english/price-info/1168008/gentleman-with-a-rifle.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '17.99 x 25.24 in', 'title': 'Les Cuisiniers', 'sell_price': '2880', 'medium': 'Oil', 'sell_date': '12-20-2006', 'link': '/english/price-info/1031558/les-cuisiniers.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Cerises, Groseilles Et Bassine En Cuivre', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3731282/cerises-groseilles-et-bassine-en-cuivre.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '12.80 x 15.94 in', 'title': 'Stillleben Mit Notenbuch, Laute Und Blumenstrauss.', 'sell_price': '728', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2982493/stillleben-mit-notenbuch-laute-und-blumenstrauss.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '10.63 x 8.31 in', 'title': 'Vaas Met Bloemen', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2765518/vaas-met-bloemen.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '7.75 x 6.25 in', 'title': 'The Game Of Dice', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '08-02-2008', 'link': '/english/price-info/1724980/the-game-of-dice.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '15.98 x 10.47 in', 'title': 'Le Marmiton', 'sell_price': '3448', 'medium': 'Oil', 'sell_date': '03-19-2008', 'link': '/english/price-info/1534867/le-marmiton.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '25.50 x 21.15 in', 'title': 'Summer Blooms In A Jardiniere', 'sell_price': '3448', 'medium': 'Oil', 'sell_date': '01-24-2008', 'link': '/english/price-info/1470939/summer-blooms-in-a-jardiniere.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '8.46 x 6.30 in', 'title': 'Stillleben Mit Kanne Und Früchten', 'sell_price': '2768', 'medium': 'Oil', 'sell_date': '03-31-2007', 'link': '/english/price-info/1254103/stillleben-mit-kanne-und-frchten.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '10.63 x 8.86 in', 'title': 'Preparing For The Shoot', 'sell_price': '4193', 'medium': 'Oil', 'sell_date': '01-25-2007', 'link': '/english/price-info/1168005/preparing-for-the-shoot.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Gentleman With A Rifle', 'sell_price': '3972', 'medium': 'Oil', 'sell_date': '01-25-2007', 'link': '/english/price-info/1168008/gentleman-with-a-rifle.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '17.99 x 25.24 in', 'title': 'Les Cuisiniers', 'sell_price': '2880', 'medium': 'Oil', 'sell_date': '12-20-2006', 'link': '/english/price-info/1031558/les-cuisiniers.html', 'artist': 'Germain Theodore Ribot (1845-1893) France'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Bouquet De Fleurs', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700849/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.20 x 19.29 in', 'title': "L'oiseau", 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700850/l39oiseau.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Bouquet De Fleurs', 'sell_price': '317', 'medium': 'Crayon', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728110/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '35.83 x 28.74 in', 'title': 'En Famille, Les Aristochats', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728154/en-famille-les-aristochats.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': "L'oiseau Empereur", 'sell_price': '2532', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728155/l39oiseau-empereur.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fleurs', 'sell_price': '184', 'medium': 'Ink', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444818/fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Je Suis La Lumière Qui Luit Dans Les Ténèbres', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347679/je-suis-la-lumiere-qui-luit-dans-les-tenebres.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Sans Titre', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347681/sans-titre.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Chat À Barbe Noire', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347682/chat-a-barbe-noire.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Caniche Et Bouteille Sur Un Entablement,', 'sell_price': '131', 'medium': 'Gouache', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320932/caniche-et-bouteille-sur-un-entablement.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '20.28 x 14.17 in', 'title': 'Le Chat', 'sell_price': '328', 'medium': 'Crayon', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320933/le-chat.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.79 x 21.26 in', 'title': 'Personnage Fantastique', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002477/personnage-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.01 x 9.25 in', 'title': 'Oiseau De Paradis', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '06-16-2012', 'link': '/english/price-info/2829945/oiseau-de-paradis.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Chat À La Pipe Et Son Petit', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2882794/chat-a-la-pipe-et-son-petit.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.84 in', 'title': 'Oiseau Fantastique', 'sell_price': '419', 'medium': 'Gouache', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434513/oiseau-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Bouquet De Fleurs', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700849/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.20 x 19.29 in', 'title': "L'oiseau", 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700850/l39oiseau.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Bouquet De Fleurs', 'sell_price': '317', 'medium': 'Crayon', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728110/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '35.83 x 28.74 in', 'title': 'En Famille, Les Aristochats', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728154/en-famille-les-aristochats.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': "L'oiseau Empereur", 'sell_price': '2532', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728155/l39oiseau-empereur.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fleurs', 'sell_price': '184', 'medium': 'Ink', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444818/fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Je Suis La Lumière Qui Luit Dans Les Ténèbres', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347679/je-suis-la-lumiere-qui-luit-dans-les-tenebres.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Sans Titre', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347681/sans-titre.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
