{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '12.50 x 18.00 in', 'title': 'Barn & Tractors', 'sell_price': '840', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695927/barn-tractors.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '12.99 x 20.24 in', 'title': 'Balboa Yacht Club Dinghies', 'sell_price': '2125', 'medium': 'Watercolor', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487524/balboa-yacht-club-dinghies.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '9.50 x 38.50 in', 'title': 'Morning Race Start', 'sell_price': '3125', 'medium': 'Watercolor', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419573/morning-race-start.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '19.25 x 27.50 in', 'title': 'Under The Hawthorne Bridge', 'sell_price': '2400', 'medium': 'Watercolor', 'sell_date': '03-25-2014', 'link': '/english/price-info/3432210/under-the-hawthorne-bridge.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '12.25 x 19.25 in', 'title': 'Coto De Caza', 'sell_price': '2280', 'medium': 'Watercolor', 'sell_date': '10-22-2013', 'link': '/english/price-info/3276845/coto-de-caza.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.25 x 17.25 in', 'title': 'Sunday Morning', 'sell_price': '3600', 'medium': 'Watercolor', 'sell_date': '10-22-2013', 'link': '/english/price-info/3276847/sunday-morning.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.80 x 27.00 in', 'title': 'Phosphorescence', 'sell_price': '3125', 'medium': 'Watercolor', 'sell_date': '08-06-2013', 'link': '/english/price-info/3203391/phosphorescence.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '17.75 x 27.00 in', 'title': 'Temecula', 'sell_price': '2280', 'medium': 'Watercolor', 'sell_date': '04-23-2013', 'link': '/english/price-info/3122592/temecula.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '14.00 x 21.00 in', 'title': 'Church In San Xavier', 'sell_price': '2500', 'medium': 'Watercolor', 'sell_date': '12-11-2012', 'link': '/english/price-info/2995324/church-in-san-xavier.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.25 x 26.50 in', 'title': 'Newport Fishing Fleet', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '12-11-2012', 'link': '/english/price-info/2995347/newport-fishing-fleet.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '8.98 x 13.19 in', 'title': 'La Jolla Coast', 'sell_price': '1770', 'medium': 'Watercolor', 'sell_date': '12-02-2012', 'link': '/english/price-info/3062184/la-jolla-coast.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.50 x 20.51 in', 'title': 'Pavilion Afternoon', 'sell_price': '2125', 'medium': 'Watercolor', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021608/pavilion-afternoon.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.50 x 20.00 in', 'title': 'Positano', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021610/positano.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.00 x 13.50 in', 'title': 'Cabrillo Bridge, Balboa Park, San Diego', 'sell_price': '1875', 'medium': 'Watercolor', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021611/cabrillo-bridge-balboa-park-san-diego.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '18.50 x 16.00 in', 'title': 'Bouquet', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '06-05-2012', 'link': '/english/price-info/2954090/bouquet.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.50 x 19.50 in', 'title': 'Belvedere Cove', 'sell_price': '5250', 'medium': 'Watercolor', 'sell_date': '11-21-2011', 'link': '/english/price-info/2623186/belvedere-cove.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.24 x 35.98 in', 'title': 'The Newport Bell Buoy', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '10-04-2011', 'link': '/english/price-info/2581566/the-newport-bell-buoy.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '18.50 x 16.00 in', 'title': 'Bouquet', 'sell_price': '350', 'medium': 'Watercolor', 'sell_date': '08-15-2011', 'link': '/english/price-info/2656370/bouquet.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '18.25 x 25.75 in', 'title': 'Under The Bridge, La Conner', 'sell_price': '2684', 'medium': 'Watercolor', 'sell_date': '04-06-2011', 'link': '/english/price-info/2393913/under-the-bridge-la-conner.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '17.75 x 25.75 in', 'title': 'San Diego, Sweeping View Of San Diego Harbor', 'sell_price': '3300', 'medium': 'Watercolor', 'sell_date': '10-19-2010', 'link': '/english/price-info/2426639/san-diego-sweeping-view-of-san-diego-harbor.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Fog Coming - Balboa', 'sell_price': '2700', 'medium': 'Watercolor', 'sell_date': '10-19-2010', 'link': '/english/price-info/2426643/fog-coming-balboa.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.00 x 12.70 in', 'title': 'Fish Boat Morning', 'sell_price': '3050', 'medium': 'Watercolor', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415182/fish-boat-morning.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '10.24 x 8.66 in', 'title': 'Gold And Brass (boats In Newport Harbor),', 'sell_price': '5795', 'medium': 'Mixed Media', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415188/gold-and-brass-boats-in-newport-harbor.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '21.50 x 29.25 in', 'title': 'N-10 Gale Newport Jetty 11-18-73', 'sell_price': '6325', 'medium': 'Watercolor', 'sell_date': '06-15-2010', 'link': '/english/price-info/2343717/n10-gale-newport-jetty-111873.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Riders In A California Landscape', 'sell_price': '2375', 'medium': 'Watercolor', 'sell_date': '02-23-2015', 'link': '/english/price-info/3713073/riders-in-a-california-landscape.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '12.50 x 18.00 in', 'title': 'Barn & Tractors', 'sell_price': '840', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695927/barn-tractors.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '12.99 x 20.24 in', 'title': 'Balboa Yacht Club Dinghies', 'sell_price': '2125', 'medium': 'Watercolor', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487524/balboa-yacht-club-dinghies.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '9.50 x 38.50 in', 'title': 'Morning Race Start', 'sell_price': '3125', 'medium': 'Watercolor', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419573/morning-race-start.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '19.25 x 27.50 in', 'title': 'Under The Hawthorne Bridge', 'sell_price': '2400', 'medium': 'Watercolor', 'sell_date': '03-25-2014', 'link': '/english/price-info/3432210/under-the-hawthorne-bridge.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '12.25 x 19.25 in', 'title': 'Coto De Caza', 'sell_price': '2280', 'medium': 'Watercolor', 'sell_date': '10-22-2013', 'link': '/english/price-info/3276845/coto-de-caza.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.25 x 17.25 in', 'title': 'Sunday Morning', 'sell_price': '3600', 'medium': 'Watercolor', 'sell_date': '10-22-2013', 'link': '/english/price-info/3276847/sunday-morning.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.80 x 27.00 in', 'title': 'Phosphorescence', 'sell_price': '3125', 'medium': 'Watercolor', 'sell_date': '08-06-2013', 'link': '/english/price-info/3203391/phosphorescence.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '17.75 x 27.00 in', 'title': 'Temecula', 'sell_price': '2280', 'medium': 'Watercolor', 'sell_date': '04-23-2013', 'link': '/english/price-info/3122592/temecula.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '14.00 x 21.00 in', 'title': 'Church In San Xavier', 'sell_price': '2500', 'medium': 'Watercolor', 'sell_date': '12-11-2012', 'link': '/english/price-info/2995324/church-in-san-xavier.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.25 x 26.50 in', 'title': 'Newport Fishing Fleet', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '12-11-2012', 'link': '/english/price-info/2995347/newport-fishing-fleet.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '8.98 x 13.19 in', 'title': 'La Jolla Coast', 'sell_price': '1770', 'medium': 'Watercolor', 'sell_date': '12-02-2012', 'link': '/english/price-info/3062184/la-jolla-coast.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.50 x 20.51 in', 'title': 'Pavilion Afternoon', 'sell_price': '2125', 'medium': 'Watercolor', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021608/pavilion-afternoon.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.50 x 20.00 in', 'title': 'Positano', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021610/positano.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.00 x 13.50 in', 'title': 'Cabrillo Bridge, Balboa Park, San Diego', 'sell_price': '1875', 'medium': 'Watercolor', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021611/cabrillo-bridge-balboa-park-san-diego.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '18.50 x 16.00 in', 'title': 'Bouquet', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '06-05-2012', 'link': '/english/price-info/2954090/bouquet.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.50 x 19.50 in', 'title': 'Belvedere Cove', 'sell_price': '5250', 'medium': 'Watercolor', 'sell_date': '11-21-2011', 'link': '/english/price-info/2623186/belvedere-cove.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.24 x 35.98 in', 'title': 'The Newport Bell Buoy', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '10-04-2011', 'link': '/english/price-info/2581566/the-newport-bell-buoy.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '18.50 x 16.00 in', 'title': 'Bouquet', 'sell_price': '350', 'medium': 'Watercolor', 'sell_date': '08-15-2011', 'link': '/english/price-info/2656370/bouquet.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '18.25 x 25.75 in', 'title': 'Under The Bridge, La Conner', 'sell_price': '2684', 'medium': 'Watercolor', 'sell_date': '04-06-2011', 'link': '/english/price-info/2393913/under-the-bridge-la-conner.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '17.75 x 25.75 in', 'title': 'San Diego, Sweeping View Of San Diego Harbor', 'sell_price': '3300', 'medium': 'Watercolor', 'sell_date': '10-19-2010', 'link': '/english/price-info/2426639/san-diego-sweeping-view-of-san-diego-harbor.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Fog Coming - Balboa', 'sell_price': '2700', 'medium': 'Watercolor', 'sell_date': '10-19-2010', 'link': '/english/price-info/2426643/fog-coming-balboa.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '20.00 x 12.70 in', 'title': 'Fish Boat Morning', 'sell_price': '3050', 'medium': 'Watercolor', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415182/fish-boat-morning.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '10.24 x 8.66 in', 'title': 'Gold And Brass (boats In Newport Harbor),', 'sell_price': '5795', 'medium': 'Mixed Media', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415188/gold-and-brass-boats-in-newport-harbor.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '21.50 x 29.25 in', 'title': 'N-10 Gale Newport Jetty 11-18-73', 'sell_price': '6325', 'medium': 'Watercolor', 'sell_date': '06-15-2010', 'link': '/english/price-info/2343717/n10-gale-newport-jetty-111873.html', 'artist': 'Rex Brandt (1914-2000) United States of America'}
{'dimensions': '27.00 x 40.00 in', 'title': 'Game Birds (3)', 'sell_price': '854', 'medium': 'Watercolor', 'sell_date': '08-14-2011', 'link': '/english/price-info/2520436/game-birds-3.html', 'artist': 'Rex Brasher (1869-1960) United States of America'}
{'dimensions': '9.75 x 12.50 in', 'title': 'Doves', 'sell_price': '120', 'medium': 'Lithograph', 'sell_date': '01-31-2009', 'link': '/english/price-info/1935091/doves.html', 'artist': 'Rex Brasher (1869-1960) United States of America'}
{'dimensions': '6.00 x 8.00 in', 'title': 'North From My Window', 'sell_price': '24', 'medium': 'Photogravure', 'sell_date': '07-21-2007', 'link': '/english/price-info/1381074/north-from-my-window.html', 'artist': 'Rex Brasher (1869-1960) United States of America'}
{'dimensions': '9.76 x 13.78 in', 'title': '[birds In Winter Landscape]: Two Plates', 'sell_price': '240', 'medium': 'Offset', 'sell_date': '06-20-2007', 'link': '/english/price-info/1186433/birds-in-winter-landscape-two-plates.html', 'artist': 'Rex Brasher (1869-1960) United States of America'}
{'dimensions': '9.50 x 13.75 in', 'title': 'Flying Ducks', 'sell_price': '23', 'medium': 'Print', 'sell_date': '07-14-2006', 'link': '/english/price-info/977428/flying-ducks.html', 'artist': 'Rex Brasher (1869-1960) United States of America'}
{'dimensions': '22.05 x 29.76 in', 'title': 'Reclining Nun.', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '06-22-2010', 'link': '/english/price-info/2350072/reclining-nun.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '28.43 x 22.44 in', 'title': 'Portrait Of Vincent Ysebeart', 'sell_price': '660', 'medium': 'Oil', 'sell_date': '06-22-2010', 'link': '/english/price-info/2350074/portrait-of-vincent-ysebeart.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '5.12 x 18.50 in', 'title': 'Holy Innocents', 'sell_price': '660', 'medium': 'Oil', 'sell_date': '06-22-2010', 'link': '/english/price-info/2350076/holy-innocents.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Daughters Of Women’s Lib.', 'sell_price': '300', 'medium': 'Ink', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315053/daughters-of-womens-lib.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '31.00 x 21.00 in', 'title': 'Young Freud With Mother.', 'sell_price': '225', 'medium': 'Silkscreen', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315054/young-freud-with-mother.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '9.50 x 18.00 in', 'title': 'Adam And Eve Milk Pitcher.', 'sell_price': '600', 'medium': 'Painting', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315055/adam-and-eve-milk-pitcher.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '48.00 x 39.50 in', 'title': 'Adam & Eve', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '04-26-2008', 'link': '/english/price-info/1603656/adam-eve.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '14.00 x 21.50 in', 'title': 'Garden Of Eden Theatres 5', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '04-26-2008', 'link': '/english/price-info/1603661/garden-of-eden-theatres-5.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Ziemba & Rex', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '04-26-2008', 'link': '/english/price-info/1603664/ziemba-rex.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '21.00 x 17.00 in', 'title': 'Welcome Jackie', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1097174/welcome-jackie.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '20.10 x 22.00 in', 'title': 'Big Daddy', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1097177/big-daddy.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '7.01 x 6.30 in', 'title': 'War On Poverty Waltz', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1097186/war-on-poverty-waltz.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '29.50 x 35.00 in', 'title': 'Lbj', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1097188/lbj.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '15.00 x 12.50 in', 'title': 'The Fallout Shelter', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1097194/the-fallout-shelter.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '22.00 x 34.30 in', 'title': 'Untitled, (the Evolution Of The Calendar)', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1097199/untitled-the-evolution-of-the-calendar.html', 'artist': 'Rex Clawson (1933-) United States of America'}
{'dimensions': '19.29 x 15.35 in', 'title': 'PluM-Capped Finches', 'sell_price': '99', 'medium': 'Gouache', 'sell_date': '08-14-2014', 'link': '/english/price-info/3550990/plumcapped-finches.html', 'artist': 'Rex Davies (-)'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Dune Grass', 'sell_price': '503', 'medium': 'Oil', 'sell_date': '01-25-2015', 'link': '/english/price-info/3733347/dune-grass.html', 'artist': 'Rex Duggar (-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Morning Light', 'sell_price': '2793', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827587/morning-light.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Landscape With Red Figure', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707091/landscape-with-red-figure.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Nude I', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707096/nude-i.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled (at The Pool, Bondi)', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689671/untitled-at-the-pool-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Diver', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689673/diver.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Coogee Lifeguards Wearing Holiday Inn Speedos', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689680/coogee-lifeguards-wearing-holiday-inn-speedos.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.78 in', 'title': 'At The Pool (sydney) (coogee)', 'sell_price': '995', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689682/at-the-pool-sydney-coogee.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.50 x 18.90 in', 'title': 'Sydney Harbour', 'sell_price': '945', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689684/sydney-harbour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Park Man Walking Dog', 'sell_price': '278', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689685/park-man-walking-dog.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Woman Sunbathing, Man Swimming', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689687/woman-sunbathing-man-swimming.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Children Playing On Rocks', 'sell_price': '318', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689690/children-playing-on-rocks.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '48.03 x 55.91 in', 'title': 'Austral Summer', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584964/austral-summer.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '48.23 x 58.27 in', 'title': 'River Bend (southern Highlands)', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584967/river-bend-southern-highlands.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.09 x 19.09 in', 'title': 'Surf Race', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565529/surf-race.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '20.08 x 18.70 in', 'title': 'Swimmer (bondi)', 'sell_price': '398', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565532/swimmer-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.90 in', 'title': 'Man Walking With Chair', 'sell_price': '647', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565534/man-walking-with-chair.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.11 x 18.78 in', 'title': 'The Wave', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565540/the-wave.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.70 x 18.90 in', 'title': 'Walking Man', 'sell_price': '547', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565544/walking-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.98 x 18.90 in', 'title': 'Inside Sydney', 'sell_price': '338', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565551/inside-sydney.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.96 x 39.96 in', 'title': 'Peak Hour', 'sell_price': '2488', 'medium': 'C-print', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551497/peak-hour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Love Paddock', 'sell_price': '1791', 'medium': 'Unknown', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529348/love-paddock.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.17 x 37.40 in', 'title': 'Bondi Brolly', 'sell_price': '6719', 'medium': 'Gelatin Silver Print', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493447/bondi-brolly.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Girl With Red Towel', 'sell_price': '2488', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460419/girl-with-red-towel.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.57 x 39.57 in', 'title': 'Splash Man', 'sell_price': '6470', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460422/splash-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Morning Light', 'sell_price': '2793', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827587/morning-light.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Landscape With Red Figure', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707091/landscape-with-red-figure.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Nude I', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707096/nude-i.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled (at The Pool, Bondi)', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689671/untitled-at-the-pool-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Diver', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689673/diver.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Coogee Lifeguards Wearing Holiday Inn Speedos', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689680/coogee-lifeguards-wearing-holiday-inn-speedos.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.78 in', 'title': 'At The Pool (sydney) (coogee)', 'sell_price': '995', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689682/at-the-pool-sydney-coogee.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.50 x 18.90 in', 'title': 'Sydney Harbour', 'sell_price': '945', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689684/sydney-harbour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Park Man Walking Dog', 'sell_price': '278', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689685/park-man-walking-dog.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Woman Sunbathing, Man Swimming', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689687/woman-sunbathing-man-swimming.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Children Playing On Rocks', 'sell_price': '318', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689690/children-playing-on-rocks.html', 'artist': 'Rex Dupain (1954-) Australia'}
