{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '51.20 x 25.25 in', 'title': 'Birds And Reeds', 'sell_price': '425', 'medium': 'Ink', 'sell_date': '09-16-2011', 'link': '/english/price-info/2721083/birds-and-reeds.html', 'artist': 'Ma Jiatong (school) (-)'}
{'dimensions': '38.39 x 17.72 in', 'title': 'Horses', 'sell_price': '9646', 'medium': 'Ink', 'sell_date': '05-31-2015', 'link': '/english/price-info/3783654/horses.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '47.24 x 8.66 in', 'title': 'Calligraphy', 'sell_price': '6045', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3705620/calligraphy.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '30.31 x 12.60 in', 'title': 'Horse', 'sell_price': '6908', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3706055/horse.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '40.55 x 13.39 in', 'title': 'Two Horses', 'sell_price': '20708', 'medium': 'Painting', 'sell_date': '10-06-2014', 'link': '/english/price-info/3614315/two-horses.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '7.09 x 19.88 in', 'title': 'Horse, Calligraphy', 'sell_price': '8636', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575154/horse-calligraphy.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '7.87 x 21.26 in', 'title': 'Eight Horses, Calligraphy', 'sell_price': '77726', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575155/eight-horses-calligraphy.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '51.77 x 26.18 in', 'title': 'Two Horses With Willow', 'sell_price': '103634', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575266/two-horses-with-willow.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '39.96 x 12.80 in', 'title': 'Double Horses In Mountain', 'sell_price': '20726', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575267/double-horses-in-mountain.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '5.31 x 16.54 in', 'title': 'Horse With Bamboo; Tiger In Mountain', 'sell_price': '2590', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572722/horse-with-bamboo-tiger-in-mountain.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '19.49 x 51.57 in', 'title': 'Horses Under Pine Tree', 'sell_price': '35372', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2964014/horses-under-pine-tree.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '40.16 x 12.80 in', 'title': 'Goat And Ram', 'sell_price': '35372', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975396/goat-and-ram.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '6.89 x 17.91 in', 'title': 'Cranes Of Longevity', 'sell_price': '25725', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975410/cranes-of-longevity.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '39.57 x 15.35 x 1.97 in', 'title': 'Horse', 'sell_price': '24117', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975420/horse.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '23.23 x 11.34 x 1.97 in', 'title': 'The Demon Queller', 'sell_price': '13666', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975423/the-demon-queller.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '40.47 x 12.44 in', 'title': 'Horses In The Forest', 'sell_price': '11254', 'medium': 'Ink', 'sell_date': '05-29-2012', 'link': '/english/price-info/2777242/horses-in-the-forest.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '38.39 x 17.72 in', 'title': 'Horses', 'sell_price': '9646', 'medium': 'Ink', 'sell_date': '05-31-2015', 'link': '/english/price-info/3783654/horses.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '47.24 x 8.66 in', 'title': 'Calligraphy', 'sell_price': '6045', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3705620/calligraphy.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '30.31 x 12.60 in', 'title': 'Horse', 'sell_price': '6908', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3706055/horse.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '40.55 x 13.39 in', 'title': 'Two Horses', 'sell_price': '20708', 'medium': 'Painting', 'sell_date': '10-06-2014', 'link': '/english/price-info/3614315/two-horses.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '7.09 x 19.88 in', 'title': 'Horse, Calligraphy', 'sell_price': '8636', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575154/horse-calligraphy.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '7.87 x 21.26 in', 'title': 'Eight Horses, Calligraphy', 'sell_price': '77726', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575155/eight-horses-calligraphy.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '51.77 x 26.18 in', 'title': 'Two Horses With Willow', 'sell_price': '103634', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575266/two-horses-with-willow.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '39.96 x 12.80 in', 'title': 'Double Horses In Mountain', 'sell_price': '20726', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575267/double-horses-in-mountain.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '5.31 x 16.54 in', 'title': 'Horse With Bamboo; Tiger In Mountain', 'sell_price': '2590', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572722/horse-with-bamboo-tiger-in-mountain.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '19.49 x 51.57 in', 'title': 'Horses Under Pine Tree', 'sell_price': '35372', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2964014/horses-under-pine-tree.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '40.16 x 12.80 in', 'title': 'Goat And Ram', 'sell_price': '35372', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975396/goat-and-ram.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '6.89 x 17.91 in', 'title': 'Cranes Of Longevity', 'sell_price': '25725', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975410/cranes-of-longevity.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '39.57 x 15.35 x 1.97 in', 'title': 'Horse', 'sell_price': '24117', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975420/horse.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '23.23 x 11.34 x 1.97 in', 'title': 'The Demon Queller', 'sell_price': '13666', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975423/the-demon-queller.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '40.47 x 12.44 in', 'title': 'Horses In The Forest', 'sell_price': '11254', 'medium': 'Ink', 'sell_date': '05-29-2012', 'link': '/english/price-info/2777242/horses-in-the-forest.html', 'artist': 'Ma Jin (1900-1970) China'}
{'dimensions': '37.80 x 18.50 in', 'title': 'Four Horses', 'sell_price': '28104', 'medium': 'Painting', 'sell_date': '10-06-2014', 'link': '/english/price-info/3614322/four-horses.html', 'artist': 'Ma Jin & Guo Chuanzhang (1900-1970)'}
{'dimensions': '40.16 x 12.80 in', 'title': 'Horses By The Bank', 'sell_price': '12058', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2975400/horses-by-the-bank.html', 'artist': 'Ma Jin & Guo Chuanzhang (1900-1970)'}
{'dimensions': '48.43 x 16.14 in', 'title': 'Three Horses', 'sell_price': '12355', 'medium': 'Ink', 'sell_date': '12-03-2008', 'link': '/english/price-info/1882542/three-horses.html', 'artist': 'Ma Jin & Qi Gong (1900-1970)'}
{'dimensions': '7.28 x 19.69 in', 'title': 'Stone Drum Script Calligraphy And Morning Glories', 'sell_price': '38587', 'medium': 'Ink', 'sell_date': '11-29-2011', 'link': '/english/price-info/2628251/stone-drum-script-calligraphy-and-morning-glories.html', 'artist': 'Ma Jin And Qi Baishi (1900-1971)'}
{'dimensions': '53.94 x 26.38 in', 'title': 'Figure', 'sell_price': '34544', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572091/figure.html', 'artist': 'Ma Jun (1916-)'}
{'dimensions': '18.31 x 12.99 in', 'title': 'Comics', 'sell_price': '1312', 'medium': 'Ink', 'sell_date': '05-28-2007', 'link': '/english/price-info/1154731/comics.html', 'artist': 'Ma Jun (1916-)'}
{'dimensions': '47.24 x 82.68 in', 'title': 'Advancement On The Horse', 'sell_price': '18608', 'medium': 'Oil', 'sell_date': '06-26-2011', 'link': '/english/price-info/2603736/advancement-on-the-horse.html', 'artist': 'Ma Ke (-)'}
{'dimensions': '78.74 x 59.06 in', 'title': 'Great Nation Dream No.1', 'sell_price': '23059', 'medium': 'Oil', 'sell_date': '06-24-2009', 'link': '/english/price-info/2030100/great-nation-dream-no1.html', 'artist': 'Ma Ke (-)'}
{'dimensions': '25.39 x 25.59 in', 'title': 'Shrimps', 'sell_price': '256', 'medium': 'Ink', 'sell_date': '05-18-2006', 'link': '/english/price-info/908462/shrimps.html', 'artist': 'Ma Landing (1900-)'}
{'dimensions': '30.31 x 20.87 in', 'title': 'Friend And Peace', 'sell_price': '124', 'medium': 'Painting', 'sell_date': '05-23-2013', 'link': '/english/price-info/3134774/friend-and-peace.html', 'artist': 'Ma Lequn (-)'}
{'dimensions': '30.31 x 20.87 in', 'title': 'Make Use Of Scientific Theories To Improve The Production Level', 'sell_price': '170', 'medium': 'Painting', 'sell_date': '05-23-2013', 'link': '/english/price-info/3134857/make-use-of-scientific-theories-to-improve-the-production-level.html', 'artist': 'Ma Lequn (-)'}
{'dimensions': '35.43 x 53.15 in', 'title': 'Postman No. 2', 'sell_price': '6144', 'medium': 'Print', 'sell_date': '04-24-2010', 'link': '/english/price-info/2285571/postman-no-2.html', 'artist': 'Ma Liang (-)'}
{'dimensions': '118.11 x 7.87 in', 'title': 'Untitled No. 20', 'sell_price': '6109', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2776362/untitled-no-20.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.01 x 14.49 in', 'title': 'FeN-Ma Liuming (self Portrait)', 'sell_price': '2000', 'medium': 'Photograph', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912374/fenma-liuming-self-portrait.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '70.51 x 59.02 in', 'title': 'Baby (rocking Horse)', 'sell_price': '12862', 'medium': 'Oil', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441863/baby-rocking-horse.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.89 x 14.65 in', 'title': 'FeN-Ma Walks The Great Wall', 'sell_price': '6431', 'medium': 'Photograph', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441909/fenma-walks-the-great-wall.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '46.85 x 94.49 in', 'title': 'FeN-Ma Liuming In Geneva', 'sell_price': '9689', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600353/fenma-liuming-in-geneva.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.44 x 14.37 in', 'title': "FeN-Ma Liuming's Lunch I", 'sell_price': '3875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600358/fenma-liuming39s-lunch-i.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.25 x 39.50 in', 'title': 'Untitled', 'sell_price': '7170', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342853/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '78.75 x 59.00 in', 'title': 'Untitled', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342855/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '39.25 x 32.00 in', 'title': 'Baby No. 9', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342879/baby-no-9.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '118.11 x 78.74 in', 'title': 'Painting No. 14', 'sell_price': '36867', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2285519/painting-no-14.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.12 x 43.31 in', 'title': 'No. 45', 'sell_price': '36784', 'medium': 'Oil', 'sell_date': '06-30-2008', 'link': '/english/price-info/1686631/no-45.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Untitled', 'sell_price': '5148', 'medium': 'C-print', 'sell_date': '05-25-2008', 'link': '/english/price-info/1661851/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '79.00 x 59.00 in', 'title': 'Baby No. 12, 2003', 'sell_price': '34600', 'medium': 'Acrylic', 'sell_date': '05-16-2008', 'link': '/english/price-info/1644652/baby-no-12-2003.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '118.11 x 7.87 in', 'title': 'Untitled No. 20', 'sell_price': '6109', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2776362/untitled-no-20.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.01 x 14.49 in', 'title': 'FeN-Ma Liuming (self Portrait)', 'sell_price': '2000', 'medium': 'Photograph', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912374/fenma-liuming-self-portrait.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '70.51 x 59.02 in', 'title': 'Baby (rocking Horse)', 'sell_price': '12862', 'medium': 'Oil', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441863/baby-rocking-horse.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.89 x 14.65 in', 'title': 'FeN-Ma Walks The Great Wall', 'sell_price': '6431', 'medium': 'Photograph', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441909/fenma-walks-the-great-wall.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '46.85 x 94.49 in', 'title': 'FeN-Ma Liuming In Geneva', 'sell_price': '9689', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600353/fenma-liuming-in-geneva.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.44 x 14.37 in', 'title': "FeN-Ma Liuming's Lunch I", 'sell_price': '3875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600358/fenma-liuming39s-lunch-i.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.25 x 39.50 in', 'title': 'Untitled', 'sell_price': '7170', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342853/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '78.75 x 59.00 in', 'title': 'Untitled', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342855/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '39.25 x 32.00 in', 'title': 'Baby No. 9', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342879/baby-no-9.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '118.11 x 78.74 in', 'title': 'Painting No. 14', 'sell_price': '36867', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2285519/painting-no-14.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.12 x 43.31 in', 'title': 'No. 45', 'sell_price': '36784', 'medium': 'Oil', 'sell_date': '06-30-2008', 'link': '/english/price-info/1686631/no-45.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Untitled', 'sell_price': '5148', 'medium': 'C-print', 'sell_date': '05-25-2008', 'link': '/english/price-info/1661851/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '79.00 x 59.00 in', 'title': 'Baby No. 12, 2003', 'sell_price': '34600', 'medium': 'Acrylic', 'sell_date': '05-16-2008', 'link': '/english/price-info/1644652/baby-no-12-2003.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '118.11 x 7.87 in', 'title': 'Untitled No. 20', 'sell_price': '6109', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2776362/untitled-no-20.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.01 x 14.49 in', 'title': 'FeN-Ma Liuming (self Portrait)', 'sell_price': '2000', 'medium': 'Photograph', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912374/fenma-liuming-self-portrait.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '70.51 x 59.02 in', 'title': 'Baby (rocking Horse)', 'sell_price': '12862', 'medium': 'Oil', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441863/baby-rocking-horse.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.89 x 14.65 in', 'title': 'FeN-Ma Walks The Great Wall', 'sell_price': '6431', 'medium': 'Photograph', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441909/fenma-walks-the-great-wall.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '46.85 x 94.49 in', 'title': 'FeN-Ma Liuming In Geneva', 'sell_price': '9689', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600353/fenma-liuming-in-geneva.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.44 x 14.37 in', 'title': "FeN-Ma Liuming's Lunch I", 'sell_price': '3875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600358/fenma-liuming39s-lunch-i.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.25 x 39.50 in', 'title': 'Untitled', 'sell_price': '7170', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342853/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '78.75 x 59.00 in', 'title': 'Untitled', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342855/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '39.25 x 32.00 in', 'title': 'Baby No. 9', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342879/baby-no-9.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '118.11 x 78.74 in', 'title': 'Painting No. 14', 'sell_price': '36867', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2285519/painting-no-14.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.12 x 43.31 in', 'title': 'No. 45', 'sell_price': '36784', 'medium': 'Oil', 'sell_date': '06-30-2008', 'link': '/english/price-info/1686631/no-45.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Untitled', 'sell_price': '5148', 'medium': 'C-print', 'sell_date': '05-25-2008', 'link': '/english/price-info/1661851/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '79.00 x 59.00 in', 'title': 'Baby No. 12, 2003', 'sell_price': '34600', 'medium': 'Acrylic', 'sell_date': '05-16-2008', 'link': '/english/price-info/1644652/baby-no-12-2003.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '118.11 x 7.87 in', 'title': 'Untitled No. 20', 'sell_price': '6109', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2776362/untitled-no-20.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.01 x 14.49 in', 'title': 'FeN-Ma Liuming (self Portrait)', 'sell_price': '2000', 'medium': 'Photograph', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912374/fenma-liuming-self-portrait.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '70.51 x 59.02 in', 'title': 'Baby (rocking Horse)', 'sell_price': '12862', 'medium': 'Oil', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441863/baby-rocking-horse.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.89 x 14.65 in', 'title': 'FeN-Ma Walks The Great Wall', 'sell_price': '6431', 'medium': 'Photograph', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441909/fenma-walks-the-great-wall.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '46.85 x 94.49 in', 'title': 'FeN-Ma Liuming In Geneva', 'sell_price': '9689', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600353/fenma-liuming-in-geneva.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '22.44 x 14.37 in', 'title': "FeN-Ma Liuming's Lunch I", 'sell_price': '3875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2600358/fenma-liuming39s-lunch-i.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.25 x 39.50 in', 'title': 'Untitled', 'sell_price': '7170', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342853/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '78.75 x 59.00 in', 'title': 'Untitled', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342855/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '39.25 x 32.00 in', 'title': 'Baby No. 9', 'sell_price': '7767', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342879/baby-no-9.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '118.11 x 78.74 in', 'title': 'Painting No. 14', 'sell_price': '36867', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2285519/painting-no-14.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '55.12 x 43.31 in', 'title': 'No. 45', 'sell_price': '36784', 'medium': 'Oil', 'sell_date': '06-30-2008', 'link': '/english/price-info/1686631/no-45.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Untitled', 'sell_price': '5148', 'medium': 'C-print', 'sell_date': '05-25-2008', 'link': '/english/price-info/1661851/untitled.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '79.00 x 59.00 in', 'title': 'Baby No. 12, 2003', 'sell_price': '34600', 'medium': 'Acrylic', 'sell_date': '05-16-2008', 'link': '/english/price-info/1644652/baby-no-12-2003.html', 'artist': 'Ma Liuming (1969-) China'}
{'dimensions': '51.18 x 19.29 in', 'title': 'Geese', 'sell_price': '1544', 'medium': 'Ink', 'sell_date': '05-28-2007', 'link': '/english/price-info/1154726/geese.html', 'artist': 'Ma Mengrong (1890-1932)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Elegant', 'sell_price': '2100', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3727208/elegant.html', 'artist': 'Ma Pai-sui (1909-2003) China'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Lake Of Flushing', 'sell_price': '15281', 'medium': 'Ink', 'sell_date': '06-01-2014', 'link': '/english/price-info/3505937/lake-of-flushing.html', 'artist': 'Ma Pai-sui (1909-2003) China'}
{'dimensions': '15.63 x 11.61 in', 'title': 'Landscape', 'sell_price': '70800', 'medium': 'Watercolor', 'sell_date': '12-09-2013', 'link': '/english/price-info/3356471/landscape.html', 'artist': 'Ma Pai-sui (1909-2003) China'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Chungshan Bridge, Taipei', 'sell_price': '11259', 'medium': 'Ink', 'sell_date': '12-04-2011', 'link': '/english/price-info/2782256/chungshan-bridge-taipei.html', 'artist': 'Ma Pai-sui (1909-2003) China'}
{'dimensions': '12.99 x 26.77 in', 'title': 'Zuoying Ban Ping Mountain', 'sell_price': '8186', 'medium': 'Ink', 'sell_date': '06-26-2011', 'link': '/english/price-info/2597048/zuoying-ban-ping-mountain.html', 'artist': 'Ma Pai-sui (1909-2003) China'}
{'dimensions': '25.98 x 12.95 in', 'title': 'Mending Fishing Nets (netze Flicken).', 'sell_price': '1276', 'medium': 'Woodcut', 'sell_date': '12-09-2011', 'link': '/english/price-info/2717942/mending-fishing-nets-netze-flicken.html', 'artist': 'Ma Peng (-)'}
{'dimensions': '12.20 x 25.79 in', 'title': 'Flower And Rock', 'sell_price': '60453', 'medium': 'Ink', 'sell_date': '11-19-2013', 'link': '/english/price-info/3575459/flower-and-rock.html', 'artist': 'Ma Quan (-) China'}
{'dimensions': '11.02 x 135.43 in', 'title': 'Flowers', 'sell_price': '35372', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2963102/flowers.html', 'artist': 'Ma Quan (-) China'}
{'dimensions': '40.55 x 13.78 in', 'title': 'Orchids', 'sell_price': '9646', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2963104/orchids.html', 'artist': 'Ma Quan (-) China'}
{'dimensions': '10.24 x 12.20 in', 'title': 'Birds, Insects And Plants', 'sell_price': '22509', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2963250/birds-insects-and-plants.html', 'artist': 'Ma Quan (-) China'}
{'dimensions': '52.00 x 25.00 in', 'title': 'Two Mandarin Ducks And Birds', 'sell_price': '425', 'medium': 'Ink', 'sell_date': '11-11-2011', 'link': '/english/price-info/2859186/two-mandarin-ducks-and-birds.html', 'artist': 'Ma Quan (school) (-)'}
{'dimensions': '83.00 x 22.30 in', 'title': 'Flowers', 'sell_price': '150', 'medium': 'Ink', 'sell_date': '11-05-2006', 'link': '/english/price-info/1118623/flowers.html', 'artist': 'Ma Quan (school) (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Sans Titre', 'sell_price': '1315', 'medium': 'Painting', 'sell_date': '12-15-2011', 'link': '/english/price-info/2766363/sans-titre.html', 'artist': 'Ma Qun (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Sans Titre', 'sell_price': '1315', 'medium': 'Painting', 'sell_date': '12-15-2011', 'link': '/english/price-info/2770451/sans-titre.html', 'artist': 'Ma Qun (-)'}
{'dimensions': '53.15 x 27.17 in', 'title': 'Unknown', 'sell_price': '1578', 'medium': 'Ink', 'sell_date': '04-08-2011', 'link': '/english/price-info/2606650/unknown.html', 'artist': 'Ma Qun (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Composition Colorée', 'sell_price': '17740', 'medium': 'Oil', 'sell_date': '03-30-2010', 'link': '/english/price-info/2262155/composition-coloree.html', 'artist': 'Ma Qun (-)'}
