{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Sydländska Hus', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '01-12-2015', 'link': '/english/price-info/3732163/sydlndska-hus.html', 'artist': 'Lars Kemner (1919-) Sweden'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '10-28-2013', 'link': '/english/price-info/3294609/unknown.html', 'artist': 'Lars Kemner (1919-) Sweden'}
{'dimensions': '14.57 x 12.99 in', 'title': 'Stilleben', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263975/stilleben.html', 'artist': 'Lars Kemner (1919-) Sweden'}
{'dimensions': '28.74 x 23.23 in', 'title': 'Träddunge Vid Bebyggelse.', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '10-13-2008', 'link': '/english/price-info/1778371/trddunge-vid-bebyggelse.html', 'artist': 'Lars Kemner (1919-) Sweden'}
{'dimensions': '9.45 x 12.20 in', 'title': 'Vinterslättbild', 'sell_price': '56', 'medium': 'Painting', 'sell_date': '01-28-2008', 'link': '/english/price-info/1537732/vinterslttbild.html', 'artist': 'Lars Kemner (1919-) Sweden'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Medelhavsmotiv.', 'sell_price': '120', 'medium': 'Painting', 'sell_date': '08-20-2007', 'link': '/english/price-info/1307429/medelhavsmotiv.html', 'artist': 'Lars Kemner (1919-) Sweden'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '10-25-2010', 'link': '/english/price-info/2417148/unknown.html', 'artist': 'Lars Kleen (1941-)'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Komposition', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '12-04-2006', 'link': '/english/price-info/1084692/komposition.html', 'artist': 'Lars Kleen (1941-)'}
{'dimensions': '13.50 x 10.47 in', 'title': 'Blumen.', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '09-24-2008', 'link': '/english/price-info/1760465/blumen.html', 'artist': 'Lars Kliim (1881-1942) Denmark'}
{'dimensions': '20.08 x 18.50 in', 'title': 'Båt Vid Kaj', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '06-16-2008', 'link': '/english/price-info/1668471/bt-vid-kaj.html', 'artist': 'Lars Kliim (1881-1942) Denmark'}
{'dimensions': '23.00 x 25.00 in', 'title': 'Piano Recital', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '01-20-2008', 'link': '/english/price-info/1524273/piano-recital.html', 'artist': 'Lars Kliim (1881-1942) Denmark'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Kill Your Darlings Vol. 2', 'sell_price': '97', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418410/kill-your-darlings-vol-2.html', 'artist': 'Lars Kristian Loveng Sunde (1979-)'}
{'dimensions': '19.69 x 33.46 in', 'title': 'Gårdsmotiv', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-13-2012', 'link': '/english/price-info/2797414/grdsmotiv.html', 'artist': 'Lars Kylstrand (-)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Östermalmstorg', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '08-25-2009', 'link': '/english/price-info/2082191/stermalmstorg.html', 'artist': 'Lars Kåge (-) Spain'}
{'dimensions': '13.39 x 20.47 in', 'title': 'Fiskar', 'sell_price': '21', 'medium': 'Watercolor', 'sell_date': '07-17-2006', 'link': '/english/price-info/969959/fiskar.html', 'artist': 'Lars Kåge (-) Spain'}
{'dimensions': '25.98 x 22.05 in', 'title': 'Flowers In A Vase.', 'sell_price': '97', 'medium': 'Oil', 'sell_date': '01-14-2014', 'link': '/english/price-info/3324071/flowers-in-a-vase.html', 'artist': 'Lars Larsen (1876-1955) Norway'}
{'dimensions': '31.50 x 29.92 in', 'title': 'Garden Exteriour With Flowers.', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '11-08-2011', 'link': '/english/price-info/2593708/garden-exteriour-with-flowers.html', 'artist': 'Lars Larsen (1876-1955) Norway'}
{'dimensions': '11.42 x 9.06 in', 'title': 'Venn Av Lars', 'sell_price': '736', 'medium': 'Unknown', 'sell_date': '05-13-2011', 'link': '/english/price-info/2524391/venn-av-lars.html', 'artist': 'Lars Larsen (1876-1955) Norway'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Pappersfabrik', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3775072/pappersfabrik.html', 'artist': 'Lars Larsson (-)'}
{'dimensions': '18.50 x 25.20 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '11-08-2010', 'link': '/english/price-info/2453066/unknown.html', 'artist': 'Lars Larsson (-)'}
{'dimensions': '18.11 x 23.23 in', 'title': 'Landscape, Arild', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212521/landscape-arild.html', 'artist': 'Lars Larsson (-)'}
{'dimensions': '19.69 x 22.44 in', 'title': 'LO-Borgen', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732192/loborgen.html', 'artist': 'Lars Lennart Lindberg (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Riddarfjärden', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732228/riddarfjrden.html', 'artist': 'Lars Lennart Lindberg (-)'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Slussen', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732243/slussen.html', 'artist': 'Lars Lennart Lindberg (-)'}
{'dimensions': '12.60 x 8.27 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '11-06-2006', 'link': '/english/price-info/1118355/unknown.html', 'artist': 'Lars Lennart Lindberg (-)'}
{'dimensions': '15.35 x 12.60 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Mixed Media', 'sell_date': '05-30-2011', 'link': '/english/price-info/2543417/unknown.html', 'artist': 'Lars Lerbom (-)'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Komposition', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '05-30-2011', 'link': '/english/price-info/2543418/komposition.html', 'artist': 'Lars Lerbom (-)'}
{'dimensions': '47.24 x 70.47 in', 'title': 'Utan Titel', 'sell_price': '5857', 'medium': 'Collage', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831409/utan-titel.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Grässjön', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831412/grssjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Mammas Hygge Februari', 'sell_price': '9517', 'medium': 'Watercolor', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831413/mammas-hygge-februari.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Vinterlanskap Med Gård', 'sell_price': '468', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834848/vinterlanskap-med-grd.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.04 x 12.80 in', 'title': 'Ingrid O Gustav I Nya', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803334/ingrid-o-gustav-i-nya.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Ingegerd, Slåttanna', 'sell_price': '351', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803336/ingegerd-slttanna.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Norra Kroklången - Decembersol', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803337/norra-kroklngen-decembersol.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Bosjön', 'sell_price': '2196', 'medium': 'Mixed Media', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775017/bosjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '16.34 x 22.83 in', 'title': 'Untitled', 'sell_price': '7094', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658522/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Färöarna ii', 'sell_price': '9334', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658523/frarna-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.05 x 25.20 in', 'title': 'Untitled', 'sell_price': '8214', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658600/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Untitled', 'sell_price': '3547', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658602/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '56.30 x 40.55 in', 'title': 'Moské', 'sell_price': '54177', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646101/moske.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 59.45 in', 'title': 'Svolvaer, November', 'sell_price': '25624', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646265/svolvaer-november.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.55 x 59.06 in', 'title': 'Nattblock', 'sell_price': '14642', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646360/nattblock.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Älgsjön', 'sell_price': '7028', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646362/lgsjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '14.96 x 20.87 in', 'title': 'Bergen By, Spegling', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646364/bergen-by-spegling.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 60.24 in', 'title': 'Nordland, Dimma', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646408/nordland-dimma.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.20 x 21.26 in', 'title': 'Fotoalbum', 'sell_price': '995', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580976/fotoalbum.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Ishav ii', 'sell_price': '7321', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455023/ishav-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '21.26 x 28.15 in', 'title': 'Valarnas Vik', 'sell_price': '4978', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455030/valarnas-vik.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 40.94 in', 'title': 'Shetland', 'sell_price': '11714', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455032/shetland.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Motiv Från Lofoten', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455850/motiv-frn-lofoten.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Nordland ii', 'sell_price': '7614', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374314/nordland-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '5857', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374317/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374319/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 41.34 in', 'title': 'Container', 'sell_price': '5857', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300250/container.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '37.40 x 29.13 in', 'title': 'Naxos', 'sell_price': '9956', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300255/naxos.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '47.24 x 70.47 in', 'title': 'Utan Titel', 'sell_price': '5857', 'medium': 'Collage', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831409/utan-titel.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Grässjön', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831412/grssjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Mammas Hygge Februari', 'sell_price': '9517', 'medium': 'Watercolor', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831413/mammas-hygge-februari.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Vinterlanskap Med Gård', 'sell_price': '468', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834848/vinterlanskap-med-grd.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.04 x 12.80 in', 'title': 'Ingrid O Gustav I Nya', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803334/ingrid-o-gustav-i-nya.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Ingegerd, Slåttanna', 'sell_price': '351', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803336/ingegerd-slttanna.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Norra Kroklången - Decembersol', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803337/norra-kroklngen-decembersol.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Bosjön', 'sell_price': '2196', 'medium': 'Mixed Media', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775017/bosjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '16.34 x 22.83 in', 'title': 'Untitled', 'sell_price': '7094', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658522/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Färöarna ii', 'sell_price': '9334', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658523/frarna-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.05 x 25.20 in', 'title': 'Untitled', 'sell_price': '8214', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658600/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Untitled', 'sell_price': '3547', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658602/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '56.30 x 40.55 in', 'title': 'Moské', 'sell_price': '54177', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646101/moske.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 59.45 in', 'title': 'Svolvaer, November', 'sell_price': '25624', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646265/svolvaer-november.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.55 x 59.06 in', 'title': 'Nattblock', 'sell_price': '14642', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646360/nattblock.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Älgsjön', 'sell_price': '7028', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646362/lgsjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '14.96 x 20.87 in', 'title': 'Bergen By, Spegling', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646364/bergen-by-spegling.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 60.24 in', 'title': 'Nordland, Dimma', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646408/nordland-dimma.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.20 x 21.26 in', 'title': 'Fotoalbum', 'sell_price': '995', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580976/fotoalbum.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Ishav ii', 'sell_price': '7321', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455023/ishav-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '21.26 x 28.15 in', 'title': 'Valarnas Vik', 'sell_price': '4978', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455030/valarnas-vik.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 40.94 in', 'title': 'Shetland', 'sell_price': '11714', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455032/shetland.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Motiv Från Lofoten', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455850/motiv-frn-lofoten.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Nordland ii', 'sell_price': '7614', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374314/nordland-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '5857', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374317/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374319/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 41.34 in', 'title': 'Container', 'sell_price': '5857', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300250/container.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '37.40 x 29.13 in', 'title': 'Naxos', 'sell_price': '9956', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300255/naxos.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '47.24 x 70.47 in', 'title': 'Utan Titel', 'sell_price': '5857', 'medium': 'Collage', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831409/utan-titel.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Grässjön', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831412/grssjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Mammas Hygge Februari', 'sell_price': '9517', 'medium': 'Watercolor', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831413/mammas-hygge-februari.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Vinterlanskap Med Gård', 'sell_price': '468', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834848/vinterlanskap-med-grd.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.04 x 12.80 in', 'title': 'Ingrid O Gustav I Nya', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803334/ingrid-o-gustav-i-nya.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Ingegerd, Slåttanna', 'sell_price': '351', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803336/ingegerd-slttanna.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Norra Kroklången - Decembersol', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803337/norra-kroklngen-decembersol.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Bosjön', 'sell_price': '2196', 'medium': 'Mixed Media', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775017/bosjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '16.34 x 22.83 in', 'title': 'Untitled', 'sell_price': '7094', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658522/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Färöarna ii', 'sell_price': '9334', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658523/frarna-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.05 x 25.20 in', 'title': 'Untitled', 'sell_price': '8214', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658600/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Untitled', 'sell_price': '3547', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658602/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '56.30 x 40.55 in', 'title': 'Moské', 'sell_price': '54177', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646101/moske.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 59.45 in', 'title': 'Svolvaer, November', 'sell_price': '25624', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646265/svolvaer-november.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.55 x 59.06 in', 'title': 'Nattblock', 'sell_price': '14642', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646360/nattblock.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Älgsjön', 'sell_price': '7028', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646362/lgsjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '14.96 x 20.87 in', 'title': 'Bergen By, Spegling', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646364/bergen-by-spegling.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 60.24 in', 'title': 'Nordland, Dimma', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646408/nordland-dimma.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.20 x 21.26 in', 'title': 'Fotoalbum', 'sell_price': '995', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580976/fotoalbum.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Ishav ii', 'sell_price': '7321', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455023/ishav-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '21.26 x 28.15 in', 'title': 'Valarnas Vik', 'sell_price': '4978', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455030/valarnas-vik.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 40.94 in', 'title': 'Shetland', 'sell_price': '11714', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455032/shetland.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Motiv Från Lofoten', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455850/motiv-frn-lofoten.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Nordland ii', 'sell_price': '7614', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374314/nordland-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '5857', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374317/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374319/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 41.34 in', 'title': 'Container', 'sell_price': '5857', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300250/container.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '37.40 x 29.13 in', 'title': 'Naxos', 'sell_price': '9956', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300255/naxos.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '47.24 x 70.47 in', 'title': 'Utan Titel', 'sell_price': '5857', 'medium': 'Collage', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831409/utan-titel.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Grässjön', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831412/grssjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Mammas Hygge Februari', 'sell_price': '9517', 'medium': 'Watercolor', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831413/mammas-hygge-februari.html', 'artist': 'Lars Lerin (1954-)'}
