{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '16.54 x 23.43 in', 'title': 'Lyndon B / Boeing', 'sell_price': '592', 'medium': 'Color Lithograph', 'sell_date': '03-29-2014', 'link': '/english/price-info/3422794/lyndon-b-boeing.html', 'artist': 'Thomas Bayerle (1937-)'}
{'dimensions': '10.24 x 0 in', 'title': 'Mother And Child', 'sell_price': '2207', 'medium': 'Unknown', 'sell_date': '09-26-2007', 'link': '/english/price-info/1352587/mother-and-child.html', 'artist': 'Thomas Bayliss Huxley Jones (1908-1969) England'}
{'dimensions': '14.17 x 0 in', 'title': 'Head Study From Fountain Figure Erected In Hornsey, London', 'sell_price': '1103', 'medium': 'Plaster', 'sell_date': '05-23-2006', 'link': '/english/price-info/923734/head-study-from-fountain-figure-erected-in-hornsey-london.html', 'artist': 'Thomas Bayliss Huxley Jones (1908-1969) England'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Papst In New York', 'sell_price': '342', 'medium': 'Panel', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751829/papst-in-new-york.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '13.98 x 10.63 in', 'title': 'Portrait Senefelder', 'sell_price': '592', 'medium': 'Lithograph', 'sell_date': '12-05-2013', 'link': '/english/price-info/3358304/portrait-senefelder.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '8.23 x 7.17 in', 'title': 'Amsterdam', 'sell_price': '986', 'medium': 'Pencil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3118843/amsterdam.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '7.09 x 5.71 in', 'title': 'Femme', 'sell_price': '920', 'medium': 'Lithograph', 'sell_date': '12-10-2012', 'link': '/english/price-info/2976020/femme.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '67.72 x 48.03 in', 'title': 'Abstrakte Kompositionen Zu Einem Text Von H.c. Artmann', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '12-10-2012', 'link': '/english/price-info/2976023/abstrakte-kompositionen-zu-einem-text-von-hc-artmann.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '27.91 x 23.90 in', 'title': 'Agnelli Im FiaT-Dschungel', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '12-08-2012', 'link': '/english/price-info/3076119/agnelli-im-fiatdschungel.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '23.39 x 33.07 in', 'title': 'Frauen Am Meer', 'sell_price': '2247', 'medium': 'Silkscreen', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990065/frauen-am-meer.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '16.93 x 23.86 in', 'title': 'Kaffeegermanen', 'sell_price': '1926', 'medium': 'Silkscreen', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990067/kaffeegermanen.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '19.37 x 26.26 in', 'title': 'Lindwurm', 'sell_price': '963', 'medium': 'Silkscreen', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990068/lindwurm.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Brushstrokes i.', 'sell_price': '986', 'medium': 'Collage', 'sell_date': '11-28-2012', 'link': '/english/price-info/3043782/brushstrokes-i.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '16.42 x 23.23 in', 'title': 'Wohngegend', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '11-02-2012', 'link': '/english/price-info/2932273/wohngegend.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '16.46 x 19.21 in', 'title': 'Spielplatz', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '11-02-2012', 'link': '/english/price-info/2932275/spielplatz.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '14.09 x 19.37 in', 'title': 'Geländespiel.', 'sell_price': '473', 'medium': 'Color Lithograph', 'sell_date': '09-24-2012', 'link': '/english/price-info/2881681/gelndespiel.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Zwangsjacke - Deutsche Charakterfaser', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854040/zwangsjacke-deutsche-charakterfaser.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '14.37 x 20.28 in', 'title': 'Neapel', 'sell_price': '578', 'medium': 'Color Lithograph', 'sell_date': '11-26-2011', 'link': '/english/price-info/2711851/neapel.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '19.61 x 25.51 in', 'title': 'Großstadt', 'sell_price': '723', 'medium': 'Unknown', 'sell_date': '11-26-2011', 'link': '/english/price-info/2711854/grostadt.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Fenster', 'sell_price': '605', 'medium': 'Serigraph', 'sell_date': '05-13-2011', 'link': '/english/price-info/2410965/fenster.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Papst In New York', 'sell_price': '342', 'medium': 'Panel', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751829/papst-in-new-york.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '13.98 x 10.63 in', 'title': 'Portrait Senefelder', 'sell_price': '592', 'medium': 'Lithograph', 'sell_date': '12-05-2013', 'link': '/english/price-info/3358304/portrait-senefelder.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '8.23 x 7.17 in', 'title': 'Amsterdam', 'sell_price': '986', 'medium': 'Pencil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3118843/amsterdam.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '7.09 x 5.71 in', 'title': 'Femme', 'sell_price': '920', 'medium': 'Lithograph', 'sell_date': '12-10-2012', 'link': '/english/price-info/2976020/femme.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '67.72 x 48.03 in', 'title': 'Abstrakte Kompositionen Zu Einem Text Von H.c. Artmann', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '12-10-2012', 'link': '/english/price-info/2976023/abstrakte-kompositionen-zu-einem-text-von-hc-artmann.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '27.91 x 23.90 in', 'title': 'Agnelli Im FiaT-Dschungel', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '12-08-2012', 'link': '/english/price-info/3076119/agnelli-im-fiatdschungel.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '23.39 x 33.07 in', 'title': 'Frauen Am Meer', 'sell_price': '2247', 'medium': 'Silkscreen', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990065/frauen-am-meer.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '16.93 x 23.86 in', 'title': 'Kaffeegermanen', 'sell_price': '1926', 'medium': 'Silkscreen', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990067/kaffeegermanen.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '19.37 x 26.26 in', 'title': 'Lindwurm', 'sell_price': '963', 'medium': 'Silkscreen', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990068/lindwurm.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Brushstrokes i.', 'sell_price': '986', 'medium': 'Collage', 'sell_date': '11-28-2012', 'link': '/english/price-info/3043782/brushstrokes-i.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '16.42 x 23.23 in', 'title': 'Wohngegend', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '11-02-2012', 'link': '/english/price-info/2932273/wohngegend.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '16.46 x 19.21 in', 'title': 'Spielplatz', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '11-02-2012', 'link': '/english/price-info/2932275/spielplatz.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '14.09 x 19.37 in', 'title': 'Geländespiel.', 'sell_price': '473', 'medium': 'Color Lithograph', 'sell_date': '09-24-2012', 'link': '/english/price-info/2881681/gelndespiel.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Zwangsjacke - Deutsche Charakterfaser', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854040/zwangsjacke-deutsche-charakterfaser.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '14.37 x 20.28 in', 'title': 'Neapel', 'sell_price': '578', 'medium': 'Color Lithograph', 'sell_date': '11-26-2011', 'link': '/english/price-info/2711851/neapel.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '19.61 x 25.51 in', 'title': 'Großstadt', 'sell_price': '723', 'medium': 'Unknown', 'sell_date': '11-26-2011', 'link': '/english/price-info/2711854/grostadt.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Fenster', 'sell_price': '605', 'medium': 'Serigraph', 'sell_date': '05-13-2011', 'link': '/english/price-info/2410965/fenster.html', 'artist': 'Thomas Bayrle (1937-) Germany'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Portrait Of Henry Seymer (1714-1785) Naturalist, Half Length', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3730937/portrait-of-henry-seymer-17141785-naturalist-half-length.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '50.04 x 41.38 in', 'title': 'Portrait Of Anne Henrietta Penruddocke, ThreE-QuarteR-Length, In A White Silk Dress, Standing Before A Landscape', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '10-29-2014', 'link': '/english/price-info/3601673/portrait-of-anne-henrietta-penruddocke-threequarterlength-in-a-white-silk-dress-standing-before-a-landscape.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '27.36 x 21.46 in', 'title': 'Portrait Of A Officer', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270441/portrait-of-a-officer.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '28.94 x 23.82 in', 'title': 'Portrait Of An Officer', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270443/portrait-of-an-officer.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Portrait Of A Young Boy, Wearing A Lace Collar And Green Robe', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993608/portrait-of-a-young-boy-wearing-a-lace-collar-and-green-robe.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Portrait Of Alexander Popham Of Bagborough', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '06-13-2012', 'link': '/english/price-info/2903526/portrait-of-alexander-popham-of-bagborough.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.00 x 24.00 in', 'title': 'A Half Length Portrait Of A Gentleman With A White Neck Scarf And Buttoned Coat', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '04-15-2011', 'link': '/english/price-info/2571840/a-half-length-portrait-of-a-gentleman-with-a-white-neck-scarf-and-buttoned-coat.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.25 x 24.02 in', 'title': 'A Portrait Of A Gentleman Wearing A Brown Coat And White Cravat', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '09-14-2010', 'link': '/english/price-info/2403072/a-portrait-of-a-gentleman-wearing-a-brown-coat-and-white-cravat.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.92 x 25.00 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As James Scott', 'sell_price': '717', 'medium': 'Oil', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271125/portrait-of-a-gentleman-traditionally-identified-as-james-scott.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '19.88 x 15.55 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As Edmund Burke (1729-1797), BusT-Length, In A Black Coat And White Stock', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '10-14-2009', 'link': '/english/price-info/2156850/portrait-of-a-gentleman-traditionally-identified-as-edmund-burke-17291797-bustlength-in-a-black-coat-and-white-stock.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '62.01 x 45.51 in', 'title': 'Portrait Of Miss Julia Keasberry', 'sell_price': '121482', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979736/portrait-of-miss-julia-keasberry.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '30.00 x 25.00 in', 'title': 'Portrait Of Mrs. Birch', 'sell_price': '7020', 'medium': 'Oil', 'sell_date': '02-06-2009', 'link': '/english/price-info/1909730/portrait-of-mrs-birch.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '30.24 x 25.20 in', 'title': '"an Officer Of Yeomanry"', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '06-22-2008', 'link': '/english/price-info/1686156/an-officer-of-yeomanry.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '28.03 x 23.43 in', 'title': 'Portrait Of A Gentleman, BusT-Length, In A Green Coat And A Yellow Waistcoat With A', 'sell_price': '4046', 'medium': 'Oil', 'sell_date': '04-25-2007', 'link': '/english/price-info/1293324/portrait-of-a-gentleman-bustlength-in-a-green-coat-and-a-yellow-waistcoat-with-a.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '39.76 x 50.00 in', 'title': 'A Gentleman And Lady With Their Children In A Landscape', 'sell_price': '42000', 'medium': 'Oil', 'sell_date': '10-17-2006', 'link': '/english/price-info/991511/a-gentleman-and-lady-with-their-children-in-a-landscape.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.65 x 24.80 in', 'title': 'Portrait Of E.b Napier, HalF-Length, In A Dark Blue Coat With A Scarlet Collar', 'sell_price': '11035', 'medium': 'Oil', 'sell_date': '07-05-2006', 'link': '/english/price-info/979796/portrait-of-eb-napier-halflength-in-a-dark-blue-coat-with-a-scarlet-collar.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Portrait Of Henry Seymer (1714-1785) Naturalist, Half Length', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3730937/portrait-of-henry-seymer-17141785-naturalist-half-length.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '50.04 x 41.38 in', 'title': 'Portrait Of Anne Henrietta Penruddocke, ThreE-QuarteR-Length, In A White Silk Dress, Standing Before A Landscape', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '10-29-2014', 'link': '/english/price-info/3601673/portrait-of-anne-henrietta-penruddocke-threequarterlength-in-a-white-silk-dress-standing-before-a-landscape.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '27.36 x 21.46 in', 'title': 'Portrait Of A Officer', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270441/portrait-of-a-officer.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '28.94 x 23.82 in', 'title': 'Portrait Of An Officer', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270443/portrait-of-an-officer.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Portrait Of A Young Boy, Wearing A Lace Collar And Green Robe', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993608/portrait-of-a-young-boy-wearing-a-lace-collar-and-green-robe.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Portrait Of Alexander Popham Of Bagborough', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '06-13-2012', 'link': '/english/price-info/2903526/portrait-of-alexander-popham-of-bagborough.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.00 x 24.00 in', 'title': 'A Half Length Portrait Of A Gentleman With A White Neck Scarf And Buttoned Coat', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '04-15-2011', 'link': '/english/price-info/2571840/a-half-length-portrait-of-a-gentleman-with-a-white-neck-scarf-and-buttoned-coat.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.25 x 24.02 in', 'title': 'A Portrait Of A Gentleman Wearing A Brown Coat And White Cravat', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '09-14-2010', 'link': '/english/price-info/2403072/a-portrait-of-a-gentleman-wearing-a-brown-coat-and-white-cravat.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.92 x 25.00 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As James Scott', 'sell_price': '717', 'medium': 'Oil', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271125/portrait-of-a-gentleman-traditionally-identified-as-james-scott.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '19.88 x 15.55 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As Edmund Burke (1729-1797), BusT-Length, In A Black Coat And White Stock', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '10-14-2009', 'link': '/english/price-info/2156850/portrait-of-a-gentleman-traditionally-identified-as-edmund-burke-17291797-bustlength-in-a-black-coat-and-white-stock.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '62.01 x 45.51 in', 'title': 'Portrait Of Miss Julia Keasberry', 'sell_price': '121482', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979736/portrait-of-miss-julia-keasberry.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '30.00 x 25.00 in', 'title': 'Portrait Of Mrs. Birch', 'sell_price': '7020', 'medium': 'Oil', 'sell_date': '02-06-2009', 'link': '/english/price-info/1909730/portrait-of-mrs-birch.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '30.24 x 25.20 in', 'title': '"an Officer Of Yeomanry"', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '06-22-2008', 'link': '/english/price-info/1686156/an-officer-of-yeomanry.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '28.03 x 23.43 in', 'title': 'Portrait Of A Gentleman, BusT-Length, In A Green Coat And A Yellow Waistcoat With A', 'sell_price': '4046', 'medium': 'Oil', 'sell_date': '04-25-2007', 'link': '/english/price-info/1293324/portrait-of-a-gentleman-bustlength-in-a-green-coat-and-a-yellow-waistcoat-with-a.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '39.76 x 50.00 in', 'title': 'A Gentleman And Lady With Their Children In A Landscape', 'sell_price': '42000', 'medium': 'Oil', 'sell_date': '10-17-2006', 'link': '/english/price-info/991511/a-gentleman-and-lady-with-their-children-in-a-landscape.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '29.65 x 24.80 in', 'title': 'Portrait Of E.b Napier, HalF-Length, In A Dark Blue Coat With A Scarlet Collar', 'sell_price': '11035', 'medium': 'Oil', 'sell_date': '07-05-2006', 'link': '/english/price-info/979796/portrait-of-eb-napier-halflength-in-a-dark-blue-coat-with-a-scarlet-collar.html', 'artist': 'Thomas Beach (1738-1806) England'}
{'dimensions': '39.50 x 49.50 in', 'title': 'Family Portrait', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3475747/family-portrait.html', 'artist': 'Thomas Beach (attributed To) (1738-1806) England'}
{'dimensions': '29.92 x 24.80 in', 'title': 'Portrait Of Sir Henry Dashwood Peyton, Bt. (d. 1789)', 'sell_price': '1891', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3302040/portrait-of-sir-henry-dashwood-peyton-bt-d-1789.html', 'artist': 'Thomas Beach (attributed To) (1738-1806) England'}
{'dimensions': '29.53 x 24.41 in', 'title': 'Portrait Of A Gentleman Believed To Be Sir Henry Bate Dudley (1745 - 1824)', 'sell_price': '992', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3053012/portrait-of-a-gentleman-believed-to-be-sir-henry-bate-dudley-1745-1824.html', 'artist': 'Thomas Beach (attributed To) (1738-1806) England'}
{'dimensions': '26.50 x 21.75 in', 'title': 'Portrait Of A Gentleman, Possibly Captain Thomas Saumarez (1713-1764/66), BusT-Length, In A Brown Coat And Waistcoat And A Powdered Wig', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '05-25-2010', 'link': '/english/price-info/2324802/portrait-of-a-gentleman-possibly-captain-thomas-saumarez-1713176466-bustlength-in-a-brown-coat-and-waistcoat-and-a-powdered-wig.html', 'artist': 'Thomas Beach (attributed To) (1738-1806) England'}
{'dimensions': '26.57 x 20.47 in', 'title': 'Portrait Of Mrs Joseph Gulston', 'sell_price': '1839', 'medium': 'Painting', 'sell_date': '12-11-2008', 'link': '/english/price-info/1865031/portrait-of-mrs-joseph-gulston.html', 'artist': 'Thomas Beach (attributed To) (1738-1806) England'}
{'dimensions': '48.43 x 38.98 in', 'title': 'Portrait Of A Gentleman', 'sell_price': '4806', 'medium': 'Oil', 'sell_date': '04-17-2015', 'link': '/english/price-info/3821359/portrait-of-a-gentleman.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '50.00 x 39.96 in', 'title': 'Portrait Of Georgina Martha Woodgate And Frances Woodgate', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3713539/portrait-of-georgina-martha-woodgate-and-frances-woodgate.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '28.50 x 23.00 in', 'title': 'Portrait Of A Lady In Lace Cap', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3747865/portrait-of-a-lady-in-lace-cap.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '31.00 x 26.00 in', 'title': 'Portrait Of A Gentleman, QuarteR-Length, Wearing A Maroon Coat, And White Shirt', 'sell_price': '558', 'medium': 'Painting', 'sell_date': '01-23-2013', 'link': '/english/price-info/3066991/portrait-of-a-gentleman-quarterlength-wearing-a-maroon-coat-and-white-shirt.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '29.00 x 23.00 in', 'title': 'Portrait Of A Military Officer', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '07-13-2011', 'link': '/english/price-info/2648048/portrait-of-a-military-officer.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '12.40 x 9.84 in', 'title': 'Portrait Of A Lady, Half Length, Wearing A Dark Red Dress With White Shawl And Bonnet', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1944105/portrait-of-a-lady-half-length-wearing-a-dark-red-dress-with-white-shawl-and-bonnet.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '24.02 x 20.00 in', 'title': 'Portrait Of A Lady, BusT-Length, In A Lace Bonnet And A White Shawl', 'sell_price': '1149', 'medium': 'Oil', 'sell_date': '08-12-2008', 'link': '/english/price-info/1725146/portrait-of-a-lady-bustlength-in-a-lace-bonnet-and-a-white-shawl.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '23.23 x 19.09 in', 'title': 'ThreE-Quarter Length Portrait Of A Child Seated At A Table Holding A Knight Beside Other Chess Pieces', 'sell_price': '1287', 'medium': 'Oil', 'sell_date': '03-26-2008', 'link': '/english/price-info/1572024/threequarter-length-portrait-of-a-child-seated-at-a-table-holding-a-knight-beside-other-chess-pieces.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '29.13 x 24.02 in', 'title': 'Portrait Of An Officer', 'sell_price': '2942', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1211671/portrait-of-an-officer.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '30.47 x 25.47 in', 'title': 'A Portrait Of A Gentleman, HalF-Length, In A Green Coat', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '05-16-2007', 'link': '/english/price-info/1358507/a-portrait-of-a-gentleman-halflength-in-a-green-coat.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '29.84 x 25.00 in', 'title': 'Portrait Of A Lady, Said To Be Mrs Christian Laughton,', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '04-03-2007', 'link': '/english/price-info/1265878/portrait-of-a-lady-said-to-be-mrs-christian-laughton.html', 'artist': 'Thomas Beach (school) (1738-1806) England'}
{'dimensions': '29.13 x 24.41 in', 'title': 'Portrait Of A Elderly Gentleman Seated HalF-Length Turned To The Left In White Stock And A Blue Coat', 'sell_price': '1140', 'medium': 'Oil', 'sell_date': '04-17-2007', 'link': '/english/price-info/1381355/portrait-of-a-elderly-gentleman-seated-halflength-turned-to-the-left-in-white-stock-and-a-blue-coat.html', 'artist': 'Thomas Beech (1738-1806)'}
{'dimensions': '21.50 x 30.50 in', 'title': "Street Scene In Winter In Front Barnum's Museum", 'sell_price': '325', 'medium': 'Color Lithograph', 'sell_date': '09-17-2007', 'link': '/english/price-info/1364471/street-scene-in-winter-in-front-barnum39s-museum.html', 'artist': 'Thomas Benecke (1800-1900) United States of America'}
{'dimensions': '10.04 x 8.07 in', 'title': 'Portrait Of Elizabeth Kennington For Anne', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '09-11-2013', 'link': '/english/price-info/3264371/portrait-of-elizabeth-kennington-for-anne.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '50.39 x 40.55 in', 'title': 'The Ace Of Hearts', 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '07-10-2013', 'link': '/english/price-info/3184839/the-ace-of-hearts.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '29.53 x 19.69 in', 'title': 'Portrait Of A Edwardian Lady Holding A Crystal Ball With Her Arm Resting On A Pillar', 'sell_price': '8372', 'medium': 'Oil', 'sell_date': '09-10-2011', 'link': '/english/price-info/2675028/portrait-of-a-edwardian-lady-holding-a-crystal-ball-with-her-arm-resting-on-a-pillar.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '29.53 x 19.69 in', 'title': 'Portrait Of A Edwardian Lady Holding A Crystal Ball With Her Arm Resting On A Pillar', 'sell_price': '8372', 'medium': 'Oil', 'sell_date': '02-12-2011', 'link': '/english/price-info/2544366/portrait-of-a-edwardian-lady-holding-a-crystal-ball-with-her-arm-resting-on-a-pillar.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
