{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '12.80 x 15.94 in', 'title': 'Cavalier En Forêt', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3611661/cavalier-en-foret.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Horse Show', 'sell_price': '139', 'medium': 'Etching', 'sell_date': '07-04-2014', 'link': '/english/price-info/3527340/horse-show.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '18.90 x 11.02 in', 'title': 'Promeneurs À Palma', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436770/promeneurs-a-palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.40 x 10.04 in', 'title': 'Palma', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436773/palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Fleurs Dans Un Vase Bleu', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436776/fleurs-dans-un-vase-bleu.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Promeneur À Palma', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436783/promeneur-a-palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '9.06 x 8.66 in', 'title': 'Paysage À Cuba, Vers 1920 Double Face', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436786/paysage-a-cuba-vers-1920-double-face.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '7.28 x 10.24 in', 'title': 'Les Meules De Foin', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436789/les-meules-de-foin.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Promenade À Cheval', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436805/promenade-a-cheval.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Paysage De Sicile.', 'sell_price': '1069', 'medium': 'Oil', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396125/paysage-de-sicile.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '16.34 x 9.84 in', 'title': 'Paysage De SeinE-ET-Oise.', 'sell_price': '52', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845533/paysage-de-seineetoise.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '14.50 x 10.00 in', 'title': 'Town', 'sell_price': '282', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724637/town.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '9.70 x 8.00 in', 'title': 'Le Concours Hippique', 'sell_price': '220', 'medium': 'Drypoint', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724638/le-concours-hippique.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '10.00 x 11.50 in', 'title': 'La Corrida', 'sell_price': '260', 'medium': 'Drypoint', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724640/la-corrida.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '11.00 x 9.20 in', 'title': 'Le Yacht Mallorca', 'sell_price': '140', 'medium': 'Drypoint', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724641/le-yacht-mallorca.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '14.80 x 10.63 in', 'title': 'Paris, Place St. Augustin, La Statue Equestre', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3649916/paris-place-st-augustin-la-statue-equestre.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.80 x 15.94 in', 'title': 'Cavalier En Forêt', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3611661/cavalier-en-foret.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Horse Show', 'sell_price': '139', 'medium': 'Etching', 'sell_date': '07-04-2014', 'link': '/english/price-info/3527340/horse-show.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '18.90 x 11.02 in', 'title': 'Promeneurs À Palma', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436770/promeneurs-a-palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.40 x 10.04 in', 'title': 'Palma', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436773/palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Fleurs Dans Un Vase Bleu', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436776/fleurs-dans-un-vase-bleu.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Promeneur À Palma', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436783/promeneur-a-palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '9.06 x 8.66 in', 'title': 'Paysage À Cuba, Vers 1920 Double Face', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436786/paysage-a-cuba-vers-1920-double-face.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '7.28 x 10.24 in', 'title': 'Les Meules De Foin', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436789/les-meules-de-foin.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Promenade À Cheval', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436805/promenade-a-cheval.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Paysage De Sicile.', 'sell_price': '1069', 'medium': 'Oil', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396125/paysage-de-sicile.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '16.34 x 9.84 in', 'title': 'Paysage De SeinE-ET-Oise.', 'sell_price': '52', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845533/paysage-de-seineetoise.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '14.50 x 10.00 in', 'title': 'Town', 'sell_price': '282', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724637/town.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '9.70 x 8.00 in', 'title': 'Le Concours Hippique', 'sell_price': '220', 'medium': 'Drypoint', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724638/le-concours-hippique.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '10.00 x 11.50 in', 'title': 'La Corrida', 'sell_price': '260', 'medium': 'Drypoint', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724640/la-corrida.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '11.00 x 9.20 in', 'title': 'Le Yacht Mallorca', 'sell_price': '140', 'medium': 'Drypoint', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724641/le-yacht-mallorca.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '14.80 x 10.63 in', 'title': 'Paris, Place St. Augustin, La Statue Equestre', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3649916/paris-place-st-augustin-la-statue-equestre.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.80 x 15.94 in', 'title': 'Cavalier En Forêt', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3611661/cavalier-en-foret.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Horse Show', 'sell_price': '139', 'medium': 'Etching', 'sell_date': '07-04-2014', 'link': '/english/price-info/3527340/horse-show.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '18.90 x 11.02 in', 'title': 'Promeneurs À Palma', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436770/promeneurs-a-palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.40 x 10.04 in', 'title': 'Palma', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436773/palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Fleurs Dans Un Vase Bleu', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436776/fleurs-dans-un-vase-bleu.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Promeneur À Palma', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436783/promeneur-a-palma.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '9.06 x 8.66 in', 'title': 'Paysage À Cuba, Vers 1920 Double Face', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436786/paysage-a-cuba-vers-1920-double-face.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '7.28 x 10.24 in', 'title': 'Les Meules De Foin', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436789/les-meules-de-foin.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Promenade À Cheval', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436805/promenade-a-cheval.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Paysage De Sicile.', 'sell_price': '1069', 'medium': 'Oil', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396125/paysage-de-sicile.html', 'artist': 'Hermine David (1886-1971) France'}
{'dimensions': '37.80 x 26.77 in', 'title': 'Kirschblüte', 'sell_price': '1631', 'medium': 'Watercolor', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773118/kirschblte.html', 'artist': 'Hermine Faulhaber (1884-1952) Austria'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Wien Heldenplatz', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '12-04-2014', 'link': '/english/price-info/3706756/wien-heldenplatz.html', 'artist': 'Hermine Faulhaber (1884-1952) Austria'}
{'dimensions': '14.57 x 10.63 in', 'title': 'A View Of The Vienna Town Hall', 'sell_price': '1315', 'medium': 'Watercolor', 'sell_date': '11-08-2012', 'link': '/english/price-info/3014352/a-view-of-the-vienna-town-hall.html', 'artist': 'Hermine Faulhaber (1884-1952) Austria'}
{'dimensions': '23.62 x 15.75 in', 'title': 'A View Of Dürnstein Church', 'sell_price': '1121', 'medium': 'Watercolor', 'sell_date': '03-05-2009', 'link': '/english/price-info/1918301/a-view-of-drnstein-church.html', 'artist': 'Hermine Faulhaber (1884-1952) Austria'}
{'dimensions': '24.80 x 20.87 in', 'title': 'Meadow Flowers', 'sell_price': '1441', 'medium': 'Watercolor', 'sell_date': '10-17-2007', 'link': '/english/price-info/1424718/meadow-flowers.html', 'artist': 'Hermine Faulhaber (1884-1952) Austria'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Bavarian Gentleman With A Glass Of Red Wine', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '02-08-2012', 'link': '/english/price-info/2685135/bavarian-gentleman-with-a-glass-of-red-wine.html', 'artist': 'Hermine Gardner (1846-1905)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Your Very Good Health', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2545342/your-very-good-health.html', 'artist': 'Hermine Gartner (1850-1905)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'A Good Smoke', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '09-05-2009', 'link': '/english/price-info/2102734/a-good-smoke.html', 'artist': 'Hermine Gartner (1850-1905)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'A Glass Of Wine', 'sell_price': '478', 'medium': 'Oil', 'sell_date': '03-14-2009', 'link': '/english/price-info/1914900/a-glass-of-wine.html', 'artist': 'Hermine Gartner (1850-1905)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Motive Aus Rom', 'sell_price': '184', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3517046/motive-aus-rom.html', 'artist': 'Hermine Ginzkey (1864-1933)'}
{'dimensions': '27.56 x 39.17 in', 'title': 'Ein Grosskampftag Am Isonzo: Trommelfeuer Vom Monte Santo Bis Zum Meer ( Nach E.a. Dussek)', 'sell_price': '17', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3517049/ein-grosskampftag-am-isonzo-trommelfeuer-vom-monte-santo-bis-zum-meer-nach-ea-dussek.html', 'artist': 'Hermine Ginzkey (1864-1933)'}
{'dimensions': '24.80 x 17.72 in', 'title': 'Südliche Trauben', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3188838/sdliche-trauben.html', 'artist': 'Hermine Haader (1885-1928) Austria'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Alpenrose Von Der Rax', 'sell_price': '819', 'medium': 'Oil', 'sell_date': '10-07-2009', 'link': '/english/price-info/2147608/alpenrose-von-der-rax.html', 'artist': 'Hermine Haader (1885-1928) Austria'}
{'dimensions': '12.99 x 14.57 in', 'title': 'Sammy', 'sell_price': '1464', 'medium': 'Bronze', 'sell_date': '08-30-2010', 'link': '/english/price-info/2407266/sammy.html', 'artist': 'Hermine Keller (1946-)'}
{'dimensions': '47.99 x 70.98 in', 'title': 'The Dying Painter', 'sell_price': '10157', 'medium': 'Oil', 'sell_date': '05-17-2011', 'link': '/english/price-info/2613880/the-dying-painter.html', 'artist': 'Hermine Laukota (1853-1931)'}
{'dimensions': '18.90 x 8.27 in', 'title': 'Stillleben Mit Frauenskulptur Und Muschel', 'sell_price': '554', 'medium': 'Oil', 'sell_date': '10-07-2009', 'link': '/english/price-info/2147719/stillleben-mit-frauenskulptur-und-muschel.html', 'artist': 'Hermine Munsch (1867-1904) Austria'}
{'dimensions': '16.93 x 23.03 in', 'title': 'Stilleben Mit Äpfeln Und Lauch', 'sell_price': '736', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2317957/stilleben-mit-pfeln-und-lauch.html', 'artist': 'Hermine Panesch (1873-1967) Australia'}
{'dimensions': '12.00 x 8.00 in', 'title': 'Taxco', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '09-10-2006', 'link': '/english/price-info/1039454/taxco.html', 'artist': 'Hermine Roberts (1892-) United States of America'}
{'dimensions': '37.20 x 26.77 in', 'title': 'Large Still Life With Autumn Bouquet, A Rose And Books', 'sell_price': '1121', 'medium': 'Oil', 'sell_date': '11-06-2008', 'link': '/english/price-info/1811059/large-still-life-with-autumn-bouquet-a-rose-and-books.html', 'artist': 'Hermine Von Herman (1857-) England'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Figures At A Roadside Spring; Country Folk By A River', 'sell_price': '2758', 'medium': 'Oil', 'sell_date': '04-07-2006', 'link': '/english/price-info/861258/figures-at-a-roadside-spring-country-folk-by-a-river.html', 'artist': 'Hermine Von Herman (1857-) England'}
{'dimensions': '7.09 x 16.54 in', 'title': 'Landschaft', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3670915/landschaft.html', 'artist': 'Hermine Von Janda (1854-1925) Australia'}
{'dimensions': '7.87 x 10.24 in', 'title': 'Waldlandschaft Mit Quelle', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189318/waldlandschaft-mit-quelle.html', 'artist': 'Hermine Von Janda (1854-1925) Australia'}
{'dimensions': '16.14 x 33.46 in', 'title': '"stillleben Mit Wiesenblumen In Töpfen"', 'sell_price': '1398', 'medium': 'Oil', 'sell_date': '04-19-2011', 'link': '/english/price-info/2557680/stillleben-mit-wiesenblumen-in-tpfen.html', 'artist': 'Hermine Von Janda (1854-1925) Australia'}
{'dimensions': '19.69 x 27.95 in', 'title': 'At The Monastery Cemetery', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1425635/at-the-monastery-cemetery.html', 'artist': 'Hermine Von Janda (1854-1925) Australia'}
{'dimensions': '16.73 x 13.78 in', 'title': 'Alpenblumen', 'sell_price': '4614', 'medium': 'Oil', 'sell_date': '12-19-2006', 'link': '/english/price-info/1159009/alpenblumen.html', 'artist': 'Hermine Von Schnell (-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Stillleben Mit Rosa Und Weißen Pfingstrosen', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3647849/stillleben-mit-rosa-und-weien-pfingstrosen.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Pink Still Life With Apples', 'sell_price': '79', 'medium': 'Oil', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565796/pink-still-life-with-apples.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '31.10 x 27.17 in', 'title': 'Still Life, Sunflowers', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565797/still-life-sunflowers.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '31.10 x 27.17 in', 'title': 'Purple & White Still Life', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565817/purple-white-still-life.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '31.10 x 27.17 in', 'title': 'Still Life, Iris & Jonquils', 'sell_price': '159', 'medium': 'Oil', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565820/still-life-iris-jonquils.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '31.10 x 27.17 in', 'title': 'Spring Still Life', 'sell_price': '159', 'medium': 'Oil', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565824/spring-still-life.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Pfingstrosen In Vase', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '04-12-2014', 'link': '/english/price-info/3432344/pfingstrosen-in-vase.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '30.71 x 27.56 in', 'title': 'Sonnenblumen In Kugelvase', 'sell_price': '299', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2807868/sonnenblumen-in-kugelvase.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '31.89 x 27.56 in', 'title': 'Blumenstrauss', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1417336/blumenstrauss.html', 'artist': 'Hermine Zahner (1912-1981) Germany'}
{'dimensions': '19.00 x 23.50 in', 'title': 'A Mine In Mexico', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3600992/a-mine-in-mexico.html', 'artist': 'Herminia Arriola (1858-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Landscapes, Figures At Work And Still Lifes Of Flowers', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '02-05-2014', 'link': '/english/price-info/3387294/landscapes-figures-at-work-and-still-lifes-of-flowers.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '19.25 x 11.50 in', 'title': 'Town Square With Church', 'sell_price': '46', 'medium': 'Pen', 'sell_date': '03-08-2013', 'link': '/english/price-info/3088727/town-square-with-church.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Sunflowers, Cyprus', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774003/sunflowers-cyprus.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Shahrestan Bridge, Isfahan', 'sell_price': '163', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2252018/shahrestan-bridge-isfahan.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Figures And Boats At Gorran Haven', 'sell_price': '88', 'medium': 'Painting', 'sell_date': '12-04-2008', 'link': '/english/price-info/1880748/figures-and-boats-at-gorran-haven.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '8.50 x 14.50 in', 'title': 'Rimini Beach Scene', 'sell_price': '220', 'medium': 'Gouache', 'sell_date': '12-03-2008', 'link': '/english/price-info/1870471/rimini-beach-scene.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '12.20 x 19.29 in', 'title': 'The Thames With Various Day Boats, St Pauls Beyond', 'sell_price': '404', 'medium': 'Gouache', 'sell_date': '10-24-2008', 'link': '/english/price-info/1778599/the-thames-with-various-day-boats-st-pauls-beyond.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '10.00 x 16.00 in', 'title': 'Figures In A Street', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '09-10-2008', 'link': '/english/price-info/1739237/figures-in-a-street.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '5.91 x 9.84 in', 'title': 'Round Pond, Kensington Gardens', 'sell_price': '286', 'medium': 'Painting', 'sell_date': '09-04-2008', 'link': '/english/price-info/1744826/round-pond-kensington-gardens.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '9.65 x 12.60 in', 'title': "The Artist's Studio With Potted Plant, Cheyne Walk", 'sell_price': '286', 'medium': 'Painting', 'sell_date': '09-04-2008', 'link': '/english/price-info/1744828/the-artist39s-studio-with-potted-plant-cheyne-walk.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Landscapes, Figures At Work And Still Lifes Of Flowers', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '02-05-2014', 'link': '/english/price-info/3387294/landscapes-figures-at-work-and-still-lifes-of-flowers.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '19.25 x 11.50 in', 'title': 'Town Square With Church', 'sell_price': '46', 'medium': 'Pen', 'sell_date': '03-08-2013', 'link': '/english/price-info/3088727/town-square-with-church.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Sunflowers, Cyprus', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774003/sunflowers-cyprus.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Shahrestan Bridge, Isfahan', 'sell_price': '163', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2252018/shahrestan-bridge-isfahan.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Figures And Boats At Gorran Haven', 'sell_price': '88', 'medium': 'Painting', 'sell_date': '12-04-2008', 'link': '/english/price-info/1880748/figures-and-boats-at-gorran-haven.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '8.50 x 14.50 in', 'title': 'Rimini Beach Scene', 'sell_price': '220', 'medium': 'Gouache', 'sell_date': '12-03-2008', 'link': '/english/price-info/1870471/rimini-beach-scene.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '12.20 x 19.29 in', 'title': 'The Thames With Various Day Boats, St Pauls Beyond', 'sell_price': '404', 'medium': 'Gouache', 'sell_date': '10-24-2008', 'link': '/english/price-info/1778599/the-thames-with-various-day-boats-st-pauls-beyond.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '10.00 x 16.00 in', 'title': 'Figures In A Street', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '09-10-2008', 'link': '/english/price-info/1739237/figures-in-a-street.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '5.91 x 9.84 in', 'title': 'Round Pond, Kensington Gardens', 'sell_price': '286', 'medium': 'Painting', 'sell_date': '09-04-2008', 'link': '/english/price-info/1744826/round-pond-kensington-gardens.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '9.65 x 12.60 in', 'title': "The Artist's Studio With Potted Plant, Cheyne Walk", 'sell_price': '286', 'medium': 'Painting', 'sell_date': '09-04-2008', 'link': '/english/price-info/1744828/the-artist39s-studio-with-potted-plant-cheyne-walk.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Landscapes, Figures At Work And Still Lifes Of Flowers', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '02-05-2014', 'link': '/english/price-info/3387294/landscapes-figures-at-work-and-still-lifes-of-flowers.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '19.25 x 11.50 in', 'title': 'Town Square With Church', 'sell_price': '46', 'medium': 'Pen', 'sell_date': '03-08-2013', 'link': '/english/price-info/3088727/town-square-with-church.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Sunflowers, Cyprus', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774003/sunflowers-cyprus.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Shahrestan Bridge, Isfahan', 'sell_price': '163', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2252018/shahrestan-bridge-isfahan.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Figures And Boats At Gorran Haven', 'sell_price': '88', 'medium': 'Painting', 'sell_date': '12-04-2008', 'link': '/english/price-info/1880748/figures-and-boats-at-gorran-haven.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '8.50 x 14.50 in', 'title': 'Rimini Beach Scene', 'sell_price': '220', 'medium': 'Gouache', 'sell_date': '12-03-2008', 'link': '/english/price-info/1870471/rimini-beach-scene.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '12.20 x 19.29 in', 'title': 'The Thames With Various Day Boats, St Pauls Beyond', 'sell_price': '404', 'medium': 'Gouache', 'sell_date': '10-24-2008', 'link': '/english/price-info/1778599/the-thames-with-various-day-boats-st-pauls-beyond.html', 'artist': 'Hermione Hammond (1910-2005)'}
