{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Vittelloise', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866334/vittelloise.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '17.52 x 12.60 in', 'title': 'Portrait Au Chapeau', 'sell_price': '499', 'medium': 'Pastel', 'sell_date': '05-28-2013', 'link': '/english/price-info/3169303/portrait-au-chapeau.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Sylvie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-20-2012', 'link': '/english/price-info/3028455/sylvie.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '16.34 x 24.02 in', 'title': 'Femme Sur Canapé', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844575/femme-sur-canape.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Femme Au PortE-Jaretelles', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844577/femme-au-portejaretelles.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844579/portrait-de-femme.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Pin Up Schweppes', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '04-15-2012', 'link': '/english/price-info/2817849/pin-up-schweppes.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Joëlle', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2782364/jolle.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '27.17 x 12.20 in', 'title': 'Marie Des Neiges', 'sell_price': '1744', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671376/marie-des-neiges.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Vittelloise', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866334/vittelloise.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '17.52 x 12.60 in', 'title': 'Portrait Au Chapeau', 'sell_price': '499', 'medium': 'Pastel', 'sell_date': '05-28-2013', 'link': '/english/price-info/3169303/portrait-au-chapeau.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Sylvie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-20-2012', 'link': '/english/price-info/3028455/sylvie.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '16.34 x 24.02 in', 'title': 'Femme Sur Canapé', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844575/femme-sur-canape.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Femme Au PortE-Jaretelles', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844577/femme-au-portejaretelles.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844579/portrait-de-femme.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Pin Up Schweppes', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '04-15-2012', 'link': '/english/price-info/2817849/pin-up-schweppes.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Joëlle', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2782364/jolle.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '27.17 x 12.20 in', 'title': 'Marie Des Neiges', 'sell_price': '1744', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671376/marie-des-neiges.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Vittelloise', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866334/vittelloise.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '17.52 x 12.60 in', 'title': 'Portrait Au Chapeau', 'sell_price': '499', 'medium': 'Pastel', 'sell_date': '05-28-2013', 'link': '/english/price-info/3169303/portrait-au-chapeau.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Sylvie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-20-2012', 'link': '/english/price-info/3028455/sylvie.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '16.34 x 24.02 in', 'title': 'Femme Sur Canapé', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844575/femme-sur-canape.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Femme Au PortE-Jaretelles', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844577/femme-au-portejaretelles.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844579/portrait-de-femme.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Pin Up Schweppes', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '04-15-2012', 'link': '/english/price-info/2817849/pin-up-schweppes.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Joëlle', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2782364/jolle.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '27.17 x 12.20 in', 'title': 'Marie Des Neiges', 'sell_price': '1744', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671376/marie-des-neiges.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Vittelloise', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866334/vittelloise.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '17.52 x 12.60 in', 'title': 'Portrait Au Chapeau', 'sell_price': '499', 'medium': 'Pastel', 'sell_date': '05-28-2013', 'link': '/english/price-info/3169303/portrait-au-chapeau.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Sylvie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-20-2012', 'link': '/english/price-info/3028455/sylvie.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '16.34 x 24.02 in', 'title': 'Femme Sur Canapé', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844575/femme-sur-canape.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Femme Au PortE-Jaretelles', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844577/femme-au-portejaretelles.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844579/portrait-de-femme.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Pin Up Schweppes', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '04-15-2012', 'link': '/english/price-info/2817849/pin-up-schweppes.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Joëlle', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2782364/jolle.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '27.17 x 12.20 in', 'title': 'Marie Des Neiges', 'sell_price': '1744', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671376/marie-des-neiges.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Vittelloise', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866334/vittelloise.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '17.52 x 12.60 in', 'title': 'Portrait Au Chapeau', 'sell_price': '499', 'medium': 'Pastel', 'sell_date': '05-28-2013', 'link': '/english/price-info/3169303/portrait-au-chapeau.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Sylvie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-20-2012', 'link': '/english/price-info/3028455/sylvie.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '16.34 x 24.02 in', 'title': 'Femme Sur Canapé', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844575/femme-sur-canape.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Femme Au PortE-Jaretelles', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844577/femme-au-portejaretelles.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844579/portrait-de-femme.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Pin Up Schweppes', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '04-15-2012', 'link': '/english/price-info/2817849/pin-up-schweppes.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Joëlle', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2782364/jolle.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '27.17 x 12.20 in', 'title': 'Marie Des Neiges', 'sell_price': '1744', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671376/marie-des-neiges.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Vittelloise', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866334/vittelloise.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '17.52 x 12.60 in', 'title': 'Portrait Au Chapeau', 'sell_price': '499', 'medium': 'Pastel', 'sell_date': '05-28-2013', 'link': '/english/price-info/3169303/portrait-au-chapeau.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Sylvie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-20-2012', 'link': '/english/price-info/3028455/sylvie.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '16.34 x 24.02 in', 'title': 'Femme Sur Canapé', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844575/femme-sur-canape.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Femme Au PortE-Jaretelles', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844577/femme-au-portejaretelles.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844579/portrait-de-femme.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Pin Up Schweppes', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '04-15-2012', 'link': '/english/price-info/2817849/pin-up-schweppes.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Joëlle', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2782364/jolle.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '27.17 x 12.20 in', 'title': 'Marie Des Neiges', 'sell_price': '1744', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671376/marie-des-neiges.html', 'artist': 'Pierre Laurent Brenot (1913-1998) France'}
{'dimensions': '23.62 x 10.04 in', 'title': 'The Organ Grinder', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3141376/the-organ-grinder.html', 'artist': 'Pierre Lavalle (1918-2002) England'}
{'dimensions': '21.00 x 26.00 in', 'title': 'Landscape With Orange Sky', 'sell_price': '245', 'medium': 'Oil', 'sell_date': '07-29-2014', 'link': '/english/price-info/3533704/landscape-with-orange-sky.html', 'artist': 'Pierre Lavarenne (1928-)'}
{'dimensions': '32.00 x 25.50 in', 'title': 'Mere Avec Son Enfant', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983881/mere-avec-son-enfant.html', 'artist': 'Pierre Lavarenne (1928-)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Portrait Of A Girl', 'sell_price': '91', 'medium': 'Oil', 'sell_date': '11-21-2006', 'link': '/english/price-info/1114738/portrait-of-a-girl.html', 'artist': 'Pierre Lavarenne (1928-)'}
{'dimensions': '12.99 x 9.61 in', 'title': 'Portrait Of A Girl', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '01-16-2006', 'link': '/english/price-info/1165187/portrait-of-a-girl.html', 'artist': 'Pierre Lavarenne (1928-)'}
{'dimensions': '10.50 x 14.00 in', 'title': '2 Children With Butterfly Nets', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '06-08-2007', 'link': '/english/price-info/1203724/2-children-with-butterfly-nets.html', 'artist': 'Pierre Laverenne (1928-)'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Rue Animée', 'sell_price': '715', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1911640/rue-animee.html', 'artist': 'Pierre Lavigne (-)'}
{'dimensions': '16.14 x 13.78 x 7.09 in', 'title': 'Sans Titre', 'sell_price': '855', 'medium': 'Sculpture', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415810/sans-titre.html', 'artist': 'Pierre Laville (-)'}
{'dimensions': '19.69 x 12.60 x 5.12 in', 'title': 'Chorale', 'sell_price': '1118', 'medium': 'Sculpture', 'sell_date': '05-21-2011', 'link': '/english/price-info/2654349/chorale.html', 'artist': 'Pierre Laville (-)'}
{'dimensions': '21.65 x 12.60 x 4.72 in', 'title': 'Un Ange', 'sell_price': '640', 'medium': 'Sculpture', 'sell_date': '05-16-2009', 'link': '/english/price-info/1998400/un-ange.html', 'artist': 'Pierre Laville (-)'}
{'dimensions': '28.35 x 6.69 x 8.66 in', 'title': 'Puzzle', 'sell_price': '640', 'medium': 'Unknown', 'sell_date': '11-24-2007', 'link': '/english/price-info/1476480/puzzle.html', 'artist': 'Pierre Laville (-)'}
{'dimensions': '14.96 x 10.63 x 11.81 in', 'title': 'Réflexion', 'sell_price': '256', 'medium': 'Sculpture', 'sell_date': '11-24-2007', 'link': '/english/price-info/1479719/reflexion.html', 'artist': 'Pierre Laville (-)'}
{'dimensions': '12.99 x 9.84 x 4.72 in', 'title': 'Courbes', 'sell_price': '448', 'medium': 'Sculpture', 'sell_date': '03-31-2007', 'link': '/english/price-info/1284047/courbes.html', 'artist': 'Pierre Laville (-)'}
{'dimensions': '12.00 x 19.00 in', 'title': 'Pulls Ferry, Norwich', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '04-08-2011', 'link': '/english/price-info/2587486/pulls-ferry-norwich.html', 'artist': 'Pierre Le Boeff (-)'}
{'dimensions': '28.50 x 19.00 in', 'title': 'Vezelay Abbey, France', 'sell_price': '2706', 'medium': 'Watercolor', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797232/vezelay-abbey-france.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Illegibly Written On The Back Coulances?, Normandy', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-26-2014', 'link': '/english/price-info/3366378/illegibly-written-on-the-back-coulances-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '14.49 x 10.75 in', 'title': 'Une Eglise De Normandie', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '05-08-2013', 'link': '/english/price-info/3201858/une-eglise-de-normandie.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.08 x 30.12 in', 'title': 'Domfront, Normandy', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124124/domfront-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.47 x 24.02 in', 'title': 'The Belfry, Ghent, Belgium', 'sell_price': '976', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3093811/the-belfry-ghent-belgium.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Falaise Normandy, A Cobbled Continental Street Scene With Numerous Figures, Horse And Trap, Half Timbered Period Buildings And Distant Church', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '09-28-2012', 'link': '/english/price-info/2986689/falaise-normandy-a-cobbled-continental-street-scene-with-numerous-figures-horse-and-trap-half-timbered-period-buildings-and-distant-church.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Continental Town Scene', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '09-03-2012', 'link': '/english/price-info/2982677/continental-town-scene.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Cathedral Town Scene', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655368/cathedral-town-scene.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'View Of An English Town', 'sell_price': '130', 'medium': 'Watercolor', 'sell_date': '06-14-2011', 'link': '/english/price-info/2482134/view-of-an-english-town.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Continental Cathedral Town, Possibly Chartres Together With Another Similar Cathedral Town', 'sell_price': '465', 'medium': 'Watercolor', 'sell_date': '03-30-2011', 'link': '/english/price-info/2365848/continental-cathedral-town-possibly-chartres-together-with-another-similar-cathedral-town.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Vannes, Brittany', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '11-13-2010', 'link': '/english/price-info/2473251/vannes-brittany.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.43 x 14.57 in', 'title': 'A Pair, French Town Squares', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '10-13-2010', 'link': '/english/price-info/2418337/a-pair-french-town-squares.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Shepherdess With Sheep By A Tree', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '10-08-2010', 'link': '/english/price-info/2428765/shepherdess-with-sheep-by-a-tree.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.08 x 30.31 in', 'title': 'At Caudebec, Normandy', 'sell_price': '1488', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2354045/at-caudebec-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Antwerp', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2309902/antwerp.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '28.50 x 19.00 in', 'title': 'Vezelay Abbey, France', 'sell_price': '2706', 'medium': 'Watercolor', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797232/vezelay-abbey-france.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Illegibly Written On The Back Coulances?, Normandy', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-26-2014', 'link': '/english/price-info/3366378/illegibly-written-on-the-back-coulances-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '14.49 x 10.75 in', 'title': 'Une Eglise De Normandie', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '05-08-2013', 'link': '/english/price-info/3201858/une-eglise-de-normandie.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.08 x 30.12 in', 'title': 'Domfront, Normandy', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124124/domfront-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.47 x 24.02 in', 'title': 'The Belfry, Ghent, Belgium', 'sell_price': '976', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3093811/the-belfry-ghent-belgium.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Falaise Normandy, A Cobbled Continental Street Scene With Numerous Figures, Horse And Trap, Half Timbered Period Buildings And Distant Church', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '09-28-2012', 'link': '/english/price-info/2986689/falaise-normandy-a-cobbled-continental-street-scene-with-numerous-figures-horse-and-trap-half-timbered-period-buildings-and-distant-church.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Continental Town Scene', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '09-03-2012', 'link': '/english/price-info/2982677/continental-town-scene.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Cathedral Town Scene', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655368/cathedral-town-scene.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'View Of An English Town', 'sell_price': '130', 'medium': 'Watercolor', 'sell_date': '06-14-2011', 'link': '/english/price-info/2482134/view-of-an-english-town.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Continental Cathedral Town, Possibly Chartres Together With Another Similar Cathedral Town', 'sell_price': '465', 'medium': 'Watercolor', 'sell_date': '03-30-2011', 'link': '/english/price-info/2365848/continental-cathedral-town-possibly-chartres-together-with-another-similar-cathedral-town.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Vannes, Brittany', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '11-13-2010', 'link': '/english/price-info/2473251/vannes-brittany.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.43 x 14.57 in', 'title': 'A Pair, French Town Squares', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '10-13-2010', 'link': '/english/price-info/2418337/a-pair-french-town-squares.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Shepherdess With Sheep By A Tree', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '10-08-2010', 'link': '/english/price-info/2428765/shepherdess-with-sheep-by-a-tree.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.08 x 30.31 in', 'title': 'At Caudebec, Normandy', 'sell_price': '1488', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2354045/at-caudebec-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Antwerp', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2309902/antwerp.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '28.50 x 19.00 in', 'title': 'Vezelay Abbey, France', 'sell_price': '2706', 'medium': 'Watercolor', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797232/vezelay-abbey-france.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Illegibly Written On The Back Coulances?, Normandy', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-26-2014', 'link': '/english/price-info/3366378/illegibly-written-on-the-back-coulances-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '14.49 x 10.75 in', 'title': 'Une Eglise De Normandie', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '05-08-2013', 'link': '/english/price-info/3201858/une-eglise-de-normandie.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.08 x 30.12 in', 'title': 'Domfront, Normandy', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124124/domfront-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
