{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '25.98 x 40.55 in', 'title': 'Kust', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2527817/kust.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.35 x 50.00 in', 'title': 'Fiskebodar I Sommarskärgård', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2521976/fiskebodar-i-sommarskrgrd.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Vinterlandskap', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '01-17-2011', 'link': '/english/price-info/2520173/vinterlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '22.05 x 31.89 in', 'title': 'Kustlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2478267/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Bränningar', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2485351/brnningar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 40.55 in', 'title': 'Motiv Söder Om Norrköping Från Motala Ström Enligt Anteckning A Tergo', 'sell_price': '102', 'medium': 'Unknown', 'sell_date': '11-28-2010', 'link': '/english/price-info/2453175/motiv-sder-om-norrkping-frn-motala-strm-enligt-anteckning-a-tergo.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '16.14 x 27.56 in', 'title': 'Sunset', 'sell_price': '836', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701676/sunset.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Kust Med Segelbåtar', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655878/kust-med-segelbtar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '40.35 x 52.76 in', 'title': 'Vinterlandskap Med Hus', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '10-05-2014', 'link': '/english/price-info/3609427/vinterlandskap-med-hus.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '31.89 x 43.70 in', 'title': 'Motiv Från Dalarna', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417024/motiv-frn-dalarna.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 12.40 in', 'title': 'Ålandskap', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3260942/landskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Kustlandskap', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '01-28-2013', 'link': '/english/price-info/3082820/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Vintermotiv', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '11-05-2012', 'link': '/english/price-info/3034969/vintermotiv.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '25.20 x 32.68 in', 'title': 'Klippig Kust Med Inslag Av Segelbåtar.', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '06-17-2012', 'link': '/english/price-info/2854798/klippig-kust-med-inslag-av-segelbtar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 50.39 in', 'title': 'Strandklippor', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780662/strandklippor.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Kustbild', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2722080/kustbild.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.35 x 40.55 in', 'title': 'Vinterbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720730/vinterbild.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 50.79 in', 'title': 'Landskap Med Gård', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2674802/landskap-med-grd.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Kustlandskap', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2683461/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '10.63 x 12.60 in', 'title': 'Skuta I Solnedgång', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669233/skuta-i-solnedgng.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '14.96 x 26.77 in', 'title': 'Vinterstuga', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-11-2011', 'link': '/english/price-info/2538212/vinterstuga.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '25.98 x 40.55 in', 'title': 'Kust', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2527817/kust.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.35 x 50.00 in', 'title': 'Fiskebodar I Sommarskärgård', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2521976/fiskebodar-i-sommarskrgrd.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Vinterlandskap', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '01-17-2011', 'link': '/english/price-info/2520173/vinterlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '22.05 x 31.89 in', 'title': 'Kustlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2478267/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Bränningar', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2485351/brnningar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 40.55 in', 'title': 'Motiv Söder Om Norrköping Från Motala Ström Enligt Anteckning A Tergo', 'sell_price': '102', 'medium': 'Unknown', 'sell_date': '11-28-2010', 'link': '/english/price-info/2453175/motiv-sder-om-norrkping-frn-motala-strm-enligt-anteckning-a-tergo.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '16.14 x 27.56 in', 'title': 'Sunset', 'sell_price': '836', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701676/sunset.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Kust Med Segelbåtar', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655878/kust-med-segelbtar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '40.35 x 52.76 in', 'title': 'Vinterlandskap Med Hus', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '10-05-2014', 'link': '/english/price-info/3609427/vinterlandskap-med-hus.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '31.89 x 43.70 in', 'title': 'Motiv Från Dalarna', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417024/motiv-frn-dalarna.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 12.40 in', 'title': 'Ålandskap', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3260942/landskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Kustlandskap', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '01-28-2013', 'link': '/english/price-info/3082820/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Vintermotiv', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '11-05-2012', 'link': '/english/price-info/3034969/vintermotiv.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '25.20 x 32.68 in', 'title': 'Klippig Kust Med Inslag Av Segelbåtar.', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '06-17-2012', 'link': '/english/price-info/2854798/klippig-kust-med-inslag-av-segelbtar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 50.39 in', 'title': 'Strandklippor', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780662/strandklippor.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Kustbild', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2722080/kustbild.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.35 x 40.55 in', 'title': 'Vinterbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720730/vinterbild.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 50.79 in', 'title': 'Landskap Med Gård', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2674802/landskap-med-grd.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Kustlandskap', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2683461/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '10.63 x 12.60 in', 'title': 'Skuta I Solnedgång', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669233/skuta-i-solnedgng.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '14.96 x 26.77 in', 'title': 'Vinterstuga', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-11-2011', 'link': '/english/price-info/2538212/vinterstuga.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '25.98 x 40.55 in', 'title': 'Kust', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2527817/kust.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.35 x 50.00 in', 'title': 'Fiskebodar I Sommarskärgård', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2521976/fiskebodar-i-sommarskrgrd.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Vinterlandskap', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '01-17-2011', 'link': '/english/price-info/2520173/vinterlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '22.05 x 31.89 in', 'title': 'Kustlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2478267/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Bränningar', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2485351/brnningar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 40.55 in', 'title': 'Motiv Söder Om Norrköping Från Motala Ström Enligt Anteckning A Tergo', 'sell_price': '102', 'medium': 'Unknown', 'sell_date': '11-28-2010', 'link': '/english/price-info/2453175/motiv-sder-om-norrkping-frn-motala-strm-enligt-anteckning-a-tergo.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '16.14 x 27.56 in', 'title': 'Sunset', 'sell_price': '836', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701676/sunset.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Kust Med Segelbåtar', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655878/kust-med-segelbtar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '40.35 x 52.76 in', 'title': 'Vinterlandskap Med Hus', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '10-05-2014', 'link': '/english/price-info/3609427/vinterlandskap-med-hus.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '31.89 x 43.70 in', 'title': 'Motiv Från Dalarna', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417024/motiv-frn-dalarna.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 12.40 in', 'title': 'Ålandskap', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3260942/landskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Kustlandskap', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '01-28-2013', 'link': '/english/price-info/3082820/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Vintermotiv', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '11-05-2012', 'link': '/english/price-info/3034969/vintermotiv.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '25.20 x 32.68 in', 'title': 'Klippig Kust Med Inslag Av Segelbåtar.', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '06-17-2012', 'link': '/english/price-info/2854798/klippig-kust-med-inslag-av-segelbtar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 50.39 in', 'title': 'Strandklippor', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780662/strandklippor.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Kustbild', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2722080/kustbild.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.35 x 40.55 in', 'title': 'Vinterbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720730/vinterbild.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.74 x 50.79 in', 'title': 'Landskap Med Gård', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2674802/landskap-med-grd.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Kustlandskap', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2683461/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '10.63 x 12.60 in', 'title': 'Skuta I Solnedgång', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669233/skuta-i-solnedgng.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '14.96 x 26.77 in', 'title': 'Vinterstuga', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-11-2011', 'link': '/english/price-info/2538212/vinterstuga.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '25.98 x 40.55 in', 'title': 'Kust', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2527817/kust.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '28.35 x 50.00 in', 'title': 'Fiskebodar I Sommarskärgård', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2521976/fiskebodar-i-sommarskrgrd.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Vinterlandskap', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '01-17-2011', 'link': '/english/price-info/2520173/vinterlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '22.05 x 31.89 in', 'title': 'Kustlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2478267/kustlandskap.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Bränningar', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '12-13-2010', 'link': '/english/price-info/2485351/brnningar.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '17.32 x 40.55 in', 'title': 'Motiv Söder Om Norrköping Från Motala Ström Enligt Anteckning A Tergo', 'sell_price': '102', 'medium': 'Unknown', 'sell_date': '11-28-2010', 'link': '/english/price-info/2453175/motiv-sder-om-norrkping-frn-motala-strm-enligt-anteckning-a-tergo.html', 'artist': 'Leonard Wiedh (1866-1938) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Violet Corps', 'sell_price': '656', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828070/violet-corps.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 12.20 in', 'title': 'People In A City', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828071/people-in-a-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.01 in', 'title': 'Screaming Head No. 2', 'sell_price': '1015', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828144/screaming-head-no-2.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.40 in', 'title': 'The City', 'sell_price': '537', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828146/the-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Screaming Head', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828149/screaming-head.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.04 x 6.97 in', 'title': 'Study For The Arc', 'sell_price': '497', 'medium': 'Mixed Media', 'sell_date': '04-12-2015', 'link': '/english/price-info/3829132/study-for-the-arc.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Wind', 'sell_price': '298', 'medium': 'Silkscreen', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802381/the-wind.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Canon', 'sell_price': '298', 'medium': 'Screenprint', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802382/the-canon.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Design For A Vestment', 'sell_price': '3278', 'medium': 'Mixed Media', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627276/design-for-a-vestment.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '547', 'medium': 'Screenprint', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551211/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '36.22 x 53.15 in', 'title': 'Untitled (copernicus Series)', 'sell_price': '12940', 'medium': 'Enamel', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529881/untitled-copernicus-series.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '995', 'medium': 'Screenprint', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493566/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '9.65 x 11.81 in', 'title': 'Three Temples', 'sell_price': '796', 'medium': 'Monotype', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461209/three-temples.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '39.76 x 71.26 in', 'title': 'The Grand Performance', 'sell_price': '26876', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/3034603/the-grand-performance.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.50 x 21.70 in', 'title': 'Study For The Crossing', 'sell_price': '19379', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/2996780/study-for-the-crossing.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '53.94 x 47.83 in', 'title': 'Death Of A General', 'sell_price': '14334', 'medium': 'Enamel', 'sell_date': '11-28-2012', 'link': '/english/price-info/2993474/death-of-a-general.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '47.64 x 47.44 in', 'title': 'Rainbow Celebration', 'sell_price': '28668', 'medium': 'Enamel', 'sell_date': '08-29-2012', 'link': '/english/price-info/2911558/rainbow-celebration.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.63 x 6.69 in', 'title': 'Mural Fragment Iii', 'sell_price': '2986', 'medium': 'Mixed Media', 'sell_date': '03-25-2012', 'link': '/english/price-info/2809979/mural-fragment-iii.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Ship', 'sell_price': '895', 'medium': 'Screenprint', 'sell_date': '03-01-2012', 'link': '/english/price-info/2815962/ship.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Boris Godunov', 'sell_price': '199', 'medium': 'Lithograph', 'sell_date': '11-25-2011', 'link': '/english/price-info/2751858/boris-godunov.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '28.35 x 20.28 in', 'title': 'Moon Turtle', 'sell_price': '453', 'medium': 'Lithograph', 'sell_date': '09-25-2011', 'link': '/english/price-info/2692903/moon-turtle.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 11.81 in', 'title': 'Ship With Blue', 'sell_price': '2269', 'medium': 'Enamel', 'sell_date': '09-15-2011', 'link': '/english/price-info/2718197/ship-with-blue.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Violet Corps', 'sell_price': '656', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828070/violet-corps.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 12.20 in', 'title': 'People In A City', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828071/people-in-a-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.01 in', 'title': 'Screaming Head No. 2', 'sell_price': '1015', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828144/screaming-head-no-2.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.40 in', 'title': 'The City', 'sell_price': '537', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828146/the-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Screaming Head', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828149/screaming-head.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.04 x 6.97 in', 'title': 'Study For The Arc', 'sell_price': '497', 'medium': 'Mixed Media', 'sell_date': '04-12-2015', 'link': '/english/price-info/3829132/study-for-the-arc.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Wind', 'sell_price': '298', 'medium': 'Silkscreen', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802381/the-wind.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Canon', 'sell_price': '298', 'medium': 'Screenprint', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802382/the-canon.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Design For A Vestment', 'sell_price': '3278', 'medium': 'Mixed Media', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627276/design-for-a-vestment.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '547', 'medium': 'Screenprint', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551211/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '36.22 x 53.15 in', 'title': 'Untitled (copernicus Series)', 'sell_price': '12940', 'medium': 'Enamel', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529881/untitled-copernicus-series.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '995', 'medium': 'Screenprint', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493566/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '9.65 x 11.81 in', 'title': 'Three Temples', 'sell_price': '796', 'medium': 'Monotype', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461209/three-temples.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '39.76 x 71.26 in', 'title': 'The Grand Performance', 'sell_price': '26876', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/3034603/the-grand-performance.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.50 x 21.70 in', 'title': 'Study For The Crossing', 'sell_price': '19379', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/2996780/study-for-the-crossing.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '53.94 x 47.83 in', 'title': 'Death Of A General', 'sell_price': '14334', 'medium': 'Enamel', 'sell_date': '11-28-2012', 'link': '/english/price-info/2993474/death-of-a-general.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '47.64 x 47.44 in', 'title': 'Rainbow Celebration', 'sell_price': '28668', 'medium': 'Enamel', 'sell_date': '08-29-2012', 'link': '/english/price-info/2911558/rainbow-celebration.html', 'artist': 'Leonard William French (1928-) Australia'}
