{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '25.51 x 19.76 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859545/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Gasthof', 'sell_price': '93750', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859546/gasthof.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '35.43 x 53.94 in', 'title': 'Big Sur', 'sell_price': '13068', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837314/big-sur.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Collage', 'sell_date': '03-03-2015', 'link': '/english/price-info/3797835/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Orange Sunshine', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841798/orange-sunshine.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Red Boat', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841880/red-boat.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Beach Towel', 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841572/beach-towel.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Figure - Trees', 'sell_price': '322136', 'medium': 'Panel', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836846/figure-trees.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.99 x 28.74 in', 'title': 'Canoe', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832214/canoe.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.51 x 19.76 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859545/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Gasthof', 'sell_price': '93750', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859546/gasthof.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '35.43 x 53.94 in', 'title': 'Big Sur', 'sell_price': '13068', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837314/big-sur.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Collage', 'sell_date': '03-03-2015', 'link': '/english/price-info/3797835/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Orange Sunshine', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841798/orange-sunshine.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Red Boat', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841880/red-boat.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Beach Towel', 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841572/beach-towel.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Figure - Trees', 'sell_price': '322136', 'medium': 'Panel', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836846/figure-trees.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.99 x 28.74 in', 'title': 'Canoe', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832214/canoe.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.51 x 19.76 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859545/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Gasthof', 'sell_price': '93750', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859546/gasthof.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '35.43 x 53.94 in', 'title': 'Big Sur', 'sell_price': '13068', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837314/big-sur.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Collage', 'sell_date': '03-03-2015', 'link': '/english/price-info/3797835/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Orange Sunshine', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841798/orange-sunshine.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Red Boat', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841880/red-boat.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Beach Towel', 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841572/beach-towel.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Figure - Trees', 'sell_price': '322136', 'medium': 'Panel', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836846/figure-trees.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.99 x 28.74 in', 'title': 'Canoe', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832214/canoe.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.51 x 19.76 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859545/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Gasthof', 'sell_price': '93750', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859546/gasthof.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '35.43 x 53.94 in', 'title': 'Big Sur', 'sell_price': '13068', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837314/big-sur.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Collage', 'sell_date': '03-03-2015', 'link': '/english/price-info/3797835/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Orange Sunshine', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841798/orange-sunshine.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Red Boat', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841880/red-boat.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Beach Towel', 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841572/beach-towel.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Figure - Trees', 'sell_price': '322136', 'medium': 'Panel', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836846/figure-trees.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.99 x 28.74 in', 'title': 'Canoe', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832214/canoe.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.51 x 19.76 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859545/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Gasthof', 'sell_price': '93750', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859546/gasthof.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '35.43 x 53.94 in', 'title': 'Big Sur', 'sell_price': '13068', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837314/big-sur.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Collage', 'sell_date': '03-03-2015', 'link': '/english/price-info/3797835/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Orange Sunshine', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841798/orange-sunshine.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Red Boat', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841880/red-boat.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Beach Towel', 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841572/beach-towel.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Figure - Trees', 'sell_price': '322136', 'medium': 'Panel', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836846/figure-trees.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.99 x 28.74 in', 'title': 'Canoe', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832214/canoe.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.51 x 19.76 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859545/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Gasthof', 'sell_price': '93750', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859546/gasthof.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '35.43 x 53.94 in', 'title': 'Big Sur', 'sell_price': '13068', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837314/big-sur.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Collage', 'sell_date': '03-03-2015', 'link': '/english/price-info/3797835/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Orange Sunshine', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841798/orange-sunshine.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Red Boat', 'sell_price': '620', 'medium': 'Lithograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841880/red-boat.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Beach Towel', 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841572/beach-towel.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Figure - Trees', 'sell_price': '322136', 'medium': 'Panel', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836846/figure-trees.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.99 x 28.74 in', 'title': 'Canoe', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832214/canoe.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.51 x 19.76 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859545/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Gasthof', 'sell_price': '93750', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859546/gasthof.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '35.43 x 53.94 in', 'title': 'Big Sur', 'sell_price': '13068', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3837314/big-sur.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Untitled', 'sell_price': '293000', 'medium': 'Collage', 'sell_date': '03-03-2015', 'link': '/english/price-info/3797835/untitled.html', 'artist': 'Peter Doig (1959-) Scotland'}
{'dimensions': '16.85 x 11.81 in', 'title': 'Te Naked City', 'sell_price': '1287', 'medium': 'Lithograph', 'sell_date': '03-19-2008', 'link': '/english/price-info/1560791/te-naked-city.html', 'artist': 'Peter Doig & Flick Allen (-)'}
{'dimensions': '17.25 x 23.25 in', 'title': 'New England Harbor', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '12-01-2007', 'link': '/english/price-info/1495093/new-england-harbor.html', 'artist': 'Peter Doley (1900-) United States of America'}
{'dimensions': '17.50 x 23.50 in', 'title': 'Coastal Surf', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-01-2007', 'link': '/english/price-info/1495094/coastal-surf.html', 'artist': 'Peter Doley (1900-) United States of America'}
{'dimensions': '21.50 x 27.50 in', 'title': 'Fly Fishing In Florida', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-01-2007', 'link': '/english/price-info/1495095/fly-fishing-in-florida.html', 'artist': 'Peter Doley (1900-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Winter Stream With Farm', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '07-22-2007', 'link': '/english/price-info/1250537/winter-stream-with-farm.html', 'artist': 'Peter Doley (1900-) United States of America'}
{'dimensions': '13.78 x 22.83 in', 'title': 'The Bicester Hunt With Waddon Chase', 'sell_price': '49', 'medium': 'Print', 'sell_date': '02-18-2014', 'link': '/english/price-info/3386652/the-bicester-hunt-with-waddon-chase.html', 'artist': 'Peter Donnithorne (-) England'}
{'dimensions': '16.14 x 20.87 in', 'title': 'The Berkeley Hunt At Ham Green', 'sell_price': '69', 'medium': 'Print', 'sell_date': '02-02-2012', 'link': '/english/price-info/2814415/the-berkeley-hunt-at-ham-green.html', 'artist': 'Peter Donnithorne (-) England'}
{'dimensions': '35.04 x 29.92 in', 'title': 'News Despatch By Train', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594102/news-despatch-by-train.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.43 x 30.31 in', 'title': 'News Despatch By Coach', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594103/news-despatch-by-coach.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.04 x 25.20 in', 'title': 'London News HorsE-Drawn Van', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594104/london-news-horsedrawn-van.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.43 x 30.31 in', 'title': 'London News Motor Van', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594105/london-news-motor-van.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.04 x 30.31 in', 'title': 'HorsE-Drawn News Cart', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594106/horsedrawn-news-cart.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.43 x 30.31 in', 'title': 'Distributing News By Boat To Dublin', 'sell_price': '54', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594107/distributing-news-by-boat-to-dublin.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.04 x 32.28 in', 'title': 'Distributing News By Train (southern Railway)', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594109/distributing-news-by-train-southern-railway.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.04 x 37.40 in', 'title': 'Steam Van In Front Of 186 Strand', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594110/steam-van-in-front-of-186-strand.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '35.04 x 10.24 in', 'title': 'The First Wh Smith Shop', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3594111/the-first-wh-smith-shop.html', 'artist': 'Peter Dooner (-)'}
{'dimensions': '17.13 x 23.62 in', 'title': 'Composition In Blue', 'sell_price': '22', 'medium': 'Lithograph', 'sell_date': '11-29-2007', 'link': '/english/price-info/1480833/composition-in-blue.html', 'artist': 'Peter Downing (1900-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled Antwerpen, 2003 (0484-30a)', 'sell_price': '2563', 'medium': 'Print', 'sell_date': '04-26-2009', 'link': '/english/price-info/1969602/untitled-antwerpen-2003-048430a.html', 'artist': 'Peter Downsbrough (1940-)'}
{'dimensions': '29.00 x 30.00 in', 'title': 'Big Baby', 'sell_price': '350', 'medium': 'Acrylic', 'sell_date': '01-24-2015', 'link': '/english/price-info/3734009/big-baby.html', 'artist': 'Peter Drake (1957-) United States of America'}
{'dimensions': '9.50 x 12.00 in', 'title': 'Going, 1985', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '09-21-2008', 'link': '/english/price-info/1747162/going-1985.html', 'artist': 'Peter Drake (1957-) United States of America'}
{'dimensions': '10.63 x 8.66 in', 'title': "Schwarzwaldlandschaft Aus Der Serie 'schöne Tage Im Hochschwarzwald'", 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699546/schwarzwaldlandschaft-aus-der-serie-39schne-tage-im-hochschwarzwald39.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Bluentrauß Im Wasserglas', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699834/bluentrau-im-wasserglas.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Tag Um Tag Ist Guter Tag', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168946/tag-um-tag-ist-guter-tag.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Tag Um Tag Ist Guter Tag', 'sell_price': '4341', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168949/tag-um-tag-ist-guter-tag.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Tag Um Tag Ist Guter Tag I', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212639/tag-um-tag-ist-guter-tag-i.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Tag Um Tag Guter Tag (day By Day Good Day)', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2839335/tag-um-tag-guter-tag-day-by-day-good-day.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '10.04 x 8.07 in', 'title': 'Tag Um Tag Ist Guter Tag - Das Glas Am Tag - Nr. 146. 1984', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '06-10-2010', 'link': '/english/price-info/2347388/tag-um-tag-ist-guter-tag-das-glas-am-tag-nr-146-1984.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '5.71 x 12.72 in', 'title': 'Aus Tag Um Tag Guter Tag', 'sell_price': '346', 'medium': 'Engraving', 'sell_date': '06-20-2009', 'link': '/english/price-info/2059027/aus-tag-um-tag-guter-tag.html', 'artist': 'Peter Dreher (1932-) Germany'}
{'dimensions': '14.09 x 18.27 in', 'title': 'Ohne Titel, Aus Der Serie „mit Großem Interesse“.', 'sell_price': '822', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3484888/ohne-titel-aus-der-serie-mit-groem-interesse.html', 'artist': 'Peter Dressler (1942-) Austria'}
{'dimensions': '30.25 x 22.00 in', 'title': "Red Hot Momma's Are Back", 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851191/red-hot-momma39s-are-back.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.50 x 26.50 in', 'title': 'Losing Hold Of The Groceries', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851192/losing-hold-of-the-groceries.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.25 x 26.50 in', 'title': 'MoO--Up In A Tree', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851193/mooup-in-a-tree.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.86 x 26.38 in', 'title': "How To Tickle A Gal's Fancy.", 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747582/how-to-tickle-a-gal39s-fancy.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 26.00 in', 'title': 'Sweet And Sultry, Beauty Parade Magazine Cover', 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619458/sweet-and-sultry-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'PiN-Up In White Bow', 'sell_price': '7000', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619537/pinup-in-white-bow.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.00 x 27.75 in', 'title': "Let's Spice Things up", 'sell_price': '5312', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619625/let39s-spice-things-up.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Overpainted Nude PiN-Up Girl', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3620920/overpainted-nude-pinup-girl.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 27.00 in', 'title': 'Staying Warm, Wink Magazine Cover', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '07-31-2013', 'link': '/english/price-info/3211749/staying-warm-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.50 in', 'title': 'They Share Their Wives!, Whisper Magazine Cover', 'sell_price': '7187', 'medium': 'Acrylic', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010323/they-share-their-wives-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.00 in', 'title': 'HigH-Heel Beauties, Eyeful Magazine Cover', 'sell_price': '17500', 'medium': 'Acrylic', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010325/highheel-beauties-eyeful-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 27.00 in', 'title': 'Through The Keyhole, Whisper Magazine Cover', 'sell_price': '6875', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908875/through-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.50 x 24.50 in', 'title': 'Admiring Myself, Titter Magazine Cover', 'sell_price': '5937', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908876/admiring-myself-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 26.50 in', 'title': 'Sitting Pretty, Titter Magazine Cover', 'sell_price': '7500', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908877/sitting-pretty-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.00 in', 'title': 'PiN-Up In Red, Beauty Parade Magazine Cover,', 'sell_price': '16250', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908878/pinup-in-red-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 25.00 in', 'title': 'PiN-Up In Red Lingerie, Eyeful Magazine Cover,', 'sell_price': '7500', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908881/pinup-in-red-lingerie-eyeful-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'PiN-Up Sitting In The Keyhole, Whisper Magazine Cover', 'sell_price': '38750', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908882/pinup-sitting-in-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '14.50 x 17.50 in', 'title': 'Monkey And Cat Playing Chess', 'sell_price': '2250', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909483/monkey-and-cat-playing-chess.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '19.50 x 16.00 in', 'title': 'Sad Clown', 'sell_price': '50', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909485/sad-clown.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Clown With Cat', 'sell_price': '69', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909486/clown-with-cat.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.50 x 25.50 in', 'title': 'Seated PiN-Up, Beauty Parade Magazine Cover', 'sell_price': '7170', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722970/seated-pinup-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
