{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'Corrida (collage)', 'sell_price': '1625', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Mixed Media', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2855028/corrida-collage.html', 'sell_date': '04-20-2012'}
{'title': 'Head In Black And Scarlet', 'sell_price': '3750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '21.26 x 15.75 in', 'link': '/english/price-info/2732071/head-in-black-and-scarlet.html', 'sell_date': '03-01-2012'}
{'title': 'Cotillion', 'sell_price': '5000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Tempera', 'dimensions': '20.00 x 25.98 in', 'link': '/english/price-info/2732074/cotillion.html', 'sell_date': '03-01-2012'}
{'title': 'Masque', 'sell_price': '10000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '37.99 x 30.00 in', 'link': '/english/price-info/2732076/masque.html', 'sell_date': '03-01-2012'}
{'title': 'Juggler.', 'sell_price': '1800', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Crayon', 'dimensions': '23.23 x 17.32 in', 'link': '/english/price-info/2761949/juggler.html', 'sell_date': '11-17-2011'}
{'title': 'Figure', 'sell_price': '976', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '14.00 x 11.00 in', 'link': '/english/price-info/2509287/figure.html', 'sell_date': '07-24-2011'}
{'title': 'Harlequin', 'sell_price': '1750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '21.75 x 13.87 in', 'link': '/english/price-info/2564217/harlequin.html', 'sell_date': '06-22-2011'}
{'title': 'Still Life With Bottles And Bouquet', 'sell_price': '1000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Pencil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2564219/still-life-with-bottles-and-bouquet.html', 'sell_date': '06-22-2011'}
{'title': 'June', 'sell_price': '704', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '7.87 x 5.37 in', 'link': '/english/price-info/2564225/june.html', 'sell_date': '06-22-2011'}
{'title': 'Portrait.', 'sell_price': '2000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '26.18 x 20.16 in', 'link': '/english/price-info/2665422/portrait.html', 'sell_date': '06-09-2011'}
{'title': 'Hot Trumpet', 'sell_price': '9375', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2366256/hot-trumpet.html', 'sell_date': '03-03-2011'}
{'title': 'Centaur As Artist.', 'sell_price': '900', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Pen', 'dimensions': '20.08 x 25.24 in', 'link': '/english/price-info/2473317/centaur-as-artist.html', 'sell_date': '11-18-2010'}
{'title': 'Wharf In The Mist', 'sell_price': '1200', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2473477/wharf-in-the-mist.html', 'sell_date': '11-13-2010'}
{'title': 'Figure With Birds', 'sell_price': '4750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '12.01 x 14.02 in', 'link': '/english/price-info/2458540/figure-with-birds.html', 'sell_date': '11-10-2010'}
{'title': 'Figure Beside A Boat', 'sell_price': '1000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '20.50 x 16.00 in', 'link': '/english/price-info/2422610/figure-beside-a-boat.html', 'sell_date': '10-13-2010'}
{'title': 'Untitled (female Head)', 'sell_price': '671', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 20.00 in', 'link': '/english/price-info/2415300/untitled-female-head.html', 'sell_date': '08-22-2010'}
{'title': 'The Lute Player', 'sell_price': '840', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '14.50 x 12.00 in', 'link': '/english/price-info/3711156/the-lute-player.html', 'sell_date': '12-10-2014'}
{'title': 'Still Life', 'sell_price': '1586', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Mixed Media', 'dimensions': '26.00 x 20.00 in', 'link': '/english/price-info/3416630/still-life.html', 'sell_date': '03-08-2014'}
{'title': 'Jester', 'sell_price': '4375', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '27.25 x 21.25 in', 'link': '/english/price-info/3275149/jester.html', 'sell_date': '10-02-2013'}
{'title': 'Still Life', 'sell_price': '760', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Watercolor', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3072527/still-life.html', 'sell_date': '12-30-2012'}
{'title': 'Portrait Of A Woman', 'sell_price': '500', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Mixed Media', 'dimensions': '25.98 x 20.00 in', 'link': '/english/price-info/2914991/portrait-of-a-woman.html', 'sell_date': '05-12-2012'}
{'title': 'Abstract', 'sell_price': '2250', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Gouache', 'dimensions': '14.75 x 19.25 in', 'link': '/english/price-info/2905835/abstract.html', 'sell_date': '05-09-2012'}
{'title': 'Corrida (collage)', 'sell_price': '1625', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Mixed Media', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2855028/corrida-collage.html', 'sell_date': '04-20-2012'}
{'title': 'Head In Black And Scarlet', 'sell_price': '3750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '21.26 x 15.75 in', 'link': '/english/price-info/2732071/head-in-black-and-scarlet.html', 'sell_date': '03-01-2012'}
{'title': 'Cotillion', 'sell_price': '5000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Tempera', 'dimensions': '20.00 x 25.98 in', 'link': '/english/price-info/2732074/cotillion.html', 'sell_date': '03-01-2012'}
{'title': 'Masque', 'sell_price': '10000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '37.99 x 30.00 in', 'link': '/english/price-info/2732076/masque.html', 'sell_date': '03-01-2012'}
{'title': 'Juggler.', 'sell_price': '1800', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Crayon', 'dimensions': '23.23 x 17.32 in', 'link': '/english/price-info/2761949/juggler.html', 'sell_date': '11-17-2011'}
{'title': 'Figure', 'sell_price': '976', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '14.00 x 11.00 in', 'link': '/english/price-info/2509287/figure.html', 'sell_date': '07-24-2011'}
{'title': 'Harlequin', 'sell_price': '1750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '21.75 x 13.87 in', 'link': '/english/price-info/2564217/harlequin.html', 'sell_date': '06-22-2011'}
{'title': 'Still Life With Bottles And Bouquet', 'sell_price': '1000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Pencil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2564219/still-life-with-bottles-and-bouquet.html', 'sell_date': '06-22-2011'}
{'title': 'June', 'sell_price': '704', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '7.87 x 5.37 in', 'link': '/english/price-info/2564225/june.html', 'sell_date': '06-22-2011'}
{'title': 'Portrait.', 'sell_price': '2000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '26.18 x 20.16 in', 'link': '/english/price-info/2665422/portrait.html', 'sell_date': '06-09-2011'}
{'title': 'Hot Trumpet', 'sell_price': '9375', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2366256/hot-trumpet.html', 'sell_date': '03-03-2011'}
{'title': 'Centaur As Artist.', 'sell_price': '900', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Pen', 'dimensions': '20.08 x 25.24 in', 'link': '/english/price-info/2473317/centaur-as-artist.html', 'sell_date': '11-18-2010'}
{'title': 'Wharf In The Mist', 'sell_price': '1200', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2473477/wharf-in-the-mist.html', 'sell_date': '11-13-2010'}
{'title': 'Figure With Birds', 'sell_price': '4750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '12.01 x 14.02 in', 'link': '/english/price-info/2458540/figure-with-birds.html', 'sell_date': '11-10-2010'}
{'title': 'Figure Beside A Boat', 'sell_price': '1000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '20.50 x 16.00 in', 'link': '/english/price-info/2422610/figure-beside-a-boat.html', 'sell_date': '10-13-2010'}
{'title': 'Untitled (female Head)', 'sell_price': '671', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 20.00 in', 'link': '/english/price-info/2415300/untitled-female-head.html', 'sell_date': '08-22-2010'}
{'title': 'The Lute Player', 'sell_price': '840', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '14.50 x 12.00 in', 'link': '/english/price-info/3711156/the-lute-player.html', 'sell_date': '12-10-2014'}
{'title': 'Still Life', 'sell_price': '1586', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Mixed Media', 'dimensions': '26.00 x 20.00 in', 'link': '/english/price-info/3416630/still-life.html', 'sell_date': '03-08-2014'}
{'title': 'Jester', 'sell_price': '4375', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '27.25 x 21.25 in', 'link': '/english/price-info/3275149/jester.html', 'sell_date': '10-02-2013'}
{'title': 'Still Life', 'sell_price': '760', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Watercolor', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3072527/still-life.html', 'sell_date': '12-30-2012'}
{'title': 'Portrait Of A Woman', 'sell_price': '500', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Mixed Media', 'dimensions': '25.98 x 20.00 in', 'link': '/english/price-info/2914991/portrait-of-a-woman.html', 'sell_date': '05-12-2012'}
{'title': 'Abstract', 'sell_price': '2250', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Gouache', 'dimensions': '14.75 x 19.25 in', 'link': '/english/price-info/2905835/abstract.html', 'sell_date': '05-09-2012'}
{'title': 'Corrida (collage)', 'sell_price': '1625', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Mixed Media', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2855028/corrida-collage.html', 'sell_date': '04-20-2012'}
{'title': 'Head In Black And Scarlet', 'sell_price': '3750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '21.26 x 15.75 in', 'link': '/english/price-info/2732071/head-in-black-and-scarlet.html', 'sell_date': '03-01-2012'}
{'title': 'Cotillion', 'sell_price': '5000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Tempera', 'dimensions': '20.00 x 25.98 in', 'link': '/english/price-info/2732074/cotillion.html', 'sell_date': '03-01-2012'}
{'title': 'Masque', 'sell_price': '10000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '37.99 x 30.00 in', 'link': '/english/price-info/2732076/masque.html', 'sell_date': '03-01-2012'}
{'title': 'Juggler.', 'sell_price': '1800', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Crayon', 'dimensions': '23.23 x 17.32 in', 'link': '/english/price-info/2761949/juggler.html', 'sell_date': '11-17-2011'}
{'title': 'Figure', 'sell_price': '976', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '14.00 x 11.00 in', 'link': '/english/price-info/2509287/figure.html', 'sell_date': '07-24-2011'}
{'title': 'Harlequin', 'sell_price': '1750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '21.75 x 13.87 in', 'link': '/english/price-info/2564217/harlequin.html', 'sell_date': '06-22-2011'}
{'title': 'Still Life With Bottles And Bouquet', 'sell_price': '1000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Pencil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2564219/still-life-with-bottles-and-bouquet.html', 'sell_date': '06-22-2011'}
{'title': 'June', 'sell_price': '704', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '7.87 x 5.37 in', 'link': '/english/price-info/2564225/june.html', 'sell_date': '06-22-2011'}
{'title': 'Portrait.', 'sell_price': '2000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '26.18 x 20.16 in', 'link': '/english/price-info/2665422/portrait.html', 'sell_date': '06-09-2011'}
{'title': 'Hot Trumpet', 'sell_price': '9375', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2366256/hot-trumpet.html', 'sell_date': '03-03-2011'}
{'title': 'Centaur As Artist.', 'sell_price': '900', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Pen', 'dimensions': '20.08 x 25.24 in', 'link': '/english/price-info/2473317/centaur-as-artist.html', 'sell_date': '11-18-2010'}
{'title': 'Wharf In The Mist', 'sell_price': '1200', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/2473477/wharf-in-the-mist.html', 'sell_date': '11-13-2010'}
{'title': 'Figure With Birds', 'sell_price': '4750', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '12.01 x 14.02 in', 'link': '/english/price-info/2458540/figure-with-birds.html', 'sell_date': '11-10-2010'}
{'title': 'Figure Beside A Boat', 'sell_price': '1000', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Ink', 'dimensions': '20.50 x 16.00 in', 'link': '/english/price-info/2422610/figure-beside-a-boat.html', 'sell_date': '10-13-2010'}
{'title': 'Untitled (female Head)', 'sell_price': '671', 'artist': 'Byron George Browne (1907-1961) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 20.00 in', 'link': '/english/price-info/2415300/untitled-female-head.html', 'sell_date': '08-22-2010'}
{'title': 'City Square, Paris', 'sell_price': '400', 'artist': 'Byron Golding Dreifoos (1890-1951) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 21.30 in', 'link': '/english/price-info/3836635/city-square-paris.html', 'sell_date': '05-16-2015'}
{'title': 'Untitled - Mountain Lake', 'sell_price': '47', 'artist': 'Byron Harmon (1880-1942) Canada', 'medium': 'Photograph', 'dimensions': '3.15 x 10.63 in', 'link': '/english/price-info/1593632/untitled-mountain-lake.html', 'sell_date': '04-20-2008'}
{'title': 'Banff April 21/25', 'sell_price': '47', 'artist': 'Byron Harmon (1880-1942) Canada', 'medium': 'Photograph', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/1593633/banff-april-2125.html', 'sell_date': '04-20-2008'}
{'title': 'Lake Louise', 'sell_price': '47', 'artist': 'Byron Harmon (1880-1942) Canada', 'medium': 'Photograph', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/1593635/lake-louise.html', 'sell_date': '04-20-2008'}
{'title': 'Mountain Goat', 'sell_price': '132', 'artist': 'Byron Harmon (1880-1942) Canada', 'medium': 'Photograph', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/1593637/mountain-goat.html', 'sell_date': '04-20-2008'}
{'title': 'Untitled - Teepee On A Lake', 'sell_price': '424', 'artist': 'Byron Harmon (1880-1942) Canada', 'medium': 'Paper', 'dimensions': '6.69 x 10.63 in', 'link': '/english/price-info/1452492/untitled-teepee-on-a-lake.html', 'sell_date': '11-17-2007'}
{'title': 'Untitled - Three Photographs Framed Together', 'sell_price': '259', 'artist': 'Byron Harmon (1880-1942) Canada', 'medium': 'Photograph', 'dimensions': '5.12 x 3.15 in', 'link': '/english/price-info/1452495/untitled-three-photographs-framed-together.html', 'sell_date': '11-17-2007'}
{'title': 'Untitled - Broad View Of Lake Louise', 'sell_price': '700', 'artist': 'Byron Harmon (1880-1942) Canada', 'medium': 'Photograph', 'dimensions': '6.69 x 9.45 in', 'link': '/english/price-info/865869/untitled-broad-view-of-lake-louise.html', 'sell_date': '04-09-2006'}
{'title': 'A Desert Landscape', 'sell_price': '130', 'artist': 'Byron J. Gardner (1930-1992)', 'medium': 'Color Lithograph', 'dimensions': '30.00 x 22.00 in', 'link': '/english/price-info/2084395/a-desert-landscape.html', 'sell_date': '08-17-2009'}
{'title': 'Painter', 'sell_price': '300', 'artist': 'Byron Kendall (1900-)', 'medium': 'Oil', 'dimensions': '66.00 x 42.00 in', 'link': '/english/price-info/1342080/painter.html', 'sell_date': '09-08-2007'}
{'title': 'Sunday Paintings (6/19/11, 7/10/11, 8/7/11, 8/12/12, 8/29/12)', 'sell_price': '16250', 'artist': 'Byron Kim (1961-)', 'medium': 'Acrylic', 'dimensions': '14.00 x 14.00 in', 'link': '/english/price-info/3079742/sunday-paintings-61911-71011-8711-81212-82912.html', 'sell_date': '03-08-2013'}
{'title': 'Go, Dog. Go!', 'sell_price': '750', 'artist': 'Byron Kim (1961-)', 'medium': 'Oil', 'dimensions': '9.49 x 6.73 in', 'link': '/english/price-info/2820369/go-dog-go.html', 'sell_date': '07-16-2012'}
{'title': 'Untitled', 'sell_price': '480', 'artist': 'Byron Kim (1961-)', 'medium': 'Gouache', 'dimensions': '23.00 x 17.20 in', 'link': '/english/price-info/1993707/untitled.html', 'sell_date': '05-16-2009'}
{'title': 'Two Works Of Art: Belly Painting, 1992', 'sell_price': '3000', 'artist': 'Byron Kim (1961-)', 'medium': 'Encaustic', 'dimensions': '10.00 x 8.00 in', 'link': '/english/price-info/1808932/two-works-of-art-belly-painting-1992.html', 'sell_date': '11-15-2008'}
{'title': 'Jazz Players', 'sell_price': '492', 'artist': 'Byron Levy (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '14.50 x 21.50 in', 'link': '/english/price-info/3168886/jazz-players.html', 'sell_date': '04-19-2013'}
{'title': 'Jazz Band', 'sell_price': '615', 'artist': 'Byron Levy (1900-) United States of America', 'medium': 'Mixed Media', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3089576/jazz-band.html', 'sell_date': '02-24-2013'}
{'title': 'Sand Run Park View, 1935', 'sell_price': '46', 'artist': 'Byron Morgan Sweet (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '10.50 x 14.75 in', 'link': '/english/price-info/1931011/sand-run-park-view-1935.html', 'sell_date': '03-05-2009'}
{'title': 'Transexuals', 'sell_price': '542', 'artist': 'Byron Newman (1948-)', 'medium': 'Print', 'dimensions': '6.69 x 9.84 in', 'link': '/english/price-info/3380208/transexuals.html', 'sell_date': '02-28-2014'}
{'title': '"misty Night," A Seascape', 'sell_price': '190', 'artist': 'Byron Pickering (-)', 'medium': 'Oil', 'dimensions': '14.00 x 18.00 in', 'link': '/english/price-info/3469043/misty-night-a-seascape.html', 'sell_date': '05-05-2014'}
{'title': 'On An Evening Tide', 'sell_price': '275', 'artist': 'Byron Pickering (-)', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2071166/on-an-evening-tide.html', 'sell_date': '07-15-2009'}
{'title': 'Morning Sea', 'sell_price': '350', 'artist': 'Byron Pickering (-)', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2071208/morning-sea.html', 'sell_date': '07-15-2009'}
{'title': 'Seascape Along The Oregon Shore', 'sell_price': '110', 'artist': 'Byron Pickering (-)', 'medium': 'Print', 'dimensions': '15.00 x 29.50 in', 'link': '/english/price-info/1731136/seascape-along-the-oregon-shore.html', 'sell_date': '06-09-2008'}
{'title': 'Untitled (flowers And Bottles), 1977', 'sell_price': '200', 'artist': 'Byron Randall (1918-1999) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 30.00 in', 'link': '/english/price-info/1510269/untitled-flowers-and-bottles-1977.html', 'sell_date': '12-16-2007'}
{'title': 'Well Dressing, With Many Figures In Attendance, At Bradwell, Derbyshire', 'sell_price': '147', 'artist': 'Byron W. Warmby (-)', 'medium': 'Oil', 'dimensions': '19.29 x 22.83 in', 'link': '/english/price-info/3182868/well-dressing-with-many-figures-in-attendance-at-bradwell-derbyshire.html', 'sell_date': '05-03-2013'}
{'title': 'Painting Of Chickens In BarN-Yard', 'sell_price': '201', 'artist': 'Byron W. Warmby (-)', 'medium': 'Watercolor', 'dimensions': '8.50 x 11.20 in', 'link': '/english/price-info/2637642/painting-of-chickens-in-barnyard.html', 'sell_date': '04-17-2011'}
{'title': 'Winter Afternoon, Crosspool', 'sell_price': '239', 'artist': 'Byron W. Warmby (-)', 'medium': 'Watercolor', 'dimensions': '13.39 x 18.70 in', 'link': '/english/price-info/2125403/winter-afternoon-crosspool.html', 'sell_date': '05-15-2009'}
{'title': 'Blue Bell Time', 'sell_price': '220', 'artist': 'Byron W. Warmby (-)', 'medium': 'Painting', 'dimensions': '15.25 x 19.25 in', 'link': '/english/price-info/850006/blue-bell-time.html', 'sell_date': '04-12-2006'}
{'title': 'Saddled Horse In A Landscape', 'sell_price': '550', 'artist': 'Byron Webb (1831-1867) England', 'medium': 'Oil', 'dimensions': '14.00 x 19.50 in', 'link': '/english/price-info/3670459/saddled-horse-in-a-landscape.html', 'sell_date': '11-20-2014'}
{'title': 'A Grey Hunter In A Stable', 'sell_price': '852', 'artist': 'Byron Webb (1831-1867) England', 'medium': 'Oil', 'dimensions': '20.00 x 23.98 in', 'link': '/english/price-info/3411495/a-grey-hunter-in-a-stable.html', 'sell_date': '03-19-2014'}
{'title': 'A Huntsman Seated Upon A White Hunter In A Landscape With His Hounds', 'sell_price': '2015', 'artist': 'Byron Webb (1831-1867) England', 'medium': 'Oil', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3380467/a-huntsman-seated-upon-a-white-hunter-in-a-landscape-with-his-hounds.html', 'sell_date': '02-26-2014'}
{'title': "Landskap Från 'the Highlands' Med Kronhjortar", 'sell_price': '951', 'artist': 'Byron Webb (1831-1867) England', 'medium': 'Canvas', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/2740293/landskap-frn-39the-highlands39-med-kronhjortar.html', 'sell_date': '11-26-2011'}
{'title': 'The Stalking Party', 'sell_price': '5625', 'artist': 'Byron Webb (1831-1867) England', 'medium': 'Oil', 'dimensions': '30.24 x 50.00 in', 'link': '/english/price-info/2121323/the-stalking-party.html', 'sell_date': '09-01-2009'}
{'title': 'Black Retriever In A Landscape,', 'sell_price': '1250', 'artist': 'Byron Webb (1831-1867) England', 'medium': 'Oil', 'dimensions': '17.52 x 26.38 in', 'link': '/english/price-info/1265240/black-retriever-in-a-landscape.html', 'sell_date': '03-26-2007'}
{'title': 'Returning From Deer Hunting', 'sell_price': '24921', 'artist': 'Byron Webb (1831-1867) England', 'medium': 'Oil', 'dimensions': '41.34 x 71.26 in', 'link': '/english/price-info/999833/returning-from-deer-hunting.html', 'sell_date': '10-08-2006'}
{'title': 'Dodging Comanches And Hunting Water', 'sell_price': '1800', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3806422/dodging-comanches-and-hunting-water.html', 'sell_date': '04-09-2015'}
{'title': 'When Gold Holds Hands With Death', 'sell_price': '1920', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 13.50 in', 'link': '/english/price-info/3806427/when-gold-holds-hands-with-death.html', 'sell_date': '04-09-2015'}
{'title': 'Medicine Chief', 'sell_price': '660', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '8.00 x 6.00 in', 'link': '/english/price-info/3557915/medicine-chief.html', 'sell_date': '08-16-2014'}
{'title': "Cuttin' Down The Odds - Texas Style", 'sell_price': '720', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Gouache', 'dimensions': '11.00 x 16.00 in', 'link': '/english/price-info/3558398/cuttin39-down-the-odds-texas-style.html', 'sell_date': '08-16-2014'}
{'title': 'Future Buffalo Horse', 'sell_price': '600', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Gouache', 'dimensions': '9.20 x 6.70 in', 'link': '/english/price-info/3558470/future-buffalo-horse.html', 'sell_date': '08-16-2014'}
{'title': 'On The Chisholm Trail', 'sell_price': '2700', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3303799/on-the-chisholm-trail.html', 'sell_date': '11-17-2013'}
{'title': 'Robe Signal For Buffalo Sighted', 'sell_price': '360', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/3304871/robe-signal-for-buffalo-sighted.html', 'sell_date': '11-17-2013'}
{'title': 'Gunfighter', 'sell_price': '492', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 8.00 in', 'link': '/english/price-info/3112342/gunfighter.html', 'sell_date': '04-05-2013'}
{'title': 'Touch The Clouds', 'sell_price': '500', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '7.99 x 5.98 in', 'link': '/english/price-info/3022306/touch-the-clouds.html', 'sell_date': '11-10-2012'}
{'title': 'Heading For New Pastures', 'sell_price': '875', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '9.02 x 12.99 in', 'link': '/english/price-info/3022465/heading-for-new-pastures.html', 'sell_date': '11-10-2012'}
{'title': 'Too Cold To Lose Your Hair', 'sell_price': '1342', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 16.00 in', 'link': '/english/price-info/2767775/too-cold-to-lose-your-hair.html', 'sell_date': '12-11-2011'}
{'title': 'Smoke Talk At Dawn', 'sell_price': '1500', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.10 x 8.00 in', 'link': '/english/price-info/2703823/smoke-talk-at-dawn.html', 'sell_date': '11-17-2011'}
{'title': 'After A Blankety Blank Mosshead', 'sell_price': '2520', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 15.00 in', 'link': '/english/price-info/2629193/after-a-blankety-blank-mosshead.html', 'sell_date': '08-13-2011'}
{'title': 'Comanche Hunter With Buffalo Horse', 'sell_price': '1740', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 15.00 in', 'link': '/english/price-info/2629195/comanche-hunter-with-buffalo-horse.html', 'sell_date': '08-13-2011'}
