{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': '"look", "happy" And "never Now"', 'sell_price': '211', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '7.87 x 7.87 in', 'link': '/english/price-info/2675760/look-happy-and-never-now.html', 'sell_date': '01-30-2012'}
{'title': '"landskabsbillede", "air" And "urban Art"', 'sell_price': '194', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '7.87 x 7.87 in', 'link': '/english/price-info/2675764/landskabsbillede-air-and-urban-art.html', 'sell_date': '01-30-2012'}
{'title': 'Three Compositions', 'sell_price': '203', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '7.87 x 7.87 in', 'link': '/english/price-info/2675778/three-compositions.html', 'sell_date': '01-30-2012'}
{'title': 'Rain Of Winter', 'sell_price': '185', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/2657442/rain-of-winter.html', 'sell_date': '12-27-2011'}
{'title': 'Rain Of Life', 'sell_price': '185', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/2657458/rain-of-life.html', 'sell_date': '12-27-2011'}
{'title': 'Spot', 'sell_price': '176', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '31.50 x 27.56 in', 'link': '/english/price-info/2657462/spot.html', 'sell_date': '12-27-2011'}
{'title': 'Opstandelsen', 'sell_price': '526', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '47.24 x 39.37 in', 'link': '/english/price-info/2546144/opstandelsen.html', 'sell_date': '09-27-2011'}
{'title': 'Manden Under Månen?', 'sell_price': '210', 'artist': 'Beth Mohr (1964-)', 'medium': 'Mixed Media', 'dimensions': '23.62 x 23.62 in', 'link': '/english/price-info/2548911/manden-under-mnen.html', 'sell_date': '09-27-2011'}
{'title': 'I En Lysning Langt Fra Rødby Eller Til En Side', 'sell_price': '289', 'artist': 'Beth Mohr (1964-)', 'medium': 'Mixed Media', 'dimensions': '23.62 x 23.62 in', 'link': '/english/price-info/2548913/i-en-lysning-langt-fra-rdby-eller-til-en-side.html', 'sell_date': '09-27-2011'}
{'title': 'Looking For Something', 'sell_price': '423', 'artist': 'Beth Mohr (1964-)', 'medium': 'Oil', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/2516855/looking-for-something.html', 'sell_date': '08-30-2011'}
{'title': 'Ønskeland', 'sell_price': '635', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '23.62 x 66.93 in', 'link': '/english/price-info/2516863/nskeland.html', 'sell_date': '08-30-2011'}
{'title': 'Flower Power', 'sell_price': '1144', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '51.18 x 55.12 in', 'link': '/english/price-info/2489289/flower-power.html', 'sell_date': '08-02-2011'}
{'title': 'Looking For Love', 'sell_price': '1644', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '31.50 x 55.12 in', 'link': '/english/price-info/2489291/looking-for-love.html', 'sell_date': '08-02-2011'}
{'title': 'Somerwhere In The Wilderness', 'sell_price': '805', 'artist': 'Beth Mohr (1964-)', 'medium': 'Oil', 'dimensions': '39.37 x 47.24 in', 'link': '/english/price-info/2390298/somerwhere-in-the-wilderness.html', 'sell_date': '04-26-2011'}
{'title': 'Over The Hill', 'sell_price': '439', 'artist': 'Beth Mohr (1964-)', 'medium': 'Oil', 'dimensions': '39.37 x 47.24 in', 'link': '/english/price-info/2390322/over-the-hill.html', 'sell_date': '04-26-2011'}
{'title': 'Wish, Wish, Wish', 'sell_price': '776', 'artist': 'Beth Mohr (1964-)', 'medium': 'Acrylic', 'dimensions': '27.56 x 62.99 in', 'link': '/english/price-info/2355876/wish-wish-wish.html', 'sell_date': '03-21-2011'}
{'title': 'Still Life With Fruit', 'sell_price': '201', 'artist': 'Beth Nirr (-)', 'medium': 'Acrylic', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/2597110/still-life-with-fruit.html', 'sell_date': '04-07-2011'}
{'title': 'Lily Of Noe', 'sell_price': '236', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '13.00 x 16.00 in', 'link': '/english/price-info/3306299/lily-of-noe.html', 'sell_date': '11-03-2013'}
{'title': 'Sally', 'sell_price': '2500', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '11.50 x 13.50 in', 'link': '/english/price-info/2820615/sally.html', 'sell_date': '07-17-2012'}
{'title': '"edna\'s Doll"', 'sell_price': '350', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 10.00 in', 'link': '/english/price-info/2897778/edna39s-doll.html', 'sell_date': '06-09-2012'}
{'title': 'Carol', 'sell_price': '342', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '7.40 x 5.75 in', 'link': '/english/price-info/2328452/carol.html', 'sell_date': '01-24-2011'}
{'title': 'Sally', 'sell_price': '1464', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '11.50 x 13.75 in', 'link': '/english/price-info/2328455/sally.html', 'sell_date': '01-24-2011'}
{'title': 'Couple', 'sell_price': '183', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '7.25 x 9.75 in', 'link': '/english/price-info/2328457/couple.html', 'sell_date': '01-24-2011'}
{'title': 'Deer', 'sell_price': '207', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '9.25 x 5.80 in', 'link': '/english/price-info/2328459/deer.html', 'sell_date': '01-24-2011'}
{'title': 'Deer', 'sell_price': '305', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '12.25 x 14.80 in', 'link': '/english/price-info/2328460/deer.html', 'sell_date': '01-24-2011'}
{'title': 'Marvin', 'sell_price': '1037', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Drypoint', 'dimensions': '15.60 x 15.00 in', 'link': '/english/price-info/2378564/marvin.html', 'sell_date': '07-18-2010'}
{'title': 'Durer Can', 'sell_price': '190', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '15.51 x 13.11 in', 'link': '/english/price-info/2234579/durer-can.html', 'sell_date': '02-19-2010'}
{'title': 'Bowl Of Roses', 'sell_price': '854', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '11.20 x 10.90 in', 'link': '/english/price-info/2240642/bowl-of-roses.html', 'sell_date': '02-08-2010'}
{'title': 'Miniature Iris', 'sell_price': '366', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '13.90 x 10.90 in', 'link': '/english/price-info/2240646/miniature-iris.html', 'sell_date': '02-08-2010'}
{'title': 'Peaches', 'sell_price': '732', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Drypoint', 'dimensions': '15.70 x 12.50 in', 'link': '/english/price-info/2240653/peaches.html', 'sell_date': '02-08-2010'}
{'title': 'Pike', 'sell_price': '156', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '13.82 x 16.81 in', 'link': '/english/price-info/2193046/pike.html', 'sell_date': '11-25-2009'}
{'title': 'Silver Cup With Magnolia', 'sell_price': '70', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Drypoint', 'dimensions': '13.00 x 10.75 in', 'link': '/english/price-info/1897636/silver-cup-with-magnolia.html', 'sell_date': '01-24-2009'}
{'title': 'Boris', 'sell_price': '750', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '20.00 x 22.00 in', 'link': '/english/price-info/1402546/boris.html', 'sell_date': '10-12-2007'}
{'title': 'Nasturtiums, 1961', 'sell_price': '100', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '15.00 x 18.30 in', 'link': '/english/price-info/1211121/nasturtiums-1961.html', 'sell_date': '06-10-2007'}
{'title': 'Radishes, C. 1960', 'sell_price': '110', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '17.70 x 13.70 in', 'link': '/english/price-info/1211125/radishes-c-1960.html', 'sell_date': '06-10-2007'}
{'title': 'Daisies, C. 1960', 'sell_price': '120', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '12.50 x 9.60 in', 'link': '/english/price-info/1211129/daisies-c-1960.html', 'sell_date': '06-10-2007'}
{'title': 'The Beach, N.d.', 'sell_price': '300', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '16.40 x 17.70 in', 'link': '/english/price-info/1211133/the-beach-nd.html', 'sell_date': '06-10-2007'}
{'title': 'Lily Of Noe', 'sell_price': '236', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '13.00 x 16.00 in', 'link': '/english/price-info/3306299/lily-of-noe.html', 'sell_date': '11-03-2013'}
{'title': 'Sally', 'sell_price': '2500', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '11.50 x 13.50 in', 'link': '/english/price-info/2820615/sally.html', 'sell_date': '07-17-2012'}
{'title': '"edna\'s Doll"', 'sell_price': '350', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 10.00 in', 'link': '/english/price-info/2897778/edna39s-doll.html', 'sell_date': '06-09-2012'}
{'title': 'Carol', 'sell_price': '342', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '7.40 x 5.75 in', 'link': '/english/price-info/2328452/carol.html', 'sell_date': '01-24-2011'}
{'title': 'Sally', 'sell_price': '1464', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '11.50 x 13.75 in', 'link': '/english/price-info/2328455/sally.html', 'sell_date': '01-24-2011'}
{'title': 'Couple', 'sell_price': '183', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '7.25 x 9.75 in', 'link': '/english/price-info/2328457/couple.html', 'sell_date': '01-24-2011'}
{'title': 'Deer', 'sell_price': '207', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '9.25 x 5.80 in', 'link': '/english/price-info/2328459/deer.html', 'sell_date': '01-24-2011'}
{'title': 'Deer', 'sell_price': '305', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '12.25 x 14.80 in', 'link': '/english/price-info/2328460/deer.html', 'sell_date': '01-24-2011'}
{'title': 'Marvin', 'sell_price': '1037', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Drypoint', 'dimensions': '15.60 x 15.00 in', 'link': '/english/price-info/2378564/marvin.html', 'sell_date': '07-18-2010'}
{'title': 'Durer Can', 'sell_price': '190', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '15.51 x 13.11 in', 'link': '/english/price-info/2234579/durer-can.html', 'sell_date': '02-19-2010'}
{'title': 'Bowl Of Roses', 'sell_price': '854', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '11.20 x 10.90 in', 'link': '/english/price-info/2240642/bowl-of-roses.html', 'sell_date': '02-08-2010'}
{'title': 'Miniature Iris', 'sell_price': '366', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '13.90 x 10.90 in', 'link': '/english/price-info/2240646/miniature-iris.html', 'sell_date': '02-08-2010'}
{'title': 'Peaches', 'sell_price': '732', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Drypoint', 'dimensions': '15.70 x 12.50 in', 'link': '/english/price-info/2240653/peaches.html', 'sell_date': '02-08-2010'}
{'title': 'Pike', 'sell_price': '156', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '13.82 x 16.81 in', 'link': '/english/price-info/2193046/pike.html', 'sell_date': '11-25-2009'}
{'title': 'Silver Cup With Magnolia', 'sell_price': '70', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Drypoint', 'dimensions': '13.00 x 10.75 in', 'link': '/english/price-info/1897636/silver-cup-with-magnolia.html', 'sell_date': '01-24-2009'}
{'title': 'Boris', 'sell_price': '750', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '20.00 x 22.00 in', 'link': '/english/price-info/1402546/boris.html', 'sell_date': '10-12-2007'}
{'title': 'Nasturtiums, 1961', 'sell_price': '100', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '15.00 x 18.30 in', 'link': '/english/price-info/1211121/nasturtiums-1961.html', 'sell_date': '06-10-2007'}
{'title': 'Radishes, C. 1960', 'sell_price': '110', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '17.70 x 13.70 in', 'link': '/english/price-info/1211125/radishes-c-1960.html', 'sell_date': '06-10-2007'}
{'title': 'Daisies, C. 1960', 'sell_price': '120', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '12.50 x 9.60 in', 'link': '/english/price-info/1211129/daisies-c-1960.html', 'sell_date': '06-10-2007'}
{'title': 'The Beach, N.d.', 'sell_price': '300', 'artist': 'Beth Van Hoesen (1926-) United States of America', 'medium': 'Etching', 'dimensions': '16.40 x 17.70 in', 'link': '/english/price-info/1211133/the-beach-nd.html', 'sell_date': '06-10-2007'}
{'title': 'Bird Of Paradise', 'sell_price': '27', 'artist': 'Beth White (-)', 'medium': 'Silkscreen', 'dimensions': '15.35 x 20.08 in', 'link': '/english/price-info/1113483/bird-of-paradise.html', 'sell_date': '12-10-2006'}
{'title': 'Svarta Båtar I Motljus', 'sell_price': '146', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Painting', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3112425/svarta-btar-i-motljus.html', 'sell_date': '02-25-2013'}
{'title': 'Landskap', 'sell_price': '102', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Painting', 'dimensions': '21.65 x 18.50 in', 'link': '/english/price-info/3111475/landskap.html', 'sell_date': '02-04-2013'}
{'title': 'Vårljus Carnalés', 'sell_price': '58', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/3058215/vrljus-carnales.html', 'sell_date': '12-17-2012'}
{'title': 'Orientalisk Kvinna', 'sell_price': '322', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '25.98 x 21.26 in', 'link': '/english/price-info/2791107/orientalisk-kvinna.html', 'sell_date': '01-26-2012'}
{'title': 'Trädgården Vid Medelhavet', 'sell_price': '43', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '17.72 x 12.60 in', 'link': '/english/price-info/2417429/trdgrden-vid-medelhavet.html', 'sell_date': '10-25-2010'}
{'title': 'Franskt Landskap', 'sell_price': '102', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2380047/franskt-landskap.html', 'sell_date': '08-10-2010'}
{'title': 'Barnen Från Guldkusten', 'sell_price': '113', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/2081898/barnen-frn-guldkusten.html', 'sell_date': '08-10-2009'}
{'title': 'Gossporträtt', 'sell_price': '254', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/1844440/gossportrtt.html', 'sell_date': '11-09-2008'}
{'title': 'Marinmotiv', 'sell_price': '42', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/1737984/marinmotiv.html', 'sell_date': '09-07-2008'}
{'title': 'Motiv Från Ljusdal', 'sell_price': '70', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '10.63 x 14.17 in', 'link': '/english/price-info/1735715/motiv-frn-ljusdal.html', 'sell_date': '08-13-2008'}
{'title': 'Unknown', 'sell_price': '120', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Mixed Media', 'dimensions': '25.59 x 39.37 in', 'link': '/english/price-info/1559084/unknown.html', 'sell_date': '03-03-2008'}
{'title': 'Svala', 'sell_price': '49', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Watercolor', 'dimensions': '7.87 x 11.42 in', 'link': '/english/price-info/1537573/svala.html', 'sell_date': '02-04-2008'}
{'title': 'Blommande Träd', 'sell_price': '297', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '20.87 x 14.57 in', 'link': '/english/price-info/1521486/blommande-trd.html', 'sell_date': '01-06-2008'}
{'title': 'Strand Med Sanddyner', 'sell_price': '353', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '25.20 x 33.86 in', 'link': '/english/price-info/1454013/strand-med-sanddyner.html', 'sell_date': '11-17-2007'}
{'title': 'Provance', 'sell_price': '35', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/1373987/provance.html', 'sell_date': '10-22-2007'}
{'title': 'Strandmotiv', 'sell_price': '169', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Watercolor', 'dimensions': '20.08 x 27.17 in', 'link': '/english/price-info/1454004/strandmotiv.html', 'sell_date': '07-23-2007'}
{'title': 'Stilleben Med Liljekonvalj Och Guckusko', 'sell_price': '70', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '15.75 x 12.60 in', 'link': '/english/price-info/1454009/stilleben-med-liljekonvalj-och-guckusko.html', 'sell_date': '04-17-2007'}
{'title': 'Viken', 'sell_price': '127', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Color Lithograph', 'dimensions': '21.65 x 30.71 in', 'link': '/english/price-info/1300423/viken.html', 'sell_date': '03-26-2007'}
{'title': 'Viken.', 'sell_price': '70', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Color Lithograph', 'dimensions': '21.65 x 30.71 in', 'link': '/english/price-info/1208221/viken.html', 'sell_date': '02-26-2007'}
{'title': 'Blommande Träd Frankrike', 'sell_price': '453', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '23.62 x 32.28 in', 'link': '/english/price-info/1167597/blommande-trd-frankrike.html', 'sell_date': '02-20-2007'}
{'title': 'Komposition', 'sell_price': '410', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '16.14 x 16.54 in', 'link': '/english/price-info/1167600/komposition.html', 'sell_date': '02-20-2007'}
{'title': 'Landskap M Hus', 'sell_price': '84', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Mixed Technique', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/1158254/landskap-m-hus.html', 'sell_date': '01-13-2007'}
{'title': 'Sydlänskt Motiv', 'sell_price': '99', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '12.99 x 15.75 in', 'link': '/english/price-info/764984/sydlnskt-motiv.html', 'sell_date': '02-06-2006'}
{'title': 'Svarta Båtar I Motljus', 'sell_price': '146', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Painting', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3112425/svarta-btar-i-motljus.html', 'sell_date': '02-25-2013'}
{'title': 'Landskap', 'sell_price': '102', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Painting', 'dimensions': '21.65 x 18.50 in', 'link': '/english/price-info/3111475/landskap.html', 'sell_date': '02-04-2013'}
{'title': 'Vårljus Carnalés', 'sell_price': '58', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/3058215/vrljus-carnales.html', 'sell_date': '12-17-2012'}
{'title': 'Orientalisk Kvinna', 'sell_price': '322', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '25.98 x 21.26 in', 'link': '/english/price-info/2791107/orientalisk-kvinna.html', 'sell_date': '01-26-2012'}
{'title': 'Trädgården Vid Medelhavet', 'sell_price': '43', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '17.72 x 12.60 in', 'link': '/english/price-info/2417429/trdgrden-vid-medelhavet.html', 'sell_date': '10-25-2010'}
{'title': 'Franskt Landskap', 'sell_price': '102', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2380047/franskt-landskap.html', 'sell_date': '08-10-2010'}
{'title': 'Barnen Från Guldkusten', 'sell_price': '113', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/2081898/barnen-frn-guldkusten.html', 'sell_date': '08-10-2009'}
{'title': 'Gossporträtt', 'sell_price': '254', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/1844440/gossportrtt.html', 'sell_date': '11-09-2008'}
{'title': 'Marinmotiv', 'sell_price': '42', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/1737984/marinmotiv.html', 'sell_date': '09-07-2008'}
{'title': 'Motiv Från Ljusdal', 'sell_price': '70', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '10.63 x 14.17 in', 'link': '/english/price-info/1735715/motiv-frn-ljusdal.html', 'sell_date': '08-13-2008'}
{'title': 'Unknown', 'sell_price': '120', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Mixed Media', 'dimensions': '25.59 x 39.37 in', 'link': '/english/price-info/1559084/unknown.html', 'sell_date': '03-03-2008'}
{'title': 'Svala', 'sell_price': '49', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Watercolor', 'dimensions': '7.87 x 11.42 in', 'link': '/english/price-info/1537573/svala.html', 'sell_date': '02-04-2008'}
{'title': 'Blommande Träd', 'sell_price': '297', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '20.87 x 14.57 in', 'link': '/english/price-info/1521486/blommande-trd.html', 'sell_date': '01-06-2008'}
{'title': 'Strand Med Sanddyner', 'sell_price': '353', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '25.20 x 33.86 in', 'link': '/english/price-info/1454013/strand-med-sanddyner.html', 'sell_date': '11-17-2007'}
{'title': 'Provance', 'sell_price': '35', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/1373987/provance.html', 'sell_date': '10-22-2007'}
{'title': 'Strandmotiv', 'sell_price': '169', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Watercolor', 'dimensions': '20.08 x 27.17 in', 'link': '/english/price-info/1454004/strandmotiv.html', 'sell_date': '07-23-2007'}
{'title': 'Stilleben Med Liljekonvalj Och Guckusko', 'sell_price': '70', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '15.75 x 12.60 in', 'link': '/english/price-info/1454009/stilleben-med-liljekonvalj-och-guckusko.html', 'sell_date': '04-17-2007'}
{'title': 'Viken', 'sell_price': '127', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Color Lithograph', 'dimensions': '21.65 x 30.71 in', 'link': '/english/price-info/1300423/viken.html', 'sell_date': '03-26-2007'}
{'title': 'Viken.', 'sell_price': '70', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Color Lithograph', 'dimensions': '21.65 x 30.71 in', 'link': '/english/price-info/1208221/viken.html', 'sell_date': '02-26-2007'}
{'title': 'Blommande Träd Frankrike', 'sell_price': '453', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '23.62 x 32.28 in', 'link': '/english/price-info/1167597/blommande-trd-frankrike.html', 'sell_date': '02-20-2007'}
{'title': 'Komposition', 'sell_price': '410', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '16.14 x 16.54 in', 'link': '/english/price-info/1167600/komposition.html', 'sell_date': '02-20-2007'}
{'title': 'Landskap M Hus', 'sell_price': '84', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Mixed Technique', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/1158254/landskap-m-hus.html', 'sell_date': '01-13-2007'}
{'title': 'Sydlänskt Motiv', 'sell_price': '99', 'artist': 'Beth Zeeh (1911-2004)', 'medium': 'Oil', 'dimensions': '12.99 x 15.75 in', 'link': '/english/price-info/764984/sydlnskt-motiv.html', 'sell_date': '02-06-2006'}
{'title': 'Untitled', 'sell_price': '750', 'artist': 'Bethan Huws (1961-)', 'medium': 'Watercolor', 'dimensions': '13.50 x 17.01 in', 'link': '/english/price-info/2820526/untitled.html', 'sell_date': '07-17-2012'}
{'title': 'Untitled 2 From Avoided Spaces, 2007', 'sell_price': '5747', 'artist': 'Bethany Murray (-)', 'medium': 'Print', 'dimensions': '62.13 x 47.99 in', 'link': '/english/price-info/2117163/untitled-2-from-avoided-spaces-2007.html', 'sell_date': '09-26-2009'}
{'title': 'Provincetown Whales On The Half Shell', 'sell_price': '87', 'artist': 'Bethia Brehmer (1942-)', 'medium': 'Mixed Media', 'dimensions': '23.38 x 25.25 in', 'link': '/english/price-info/2856793/provincetown-whales-on-the-half-shell.html', 'sell_date': '07-22-2012'}
{'title': 'Mother And Child', 'sell_price': '15', 'artist': 'Bethia Brehmer (1942-)', 'medium': 'Etching', 'dimensions': '11.50 x 8.75 in', 'link': '/english/price-info/1895939/mother-and-child.html', 'sell_date': '01-24-2009'}
{'title': 'Woman And Two Children By A Window', 'sell_price': '529', 'artist': 'Bethia Clarke (1890-1958) England', 'medium': 'Oil', 'dimensions': '18.31 x 20.28 in', 'link': '/english/price-info/3851625/woman-and-two-children-by-a-window.html', 'sell_date': '08-10-2015'}
{'title': 'Landscape', 'sell_price': '89', 'artist': 'Bethia Clarke (1890-1958) England', 'medium': 'Pastel', 'dimensions': '9.50 x 12.00 in', 'link': '/english/price-info/3164304/landscape.html', 'sell_date': '06-12-2013'}
{'title': 'Untitled', 'sell_price': '36', 'artist': 'Bethia Clarke (1890-1958) England', 'medium': 'Pastel', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2125942/untitled.html', 'sell_date': '08-01-2009'}
{'title': 'Christopher', 'sell_price': '18', 'artist': 'Bethia Clarke (1890-1958) England', 'medium': 'Pastel', 'dimensions': '26.97 x 13.78 in', 'link': '/english/price-info/1001667/christopher.html', 'sell_date': '08-16-2006'}
