{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '22.05 x 26.38 in', 'title': 'Figures By A River In Parkland A Palladian House Beyond.', 'sell_price': '1655', 'medium': 'Oil', 'sell_date': '11-07-2006', 'link': '/english/price-info/1112747/figures-by-a-river-in-parkland-a-palladian-house-beyond.html', 'artist': 'Joseph Farington (school) (1747-1821) England'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Entitled North View Of Clovelly', 'sell_price': '40', 'medium': 'Engraving', 'sell_date': '04-28-2006', 'link': '/english/price-info/879623/entitled-north-view-of-clovelly.html', 'artist': 'Joseph Farington (school) (1747-1821) England'}
{'dimensions': '8.66 x 12.60 in', 'title': 'View Of Greenwich From Deptford Yard', 'sell_price': '91', 'medium': 'Aquatint', 'sell_date': '02-07-2006', 'link': '/english/price-info/786073/view-of-greenwich-from-deptford-yard.html', 'artist': 'Joseph Farington (school) (1747-1821) England'}
{'dimensions': '27.00 x 37.00 in', 'title': 'Waterfowl At Twilight', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754765/waterfowl-at-twilight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Ducks In And Near A Stream', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585927/ducks-in-and-near-a-stream.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '34.00 x 45.00 in', 'title': 'Through The Forest', 'sell_price': '155', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560335/through-the-forest.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '44.00 x 34.00 in', 'title': 'Scottish Fishing Scene', 'sell_price': '852', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560340/scottish-fishing-scene.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.49 x 27.17 in', 'title': 'A Still Life Of Peony Roses', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433618/a-still-life-of-peony-roses.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Heron In Flight - Sunset', 'sell_price': '3682', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433640/heron-in-flight-sunset.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Sunset Over A Loch With A Heron In Flight', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263601/sunset-over-a-loch-with-a-heron-in-flight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.50 x 27.50 in', 'title': 'Flock At Moonlight', 'sell_price': '187', 'medium': 'Lithograph', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218466/flock-at-moonlight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Homeward Bound', 'sell_price': '52713', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151009/homeward-bound.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '45.28 x 35.43 in', 'title': 'Autumn Gold', 'sell_price': '31007', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151010/autumn-gold.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '24.80 x 35.24 in', 'title': 'HarvesT-Time', 'sell_price': '12093', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151011/harvesttime.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '32.28 x 46.95 in', 'title': "The Shortening Winter's Day Is Near A Close", 'sell_price': '243798', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124301/the-shortening-winter39s-day-is-near-a-close.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '10.24 x 20.08 in', 'title': 'Sunset In The Grampians', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076560/sunset-in-the-grampians.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Misty Mountains', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076719/misty-mountains.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '35.00 x 27.00 in', 'title': 'The Valley Of The Dee', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3030003/the-valley-of-the-dee.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '22.05 x 35.83 in', 'title': 'In The Borderlands', 'sell_price': '7441', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3011426/in-the-borderlands.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.00 x 26.97 in', 'title': 'Study Of A Cow In A Meadow', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962087/study-of-a-cow-in-a-meadow.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.00 x 5.50 in', 'title': "''the Fruit Seller'', An Arab Fruit Vendor", 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/3015964/3939the-fruit-seller3939-an-arab-fruit-vendor.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '3.94 x 3.15 in', 'title': 'Sheep In The Snow - A Moonlit Sketch', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2846171/sheep-in-the-snow-a-moonlit-sketch.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '27.00 x 37.00 in', 'title': 'Waterfowl At Twilight', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754765/waterfowl-at-twilight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Ducks In And Near A Stream', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585927/ducks-in-and-near-a-stream.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '34.00 x 45.00 in', 'title': 'Through The Forest', 'sell_price': '155', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560335/through-the-forest.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '44.00 x 34.00 in', 'title': 'Scottish Fishing Scene', 'sell_price': '852', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560340/scottish-fishing-scene.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.49 x 27.17 in', 'title': 'A Still Life Of Peony Roses', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433618/a-still-life-of-peony-roses.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Heron In Flight - Sunset', 'sell_price': '3682', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433640/heron-in-flight-sunset.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Sunset Over A Loch With A Heron In Flight', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263601/sunset-over-a-loch-with-a-heron-in-flight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.50 x 27.50 in', 'title': 'Flock At Moonlight', 'sell_price': '187', 'medium': 'Lithograph', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218466/flock-at-moonlight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Homeward Bound', 'sell_price': '52713', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151009/homeward-bound.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '45.28 x 35.43 in', 'title': 'Autumn Gold', 'sell_price': '31007', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151010/autumn-gold.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '24.80 x 35.24 in', 'title': 'HarvesT-Time', 'sell_price': '12093', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151011/harvesttime.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '32.28 x 46.95 in', 'title': "The Shortening Winter's Day Is Near A Close", 'sell_price': '243798', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124301/the-shortening-winter39s-day-is-near-a-close.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '10.24 x 20.08 in', 'title': 'Sunset In The Grampians', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076560/sunset-in-the-grampians.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Misty Mountains', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076719/misty-mountains.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '35.00 x 27.00 in', 'title': 'The Valley Of The Dee', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3030003/the-valley-of-the-dee.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '22.05 x 35.83 in', 'title': 'In The Borderlands', 'sell_price': '7441', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3011426/in-the-borderlands.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.00 x 26.97 in', 'title': 'Study Of A Cow In A Meadow', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962087/study-of-a-cow-in-a-meadow.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.00 x 5.50 in', 'title': "''the Fruit Seller'', An Arab Fruit Vendor", 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/3015964/3939the-fruit-seller3939-an-arab-fruit-vendor.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '3.94 x 3.15 in', 'title': 'Sheep In The Snow - A Moonlit Sketch', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2846171/sheep-in-the-snow-a-moonlit-sketch.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '27.00 x 37.00 in', 'title': 'Waterfowl At Twilight', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754765/waterfowl-at-twilight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Ducks In And Near A Stream', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585927/ducks-in-and-near-a-stream.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '34.00 x 45.00 in', 'title': 'Through The Forest', 'sell_price': '155', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560335/through-the-forest.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '44.00 x 34.00 in', 'title': 'Scottish Fishing Scene', 'sell_price': '852', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560340/scottish-fishing-scene.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.49 x 27.17 in', 'title': 'A Still Life Of Peony Roses', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433618/a-still-life-of-peony-roses.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Heron In Flight - Sunset', 'sell_price': '3682', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433640/heron-in-flight-sunset.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Sunset Over A Loch With A Heron In Flight', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263601/sunset-over-a-loch-with-a-heron-in-flight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.50 x 27.50 in', 'title': 'Flock At Moonlight', 'sell_price': '187', 'medium': 'Lithograph', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218466/flock-at-moonlight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Homeward Bound', 'sell_price': '52713', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151009/homeward-bound.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '45.28 x 35.43 in', 'title': 'Autumn Gold', 'sell_price': '31007', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151010/autumn-gold.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '24.80 x 35.24 in', 'title': 'HarvesT-Time', 'sell_price': '12093', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151011/harvesttime.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '32.28 x 46.95 in', 'title': "The Shortening Winter's Day Is Near A Close", 'sell_price': '243798', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124301/the-shortening-winter39s-day-is-near-a-close.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '10.24 x 20.08 in', 'title': 'Sunset In The Grampians', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076560/sunset-in-the-grampians.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Misty Mountains', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076719/misty-mountains.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '35.00 x 27.00 in', 'title': 'The Valley Of The Dee', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3030003/the-valley-of-the-dee.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '22.05 x 35.83 in', 'title': 'In The Borderlands', 'sell_price': '7441', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3011426/in-the-borderlands.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.00 x 26.97 in', 'title': 'Study Of A Cow In A Meadow', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962087/study-of-a-cow-in-a-meadow.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.00 x 5.50 in', 'title': "''the Fruit Seller'', An Arab Fruit Vendor", 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/3015964/3939the-fruit-seller3939-an-arab-fruit-vendor.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '3.94 x 3.15 in', 'title': 'Sheep In The Snow - A Moonlit Sketch', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2846171/sheep-in-the-snow-a-moonlit-sketch.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '27.00 x 37.00 in', 'title': 'Waterfowl At Twilight', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754765/waterfowl-at-twilight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Ducks In And Near A Stream', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585927/ducks-in-and-near-a-stream.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '34.00 x 45.00 in', 'title': 'Through The Forest', 'sell_price': '155', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560335/through-the-forest.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '44.00 x 34.00 in', 'title': 'Scottish Fishing Scene', 'sell_price': '852', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560340/scottish-fishing-scene.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.49 x 27.17 in', 'title': 'A Still Life Of Peony Roses', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433618/a-still-life-of-peony-roses.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Heron In Flight - Sunset', 'sell_price': '3682', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433640/heron-in-flight-sunset.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Sunset Over A Loch With A Heron In Flight', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263601/sunset-over-a-loch-with-a-heron-in-flight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.50 x 27.50 in', 'title': 'Flock At Moonlight', 'sell_price': '187', 'medium': 'Lithograph', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218466/flock-at-moonlight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Homeward Bound', 'sell_price': '52713', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151009/homeward-bound.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '45.28 x 35.43 in', 'title': 'Autumn Gold', 'sell_price': '31007', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151010/autumn-gold.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '24.80 x 35.24 in', 'title': 'HarvesT-Time', 'sell_price': '12093', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151011/harvesttime.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '32.28 x 46.95 in', 'title': "The Shortening Winter's Day Is Near A Close", 'sell_price': '243798', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124301/the-shortening-winter39s-day-is-near-a-close.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '10.24 x 20.08 in', 'title': 'Sunset In The Grampians', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076560/sunset-in-the-grampians.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Misty Mountains', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076719/misty-mountains.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '35.00 x 27.00 in', 'title': 'The Valley Of The Dee', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3030003/the-valley-of-the-dee.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '22.05 x 35.83 in', 'title': 'In The Borderlands', 'sell_price': '7441', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3011426/in-the-borderlands.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.00 x 26.97 in', 'title': 'Study Of A Cow In A Meadow', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962087/study-of-a-cow-in-a-meadow.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.00 x 5.50 in', 'title': "''the Fruit Seller'', An Arab Fruit Vendor", 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/3015964/3939the-fruit-seller3939-an-arab-fruit-vendor.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '3.94 x 3.15 in', 'title': 'Sheep In The Snow - A Moonlit Sketch', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2846171/sheep-in-the-snow-a-moonlit-sketch.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '27.00 x 37.00 in', 'title': 'Waterfowl At Twilight', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754765/waterfowl-at-twilight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Ducks In And Near A Stream', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585927/ducks-in-and-near-a-stream.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '34.00 x 45.00 in', 'title': 'Through The Forest', 'sell_price': '155', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560335/through-the-forest.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '44.00 x 34.00 in', 'title': 'Scottish Fishing Scene', 'sell_price': '852', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560340/scottish-fishing-scene.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.49 x 27.17 in', 'title': 'A Still Life Of Peony Roses', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433618/a-still-life-of-peony-roses.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Heron In Flight - Sunset', 'sell_price': '3682', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433640/heron-in-flight-sunset.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Sunset Over A Loch With A Heron In Flight', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263601/sunset-over-a-loch-with-a-heron-in-flight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.50 x 27.50 in', 'title': 'Flock At Moonlight', 'sell_price': '187', 'medium': 'Lithograph', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218466/flock-at-moonlight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Homeward Bound', 'sell_price': '52713', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151009/homeward-bound.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '45.28 x 35.43 in', 'title': 'Autumn Gold', 'sell_price': '31007', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151010/autumn-gold.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '24.80 x 35.24 in', 'title': 'HarvesT-Time', 'sell_price': '12093', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151011/harvesttime.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '32.28 x 46.95 in', 'title': "The Shortening Winter's Day Is Near A Close", 'sell_price': '243798', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124301/the-shortening-winter39s-day-is-near-a-close.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '10.24 x 20.08 in', 'title': 'Sunset In The Grampians', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076560/sunset-in-the-grampians.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Misty Mountains', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076719/misty-mountains.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '35.00 x 27.00 in', 'title': 'The Valley Of The Dee', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3030003/the-valley-of-the-dee.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '22.05 x 35.83 in', 'title': 'In The Borderlands', 'sell_price': '7441', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3011426/in-the-borderlands.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.00 x 26.97 in', 'title': 'Study Of A Cow In A Meadow', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962087/study-of-a-cow-in-a-meadow.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.00 x 5.50 in', 'title': "''the Fruit Seller'', An Arab Fruit Vendor", 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/3015964/3939the-fruit-seller3939-an-arab-fruit-vendor.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '3.94 x 3.15 in', 'title': 'Sheep In The Snow - A Moonlit Sketch', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2846171/sheep-in-the-snow-a-moonlit-sketch.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '27.00 x 37.00 in', 'title': 'Waterfowl At Twilight', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754765/waterfowl-at-twilight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Ducks In And Near A Stream', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585927/ducks-in-and-near-a-stream.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '34.00 x 45.00 in', 'title': 'Through The Forest', 'sell_price': '155', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560335/through-the-forest.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '44.00 x 34.00 in', 'title': 'Scottish Fishing Scene', 'sell_price': '852', 'medium': 'Print', 'sell_date': '08-21-2014', 'link': '/english/price-info/3560340/scottish-fishing-scene.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.49 x 27.17 in', 'title': 'A Still Life Of Peony Roses', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433618/a-still-life-of-peony-roses.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
