{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '28.35 x 20.08 in', 'title': 'Stade "landschaft"', 'sell_price': '7893', 'medium': 'Pastel', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704855/stade-landschaft.html', 'artist': 'Uwe Wichel (-)'}
{'dimensions': '18.11 x 15.75 in', 'title': 'Ohne Titel', 'sell_price': '5205', 'medium': 'Oil', 'sell_date': '06-16-2011', 'link': '/english/price-info/2640142/ohne-titel.html', 'artist': 'Uwe Wittwer (1954-)'}
{'dimensions': '40.00 x 30.00 in', 'title': 'A Girl With Sheep', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3592467/a-girl-with-sheep.html', 'artist': 'Uz Arnoldi (1936-) Germany'}
{'dimensions': '59.84 x 49.02 in', 'title': "Second Poetess' Or 'a Poetess", 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3783364/second-poetess39-or-39a-poetess.html', 'artist': 'Uzo Egonu (1931-1996)'}
{'dimensions': '33.86 x 24.02 in', 'title': "'mother And Child' (physical Protection Series)", 'sell_price': '18410', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3783365/39mother-and-child39-physical-protection-series.html', 'artist': 'Uzo Egonu (1931-1996)'}
{'dimensions': '35.83 x 27.95 in', 'title': 'Prophetess', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '05-21-2014', 'link': '/english/price-info/3448496/prophetess.html', 'artist': 'Uzo Egonu (1931-1996)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'African Woman', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '05-21-2014', 'link': '/english/price-info/3448501/african-woman.html', 'artist': 'Uzo Egonu (1931-1996)'}
{'dimensions': '39.76 x 23.62 in', 'title': 'Still Life', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3137017/still-life.html', 'artist': 'Uzo Egonu (1931-1996)'}
{'dimensions': '47.64 x 35.43 in', 'title': 'Dancers', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3137019/dancers.html', 'artist': 'Uzo Egonu (1931-1996)'}
{'dimensions': '9.50 x 15.00 in', 'title': 'Abstract - Female Figures', 'sell_price': '372', 'medium': 'Gouache', 'sell_date': '03-21-2012', 'link': '/english/price-info/2900128/abstract-female-figures.html', 'artist': 'Uzo Egonu (1931-1996)'}
{'dimensions': '23.23 x 35.43 in', 'title': 'Blomstilleben', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '07-30-2006', 'link': '/english/price-info/908453/blomstilleben.html', 'artist': 'V Adams (-)'}
{'dimensions': '62.99 x 43.31 in', 'title': 'Seilskute', 'sell_price': '784', 'medium': 'Oil', 'sell_date': '04-17-2009', 'link': '/english/price-info/1956892/seilskute.html', 'artist': 'V Bille (-) Denmark'}
{'dimensions': '14.17 x 19.69 in', 'title': 'Seilskuter', 'sell_price': '204', 'medium': 'Painting', 'sell_date': '12-05-2008', 'link': '/english/price-info/1855127/seilskuter.html', 'artist': 'V Bille (-) Denmark'}
{'dimensions': '12.00 x 7.75 in', 'title': 'North African People And Buildings', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '12-05-2006', 'link': '/english/price-info/1132882/north-african-people-and-buildings.html', 'artist': 'V Binotti (1800-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Landskap Med Kor', 'sell_price': '56', 'medium': 'Painting', 'sell_date': '10-26-2008', 'link': '/english/price-info/1785529/landskap-med-kor.html', 'artist': 'V Birkholm (1879-1959) Denmark'}
{'dimensions': '38.50 x 26.75 in', 'title': 'Barnyard Landscape With Cows And Chickens', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '08-18-2008', 'link': '/english/price-info/1725519/barnyard-landscape-with-cows-and-chickens.html', 'artist': 'V Birkholm (1879-1959) Denmark'}
{'dimensions': '25.98 x 37.40 in', 'title': 'Landskap Med Bäck Och Kor', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '08-26-2006', 'link': '/english/price-info/984062/landskap-med-bck-och-kor.html', 'artist': 'V Birkholm (1879-1959) Denmark'}
{'dimensions': '14.00 x 9.00 in', 'title': 'Italian Peasant', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '02-03-2012', 'link': '/english/price-info/2788087/italian-peasant.html', 'artist': 'V Campilli (-)'}
{'dimensions': '26.77 x 41.34 in', 'title': 'Kustmotiv', 'sell_price': '248', 'medium': 'Painting', 'sell_date': '01-31-2011', 'link': '/english/price-info/2512701/kustmotiv.html', 'artist': 'V Delmar (1800-) England'}
{'dimensions': '5.50 x 12.00 in', 'title': 'Seascapes With Fishing Boats', 'sell_price': '956', 'medium': 'Oil', 'sell_date': '05-25-2007', 'link': '/english/price-info/1344800/seascapes-with-fishing-boats.html', 'artist': 'V Delmar (1800-) England'}
{'dimensions': '7.97 x 9.45 in', 'title': 'Untitled Landscape', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '10-14-2007', 'link': '/english/price-info/1413773/untitled-landscape.html', 'artist': 'V Eden Bryan (-)'}
{'dimensions': '14.00 x 21.50 in', 'title': 'Outbound', 'sell_price': '137', 'medium': 'Watercolor', 'sell_date': '07-30-2013', 'link': '/english/price-info/3206016/outbound.html', 'artist': 'V Edwards (1800-)'}
{'dimensions': '13.50 x 18.50 in', 'title': 'Centre Bay', 'sell_price': '137', 'medium': 'Watercolor', 'sell_date': '07-30-2013', 'link': '/english/price-info/3206018/centre-bay.html', 'artist': 'V Edwards (1800-)'}
{'dimensions': '24.80 x 35.04 in', 'title': 'An Evening Port', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '09-22-2009', 'link': '/english/price-info/2125665/an-evening-port.html', 'artist': 'V F Vacin (1900-) Russia'}
{'dimensions': '14.17 x 20.87 in', 'title': 'The Lz127 Graf Zeppelin Airship At Hanworth Air Park', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '09-11-2013', 'link': '/english/price-info/3250435/the-lz127-graf-zeppelin-airship-at-hanworth-air-park.html', 'artist': 'V Fitzgerald (-)'}
{'dimensions': '14.50 x 20.75 in', 'title': 'Study Of A Graf Zeppelin At Hamworth', 'sell_price': '348', 'medium': 'Watercolor', 'sell_date': '07-10-2013', 'link': '/english/price-info/3243513/study-of-a-graf-zeppelin-at-hamworth.html', 'artist': 'V Fitzgerald (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Früchtestilleben', 'sell_price': '1003', 'medium': 'Oil', 'sell_date': '06-15-2009', 'link': '/english/price-info/2024652/frchtestilleben.html', 'artist': 'V Galloit (1800-) France'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Portrait Of A Man', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3837257/portrait-of-a-man.html', 'artist': 'V Galloway (-)'}
{'dimensions': '14.57 x 19.29 in', 'title': 'Blot From Marden & Dot; A Black Horse In A Stable Interior', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '02-25-2015', 'link': '/english/price-info/3752679/blot-from-marden-dot-a-black-horse-in-a-stable-interior.html', 'artist': 'V J Cothson (-)'}
{'dimensions': '20.59 x 148.43 in', 'title': 'Artistische Übungen Von Stern Zu Stern', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845231/artistische-bungen-von-stern-zu-stern.html', 'artist': 'V Kuron (-) Netherlands'}
{'dimensions': '9.70 x 13.50 in', 'title': 'San Georgio, Venice', 'sell_price': '246', 'medium': 'Watercolor', 'sell_date': '11-27-2006', 'link': '/english/price-info/1101332/san-georgio-venice.html', 'artist': 'V P Richards (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Still Life, Vase With Colourful Flowers', 'sell_price': '342', 'medium': 'Painting', 'sell_date': '10-23-2013', 'link': '/english/price-info/3278012/still-life-vase-with-colourful-flowers.html', 'artist': 'V Pedone (-)'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Beached Fishing Boats', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2947265/beached-fishing-boats.html', 'artist': 'V Richardson (-)'}
{'dimensions': '9.65 x 13.78 in', 'title': 'A Sailing Boat Beached At Low Tide', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '04-12-2013', 'link': '/english/price-info/3145601/a-sailing-boat-beached-at-low-tide.html', 'artist': 'V S Curtis (-)'}
{'dimensions': '8.07 x 3.35 in', 'title': 'Madonna And Child', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '10-09-2013', 'link': '/english/price-info/3294785/madonna-and-child.html', 'artist': 'V Stephens (1900-)'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Vintermotiv', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '05-16-2011', 'link': '/english/price-info/2541860/vintermotiv.html', 'artist': 'V Tian (-)'}
{'dimensions': '10.24 x 21.26 in', 'title': 'River Scene Of Wareham', 'sell_price': '101', 'medium': 'Watercolor', 'sell_date': '08-16-2006', 'link': '/english/price-info/998768/river-scene-of-wareham.html', 'artist': 'V Vane Turner (-)'}
{'dimensions': '14.96 x 8.27 in', 'title': 'Venetian View', 'sell_price': '252', 'medium': 'Watercolor', 'sell_date': '10-04-2011', 'link': '/english/price-info/2577546/venetian-view.html', 'artist': 'V, Organia (-)'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Two Deities', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '05-17-2015', 'link': '/english/price-info/3853600/two-deities.html', 'artist': 'V.  A. Sudiro (1939-) Malaysia'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Automne', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2938446/automne.html', 'artist': 'V. A Anisimov (-)'}
{'dimensions': '23.23 x 23.23 in', 'title': 'Nature Morte Au Coquillage', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939009/nature-morte-au-coquillage.html', 'artist': 'V. A Korobov (-)'}
{'dimensions': '27.95 x 23.62 in', 'title': 'Nature Morte', 'sell_price': '135', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939111/nature-morte.html', 'artist': 'V. A Mikhailov (-)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'La Prière', 'sell_price': '601', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939167/la-priere.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Jérusalem', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939216/jerusalem.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Photographe Zhorrik', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939218/le-photographe-zhorrik.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 29.53 in', 'title': 'Étude De Danseuse', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939225/etude-de-danseuse.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '36.22 x 29.53 in', 'title': 'Nouveau Moderne', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939232/nouveau-moderne.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '38.58 x 30.71 in', 'title': 'Plaisanterie', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939236/plaisanterie.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '21.26 x 28.74 in', 'title': "Le Cuisinier (d'après Soutine).", 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939240/le-cuisinier-d39apres-soutine.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '23.62 x 38.19 in', 'title': 'Symphonie Jaune.', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939245/symphonie-jaune.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '41.34 x 31.50 in', 'title': 'Robe Rouge', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939247/robe-rouge.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '37.40 x 33.46 in', 'title': 'Silphides', 'sell_price': '135', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939249/silphides.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '47.24 x 31.50 in', 'title': "L'hiver Russe (2)", 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939251/l39hiver-russe-2.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Fille Au Chapeau', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939253/fille-au-chapeau.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Sonnet Au Cheveux Dorés', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939259/sonnet-au-cheveux-dores.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '45.28 x 33.86 in', 'title': 'Cheval Blanc', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939270/cheval-blanc.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '45.28 x 33.46 in', 'title': 'Madone', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939271/madone.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Le Mur Des Lamentations', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939281/le-mur-des-lamentations.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '37.40 x 27.56 in', 'title': 'Rêveuse', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939290/reveuse.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'La Prière', 'sell_price': '601', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939167/la-priere.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Jérusalem', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939216/jerusalem.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Photographe Zhorrik', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939218/le-photographe-zhorrik.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 29.53 in', 'title': 'Étude De Danseuse', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939225/etude-de-danseuse.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '36.22 x 29.53 in', 'title': 'Nouveau Moderne', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939232/nouveau-moderne.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '38.58 x 30.71 in', 'title': 'Plaisanterie', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939236/plaisanterie.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '21.26 x 28.74 in', 'title': "Le Cuisinier (d'après Soutine).", 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939240/le-cuisinier-d39apres-soutine.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '23.62 x 38.19 in', 'title': 'Symphonie Jaune.', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939245/symphonie-jaune.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '41.34 x 31.50 in', 'title': 'Robe Rouge', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939247/robe-rouge.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '37.40 x 33.46 in', 'title': 'Silphides', 'sell_price': '135', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939249/silphides.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '47.24 x 31.50 in', 'title': "L'hiver Russe (2)", 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939251/l39hiver-russe-2.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Fille Au Chapeau', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939253/fille-au-chapeau.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Sonnet Au Cheveux Dorés', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939259/sonnet-au-cheveux-dores.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '45.28 x 33.86 in', 'title': 'Cheval Blanc', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939270/cheval-blanc.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '45.28 x 33.46 in', 'title': 'Madone', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939271/madone.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Le Mur Des Lamentations', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939281/le-mur-des-lamentations.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '37.40 x 27.56 in', 'title': 'Rêveuse', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939290/reveuse.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'La Prière', 'sell_price': '601', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939167/la-priere.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Jérusalem', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939216/jerusalem.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Photographe Zhorrik', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939218/le-photographe-zhorrik.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 29.53 in', 'title': 'Étude De Danseuse', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939225/etude-de-danseuse.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '36.22 x 29.53 in', 'title': 'Nouveau Moderne', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939232/nouveau-moderne.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '38.58 x 30.71 in', 'title': 'Plaisanterie', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939236/plaisanterie.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '21.26 x 28.74 in', 'title': "Le Cuisinier (d'après Soutine).", 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939240/le-cuisinier-d39apres-soutine.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '23.62 x 38.19 in', 'title': 'Symphonie Jaune.', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939245/symphonie-jaune.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '41.34 x 31.50 in', 'title': 'Robe Rouge', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939247/robe-rouge.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '37.40 x 33.46 in', 'title': 'Silphides', 'sell_price': '135', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939249/silphides.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '47.24 x 31.50 in', 'title': "L'hiver Russe (2)", 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939251/l39hiver-russe-2.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Fille Au Chapeau', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939253/fille-au-chapeau.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Sonnet Au Cheveux Dorés', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939259/sonnet-au-cheveux-dores.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '45.28 x 33.86 in', 'title': 'Cheval Blanc', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939270/cheval-blanc.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '45.28 x 33.46 in', 'title': 'Madone', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939271/madone.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Le Mur Des Lamentations', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939281/le-mur-des-lamentations.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '37.40 x 27.56 in', 'title': 'Rêveuse', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939290/reveuse.html', 'artist': 'V. A Paranin (-)'}
{'dimensions': '28.74 x 45.67 in', 'title': 'Skogslandskap', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '10-08-2007', 'link': '/english/price-info/1418048/skogslandskap.html', 'artist': 'V. A. Fredil (-)'}
{'dimensions': '23.62 x 31.10 in', 'title': 'Gesamtansicht', 'sell_price': '605', 'medium': 'Etching', 'sell_date': '10-19-2011', 'link': '/english/price-info/2577384/gesamtansicht.html', 'artist': 'V. A. Heck (1890-)'}
{'dimensions': '21.00 x 16.50 in', 'title': 'Design For A Bank', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '03-19-2011', 'link': '/english/price-info/2604369/design-for-a-bank.html', 'artist': 'V. A. Pedroni (-)'}
{'dimensions': '34.45 x 19.69 in', 'title': 'The Faceless Soldier', 'sell_price': '2548', 'medium': 'Oil', 'sell_date': '03-12-2009', 'link': '/english/price-info/1919357/the-faceless-soldier.html', 'artist': 'V. A. Poliakov (-)'}
{'dimensions': '17.20 x 21.20 in', 'title': "Still Life Of Rhododendrons And Soloman's Seal", 'sell_price': '65', 'medium': 'Painting', 'sell_date': '02-19-2010', 'link': '/english/price-info/2232713/still-life-of-rhododendrons-and-soloman39s-seal.html', 'artist': 'V. A. Woods (-)'}
{'dimensions': '16.14 x 19.49 in', 'title': '2 Bilder (akademiE-Studien) A) "reiter Stehend Zu Pferd B) Dasselbe (seitenverkehrt)', 'sell_price': '739', 'medium': 'Pencil', 'sell_date': '03-30-2010', 'link': '/english/price-info/2255142/2-bilder-akademiestudien-a-reiter-stehend-zu-pferd-b-dasselbe-seitenverkehrt.html', 'artist': 'V. Adam (-)'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Shakespeare, Cheval Étalon Anglais', 'sell_price': '179', 'medium': 'Lithograph', 'sell_date': '03-09-2008', 'link': '/english/price-info/1575040/shakespeare-cheval-etalon-anglais.html', 'artist': 'V. Adam (-)'}
{'dimensions': '40.16 x 27.56 in', 'title': 'Hommage À Ferrari. "maranello"', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '02-18-2013', 'link': '/english/price-info/3097486/hommage-a-ferrari-maranello.html', 'artist': 'V. Adami (-)'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Hamnen I Helsingfors', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '08-06-2007', 'link': '/english/price-info/1296148/hamnen-i-helsingfors.html', 'artist': 'V. Ahlgren (-)'}
{'dimensions': '9.00 x 17.00 in', 'title': 'Horning', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '03-14-2014', 'link': '/english/price-info/3433447/horning.html', 'artist': 'V. Allan (-)'}
{'dimensions': '19.88 x 29.92 in', 'title': 'Angler Am Fluss', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1824171/angler-am-fluss.html', 'artist': 'V. Alleccy (1800-)'}
{'dimensions': '26.38 x 21.26 in', 'title': 'Figure By A Woodland Pond', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '07-31-2014', 'link': '/english/price-info/3528644/figure-by-a-woodland-pond.html', 'artist': 'V. Amon (-)'}
{'dimensions': '32.28 x 50.39 in', 'title': 'Fåraherde', 'sell_price': '1203', 'medium': 'Oil', 'sell_date': '02-23-2006', 'link': '/english/price-info/778692/fraherde.html', 'artist': 'V. Appert (-)'}
{'dimensions': '11.50 x 17.50 in', 'title': 'Houses', 'sell_price': '44', 'medium': 'Drawing', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557875/houses.html', 'artist': 'V. Arcega (-1992)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Landscape', 'sell_price': '42', 'medium': 'Mixed Media', 'sell_date': '07-30-2009', 'link': '/english/price-info/2079742/landscape.html', 'artist': 'V. Arkel (-)'}
{'dimensions': '39.37 x 17.72 in', 'title': 'Unknown', 'sell_price': '761', 'medium': 'Oil', 'sell_date': '05-02-2011', 'link': '/english/price-info/2540965/unknown.html', 'artist': 'V. Arlberg (1900-)'}
{'dimensions': '19.29 x 29.72 in', 'title': 'Sommerliche Partie Mit Jäger In Flusslandschaft.', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2550104/sommerliche-partie-mit-jger-in-flusslandschaft.html', 'artist': 'V. Attanasy (1900-) Italy'}
{'dimensions': '19.49 x 29.92 in', 'title': 'Sommerliche Partie Mit Booten Auf Ruhiger See.', 'sell_price': '752', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1139262/sommerliche-partie-mit-booten-auf-ruhiger-see.html', 'artist': 'V. Attanasy (1900-) Italy'}
{'dimensions': '22.44 x 17.72 in', 'title': 'Unknown', 'sell_price': '64', 'medium': 'Pastel', 'sell_date': '08-21-2007', 'link': '/english/price-info/1293465/unknown.html', 'artist': 'V. Aunesluoma (-)'}
{'dimensions': '24.02 x 36.22 in', 'title': 'The Race', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '08-22-2006', 'link': '/english/price-info/998876/the-race.html', 'artist': 'V. Aviges (1900-)'}
