{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '6.89 x 10.04 in', 'title': 'Le Moulin', 'sell_price': '986', 'medium': 'Panel', 'sell_date': '06-20-2012', 'link': '/english/price-info/2841081/le-moulin.html', 'artist': 'Simon Mathurin Lantara (attributed To) (1729-1778) France'}
{'dimensions': '11.22 x 14.76 in', 'title': 'La Bergerie En Feu', 'sell_price': '469', 'medium': 'Crayon', 'sell_date': '07-09-2010', 'link': '/english/price-info/2374142/la-bergerie-en-feu.html', 'artist': 'Simon Mathurin Lantara (attributed To) (1729-1778) France'}
{'dimensions': '7.28 x 11.02 in', 'title': 'Pastorala Landskap Med FigureR-1par', 'sell_price': '1132', 'medium': 'Oil', 'sell_date': '02-09-2008', 'link': '/english/price-info/1875864/pastorala-landskap-med-figurer1par.html', 'artist': 'Simon Mathurin Lantara (attributed To) (1729-1778) France'}
{'dimensions': '6.69 x 10.04 in', 'title': 'Ville Fortifiée Devant Un Bord De Mer Animé De Personnages', 'sell_price': '1922', 'medium': 'Panel', 'sell_date': '11-26-2006', 'link': '/english/price-info/1108920/ville-fortifiee-devant-un-bord-de-mer-anime-de-personnages.html', 'artist': 'Simon Mathurin Lantara (attributed To) (1729-1778) France'}
{'dimensions': '6.30 x 9.37 in', 'title': 'Ägyptische Phantasie', 'sell_price': '410', 'medium': 'Lithograph', 'sell_date': '11-29-2007', 'link': '/english/price-info/1442490/gyptische-phantasie.html', 'artist': 'Simon Mayr (-)'}
{'dimensions': '11.42 x 8.86 in', 'title': 'Elements xi', 'sell_price': '446', 'medium': 'Acrylic', 'sell_date': '11-26-2014', 'link': '/english/price-info/3682568/elements-xi.html', 'artist': 'Simon Mcintyre (1955-)'}
{'dimensions': '11.42 x 8.86 in', 'title': 'Elements Iii', 'sell_price': '372', 'medium': 'Acrylic', 'sell_date': '11-26-2014', 'link': '/english/price-info/3682594/elements-iii.html', 'artist': 'Simon Mcintyre (1955-)'}
{'dimensions': '9.45 x 11.61 in', 'title': 'Untitled Study I', 'sell_price': '670', 'medium': 'Acrylic', 'sell_date': '11-26-2014', 'link': '/english/price-info/3682602/untitled-study-i.html', 'artist': 'Simon Mcintyre (1955-)'}
{'dimensions': '62.99 x 49.21 in', 'title': 'Headlands', 'sell_price': '1676', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2913263/headlands.html', 'artist': 'Simon Mcintyre (1955-)'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Untitled', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '12-08-2011', 'link': '/english/price-info/2690824/untitled.html', 'artist': 'Simon Mcintyre (1955-)'}
{'dimensions': '36.02 x 36.02 in', 'title': 'Untitled', 'sell_price': '796', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2751174/untitled.html', 'artist': 'Simon Mcintyre (1955-)'}
{'dimensions': '29.06 x 29.13 in', 'title': 'Untitled', 'sell_price': '3296', 'medium': 'Acrylic', 'sell_date': '11-26-2009', 'link': '/english/price-info/2185502/untitled.html', 'artist': 'Simon Mcintyre (1955-)'}
{'dimensions': '7.09 x 8.46 in', 'title': 'Sleeping Cat In Armchair', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '10-11-2006', 'link': '/english/price-info/1058037/sleeping-cat-in-armchair.html', 'artist': 'Simon Mckinstey (1900-)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Pathway Through The Grove', 'sell_price': '153', 'medium': 'Watercolor', 'sell_date': '10-11-2006', 'link': '/english/price-info/1058041/pathway-through-the-grove.html', 'artist': 'Simon Mckinstey (1900-)'}
{'dimensions': '10.04 x 12.01 in', 'title': 'Farm Buildings', 'sell_price': '163', 'medium': 'Acrylic', 'sell_date': '03-03-2010', 'link': '/english/price-info/2259036/farm-buildings.html', 'artist': 'Simon Mckinstry (-)'}
{'dimensions': '39.37 x 28.35 in', 'title': 'Rabbit', 'sell_price': '771', 'medium': 'Mixed Media', 'sell_date': '08-21-2013', 'link': '/english/price-info/3219045/rabbit.html', 'artist': 'Simon Mclean (-)'}
{'dimensions': '29.92 x 33.46 in', 'title': 'Palmhouse Dome, Belfast', 'sell_price': '1330', 'medium': 'Oil', 'sell_date': '10-14-2009', 'link': '/english/price-info/2146698/palmhouse-dome-belfast.html', 'artist': 'Simon Mcwilliams (1970-) Ireland'}
{'dimensions': '32.00 x 31.50 in', 'title': 'Linenhall Library I', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1134397/linenhall-library-i.html', 'artist': 'Simon Mcwilliams (1970-) Ireland'}
{'dimensions': '19.69 x 27.56 in', 'title': "'napoleon Mit Dem Berümtesten Generalen Seiner Zeit'", 'sell_price': '453', 'medium': 'Lithograph', 'sell_date': '01-26-2006', 'link': '/english/price-info/755589/39napoleon-mit-dem-bermtesten-generalen-seiner-zeit39.html', 'artist': 'Simon Meister (1796-1844) Germany'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Imaoti', 'sell_price': '3076', 'medium': 'Watercolor', 'sell_date': '11-03-2013', 'link': '/english/price-info/3299243/imaoti.html', 'artist': 'Simon Mnguni (1885-1956)'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Zulu Induna', 'sell_price': '1321', 'medium': 'Watercolor', 'sell_date': '02-10-2013', 'link': '/english/price-info/3239444/zulu-induna.html', 'artist': 'Simon Mnguni (1885-1956)'}
{'dimensions': '11.42 x 9.06 in', 'title': 'Zulu Maiden', 'sell_price': '1289', 'medium': 'Watercolor', 'sell_date': '02-10-2013', 'link': '/english/price-info/3239660/zulu-maiden.html', 'artist': 'Simon Mnguni (1885-1956)'}
{'dimensions': '9.25 x 8.66 x 4.72 in', 'title': 'Joven Florentina', 'sell_price': '723', 'medium': 'Unknown', 'sell_date': '10-29-2014', 'link': '/english/price-info/3609699/joven-florentina.html', 'artist': 'Simon Montenave (-)'}
{'dimensions': '25.59 x 39.57 in', 'title': 'Untitled', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2335988/untitled.html', 'artist': 'Simon Morley (1900-)'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Bushveld Landscape', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '02-08-2015', 'link': '/english/price-info/3749440/bushveld-landscape.html', 'artist': 'Simon Moroke Lekgetho (1929-1985)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Gemsbok Landscape', 'sell_price': '1084', 'medium': 'Oil', 'sell_date': '02-08-2015', 'link': '/english/price-info/3749454/gemsbok-landscape.html', 'artist': 'Simon Moroke Lekgetho (1929-1985)'}
{'dimensions': '8.66 x 20.47 in', 'title': 'Bushmen And Eland', 'sell_price': '656', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3238884/bushmen-and-eland.html', 'artist': 'Simon Moroke Lekgetho (1929-1985)'}
{'dimensions': '11.42 x 23.62 in', 'title': 'Bushveld Landscape', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3238891/bushveld-landscape.html', 'artist': 'Simon Moroke Lekgetho (1929-1985)'}
{'dimensions': '10.63 x 23.23 in', 'title': 'Bushveld Landscape', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3238892/bushveld-landscape.html', 'artist': 'Simon Moroke Lekgetho (1929-1985)'}
{'dimensions': '33.86 x 22.44 in', 'title': 'Vamipier (salomé)', 'sell_price': '1794', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1546162/vamipier-salome.html', 'artist': 'Simon Moulijn (1866-1948)'}
{'dimensions': '33.86 x 22.44 in', 'title': 'Vamipier (salomé)', 'sell_price': '1794', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1546162/vamipier-salome.html', 'artist': 'Simon Moulijn (1866-1948)'}
{'dimensions': '8.07 x 10.04 in', 'title': 'NudE- G', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '02-14-2008', 'link': '/english/price-info/1548270/nude-g.html', 'artist': 'Simon Mouncey (-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'A Team Of Shires Hauling Timber', 'sell_price': '91', 'medium': 'Oil', 'sell_date': '07-20-2007', 'link': '/english/price-info/1231537/a-team-of-shires-hauling-timber.html', 'artist': 'Simon Mouncey (-)'}
{'dimensions': '8.07 x 10.04 in', 'title': 'NudE- G', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '02-14-2008', 'link': '/english/price-info/1548270/nude-g.html', 'artist': 'Simon Mouncey (-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'A Team Of Shires Hauling Timber', 'sell_price': '91', 'medium': 'Oil', 'sell_date': '07-20-2007', 'link': '/english/price-info/1231537/a-team-of-shires-hauling-timber.html', 'artist': 'Simon Mouncey (-)'}
{'dimensions': '8.07 x 10.04 in', 'title': 'NudE- G', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '02-14-2008', 'link': '/english/price-info/1548270/nude-g.html', 'artist': 'Simon Mouncey (-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'A Team Of Shires Hauling Timber', 'sell_price': '91', 'medium': 'Oil', 'sell_date': '07-20-2007', 'link': '/english/price-info/1231537/a-team-of-shires-hauling-timber.html', 'artist': 'Simon Mouncey (-)'}
{'dimensions': '11.42 x 16.14 in', 'title': 'Quiet Toby, A Rabbit Hunter Kneeling By Woodland', 'sell_price': '54', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3656154/quiet-toby-a-rabbit-hunter-kneeling-by-woodland.html', 'artist': 'Simon Mouncey (attributed To) (-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Horses Ploughing', 'sell_price': '91', 'medium': 'Unknown', 'sell_date': '07-15-2008', 'link': '/english/price-info/1710548/horses-ploughing.html', 'artist': 'Simon Mounley (1900-) England'}
{'dimensions': '39.76 x 49.72 in', 'title': 'The North Gate Of Baghdad (after Corot) From Scenes From A Liberated Baghdad', 'sell_price': '14534', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3859754/the-north-gate-of-baghdad-after-corot-from-scenes-from-a-liberated-baghdad.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '40.00 x 50.00 in', 'title': "Old Aisle TerA-1, Commissariat À L'energie Atomique, BruyerS-LE-Chalet Near Paris", 'sell_price': '2790', 'medium': 'Print', 'sell_date': '11-23-2012', 'link': '/english/price-info/3028571/old-aisle-tera1-commissariat-a-l39energie-atomique-bruyerslechalet-near-paris.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '39.96 x 50.00 in', 'title': "Untitled, From Series 'bosnia Bleed', 17/5/2004", 'sell_price': '6511', 'medium': 'Print', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775170/untitled-from-series-39bosnia-bleed39-1752004.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '39.37 x 49.61 in', 'title': 'Former Teahouse In A Park Next To The Afghan Exhibition Of Economic And Social Achievements In The Shah Shahid District Of Kabul', 'sell_price': '18410', 'medium': 'Print', 'sell_date': '11-03-2011', 'link': '/english/price-info/2755585/former-teahouse-in-a-park-next-to-the-afghan-exhibition-of-economic-and-social-achievements-in-the-shah-shahid-district-of-kabul.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '40.16 x 50.16 in', 'title': 'Large Hadron Collider, No. 1, Cern Labs, Switzerland', 'sell_price': '10625', 'medium': 'Print', 'sell_date': '04-08-2011', 'link': '/english/price-info/2396305/large-hadron-collider-no-1-cern-labs-switzerland.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '39.61 x 49.37 in', 'title': 'Rok Engine', 'sell_price': '13750', 'medium': 'Print', 'sell_date': '03-06-2010', 'link': '/english/price-info/2260571/rok-engine.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '40.00 x 50.00 in', 'title': 'Untitled #3 From The Lhc: The Spirit Of Enquiry, 2007', 'sell_price': '9831', 'medium': 'Print', 'sell_date': '10-15-2009', 'link': '/english/price-info/2133807/untitled-3-from-the-lhc-the-spirit-of-enquiry-2007.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '40.51 x 50.24 in', 'title': 'Old Biplane On A Display Plinth At The Exhibition Grounds In Kabul From Afghanistan: Chronotopia, 2001-2002', 'sell_price': '10240', 'medium': 'Print', 'sell_date': '10-15-2009', 'link': '/english/price-info/2133856/old-biplane-on-a-display-plinth-at-the-exhibition-grounds-in-kabul-from-afghanistan-chronotopia-20012002.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '41.50 x 51.50 in', 'title': 'Mist Shrouded Trees, Ascension Island: The Panopticon, 2003', 'sell_price': '14943', 'medium': 'Print', 'sell_date': '07-01-2009', 'link': '/english/price-info/2078213/mist-shrouded-trees-ascension-island-the-panopticon-2003.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '40.00 x 50.00 in', 'title': 'Victory Arch Built By The Northern Alliance At The Entrance To A Local Commander’s Hq In Bamiyan, 2002', 'sell_price': '18392', 'medium': 'Print', 'sell_date': '05-16-2009', 'link': '/english/price-info/1988090/victory-arch-built-by-the-northern-alliance-at-the-entrance-to-a-local-commanders-hq-in-bamiyan-2002.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '24.02 x 30.00 in', 'title': 'Former Teahouse In A Park Next To The Afghan Exhibition Of Economic And Social Achievements In The Shah Shahid District Of Kabul, 2003', 'sell_price': '25289', 'medium': 'Print', 'sell_date': '11-22-2008', 'link': '/english/price-info/1827603/former-teahouse-in-a-park-next-to-the-afghan-exhibition-of-economic-and-social-achievements-in-the-shah-shahid-district-of-kabul-2003.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '39.37 x 50.00 in', 'title': 'The North Gate Of Baghdad (after Corot),, 2004', 'sell_price': '24278', 'medium': 'Print', 'sell_date': '06-22-2007', 'link': '/english/price-info/1201938/the-north-gate-of-baghdad-after-corot-2004.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '13.90 x 17.32 in', 'title': 'Afghanistan - Unreparable Military Equipment At QuaL-Y-Shanan, 2001', 'sell_price': '6621', 'medium': 'C-print', 'sell_date': '04-06-2006', 'link': '/english/price-info/795317/afghanistan-unreparable-military-equipment-at-qualyshanan-2001.html', 'artist': 'Simon Norfolk (1963-)'}
{'dimensions': '14.57 x 11.42 in', 'title': 'Ghostly Bells', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502186/ghostly-bells.html', 'artist': "Simon O' Donnell (1900-)"}
{'dimensions': '14.96 x 20.87 in', 'title': 'Aftermath West Clare', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3168539/aftermath-west-clare.html', 'artist': "Simon O' Donnell (1900-)"}
{'dimensions': '14.76 x 11.81 in', 'title': "'i Can't Sleep'", 'sell_price': '657', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3084341/39i-can39t-sleep39.html', 'artist': "Simon O' Donnell (1900-)"}
{'dimensions': '11.61 x 14.57 in', 'title': 'The Dáil Greyhound', 'sell_price': '888', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943692/the-dail-greyhound.html', 'artist': "Simon O' Donnell (1900-)"}
{'dimensions': '11.81 x 14.57 in', 'title': 'The National Library Of Ireland', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943152/the-national-library-of-ireland.html', 'artist': "Simon O' Donnell (1900-)"}
{'dimensions': '15.35 x 20.87 in', 'title': 'Corner, Meeting House Lane', 'sell_price': '960', 'medium': 'Oil', 'sell_date': '12-01-2009', 'link': '/english/price-info/2214353/corner-meeting-house-lane.html', 'artist': "Simon O' Donnell (1900-)"}
{'dimensions': '14.96 x 12.01 in', 'title': "'head Of A Girl'", 'sell_price': '9302', 'medium': 'Watercolor', 'sell_date': '05-22-2013', 'link': '/english/price-info/3137419/39head-of-a-girl39.html', 'artist': 'Simon Okeke (1937-1969) Nigeria'}
{'dimensions': '11.54 x 9.65 in', 'title': "'off To Battle'", 'sell_price': '13565', 'medium': 'Watercolor', 'sell_date': '05-22-2013', 'link': '/english/price-info/3137420/39off-to-battle39.html', 'artist': 'Simon Okeke (1937-1969) Nigeria'}
{'dimensions': '10.00 x 5.98 x 5.98 in', 'title': 'Hunter With Harpoon And Knife', 'sell_price': '542', 'medium': 'Unknown', 'sell_date': '03-15-2012', 'link': '/english/price-info/2825334/hunter-with-harpoon-and-knife.html', 'artist': 'Simon Oleekatalik (1942-)'}
{'dimensions': '33.78 x 41.77 in', 'title': 'The MotheR-Loving Youth Of Westzaan', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3138794/the-motherloving-youth-of-westzaan.html', 'artist': 'Simon Opzoomer (-)'}
{'dimensions': '25.00 x 13.78 in', 'title': 'Nakenstudie', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669815/nakenstudie.html', 'artist': 'Simon Oqvist (1868-1955)'}
{'dimensions': '12.40 x 8.66 in', 'title': 'Tivoli', 'sell_price': '598', 'medium': 'Unknown', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800612/tivoli.html', 'artist': 'Simon P. Henningsen (-)'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Two Seagulls', 'sell_price': '576', 'medium': 'Acrylic', 'sell_date': '05-17-2008', 'link': '/english/price-info/1647480/two-seagulls.html', 'artist': 'Simon P. Meyler (1969-)'}
{'dimensions': '10.50 x 16.50 in', 'title': 'Still Life With Apples And Grapes', 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '03-12-2009', 'link': '/english/price-info/1921581/still-life-with-apples-and-grapes.html', 'artist': 'Simon P. Shafer (-) United States of America'}
{'dimensions': '4.13 x 6.50 in', 'title': 'Still Life With Apples & Grapes', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '02-07-2008', 'link': '/english/price-info/1540841/still-life-with-apples-grapes.html', 'artist': 'Simon P. Shafer (-) United States of America'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Red', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '10-04-2014', 'link': '/english/price-info/3638424/red.html', 'artist': 'Simon Packard (1960-)'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Girl Dressed For The Carnival', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '12-09-2010', 'link': '/english/price-info/2486928/girl-dressed-for-the-carnival.html', 'artist': 'Simon Packard (1960-)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Ploughing', 'sell_price': '15', 'medium': 'Etching', 'sell_date': '10-14-2010', 'link': '/english/price-info/2420544/ploughing.html', 'artist': 'Simon Packard (1960-)'}
{'dimensions': '14.76 x 0 in', 'title': 'Simon Packard/90', 'sell_price': '176', 'medium': 'Ceramic', 'sell_date': '08-19-2008', 'link': '/english/price-info/1734827/simon-packard90.html', 'artist': 'Simon Packard (1960-)'}
{'dimensions': '29.13 x 55.12 in', 'title': 'Whale At Sea, Falcon In Flight', 'sell_price': '588', 'medium': 'Woodcut', 'sell_date': '01-10-2008', 'link': '/english/price-info/1528287/whale-at-sea-falcon-in-flight.html', 'artist': 'Simon Packard (1960-)'}
{'dimensions': '12.20 x 21.26 in', 'title': 'The Quarry', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864091/the-quarry.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '22.44 x 19.29 in', 'title': 'Descending From Toplane', 'sell_price': '5271', 'medium': 'Ink', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864095/descending-from-toplane.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '22.83 x 21.65 in', 'title': 'Crash Landing', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812204/crash-landing.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '36.22 x 26.77 in', 'title': 'Striking Out Independently', 'sell_price': '15503', 'medium': 'Ink', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812208/striking-out-independently.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '16.93 x 17.72 in', 'title': 'Just Left', 'sell_price': '46', 'medium': 'Screenprint', 'sell_date': '02-18-2015', 'link': '/english/price-info/3763910/just-left.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '25.00 x 19.50 in', 'title': 'Drawing Across The Ochre', 'sell_price': '170', 'medium': 'Screenprint', 'sell_date': '02-26-2014', 'link': '/english/price-info/3386068/drawing-across-the-ochre.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '18.50 x 21.00 in', 'title': 'The Signalman And The Guard', 'sell_price': '124', 'medium': 'Screenprint', 'sell_date': '02-26-2014', 'link': '/english/price-info/3386070/the-signalman-and-the-guard.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '16.93 x 20.87 in', 'title': "'the Towpath'", 'sell_price': '3875', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230279/39the-towpath39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.20 x 18.90 in', 'title': "'the Village Medium'", 'sell_price': '3100', 'medium': 'Watercolor', 'sell_date': '06-04-2013', 'link': '/english/price-info/3169938/39the-village-medium39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '18.50 x 12.80 in', 'title': "'hunting For Ceps'", 'sell_price': '2713', 'medium': 'Watercolor', 'sell_date': '06-04-2013', 'link': '/english/price-info/3169939/39hunting-for-ceps39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '9.00 x 8.00 in', 'title': 'The Village Waits', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '02-01-2013', 'link': '/english/price-info/3102679/the-village-waits.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '8.27 x 5.71 in', 'title': "'the Autumn Term'", 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671644/39the-autumn-term39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '10.24 x 6.30 in', 'title': "'admiring The Roses'", 'sell_price': '1317', 'medium': 'Watercolor', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671646/39admiring-the-roses39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '15.16 x 10.63 in', 'title': "'saturday Afternoon'", 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '07-19-2011', 'link': '/english/price-info/2508677/39saturday-afternoon39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.80 x 8.66 in', 'title': "'the Picket Line'", 'sell_price': '1488', 'medium': 'Watercolor', 'sell_date': '07-19-2011', 'link': '/english/price-info/2508679/39the-picket-line39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.20 x 21.26 in', 'title': 'The Quarry', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864091/the-quarry.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '22.44 x 19.29 in', 'title': 'Descending From Toplane', 'sell_price': '5271', 'medium': 'Ink', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864095/descending-from-toplane.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '22.83 x 21.65 in', 'title': 'Crash Landing', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812204/crash-landing.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '36.22 x 26.77 in', 'title': 'Striking Out Independently', 'sell_price': '15503', 'medium': 'Ink', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812208/striking-out-independently.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '16.93 x 17.72 in', 'title': 'Just Left', 'sell_price': '46', 'medium': 'Screenprint', 'sell_date': '02-18-2015', 'link': '/english/price-info/3763910/just-left.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '25.00 x 19.50 in', 'title': 'Drawing Across The Ochre', 'sell_price': '170', 'medium': 'Screenprint', 'sell_date': '02-26-2014', 'link': '/english/price-info/3386068/drawing-across-the-ochre.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '18.50 x 21.00 in', 'title': 'The Signalman And The Guard', 'sell_price': '124', 'medium': 'Screenprint', 'sell_date': '02-26-2014', 'link': '/english/price-info/3386070/the-signalman-and-the-guard.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '16.93 x 20.87 in', 'title': "'the Towpath'", 'sell_price': '3875', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230279/39the-towpath39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.20 x 18.90 in', 'title': "'the Village Medium'", 'sell_price': '3100', 'medium': 'Watercolor', 'sell_date': '06-04-2013', 'link': '/english/price-info/3169938/39the-village-medium39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '18.50 x 12.80 in', 'title': "'hunting For Ceps'", 'sell_price': '2713', 'medium': 'Watercolor', 'sell_date': '06-04-2013', 'link': '/english/price-info/3169939/39hunting-for-ceps39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '9.00 x 8.00 in', 'title': 'The Village Waits', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '02-01-2013', 'link': '/english/price-info/3102679/the-village-waits.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '8.27 x 5.71 in', 'title': "'the Autumn Term'", 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671644/39the-autumn-term39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '10.24 x 6.30 in', 'title': "'admiring The Roses'", 'sell_price': '1317', 'medium': 'Watercolor', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671646/39admiring-the-roses39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '15.16 x 10.63 in', 'title': "'saturday Afternoon'", 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '07-19-2011', 'link': '/english/price-info/2508677/39saturday-afternoon39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.80 x 8.66 in', 'title': "'the Picket Line'", 'sell_price': '1488', 'medium': 'Watercolor', 'sell_date': '07-19-2011', 'link': '/english/price-info/2508679/39the-picket-line39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.20 x 21.26 in', 'title': 'The Quarry', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864091/the-quarry.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '22.44 x 19.29 in', 'title': 'Descending From Toplane', 'sell_price': '5271', 'medium': 'Ink', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864095/descending-from-toplane.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '22.83 x 21.65 in', 'title': 'Crash Landing', 'sell_price': '2325', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812204/crash-landing.html', 'artist': 'Simon Palmer (1956-) England'}
