{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Bäuerin Am Wegrand', 'sell_price': '2050', 'artist': 'Franz Xaver Von Riedmüller (1829-1901) Germany', 'medium': 'Oil', 'dimensions': '16.14 x 10.24 in', 'link': '/english/price-info/964241/buerin-am-wegrand.html', 'sell_date': '06-28-2006'}
{'title': 'Neptun Und Thetis', 'sell_price': '3420', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Engraving', 'dimensions': '6.57 x 8.54 in', 'link': '/english/price-info/3485275/neptun-und-thetis.html', 'sell_date': '05-30-2014'}
{'title': 'Diana Und Aktaion', 'sell_price': '1184', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Watercolor', 'dimensions': '7.09 x 9.17 in', 'link': '/english/price-info/3485279/diana-und-aktaion.html', 'sell_date': '05-30-2014'}
{'title': 'Design For An Altar Painting With Saint Nepomuk', 'sell_price': '3289', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Pen', 'dimensions': '5.12 x 3.15 in', 'link': '/english/price-info/3264632/design-for-an-altar-painting-with-saint-nepomuk.html', 'sell_date': '10-24-2013'}
{'title': 'Neptun Surrounded By Bathing Nymphs', 'sell_price': '3946', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Etching', 'dimensions': '7.24 x 9.17 in', 'link': '/english/price-info/2704548/neptun-surrounded-by-bathing-nymphs.html', 'sell_date': '11-04-2011'}
{'title': 'Apollo Und Neptun Vor Laomedon, Dem König Von Troja.', 'sell_price': '434', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Pen', 'dimensions': '7.09 x 8.66 in', 'link': '/english/price-info/2733957/apollo-und-neptun-vor-laomedon-dem-knig-von-troja.html', 'sell_date': '10-28-2011'}
{'title': 'Adoration Of The Shepherds', 'sell_price': '5588', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Oil', 'dimensions': '11.02 x 14.17 in', 'link': '/english/price-info/2292387/adoration-of-the-shepherds.html', 'sell_date': '11-07-2010'}
{'title': 'Neptun Und Amphitrite', 'sell_price': '551', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Etching', 'dimensions': '6.89 x 10.04 in', 'link': '/english/price-info/1884069/neptun-und-amphitrite.html', 'sell_date': '12-04-2008'}
{'title': 'The Coronation Of The Virgin', 'sell_price': '8010', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Oil', 'dimensions': '35.04 x 27.17 in', 'link': '/english/price-info/1423702/the-coronation-of-the-virgin.html', 'sell_date': '10-17-2007'}
{'title': 'Bacchuszug', 'sell_price': '1538', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Pencil', 'dimensions': '6.42 x 8.66 in', 'link': '/english/price-info/1184460/bacchuszug.html', 'sell_date': '06-08-2007'}
{'title': 'Venus Attempting To Hold Back Mars', 'sell_price': '64086', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Oil', 'dimensions': '27.17 x 37.01 in', 'link': '/english/price-info/1063649/venus-attempting-to-hold-back-mars.html', 'sell_date': '10-04-2006'}
{'title': 'The Massacre Of The Innocent', 'sell_price': '2307', 'artist': 'Franz Xaver Wagenschön (1726-1790) Czech Republic', 'medium': 'Oil', 'dimensions': '32.68 x 40.16 in', 'link': '/english/price-info/862762/the-massacre-of-the-innocent.html', 'sell_date': '04-07-2006'}
{'title': 'Hof Im Vorgebirge', 'sell_price': '19', 'artist': 'Franz Xaver Weber (1829-1887) Hungary', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/2574709/hof-im-vorgebirge.html', 'sell_date': '10-28-2011'}
{'title': 'Landschaft', 'sell_price': '3124', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '21.65 x 27.56 in', 'link': '/english/price-info/3468082/landschaft.html', 'sell_date': '05-14-2014'}
{'title': 'The Swineherd', 'sell_price': '1315', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3384468/the-swineherd.html', 'sell_date': '02-27-2014'}
{'title': 'Hirschjagd', 'sell_price': '1480', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '22.83 x 28.74 in', 'link': '/english/price-info/3327085/hirschjagd.html', 'sell_date': '11-06-2013'}
{'title': 'Mutter Mit Kind', 'sell_price': '1710', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '43.31 x 40.94 in', 'link': '/english/price-info/3327088/mutter-mit-kind.html', 'sell_date': '11-06-2013'}
{'title': 'Sommer', 'sell_price': '3946', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Mixed Media', 'dimensions': '56.69 x 93.70 in', 'link': '/english/price-info/3327321/sommer.html', 'sell_date': '11-06-2013'}
{'title': 'Bad Ischl', 'sell_price': '1315', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '10.63 x 15.75 in', 'link': '/english/price-info/3327322/bad-ischl.html', 'sell_date': '11-06-2013'}
{'title': 'Bauernhof', 'sell_price': '493', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '8.66 x 7.09 in', 'link': '/english/price-info/3327323/bauernhof.html', 'sell_date': '11-06-2013'}
{'title': 'Winterlandschaft', 'sell_price': '493', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3327325/winterlandschaft.html', 'sell_date': '11-06-2013'}
{'title': 'Landschaft Mit Bauernhof', 'sell_price': '460', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Mixed Media', 'dimensions': '5.91 x 8.66 in', 'link': '/english/price-info/3327328/landschaft-mit-bauernhof.html', 'sell_date': '11-06-2013'}
{'title': 'Wanderburschen', 'sell_price': '3289', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '20.47 x 19.29 in', 'link': '/english/price-info/3188867/wanderburschen.html', 'sell_date': '05-15-2013'}
{'title': 'Äußeres Burgtor Und Weg Zur Festung Hohensalzburg', 'sell_price': '1562', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Wash', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3113478/ueres-burgtor-und-weg-zur-festung-hohensalzburg.html', 'sell_date': '03-26-2013'}
{'title': 'Blick Vom Mönchsberg Auf Salzburg, Im Hintergrund Die Festung Hohensalzburg', 'sell_price': '1562', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Wash', 'dimensions': '8.66 x 10.24 in', 'link': '/english/price-info/3113481/blick-vom-mnchsberg-auf-salzburg-im-hintergrund-die-festung-hohensalzburg.html', 'sell_date': '03-26-2013'}
{'title': 'Teichlandschaft', 'sell_price': '657', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '14.96 x 10.24 in', 'link': '/english/price-info/2875503/teichlandschaft.html', 'sell_date': '05-09-2012'}
{'title': '"voralpenlandschaft"', 'sell_price': '427', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/2558992/voralpenlandschaft.html', 'sell_date': '04-19-2011'}
{'title': 'Landschaft', 'sell_price': '3124', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '21.65 x 27.56 in', 'link': '/english/price-info/3468082/landschaft.html', 'sell_date': '05-14-2014'}
{'title': 'The Swineherd', 'sell_price': '1315', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3384468/the-swineherd.html', 'sell_date': '02-27-2014'}
{'title': 'Hirschjagd', 'sell_price': '1480', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '22.83 x 28.74 in', 'link': '/english/price-info/3327085/hirschjagd.html', 'sell_date': '11-06-2013'}
{'title': 'Mutter Mit Kind', 'sell_price': '1710', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '43.31 x 40.94 in', 'link': '/english/price-info/3327088/mutter-mit-kind.html', 'sell_date': '11-06-2013'}
{'title': 'Sommer', 'sell_price': '3946', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Mixed Media', 'dimensions': '56.69 x 93.70 in', 'link': '/english/price-info/3327321/sommer.html', 'sell_date': '11-06-2013'}
{'title': 'Bad Ischl', 'sell_price': '1315', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '10.63 x 15.75 in', 'link': '/english/price-info/3327322/bad-ischl.html', 'sell_date': '11-06-2013'}
{'title': 'Bauernhof', 'sell_price': '493', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '8.66 x 7.09 in', 'link': '/english/price-info/3327323/bauernhof.html', 'sell_date': '11-06-2013'}
{'title': 'Winterlandschaft', 'sell_price': '493', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3327325/winterlandschaft.html', 'sell_date': '11-06-2013'}
{'title': 'Landschaft Mit Bauernhof', 'sell_price': '460', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Mixed Media', 'dimensions': '5.91 x 8.66 in', 'link': '/english/price-info/3327328/landschaft-mit-bauernhof.html', 'sell_date': '11-06-2013'}
{'title': 'Wanderburschen', 'sell_price': '3289', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '20.47 x 19.29 in', 'link': '/english/price-info/3188867/wanderburschen.html', 'sell_date': '05-15-2013'}
{'title': 'Äußeres Burgtor Und Weg Zur Festung Hohensalzburg', 'sell_price': '1562', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Wash', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3113478/ueres-burgtor-und-weg-zur-festung-hohensalzburg.html', 'sell_date': '03-26-2013'}
{'title': 'Blick Vom Mönchsberg Auf Salzburg, Im Hintergrund Die Festung Hohensalzburg', 'sell_price': '1562', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Wash', 'dimensions': '8.66 x 10.24 in', 'link': '/english/price-info/3113481/blick-vom-mnchsberg-auf-salzburg-im-hintergrund-die-festung-hohensalzburg.html', 'sell_date': '03-26-2013'}
{'title': 'Teichlandschaft', 'sell_price': '657', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '14.96 x 10.24 in', 'link': '/english/price-info/2875503/teichlandschaft.html', 'sell_date': '05-09-2012'}
{'title': '"voralpenlandschaft"', 'sell_price': '427', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/2558992/voralpenlandschaft.html', 'sell_date': '04-19-2011'}
{'title': 'Landschaft', 'sell_price': '3124', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '21.65 x 27.56 in', 'link': '/english/price-info/3468082/landschaft.html', 'sell_date': '05-14-2014'}
{'title': 'The Swineherd', 'sell_price': '1315', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3384468/the-swineherd.html', 'sell_date': '02-27-2014'}
{'title': 'Hirschjagd', 'sell_price': '1480', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '22.83 x 28.74 in', 'link': '/english/price-info/3327085/hirschjagd.html', 'sell_date': '11-06-2013'}
{'title': 'Mutter Mit Kind', 'sell_price': '1710', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '43.31 x 40.94 in', 'link': '/english/price-info/3327088/mutter-mit-kind.html', 'sell_date': '11-06-2013'}
{'title': 'Sommer', 'sell_price': '3946', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Mixed Media', 'dimensions': '56.69 x 93.70 in', 'link': '/english/price-info/3327321/sommer.html', 'sell_date': '11-06-2013'}
{'title': 'Bad Ischl', 'sell_price': '1315', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '10.63 x 15.75 in', 'link': '/english/price-info/3327322/bad-ischl.html', 'sell_date': '11-06-2013'}
{'title': 'Bauernhof', 'sell_price': '493', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '8.66 x 7.09 in', 'link': '/english/price-info/3327323/bauernhof.html', 'sell_date': '11-06-2013'}
{'title': 'Winterlandschaft', 'sell_price': '493', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3327325/winterlandschaft.html', 'sell_date': '11-06-2013'}
{'title': 'Landschaft Mit Bauernhof', 'sell_price': '460', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Mixed Media', 'dimensions': '5.91 x 8.66 in', 'link': '/english/price-info/3327328/landschaft-mit-bauernhof.html', 'sell_date': '11-06-2013'}
{'title': 'Wanderburschen', 'sell_price': '3289', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Oil', 'dimensions': '20.47 x 19.29 in', 'link': '/english/price-info/3188867/wanderburschen.html', 'sell_date': '05-15-2013'}
{'title': 'Äußeres Burgtor Und Weg Zur Festung Hohensalzburg', 'sell_price': '1562', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Wash', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3113478/ueres-burgtor-und-weg-zur-festung-hohensalzburg.html', 'sell_date': '03-26-2013'}
{'title': 'Blick Vom Mönchsberg Auf Salzburg, Im Hintergrund Die Festung Hohensalzburg', 'sell_price': '1562', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Wash', 'dimensions': '8.66 x 10.24 in', 'link': '/english/price-info/3113481/blick-vom-mnchsberg-auf-salzburg-im-hintergrund-die-festung-hohensalzburg.html', 'sell_date': '03-26-2013'}
{'title': 'Teichlandschaft', 'sell_price': '657', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '14.96 x 10.24 in', 'link': '/english/price-info/2875503/teichlandschaft.html', 'sell_date': '05-09-2012'}
{'title': '"voralpenlandschaft"', 'sell_price': '427', 'artist': 'Franz Xaver Weidinger (1890-1972) Austria', 'medium': 'Watercolor', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/2558992/voralpenlandschaft.html', 'sell_date': '04-19-2011'}
{'title': 'Kurfürst Karl Theodor Von PfalZ-Bayern', 'sell_price': '7893', 'artist': 'Franz Xaver Welde (1739-1813)', 'medium': 'Oil', 'dimensions': '38.19 x 27.76 in', 'link': '/english/price-info/3591771/kurfrst-karl-theodor-von-pfalzbayern.html', 'sell_date': '09-24-2014'}
{'title': 'Portrait Of A Young Woman In Profile', 'sell_price': '21049', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.01 x 17.52 in', 'link': '/english/price-info/3714368/portrait-of-a-young-woman-in-profile.html', 'sell_date': '12-10-2014'}
{'title': 'Portrait Of Crown Princess Victoria Of Prussia', 'sell_price': '3946', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Watercolor', 'dimensions': '14.88 x 10.75 in', 'link': '/english/price-info/3688187/portrait-of-crown-princess-victoria-of-prussia.html', 'sell_date': '12-05-2014'}
{'title': 'Portrait De Dame', 'sell_price': '368', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Crayon', 'dimensions': '9.06 x 7.09 in', 'link': '/english/price-info/3684181/portrait-de-dame.html', 'sell_date': '11-30-2014'}
{'title': '"johannes Predigt In Der Wüste"', 'sell_price': '1315', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '17.72 x 22.44 in', 'link': '/english/price-info/3674784/johannes-predigt-in-der-wste.html', 'sell_date': '11-27-2014'}
{'title': 'View Of The Green Mountains', 'sell_price': '100', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.00 x 32.00 in', 'link': '/english/price-info/3564736/view-of-the-green-mountains.html', 'sell_date': '08-21-2014'}
{'title': "Le Prince Impérial, Agé De Un An, Portant Les Insignes De Grand Croix De La Légion D'honneur", 'sell_price': '2104', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '25.39 x 21.26 in', 'link': '/english/price-info/3308163/le-prince-imperial-age-de-un-an-portant-les-insignes-de-grand-croix-de-la-legion-d39honneur.html', 'sell_date': '11-17-2013'}
{'title': "L'impératrice Eugénie Dans Un Décor Champêtre", 'sell_price': '723', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Unknown', 'dimensions': '24.41 x 18.11 in', 'link': '/english/price-info/3308165/l39imperatrice-eugenie-dans-un-decor-champetre.html', 'sell_date': '11-17-2013'}
{'title': "L'imperatrice Eugenie", 'sell_price': '197', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '25.98 x 17.32 in', 'link': '/english/price-info/3308175/l39imperatrice-eugenie.html', 'sell_date': '11-17-2013'}
{'title': 'Napoléon Iii, Empereur Des Français', 'sell_price': '526', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '31.10 x 20.87 in', 'link': '/english/price-info/3308177/napoleon-iii-empereur-des-franais.html', 'sell_date': '11-17-2013'}
{'title': 'Studio Portrait Of Emperor Napoleon Iii', 'sell_price': '17076', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '55.12 x 39.37 in', 'link': '/english/price-info/2827881/studio-portrait-of-emperor-napoleon-iii.html', 'sell_date': '04-17-2012'}
{'title': 'Portrait Of A Girl, Head And Shoulders, Draped In A Blue And White Wrap', 'sell_price': '21317', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.00 x 18.00 in', 'link': '/english/price-info/2625927/portrait-of-a-girl-head-and-shoulders-draped-in-a-blue-and-white-wrap.html', 'sell_date': '11-21-2011'}
{'title': 'Portrait Of An Italian Girl, Half Length', 'sell_price': '13565', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '21.70 x 18.00 in', 'link': '/english/price-info/2625928/portrait-of-an-italian-girl-half-length.html', 'sell_date': '11-21-2011'}
{'title': 'Portrait Of Augusta, Princess Of Prussia', 'sell_price': '42635', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '18.00 x 14.00 in', 'link': '/english/price-info/2625930/portrait-of-augusta-princess-of-prussia.html', 'sell_date': '11-21-2011'}
{'title': "Portrait De L'impératrice Eugénie", 'sell_price': '3946', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.05 x 16.93 in', 'link': '/english/price-info/2563718/portrait-de-l39imperatrice-eugenie.html', 'sell_date': '09-19-2011'}
{'title': 'Portrait Of Czarina Maria Feodorovna And Her Sister Alexandra, Princess Of Wales', 'sell_price': '113565', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Pencil', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/2477361/portrait-of-czarina-maria-feodorovna-and-her-sister-alexandra-princess-of-wales.html', 'sell_date': '06-15-2011'}
{'title': 'Portrait Of The Countesse Duchapel, FulL-Length, With Her Son', 'sell_price': '157642', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Painting', 'dimensions': '100.79 x 62.20 in', 'link': '/english/price-info/2155870/portrait-of-the-countesse-duchapel-fulllength-with-her-son.html', 'sell_date': '12-09-2009'}
{'title': 'Portrait Of A Lady With A Fan', 'sell_price': '421647', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '49.50 x 37.75 in', 'link': '/english/price-info/2077823/portrait-of-a-lady-with-a-fan.html', 'sell_date': '07-07-2009'}
{'title': 'Portrait Of A Young Woman In Profile', 'sell_price': '21049', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.01 x 17.52 in', 'link': '/english/price-info/3714368/portrait-of-a-young-woman-in-profile.html', 'sell_date': '12-10-2014'}
{'title': 'Portrait Of Crown Princess Victoria Of Prussia', 'sell_price': '3946', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Watercolor', 'dimensions': '14.88 x 10.75 in', 'link': '/english/price-info/3688187/portrait-of-crown-princess-victoria-of-prussia.html', 'sell_date': '12-05-2014'}
{'title': 'Portrait De Dame', 'sell_price': '368', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Crayon', 'dimensions': '9.06 x 7.09 in', 'link': '/english/price-info/3684181/portrait-de-dame.html', 'sell_date': '11-30-2014'}
{'title': '"johannes Predigt In Der Wüste"', 'sell_price': '1315', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '17.72 x 22.44 in', 'link': '/english/price-info/3674784/johannes-predigt-in-der-wste.html', 'sell_date': '11-27-2014'}
{'title': 'View Of The Green Mountains', 'sell_price': '100', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.00 x 32.00 in', 'link': '/english/price-info/3564736/view-of-the-green-mountains.html', 'sell_date': '08-21-2014'}
{'title': "Le Prince Impérial, Agé De Un An, Portant Les Insignes De Grand Croix De La Légion D'honneur", 'sell_price': '2104', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '25.39 x 21.26 in', 'link': '/english/price-info/3308163/le-prince-imperial-age-de-un-an-portant-les-insignes-de-grand-croix-de-la-legion-d39honneur.html', 'sell_date': '11-17-2013'}
{'title': "L'impératrice Eugénie Dans Un Décor Champêtre", 'sell_price': '723', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Unknown', 'dimensions': '24.41 x 18.11 in', 'link': '/english/price-info/3308165/l39imperatrice-eugenie-dans-un-decor-champetre.html', 'sell_date': '11-17-2013'}
{'title': "L'imperatrice Eugenie", 'sell_price': '197', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '25.98 x 17.32 in', 'link': '/english/price-info/3308175/l39imperatrice-eugenie.html', 'sell_date': '11-17-2013'}
{'title': 'Napoléon Iii, Empereur Des Français', 'sell_price': '526', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '31.10 x 20.87 in', 'link': '/english/price-info/3308177/napoleon-iii-empereur-des-franais.html', 'sell_date': '11-17-2013'}
{'title': 'Studio Portrait Of Emperor Napoleon Iii', 'sell_price': '17076', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '55.12 x 39.37 in', 'link': '/english/price-info/2827881/studio-portrait-of-emperor-napoleon-iii.html', 'sell_date': '04-17-2012'}
{'title': 'Portrait Of A Girl, Head And Shoulders, Draped In A Blue And White Wrap', 'sell_price': '21317', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.00 x 18.00 in', 'link': '/english/price-info/2625927/portrait-of-a-girl-head-and-shoulders-draped-in-a-blue-and-white-wrap.html', 'sell_date': '11-21-2011'}
{'title': 'Portrait Of An Italian Girl, Half Length', 'sell_price': '13565', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '21.70 x 18.00 in', 'link': '/english/price-info/2625928/portrait-of-an-italian-girl-half-length.html', 'sell_date': '11-21-2011'}
{'title': 'Portrait Of Augusta, Princess Of Prussia', 'sell_price': '42635', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '18.00 x 14.00 in', 'link': '/english/price-info/2625930/portrait-of-augusta-princess-of-prussia.html', 'sell_date': '11-21-2011'}
{'title': "Portrait De L'impératrice Eugénie", 'sell_price': '3946', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.05 x 16.93 in', 'link': '/english/price-info/2563718/portrait-de-l39imperatrice-eugenie.html', 'sell_date': '09-19-2011'}
{'title': 'Portrait Of Czarina Maria Feodorovna And Her Sister Alexandra, Princess Of Wales', 'sell_price': '113565', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Pencil', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/2477361/portrait-of-czarina-maria-feodorovna-and-her-sister-alexandra-princess-of-wales.html', 'sell_date': '06-15-2011'}
{'title': 'Portrait Of The Countesse Duchapel, FulL-Length, With Her Son', 'sell_price': '157642', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Painting', 'dimensions': '100.79 x 62.20 in', 'link': '/english/price-info/2155870/portrait-of-the-countesse-duchapel-fulllength-with-her-son.html', 'sell_date': '12-09-2009'}
{'title': 'Portrait Of A Lady With A Fan', 'sell_price': '421647', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '49.50 x 37.75 in', 'link': '/english/price-info/2077823/portrait-of-a-lady-with-a-fan.html', 'sell_date': '07-07-2009'}
{'title': 'Portrait Of A Young Woman In Profile', 'sell_price': '21049', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.01 x 17.52 in', 'link': '/english/price-info/3714368/portrait-of-a-young-woman-in-profile.html', 'sell_date': '12-10-2014'}
{'title': 'Portrait Of Crown Princess Victoria Of Prussia', 'sell_price': '3946', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Watercolor', 'dimensions': '14.88 x 10.75 in', 'link': '/english/price-info/3688187/portrait-of-crown-princess-victoria-of-prussia.html', 'sell_date': '12-05-2014'}
{'title': 'Portrait De Dame', 'sell_price': '368', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Crayon', 'dimensions': '9.06 x 7.09 in', 'link': '/english/price-info/3684181/portrait-de-dame.html', 'sell_date': '11-30-2014'}
{'title': '"johannes Predigt In Der Wüste"', 'sell_price': '1315', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '17.72 x 22.44 in', 'link': '/english/price-info/3674784/johannes-predigt-in-der-wste.html', 'sell_date': '11-27-2014'}
