{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Der Naturfreund', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2809370/der-naturfreund.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '3.54 x 5.51 in', 'title': '"der Geograph", Sitzender Mönch Mit Langem Weißen Bart, Als Geograph', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2809371/der-geograph-sitzender-mnch-mit-langem-weien-bart-als-geograph.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Der Naturfreund', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879775/der-naturfreund.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '25.59 x 35.04 in', 'title': 'Scriptorium', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2897488/scriptorium.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '36.22 x 27.01 in', 'title': 'Divine Melodies', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '07-08-2011', 'link': '/english/price-info/2510632/divine-melodies.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '19.29 x 25.98 in', 'title': 'Interior With Learned Monks Studying.', 'sell_price': '3881', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2431860/interior-with-learned-monks-studying.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '6.75 x 9.00 in', 'title': 'Galileo', 'sell_price': '936', 'medium': 'Oil', 'sell_date': '07-04-2010', 'link': '/english/price-info/2360719/galileo.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '7.25 x 9.80 in', 'title': 'Monk Studying A Flower With A Magnifier', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '05-01-2010', 'link': '/english/price-info/2300746/monk-studying-a-flower-with-a-magnifier.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '7.68 x 10.04 in', 'title': 'A Scholar', 'sell_price': '78', 'medium': 'Print', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240012/a-scholar.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '13.50 x 7.50 in', 'title': 'A Quiet Respite', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '11-08-2008', 'link': '/english/price-info/1808090/a-quiet-respite.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '27.76 x 43.31 in', 'title': 'Mönche In Der Bibliothek Der Musik Lauschend', 'sell_price': '2403', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1561790/mnche-in-der-bibliothek-der-musik-lauschend.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '28.98 x 39.53 in', 'title': "The Abbot's Anniversary", 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1172884/the-abbot39s-anniversary.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '14.17 x 10.83 in', 'title': 'A Moment Of Doubt', 'sell_price': '3310', 'medium': 'Oil', 'sell_date': '10-10-2006', 'link': '/english/price-info/1069098/a-moment-of-doubt.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '23.43 x 33.66 in', 'title': 'In The Monastic Library', 'sell_price': '5844', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/865060/in-the-monastic-library.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Sitzender MöncH-Botaniker', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '03-25-2006', 'link': '/english/price-info/789658/sitzender-mnchbotaniker.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Monks And A Cardinal In A Library', 'sell_price': '4306', 'medium': 'Oil', 'sell_date': '02-21-2006', 'link': '/english/price-info/776741/monks-and-a-cardinal-in-a-library.html', 'artist': 'Richard Linderum (1851-1905) Germany'}
{'dimensions': '7.28 x 9.65 in', 'title': 'Lesender Mönch; Mönch Beim Botanischen Studium', 'sell_price': '704', 'medium': 'Painting', 'sell_date': '05-30-2008', 'link': '/english/price-info/1636508/lesender-mnch-mnch-beim-botanischen-studium.html', 'artist': 'Richard Linderum (attributed To) (1851-1905) Germany'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '19.69 x 3.15 in', 'title': 'Landschaft Mit Paar Auf Parkbank.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871216/landschaft-mit-paar-auf-parkbank.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '23.80 x 19.80 in', 'title': 'The Heart', 'sell_price': '563', 'medium': 'Marble', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855056/the-heart.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Der Rosenkavalier From Met Set', 'sell_price': '110', 'medium': 'Color Lithograph', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839832/der-rosenkavalier-from-met-set.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '18.90 x 15.94 in', 'title': 'Figures', 'sell_price': '5546', 'medium': 'Graphic', 'sell_date': '01-27-2015', 'link': '/english/price-info/3731779/figures.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
