{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Tanzende Mit Papageien', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847533/tanzende-mit-papageien.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Ritterszene', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807308/ritterszene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 8.66 in', 'title': 'Unknow', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773995/unknow.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.17 x 23.46 in', 'title': 'Balance', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676028/balance.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Szene Mit Frauen In Einem Gefängnis', 'sell_price': '789', 'medium': 'Chalk', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676033/szene-mit-frauen-in-einem-gefngnis.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.17 x 7.09 in', 'title': 'Allegorie Der Künste', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3677016/allegorie-der-knste.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '29.57 x 30.83 in', 'title': 'Herbstliches Stilleben Mit Früchten, Weinlaube Neukastel', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652188/herbstliches-stilleben-mit-frchten-weinlaube-neukastel.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Schön Ist Die Jugend', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649926/schn-ist-die-jugend.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Ohne Titel (erotische Szene)', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599967/ohne-titel-erotische-szene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Der Zauberer Lässt Hassan Das Kamel Erscheinen.', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501556/der-zauberer-lsst-hassan-das-kamel-erscheinen.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '4.25 x 2.68 in', 'title': 'Der Radierer Hermann Struck, Zeichnend (the Etcher Hermann Struck, Drawing)', 'sell_price': '296', 'medium': 'Lithograph', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501404/der-radierer-hermann-struck-zeichnend-the-etcher-hermann-struck-drawing.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '6.26 x 3.90 in', 'title': 'Beim Bilderhändler', 'sell_price': '578', 'medium': 'Chalk', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489656/beim-bilderhndler.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.37 x 7.20 in', 'title': 'Studienblatt Mit Figuren', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490966/studienblatt-mit-figuren.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Tanzende Mit Papageien', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847533/tanzende-mit-papageien.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Ritterszene', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807308/ritterszene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 8.66 in', 'title': 'Unknow', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773995/unknow.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.17 x 23.46 in', 'title': 'Balance', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676028/balance.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Szene Mit Frauen In Einem Gefängnis', 'sell_price': '789', 'medium': 'Chalk', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676033/szene-mit-frauen-in-einem-gefngnis.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.17 x 7.09 in', 'title': 'Allegorie Der Künste', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3677016/allegorie-der-knste.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '29.57 x 30.83 in', 'title': 'Herbstliches Stilleben Mit Früchten, Weinlaube Neukastel', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652188/herbstliches-stilleben-mit-frchten-weinlaube-neukastel.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Schön Ist Die Jugend', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649926/schn-ist-die-jugend.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Ohne Titel (erotische Szene)', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599967/ohne-titel-erotische-szene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Der Zauberer Lässt Hassan Das Kamel Erscheinen.', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501556/der-zauberer-lsst-hassan-das-kamel-erscheinen.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '4.25 x 2.68 in', 'title': 'Der Radierer Hermann Struck, Zeichnend (the Etcher Hermann Struck, Drawing)', 'sell_price': '296', 'medium': 'Lithograph', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501404/der-radierer-hermann-struck-zeichnend-the-etcher-hermann-struck-drawing.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '6.26 x 3.90 in', 'title': 'Beim Bilderhändler', 'sell_price': '578', 'medium': 'Chalk', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489656/beim-bilderhndler.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.37 x 7.20 in', 'title': 'Studienblatt Mit Figuren', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490966/studienblatt-mit-figuren.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Tanzende Mit Papageien', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847533/tanzende-mit-papageien.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Ritterszene', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807308/ritterszene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 8.66 in', 'title': 'Unknow', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773995/unknow.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.17 x 23.46 in', 'title': 'Balance', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676028/balance.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Szene Mit Frauen In Einem Gefängnis', 'sell_price': '789', 'medium': 'Chalk', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676033/szene-mit-frauen-in-einem-gefngnis.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.17 x 7.09 in', 'title': 'Allegorie Der Künste', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3677016/allegorie-der-knste.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '29.57 x 30.83 in', 'title': 'Herbstliches Stilleben Mit Früchten, Weinlaube Neukastel', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652188/herbstliches-stilleben-mit-frchten-weinlaube-neukastel.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Schön Ist Die Jugend', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649926/schn-ist-die-jugend.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Ohne Titel (erotische Szene)', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599967/ohne-titel-erotische-szene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Der Zauberer Lässt Hassan Das Kamel Erscheinen.', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501556/der-zauberer-lsst-hassan-das-kamel-erscheinen.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '4.25 x 2.68 in', 'title': 'Der Radierer Hermann Struck, Zeichnend (the Etcher Hermann Struck, Drawing)', 'sell_price': '296', 'medium': 'Lithograph', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501404/der-radierer-hermann-struck-zeichnend-the-etcher-hermann-struck-drawing.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '6.26 x 3.90 in', 'title': 'Beim Bilderhändler', 'sell_price': '578', 'medium': 'Chalk', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489656/beim-bilderhndler.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.37 x 7.20 in', 'title': 'Studienblatt Mit Figuren', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490966/studienblatt-mit-figuren.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Tanzende Mit Papageien', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847533/tanzende-mit-papageien.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Ritterszene', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807308/ritterszene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 8.66 in', 'title': 'Unknow', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773995/unknow.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.17 x 23.46 in', 'title': 'Balance', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676028/balance.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Szene Mit Frauen In Einem Gefängnis', 'sell_price': '789', 'medium': 'Chalk', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676033/szene-mit-frauen-in-einem-gefngnis.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.17 x 7.09 in', 'title': 'Allegorie Der Künste', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3677016/allegorie-der-knste.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '29.57 x 30.83 in', 'title': 'Herbstliches Stilleben Mit Früchten, Weinlaube Neukastel', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652188/herbstliches-stilleben-mit-frchten-weinlaube-neukastel.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Schön Ist Die Jugend', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649926/schn-ist-die-jugend.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Ohne Titel (erotische Szene)', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599967/ohne-titel-erotische-szene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Der Zauberer Lässt Hassan Das Kamel Erscheinen.', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501556/der-zauberer-lsst-hassan-das-kamel-erscheinen.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '4.25 x 2.68 in', 'title': 'Der Radierer Hermann Struck, Zeichnend (the Etcher Hermann Struck, Drawing)', 'sell_price': '296', 'medium': 'Lithograph', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501404/der-radierer-hermann-struck-zeichnend-the-etcher-hermann-struck-drawing.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '6.26 x 3.90 in', 'title': 'Beim Bilderhändler', 'sell_price': '578', 'medium': 'Chalk', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489656/beim-bilderhndler.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.37 x 7.20 in', 'title': 'Studienblatt Mit Figuren', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490966/studienblatt-mit-figuren.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Tanzende Mit Papageien', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847533/tanzende-mit-papageien.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Ritterszene', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807308/ritterszene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 8.66 in', 'title': 'Unknow', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773995/unknow.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.17 x 23.46 in', 'title': 'Balance', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676028/balance.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Szene Mit Frauen In Einem Gefängnis', 'sell_price': '789', 'medium': 'Chalk', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676033/szene-mit-frauen-in-einem-gefngnis.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.17 x 7.09 in', 'title': 'Allegorie Der Künste', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3677016/allegorie-der-knste.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '29.57 x 30.83 in', 'title': 'Herbstliches Stilleben Mit Früchten, Weinlaube Neukastel', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652188/herbstliches-stilleben-mit-frchten-weinlaube-neukastel.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Schön Ist Die Jugend', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649926/schn-ist-die-jugend.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Ohne Titel (erotische Szene)', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599967/ohne-titel-erotische-szene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Der Zauberer Lässt Hassan Das Kamel Erscheinen.', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501556/der-zauberer-lsst-hassan-das-kamel-erscheinen.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '4.25 x 2.68 in', 'title': 'Der Radierer Hermann Struck, Zeichnend (the Etcher Hermann Struck, Drawing)', 'sell_price': '296', 'medium': 'Lithograph', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501404/der-radierer-hermann-struck-zeichnend-the-etcher-hermann-struck-drawing.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '6.26 x 3.90 in', 'title': 'Beim Bilderhändler', 'sell_price': '578', 'medium': 'Chalk', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489656/beim-bilderhndler.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.37 x 7.20 in', 'title': 'Studienblatt Mit Figuren', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490966/studienblatt-mit-figuren.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Tanzende Mit Papageien', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847533/tanzende-mit-papageien.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Ritterszene', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807308/ritterszene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
