{'dimensions': '4.50 x 8.75 in', 'title': 'Venetian Cityscapes', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407136/venetian-cityscapes.html', 'artist': 'Rosa Kamber (1800-1900)'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '15.00 x 13.27 in', 'title': 'Still Life With Red Jar', 'sell_price': '10000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850889/still-life-with-red-jar.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '19.02 x 22.99 in', 'title': 'Sandwich And Soda (from Ten Works By Ten Painters)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851078/sandwich-and-soda-from-ten-works-by-ten-painters.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.00 x 7.24 in', 'title': 'Mirror (from Harvey Gantt Portfolio)', 'sell_price': '4500', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851086/mirror-from-harvey-gantt-portfolio.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '23.70 x 28.43 in', 'title': 'Cow Triptych (cow Going Abstract) (corlett App.9)', 'sell_price': '13178', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846343/cow-triptych-cow-going-abstract-corlett-app9.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.76 x 10.98 in', 'title': "Illustration For Passage Du NorD-Ouest, From La Nouvelle Chute De L'amérique (corlett 273)", 'sell_price': '4844', 'medium': 'Etching', 'sell_date': '07-14-2015', 'link': '/english/price-info/3846347/illustration-for-passage-du-nordouest-from-la-nouvelle-chute-de-l39amerique-corlett-273.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '10.25 x 0 in', 'title': 'A Group Of 2 Paper Plates 2', 'sell_price': '875', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816428/a-group-of-2-paper-plates-2.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'High & Low Moma New York', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870743/high-low-moma-new-york.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '14.37 x 17.17 in', 'title': 'Haystack', 'sell_price': '7235', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845097/haystack.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '9.25 x 11.70 in', 'title': 'Grapefruit Diptych', 'sell_price': '50000', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850573/grapefruit-diptych.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Crying Girl', 'sell_price': '25000', 'medium': 'Offset', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850648/crying-girl.html', 'artist': 'Roy Lichtenstein (1923-1997) United States of America'}
