{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'The Presentation', 'sell_price': '10800', 'artist': 'Eugène Ernest Hillemacher (1818-1887) France', 'medium': 'Oil', 'dimensions': '37.99 x 54.02 in', 'link': '/english/price-info/1119481/the-presentation.html', 'sell_date': '04-04-2007'}
{'title': 'A Study Of An Interior', 'sell_price': '2500', 'artist': 'Eugène Ernest Hillemacher (1818-1887) France', 'medium': 'Oil', 'dimensions': '9.49 x 12.76 in', 'link': '/english/price-info/1113856/a-study-of-an-interior.html', 'sell_date': '11-15-2006'}
{'title': 'A French Village', 'sell_price': '1125', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Oil', 'dimensions': '19.76 x 24.02 in', 'link': '/english/price-info/3172110/a-french-village.html', 'sell_date': '06-18-2013'}
{'title': 'Avenue Junot Sous Le Moulin Blutefin', 'sell_price': '2516', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/3176673/avenue-junot-sous-le-moulin-blutefin.html', 'sell_date': '06-14-2013'}
{'title': 'Ecureuil', 'sell_price': '2563', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Watercolor', 'dimensions': '6.30 x 8.50 in', 'link': '/english/price-info/1402893/ecureuil.html', 'sell_date': '05-14-2007'}
{'title': 'Coq De BassE-Cour', 'sell_price': '1025', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Gouache', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/1402915/coq-de-bassecour.html', 'sell_date': '05-14-2007'}
{'title': 'Ecureuils (étude De Positionnement)', 'sell_price': '2050', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Watercolor', 'dimensions': '12.60 x 19.69 in', 'link': '/english/price-info/1402916/ecureuils-etude-de-positionnement.html', 'sell_date': '05-14-2007'}
{'title': 'Chat Angora Noir', 'sell_price': '704', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Watercolor', 'dimensions': '16.73 x 12.80 in', 'link': '/english/price-info/1402936/chat-angora-noir.html', 'sell_date': '05-14-2007'}
{'title': 'A French Village', 'sell_price': '1125', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Oil', 'dimensions': '19.76 x 24.02 in', 'link': '/english/price-info/3172110/a-french-village.html', 'sell_date': '06-18-2013'}
{'title': 'Avenue Junot Sous Le Moulin Blutefin', 'sell_price': '2516', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/3176673/avenue-junot-sous-le-moulin-blutefin.html', 'sell_date': '06-14-2013'}
{'title': 'Ecureuil', 'sell_price': '2563', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Watercolor', 'dimensions': '6.30 x 8.50 in', 'link': '/english/price-info/1402893/ecureuil.html', 'sell_date': '05-14-2007'}
{'title': 'Coq De BassE-Cour', 'sell_price': '1025', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Gouache', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/1402915/coq-de-bassecour.html', 'sell_date': '05-14-2007'}
{'title': 'Ecureuils (étude De Positionnement)', 'sell_price': '2050', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Watercolor', 'dimensions': '12.60 x 19.69 in', 'link': '/english/price-info/1402916/ecureuils-etude-de-positionnement.html', 'sell_date': '05-14-2007'}
{'title': 'Chat Angora Noir', 'sell_price': '704', 'artist': 'Eugene Et Jacques Cartier (1861-1943)', 'medium': 'Watercolor', 'dimensions': '16.73 x 12.80 in', 'link': '/english/price-info/1402936/chat-angora-noir.html', 'sell_date': '05-14-2007'}
{'title': 'Blick Auf Zinalrothorn Mit Obergabelhorn.', 'sell_price': '832', 'artist': 'Eugène Etienne Sordet (1836-1915) Switzerland', 'medium': 'Oil', 'dimensions': '5.31 x 8.66 in', 'link': '/english/price-info/3330670/blick-auf-zinalrothorn-mit-obergabelhorn.html', 'sell_date': '11-06-2013'}
{'title': 'Mont Gelé', 'sell_price': '229', 'artist': 'Eugène Etienne Sordet (1836-1915) Switzerland', 'medium': 'Oil', 'dimensions': '8.07 x 9.06 in', 'link': '/english/price-info/2984043/mont-gele.html', 'sell_date': '11-07-2012'}
{'title': 'Paysage De Montagne', 'sell_price': '713', 'artist': 'Eugène Etienne Sordet (1836-1915) Switzerland', 'medium': 'Oil', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/2128384/paysage-de-montagne.html', 'sell_date': '09-30-2009'}
{'title': 'Bord De Lac', 'sell_price': '4182', 'artist': 'Eugène Etienne Sordet (1836-1915) Switzerland', 'medium': 'Oil', 'dimensions': '39.37 x 57.48 in', 'link': '/english/price-info/1128650/bord-de-lac.html', 'sell_date': '05-09-2007'}
{'title': 'La Chasse Aux Colverts', 'sell_price': '200', 'artist': 'Eugène Eudes (attributed To) (1900-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3389445/la-chasse-aux-colverts.html', 'sell_date': '02-23-2014'}
{'title': 'Yamhill Stop', 'sell_price': '100', 'artist': 'Eugene F. Gill (1900-) United States of America', 'medium': 'Print', 'dimensions': '16.00 x 22.00 in', 'link': '/english/price-info/2346937/yamhill-stop.html', 'sell_date': '06-07-2010'}
{'title': 'Opening Night', 'sell_price': '80', 'artist': 'Eugene F. Gill (1900-) United States of America', 'medium': 'Print', 'dimensions': '19.25 x 27.00 in', 'link': '/english/price-info/2347064/opening-night.html', 'sell_date': '06-07-2010'}
{'title': 'River View', 'sell_price': '70', 'artist': 'Eugene F. Gill (1900-) United States of America', 'medium': 'Print', 'dimensions': '17.00 x 20.75 in', 'link': '/english/price-info/2347072/river-view.html', 'sell_date': '06-07-2010'}
{'title': 'Seaside Market', 'sell_price': '28800', 'artist': 'Eugene F. Savage (1883-1978) United States of America', 'medium': 'Oil', 'dimensions': '16.54 x 16.54 in', 'link': '/english/price-info/2163507/seaside-market.html', 'sell_date': '10-29-2009'}
{'title': 'Set Of Three Original 1940s Matson Lines S.s. Lurline Cruise Ship Menus', 'sell_price': '170', 'artist': 'Eugene F. Savage (1883-1978) United States of America', 'medium': 'Print', 'dimensions': '21.00 x 12.00 in', 'link': '/english/price-info/2086572/set-of-three-original-1940s-matson-lines-ss-lurline-cruise-ship-menus.html', 'sell_date': '04-26-2009'}
{'title': 'Cigogne Parisienne', 'sell_price': '723', 'artist': 'Eugène Fady (-)', 'medium': 'Unknown', 'dimensions': '4.72 x 0 in', 'link': '/english/price-info/3498634/cigogne-parisienne.html', 'sell_date': '05-14-2014'}
{'title': 'Jeune Gardien De Chèvres À Proveysieux.', 'sell_price': '1315', 'artist': 'Eugene Faure (1822-1879) France', 'medium': 'Oil', 'dimensions': '14.76 x 20.87 in', 'link': '/english/price-info/3054742/jeune-gardien-de-chevres-a-proveysieux.html', 'sell_date': '10-28-2012'}
{'title': 'Figures In The Woods', 'sell_price': '320', 'artist': 'Eugene Fehdmer (1800-) Netherlands', 'medium': 'Panel', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/2039764/figures-in-the-woods.html', 'sell_date': '06-23-2009'}
{'title': 'Zigt Oostzee', 'sell_price': '192', 'artist': 'Eugene Fehdmer (1800-) Netherlands', 'medium': 'Panel', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/2039987/zigt-oostzee.html', 'sell_date': '06-23-2009'}
{'title': 'Winter Landscape', 'sell_price': '1663', 'artist': 'Eugene Fehdmer (1800-) Netherlands', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/1912905/winter-landscape.html', 'sell_date': '02-10-2009'}
{'title': 'Bord De Ruisseau Animé', 'sell_price': '1409', 'artist': 'Eugene Fehdmer (1800-) Netherlands', 'medium': 'Oil', 'dimensions': '23.82 x 31.50 in', 'link': '/english/price-info/1831191/bord-de-ruisseau-anime.html', 'sell_date': '11-18-2008'}
{'title': 'Winterliche Landschaft Mit Spaziergängern An Einem Bach', 'sell_price': '1025', 'artist': 'Eugene Fehdmer (1800-) Netherlands', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/1406354/winterliche-landschaft-mit-spaziergngern-an-einem-bach.html', 'sell_date': '12-07-2007'}
{'title': 'Landscape.', 'sell_price': '512', 'artist': 'Eugene Fehdmer (1800-) Netherlands', 'medium': 'Canvas', 'dimensions': '30.31 x 22.05 in', 'link': '/english/price-info/1207628/landscape.html', 'sell_date': '06-18-2007'}
{'title': 'Seated Black Man', 'sell_price': '450', 'artist': 'Eugène Félix Joseph Tricard (1826-) France', 'medium': 'Watercolor', 'dimensions': '12.01 x 9.25 in', 'link': '/english/price-info/763587/seated-black-man.html', 'sell_date': '01-27-2006'}
{'title': 'Nature Morte Aux Crustacés', 'sell_price': '236', 'artist': 'Eugene Ferdinand Parisy (1800-) France', 'medium': 'Oil', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/3024073/nature-morte-aux-crustaces.html', 'sell_date': '11-25-2012'}
{'title': 'Embarquement Des Pêcheurs Bretons', 'sell_price': '6084', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '12.60 x 19.69 in', 'link': '/english/price-info/3395668/embarquement-des-pecheurs-bretons.html', 'sell_date': '03-11-2014'}
{'title': 'Fishing Village In The Bretagne', 'sell_price': '3289', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '12.20 x 18.70 in', 'link': '/english/price-info/3348664/fishing-village-in-the-bretagne.html', 'sell_date': '12-11-2013'}
{'title': 'Clam Gatherer.', 'sell_price': '1244', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Panel', 'dimensions': '20.08 x 12.60 in', 'link': '/english/price-info/2406874/clam-gatherer.html', 'sell_date': '08-30-2010'}
{'title': 'Retour De Fête', 'sell_price': '2614', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '9.06 x 6.50 in', 'link': '/english/price-info/1946776/retour-de-fete.html', 'sell_date': '03-06-2009'}
{'title': 'Women Around A Well, Three Figures By The Shore And Drying The Nets: Three', 'sell_price': '1000', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '7.25 x 5.00 in', 'link': '/english/price-info/1869340/women-around-a-well-three-figures-by-the-shore-and-drying-the-nets-three.html', 'sell_date': '12-09-2008'}
{'title': 'Return To Shore', 'sell_price': '325', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '9.25 x 6.75 in', 'link': '/english/price-info/1869341/return-to-shore.html', 'sell_date': '12-09-2008'}
{'title': 'Figures On A Beach, Low Tide; Beached Ships And Tranquil Waters: Three', 'sell_price': '5312', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '6.25 x 10.00 in', 'link': '/english/price-info/1809249/figures-on-a-beach-low-tide-beached-ships-and-tranquil-waters-three.html', 'sell_date': '11-12-2008'}
{'title': 'Children At The Beach', 'sell_price': '3250', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '6.50 x 10.00 in', 'link': '/english/price-info/1749968/children-at-the-beach.html', 'sell_date': '09-25-2008'}
{'title': 'At The Docks And Carrying The Haul', 'sell_price': '1600', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '6.25 x 10.00 in', 'link': '/english/price-info/1749970/at-the-docks-and-carrying-the-haul.html', 'sell_date': '09-25-2008'}
{'title': 'Women Conversing And Child With A Musician', 'sell_price': '800', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '6.25 x 4.25 in', 'link': '/english/price-info/1749972/women-conversing-and-child-with-a-musician.html', 'sell_date': '09-25-2008'}
{'title': 'Seascape', 'sell_price': '350', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '9.50 x 12.40 in', 'link': '/english/price-info/1738053/seascape.html', 'sell_date': '09-10-2008'}
{'title': 'Three Women Conversing', 'sell_price': '275', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '16.00 x 12.75 in', 'link': '/english/price-info/1738055/three-women-conversing.html', 'sell_date': '09-10-2008'}
{'title': 'Jeune Pecheuse', 'sell_price': '5906', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '20.00 x 10.75 in', 'link': '/english/price-info/1108105/jeune-pecheuse.html', 'sell_date': '11-21-2006'}
{'title': 'Women At The Well', 'sell_price': '3000', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '31.10 x 21.26 in', 'link': '/english/price-info/958331/women-at-the-well.html', 'sell_date': '06-22-2006'}
{'title': 'Oyster Gatherer', 'sell_price': '1560', 'artist': 'Eugene Feyen (1826-1895) France', 'medium': 'Oil', 'dimensions': '19.75 x 12.00 in', 'link': '/english/price-info/805261/oyster-gatherer.html', 'sell_date': '03-05-2006'}
{'title': 'Broadway Night - John Barrymore In "sound,"', 'sell_price': '881', 'artist': 'Eugene Fitsch (1892-1972) United States of America', 'medium': 'Lithograph', 'dimensions': '13.78 x 9.84 in', 'link': '/english/price-info/1259194/broadway-night-john-barrymore-in-sound.html', 'sell_date': '03-02-2007'}
{'title': 'Continental Washer Women', 'sell_price': '100', 'artist': 'Eugene Forel (-)', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3810099/continental-washer-women.html', 'sell_date': '04-29-2015'}
{'title': 'Study For Entrance Foyer Murals, Post Office Department Building, Washington D.c.', 'sell_price': '2813', 'artist': 'Eugene Francis Savage (1883-1978) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/2702724/study-for-entrance-foyer-murals-post-office-department-building-washington-dc.html', 'sell_date': '11-02-2011'}
{'title': 'Ruines De Tipaza', 'sell_price': '592', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.46 x 19.69 in', 'link': '/english/price-info/3073416/ruines-de-tipaza.html', 'sell_date': '12-17-2012'}
{'title': 'Vase De Fleurs', 'sell_price': '855', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.66 x 19.69 in', 'link': '/english/price-info/3073636/vase-de-fleurs.html', 'sell_date': '12-17-2012'}
{'title': 'Jardin Fleuri En Afrique Du Nord.', 'sell_price': '12498', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '31.10 x 25.98 in', 'link': '/english/price-info/2466246/jardin-fleuri-en-afrique-du-nord.html', 'sell_date': '07-08-2011'}
{'title': "Villa Et Jardin D'alger", 'sell_price': '42883', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '21.46 x 31.89 in', 'link': '/english/price-info/2047714/villa-et-jardin-d39alger.html', 'sell_date': '12-02-2008'}
{'title': "Le Cuirassé « Le Formidable » Dans Le Port D'alger, Vers 1911", 'sell_price': '1031', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '13.98 x 9.45 in', 'link': '/english/price-info/2047726/le-cuirasse-le-formidable-dans-le-port-d39alger-vers-1911.html', 'sell_date': '12-02-2008'}
{'title': 'Ruines Romaines À Tigzirt', 'sell_price': '1429', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.46 x 10.63 in', 'link': '/english/price-info/2047731/ruines-romaines-a-tigzirt.html', 'sell_date': '12-02-2008'}
{'title': 'Cascade In The Balearic Islands, Spain', 'sell_price': '9106', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '39.00 x 28.50 in', 'link': '/english/price-info/1434513/cascade-in-the-balearic-islands-spain.html', 'sell_date': '12-01-2007'}
{'title': "M'sila", 'sell_price': '7941', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '28.74 x 22.44 in', 'link': '/english/price-info/1480873/m39sila.html', 'sell_date': '11-27-2007'}
{'title': 'La Rivière Fleurie', 'sell_price': '5255', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '29.13 x 39.37 in', 'link': '/english/price-info/1417648/la-riviere-fleurie.html', 'sell_date': '10-07-2007'}
{'title': 'Calanques À Tipasa', 'sell_price': '3204', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.54 x 19.69 in', 'link': '/english/price-info/1417660/calanques-a-tipasa.html', 'sell_date': '10-07-2007'}
{'title': 'Vue Plongeante Sur Le Site De Tipasa', 'sell_price': '4870', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.39 x 19.69 in', 'link': '/english/price-info/2047709/vue-plongeante-sur-le-site-de-tipasa.html', 'sell_date': '03-18-2007'}
{'title': 'La Côte Au Bord De Mer (algérie)', 'sell_price': '2114', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Painting', 'dimensions': '28.74 x 39.17 in', 'link': '/english/price-info/1000388/la-cote-au-bord-de-mer-algerie.html', 'sell_date': '10-08-2006'}
{'title': 'Le Hoggar Rose', 'sell_price': '3204', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.50 in', 'link': '/english/price-info/1077251/le-hoggar-rose.html', 'sell_date': '10-08-2006'}
{'title': 'Ruines De Tipaza', 'sell_price': '592', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.46 x 19.69 in', 'link': '/english/price-info/3073416/ruines-de-tipaza.html', 'sell_date': '12-17-2012'}
{'title': 'Vase De Fleurs', 'sell_price': '855', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.66 x 19.69 in', 'link': '/english/price-info/3073636/vase-de-fleurs.html', 'sell_date': '12-17-2012'}
{'title': 'Jardin Fleuri En Afrique Du Nord.', 'sell_price': '12498', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '31.10 x 25.98 in', 'link': '/english/price-info/2466246/jardin-fleuri-en-afrique-du-nord.html', 'sell_date': '07-08-2011'}
{'title': "Villa Et Jardin D'alger", 'sell_price': '42883', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '21.46 x 31.89 in', 'link': '/english/price-info/2047714/villa-et-jardin-d39alger.html', 'sell_date': '12-02-2008'}
{'title': "Le Cuirassé « Le Formidable » Dans Le Port D'alger, Vers 1911", 'sell_price': '1031', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '13.98 x 9.45 in', 'link': '/english/price-info/2047726/le-cuirasse-le-formidable-dans-le-port-d39alger-vers-1911.html', 'sell_date': '12-02-2008'}
{'title': 'Ruines Romaines À Tigzirt', 'sell_price': '1429', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.46 x 10.63 in', 'link': '/english/price-info/2047731/ruines-romaines-a-tigzirt.html', 'sell_date': '12-02-2008'}
{'title': 'Cascade In The Balearic Islands, Spain', 'sell_price': '9106', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '39.00 x 28.50 in', 'link': '/english/price-info/1434513/cascade-in-the-balearic-islands-spain.html', 'sell_date': '12-01-2007'}
{'title': "M'sila", 'sell_price': '7941', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '28.74 x 22.44 in', 'link': '/english/price-info/1480873/m39sila.html', 'sell_date': '11-27-2007'}
{'title': 'La Rivière Fleurie', 'sell_price': '5255', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '29.13 x 39.37 in', 'link': '/english/price-info/1417648/la-riviere-fleurie.html', 'sell_date': '10-07-2007'}
{'title': 'Calanques À Tipasa', 'sell_price': '3204', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.54 x 19.69 in', 'link': '/english/price-info/1417660/calanques-a-tipasa.html', 'sell_date': '10-07-2007'}
{'title': 'Vue Plongeante Sur Le Site De Tipasa', 'sell_price': '4870', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '8.39 x 19.69 in', 'link': '/english/price-info/2047709/vue-plongeante-sur-le-site-de-tipasa.html', 'sell_date': '03-18-2007'}
{'title': 'La Côte Au Bord De Mer (algérie)', 'sell_price': '2114', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Painting', 'dimensions': '28.74 x 39.17 in', 'link': '/english/price-info/1000388/la-cote-au-bord-de-mer-algerie.html', 'sell_date': '10-08-2006'}
{'title': 'Le Hoggar Rose', 'sell_price': '3204', 'artist': 'Eugène- François A. Deshayes (1868-1939) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.50 in', 'link': '/english/price-info/1077251/le-hoggar-rose.html', 'sell_date': '10-08-2006'}
{'title': 'Awakening Baby', 'sell_price': '862', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '38.25 x 30.50 in', 'link': '/english/price-info/3227918/awakening-baby.html', 'sell_date': '09-13-2013'}
{'title': 'A Scholar Reading By A Window', 'sell_price': '1062', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '17.00 x 13.75 in', 'link': '/english/price-info/3185248/a-scholar-reading-by-a-window.html', 'sell_date': '07-14-2013'}
{'title': 'Stubeninterieur Mit Drei Alten.', 'sell_price': '270', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '7.87 x 10.83 in', 'link': '/english/price-info/2982898/stubeninterieur-mit-drei-alten.html', 'sell_date': '11-07-2012'}
{'title': 'De Worsteneter Aan De Herberg.', 'sell_price': '1184', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Panel', 'dimensions': '7.87 x 7.28 in', 'link': '/english/price-info/2594596/de-worsteneter-aan-de-herberg.html', 'sell_date': '02-21-2011'}
{'title': 'Fröhliche Abendgesellschaft Mit Musikantin', 'sell_price': '1003', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '8.46 x 10.43 in', 'link': '/english/price-info/1996118/frhliche-abendgesellschaft-mit-musikantin.html', 'sell_date': '05-13-2009'}
{'title': 'Townview With Figures On A Bridge', 'sell_price': '448', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '8.66 x 9.84 in', 'link': '/english/price-info/1842578/townview-with-figures-on-a-bridge.html', 'sell_date': '11-18-2008'}
{'title': 'ThreE-Quarter Length Portrait Of A Flower Seller Wearing Traditional Costume Near A Wall, A View Of A Town Beyond', 'sell_price': '827', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/1405749/threequarter-length-portrait-of-a-flower-seller-wearing-traditional-costume-near-a-wall-a-view-of-a-town-beyond.html', 'sell_date': '10-10-2007'}
{'title': 'Mère Et Enfant Devant Une Église.', 'sell_price': '576', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '6.30 x 5.12 in', 'link': '/english/price-info/1195738/mere-et-enfant-devant-une-eglise.html', 'sell_date': '06-11-2007'}
{'title': 'Avskedet', 'sell_price': '736', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '25.59 x 17.72 in', 'link': '/english/price-info/1167000/avskedet.html', 'sell_date': '02-06-2007'}
{'title': 'Avskedet', 'sell_price': '453', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '25.59 x 17.72 in', 'link': '/english/price-info/1108300/avskedet.html', 'sell_date': '12-05-2006'}
{'title': "Les Enfants Dans L'atelier", 'sell_price': '512', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '20.08 x 24.41 in', 'link': '/english/price-info/1077724/les-enfants-dans-l39atelier.html', 'sell_date': '10-10-2006'}
{'title': 'Fiskarpar På Stranden', 'sell_price': '990', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '25.20 x 16.93 in', 'link': '/english/price-info/1080668/fiskarpar-p-stranden.html', 'sell_date': '10-02-2006'}
{'title': 'Awakening Baby', 'sell_price': '862', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '38.25 x 30.50 in', 'link': '/english/price-info/3227918/awakening-baby.html', 'sell_date': '09-13-2013'}
{'title': 'A Scholar Reading By A Window', 'sell_price': '1062', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '17.00 x 13.75 in', 'link': '/english/price-info/3185248/a-scholar-reading-by-a-window.html', 'sell_date': '07-14-2013'}
{'title': 'Stubeninterieur Mit Drei Alten.', 'sell_price': '270', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '7.87 x 10.83 in', 'link': '/english/price-info/2982898/stubeninterieur-mit-drei-alten.html', 'sell_date': '11-07-2012'}
{'title': 'De Worsteneter Aan De Herberg.', 'sell_price': '1184', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Panel', 'dimensions': '7.87 x 7.28 in', 'link': '/english/price-info/2594596/de-worsteneter-aan-de-herberg.html', 'sell_date': '02-21-2011'}
{'title': 'Fröhliche Abendgesellschaft Mit Musikantin', 'sell_price': '1003', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '8.46 x 10.43 in', 'link': '/english/price-info/1996118/frhliche-abendgesellschaft-mit-musikantin.html', 'sell_date': '05-13-2009'}
{'title': 'Townview With Figures On A Bridge', 'sell_price': '448', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '8.66 x 9.84 in', 'link': '/english/price-info/1842578/townview-with-figures-on-a-bridge.html', 'sell_date': '11-18-2008'}
{'title': 'ThreE-Quarter Length Portrait Of A Flower Seller Wearing Traditional Costume Near A Wall, A View Of A Town Beyond', 'sell_price': '827', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/1405749/threequarter-length-portrait-of-a-flower-seller-wearing-traditional-costume-near-a-wall-a-view-of-a-town-beyond.html', 'sell_date': '10-10-2007'}
{'title': 'Mère Et Enfant Devant Une Église.', 'sell_price': '576', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '6.30 x 5.12 in', 'link': '/english/price-info/1195738/mere-et-enfant-devant-une-eglise.html', 'sell_date': '06-11-2007'}
{'title': 'Avskedet', 'sell_price': '736', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '25.59 x 17.72 in', 'link': '/english/price-info/1167000/avskedet.html', 'sell_date': '02-06-2007'}
