{'dimensions': '60.04 x 36.02 in', 'title': 'A Stag Hunt', 'sell_price': '6000', 'medium': 'Painting', 'sell_date': '11-06-2013', 'link': '/english/price-info/3281096/a-stag-hunt.html', 'artist': 'Jan Hamkens (-) Netherlands'}
{'dimensions': '25.79 x 30.71 in', 'title': 'Still Life With Fruit Platter', 'sell_price': '3291', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695435/still-life-with-fruit-platter.html', 'artist': 'Jan Szancenbach (1928-1998) Poland'}
{'dimensions': '28.74 x 35.43 in', 'title': 'Martwa Natura Z Pasiakiem Iii', 'sell_price': '2123', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656367/martwa-natura-z-pasiakiem-iii.html', 'artist': 'Jan Szancenbach (1928-1998) Poland'}
{'dimensions': '31.89 x 36.22 in', 'title': 'Still Life With Violin', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3607005/still-life-with-violin.html', 'artist': 'Jan Szancenbach (1928-1998) Poland'}
{'dimensions': '25.71 x 29.72 in', 'title': 'Lanscape', 'sell_price': '3291', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3607025/lanscape.html', 'artist': 'Jan Szancenbach (1928-1998) Poland'}
{'dimensions': '41.54 x 47.44 in', 'title': 'Unfinished Solitaire', 'sell_price': '6582', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492225/unfinished-solitaire.html', 'artist': 'Jan Szancenbach (1928-1998) Poland'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Pod Gwiazdą', 'sell_price': '724', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755017/pod-gwiazd261.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Dessous', 'sell_price': '658', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667650/dessous.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Nowy Sens', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3583768/nowy-sens.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '35.43 x 25.98 in', 'title': 'Wykuwanie', 'sell_price': '658', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3491256/wykuwanie.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '55.12 x 51.18 in', 'title': 'Szkice Wstępne', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3417133/szkice-wst281pne.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Klasyczne Tematy', 'sell_price': '921', 'medium': 'Oil', 'sell_date': '10-10-2013', 'link': '/english/price-info/3266257/klasyczne-tematy.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '55.12 x 31.50 in', 'title': 'Wstyd', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3271621/wstyd.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Ludzie I Maszyny', 'sell_price': '1481', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3203026/ludzie-i-maszyny.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '31.50 x 55.12 in', 'title': 'Walizki', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '05-28-2013', 'link': '/english/price-info/3194212/walizki.html', 'artist': 'Jan Szczepkowski (1878-1964)'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Okno ii', 'sell_price': '32', 'medium': 'Unknown', 'sell_date': '01-11-2011', 'link': '/english/price-info/2511107/okno-ii.html', 'artist': 'Jan Szmatloch (-)'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Znaki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867115/znaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.45 x 10.43 in', 'title': 'Dwa Zapisy', 'sell_price': '98', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867118/dwa-zapisy.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '45.28 x 35.04 in', 'title': 'Situation ii', 'sell_price': '29951', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867259/situation-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '70.87 x 51.18 in', 'title': 'Two Areas', 'sell_price': '52662', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840328/two-areas.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.12 x 10.75 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831284/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Bez Tytułu', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '05-09-2015', 'link': '/english/price-info/3840261/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Nieskończona Kolekcja, 1981-1993', 'sell_price': '460', 'medium': 'Serigraph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806257/niesko324czona-kolekcja-19811993.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Fragment', 'sell_price': '8557', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771768/fragment.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Untitled', 'sell_price': '4278', 'medium': 'Pastel', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771820/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 24.29 in', 'title': 'Untitled', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771822/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.80 x 21.18 in', 'title': 'Objects', 'sell_price': '2797', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771839/objects.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Wąwóz Homole', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780355/w261woz-homole.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Kompozycja', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780356/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.08 x 28.54 in', 'title': 'Kompozycja', 'sell_price': '1974', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3798663/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771670/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.20 x 6.93 in', 'title': 'Bez Tytułu', 'sell_price': '362', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771672/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Deszcz', 'sell_price': '6253', 'medium': 'Ink', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755396/deszcz.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.37 x 10.00 in', 'title': 'Zamki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749610/zamki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.64 x 22.56 in', 'title': 'Stół Gier', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749612/sto322-gier.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.32 x 10.35 in', 'title': 'Znaki I Pejzaż', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731187/znaki-i-pejza380.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.96 x 10.91 in', 'title': 'Rano I Wieczór', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731189/rano-i-wieczor.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 15.16 in', 'title': 'Warehouse I', 'sell_price': '2304', 'medium': 'Watercolor', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695474/warehouse-i.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '43.31 x 55.12 in', 'title': 'Komplikacja ii', 'sell_price': '62537', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3706325/komplikacja-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.26 x 10.71 in', 'title': 'Ptaki', 'sell_price': '230', 'medium': 'Serigraph', 'sell_date': '11-18-2014', 'link': '/english/price-info/3649004/ptaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Znaki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867115/znaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.45 x 10.43 in', 'title': 'Dwa Zapisy', 'sell_price': '98', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867118/dwa-zapisy.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '45.28 x 35.04 in', 'title': 'Situation ii', 'sell_price': '29951', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867259/situation-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '70.87 x 51.18 in', 'title': 'Two Areas', 'sell_price': '52662', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840328/two-areas.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.12 x 10.75 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831284/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Bez Tytułu', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '05-09-2015', 'link': '/english/price-info/3840261/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Nieskończona Kolekcja, 1981-1993', 'sell_price': '460', 'medium': 'Serigraph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806257/niesko324czona-kolekcja-19811993.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Fragment', 'sell_price': '8557', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771768/fragment.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Untitled', 'sell_price': '4278', 'medium': 'Pastel', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771820/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 24.29 in', 'title': 'Untitled', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771822/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.80 x 21.18 in', 'title': 'Objects', 'sell_price': '2797', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771839/objects.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Wąwóz Homole', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780355/w261woz-homole.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Kompozycja', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780356/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.08 x 28.54 in', 'title': 'Kompozycja', 'sell_price': '1974', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3798663/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771670/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.20 x 6.93 in', 'title': 'Bez Tytułu', 'sell_price': '362', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771672/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Deszcz', 'sell_price': '6253', 'medium': 'Ink', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755396/deszcz.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.37 x 10.00 in', 'title': 'Zamki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749610/zamki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.64 x 22.56 in', 'title': 'Stół Gier', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749612/sto322-gier.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.32 x 10.35 in', 'title': 'Znaki I Pejzaż', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731187/znaki-i-pejza380.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.96 x 10.91 in', 'title': 'Rano I Wieczór', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731189/rano-i-wieczor.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 15.16 in', 'title': 'Warehouse I', 'sell_price': '2304', 'medium': 'Watercolor', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695474/warehouse-i.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '43.31 x 55.12 in', 'title': 'Komplikacja ii', 'sell_price': '62537', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3706325/komplikacja-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.26 x 10.71 in', 'title': 'Ptaki', 'sell_price': '230', 'medium': 'Serigraph', 'sell_date': '11-18-2014', 'link': '/english/price-info/3649004/ptaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Znaki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867115/znaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.45 x 10.43 in', 'title': 'Dwa Zapisy', 'sell_price': '98', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867118/dwa-zapisy.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '45.28 x 35.04 in', 'title': 'Situation ii', 'sell_price': '29951', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867259/situation-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '70.87 x 51.18 in', 'title': 'Two Areas', 'sell_price': '52662', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840328/two-areas.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.12 x 10.75 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831284/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Bez Tytułu', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '05-09-2015', 'link': '/english/price-info/3840261/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Nieskończona Kolekcja, 1981-1993', 'sell_price': '460', 'medium': 'Serigraph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806257/niesko324czona-kolekcja-19811993.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Fragment', 'sell_price': '8557', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771768/fragment.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Untitled', 'sell_price': '4278', 'medium': 'Pastel', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771820/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 24.29 in', 'title': 'Untitled', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771822/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.80 x 21.18 in', 'title': 'Objects', 'sell_price': '2797', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771839/objects.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Wąwóz Homole', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780355/w261woz-homole.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Kompozycja', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780356/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.08 x 28.54 in', 'title': 'Kompozycja', 'sell_price': '1974', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3798663/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771670/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.20 x 6.93 in', 'title': 'Bez Tytułu', 'sell_price': '362', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771672/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Deszcz', 'sell_price': '6253', 'medium': 'Ink', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755396/deszcz.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.37 x 10.00 in', 'title': 'Zamki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749610/zamki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.64 x 22.56 in', 'title': 'Stół Gier', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749612/sto322-gier.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.32 x 10.35 in', 'title': 'Znaki I Pejzaż', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731187/znaki-i-pejza380.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.96 x 10.91 in', 'title': 'Rano I Wieczór', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731189/rano-i-wieczor.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 15.16 in', 'title': 'Warehouse I', 'sell_price': '2304', 'medium': 'Watercolor', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695474/warehouse-i.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '43.31 x 55.12 in', 'title': 'Komplikacja ii', 'sell_price': '62537', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3706325/komplikacja-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.26 x 10.71 in', 'title': 'Ptaki', 'sell_price': '230', 'medium': 'Serigraph', 'sell_date': '11-18-2014', 'link': '/english/price-info/3649004/ptaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Znaki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867115/znaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.45 x 10.43 in', 'title': 'Dwa Zapisy', 'sell_price': '98', 'medium': 'Unknown', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867118/dwa-zapisy.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '45.28 x 35.04 in', 'title': 'Situation ii', 'sell_price': '29951', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867259/situation-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '70.87 x 51.18 in', 'title': 'Two Areas', 'sell_price': '52662', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840328/two-areas.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.12 x 10.75 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831284/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Bez Tytułu', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '05-09-2015', 'link': '/english/price-info/3840261/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Nieskończona Kolekcja, 1981-1993', 'sell_price': '460', 'medium': 'Serigraph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806257/niesko324czona-kolekcja-19811993.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Fragment', 'sell_price': '8557', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771768/fragment.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Untitled', 'sell_price': '4278', 'medium': 'Pastel', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771820/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 24.29 in', 'title': 'Untitled', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771822/untitled.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.80 x 21.18 in', 'title': 'Objects', 'sell_price': '2797', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771839/objects.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Wąwóz Homole', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780355/w261woz-homole.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Kompozycja', 'sell_price': '263', 'medium': 'Serigraph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3780356/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.08 x 28.54 in', 'title': 'Kompozycja', 'sell_price': '1974', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3798663/kompozycja.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Przedmioty', 'sell_price': '164', 'medium': 'Serigraph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771670/przedmioty.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.20 x 6.93 in', 'title': 'Bez Tytułu', 'sell_price': '362', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771672/bez-tytu322u.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Deszcz', 'sell_price': '6253', 'medium': 'Ink', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755396/deszcz.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.37 x 10.00 in', 'title': 'Zamki', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749610/zamki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '17.64 x 22.56 in', 'title': 'Stół Gier', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749612/sto322-gier.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '7.32 x 10.35 in', 'title': 'Znaki I Pejzaż', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731187/znaki-i-pejza380.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '14.96 x 10.91 in', 'title': 'Rano I Wieczór', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731189/rano-i-wieczor.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '19.09 x 15.16 in', 'title': 'Warehouse I', 'sell_price': '2304', 'medium': 'Watercolor', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695474/warehouse-i.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '43.31 x 55.12 in', 'title': 'Komplikacja ii', 'sell_price': '62537', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3706325/komplikacja-ii.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
{'dimensions': '11.26 x 10.71 in', 'title': 'Ptaki', 'sell_price': '230', 'medium': 'Serigraph', 'sell_date': '11-18-2014', 'link': '/english/price-info/3649004/ptaki.html', 'artist': 'Jan Tarasin (1926-2009) Poland'}
