{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702081/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Senza Titolo', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702084/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Natura Morta Grigia', 'sell_price': '4369', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657205/natura-morta-grigia.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Natura Morta 1', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657209/natura-morta-1.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '10.55 x 4.33 in', 'title': 'Senza Titolo', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679749/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Ritratto Di Cardinale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506983/ritratto-di-cardinale.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Figura', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222562/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Napoleone', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222569/napoleone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Figura Marrone', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160363/figura-marrone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Figura', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160375/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Discorso In Piazza', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160378/discorso-in-piazza.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Luci E Ombre', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108626/luci-e-ombre.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Al Roch Ad Malan', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108627/al-roch-ad-malan.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Soldato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054783/soldato.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Figura', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054786/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 47.24 in', 'title': 'I Giunchi Dello Stagno Del Lajun', 'sell_price': '11651', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836204/i-giunchi-dello-stagno-del-lajun.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Luci Al Tramonto', 'sell_price': '8091', 'medium': 'Tempera', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836206/luci-al-tramonto.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '55.12 x 51.18 in', 'title': 'La Cometa', 'sell_price': '7549', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3772070/la-cometa.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702081/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Senza Titolo', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702084/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Natura Morta Grigia', 'sell_price': '4369', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657205/natura-morta-grigia.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Natura Morta 1', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657209/natura-morta-1.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '10.55 x 4.33 in', 'title': 'Senza Titolo', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679749/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Ritratto Di Cardinale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506983/ritratto-di-cardinale.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Figura', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222562/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Napoleone', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222569/napoleone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Figura Marrone', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160363/figura-marrone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Figura', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160375/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Discorso In Piazza', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160378/discorso-in-piazza.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Luci E Ombre', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108626/luci-e-ombre.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Al Roch Ad Malan', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108627/al-roch-ad-malan.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Soldato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054783/soldato.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Figura', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054786/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 47.24 in', 'title': 'I Giunchi Dello Stagno Del Lajun', 'sell_price': '11651', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836204/i-giunchi-dello-stagno-del-lajun.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Luci Al Tramonto', 'sell_price': '8091', 'medium': 'Tempera', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836206/luci-al-tramonto.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '55.12 x 51.18 in', 'title': 'La Cometa', 'sell_price': '7549', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3772070/la-cometa.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702081/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Senza Titolo', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702084/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Natura Morta Grigia', 'sell_price': '4369', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657205/natura-morta-grigia.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Natura Morta 1', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657209/natura-morta-1.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '10.55 x 4.33 in', 'title': 'Senza Titolo', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679749/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Ritratto Di Cardinale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506983/ritratto-di-cardinale.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Figura', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222562/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Napoleone', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222569/napoleone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Figura Marrone', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160363/figura-marrone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Figura', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160375/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Discorso In Piazza', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160378/discorso-in-piazza.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Luci E Ombre', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108626/luci-e-ombre.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Al Roch Ad Malan', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108627/al-roch-ad-malan.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Soldato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054783/soldato.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Figura', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054786/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 47.24 in', 'title': 'I Giunchi Dello Stagno Del Lajun', 'sell_price': '11651', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836204/i-giunchi-dello-stagno-del-lajun.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Luci Al Tramonto', 'sell_price': '8091', 'medium': 'Tempera', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836206/luci-al-tramonto.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '55.12 x 51.18 in', 'title': 'La Cometa', 'sell_price': '7549', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3772070/la-cometa.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702081/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Senza Titolo', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702084/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Natura Morta Grigia', 'sell_price': '4369', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657205/natura-morta-grigia.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Natura Morta 1', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657209/natura-morta-1.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '10.55 x 4.33 in', 'title': 'Senza Titolo', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679749/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Ritratto Di Cardinale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506983/ritratto-di-cardinale.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Figura', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222562/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Napoleone', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222569/napoleone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Figura Marrone', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160363/figura-marrone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Figura', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160375/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Discorso In Piazza', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160378/discorso-in-piazza.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Luci E Ombre', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108626/luci-e-ombre.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Al Roch Ad Malan', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108627/al-roch-ad-malan.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Soldato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054783/soldato.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Figura', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054786/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 47.24 in', 'title': 'I Giunchi Dello Stagno Del Lajun', 'sell_price': '11651', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836204/i-giunchi-dello-stagno-del-lajun.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Luci Al Tramonto', 'sell_price': '8091', 'medium': 'Tempera', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836206/luci-al-tramonto.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '55.12 x 51.18 in', 'title': 'La Cometa', 'sell_price': '7549', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3772070/la-cometa.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702081/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Senza Titolo', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702084/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Natura Morta Grigia', 'sell_price': '4369', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657205/natura-morta-grigia.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Natura Morta 1', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657209/natura-morta-1.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '10.55 x 4.33 in', 'title': 'Senza Titolo', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679749/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Ritratto Di Cardinale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506983/ritratto-di-cardinale.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Figura', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222562/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Napoleone', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222569/napoleone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Figura Marrone', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160363/figura-marrone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Figura', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160375/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Discorso In Piazza', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160378/discorso-in-piazza.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Luci E Ombre', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108626/luci-e-ombre.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Al Roch Ad Malan', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108627/al-roch-ad-malan.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Soldato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054783/soldato.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Figura', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054786/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 47.24 in', 'title': 'I Giunchi Dello Stagno Del Lajun', 'sell_price': '11651', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836204/i-giunchi-dello-stagno-del-lajun.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Luci Al Tramonto', 'sell_price': '8091', 'medium': 'Tempera', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836206/luci-al-tramonto.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '55.12 x 51.18 in', 'title': 'La Cometa', 'sell_price': '7549', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3772070/la-cometa.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702081/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Senza Titolo', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3702084/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Natura Morta Grigia', 'sell_price': '4369', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657205/natura-morta-grigia.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Natura Morta 1', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657209/natura-morta-1.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '10.55 x 4.33 in', 'title': 'Senza Titolo', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679749/senza-titolo.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Ritratto Di Cardinale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506983/ritratto-di-cardinale.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Figura', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222562/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Napoleone', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222569/napoleone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Figura Marrone', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160363/figura-marrone.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Figura', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160375/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Discorso In Piazza', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160378/discorso-in-piazza.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Luci E Ombre', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108626/luci-e-ombre.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Al Roch Ad Malan', 'sell_price': '1315', 'medium': 'Tempera', 'sell_date': '03-18-2013', 'link': '/english/price-info/3108627/al-roch-ad-malan.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Soldato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054783/soldato.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Figura', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054786/figura.html', 'artist': 'Piero Ruggeri (1930-) Italy'}
{'dimensions': '11.81 x 8.66 in', 'title': 'A) I Suonatori B) Donna Al Pianoforte C) In Finestra D) Uomo Con Cani', 'sell_price': '986', 'medium': 'Drawing', 'sell_date': '04-30-2013', 'link': '/english/price-info/3245448/a-i-suonatori-b-donna-al-pianoforte-c-in-finestra-d-uomo-con-cani.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3245624/natura-morta.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.09 x 27.17 in', 'title': 'Composizione', 'sell_price': '1232', 'medium': 'Watercolor', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075855/composizione.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '40.16 x 34.65 in', 'title': 'Spazio Plastico N° 2', 'sell_price': '8683', 'medium': 'Oil', 'sell_date': '10-13-2012', 'link': '/english/price-info/2986459/spazio-plastico-n-2.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '25.59 x 29.53 in', 'title': 'Composizione', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2887410/composizione.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
