{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '14.25 x 27.17 in', 'title': 'La Perspective Du Pont Neuf De Paris.', 'sell_price': '1750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828973/la-perspective-du-pont-neuf-de-paris.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.28 x 5.87 in', 'title': 'Old Man With Death', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828976/old-man-with-death.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.72 x 6.06 in', 'title': 'Head Of An Old Man Crowned With A Laurel Wreath', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812644/head-of-an-old-man-crowned-with-a-laurel-wreath.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '12.20 x 18.50 in', 'title': 'Unknow', 'sell_price': '520', 'medium': 'Etching', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782658/unknow.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.24 x 5.71 in', 'title': 'Die Fünf Tode: Der Tod Zu Pferde; Der Tod, Ein Kind Entreissend; Der Tod Mit Dem Kind Auf Dem Rücken; Der Tod Mit Einer Frau Über Der Schulter; Der Tod Mit Dem Greis', 'sell_price': '5262', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843249/die-fnf-tode-der-tod-zu-pferde-der-tod-ein-kind-entreissend-der-tod-mit-dem-kind-auf-dem-rcken-der-tod-mit-einer-frau-ber-der-schulter-der-tod-mit-dem-greis.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '2.17 x 3.23 in', 'title': 'Caprices Faict De La Bella', 'sell_price': '1315', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843261/caprices-faict-de-la-bella.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.33 x 6.30 in', 'title': 'Varie Figure', 'sell_price': '1578', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843266/varie-figure.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.33 x 9.84 in', 'title': 'Divers Desseins Tant Pour La Paix Que Pour La Guerre', 'sell_price': '3157', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843270/divers-desseins-tant-pour-la-paix-que-pour-la-guerre.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.84 x 3.54 in', 'title': 'Nouvelles Inventions De Cartouches', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843274/nouvelles-inventions-de-cartouches.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.32 x 7.32 in', 'title': 'Der Polnische Reiter', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844556/der-polnische-reiter.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '3.19 x 3.70 in', 'title': 'Les Quatre Elements', 'sell_price': '427', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837044/les-quatre-elements.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '11.34 x 10.47 in', 'title': '"templi Antonini Pij, Et Rudorum Palatinorum Fragmenta In Foro Boario". "arcus Const.ni Et Amphit.ri Flavij Panetina". "templi Concordie Inter Capito.um Et Forum R. Reliquia"', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837048/templi-antonini-pij-et-rudorum-palatinorum-fragmenta-in-foro-boario-arcus-constni-et-amphitri-flavij-panetina-templi-concordie-inter-capitoum-et-forum-r-reliquia.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '14.25 x 27.17 in', 'title': 'La Perspective Du Pont Neuf De Paris.', 'sell_price': '1750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828973/la-perspective-du-pont-neuf-de-paris.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.28 x 5.87 in', 'title': 'Old Man With Death', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828976/old-man-with-death.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.72 x 6.06 in', 'title': 'Head Of An Old Man Crowned With A Laurel Wreath', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812644/head-of-an-old-man-crowned-with-a-laurel-wreath.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '12.20 x 18.50 in', 'title': 'Unknow', 'sell_price': '520', 'medium': 'Etching', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782658/unknow.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.24 x 5.71 in', 'title': 'Die Fünf Tode: Der Tod Zu Pferde; Der Tod, Ein Kind Entreissend; Der Tod Mit Dem Kind Auf Dem Rücken; Der Tod Mit Einer Frau Über Der Schulter; Der Tod Mit Dem Greis', 'sell_price': '5262', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843249/die-fnf-tode-der-tod-zu-pferde-der-tod-ein-kind-entreissend-der-tod-mit-dem-kind-auf-dem-rcken-der-tod-mit-einer-frau-ber-der-schulter-der-tod-mit-dem-greis.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '2.17 x 3.23 in', 'title': 'Caprices Faict De La Bella', 'sell_price': '1315', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843261/caprices-faict-de-la-bella.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.33 x 6.30 in', 'title': 'Varie Figure', 'sell_price': '1578', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843266/varie-figure.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.33 x 9.84 in', 'title': 'Divers Desseins Tant Pour La Paix Que Pour La Guerre', 'sell_price': '3157', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843270/divers-desseins-tant-pour-la-paix-que-pour-la-guerre.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.84 x 3.54 in', 'title': 'Nouvelles Inventions De Cartouches', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843274/nouvelles-inventions-de-cartouches.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.32 x 7.32 in', 'title': 'Der Polnische Reiter', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844556/der-polnische-reiter.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '3.19 x 3.70 in', 'title': 'Les Quatre Elements', 'sell_price': '427', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837044/les-quatre-elements.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '11.34 x 10.47 in', 'title': '"templi Antonini Pij, Et Rudorum Palatinorum Fragmenta In Foro Boario". "arcus Const.ni Et Amphit.ri Flavij Panetina". "templi Concordie Inter Capito.um Et Forum R. Reliquia"', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837048/templi-antonini-pij-et-rudorum-palatinorum-fragmenta-in-foro-boario-arcus-constni-et-amphitri-flavij-panetina-templi-concordie-inter-capitoum-et-forum-r-reliquia.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '14.25 x 27.17 in', 'title': 'La Perspective Du Pont Neuf De Paris.', 'sell_price': '1750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828973/la-perspective-du-pont-neuf-de-paris.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.28 x 5.87 in', 'title': 'Old Man With Death', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828976/old-man-with-death.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.72 x 6.06 in', 'title': 'Head Of An Old Man Crowned With A Laurel Wreath', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812644/head-of-an-old-man-crowned-with-a-laurel-wreath.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '12.20 x 18.50 in', 'title': 'Unknow', 'sell_price': '520', 'medium': 'Etching', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782658/unknow.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.24 x 5.71 in', 'title': 'Die Fünf Tode: Der Tod Zu Pferde; Der Tod, Ein Kind Entreissend; Der Tod Mit Dem Kind Auf Dem Rücken; Der Tod Mit Einer Frau Über Der Schulter; Der Tod Mit Dem Greis', 'sell_price': '5262', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843249/die-fnf-tode-der-tod-zu-pferde-der-tod-ein-kind-entreissend-der-tod-mit-dem-kind-auf-dem-rcken-der-tod-mit-einer-frau-ber-der-schulter-der-tod-mit-dem-greis.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '2.17 x 3.23 in', 'title': 'Caprices Faict De La Bella', 'sell_price': '1315', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843261/caprices-faict-de-la-bella.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.33 x 6.30 in', 'title': 'Varie Figure', 'sell_price': '1578', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843266/varie-figure.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.33 x 9.84 in', 'title': 'Divers Desseins Tant Pour La Paix Que Pour La Guerre', 'sell_price': '3157', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843270/divers-desseins-tant-pour-la-paix-que-pour-la-guerre.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.84 x 3.54 in', 'title': 'Nouvelles Inventions De Cartouches', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843274/nouvelles-inventions-de-cartouches.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.32 x 7.32 in', 'title': 'Der Polnische Reiter', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844556/der-polnische-reiter.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '3.19 x 3.70 in', 'title': 'Les Quatre Elements', 'sell_price': '427', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837044/les-quatre-elements.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '11.34 x 10.47 in', 'title': '"templi Antonini Pij, Et Rudorum Palatinorum Fragmenta In Foro Boario". "arcus Const.ni Et Amphit.ri Flavij Panetina". "templi Concordie Inter Capito.um Et Forum R. Reliquia"', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837048/templi-antonini-pij-et-rudorum-palatinorum-fragmenta-in-foro-boario-arcus-constni-et-amphitri-flavij-panetina-templi-concordie-inter-capitoum-et-forum-r-reliquia.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '14.25 x 27.17 in', 'title': 'La Perspective Du Pont Neuf De Paris.', 'sell_price': '1750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828973/la-perspective-du-pont-neuf-de-paris.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '7.28 x 5.87 in', 'title': 'Old Man With Death', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3828976/old-man-with-death.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '4.72 x 6.06 in', 'title': 'Head Of An Old Man Crowned With A Laurel Wreath', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812644/head-of-an-old-man-crowned-with-a-laurel-wreath.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '12.20 x 18.50 in', 'title': 'Unknow', 'sell_price': '520', 'medium': 'Etching', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782658/unknow.html', 'artist': 'Stefano Della Bella (1610-1664) Italy'}
{'dimensions': '2.80 x 7.00 in', 'title': 'Study Of Horses And Calvary', 'sell_price': '1500', 'medium': 'Drawing', 'sell_date': '02-09-2009', 'link': '/english/price-info/1912603/study-of-horses-and-calvary.html', 'artist': 'Stefano Della Bella (attributed To) (1610-1664) Italy'}
{'dimensions': '7.50 x 10.00 in', 'title': 'Cavalryman Facing Left On Horseback Shooting A Rifle', 'sell_price': '900', 'medium': 'Ink', 'sell_date': '02-09-2009', 'link': '/english/price-info/1912628/cavalryman-facing-left-on-horseback-shooting-a-rifle.html', 'artist': 'Stefano Della Bella (attributed To) (1610-1664) Italy'}
{'dimensions': '3.25 x 5.50 in', 'title': 'Soldiers And Cannon', 'sell_price': '349', 'medium': 'Etching', 'sell_date': '10-10-2007', 'link': '/english/price-info/1372763/soldiers-and-cannon.html', 'artist': 'Stefano Della Bella (attributed To) (1610-1664) Italy'}
{'dimensions': '9.06 x 6.10 in', 'title': 'Skizze Eines Sitzenden Mannes In Antikem Gewand', 'sell_price': '10894', 'medium': 'Chalk', 'sell_date': '10-28-2006', 'link': '/english/price-info/1028729/skizze-eines-sitzenden-mannes-in-antikem-gewand.html', 'artist': 'Stefano Della Bella (attributed To) (1610-1664) Italy'}
{'dimensions': '3.20 x 5.50 in', 'title': "Scene From The 30 Year's War", 'sell_price': '16', 'medium': 'Engraving', 'sell_date': '04-08-2010', 'link': '/english/price-info/2283427/scene-from-the-30-year39s-war.html', 'artist': 'Stefano Della Bella (school) (1610-1664) Italy'}
{'dimensions': '5.16 x 10.31 in', 'title': 'Straussenjagd', 'sell_price': '833', 'medium': 'Feather', 'sell_date': '11-28-2008', 'link': '/english/price-info/1815941/straussenjagd.html', 'artist': 'Stefano Della Bella (school) (1610-1664) Italy'}
{'dimensions': '4.33 x 6.50 in', 'title': 'A Barge Being Loaded', 'sell_price': '91', 'medium': 'Engraving', 'sell_date': '07-16-2008', 'link': '/english/price-info/1736844/a-barge-being-loaded.html', 'artist': 'Stefano Della Bella (school) (1610-1664) Italy'}
{'dimensions': '7.87 x 10.83 in', 'title': 'Friese With Putto, Garlands And Two Leopards', 'sell_price': '669', 'medium': 'Pen', 'sell_date': '03-13-2008', 'link': '/english/price-info/1564830/friese-with-putto-garlands-and-two-leopards.html', 'artist': 'Stefano Della Bella (school) (1610-1664) Italy'}
{'dimensions': '5.30 x 5.30 in', 'title': 'Pastoral Scene, Together With An Engraving After Cornelis Bos', 'sell_price': '228', 'medium': 'Engraving', 'sell_date': '08-15-2007', 'link': '/english/price-info/1300706/pastoral-scene-together-with-an-engraving-after-cornelis-bos.html', 'artist': 'Stefano Della Bella (school) (1610-1664) Italy'}
{'dimensions': '19.69 x 0 in', 'title': 'Renaissance Floral Pattern', 'sell_price': '986', 'medium': 'Sculpture', 'sell_date': '12-02-2011', 'link': '/english/price-info/2661805/renaissance-floral-pattern.html', 'artist': 'Stefano Della Porta (1958-)'}
{'dimensions': '17.52 x 14.65 in', 'title': 'Saint Augustine, A Pinnacle Of The Borgo Sansepolcro Altarpiece', 'sell_price': '1136000', 'medium': 'Tempera', 'sell_date': '04-06-2006', 'link': '/english/price-info/793972/saint-augustine-a-pinnacle-of-the-borgo-sansepolcro-altarpiece.html', 'artist': 'Stefano Di Giovanni Sassetta (1423-1450) Italy'}
{'dimensions': '37.20 x 23.62 in', 'title': 'Marriage Of St. Francis With Lady Poverty', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '04-06-2014', 'link': '/english/price-info/3429276/marriage-of-st-francis-with-lady-poverty.html', 'artist': 'Stefano Di Giovanni Sassetta (school) (1395-1450)'}
{'dimensions': '19.29 x 6.50 in', 'title': 'The Annunciation To The Virgin Mary', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2843428/the-annunciation-to-the-virgin-mary.html', 'artist': 'Stefano Di Giovanni Sassetta (school) (1395-1450)'}
{'dimensions': '43.31 x 51.18 in', 'title': 'Visita Della Sera', 'sell_price': '3398', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657048/visita-della-sera.html', 'artist': 'Stefano Di Stasio (1948-) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3434904/senza-titolo.html', 'artist': 'Stefano Di Stasio (1948-) Italy'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Senza Titolo', 'sell_price': '739', 'medium': 'Pastel', 'sell_date': '09-26-2010', 'link': '/english/price-info/2257766/senza-titolo.html', 'artist': 'Stefano Di Stasio (1948-) Italy'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Studio Per "fanno Bene Così"', 'sell_price': '739', 'medium': 'Tempera', 'sell_date': '04-24-2010', 'link': '/english/price-info/2194085/studio-per-fanno-bene-cosi.html', 'artist': 'Stefano Di Stasio (1948-) Italy'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Senza Titolo', 'sell_price': '897', 'medium': 'Painting', 'sell_date': '09-16-2006', 'link': '/english/price-info/1019215/senza-titolo.html', 'artist': 'Stefano Di Stasio (1948-) Italy'}
{'dimensions': '19.69 x 14.57 in', 'title': 'Padre E Figlio', 'sell_price': '2307', 'medium': 'Pastel', 'sell_date': '04-23-2006', 'link': '/english/price-info/851258/padre-e-figlio.html', 'artist': 'Stefano Di Stasio (1948-) Italy'}
{'dimensions': '14.25 x 21.00 in', 'title': 'The Forum, Rome', 'sell_price': '799', 'medium': 'Watercolor', 'sell_date': '10-04-2013', 'link': '/english/price-info/3279579/the-forum-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.43 x 14.57 in', 'title': 'View Of Rome', 'sell_price': '871', 'medium': 'Pencil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3077650/view-of-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '7.48 x 3.94 in', 'title': 'Particolari Di Monumenti Viterbesi', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '07-18-2011', 'link': '/english/price-info/2599135/particolari-di-monumenti-viterbesi.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '5.71 x 9.65 in', 'title': 'The Temple Of Vesta, Rome', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '07-09-2010', 'link': '/english/price-info/2376564/the-temple-of-vesta-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '8.30 x 17.00 in', 'title': "Dusk At The Castel Sant' Angelo, Rome", 'sell_price': '1332', 'medium': 'Watercolor', 'sell_date': '04-13-2010', 'link': '/english/price-info/2290234/dusk-at-the-castel-sant39-angelo-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '6.65 x 12.68 in', 'title': "Veduta Di Ponte E Di Castel Sant'angelo A Roma", 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '04-04-2009', 'link': '/english/price-info/1942940/veduta-di-ponte-e-di-castel-sant39angelo-a-roma.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '6.30 x 12.20 in', 'title': "Castel 'sant' Angelo Und Die Ponte Sant' Angelo In Rom", 'sell_price': '563', 'medium': 'Watercolor', 'sell_date': '09-06-2008', 'link': '/english/price-info/1749701/castel-39sant39-angelo-und-die-ponte-sant39-angelo-in-rom.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '7.50 x 10.50 in', 'title': 'The Arch Of Titus On The Via Sacra, Rome', 'sell_price': '500', 'medium': 'Watercolor', 'sell_date': '04-12-2008', 'link': '/english/price-info/1602894/the-arch-of-titus-on-the-via-sacra-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '26.38 x 39.76 in', 'title': 'The Forum, Rome, A Pair', 'sell_price': '14714', 'medium': 'Watercolor', 'sell_date': '11-13-2007', 'link': '/english/price-info/1466739/the-forum-rome-a-pair.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.50 x 14.80 in', 'title': 'Castel Sant Angelo And The Pont Sant Angelo, Rome', 'sell_price': '1655', 'medium': 'Watercolor', 'sell_date': '10-23-2007', 'link': '/english/price-info/1405368/castel-sant-angelo-and-the-pont-sant-angelo-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.55 x 14.72 in', 'title': "Castel Sant' Angelo And The Ponte Sant' Angelo, Rome", 'sell_price': '4414', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152348/castel-sant39-angelo-and-the-ponte-sant39-angelo-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Foro Romano', 'sell_price': '3972', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152349/foro-romano.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.51 x 14.65 in', 'title': 'The Arch Of Titus On The Via Sacra, Rome', 'sell_price': '4414', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152353/the-arch-of-titus-on-the-via-sacra-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'The Temple Of Vesta, Rome', 'sell_price': '4414', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152355/the-temple-of-vesta-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '14.25 x 21.00 in', 'title': 'The Forum, Rome', 'sell_price': '799', 'medium': 'Watercolor', 'sell_date': '10-04-2013', 'link': '/english/price-info/3279579/the-forum-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.43 x 14.57 in', 'title': 'View Of Rome', 'sell_price': '871', 'medium': 'Pencil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3077650/view-of-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '7.48 x 3.94 in', 'title': 'Particolari Di Monumenti Viterbesi', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '07-18-2011', 'link': '/english/price-info/2599135/particolari-di-monumenti-viterbesi.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '5.71 x 9.65 in', 'title': 'The Temple Of Vesta, Rome', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '07-09-2010', 'link': '/english/price-info/2376564/the-temple-of-vesta-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '8.30 x 17.00 in', 'title': "Dusk At The Castel Sant' Angelo, Rome", 'sell_price': '1332', 'medium': 'Watercolor', 'sell_date': '04-13-2010', 'link': '/english/price-info/2290234/dusk-at-the-castel-sant39-angelo-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '6.65 x 12.68 in', 'title': "Veduta Di Ponte E Di Castel Sant'angelo A Roma", 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '04-04-2009', 'link': '/english/price-info/1942940/veduta-di-ponte-e-di-castel-sant39angelo-a-roma.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '6.30 x 12.20 in', 'title': "Castel 'sant' Angelo Und Die Ponte Sant' Angelo In Rom", 'sell_price': '563', 'medium': 'Watercolor', 'sell_date': '09-06-2008', 'link': '/english/price-info/1749701/castel-39sant39-angelo-und-die-ponte-sant39-angelo-in-rom.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '7.50 x 10.50 in', 'title': 'The Arch Of Titus On The Via Sacra, Rome', 'sell_price': '500', 'medium': 'Watercolor', 'sell_date': '04-12-2008', 'link': '/english/price-info/1602894/the-arch-of-titus-on-the-via-sacra-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '26.38 x 39.76 in', 'title': 'The Forum, Rome, A Pair', 'sell_price': '14714', 'medium': 'Watercolor', 'sell_date': '11-13-2007', 'link': '/english/price-info/1466739/the-forum-rome-a-pair.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.50 x 14.80 in', 'title': 'Castel Sant Angelo And The Pont Sant Angelo, Rome', 'sell_price': '1655', 'medium': 'Watercolor', 'sell_date': '10-23-2007', 'link': '/english/price-info/1405368/castel-sant-angelo-and-the-pont-sant-angelo-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.55 x 14.72 in', 'title': "Castel Sant' Angelo And The Ponte Sant' Angelo, Rome", 'sell_price': '4414', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152348/castel-sant39-angelo-and-the-ponte-sant39-angelo-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Foro Romano', 'sell_price': '3972', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152349/foro-romano.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.51 x 14.65 in', 'title': 'The Arch Of Titus On The Via Sacra, Rome', 'sell_price': '4414', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152353/the-arch-of-titus-on-the-via-sacra-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'The Temple Of Vesta, Rome', 'sell_price': '4414', 'medium': 'Pencil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152355/the-temple-of-vesta-rome.html', 'artist': 'Stefano Donadoni (1844-1911) Italy'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Arabe En Prière', 'sell_price': '10894', 'medium': 'Canvas', 'sell_date': '10-21-2007', 'link': '/english/price-info/1431431/arabe-en-priere.html', 'artist': 'Stefano Farneti (1855-1926) Italy'}
{'dimensions': '24.49 x 20.00 in', 'title': 'Madonna Col Bambino', 'sell_price': '16662', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1729730/madonna-col-bambino.html', 'artist': 'Stefano Gaetano Neri (1700-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "L'eta", 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2015', 'link': '/english/price-info/3704101/l39eta.html', 'artist': 'Stefano Galli (1950-)'}
