{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Landscape With Poppys', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3867285/landscape-with-poppys.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780583/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Birches In The Fall', 'sell_price': '1810', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771765/birches-in-the-fall.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '38.58 x 66.73 in', 'title': 'Cottages Covered With Snow', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771843/cottages-covered-with-snow.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.80 x 15.55 in', 'title': 'Wood Stream', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771849/wood-stream.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.49 x 31.50 in', 'title': 'Forest Road In Winter', 'sell_price': '2797', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695220/forest-road-in-winter.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.21 x 36.42 in', 'title': 'Winter Night', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695341/winter-night.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.25 x 34.02 in', 'title': 'Winter Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730424/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Harvest Landscape With Sunset', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '11-07-2014', 'link': '/english/price-info/3664452/harvest-landscape-with-sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Landscape With Poppys', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3867285/landscape-with-poppys.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780583/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Birches In The Fall', 'sell_price': '1810', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771765/birches-in-the-fall.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '38.58 x 66.73 in', 'title': 'Cottages Covered With Snow', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771843/cottages-covered-with-snow.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.80 x 15.55 in', 'title': 'Wood Stream', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771849/wood-stream.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.49 x 31.50 in', 'title': 'Forest Road In Winter', 'sell_price': '2797', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695220/forest-road-in-winter.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.21 x 36.42 in', 'title': 'Winter Night', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695341/winter-night.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.25 x 34.02 in', 'title': 'Winter Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730424/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Harvest Landscape With Sunset', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '11-07-2014', 'link': '/english/price-info/3664452/harvest-landscape-with-sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Landscape With Poppys', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3867285/landscape-with-poppys.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780583/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Birches In The Fall', 'sell_price': '1810', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771765/birches-in-the-fall.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '38.58 x 66.73 in', 'title': 'Cottages Covered With Snow', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771843/cottages-covered-with-snow.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.80 x 15.55 in', 'title': 'Wood Stream', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771849/wood-stream.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.49 x 31.50 in', 'title': 'Forest Road In Winter', 'sell_price': '2797', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695220/forest-road-in-winter.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.21 x 36.42 in', 'title': 'Winter Night', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695341/winter-night.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.25 x 34.02 in', 'title': 'Winter Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730424/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Harvest Landscape With Sunset', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '11-07-2014', 'link': '/english/price-info/3664452/harvest-landscape-with-sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Landscape With Poppys', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3867285/landscape-with-poppys.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780583/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Birches In The Fall', 'sell_price': '1810', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771765/birches-in-the-fall.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '38.58 x 66.73 in', 'title': 'Cottages Covered With Snow', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771843/cottages-covered-with-snow.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.80 x 15.55 in', 'title': 'Wood Stream', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771849/wood-stream.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.49 x 31.50 in', 'title': 'Forest Road In Winter', 'sell_price': '2797', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695220/forest-road-in-winter.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.21 x 36.42 in', 'title': 'Winter Night', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695341/winter-night.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.25 x 34.02 in', 'title': 'Winter Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730424/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Harvest Landscape With Sunset', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '11-07-2014', 'link': '/english/price-info/3664452/harvest-landscape-with-sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Landscape With Poppys', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3867285/landscape-with-poppys.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780583/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Birches In The Fall', 'sell_price': '1810', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771765/birches-in-the-fall.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '38.58 x 66.73 in', 'title': 'Cottages Covered With Snow', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771843/cottages-covered-with-snow.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.80 x 15.55 in', 'title': 'Wood Stream', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771849/wood-stream.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.49 x 31.50 in', 'title': 'Forest Road In Winter', 'sell_price': '2797', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695220/forest-road-in-winter.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.21 x 36.42 in', 'title': 'Winter Night', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695341/winter-night.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.25 x 34.02 in', 'title': 'Winter Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730424/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Harvest Landscape With Sunset', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '11-07-2014', 'link': '/english/price-info/3664452/harvest-landscape-with-sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Landscape With Poppys', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3867285/landscape-with-poppys.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780583/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Birches In The Fall', 'sell_price': '1810', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771765/birches-in-the-fall.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '38.58 x 66.73 in', 'title': 'Cottages Covered With Snow', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771843/cottages-covered-with-snow.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.80 x 15.55 in', 'title': 'Wood Stream', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771849/wood-stream.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.49 x 31.50 in', 'title': 'Forest Road In Winter', 'sell_price': '2797', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695220/forest-road-in-winter.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.21 x 36.42 in', 'title': 'Winter Night', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695341/winter-night.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.25 x 34.02 in', 'title': 'Winter Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730424/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Harvest Landscape With Sunset', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '11-07-2014', 'link': '/english/price-info/3664452/harvest-landscape-with-sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Landscape With Poppys', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3867285/landscape-with-poppys.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780583/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Birches In The Fall', 'sell_price': '1810', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771765/birches-in-the-fall.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
