{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'Ett Drömmande Par', 'sell_price': '7321', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '21.65 x 29.92 in', 'link': '/english/price-info/3806365/ett-drmmande-par.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinnoansikte', 'sell_price': '1024', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3830053/kvinnoansikte.html', 'sell_date': '04-14-2015'}
{'title': 'Flowers', 'sell_price': '1644', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Watercolor', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3718221/flowers.html', 'sell_date': '03-09-2015'}
{'title': 'Fåglar', 'sell_price': '1142', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Glass', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3775021/fglar.html', 'sell_date': '03-09-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 43.31 in', 'link': '/english/price-info/3756369/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3756372/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 46.46 in', 'link': '/english/price-info/3756382/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Flicka & Hästar', 'sell_price': '1830', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3700240/flicka-hstar.html', 'sell_date': '12-15-2014'}
{'title': 'Jeune Orientale Allongée Young Oriental Woman Lying Down', 'sell_price': '2104', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Drawing', 'dimensions': '14.17 x 22.05 in', 'link': '/english/price-info/3720158/jeune-orientale-allongee-young-oriental-woman-lying-down.html', 'sell_date': '12-08-2014'}
{'title': 'Adam Och Eva', 'sell_price': '614', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '9.06 x 6.69 in', 'link': '/english/price-info/3597927/adam-och-eva.html', 'sell_date': '09-16-2014'}
{'title': 'Par Till Häst', 'sell_price': '761', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '14.96 x 10.43 in', 'link': '/english/price-info/3526355/par-till-hst.html', 'sell_date': '07-14-2014'}
{'title': 'Kvinnoporträtt', 'sell_price': '790', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/3503421/kvinnoportrtt.html', 'sell_date': '06-09-2014'}
{'title': 'Hästar Med Ryttare I Galopp', 'sell_price': '746', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '8.46 x 10.24 in', 'link': '/english/price-info/3462986/hstar-med-ryttare-i-galopp.html', 'sell_date': '05-18-2014'}
{'title': 'Herde Omgiven Av Får Och Kor I Landskap', 'sell_price': '658', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.24 x 8.46 in', 'link': '/english/price-info/3463054/herde-omgiven-av-fr-och-kor-i-landskap.html', 'sell_date': '05-18-2014'}
{'title': 'Porträtt', 'sell_price': '292', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '5.51 x 5.12 in', 'link': '/english/price-info/3396596/portrtt.html', 'sell_date': '02-18-2014'}
{'title': 'Musikanter', 'sell_price': '4685', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '12.01 x 15.75 in', 'link': '/english/price-info/3380946/musikanter.html', 'sell_date': '01-21-2014'}
{'title': 'Kvinnor I Landskap', 'sell_price': '3953', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '22.05 x 30.31 in', 'link': '/english/price-info/3374442/kvinnor-i-landskap.html', 'sell_date': '12-03-2013'}
{'title': 'Orientalisk Kvinna', 'sell_price': '893', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338522/orientalisk-kvinna.html', 'sell_date': '12-01-2013'}
{'title': 'Blomsterprakt', 'sell_price': '497', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338572/blomsterprakt.html', 'sell_date': '12-01-2013'}
{'title': 'Kvinna Med Fåglar', 'sell_price': '937', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3312098/kvinna-med-fglar.html', 'sell_date': '11-25-2013'}
{'title': 'Unknown', 'sell_price': '702', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Unknown', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3343503/unknown.html', 'sell_date': '11-17-2013'}
{'title': 'kvinnoansikte', 'sell_price': '351', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3261091/kvinnoansikte.html', 'sell_date': '09-24-2013'}
{'title': 'Ett Drömmande Par', 'sell_price': '7321', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '21.65 x 29.92 in', 'link': '/english/price-info/3806365/ett-drmmande-par.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinnoansikte', 'sell_price': '1024', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3830053/kvinnoansikte.html', 'sell_date': '04-14-2015'}
{'title': 'Flowers', 'sell_price': '1644', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Watercolor', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3718221/flowers.html', 'sell_date': '03-09-2015'}
{'title': 'Fåglar', 'sell_price': '1142', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Glass', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3775021/fglar.html', 'sell_date': '03-09-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 43.31 in', 'link': '/english/price-info/3756369/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3756372/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 46.46 in', 'link': '/english/price-info/3756382/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Flicka & Hästar', 'sell_price': '1830', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3700240/flicka-hstar.html', 'sell_date': '12-15-2014'}
{'title': 'Jeune Orientale Allongée Young Oriental Woman Lying Down', 'sell_price': '2104', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Drawing', 'dimensions': '14.17 x 22.05 in', 'link': '/english/price-info/3720158/jeune-orientale-allongee-young-oriental-woman-lying-down.html', 'sell_date': '12-08-2014'}
{'title': 'Adam Och Eva', 'sell_price': '614', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '9.06 x 6.69 in', 'link': '/english/price-info/3597927/adam-och-eva.html', 'sell_date': '09-16-2014'}
{'title': 'Par Till Häst', 'sell_price': '761', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '14.96 x 10.43 in', 'link': '/english/price-info/3526355/par-till-hst.html', 'sell_date': '07-14-2014'}
{'title': 'Kvinnoporträtt', 'sell_price': '790', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/3503421/kvinnoportrtt.html', 'sell_date': '06-09-2014'}
{'title': 'Hästar Med Ryttare I Galopp', 'sell_price': '746', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '8.46 x 10.24 in', 'link': '/english/price-info/3462986/hstar-med-ryttare-i-galopp.html', 'sell_date': '05-18-2014'}
{'title': 'Herde Omgiven Av Får Och Kor I Landskap', 'sell_price': '658', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.24 x 8.46 in', 'link': '/english/price-info/3463054/herde-omgiven-av-fr-och-kor-i-landskap.html', 'sell_date': '05-18-2014'}
{'title': 'Porträtt', 'sell_price': '292', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '5.51 x 5.12 in', 'link': '/english/price-info/3396596/portrtt.html', 'sell_date': '02-18-2014'}
{'title': 'Musikanter', 'sell_price': '4685', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '12.01 x 15.75 in', 'link': '/english/price-info/3380946/musikanter.html', 'sell_date': '01-21-2014'}
{'title': 'Kvinnor I Landskap', 'sell_price': '3953', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '22.05 x 30.31 in', 'link': '/english/price-info/3374442/kvinnor-i-landskap.html', 'sell_date': '12-03-2013'}
{'title': 'Orientalisk Kvinna', 'sell_price': '893', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338522/orientalisk-kvinna.html', 'sell_date': '12-01-2013'}
{'title': 'Blomsterprakt', 'sell_price': '497', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338572/blomsterprakt.html', 'sell_date': '12-01-2013'}
{'title': 'Kvinna Med Fåglar', 'sell_price': '937', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3312098/kvinna-med-fglar.html', 'sell_date': '11-25-2013'}
{'title': 'Unknown', 'sell_price': '702', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Unknown', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3343503/unknown.html', 'sell_date': '11-17-2013'}
{'title': 'kvinnoansikte', 'sell_price': '351', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3261091/kvinnoansikte.html', 'sell_date': '09-24-2013'}
{'title': 'Ett Drömmande Par', 'sell_price': '7321', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '21.65 x 29.92 in', 'link': '/english/price-info/3806365/ett-drmmande-par.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinnoansikte', 'sell_price': '1024', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3830053/kvinnoansikte.html', 'sell_date': '04-14-2015'}
{'title': 'Flowers', 'sell_price': '1644', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Watercolor', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3718221/flowers.html', 'sell_date': '03-09-2015'}
{'title': 'Fåglar', 'sell_price': '1142', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Glass', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3775021/fglar.html', 'sell_date': '03-09-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 43.31 in', 'link': '/english/price-info/3756369/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3756372/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 46.46 in', 'link': '/english/price-info/3756382/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Flicka & Hästar', 'sell_price': '1830', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3700240/flicka-hstar.html', 'sell_date': '12-15-2014'}
{'title': 'Jeune Orientale Allongée Young Oriental Woman Lying Down', 'sell_price': '2104', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Drawing', 'dimensions': '14.17 x 22.05 in', 'link': '/english/price-info/3720158/jeune-orientale-allongee-young-oriental-woman-lying-down.html', 'sell_date': '12-08-2014'}
{'title': 'Adam Och Eva', 'sell_price': '614', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '9.06 x 6.69 in', 'link': '/english/price-info/3597927/adam-och-eva.html', 'sell_date': '09-16-2014'}
{'title': 'Par Till Häst', 'sell_price': '761', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '14.96 x 10.43 in', 'link': '/english/price-info/3526355/par-till-hst.html', 'sell_date': '07-14-2014'}
{'title': 'Kvinnoporträtt', 'sell_price': '790', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/3503421/kvinnoportrtt.html', 'sell_date': '06-09-2014'}
{'title': 'Hästar Med Ryttare I Galopp', 'sell_price': '746', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '8.46 x 10.24 in', 'link': '/english/price-info/3462986/hstar-med-ryttare-i-galopp.html', 'sell_date': '05-18-2014'}
{'title': 'Herde Omgiven Av Får Och Kor I Landskap', 'sell_price': '658', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.24 x 8.46 in', 'link': '/english/price-info/3463054/herde-omgiven-av-fr-och-kor-i-landskap.html', 'sell_date': '05-18-2014'}
{'title': 'Porträtt', 'sell_price': '292', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '5.51 x 5.12 in', 'link': '/english/price-info/3396596/portrtt.html', 'sell_date': '02-18-2014'}
{'title': 'Musikanter', 'sell_price': '4685', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '12.01 x 15.75 in', 'link': '/english/price-info/3380946/musikanter.html', 'sell_date': '01-21-2014'}
{'title': 'Kvinnor I Landskap', 'sell_price': '3953', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '22.05 x 30.31 in', 'link': '/english/price-info/3374442/kvinnor-i-landskap.html', 'sell_date': '12-03-2013'}
{'title': 'Orientalisk Kvinna', 'sell_price': '893', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338522/orientalisk-kvinna.html', 'sell_date': '12-01-2013'}
{'title': 'Blomsterprakt', 'sell_price': '497', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338572/blomsterprakt.html', 'sell_date': '12-01-2013'}
{'title': 'Kvinna Med Fåglar', 'sell_price': '937', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3312098/kvinna-med-fglar.html', 'sell_date': '11-25-2013'}
{'title': 'Unknown', 'sell_price': '702', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Unknown', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3343503/unknown.html', 'sell_date': '11-17-2013'}
{'title': 'kvinnoansikte', 'sell_price': '351', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3261091/kvinnoansikte.html', 'sell_date': '09-24-2013'}
{'title': 'Ett Drömmande Par', 'sell_price': '7321', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '21.65 x 29.92 in', 'link': '/english/price-info/3806365/ett-drmmande-par.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinnoansikte', 'sell_price': '1024', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3830053/kvinnoansikte.html', 'sell_date': '04-14-2015'}
{'title': 'Flowers', 'sell_price': '1644', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Watercolor', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3718221/flowers.html', 'sell_date': '03-09-2015'}
{'title': 'Fåglar', 'sell_price': '1142', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Glass', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3775021/fglar.html', 'sell_date': '03-09-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 43.31 in', 'link': '/english/price-info/3756369/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3756372/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 46.46 in', 'link': '/english/price-info/3756382/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Flicka & Hästar', 'sell_price': '1830', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3700240/flicka-hstar.html', 'sell_date': '12-15-2014'}
{'title': 'Jeune Orientale Allongée Young Oriental Woman Lying Down', 'sell_price': '2104', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Drawing', 'dimensions': '14.17 x 22.05 in', 'link': '/english/price-info/3720158/jeune-orientale-allongee-young-oriental-woman-lying-down.html', 'sell_date': '12-08-2014'}
{'title': 'Adam Och Eva', 'sell_price': '614', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '9.06 x 6.69 in', 'link': '/english/price-info/3597927/adam-och-eva.html', 'sell_date': '09-16-2014'}
{'title': 'Par Till Häst', 'sell_price': '761', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '14.96 x 10.43 in', 'link': '/english/price-info/3526355/par-till-hst.html', 'sell_date': '07-14-2014'}
{'title': 'Kvinnoporträtt', 'sell_price': '790', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/3503421/kvinnoportrtt.html', 'sell_date': '06-09-2014'}
{'title': 'Hästar Med Ryttare I Galopp', 'sell_price': '746', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '8.46 x 10.24 in', 'link': '/english/price-info/3462986/hstar-med-ryttare-i-galopp.html', 'sell_date': '05-18-2014'}
{'title': 'Herde Omgiven Av Får Och Kor I Landskap', 'sell_price': '658', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.24 x 8.46 in', 'link': '/english/price-info/3463054/herde-omgiven-av-fr-och-kor-i-landskap.html', 'sell_date': '05-18-2014'}
{'title': 'Porträtt', 'sell_price': '292', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '5.51 x 5.12 in', 'link': '/english/price-info/3396596/portrtt.html', 'sell_date': '02-18-2014'}
{'title': 'Musikanter', 'sell_price': '4685', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '12.01 x 15.75 in', 'link': '/english/price-info/3380946/musikanter.html', 'sell_date': '01-21-2014'}
{'title': 'Kvinnor I Landskap', 'sell_price': '3953', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '22.05 x 30.31 in', 'link': '/english/price-info/3374442/kvinnor-i-landskap.html', 'sell_date': '12-03-2013'}
{'title': 'Orientalisk Kvinna', 'sell_price': '893', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338522/orientalisk-kvinna.html', 'sell_date': '12-01-2013'}
{'title': 'Blomsterprakt', 'sell_price': '497', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338572/blomsterprakt.html', 'sell_date': '12-01-2013'}
{'title': 'Kvinna Med Fåglar', 'sell_price': '937', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3312098/kvinna-med-fglar.html', 'sell_date': '11-25-2013'}
{'title': 'Unknown', 'sell_price': '702', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Unknown', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3343503/unknown.html', 'sell_date': '11-17-2013'}
{'title': 'kvinnoansikte', 'sell_price': '351', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3261091/kvinnoansikte.html', 'sell_date': '09-24-2013'}
{'title': 'Ett Drömmande Par', 'sell_price': '7321', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '21.65 x 29.92 in', 'link': '/english/price-info/3806365/ett-drmmande-par.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinnoansikte', 'sell_price': '1024', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3830053/kvinnoansikte.html', 'sell_date': '04-14-2015'}
{'title': 'Flowers', 'sell_price': '1644', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Watercolor', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3718221/flowers.html', 'sell_date': '03-09-2015'}
{'title': 'Fåglar', 'sell_price': '1142', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Glass', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3775021/fglar.html', 'sell_date': '03-09-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 43.31 in', 'link': '/english/price-info/3756369/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3756372/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Untitled', 'sell_price': '3289', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '39.37 x 46.46 in', 'link': '/english/price-info/3756382/untitled.html', 'sell_date': '02-24-2015'}
{'title': 'Flicka & Hästar', 'sell_price': '1830', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3700240/flicka-hstar.html', 'sell_date': '12-15-2014'}
{'title': 'Jeune Orientale Allongée Young Oriental Woman Lying Down', 'sell_price': '2104', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Drawing', 'dimensions': '14.17 x 22.05 in', 'link': '/english/price-info/3720158/jeune-orientale-allongee-young-oriental-woman-lying-down.html', 'sell_date': '12-08-2014'}
{'title': 'Adam Och Eva', 'sell_price': '614', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Oil', 'dimensions': '9.06 x 6.69 in', 'link': '/english/price-info/3597927/adam-och-eva.html', 'sell_date': '09-16-2014'}
{'title': 'Par Till Häst', 'sell_price': '761', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '14.96 x 10.43 in', 'link': '/english/price-info/3526355/par-till-hst.html', 'sell_date': '07-14-2014'}
{'title': 'Kvinnoporträtt', 'sell_price': '790', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Painting', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/3503421/kvinnoportrtt.html', 'sell_date': '06-09-2014'}
{'title': 'Hästar Med Ryttare I Galopp', 'sell_price': '746', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '8.46 x 10.24 in', 'link': '/english/price-info/3462986/hstar-med-ryttare-i-galopp.html', 'sell_date': '05-18-2014'}
{'title': 'Herde Omgiven Av Får Och Kor I Landskap', 'sell_price': '658', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.24 x 8.46 in', 'link': '/english/price-info/3463054/herde-omgiven-av-fr-och-kor-i-landskap.html', 'sell_date': '05-18-2014'}
{'title': 'Porträtt', 'sell_price': '292', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '5.51 x 5.12 in', 'link': '/english/price-info/3396596/portrtt.html', 'sell_date': '02-18-2014'}
{'title': 'Musikanter', 'sell_price': '4685', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '12.01 x 15.75 in', 'link': '/english/price-info/3380946/musikanter.html', 'sell_date': '01-21-2014'}
{'title': 'Kvinnor I Landskap', 'sell_price': '3953', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '22.05 x 30.31 in', 'link': '/english/price-info/3374442/kvinnor-i-landskap.html', 'sell_date': '12-03-2013'}
