{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'Urns On Parapet Of St. Mary Le Strand', 'sell_price': '62', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '14.00 x 9.50 in', 'link': '/english/price-info/2570159/urns-on-parapet-of-st-mary-le-strand.html', 'sell_date': '03-09-2011'}
{'title': 'Archway Under The Cloth Hall, Ypres', 'sell_price': '550', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Gouache', 'dimensions': '9.45 x 12.40 in', 'link': '/english/price-info/2155129/archway-under-the-cloth-hall-ypres.html', 'sell_date': '10-28-2009'}
{'title': 'Civilian Evacuation Section', 'sell_price': '119', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '5.00 x 7.99 in', 'link': '/english/price-info/2098908/civilian-evacuation-section.html', 'sell_date': '09-11-2009'}
{'title': 'A Sluice Gate', 'sell_price': '110', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '10.25 x 14.50 in', 'link': '/english/price-info/1867476/a-sluice-gate.html', 'sell_date': '12-17-2008'}
{'title': 'Shipton Hill, Dorset', 'sell_price': '2538', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/1837276/shipton-hill-dorset.html', 'sell_date': '11-04-2008'}
{'title': 'Grounds Of A Hospital', 'sell_price': '220', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Gouache', 'dimensions': '11.42 x 12.99 in', 'link': '/english/price-info/1938957/grounds-of-a-hospital.html', 'sell_date': '08-05-2008'}
{'title': 'Army Ambulances By The Docks', 'sell_price': '800', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '12.50 x 19.50 in', 'link': '/english/price-info/1687260/army-ambulances-by-the-docks.html', 'sell_date': '06-20-2008'}
{'title': 'A Village Street With A Cart', 'sell_price': '772', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '10.75 x 15.25 in', 'link': '/english/price-info/1590808/a-village-street-with-a-cart.html', 'sell_date': '04-10-2008'}
{'title': 'Paris In The Snow', 'sell_price': '588', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/1000498/paris-in-the-snow.html', 'sell_date': '08-16-2006'}
{'title': 'Sunset Over The Orangery, Versailles', 'sell_price': '251', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '10.43 x 14.17 in', 'link': '/english/price-info/3848973/sunset-over-the-orangery-versailles.html', 'sell_date': '07-15-2015'}
{'title': 'A Red Cross Ambulance Near A World War One Battlefield', 'sell_price': '558', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Painting', 'dimensions': '8.00 x 9.00 in', 'link': '/english/price-info/3433035/a-red-cross-ambulance-near-a-world-war-one-battlefield.html', 'sell_date': '03-14-2014'}
{'title': 'A Cottage Interior With A Lady Wearing A Dutch Cap Sewing', 'sell_price': '503', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '16.14 x 19.69 in', 'link': '/english/price-info/3379363/a-cottage-interior-with-a-lady-wearing-a-dutch-cap-sewing.html', 'sell_date': '01-04-2014'}
{'title': 'Standing Nude And Two Seated Nude Drawings', 'sell_price': '589', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Chalk', 'dimensions': '22.83 x 17.32 in', 'link': '/english/price-info/3150875/standing-nude-and-two-seated-nude-drawings.html', 'sell_date': '05-22-2013'}
{'title': 'A Set Of Three Female Nude Studies', 'sell_price': '483', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Chalk', 'dimensions': '22.83 x 17.32 in', 'link': '/english/price-info/3080157/a-set-of-three-female-nude-studies.html', 'sell_date': '03-27-2013'}
{'title': 'Interior View Of Albert Cathedral From Ruins Of The Town At The West End', 'sell_price': '651', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '19.49 x 12.40 in', 'link': '/english/price-info/2783046/interior-view-of-albert-cathedral-from-ruins-of-the-town-at-the-west-end.html', 'sell_date': '02-16-2012'}
{'title': 'Urns On Parapet Of St. Mary Le Strand', 'sell_price': '62', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '14.00 x 9.50 in', 'link': '/english/price-info/2570159/urns-on-parapet-of-st-mary-le-strand.html', 'sell_date': '03-09-2011'}
{'title': 'Archway Under The Cloth Hall, Ypres', 'sell_price': '550', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Gouache', 'dimensions': '9.45 x 12.40 in', 'link': '/english/price-info/2155129/archway-under-the-cloth-hall-ypres.html', 'sell_date': '10-28-2009'}
{'title': 'Civilian Evacuation Section', 'sell_price': '119', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '5.00 x 7.99 in', 'link': '/english/price-info/2098908/civilian-evacuation-section.html', 'sell_date': '09-11-2009'}
{'title': 'A Sluice Gate', 'sell_price': '110', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '10.25 x 14.50 in', 'link': '/english/price-info/1867476/a-sluice-gate.html', 'sell_date': '12-17-2008'}
{'title': 'Shipton Hill, Dorset', 'sell_price': '2538', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/1837276/shipton-hill-dorset.html', 'sell_date': '11-04-2008'}
{'title': 'Grounds Of A Hospital', 'sell_price': '220', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Gouache', 'dimensions': '11.42 x 12.99 in', 'link': '/english/price-info/1938957/grounds-of-a-hospital.html', 'sell_date': '08-05-2008'}
{'title': 'Army Ambulances By The Docks', 'sell_price': '800', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '12.50 x 19.50 in', 'link': '/english/price-info/1687260/army-ambulances-by-the-docks.html', 'sell_date': '06-20-2008'}
{'title': 'A Village Street With A Cart', 'sell_price': '772', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '10.75 x 15.25 in', 'link': '/english/price-info/1590808/a-village-street-with-a-cart.html', 'sell_date': '04-10-2008'}
{'title': 'Paris In The Snow', 'sell_price': '588', 'artist': 'Ernest Proctor (1886-1935) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/1000498/paris-in-the-snow.html', 'sell_date': '08-16-2006'}
{'title': 'Fleurs Dans Un Vase', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3683166/fleurs-dans-un-vase.html', 'sell_date': '11-26-2014'}
{'title': "Conversations Au Bord De L'eau", 'sell_price': '460', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3241935/conversations-au-bord-de-l39eau.html', 'sell_date': '06-19-2013'}
{'title': 'Fleurs', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '17.72 x 22.05 in', 'link': '/english/price-info/2338546/fleurs.html', 'sell_date': '06-09-2010'}
{'title': 'Paysage Normand', 'sell_price': '261', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '9.25 x 12.99 in', 'link': '/english/price-info/2058748/paysage-normand.html', 'sell_date': '06-05-2009'}
{'title': 'Le Carrousel Du Louvre', 'sell_price': '294', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Gouache', 'dimensions': '25.59 x 32.09 in', 'link': '/english/price-info/2058751/le-carrousel-du-louvre.html', 'sell_date': '06-05-2009'}
{'title': 'Au Jardin', 'sell_price': '179', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '15.75 x 7.87 in', 'link': '/english/price-info/2058755/au-jardin.html', 'sell_date': '06-05-2009'}
{'title': "Etude D'oiseau", 'sell_price': '244', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '17.13 x 21.85 in', 'link': '/english/price-info/2058759/etude-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Portrait D'élégante Qu Chapeau", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '18.90 x 16.54 in', 'link': '/english/price-info/2058764/portrait-d39elegante-qu-chapeau.html', 'sell_date': '06-05-2009'}
{'title': 'Le Jeune Garçon', 'sell_price': '196', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '17.91 x 13.78 in', 'link': '/english/price-info/2058765/le-jeune-garon.html', 'sell_date': '06-05-2009'}
{'title': "Etudes D'oiseau", 'sell_price': '1389', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Charcoal', 'dimensions': '18.90 x 25.59 in', 'link': '/english/price-info/2058766/etudes-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Décor D'un Jardin", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/2058768/decor-d39un-jardin.html', 'sell_date': '06-05-2009'}
{'title': 'Fleurs Dans Un Vase', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3683166/fleurs-dans-un-vase.html', 'sell_date': '11-26-2014'}
{'title': "Conversations Au Bord De L'eau", 'sell_price': '460', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3241935/conversations-au-bord-de-l39eau.html', 'sell_date': '06-19-2013'}
{'title': 'Fleurs', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '17.72 x 22.05 in', 'link': '/english/price-info/2338546/fleurs.html', 'sell_date': '06-09-2010'}
{'title': 'Paysage Normand', 'sell_price': '261', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '9.25 x 12.99 in', 'link': '/english/price-info/2058748/paysage-normand.html', 'sell_date': '06-05-2009'}
{'title': 'Le Carrousel Du Louvre', 'sell_price': '294', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Gouache', 'dimensions': '25.59 x 32.09 in', 'link': '/english/price-info/2058751/le-carrousel-du-louvre.html', 'sell_date': '06-05-2009'}
{'title': 'Au Jardin', 'sell_price': '179', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '15.75 x 7.87 in', 'link': '/english/price-info/2058755/au-jardin.html', 'sell_date': '06-05-2009'}
{'title': "Etude D'oiseau", 'sell_price': '244', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '17.13 x 21.85 in', 'link': '/english/price-info/2058759/etude-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Portrait D'élégante Qu Chapeau", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '18.90 x 16.54 in', 'link': '/english/price-info/2058764/portrait-d39elegante-qu-chapeau.html', 'sell_date': '06-05-2009'}
{'title': 'Le Jeune Garçon', 'sell_price': '196', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '17.91 x 13.78 in', 'link': '/english/price-info/2058765/le-jeune-garon.html', 'sell_date': '06-05-2009'}
{'title': "Etudes D'oiseau", 'sell_price': '1389', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Charcoal', 'dimensions': '18.90 x 25.59 in', 'link': '/english/price-info/2058766/etudes-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Décor D'un Jardin", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/2058768/decor-d39un-jardin.html', 'sell_date': '06-05-2009'}
{'title': 'Fleurs Dans Un Vase', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3683166/fleurs-dans-un-vase.html', 'sell_date': '11-26-2014'}
{'title': "Conversations Au Bord De L'eau", 'sell_price': '460', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3241935/conversations-au-bord-de-l39eau.html', 'sell_date': '06-19-2013'}
{'title': 'Fleurs', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '17.72 x 22.05 in', 'link': '/english/price-info/2338546/fleurs.html', 'sell_date': '06-09-2010'}
{'title': 'Paysage Normand', 'sell_price': '261', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '9.25 x 12.99 in', 'link': '/english/price-info/2058748/paysage-normand.html', 'sell_date': '06-05-2009'}
{'title': 'Le Carrousel Du Louvre', 'sell_price': '294', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Gouache', 'dimensions': '25.59 x 32.09 in', 'link': '/english/price-info/2058751/le-carrousel-du-louvre.html', 'sell_date': '06-05-2009'}
{'title': 'Au Jardin', 'sell_price': '179', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '15.75 x 7.87 in', 'link': '/english/price-info/2058755/au-jardin.html', 'sell_date': '06-05-2009'}
{'title': "Etude D'oiseau", 'sell_price': '244', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '17.13 x 21.85 in', 'link': '/english/price-info/2058759/etude-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Portrait D'élégante Qu Chapeau", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '18.90 x 16.54 in', 'link': '/english/price-info/2058764/portrait-d39elegante-qu-chapeau.html', 'sell_date': '06-05-2009'}
{'title': 'Le Jeune Garçon', 'sell_price': '196', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '17.91 x 13.78 in', 'link': '/english/price-info/2058765/le-jeune-garon.html', 'sell_date': '06-05-2009'}
{'title': "Etudes D'oiseau", 'sell_price': '1389', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Charcoal', 'dimensions': '18.90 x 25.59 in', 'link': '/english/price-info/2058766/etudes-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Décor D'un Jardin", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/2058768/decor-d39un-jardin.html', 'sell_date': '06-05-2009'}
{'title': 'Fleurs Dans Un Vase', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3683166/fleurs-dans-un-vase.html', 'sell_date': '11-26-2014'}
{'title': "Conversations Au Bord De L'eau", 'sell_price': '460', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3241935/conversations-au-bord-de-l39eau.html', 'sell_date': '06-19-2013'}
{'title': 'Fleurs', 'sell_price': '789', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '17.72 x 22.05 in', 'link': '/english/price-info/2338546/fleurs.html', 'sell_date': '06-09-2010'}
{'title': 'Paysage Normand', 'sell_price': '261', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '9.25 x 12.99 in', 'link': '/english/price-info/2058748/paysage-normand.html', 'sell_date': '06-05-2009'}
{'title': 'Le Carrousel Du Louvre', 'sell_price': '294', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Gouache', 'dimensions': '25.59 x 32.09 in', 'link': '/english/price-info/2058751/le-carrousel-du-louvre.html', 'sell_date': '06-05-2009'}
{'title': 'Au Jardin', 'sell_price': '179', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Oil', 'dimensions': '15.75 x 7.87 in', 'link': '/english/price-info/2058755/au-jardin.html', 'sell_date': '06-05-2009'}
{'title': "Etude D'oiseau", 'sell_price': '244', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '17.13 x 21.85 in', 'link': '/english/price-info/2058759/etude-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Portrait D'élégante Qu Chapeau", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '18.90 x 16.54 in', 'link': '/english/price-info/2058764/portrait-d39elegante-qu-chapeau.html', 'sell_date': '06-05-2009'}
{'title': 'Le Jeune Garçon', 'sell_price': '196', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Pastel', 'dimensions': '17.91 x 13.78 in', 'link': '/english/price-info/2058765/le-jeune-garon.html', 'sell_date': '06-05-2009'}
{'title': "Etudes D'oiseau", 'sell_price': '1389', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Charcoal', 'dimensions': '18.90 x 25.59 in', 'link': '/english/price-info/2058766/etudes-d39oiseau.html', 'sell_date': '06-05-2009'}
{'title': "Décor D'un Jardin", 'sell_price': '164', 'artist': 'Ernest Quost (1844-1931) France', 'medium': 'Watercolor', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/2058768/decor-d39un-jardin.html', 'sell_date': '06-05-2009'}
{'title': 'Paysage', 'sell_price': '397', 'artist': 'Ernest Quost (school) (1844-1931)', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/1976416/paysage.html', 'sell_date': '04-25-2009'}
{'title': 'La Fontaine Du Jardin', 'sell_price': '1270', 'artist': 'Ernest Quost (school) (1844-1931)', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/1976420/la-fontaine-du-jardin.html', 'sell_date': '04-25-2009'}
{'title': "L'arbre", 'sell_price': '317', 'artist': 'Ernest Quost (school) (1844-1931)', 'medium': 'Oil', 'dimensions': '14.76 x 9.45 in', 'link': '/english/price-info/1976422/l39arbre.html', 'sell_date': '04-25-2009'}
{'title': 'Backside Of Town', 'sell_price': '325', 'artist': 'Ernest R Smith (1924-)', 'medium': 'Watercolor', 'dimensions': '15.50 x 11.50 in', 'link': '/english/price-info/913308/backside-of-town.html', 'sell_date': '05-06-2006'}
{'title': 'Horse And Cart Upon A Lane With Trees And A White House.', 'sell_price': '139', 'artist': 'Ernest R. Fox (1883-1919)', 'medium': 'Oil', 'dimensions': '9.84 x 13.39 in', 'link': '/english/price-info/2643303/horse-and-cart-upon-a-lane-with-trees-and-a-white-house.html', 'sell_date': '07-28-2011'}
{'title': 'Landskap', 'sell_price': '29', 'artist': 'Ernest R. Fox (1883-1919)', 'medium': 'Watercolor', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/2559804/landskap.html', 'sell_date': '03-26-2011'}
{'title': 'Two Figures On A Village Lane With A Coastal View Beyond', 'sell_price': '478', 'artist': 'Ernest R. Fox (1883-1919)', 'medium': 'Gouache', 'dimensions': '13.39 x 9.45 in', 'link': '/english/price-info/1645305/two-figures-on-a-village-lane-with-a-coastal-view-beyond.html', 'sell_date': '05-07-2008'}
{'title': 'Rough Shooting, A Right And Left', 'sell_price': '5038', 'artist': 'Ernest R. Ireland Blackburne (1864-1947)', 'medium': 'Oil', 'dimensions': '23.43 x 35.43 in', 'link': '/english/price-info/3136579/rough-shooting-a-right-and-left.html', 'sell_date': '05-22-2013'}
{'title': 'Les Fleurs.', 'sell_price': '920', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Bronze', 'dimensions': '22.44 x 0 in', 'link': '/english/price-info/3161858/les-fleurs.html', 'sell_date': '05-17-2013'}
{'title': 'Young Couple Fishing', 'sell_price': '175', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Metal', 'dimensions': '19.50 x 15.50 in', 'link': '/english/price-info/2461260/young-couple-fishing.html', 'sell_date': '11-20-2010'}
{'title': 'Young Victorian Woman', 'sell_price': '600', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Bronze', 'dimensions': '29.00 x 0 in', 'link': '/english/price-info/1926260/young-victorian-woman.html', 'sell_date': '03-21-2009'}
{'title': 'Pair Of Bronze Busts, One Of Man And One Of Woman', 'sell_price': '7500', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Unknown', 'dimensions': '29.50 x 15.00 in', 'link': '/english/price-info/1602922/pair-of-bronze-busts-one-of-man-and-one-of-woman.html', 'sell_date': '04-12-2008'}
{'title': 'La Vendangeuse', 'sell_price': '1666', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Sculpture', 'dimensions': '20.47 x 0 in', 'link': '/english/price-info/1423786/la-vendangeuse.html', 'sell_date': '12-03-2007'}
{'title': '"junger Schmied"', 'sell_price': '128', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Bronze', 'dimensions': '16.34 x 0 in', 'link': '/english/price-info/1189652/junger-schmied.html', 'sell_date': '06-23-2007'}
{'title': 'Les Fleurs.', 'sell_price': '920', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Bronze', 'dimensions': '22.44 x 0 in', 'link': '/english/price-info/3161858/les-fleurs.html', 'sell_date': '05-17-2013'}
{'title': 'Young Couple Fishing', 'sell_price': '175', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Metal', 'dimensions': '19.50 x 15.50 in', 'link': '/english/price-info/2461260/young-couple-fishing.html', 'sell_date': '11-20-2010'}
{'title': 'Young Victorian Woman', 'sell_price': '600', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Bronze', 'dimensions': '29.00 x 0 in', 'link': '/english/price-info/1926260/young-victorian-woman.html', 'sell_date': '03-21-2009'}
{'title': 'Pair Of Bronze Busts, One Of Man And One Of Woman', 'sell_price': '7500', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Unknown', 'dimensions': '29.50 x 15.00 in', 'link': '/english/price-info/1602922/pair-of-bronze-busts-one-of-man-and-one-of-woman.html', 'sell_date': '04-12-2008'}
{'title': 'La Vendangeuse', 'sell_price': '1666', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Sculpture', 'dimensions': '20.47 x 0 in', 'link': '/english/price-info/1423786/la-vendangeuse.html', 'sell_date': '12-03-2007'}
{'title': '"junger Schmied"', 'sell_price': '128', 'artist': 'Ernest Rancoulet (1870-1915) France', 'medium': 'Bronze', 'dimensions': '16.34 x 0 in', 'link': '/english/price-info/1189652/junger-schmied.html', 'sell_date': '06-23-2007'}
{'title': 'A French Patinated Bronze Figure', 'sell_price': '1673', 'artist': 'Ernest Rancoullet (school) (1800-) France', 'medium': 'Bronze', 'dimensions': '30.24 x 0 in', 'link': '/english/price-info/2461602/a-french-patinated-bronze-figure.html', 'sell_date': '11-09-2010'}
{'title': 'Unknown', 'sell_price': '697', 'artist': 'Ernest Ray (-)', 'medium': 'Watercolor', 'dimensions': '20.87 x 14.96 in', 'link': '/english/price-info/2570379/unknown.html', 'sell_date': '04-14-2011'}
{'title': 'Fuchsien In Glasvase', 'sell_price': '640', 'artist': 'Ernest Reinhard Zimmermann (1881-1939) Germany', 'medium': 'Oil', 'dimensions': '18.70 x 16.34 in', 'link': '/english/price-info/1308219/fuchsien-in-glasvase.html', 'sell_date': '04-28-2007'}
{'title': 'Middletown Ct. The Homing Call', 'sell_price': '125', 'artist': 'Ernest Rew (-) United States of America', 'medium': 'Etching', 'dimensions': '8.00 x 9.70 in', 'link': '/english/price-info/2481358/middletown-ct-the-homing-call.html', 'sell_date': '11-01-2010'}
{'title': "Le Sommeil De'l Amour", 'sell_price': '432', 'artist': 'Ernest Rinzi (1836-1909) England', 'medium': 'Tempera', 'dimensions': '2.95 x 2.36 in', 'link': '/english/price-info/2217658/le-sommeil-de39l-amour.html', 'sell_date': '12-07-2009'}
{'title': 'Untitled', 'sell_price': '1179', 'artist': 'Ernest Rinzi (1836-1909) England', 'medium': 'Painting', 'dimensions': '1.93 x 0 in', 'link': '/english/price-info/2195019/untitled.html', 'sell_date': '11-25-2009'}
{'title': 'Untitled', 'sell_price': '1966', 'artist': 'Ernest Rinzi (1836-1909) England', 'medium': 'Painting', 'dimensions': '1.93 x 0 in', 'link': '/english/price-info/2195021/untitled.html', 'sell_date': '11-25-2009'}
{'title': 'Le Vase À La Lumière Du Soir', 'sell_price': '2947', 'artist': 'Ernest Risse (1921-)', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/1654781/le-vase-a-la-lumiere-du-soir.html', 'sell_date': '05-03-2008'}
{'title': 'Roses And Cherries', 'sell_price': '279', 'artist': 'Ernest Rocher (1872-1938)', 'medium': 'Oil', 'dimensions': '18.11 x 20.47 in', 'link': '/english/price-info/2532707/roses-and-cherries.html', 'sell_date': '06-22-2011'}
{'title': 'StilL-Life Of Flowers And Fruit On A Table', 'sell_price': '573', 'artist': 'Ernest Rocher (1872-1938)', 'medium': 'Oil', 'dimensions': '18.11 x 20.47 in', 'link': '/english/price-info/2129183/stilllife-of-flowers-and-fruit-on-a-table.html', 'sell_date': '10-06-2009'}
{'title': 'Flussuferpartie Mit Weidenden Kühen Und Segelbooten', 'sell_price': '2509', 'artist': 'Ernest Rocher (1872-1938)', 'medium': 'Oil', 'dimensions': '13.58 x 22.83 in', 'link': '/english/price-info/1995968/flussuferpartie-mit-weidenden-khen-und-segelbooten.html', 'sell_date': '05-13-2009'}
{'title': 'Dame Mit Weitem Strohhut In Einer Laube', 'sell_price': '3332', 'artist': 'Ernest Rocher (1872-1938)', 'medium': 'Oil', 'dimensions': '24.02 x 18.50 in', 'link': '/english/price-info/1756274/dame-mit-weitem-strohhut-in-einer-laube.html', 'sell_date': '09-19-2008'}
{'title': 'Les Edens. Vers Ornés De 80 Compositions Décoratives Par Edmond Rocher.', 'sell_price': '256', 'artist': 'Ernest Rocher (1872-1938)', 'medium': 'Lithograph', 'dimensions': '23.23 x 18.31 in', 'link': '/english/price-info/1629824/les-edens-vers-ornes-de-80-compositions-decoratives-par-edmond-rocher.html', 'sell_date': '05-20-2008'}
{'title': 'Salon Des Cent.', 'sell_price': '416', 'artist': 'Ernest Rocher (1872-1938)', 'medium': 'Lithograph', 'dimensions': '23.82 x 17.13 in', 'link': '/english/price-info/1629827/salon-des-cent.html', 'sell_date': '05-20-2008'}
{'title': 'Vase De Roses', 'sell_price': '576', 'artist': 'Ernest Rocher (1872-1938)', 'medium': 'Oil', 'dimensions': '21.26 x 26.38 in', 'link': '/english/price-info/1647301/vase-de-roses.html', 'sell_date': '05-20-2008'}
{'title': 'God, 2003', 'sell_price': '2043', 'artist': 'Ernest Rosenberg (1975-)', 'medium': 'Mixed Technique', 'dimensions': '59.84 x 35.83 in', 'link': '/english/price-info/1972264/god-2003.html', 'sell_date': '04-29-2009'}
{'title': 'God, 2003', 'sell_price': '1839', 'artist': 'Ernest Rosenberg (1975-)', 'medium': 'Mixed Technique', 'dimensions': '59.84 x 35.83 in', 'link': '/english/price-info/1733565/god-2003.html', 'sell_date': '04-30-2008'}
