{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Abstract Composition', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1361969/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Abstract Composition;', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1147065/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '24.00 x 23.00 in', 'title': 'Eclipse', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1147072/eclipse.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Abstract Composition', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1147082/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '21.50 x 27.50 in', 'title': 'Untitled', 'sell_price': '593', 'medium': 'Oil', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803385/untitled.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '15.50 x 13.50 in', 'title': 'Undeveloped', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '11-30-2012', 'link': '/english/price-info/2999904/undeveloped.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '24.00 x 23.50 in', 'title': 'Antropogra', 'sell_price': '1041', 'medium': 'Unknown', 'sell_date': '11-05-2011', 'link': '/english/price-info/2797505/antropogra.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Abstract', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '05-22-2011', 'link': '/english/price-info/2676303/abstract.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '16.00 x 11.25 in', 'title': 'Footlights', 'sell_price': '200', 'medium': 'Serigraph', 'sell_date': '10-17-2009', 'link': '/english/price-info/2142869/footlights.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Abstract Composition', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '12-07-2008', 'link': '/english/price-info/1875146/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Abstract Composition', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '06-22-2008', 'link': '/english/price-info/1669695/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '36.00 x 23.00 in', 'title': 'Germinant', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '05-04-2008', 'link': '/english/price-info/1656261/germinant.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Abstract', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '05-04-2008', 'link': '/english/price-info/1656322/abstract.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Abstract', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '05-04-2008', 'link': '/english/price-info/1656336/abstract.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Untitled', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '10-14-2007', 'link': '/english/price-info/1400434/untitled.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Untitled', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1361962/untitled.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '22.00 x 28.00 in', 'title': 'Untitled', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1361964/untitled.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Abstract Composition', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1361966/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '22.00 x 28.00 in', 'title': 'Untitled', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1361967/untitled.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Abstract Composition', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1361969/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Abstract Composition;', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1147065/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '24.00 x 23.00 in', 'title': 'Eclipse', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1147072/eclipse.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Abstract Composition', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1147082/abstract-composition.html', 'artist': 'Mario De Ferrante (1898-1992) Italy'}
{'dimensions': '31.50 x 27.56 in', 'title': 'Circuito Remoto Con Cursori', 'sell_price': '295', 'medium': 'Mixed Technique', 'sell_date': '09-04-2010', 'link': '/english/price-info/2247567/circuito-remoto-con-cursori.html', 'artist': 'Mario De Leo (1944-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Lettera Cosmica, 2008', 'sell_price': '2217', 'medium': 'Mixed Technique', 'sell_date': '03-06-2010', 'link': '/english/price-info/2176466/lettera-cosmica-2008.html', 'artist': 'Mario De Leo (1944-) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Untitled', 'sell_price': '512', 'medium': 'Unknown', 'sell_date': '11-29-2008', 'link': '/english/price-info/1819011/untitled.html', 'artist': 'Mario De Leo (1944-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Venezia', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350509/venezia.html', 'artist': 'Mario De Luca (1941-2007)'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Senza Titolo', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511399/senza-titolo.html', 'artist': 'Mario De Luigi (1908-1978) Italy'}
{'dimensions': '39.17 x 18.31 in', 'title': 'Abstrakte Komposition In Grün', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2993068/abstrakte-komposition-in-grn.html', 'artist': 'Mario De Luigi (1908-1978) Italy'}
{'dimensions': '4.33 x 3.54 in', 'title': 'Senza Titolo', 'sell_price': '704', 'medium': 'Mixed Technique', 'sell_date': '09-06-2008', 'link': '/english/price-info/1752419/senza-titolo.html', 'artist': 'Mario De Luigi (1908-1978) Italy'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Senza Titolo', 'sell_price': '1538', 'medium': 'Mixed Technique', 'sell_date': '09-06-2008', 'link': '/english/price-info/1755429/senza-titolo.html', 'artist': 'Mario De Luigi (1908-1978) Italy'}
{'dimensions': '15.16 x 23.62 in', 'title': 'Folla Davanti Al Portone', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3810891/folla-davanti-al-portone.html', 'artist': 'Mario De Maria Detto Marius Pictor (1852-1924) Italy'}
{'dimensions': '23.50 x 19.02 in', 'title': "Il Mulino Del Diavolo, Lilienthal (the Devil's Mill, Lilienthal)", 'sell_price': '6500', 'medium': 'Oil', 'sell_date': '01-29-2013', 'link': '/english/price-info/3062868/il-mulino-del-diavolo-lilienthal-the-devil39s-mill-lilienthal.html', 'artist': 'Mario De Maria Detto Marius Pictor (1852-1924) Italy'}
{'dimensions': '11.61 x 6.57 in', 'title': 'Nudo Di Schiena', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1928343/nudo-di-schiena.html', 'artist': 'Mario De Maria Detto Marius Pictor (1852-1924) Italy'}
{'dimensions': '9.65 x 5.71 in', 'title': 'Naviglio', 'sell_price': '2542', 'medium': 'Oil', 'sell_date': '05-30-2006', 'link': '/english/price-info/897349/naviglio.html', 'artist': 'Mario De Maria Detto Marius Pictor (1852-1924) Italy'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Paisagem', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3777910/paisagem.html', 'artist': 'Mário De Oliveira (1916-)'}
{'dimensions': '28.74 x 24.80 in', 'title': 'Salto Angel', 'sell_price': '4747', 'medium': 'Mixed Media', 'sell_date': '03-08-2014', 'link': '/english/price-info/3549758/salto-angel.html', 'artist': 'Mario De Rivera (1953-)'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Abstraktion', 'sell_price': '296', 'medium': 'Etching', 'sell_date': '06-05-2014', 'link': '/english/price-info/3517446/abstraktion.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Komposition In Drei Farben', 'sell_price': '1069', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349133/komposition-in-drei-farben.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '8.86 x 12.20 in', 'title': 'Ohne Titel', 'sell_price': '559', 'medium': 'Watercolor', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349278/ohne-titel.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '21.06 x 17.13 in', 'title': 'Blue, Red, Yellow', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '12-20-2012', 'link': '/english/price-info/3070321/blue-red-yellow.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Viaduct', 'sell_price': '4780', 'medium': 'Oil', 'sell_date': '10-21-2011', 'link': '/english/price-info/2712688/viaduct.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '13.39 x 23.62 in', 'title': 'Untitled', 'sell_price': '591', 'medium': 'Screenprint', 'sell_date': '03-31-2010', 'link': '/english/price-info/2255384/untitled.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '20.87 x 15.16 in', 'title': 'Untitled', 'sell_price': '1663', 'medium': 'Watercolor', 'sell_date': '03-10-2010', 'link': '/english/price-info/2254379/untitled.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '11.61 x 9.65 in', 'title': 'Der Baum', 'sell_price': '320', 'medium': 'Etching', 'sell_date': '04-16-2009', 'link': '/english/price-info/1961024/der-baum.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '7.28 x 4.72 in', 'title': 'Komposition Iii', 'sell_price': '416', 'medium': 'Ink', 'sell_date': '04-16-2009', 'link': '/english/price-info/1961133/komposition-iii.html', 'artist': 'Mario Decleva (1930-1979) Austria'}
{'dimensions': '38.27 x 55.51 in', 'title': 'Still Life With Flowers And A Parrot', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '05-18-2011', 'link': '/english/price-info/2584543/still-life-with-flowers-and-a-parrot.html', 'artist': 'Mario Dei Fiori (school) (-)'}
{'dimensions': '17.64 x 1.18 x 17.32 in', 'title': 'Villaggio Di Sardegna (case Di Paese)', 'sell_price': '263', 'medium': 'Print', 'sell_date': '05-19-2015', 'link': '/english/price-info/3858202/villaggio-di-sardegna-case-di-paese.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '14.37 x 10.55 in', 'title': 'Il Pastore Nella Tormenta (il Pastore Sulla Collina).', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-17-2013', 'link': '/english/price-info/3265130/il-pastore-nella-tormenta-il-pastore-sulla-collina.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '14.17 x 9.37 in', 'title': 'Autunno Marchigiano (georgica).', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '05-17-2013', 'link': '/english/price-info/3265132/autunno-marchigiano-georgica.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '15.75 x 14.37 in', 'title': 'Il Bello Di Torpè.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-17-2013', 'link': '/english/price-info/3265134/il-bello-di-torpe.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '15.94 x 13.98 in', 'title': 'La Deposizione (il Pianto Delle Tre Marie).', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '05-17-2013', 'link': '/english/price-info/3265135/la-deposizione-il-pianto-delle-tre-marie.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Ritratto Maschile', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '12-16-2008', 'link': '/english/price-info/1852920/ritratto-maschile.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '11.22 x 11.42 in', 'title': 'Dalie In Vaso Blu', 'sell_price': '1271', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/897931/dalie-in-vaso-blu.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '6.02 x 14.57 in', 'title': 'La Via Dei Miracoli', 'sell_price': '461', 'medium': 'Unknown', 'sell_date': '03-15-2006', 'link': '/english/price-info/805142/la-via-dei-miracoli.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Ritratto Del Ceramista Melis', 'sell_price': '307', 'medium': 'Unknown', 'sell_date': '03-15-2006', 'link': '/english/price-info/805305/ritratto-del-ceramista-melis.html', 'artist': 'Mario Delitala (1887-1990) Italy'}
{'dimensions': '36.22 x 27.95 in', 'title': 'Lungo Il Canale', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '09-30-2013', 'link': '/english/price-info/3242740/lungo-il-canale.html', 'artist': 'Mario Della Foglia (1893-1940)'}
{'dimensions': '19.69 x 16.14 in', 'title': 'Senza Titolo', 'sell_price': '2368', 'medium': 'Tempera', 'sell_date': '06-05-2013', 'link': '/english/price-info/3207651/senza-titolo.html', 'artist': 'Mario Deluigi (1901-1978)'}
{'dimensions': '11.42 x 7.28 in', 'title': 'Amori', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '04-01-2012', 'link': '/english/price-info/2728600/amori.html', 'artist': 'Mario Deluigi (1901-1978)'}
{'dimensions': '6.30 x 2.36 in', 'title': 'Senza Titolo', 'sell_price': '289', 'medium': 'Tempera', 'sell_date': '06-09-2010', 'link': '/english/price-info/2338340/senza-titolo.html', 'artist': 'Mario Deluigi (1901-1978)'}
{'dimensions': '12.60 x 8.66 in', 'title': 'Senza Titolo', 'sell_price': '443', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2278755/senza-titolo.html', 'artist': 'Mario Deluigi (1901-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '4435', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2279959/senza-titolo.html', 'artist': 'Mario Deluigi (1901-1978)'}
{'dimensions': '24.80 x 16.93 in', 'title': 'Studio Per Composizione Spaziale', 'sell_price': '10348', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2279961/studio-per-composizione-spaziale.html', 'artist': 'Mario Deluigi (1901-1978)'}
{'dimensions': '44.00 x 0 in', 'title': 'Abstract Figure', 'sell_price': '750', 'medium': 'Marble', 'sell_date': '03-01-2006', 'link': '/english/price-info/792763/abstract-figure.html', 'artist': 'Mario Denoto (1900-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Controluce', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2608959/controluce.html', 'artist': 'Mario Di Iorio (1958-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Barriera', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2609062/barriera.html', 'artist': 'Mario Di Iorio (1958-)'}
{'dimensions': '13.78 x 29.33 in', 'title': 'Canal Grande E S. Geremia', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673381/canal-grande-e-s-geremia.html', 'artist': 'Mario Dinon (1914-1967) Italy'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Lagune De Venise', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '10-05-2014', 'link': '/english/price-info/3618184/lagune-de-venise.html', 'artist': 'Mario Dinon (1914-1967) Italy'}
{'dimensions': '5.51 x 11.61 in', 'title': 'Canal Grande Da S. Chiara,', 'sell_price': '1080', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3121684/canal-grande-da-s-chiara.html', 'artist': 'Mario Dinon (1914-1967) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Laguna', 'sell_price': '2956', 'medium': 'Oil', 'sell_date': '10-18-2009', 'link': '/english/price-info/2137140/laguna.html', 'artist': 'Mario Dinon (1914-1967) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Laguna', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '04-05-2009', 'link': '/english/price-info/1963162/laguna.html', 'artist': 'Mario Dinon (1914-1967) Italy'}
{'dimensions': '49.21 x 36.22 in', 'title': 'Ilustração Fonética #1', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '01-30-2012', 'link': '/english/price-info/2944625/ilustraao-fonetica-1.html', 'artist': 'Mã\x81rio Dionã\x8dsio (-)'}
{'dimensions': '19.69 x 15.16 in', 'title': 'Decorativamente', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3837616/decorativamente.html', 'artist': 'Mário Dionísio (1916-1993)'}
{'dimensions': '11.81 x 10.63 in', 'title': 'Encobrimento E Raspagem', 'sell_price': '1512', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3754023/encobrimento-e-raspagem.html', 'artist': 'Mário Dionísio (1916-1993)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'A Máscara E As Suas Cintilações', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3612819/a-mascara-e-as-suas-cintilaoes.html', 'artist': 'Mário Dionísio (1916-1993)'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Ruínas De Izeh', 'sell_price': '789', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3612821/ruinas-de-izeh.html', 'artist': 'Mário Dionísio (1916-1993)'}
{'dimensions': '45.67 x 35.24 in', 'title': 'O Quadro No Quadro', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '05-05-2014', 'link': '/english/price-info/3467213/o-quadro-no-quadro.html', 'artist': 'Mário Dionísio (1916-1993)'}
{'dimensions': '21.65 x 23.82 in', 'title': 'La Casa Dei Serpenti, 1987', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1859416/la-casa-dei-serpenti-1987.html', 'artist': 'Mario Diotalevi (-)'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Paesaggio Toscano', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2836045/paesaggio-toscano.html', 'artist': 'Mario Disertori (1895-1980)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Egitto', 'sell_price': '809', 'medium': 'Photograph', 'sell_date': '04-16-2013', 'link': '/english/price-info/3242681/egitto.html', 'artist': 'Mario Dondero (1928-)'}
{'dimensions': '9.06 x 13.58 in', 'title': 'Bus In Dakar', 'sell_price': '526', 'medium': 'Gelatin Silver Print', 'sell_date': '12-05-2012', 'link': '/english/price-info/3041481/bus-in-dakar.html', 'artist': 'Mario Dondero (1928-)'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Junge Zigeunerin', 'sell_price': '563', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1329239/junge-zigeunerin.html', 'artist': 'Mario Donizetti (1932-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Fiori', 'sell_price': '153', 'medium': 'Color Lithograph', 'sell_date': '03-04-2006', 'link': '/english/price-info/812633/fiori.html', 'artist': 'Mario Donizetti (1932-)'}
{'dimensions': '8.82 x 5.59 in', 'title': 'Testa Di Donna', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '04-11-2014', 'link': '/english/price-info/3445844/testa-di-donna.html', 'artist': 'Mario Donizzetti (1932-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Figures', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '02-01-2014', 'link': '/english/price-info/3396088/figures.html', 'artist': 'Mario Doretti (1900-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Child And A Woman', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '01-26-2008', 'link': '/english/price-info/1716675/child-and-a-woman.html', 'artist': 'Mario Doretti (1900-)'}
{'dimensions': '44.09 x 41.73 in', 'title': 'Fallen Leaves At The Opera House', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637392/fallen-leaves-at-the-opera-house.html', 'artist': 'Mario Duarte Raad (1900-) Colombia'}
{'dimensions': '44.09 x 41.73 in', 'title': 'Tide Lines With Vase', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637489/tide-lines-with-vase.html', 'artist': 'Mario Duarte Raad (1900-) Colombia'}
{'dimensions': '21.26 x 13.19 in', 'title': 'Head Study', 'sell_price': '217', 'medium': 'Charcoal', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732481/head-study.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '38.19 x 24.02 in', 'title': 'Seated Man', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732653/seated-man.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '23.23 x 24.02 in', 'title': 'Mrs Carter', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732656/mrs-carter.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.22 x 24.02 in', 'title': 'Still Life Of Flowers In A Vase', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732658/still-life-of-flowers-in-a-vase.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '30.91 x 22.83 in', 'title': 'Samuel Beckett', 'sell_price': '558', 'medium': 'Painting', 'sell_date': '04-15-2011', 'link': '/english/price-info/2589503/samuel-beckett.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '74.25 x 74.25 in', 'title': 'El Paso', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '02-08-2011', 'link': '/english/price-info/2335133/el-paso.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '39.17 x 29.92 in', 'title': 'Standing Figure', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993640/standing-figure.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '37.99 x 23.82 in', 'title': 'Seated Figure', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993661/seated-figure.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.02 x 24.02 in', 'title': 'Untitled', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946133/untitled.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '48.03 x 48.03 in', 'title': 'Three Figures', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946135/three-figures.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '80.71 x 40.16 in', 'title': 'Pan Builder', 'sell_price': '110', 'medium': 'Charcoal', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946136/pan-builder.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '81.89 x 81.89 in', 'title': 'Blades', 'sell_price': '485', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946137/blades.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '75.20 x 75.20 in', 'title': 'Harar', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946138/harar.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '46.06 x 35.83 in', 'title': 'Pieta', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1912629/pieta.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.02 x 48.03 in', 'title': 'Untitled', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1912632/untitled.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '47.44 x 39.57 in', 'title': 'Floating Weight', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914933/floating-weight.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '84.06 x 84.06 in', 'title': 'Roland', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914946/roland.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.69 x 22.83 in', 'title': 'Seated Nude', 'sell_price': '662', 'medium': 'Pencil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914949/seated-nude.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.89 x 22.05 in', 'title': 'Miner', 'sell_price': '662', 'medium': 'Charcoal', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914951/miner.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.10 x 22.64 in', 'title': 'Reclining Male Nude', 'sell_price': '441', 'medium': 'Charcoal', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914953/reclining-male-nude.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '21.26 x 13.19 in', 'title': 'Head Study', 'sell_price': '217', 'medium': 'Charcoal', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732481/head-study.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '38.19 x 24.02 in', 'title': 'Seated Man', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732653/seated-man.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '23.23 x 24.02 in', 'title': 'Mrs Carter', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732656/mrs-carter.html', 'artist': 'Mario Dubsky (1939-1985) England'}
