{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '25.25 x 21.00 in', 'title': 'Congo Belle', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '04-12-2015', 'link': '/english/price-info/3815908/congo-belle.html', 'artist': 'Kent Cottrell (1887-) South Africa'}
{'dimensions': '19.69 x 15.94 in', 'title': 'Taking Tea; Water Carrier With The Monkey Trainer', 'sell_price': '334', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2241125/taking-tea-water-carrier-with-the-monkey-trainer.html', 'artist': 'Kent Cottrell (1887-) South Africa'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Unknown', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '09-13-2008', 'link': '/english/price-info/1752155/unknown.html', 'artist': 'Kent Cowell (-)'}
{'dimensions': '13.98 x 20.94 in', 'title': "St. Margaret's Bay", 'sell_price': '600', 'medium': 'Watercolor', 'sell_date': '12-14-2005', 'link': '/english/price-info/748026/st-margaret39s-bay.html', 'artist': 'Kent Day Coes (1910-) United States of America'}
{'dimensions': '10.25 x 7.75 in', 'title': 'Trackside, Chicago', 'sell_price': '325', 'medium': 'Etching', 'sell_date': '12-04-2011', 'link': '/english/price-info/2799542/trackside-chicago.html', 'artist': 'Kent Hagerman (1893-1978) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': 'Trackside - Chicago', 'sell_price': '375', 'medium': 'Etching', 'sell_date': '05-22-2011', 'link': '/english/price-info/2676006/trackside-chicago.html', 'artist': 'Kent Hagerman (1893-1978) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': '"wharfside, Chicago," "trackside, Chicago," And "northwestern University, Chicago Campus,"', 'sell_price': '250', 'medium': 'Etching', 'sell_date': '03-07-2010', 'link': '/english/price-info/2263704/wharfside-chicago-trackside-chicago-and-northwestern-university-chicago-campus.html', 'artist': 'Kent Hagerman (1893-1978) United States of America'}
{'dimensions': '6.50 x 10.00 in', 'title': 'Municipal Airport Chicago', 'sell_price': '75', 'medium': 'Etching', 'sell_date': '01-10-2009', 'link': '/english/price-info/1902396/municipal-airport-chicago.html', 'artist': 'Kent Hagerman (1893-1978) United States of America'}
{'dimensions': '9.75 x 13.25 in', 'title': 'Meat In The Camp', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '07-27-2008', 'link': '/english/price-info/1704437/meat-in-the-camp.html', 'artist': 'Kent Hagerman (1893-1978) United States of America'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Kompositioner', 'sell_price': '141', 'medium': 'Etching', 'sell_date': '01-22-2007', 'link': '/english/price-info/1155926/kompositioner.html', 'artist': 'Kent Hagerman (1893-1978) United States of America'}
{'dimensions': '2.66 x 3.84 in', 'title': 'Northwestern University, Chicago Campus.', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '03-18-2006', 'link': '/english/price-info/819265/northwestern-university-chicago-campus.html', 'artist': 'Kent Hagerman (1893-1978) United States of America'}
{'dimensions': '24.00 x 31.50 in', 'title': 'Untitled', 'sell_price': '1400', 'medium': 'Embroidery', 'sell_date': '11-15-2008', 'link': '/english/price-info/1809059/untitled.html', 'artist': 'Kent Henricksen (1974-)'}
{'dimensions': '27.50 x 37.25 in', 'title': 'Two Works Of Art: Soccer Game, 2001', 'sell_price': '2806', 'medium': 'Oil', 'sell_date': '11-14-2009', 'link': '/english/price-info/2176848/two-works-of-art-soccer-game-2001.html', 'artist': 'Kent Iwemyr (1944-)'}
{'dimensions': '10.70 x 12.70 in', 'title': 'Boxers, 1997', 'sell_price': '2640', 'medium': 'Oil', 'sell_date': '05-16-2009', 'link': '/english/price-info/1993608/boxers-1997.html', 'artist': 'Kent Iwemyr (1944-)'}
{'dimensions': '15.16 x 21.65 in', 'title': 'Masque Paradox', 'sell_price': '380', 'medium': 'Serigraph', 'sell_date': '10-16-2014', 'link': '/english/price-info/3618923/masque-paradox.html', 'artist': 'Kent Karlsson (1945-) Sweden'}
{'dimensions': '5.12 x 6.30 in', 'title': 'Komposition', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '05-01-2012', 'link': '/english/price-info/2915952/komposition.html', 'artist': 'Kent Karlsson (1945-) Sweden'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Unknown', 'sell_price': '49', 'medium': 'Lithograph', 'sell_date': '08-30-2009', 'link': '/english/price-info/2090391/unknown.html', 'artist': 'Kent Karlsson (1945-) Sweden'}
{'dimensions': '20.08 x 25.59 in', 'title': 'Komposition I Bl A Svart Och Rött', 'sell_price': '283', 'medium': 'Color Lithograph', 'sell_date': '03-19-2006', 'link': '/english/price-info/822731/komposition-i-bl-a-svart-och-rtt.html', 'artist': 'Kent Karlsson (1945-) Sweden'}
{'dimensions': '19.50 x 39.50 in', 'title': 'Untitled - Ducks In Flight', 'sell_price': '417', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677457/untitled-ducks-in-flight.html', 'artist': 'Kent Kirby (-)'}
{'dimensions': '11.50 x 23.00 in', 'title': 'Untitled - Geese In Flight', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677459/untitled-geese-in-flight.html', 'artist': 'Kent Kirby (-)'}
{'dimensions': '16.54 x 14.57 in', 'title': 'Komposition', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2652182/komposition.html', 'artist': 'Kent Larsson (1959-)'}
{'dimensions': '11.81 x 10.63 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '09-27-2010', 'link': '/english/price-info/2384280/unknown.html', 'artist': 'Kent Larsson (1959-)'}
{'dimensions': '15.35 x 10.63 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '02-11-2013', 'link': '/english/price-info/3112023/unknown.html', 'artist': 'Kent Lindfors (1938-) Sweden'}
{'dimensions': '28.94 x 21.46 in', 'title': 'Utan Titel', 'sell_price': '541', 'medium': 'Mixed Media', 'sell_date': '01-25-2011', 'link': '/english/price-info/2479415/utan-titel.html', 'artist': 'Kent Lindfors (1938-) Sweden'}
{'dimensions': '16.54 x 11.42 in', 'title': 'Komposition', 'sell_price': '254', 'medium': 'Mixed Technique', 'sell_date': '05-05-2009', 'link': '/english/price-info/1983556/komposition.html', 'artist': 'Kent Lindfors (1938-) Sweden'}
{'dimensions': '42.52 x 35.43 in', 'title': 'Gårdsinteriör', 'sell_price': '396', 'medium': 'Mixed Media', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904808/grdsinterir.html', 'artist': 'Kent Lindfors (1938-) Sweden'}
{'dimensions': '35.43 x 24.41 in', 'title': 'Ned Mot Compostela', 'sell_price': '1840', 'medium': 'Mixed Technique', 'sell_date': '04-27-2006', 'link': '/english/price-info/844349/ned-mot-compostela.html', 'artist': 'Kent Lindfors (1938-) Sweden'}
{'dimensions': '62.00 x 48.00 in', 'title': 'Antechamber', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '03-07-2015', 'link': '/english/price-info/3772995/antechamber.html', 'artist': 'Kent Matricardi (1900-)'}
{'dimensions': '7.00 x 10.25 in', 'title': 'Untitled', 'sell_price': '8257', 'medium': 'Watercolor', 'sell_date': '03-05-2013', 'link': '/english/price-info/3114716/untitled.html', 'artist': 'Kent Monkman (1965-)'}
{'dimensions': '36.00 x 44.50 in', 'title': 'Blue Refinery', 'sell_price': '123', 'medium': 'Oil', 'sell_date': '10-06-2008', 'link': '/english/price-info/1764337/blue-refinery.html', 'artist': 'Kent N. Allan (-)'}
{'dimensions': '120.08 x 81.50 in', 'title': 'Lyckans Borg', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '04-11-2006', 'link': '/english/price-info/839870/lyckans-borg.html', 'artist': 'Kent Nordström (-)'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Down At A Garden Spot', 'sell_price': '5312', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619719/down-at-a-garden-spot.html', 'artist': 'Kent R Wallis (1945-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Afternoon Stroll', 'sell_price': '2200', 'medium': 'Oil', 'sell_date': '11-17-2013', 'link': '/english/price-info/3303782/afternoon-stroll.html', 'artist': 'Kent R Wallis (1945-) United States of America'}
{'dimensions': '51.50 x 70.75 in', 'title': 'Wild Flowers', 'sell_price': '2200', 'medium': 'Oil', 'sell_date': '10-22-2011', 'link': '/english/price-info/2756608/wild-flowers.html', 'artist': 'Kent R Wallis (1945-) United States of America'}
{'dimensions': '22.00 x 28.00 in', 'title': 'A White Cottage ii', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2539194/a-white-cottage-ii.html', 'artist': 'Kent R Wallis (1945-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Garden Plush', 'sell_price': '1762', 'medium': 'Oil', 'sell_date': '02-16-2010', 'link': '/english/price-info/2235443/garden-plush.html', 'artist': 'Kent R Wallis (1945-) United States of America'}
{'dimensions': '19.00 x 14.50 in', 'title': 'PiN-Up In Blue', 'sell_price': '325', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909320/pinup-in-blue.html', 'artist': 'Kent Steine (1900-) United States of America'}
{'dimensions': '28.00 x 19.00 in', 'title': '"bottoms Up", Miss Feeney\'s Finery Advertisement', 'sell_price': '812', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2910098/bottoms-up-miss-feeney39s-finery-advertisement.html', 'artist': 'Kent Steine (1900-) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'A Seductive Look', 'sell_price': '567', 'medium': 'Unknown', 'sell_date': '10-23-2011', 'link': '/english/price-info/2725056/a-seductive-look.html', 'artist': 'Kent Steine (1900-) United States of America'}
{'dimensions': '23.50 x 35.50 in', 'title': 'Florida Marshes', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '11-04-2007', 'link': '/english/price-info/1458957/florida-marshes.html', 'artist': 'Kent Sullivant (1952-)'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '312', 'medium': 'Lithograph', 'sell_date': '02-21-2015', 'link': '/english/price-info/3759053/untitled.html', 'artist': 'Kent T. Rush (1948-) United States of America'}
{'dimensions': '34.50 x 20.00 in', 'title': 'The Mother', 'sell_price': '732', 'medium': 'Pencil', 'sell_date': '11-15-2009', 'link': '/english/price-info/2193991/the-mother.html', 'artist': 'Kent Twitchell (1942-) United States of America'}
{'dimensions': '14.00 x 17.00 x 6.50 in', 'title': 'Toro Bravo', 'sell_price': '1800', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807368/toro-bravo.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': 'Unknown', 'sell_price': '812', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812224/unknown.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '23.50 x 16.00 x 9.50 in', 'title': 'For Fear We Shall Perish', 'sell_price': '1200', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695963/for-fear-we-shall-perish.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '8.50 x 6.50 x 4.00 in', 'title': 'Vivace!', 'sell_price': '960', 'medium': 'Steel', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697973/vivace.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '5.00 x 5.00 x 4.00 in', 'title': 'Bald Eagle', 'sell_price': '600', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426818/bald-eagle.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '9.00 x 4.70 x 5.00 in', 'title': 'Mountain Lord Bookends', 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426895/mountain-lord-bookends.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '17.70 x 18.00 x 8.70 in', 'title': 'Wolves At Timberline', 'sell_price': '2160', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426956/wolves-at-timberline.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '12.01 x 14.02 x 5.98 in', 'title': 'Mountain Lions', 'sell_price': '1062', 'medium': 'Bronze', 'sell_date': '11-14-2013', 'link': '/english/price-info/3345610/mountain-lions.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '22.01 x 17.01 x 10.98 in', 'title': 'For Fear We Shall Perish', 'sell_price': '2125', 'medium': 'Bronze', 'sell_date': '11-14-2013', 'link': '/english/price-info/3345612/for-fear-we-shall-perish.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '36.00 x 35.00 x 20.50 in', 'title': 'Bighorn Ridge', 'sell_price': '10800', 'medium': 'Bronze', 'sell_date': '08-10-2013', 'link': '/english/price-info/3208241/bighorn-ridge.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '10.00 x 9.00 x 4.00 in', 'title': 'Bighorn Ram', 'sell_price': '720', 'medium': 'Bronze', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112020/bighorn-ram.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '12.00 x 0 in', 'title': 'Rising Sail', 'sell_price': '472', 'medium': 'Bronze', 'sell_date': '12-02-2012', 'link': '/english/price-info/3034216/rising-sail.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '92.00 x 60.00 x 51.50 in', 'title': 'Double Header', 'sell_price': '31625', 'medium': 'Bronze', 'sell_date': '09-15-2012', 'link': '/english/price-info/2967867/double-header.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '6.50 x 3.50 x 3.00 in', 'title': 'Wolf', 'sell_price': '600', 'medium': 'Bronze', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890662/wolf.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '14.00 x 13.00 x 5.00 in', 'title': 'Big Horn Sheep', 'sell_price': '4200', 'medium': 'Bronze', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890770/big-horn-sheep.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '8.00 x 8.00 x 7.50 in', 'title': 'Rivermates', 'sell_price': '600', 'medium': 'Bronze', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890851/rivermates.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '6.69 x 0 in', 'title': 'Antilop', 'sell_price': '468', 'medium': 'Bronze', 'sell_date': '05-28-2012', 'link': '/english/price-info/2929103/antilop.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '14.00 x 17.00 x 6.50 in', 'title': 'Toro Bravo', 'sell_price': '1800', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807368/toro-bravo.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': 'Unknown', 'sell_price': '812', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812224/unknown.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '23.50 x 16.00 x 9.50 in', 'title': 'For Fear We Shall Perish', 'sell_price': '1200', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695963/for-fear-we-shall-perish.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '8.50 x 6.50 x 4.00 in', 'title': 'Vivace!', 'sell_price': '960', 'medium': 'Steel', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697973/vivace.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '5.00 x 5.00 x 4.00 in', 'title': 'Bald Eagle', 'sell_price': '600', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426818/bald-eagle.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '9.00 x 4.70 x 5.00 in', 'title': 'Mountain Lord Bookends', 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426895/mountain-lord-bookends.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '17.70 x 18.00 x 8.70 in', 'title': 'Wolves At Timberline', 'sell_price': '2160', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426956/wolves-at-timberline.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '12.01 x 14.02 x 5.98 in', 'title': 'Mountain Lions', 'sell_price': '1062', 'medium': 'Bronze', 'sell_date': '11-14-2013', 'link': '/english/price-info/3345610/mountain-lions.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '22.01 x 17.01 x 10.98 in', 'title': 'For Fear We Shall Perish', 'sell_price': '2125', 'medium': 'Bronze', 'sell_date': '11-14-2013', 'link': '/english/price-info/3345612/for-fear-we-shall-perish.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '36.00 x 35.00 x 20.50 in', 'title': 'Bighorn Ridge', 'sell_price': '10800', 'medium': 'Bronze', 'sell_date': '08-10-2013', 'link': '/english/price-info/3208241/bighorn-ridge.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '10.00 x 9.00 x 4.00 in', 'title': 'Bighorn Ram', 'sell_price': '720', 'medium': 'Bronze', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112020/bighorn-ram.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '12.00 x 0 in', 'title': 'Rising Sail', 'sell_price': '472', 'medium': 'Bronze', 'sell_date': '12-02-2012', 'link': '/english/price-info/3034216/rising-sail.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '92.00 x 60.00 x 51.50 in', 'title': 'Double Header', 'sell_price': '31625', 'medium': 'Bronze', 'sell_date': '09-15-2012', 'link': '/english/price-info/2967867/double-header.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '6.50 x 3.50 x 3.00 in', 'title': 'Wolf', 'sell_price': '600', 'medium': 'Bronze', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890662/wolf.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '14.00 x 13.00 x 5.00 in', 'title': 'Big Horn Sheep', 'sell_price': '4200', 'medium': 'Bronze', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890770/big-horn-sheep.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '8.00 x 8.00 x 7.50 in', 'title': 'Rivermates', 'sell_price': '600', 'medium': 'Bronze', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890851/rivermates.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '6.69 x 0 in', 'title': 'Antilop', 'sell_price': '468', 'medium': 'Bronze', 'sell_date': '05-28-2012', 'link': '/english/price-info/2929103/antilop.html', 'artist': 'Kent Ullberg (1945-) United States of America'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Jonglör Bland Åskådare', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834566/jonglr-bland-skdare.html', 'artist': 'Kent Wahlbeck (-)'}
{'dimensions': '20.87 x 27.56 in', 'title': 'Komposition', 'sell_price': '80', 'medium': 'Tempera', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514055/komposition.html', 'artist': 'Kent Wahlbeck (-)'}
{'dimensions': '25.51 x 21.89 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Mixed Media', 'sell_date': '03-31-2006', 'link': '/english/price-info/839856/untitled.html', 'artist': 'Kentaro Kobuke (1975-) Japan'}
{'dimensions': '16.75 x 20.75 in', 'title': 'Village Courtyard', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2760047/village-courtyard.html', 'artist': 'Kenton Hills (-)'}
{'dimensions': '14.00 x 16.50 in', 'title': 'Chicago Ravenwood', 'sell_price': '30', 'medium': 'Print', 'sell_date': '04-14-2012', 'link': '/english/price-info/2837516/chicago-ravenwood.html', 'artist': 'Kenyatta Ray (-)'}
{'dimensions': '15.51 x 30.00 in', 'title': 'May', 'sell_price': '55000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852649/may.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '27.99 x 17.01 in', 'title': 'Trout', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '05-10-2014', 'link': '/english/price-info/3488247/trout.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '18.50 x 10.51 in', 'title': "The Stream's Secret", 'sell_price': '1625', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3177032/the-stream39s-secret.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '51.50 x 37.01 in', 'title': 'The Sword Is Drawn, The Navy Upholds It!', 'sell_price': '312', 'medium': 'Color Lithograph', 'sell_date': '02-24-2013', 'link': '/english/price-info/3074426/the-sword-is-drawn-the-navy-upholds-it.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '13.00 x 9.75 in', 'title': 'Two Young Girls On A Bench', 'sell_price': '400', 'medium': 'Pen', 'sell_date': '09-09-2012', 'link': '/english/price-info/2981461/two-young-girls-on-a-bench.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '18.70 x 38.10 in', 'title': 'The Fall', 'sell_price': '10980', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2321587/the-fall.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '25.24 x 30.00 in', 'title': 'Allegory', 'sell_price': '3360', 'medium': 'Oil', 'sell_date': '07-10-2007', 'link': '/english/price-info/1224478/allegory.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '42.00 x 28.00 in', 'title': 'The Sword Is Drawn', 'sell_price': '450', 'medium': 'Lithograph', 'sell_date': '11-11-2006', 'link': '/english/price-info/1112521/the-sword-is-drawn.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '18.00 x 33.00 in', 'title': 'The Light Of Learning, Winona Library', 'sell_price': '3500', 'medium': 'Oil', 'sell_date': '12-12-2005', 'link': '/english/price-info/746637/the-light-of-learning-winona-library.html', 'artist': 'Kenyon Cox (1856-1919) United States of America'}
{'dimensions': '20.47 x 28.35 in', 'title': 'Mélodie Au Clair De Lune', 'sell_price': '72', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475644/melodie-au-clair-de-lune.html', 'artist': 'Kenzo Aikawa (1900-)'}
{'dimensions': '42.00 x 52.00 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Collage', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841041/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '55.00 x 41.00 in', 'title': 'Abstraction', 'sell_price': '27000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726909/abstraction.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625448/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '50.24 x 40.98 in', 'title': 'Hold', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '04-23-2013', 'link': '/english/price-info/3126380/hold.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '71.00 x 80.00 in', 'title': 'Banner', 'sell_price': '72100', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3080246/banner.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '70.00 x 84.70 in', 'title': 'A Well', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '01-09-2013', 'link': '/english/price-info/3049060/a-well.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '60.00 x 72.01 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Mixed Media', 'sell_date': '05-09-2012', 'link': '/english/price-info/2906188/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '32.36 x 26.97 in', 'title': 'Untitled', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2565269/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '23.98 x 20.98 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2565270/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '26.00 x 27.75 in', 'title': 'Morning Glory', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738425/morning-glory.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '50.00 x 70.00 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Paper', 'sell_date': '03-10-2011', 'link': '/english/price-info/2366752/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '23.74 x 17.76 in', 'title': 'Untitled', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '09-30-2010', 'link': '/english/price-info/2406946/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '19.84 x 18.86 in', 'title': 'Maple', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '09-22-2010', 'link': '/english/price-info/2405559/maple.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '81.50 x 69.49 in', 'title': 'Red And Orange', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271619/red-and-orange.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '68.98 x 51.97 in', 'title': 'The Cliff', 'sell_price': '32500', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271621/the-cliff.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '57.48 x 80.00 in', 'title': 'ReD-Black', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271622/redblack.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '81.22 x 70.00 in', 'title': 'Plum Tree', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196643/plum-tree.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '69.00 x 52.00 in', 'title': 'Abstract', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/2008231/abstract.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '21.00 x 16.25 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '07-01-2008', 'link': '/english/price-info/1701559/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
