{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Skånskt Landskap Med Höstackar Och Bondgård.', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2683951/sknskt-landskap-med-hstackar-och-bondgrd.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '24.76 x 33.46 in', 'title': 'Blommande Ljung Brösarps Backar', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522181/blommande-ljung-brsarps-backar.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Vandrande Par - Löderup', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522205/vandrande-par-lderup.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Adelgatan I Lund', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2451035/adelgatan-i-lund.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Flanörer I Allé', 'sell_price': '2700', 'medium': 'Canvas', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175539/flanrer-i-alle.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '22.83 x 28.35 in', 'title': 'Skördelandskap, Utsikt Mot Havet.', 'sell_price': '568', 'medium': 'Painting', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175602/skrdelandskap-utsikt-mot-havet.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '17.72 x 20.47 in', 'title': 'Kvinna Vid Havet.', 'sell_price': '1207', 'medium': 'Painting', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175603/kvinna-vid-havet.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Tillskriven, Gossporträtt', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '08-24-2009', 'link': '/english/price-info/2082060/tillskriven-gossportrtt.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '19.29 x 29.92 in', 'title': 'Kustbild Med Båtar Och Par', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '03-23-2009', 'link': '/english/price-info/1923654/kustbild-med-btar-och-par.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '25.59 x 37.40 in', 'title': 'Vinterlandska', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1915943/vinterlandska.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '18.90 x 13.39 in', 'title': 'Regnbåge Över Kåsberga', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802547/regnbge-ver-ksberga.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '35.43 x 22.83 in', 'title': 'Porträtt Av Dam.', 'sell_price': '212', 'medium': 'Painting', 'sell_date': '10-20-2008', 'link': '/english/price-info/1801149/portrtt-av-dam.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '39.76 x 51.57 in', 'title': 'Sunset/dawn Over Wooded Hills', 'sell_price': '101', 'medium': 'Oil', 'sell_date': '07-08-2008', 'link': '/english/price-info/1718803/sunsetdawn-over-wooded-hills.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Klippor Smögen', 'sell_price': '127', 'medium': 'Pastel', 'sell_date': '04-06-2008', 'link': '/english/price-info/1595152/klippor-smgen.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Unknown', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585462/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '15.35 x 15.35 in', 'title': 'Unknown', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585463/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '26.38 x 22.83 in', 'title': 'Unknown', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585466/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Skånskt Landskap Med Höstackar Och Bondgård.', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2683951/sknskt-landskap-med-hstackar-och-bondgrd.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '24.76 x 33.46 in', 'title': 'Blommande Ljung Brösarps Backar', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522181/blommande-ljung-brsarps-backar.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Vandrande Par - Löderup', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522205/vandrande-par-lderup.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Adelgatan I Lund', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2451035/adelgatan-i-lund.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Flanörer I Allé', 'sell_price': '2700', 'medium': 'Canvas', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175539/flanrer-i-alle.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '22.83 x 28.35 in', 'title': 'Skördelandskap, Utsikt Mot Havet.', 'sell_price': '568', 'medium': 'Painting', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175602/skrdelandskap-utsikt-mot-havet.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '17.72 x 20.47 in', 'title': 'Kvinna Vid Havet.', 'sell_price': '1207', 'medium': 'Painting', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175603/kvinna-vid-havet.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Tillskriven, Gossporträtt', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '08-24-2009', 'link': '/english/price-info/2082060/tillskriven-gossportrtt.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '19.29 x 29.92 in', 'title': 'Kustbild Med Båtar Och Par', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '03-23-2009', 'link': '/english/price-info/1923654/kustbild-med-btar-och-par.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '25.59 x 37.40 in', 'title': 'Vinterlandska', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1915943/vinterlandska.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '18.90 x 13.39 in', 'title': 'Regnbåge Över Kåsberga', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802547/regnbge-ver-ksberga.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '35.43 x 22.83 in', 'title': 'Porträtt Av Dam.', 'sell_price': '212', 'medium': 'Painting', 'sell_date': '10-20-2008', 'link': '/english/price-info/1801149/portrtt-av-dam.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '39.76 x 51.57 in', 'title': 'Sunset/dawn Over Wooded Hills', 'sell_price': '101', 'medium': 'Oil', 'sell_date': '07-08-2008', 'link': '/english/price-info/1718803/sunsetdawn-over-wooded-hills.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Klippor Smögen', 'sell_price': '127', 'medium': 'Pastel', 'sell_date': '04-06-2008', 'link': '/english/price-info/1595152/klippor-smgen.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Unknown', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585462/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '15.35 x 15.35 in', 'title': 'Unknown', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585463/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '26.38 x 22.83 in', 'title': 'Unknown', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585466/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Skånskt Landskap Med Höstackar Och Bondgård.', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2683951/sknskt-landskap-med-hstackar-och-bondgrd.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '24.76 x 33.46 in', 'title': 'Blommande Ljung Brösarps Backar', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522181/blommande-ljung-brsarps-backar.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Vandrande Par - Löderup', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522205/vandrande-par-lderup.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Adelgatan I Lund', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2451035/adelgatan-i-lund.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Flanörer I Allé', 'sell_price': '2700', 'medium': 'Canvas', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175539/flanrer-i-alle.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '22.83 x 28.35 in', 'title': 'Skördelandskap, Utsikt Mot Havet.', 'sell_price': '568', 'medium': 'Painting', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175602/skrdelandskap-utsikt-mot-havet.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '17.72 x 20.47 in', 'title': 'Kvinna Vid Havet.', 'sell_price': '1207', 'medium': 'Painting', 'sell_date': '11-28-2009', 'link': '/english/price-info/2175603/kvinna-vid-havet.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Tillskriven, Gossporträtt', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '08-24-2009', 'link': '/english/price-info/2082060/tillskriven-gossportrtt.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '19.29 x 29.92 in', 'title': 'Kustbild Med Båtar Och Par', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '03-23-2009', 'link': '/english/price-info/1923654/kustbild-med-btar-och-par.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '25.59 x 37.40 in', 'title': 'Vinterlandska', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1915943/vinterlandska.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '18.90 x 13.39 in', 'title': 'Regnbåge Över Kåsberga', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802547/regnbge-ver-ksberga.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '35.43 x 22.83 in', 'title': 'Porträtt Av Dam.', 'sell_price': '212', 'medium': 'Painting', 'sell_date': '10-20-2008', 'link': '/english/price-info/1801149/portrtt-av-dam.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '39.76 x 51.57 in', 'title': 'Sunset/dawn Over Wooded Hills', 'sell_price': '101', 'medium': 'Oil', 'sell_date': '07-08-2008', 'link': '/english/price-info/1718803/sunsetdawn-over-wooded-hills.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Klippor Smögen', 'sell_price': '127', 'medium': 'Pastel', 'sell_date': '04-06-2008', 'link': '/english/price-info/1595152/klippor-smgen.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Unknown', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585462/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '15.35 x 15.35 in', 'title': 'Unknown', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585463/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '26.38 x 22.83 in', 'title': 'Unknown', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1585466/unknown.html', 'artist': 'Johan Albin Johansson (1879-1951) Sweden'}
{'dimensions': '6.30 x 10.63 in', 'title': 'Vue De Tanger', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720318/vue-de-tanger.html', 'artist': 'Johan Alexander Kruseman (1860-1947) Netherlands'}
{'dimensions': '14.57 x 18.11 in', 'title': 'Hamnmotiv', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-30-2009', 'link': '/english/price-info/1927836/hamnmotiv.html', 'artist': 'Johan Alfred Nilsson (1864-1942)'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Segelfartyg "saga"', 'sell_price': '339', 'medium': 'Gouache', 'sell_date': '01-29-2007', 'link': '/english/price-info/1162091/segelfartyg-saga.html', 'artist': 'Johan Alfred Nilsson (1864-1942)'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Wilgen Aan De Slootkant', 'sell_price': '289', 'medium': 'Watercolor', 'sell_date': '04-15-2011', 'link': '/english/price-info/2532906/wilgen-aan-de-slootkant.html', 'artist': 'Johan Anthonie De Jonge (1864-1927)'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Portrait Of Master Tailor Johan Jacob Schlegel (1755-1840)', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698039/portrait-of-master-tailor-johan-jacob-schlegel-17551840.html', 'artist': 'Johan Anton Bech (1797-1825) Denmark'}
{'dimensions': '14.57 x 21.06 in', 'title': 'San Pietro Di Castello, Venice.', 'sell_price': '26905', 'medium': 'Canvas', 'sell_date': '05-28-2013', 'link': '/english/price-info/3212159/san-pietro-di-castello-venice.html', 'artist': 'Johan Anton Richter (1665-1745) Sweden'}
{'dimensions': '37.48 x 23.62 in', 'title': 'A View Of The Piazzetta, Venice, With The Columns Of Saints Mark And Theodore And The Library, The Entrance To The Grand Canal With The Punta Della Dogana And Santa Maria Della Salute Beyond', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2509840/a-view-of-the-piazzetta-venice-with-the-columns-of-saints-mark-and-theodore-and-the-library-the-entrance-to-the-grand-canal-with-the-punta-della-dogana-and-santa-maria-della-salute-beyond.html', 'artist': 'Johan Anton Richter (1665-1745) Sweden'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Kvinna Med Gosse I Knät', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '01-28-2007', 'link': '/english/price-info/1167485/kvinna-med-gosse-i-knt.html', 'artist': 'Johan Anton Richter (1665-1745) Sweden'}
{'dimensions': '57.01 x 57.01 in', 'title': 'A Capriccio With Figures Amongst Ruins', 'sell_price': '22800', 'medium': 'Oil', 'sell_date': '10-17-2006', 'link': '/english/price-info/991738/a-capriccio-with-figures-amongst-ruins.html', 'artist': 'Johan Anton Richter (1665-1745) Sweden'}
{'dimensions': '48.98 x 57.01 in', 'title': 'Venice, A View Of San Biagio And The Church Of San Biagio E Cataldo On The Giudecca With Elegant Figures In A Burchiello', 'sell_price': '96000', 'medium': 'Oil', 'sell_date': '04-06-2006', 'link': '/english/price-info/794228/venice-a-view-of-san-biagio-and-the-church-of-san-biagio-e-cataldo-on-the-giudecca-with-elegant-figures-in-a-burchiello.html', 'artist': 'Johan Anton Richter (1665-1745) Sweden'}
{'dimensions': '48.74 x 56.73 in', 'title': 'Venice, A View Of The Grand Canal With The Rialto Bridge From The North', 'sell_price': '78000', 'medium': 'Oil', 'sell_date': '04-06-2006', 'link': '/english/price-info/794229/venice-a-view-of-the-grand-canal-with-the-rialto-bridge-from-the-north.html', 'artist': 'Johan Anton Richter (1665-1745) Sweden'}
{'dimensions': '57.76 x 57.76 in', 'title': 'Venice, A View Of The Fondaco Dei Turchi, The Canal Of The Canareggio With The Church And Campanile Of San Geremia In The Distance', 'sell_price': '38400', 'medium': 'Oil', 'sell_date': '04-06-2006', 'link': '/english/price-info/794232/venice-a-view-of-the-fondaco-dei-turchi-the-canal-of-the-canareggio-with-the-church-and-campanile-of-san-geremia-in-the-distance.html', 'artist': 'Johan Anton Richter (1665-1745) Sweden'}
{'dimensions': '14.17 x 21.65 in', 'title': 'The Piazza San Marco, Venice', 'sell_price': '46511', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2994068/the-piazza-san-marco-venice.html', 'artist': 'Johan Anton Richter (attributed To) (1665-1745) Sweden'}
{'dimensions': '14.76 x 21.06 in', 'title': "Venezia, L'isola Di San Giorgio E Le Zattere; E Venezia, La Chiesa Del Redentore E La Dogana", 'sell_price': '79466', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1012952/venezia-l39isola-di-san-giorgio-e-le-zattere-e-venezia-la-chiesa-del-redentore-e-la-dogana.html', 'artist': 'Johan Anton Richter (attributed To) (1665-1745) Sweden'}
{'dimensions': '16.18 x 23.23 in', 'title': 'The Grand Canal, Venice', 'sell_price': '1356', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3362481/the-grand-canal-venice.html', 'artist': 'Johan Anton Richter (school) (1665-1745)'}
{'dimensions': '14.96 x 16.93 in', 'title': 'View Of Venice.', 'sell_price': '16502', 'medium': 'Canvas', 'sell_date': '06-12-2012', 'link': '/english/price-info/2854142/view-of-venice.html', 'artist': 'Johan Anton Richter (school) (1665-1745)'}
{'dimensions': '16.93 x 25.59 in', 'title': 'Vy Över Markusplatsen, Venedig', 'sell_price': '6735', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2785359/vy-ver-markusplatsen-venedig.html', 'artist': 'Johan Anton Richter (school) (1665-1745)'}
{'dimensions': '14.76 x 21.02 in', 'title': 'A View Of San Giorgio Maggiore, Venice', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2583106/a-view-of-san-giorgio-maggiore-venice.html', 'artist': 'Johan Anton Richter (school) (1665-1745)'}
{'dimensions': '21.80 x 28.80 in', 'title': 'A View Of The Grand Canal, Venice', 'sell_price': '16093', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1979710/a-view-of-the-grand-canal-venice.html', 'artist': 'Johan Anton Richter (school) (1665-1745)'}
{'dimensions': '21.81 x 42.68 in', 'title': 'The Church Of San Michele', 'sell_price': '35313', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1620225/the-church-of-san-michele.html', 'artist': 'Johan Anton Richter (school) (1665-1745)'}
{'dimensions': '12.40 x 15.55 in', 'title': 'Concours Hippique Tijdens Koninginnedag Op Het Malieveld Te Den Haag', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834766/concours-hippique-tijdens-koninginnedag-op-het-malieveld-te-den-haag.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '5.51 x 11.22 in', 'title': 'Uitgestrekt Duinlandschap', 'sell_price': '355', 'medium': 'Pastel', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644021/uitgestrekt-duinlandschap.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Flanerende Figuren In Het Haagse', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '05-21-2014', 'link': '/english/price-info/3460365/flanerende-figuren-in-het-haagse.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '4.13 x 6.69 in', 'title': 'Beach Huts With Bathers', 'sell_price': '1317', 'medium': 'Watercolor', 'sell_date': '12-14-2013', 'link': '/english/price-info/3350434/beach-huts-with-bathers.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '16.14 x 28.54 in', 'title': 'Summertime On Scheveningen Beach', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '07-10-2013', 'link': '/english/price-info/3184789/summertime-on-scheveningen-beach.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '14.37 x 9.25 in', 'title': 'Jonge Vrouw, Waarschijnlijk Een Nicht Van De Schilder', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198740/jonge-vrouw-waarschijnlijk-een-nicht-van-de-schilder.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '7.09 x 5.12 in', 'title': 'Portret Van Jonge Vrouw', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869909/portret-van-jonge-vrouw.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '12.40 x 9.45 in', 'title': 'On The Beach', 'sell_price': '7893', 'medium': 'Chalk', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441222/on-the-beach.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '18.11 x 12.60 in', 'title': 'Jan Hendrik Weissenbruch', 'sell_price': '13978', 'medium': 'Watercolor', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441223/jan-hendrik-weissenbruch.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '21.46 x 16.34 in', 'title': 'Bomen Aan Het Water', 'sell_price': '855', 'medium': 'Watercolor', 'sell_date': '09-01-2010', 'link': '/english/price-info/2384448/bomen-aan-het-water.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '5.51 x 8.46 in', 'title': 'In De Branding', 'sell_price': '608', 'medium': 'Painting', 'sell_date': '05-13-2009', 'link': '/english/price-info/1984269/in-de-branding.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Boten Op De Bosporus, Istanbul', 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '11-15-2008', 'link': '/english/price-info/1806057/boten-op-de-bosporus-istanbul.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '7.28 x 11.02 in', 'title': 'A Day At Scheveningen Beach', 'sell_price': '6152', 'medium': 'Chalk', 'sell_date': '10-24-2006', 'link': '/english/price-info/993971/a-day-at-scheveningen-beach.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '12.20 x 8.46 in', 'title': 'Young Woman Deep In Thought', 'sell_price': '2563', 'medium': 'Watercolor', 'sell_date': '10-23-2006', 'link': '/english/price-info/1052131/young-woman-deep-in-thought.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '12.40 x 15.55 in', 'title': 'Concours Hippique Tijdens Koninginnedag Op Het Malieveld Te Den Haag', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834766/concours-hippique-tijdens-koninginnedag-op-het-malieveld-te-den-haag.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '5.51 x 11.22 in', 'title': 'Uitgestrekt Duinlandschap', 'sell_price': '355', 'medium': 'Pastel', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644021/uitgestrekt-duinlandschap.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Flanerende Figuren In Het Haagse', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '05-21-2014', 'link': '/english/price-info/3460365/flanerende-figuren-in-het-haagse.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '4.13 x 6.69 in', 'title': 'Beach Huts With Bathers', 'sell_price': '1317', 'medium': 'Watercolor', 'sell_date': '12-14-2013', 'link': '/english/price-info/3350434/beach-huts-with-bathers.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '16.14 x 28.54 in', 'title': 'Summertime On Scheveningen Beach', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '07-10-2013', 'link': '/english/price-info/3184789/summertime-on-scheveningen-beach.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '14.37 x 9.25 in', 'title': 'Jonge Vrouw, Waarschijnlijk Een Nicht Van De Schilder', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198740/jonge-vrouw-waarschijnlijk-een-nicht-van-de-schilder.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '7.09 x 5.12 in', 'title': 'Portret Van Jonge Vrouw', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869909/portret-van-jonge-vrouw.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '12.40 x 9.45 in', 'title': 'On The Beach', 'sell_price': '7893', 'medium': 'Chalk', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441222/on-the-beach.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '18.11 x 12.60 in', 'title': 'Jan Hendrik Weissenbruch', 'sell_price': '13978', 'medium': 'Watercolor', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441223/jan-hendrik-weissenbruch.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '21.46 x 16.34 in', 'title': 'Bomen Aan Het Water', 'sell_price': '855', 'medium': 'Watercolor', 'sell_date': '09-01-2010', 'link': '/english/price-info/2384448/bomen-aan-het-water.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '5.51 x 8.46 in', 'title': 'In De Branding', 'sell_price': '608', 'medium': 'Painting', 'sell_date': '05-13-2009', 'link': '/english/price-info/1984269/in-de-branding.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
