{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'Horse & Cart In The Snow', 'sell_price': '26059', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.07 x 10.63 in', 'link': '/english/price-info/3773011/horse-cart-in-the-snow.html', 'sell_date': '03-24-2015'}
{'title': 'Sleigh Ride', 'sell_price': '10261', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '15.28 x 20.39 in', 'link': '/english/price-info/3698625/sleigh-ride.html', 'sell_date': '12-02-2014'}
{'title': 'Kutschfahrt', 'sell_price': '8222', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.27 x 6.30 in', 'link': '/english/price-info/3683998/kutschfahrt.html', 'sell_date': '11-21-2014'}
{'title': 'Night Ride', 'sell_price': '29951', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3605854/night-ride.html', 'sell_date': '10-12-2014'}
{'title': 'Return From The Market', 'sell_price': '10000', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '20.08 x 33.86 in', 'link': '/english/price-info/3448189/return-from-the-market.html', 'sell_date': '05-07-2014'}
{'title': '"jesienią" - Szkic Kompozycyjny', 'sell_price': '23039', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3417472/jesieni261-szkic-kompozycyjny.html', 'sell_date': '03-20-2014'}
{'title': 'The Mountain Patrol', 'sell_price': '152713', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '24.02 x 39.76 in', 'link': '/english/price-info/3335343/the-mountain-patrol.html', 'sell_date': '01-22-2014'}
{'title': 'Winterliche Kutschenfahrt Mit Einem Jäger.', 'sell_price': '884', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '11.02 x 17.13 in', 'link': '/english/price-info/3328743/winterliche-kutschenfahrt-mit-einem-jger.html', 'sell_date': '11-06-2013'}
{'title': 'Przed Kuźnią', 'sell_price': '8228', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Watercolor', 'dimensions': '17.32 x 24.80 in', 'link': '/english/price-info/3197816/przed-ku378ni261.html', 'sell_date': '06-08-2013'}
{'title': 'Rastende Pferde An Einem Winterabend Im Dorf.', 'sell_price': '2894', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/3162786/rastende-pferde-an-einem-winterabend-im-dorf.html', 'sell_date': '05-17-2013'}
{'title': 'Lone Wolf In A Winter Landscape', 'sell_price': '15787', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '27.56 x 46.06 in', 'link': '/english/price-info/3162789/lone-wolf-in-a-winter-landscape.html', 'sell_date': '05-17-2013'}
{'title': 'Carriage Ride', 'sell_price': '5920', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.68 x 11.42 in', 'link': '/english/price-info/3864559/carriage-ride.html', 'sell_date': '05-15-2015'}
{'title': 'Horse & Cart In The Snow', 'sell_price': '26059', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.07 x 10.63 in', 'link': '/english/price-info/3773011/horse-cart-in-the-snow.html', 'sell_date': '03-24-2015'}
{'title': 'Sleigh Ride', 'sell_price': '10261', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '15.28 x 20.39 in', 'link': '/english/price-info/3698625/sleigh-ride.html', 'sell_date': '12-02-2014'}
{'title': 'Kutschfahrt', 'sell_price': '8222', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.27 x 6.30 in', 'link': '/english/price-info/3683998/kutschfahrt.html', 'sell_date': '11-21-2014'}
{'title': 'Night Ride', 'sell_price': '29951', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3605854/night-ride.html', 'sell_date': '10-12-2014'}
{'title': 'Return From The Market', 'sell_price': '10000', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '20.08 x 33.86 in', 'link': '/english/price-info/3448189/return-from-the-market.html', 'sell_date': '05-07-2014'}
{'title': '"jesienią" - Szkic Kompozycyjny', 'sell_price': '23039', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3417472/jesieni261-szkic-kompozycyjny.html', 'sell_date': '03-20-2014'}
{'title': 'The Mountain Patrol', 'sell_price': '152713', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '24.02 x 39.76 in', 'link': '/english/price-info/3335343/the-mountain-patrol.html', 'sell_date': '01-22-2014'}
{'title': 'Winterliche Kutschenfahrt Mit Einem Jäger.', 'sell_price': '884', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '11.02 x 17.13 in', 'link': '/english/price-info/3328743/winterliche-kutschenfahrt-mit-einem-jger.html', 'sell_date': '11-06-2013'}
{'title': 'Przed Kuźnią', 'sell_price': '8228', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Watercolor', 'dimensions': '17.32 x 24.80 in', 'link': '/english/price-info/3197816/przed-ku378ni261.html', 'sell_date': '06-08-2013'}
{'title': 'Rastende Pferde An Einem Winterabend Im Dorf.', 'sell_price': '2894', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/3162786/rastende-pferde-an-einem-winterabend-im-dorf.html', 'sell_date': '05-17-2013'}
{'title': 'Lone Wolf In A Winter Landscape', 'sell_price': '15787', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '27.56 x 46.06 in', 'link': '/english/price-info/3162789/lone-wolf-in-a-winter-landscape.html', 'sell_date': '05-17-2013'}
{'title': 'Carriage Ride', 'sell_price': '5920', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.68 x 11.42 in', 'link': '/english/price-info/3864559/carriage-ride.html', 'sell_date': '05-15-2015'}
{'title': 'Horse & Cart In The Snow', 'sell_price': '26059', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.07 x 10.63 in', 'link': '/english/price-info/3773011/horse-cart-in-the-snow.html', 'sell_date': '03-24-2015'}
{'title': 'Sleigh Ride', 'sell_price': '10261', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '15.28 x 20.39 in', 'link': '/english/price-info/3698625/sleigh-ride.html', 'sell_date': '12-02-2014'}
{'title': 'Kutschfahrt', 'sell_price': '8222', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.27 x 6.30 in', 'link': '/english/price-info/3683998/kutschfahrt.html', 'sell_date': '11-21-2014'}
{'title': 'Night Ride', 'sell_price': '29951', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3605854/night-ride.html', 'sell_date': '10-12-2014'}
{'title': 'Return From The Market', 'sell_price': '10000', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '20.08 x 33.86 in', 'link': '/english/price-info/3448189/return-from-the-market.html', 'sell_date': '05-07-2014'}
{'title': '"jesienią" - Szkic Kompozycyjny', 'sell_price': '23039', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3417472/jesieni261-szkic-kompozycyjny.html', 'sell_date': '03-20-2014'}
{'title': 'The Mountain Patrol', 'sell_price': '152713', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '24.02 x 39.76 in', 'link': '/english/price-info/3335343/the-mountain-patrol.html', 'sell_date': '01-22-2014'}
{'title': 'Winterliche Kutschenfahrt Mit Einem Jäger.', 'sell_price': '884', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '11.02 x 17.13 in', 'link': '/english/price-info/3328743/winterliche-kutschenfahrt-mit-einem-jger.html', 'sell_date': '11-06-2013'}
{'title': 'Przed Kuźnią', 'sell_price': '8228', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Watercolor', 'dimensions': '17.32 x 24.80 in', 'link': '/english/price-info/3197816/przed-ku378ni261.html', 'sell_date': '06-08-2013'}
{'title': 'Rastende Pferde An Einem Winterabend Im Dorf.', 'sell_price': '2894', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/3162786/rastende-pferde-an-einem-winterabend-im-dorf.html', 'sell_date': '05-17-2013'}
{'title': 'Lone Wolf In A Winter Landscape', 'sell_price': '15787', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '27.56 x 46.06 in', 'link': '/english/price-info/3162789/lone-wolf-in-a-winter-landscape.html', 'sell_date': '05-17-2013'}
{'title': 'Carriage Ride', 'sell_price': '5920', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.68 x 11.42 in', 'link': '/english/price-info/3864559/carriage-ride.html', 'sell_date': '05-15-2015'}
{'title': 'Horse & Cart In The Snow', 'sell_price': '26059', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.07 x 10.63 in', 'link': '/english/price-info/3773011/horse-cart-in-the-snow.html', 'sell_date': '03-24-2015'}
{'title': 'Sleigh Ride', 'sell_price': '10261', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '15.28 x 20.39 in', 'link': '/english/price-info/3698625/sleigh-ride.html', 'sell_date': '12-02-2014'}
{'title': 'Kutschfahrt', 'sell_price': '8222', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '8.27 x 6.30 in', 'link': '/english/price-info/3683998/kutschfahrt.html', 'sell_date': '11-21-2014'}
{'title': 'Night Ride', 'sell_price': '29951', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3605854/night-ride.html', 'sell_date': '10-12-2014'}
{'title': 'Return From The Market', 'sell_price': '10000', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '20.08 x 33.86 in', 'link': '/english/price-info/3448189/return-from-the-market.html', 'sell_date': '05-07-2014'}
{'title': '"jesienią" - Szkic Kompozycyjny', 'sell_price': '23039', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3417472/jesieni261-szkic-kompozycyjny.html', 'sell_date': '03-20-2014'}
{'title': 'The Mountain Patrol', 'sell_price': '152713', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '24.02 x 39.76 in', 'link': '/english/price-info/3335343/the-mountain-patrol.html', 'sell_date': '01-22-2014'}
{'title': 'Winterliche Kutschenfahrt Mit Einem Jäger.', 'sell_price': '884', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '11.02 x 17.13 in', 'link': '/english/price-info/3328743/winterliche-kutschenfahrt-mit-einem-jger.html', 'sell_date': '11-06-2013'}
{'title': 'Przed Kuźnią', 'sell_price': '8228', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Watercolor', 'dimensions': '17.32 x 24.80 in', 'link': '/english/price-info/3197816/przed-ku378ni261.html', 'sell_date': '06-08-2013'}
{'title': 'Rastende Pferde An Einem Winterabend Im Dorf.', 'sell_price': '2894', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/3162786/rastende-pferde-an-einem-winterabend-im-dorf.html', 'sell_date': '05-17-2013'}
{'title': 'Lone Wolf In A Winter Landscape', 'sell_price': '15787', 'artist': 'Alfred Von Wierusz Kowalski (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '27.56 x 46.06 in', 'link': '/english/price-info/3162789/lone-wolf-in-a-winter-landscape.html', 'sell_date': '05-17-2013'}
{'title': 'Sleigh Ride', 'sell_price': '10000', 'artist': 'Alfred Von Wierusz Kowalski (school) (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '22.00 x 31.00 in', 'link': '/english/price-info/3084766/sleigh-ride.html', 'sell_date': '02-06-2013'}
{'title': 'Abendliche Schlittenfahrt.', 'sell_price': '4060', 'artist': 'Alfred Von Wierusz Kowalski (school) (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '16.54 x 26.18 in', 'link': '/english/price-info/2982699/abendliche-schlittenfahrt.html', 'sell_date': '11-07-2012'}
{'title': 'Slädfärd', 'sell_price': '4530', 'artist': 'Alfred Von Wierusz Kowalski (school) (1849-1915) Poland', 'medium': 'Oil', 'dimensions': '31.69 x 50.00 in', 'link': '/english/price-info/1090185/sldfrd.html', 'sell_date': '11-12-2006'}
{'title': 'Circassian Warriors On Horseback', 'sell_price': '17103', 'artist': 'Alfred Von Wierusz-kowalski (attributed To) (1849-1915)', 'medium': 'Oil', 'dimensions': '18.50 x 8.46 in', 'link': '/english/price-info/3162784/circassian-warriors-on-horseback.html', 'sell_date': '05-17-2013'}
{'title': 'Two Horsemen In A Extensive Steppe Landscape.', 'sell_price': '4341', 'artist': 'Alfred Von Wierusz-kowalski (attributed To) (1849-1915)', 'medium': 'Oil', 'dimensions': '7.68 x 8.66 in', 'link': '/english/price-info/2435810/two-horsemen-in-a-extensive-steppe-landscape.html', 'sell_date': '10-07-2010'}
{'title': 'Jäger Im Wald Mit Erlegtem Wild.', 'sell_price': '1538', 'artist': 'Alfred Von Wierusz-kowalski (attributed To) (1849-1915)', 'medium': 'Oil', 'dimensions': '8.27 x 12.20 in', 'link': '/english/price-info/898865/jger-im-wald-mit-erlegtem-wild.html', 'sell_date': '05-26-2006'}
{'title': 'The Story Of Florence From The De Cameron', 'sell_price': '806', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3835474/the-story-of-florence-from-the-de-cameron.html', 'sell_date': '05-20-2015'}
{'title': "'two Women Shall Be Grinding At The Mill'", 'sell_price': '5426', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '13.78 x 18.11 in', 'link': '/english/price-info/3522325/39two-women-shall-be-grinding-at-the-mill39.html', 'sell_date': '07-16-2014'}
{'title': 'Study', 'sell_price': '124', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Watercolor', 'dimensions': '18.25 x 3.75 in', 'link': '/english/price-info/3247859/study.html', 'sell_date': '09-26-2013'}
{'title': 'Cinderella', 'sell_price': '573', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '11.81 x 9.84 in', 'link': '/english/price-info/1991813/cinderella.html', 'sell_date': '05-06-2009'}
{'title': 'Cinderella', 'sell_price': '573', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '11.81 x 9.84 in', 'link': '/english/price-info/1913277/cinderella.html', 'sell_date': '02-24-2009'}
{'title': 'A Group Of Unframed Sketches, The Majority Figurative And Landscape Studies (one Illustrated)', 'sell_price': '242', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Pencil', 'dimensions': '7.24 x 4.61 in', 'link': '/english/price-info/1054695/a-group-of-unframed-sketches-the-majority-figurative-and-landscape-studies-one-illustrated.html', 'sell_date': '01-24-2007'}
{'title': 'The Priesthole', 'sell_price': '1177', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '27.17 x 35.43 in', 'link': '/english/price-info/1290526/the-priesthole.html', 'sell_date': '06-27-2006'}
{'title': 'The Vitness', 'sell_price': '1019', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/929202/the-vitness.html', 'sell_date': '06-08-2006'}
{'title': 'The Vitness', 'sell_price': '283', 'artist': 'Alfred W Elmore (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/888383/the-vitness.html', 'sell_date': '05-22-2006'}
{'title': 'On The Brink', 'sell_price': '465', 'artist': 'Alfred W Elmore (school) (1815-1881) Ireland', 'medium': 'Oil', 'dimensions': '10.63 x 7.48 in', 'link': '/english/price-info/3447189/on-the-brink.html', 'sell_date': '04-26-2014'}
{'title': 'A Young Girl With A Basket Of Fruit', 'sell_price': '1655', 'artist': 'Alfred W Elmore (school) (1815-1881) Ireland', 'medium': 'Unknown', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/1726742/a-young-girl-with-a-basket-of-fruit.html', 'sell_date': '07-03-2008'}
{'title': 'Study Of A Child Sitting On The Ground', 'sell_price': '15', 'artist': 'Alfred W. Elmore (attributed To) (1815-1881) England', 'medium': 'Pencil', 'dimensions': '2.20 x 2.00 in', 'link': '/english/price-info/2811744/study-of-a-child-sitting-on-the-ground.html', 'sell_date': '03-22-2012'}
{'title': 'Moel Siabod From The Bed Of Lledr', 'sell_price': '589', 'artist': 'Alfred W. Hayman (-)', 'medium': 'Unknown', 'dimensions': '21.26 x 35.43 in', 'link': '/english/price-info/3294808/moel-siabod-from-the-bed-of-lledr.html', 'sell_date': '10-09-2013'}
{'title': 'Moel Siabod From The Bed Of The Lledr', 'sell_price': '465', 'artist': 'Alfred W. Hayman (-)', 'medium': 'Oil', 'dimensions': '21.50 x 36.00 in', 'link': '/english/price-info/3024450/moel-siabod-from-the-bed-of-the-lledr.html', 'sell_date': '12-12-2012'}
{'title': '"birches" In A Late Summer Landscape', 'sell_price': '170', 'artist': 'Alfred W. Johnston (1885-1961) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/1063423/birches-in-a-late-summer-landscape.html', 'sell_date': '10-23-2006'}
{'title': 'Indian Woman, 1912 And The Cowboy (two Works)', 'sell_price': '328', 'artist': 'Alfred W. Jones (1819-1900) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 18.24 in', 'link': '/english/price-info/3235993/indian-woman-1912-and-the-cowboy-two-works.html', 'sell_date': '09-19-2013'}
{'title': '10) FulL-Bodied Portrait Studies Of People Inc. Fireman', 'sell_price': '375', 'artist': 'Alfred W. Jones (1819-1900) United States of America', 'medium': 'Watercolor', 'dimensions': '4.50 x 8.50 in', 'link': '/english/price-info/2512850/10-fullbodied-portrait-studies-of-people-inc-fireman.html', 'sell_date': '01-19-2011'}
{'title': 'George Washington', 'sell_price': '500', 'artist': 'Alfred W. Jones (1819-1900) United States of America', 'medium': 'Iron', 'dimensions': '39.00 x 30.00 x 3.50 in', 'link': '/english/price-info/2461032/george-washington.html', 'sell_date': '11-20-2010'}
{'title': 'Lake And Mountains', 'sell_price': '117', 'artist': 'Alfred Wadham Sinclair (1866-1938) Australia', 'medium': 'Watercolor', 'dimensions': '11.30 x 8.31 in', 'link': '/english/price-info/2244479/lake-and-mountains.html', 'sell_date': '02-18-2010'}
{'title': 'Depicting Wooded River Landscape', 'sell_price': '321', 'artist': 'Alfred Wadham Sinclair (1866-1938) Australia', 'medium': 'Oil', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/2014724/depicting-wooded-river-landscape.html', 'sell_date': '04-25-2009'}
{'title': 'Mounted Figures Before A Lake Landscape, With Mountains In The Distance', 'sell_price': '662', 'artist': 'Alfred Wadham Sinclair (1866-1938) Australia', 'medium': 'Watercolor', 'dimensions': '29.92 x 43.31 in', 'link': '/english/price-info/1717052/mounted-figures-before-a-lake-landscape-with-mountains-in-the-distance.html', 'sell_date': '07-25-2008'}
{'title': 'Die Schutzsuchenden', 'sell_price': '223', 'artist': 'Alfred Wagner (1848-1917) Germany', 'medium': 'Watercolor', 'dimensions': '6.30 x 8.07 in', 'link': '/english/price-info/3506859/die-schutzsuchenden.html', 'sell_date': '06-14-2014'}
{'title': 'Landschaft', 'sell_price': '133', 'artist': 'Alfred Wagner (1848-1917) Germany', 'medium': 'Watercolor', 'dimensions': '11.61 x 11.22 in', 'link': '/english/price-info/1816603/landschaft.html', 'sell_date': '11-17-2008'}
{'title': 'Unknow', 'sell_price': '51', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Mixed Media', 'dimensions': '5.12 x 7.87 in', 'link': '/english/price-info/3774826/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Västkustmotiv', 'sell_price': '1171', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 17.32 in', 'link': '/english/price-info/3769376/vstkustmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Fog Over Huskvarna Stream', 'sell_price': '7174', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '38.39 x 55.51 in', 'link': '/english/price-info/3701398/fog-over-huskvarna-stream.html', 'sell_date': '12-03-2014'}
{'title': 'Flicka I Skogsbryn', 'sell_price': '1757', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.86 x 12.20 in', 'link': '/english/price-info/3729709/flicka-i-skogsbryn.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Från Saint Michel, Frankrike', 'sell_price': '2489', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 11.81 in', 'link': '/english/price-info/3694396/landskap-frn-saint-michel-frankrike.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Med Flod', 'sell_price': '12446', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 39.37 in', 'link': '/english/price-info/3694652/landskap-med-flod.html', 'sell_date': '12-02-2014'}
{'title': 'Kustvy I Månsken', 'sell_price': '1376', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 36.61 in', 'link': '/english/price-info/3656555/kustvy-i-mnsken.html', 'sell_date': '11-30-2014'}
{'title': 'Kustlandskap Från Norra Bohuslän', 'sell_price': '1024', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '11.42 x 17.72 in', 'link': '/english/price-info/3654505/kustlandskap-frn-norra-bohusln.html', 'sell_date': '11-23-2014'}
{'title': 'På Ängen Med Figurer - Fontainebleau', 'sell_price': '1317', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/3488524/p-ngen-med-figurer-fontainebleau.html', 'sell_date': '06-09-2014'}
{'title': 'Augustiafton Vid St. Kornö', 'sell_price': '5271', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '17.13 x 12.99 in', 'link': '/english/price-info/3489488/augustiafton-vid-st-korn.html', 'sell_date': '06-09-2014'}
{'title': 'St Michel', 'sell_price': '468', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 3.54 in', 'link': '/english/price-info/3445342/st-michel.html', 'sell_date': '04-15-2014'}
{'title': 'Nattlig Fångst', 'sell_price': '1903', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '35.83 x 59.06 in', 'link': '/english/price-info/3396217/nattlig-fngst.html', 'sell_date': '02-18-2014'}
{'title': 'Månsken, Floden Var, Södra Frankrike', 'sell_price': '2196', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '24.80 x 38.19 in', 'link': '/english/price-info/3335045/mnsken-floden-var-sdra-frankrike.html', 'sell_date': '12-03-2013'}
{'title': 'Landskap I Morgondis', 'sell_price': '4392', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '38.39 x 55.12 in', 'link': '/english/price-info/3375366/landskap-i-morgondis.html', 'sell_date': '12-03-2013'}
{'title': 'Insjölandskap', 'sell_price': '16838', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '19.88 x 30.71 in', 'link': '/english/price-info/3260922/insjlandskap.html', 'sell_date': '09-24-2013'}
{'title': 'Woman On Meadow, Summer Landscape From France.', 'sell_price': '12556', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.96 x 22.05 in', 'link': '/english/price-info/3211580/woman-on-meadow-summer-landscape-from-france.html', 'sell_date': '05-28-2013'}
{'title': 'Undulating Field With Poppies.', 'sell_price': '1524', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.37 x 18.70 in', 'link': '/english/price-info/3211581/undulating-field-with-poppies.html', 'sell_date': '05-28-2013'}
{'title': 'Franskt Landskap', 'sell_price': '1098', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 15.35 in', 'link': '/english/price-info/3133063/franskt-landskap.html', 'sell_date': '04-09-2013'}
{'title': 'landskap Vid Havet', 'sell_price': '146', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.09 x 12.01 in', 'link': '/english/price-info/3100429/landskap-vid-havet.html', 'sell_date': '03-05-2013'}
{'title': 'Rastande Rokokosällskap I Parklandskap.', 'sell_price': '3074', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.98 x 35.83 in', 'link': '/english/price-info/3068013/rastande-rokokosllskap-i-parklandskap.html', 'sell_date': '12-06-2012'}
{'title': 'Vy Över Stockholm', 'sell_price': '18303', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '20.67 x 31.50 in', 'link': '/english/price-info/3019416/vy-ver-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Ålandskap', 'sell_price': '3807', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '15.94 x 12.80 in', 'link': '/english/price-info/2845281/landskap.html', 'sell_date': '06-14-2012'}
