{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '5.51 x 7.09 in', 'title': 'La Salute Et La Pointe De La Douane', 'sell_price': '1174', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3289121/la-salute-et-la-pointe-de-la-douane.html', 'artist': 'Georgi Alexandrovich Lapchine (1885-1951) Russia'}
{'dimensions': '29.50 x 36.00 in', 'title': 'Lilacs', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3251353/lilacs.html', 'artist': 'Georgi Alexandrovich Lapchine (1885-1951) Russia'}
{'dimensions': '8.80 x 10.80 in', 'title': 'Street Scene', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149593/street-scene.html', 'artist': 'Georgi Alexandrovich Lapchine (1885-1951) Russia'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Lilacs In A Blue Vase', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '04-27-2013', 'link': '/english/price-info/3245149/lilacs-in-a-blue-vase.html', 'artist': 'Georgi Alexandrovich Lapchine (1885-1951) Russia'}
{'dimensions': '6.69 x 4.92 in', 'title': 'La Voile Rouge', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '04-03-2013', 'link': '/english/price-info/3111794/la-voile-rouge.html', 'artist': 'Georgi Alexandrovich Lapchine (1885-1951) Russia'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Paysage Russe Sous La Neige', 'sell_price': '15487', 'medium': 'Oil', 'sell_date': '02-24-2013', 'link': '/english/price-info/3084684/paysage-russe-sous-la-neige.html', 'artist': 'Georgi Alexandrovich Lapchine (1885-1951) Russia'}
{'dimensions': '13.78 x 20.08 in', 'title': 'Seelandschaft', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2029775/seelandschaft.html', 'artist': 'Georgi Christov (1897-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Composition', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '08-11-2015', 'link': '/english/price-info/3852247/composition.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Le Grand Hiver', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758091/le-grand-hiver.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '35.43 x 27.95 in', 'title': 'Composition', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608858/composition.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '11.02 x 7.48 in', 'title': 'Standing Nude', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '08-03-2013', 'link': '/english/price-info/3221570/standing-nude.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '20.00 x 29.00 in', 'title': 'Compositions', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '11-20-2012', 'link': '/english/price-info/2948145/compositions.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '41.73 x 38.19 in', 'title': "Charleur D'orient", 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-14-2012', 'link': '/english/price-info/2757850/charleur-d39orient.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '41.73 x 38.19 in', 'title': "Charleur D'orient", 'sell_price': '441', 'medium': 'Oil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2697512/charleur-d39orient.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '25.98 x 19.76 in', 'title': 'Visages', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '06-14-2011', 'link': '/english/price-info/2651569/visages.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Untiled', 'sell_price': '43', 'medium': 'Chromolithograph', 'sell_date': '08-12-2010', 'link': '/english/price-info/2407930/untiled.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '27.95 x 20.47 in', 'title': 'Two Compositions.', 'sell_price': '71', 'medium': 'Color Lithograph', 'sell_date': '08-03-2010', 'link': '/english/price-info/2230104/two-compositions.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Ohne Titel. Um 1969', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '07-02-2009', 'link': '/english/price-info/2071956/ohne-titel-um-1969.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Composition', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '08-11-2015', 'link': '/english/price-info/3852247/composition.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Le Grand Hiver', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758091/le-grand-hiver.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '35.43 x 27.95 in', 'title': 'Composition', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608858/composition.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '11.02 x 7.48 in', 'title': 'Standing Nude', 'sell_price': '108', 'medium': 'Lithograph', 'sell_date': '08-03-2013', 'link': '/english/price-info/3221570/standing-nude.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '20.00 x 29.00 in', 'title': 'Compositions', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '11-20-2012', 'link': '/english/price-info/2948145/compositions.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '41.73 x 38.19 in', 'title': "Charleur D'orient", 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-14-2012', 'link': '/english/price-info/2757850/charleur-d39orient.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '41.73 x 38.19 in', 'title': "Charleur D'orient", 'sell_price': '441', 'medium': 'Oil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2697512/charleur-d39orient.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '25.98 x 19.76 in', 'title': 'Visages', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '06-14-2011', 'link': '/english/price-info/2651569/visages.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Untiled', 'sell_price': '43', 'medium': 'Chromolithograph', 'sell_date': '08-12-2010', 'link': '/english/price-info/2407930/untiled.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '27.95 x 20.47 in', 'title': 'Two Compositions.', 'sell_price': '71', 'medium': 'Color Lithograph', 'sell_date': '08-03-2010', 'link': '/english/price-info/2230104/two-compositions.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Ohne Titel. Um 1969', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '07-02-2009', 'link': '/english/price-info/2071956/ohne-titel-um-1969.html', 'artist': 'Georgi Daskaloff (1923-2005) Bulgaria'}
{'dimensions': '3.54 x 9.06 x 3.15 in', 'title': 'Cossack Horseman', 'sell_price': '2049', 'medium': 'Bronze', 'sell_date': '12-02-2014', 'link': '/english/price-info/3694217/cossack-horseman.html', 'artist': 'Georgi Ivanovich Gratchev (1860-1893)'}
{'dimensions': '9.84 x 0 in', 'title': 'La Troïka.', 'sell_price': '3460', 'medium': 'Bronze', 'sell_date': '11-01-2008', 'link': '/english/price-info/1845966/la-troka.html', 'artist': 'Georgi Ivanovich Gratchev (1860-1893)'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Courtesan', 'sell_price': '1384', 'medium': 'Ink', 'sell_date': '05-13-2006', 'link': '/english/price-info/892610/courtesan.html', 'artist': 'Georgi Lapschin (-)'}
{'dimensions': '6.14 x 8.50 in', 'title': 'Khrushchev Speaking At His First Visit To Stalingrad After The Liberation, 1943', 'sell_price': '1149', 'medium': 'Print', 'sell_date': '05-17-2008', 'link': '/english/price-info/1644404/khrushchev-speaking-at-his-first-visit-to-stalingrad-after-the-liberation-1943.html', 'artist': 'Georgi Lipskerov (-)'}
{'dimensions': '10.63 x 7.48 in', 'title': 'The Cathedral Of Saint Mary The Virgin In Tallinn And Ruins', 'sell_price': '2930', 'medium': 'Pencil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2636407/the-cathedral-of-saint-mary-the-virgin-in-tallinn-and-ruins.html', 'artist': 'Georgi Lukomski (1884-1952)'}
{'dimensions': '10.24 x 7.28 in', 'title': 'Military Parade, Red Square, Moscow', 'sell_price': '2207', 'medium': 'Gelatin Silver Print', 'sell_date': '06-10-2008', 'link': '/english/price-info/1689600/military-parade-red-square-moscow.html', 'artist': 'Georgi Petrusov (1903-1971) Russia'}
{'dimensions': '5.91 x 14.72 in', 'title': 'The Soldiers Of The Turjev Division Taking An Oath Before The Battle At Stalingrad', 'sell_price': '448', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2008', 'link': '/english/price-info/1817335/the-soldiers-of-the-turjev-division-taking-an-oath-before-the-battle-at-stalingrad.html', 'artist': 'Georgi Selma (-)'}
{'dimensions': '8.66 x 7.68 in', 'title': 'Konstruktivistisches Modell', 'sell_price': '20507', 'medium': 'Watercolor', 'sell_date': '04-04-2008', 'link': '/english/price-info/1617494/konstruktivistisches-modell.html', 'artist': 'Georgi Stenberg (1900-1938)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Portrait De Vladimir Stenberg', 'sell_price': '61521', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1514075/portrait-de-vladimir-stenberg.html', 'artist': 'Georgi Stenberg (1900-1938)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'De Oogst Met Een Peuter In Een Bolderkar', 'sell_price': '789', 'medium': 'Canvas', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142493/de-oogst-met-een-peuter-in-een-bolderkar.html', 'artist': 'Georgi Vasileyevich Dushlenko (1915-1990) Russia'}
{'dimensions': '39.25 x 41.75 in', 'title': 'Sunflowers', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1210358/sunflowers.html', 'artist': 'Georgi Vasileyevich Dushlenko (1915-1990) Russia'}
{'dimensions': '10.43 x 15.47 in', 'title': 'Arbeiterinnen / Working Women', 'sell_price': '1262', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549118/arbeiterinnen-working-women.html', 'artist': 'Georgi Zelma (1906-1984) Russia'}
{'dimensions': '14.17 x 35.04 in', 'title': 'La Bataille De Stalingrad', 'sell_price': '4174', 'medium': 'Print', 'sell_date': '06-20-2013', 'link': '/english/price-info/3153288/la-bataille-de-stalingrad.html', 'artist': 'Georgi Zelma (1906-1984) Russia'}
{'dimensions': '9.00 x 6.30 in', 'title': 'Sports Parade On The Red Square, Moscow', 'sell_price': '475', 'medium': 'Photograph', 'sell_date': '02-16-2013', 'link': '/english/price-info/3092041/sports-parade-on-the-red-square-moscow.html', 'artist': 'Georgi Zelma (1906-1984) Russia'}
{'dimensions': '14.37 x 10.24 in', 'title': 'Komsomol Girl', 'sell_price': '3531', 'medium': 'Gelatin Silver Print', 'sell_date': '06-10-2008', 'link': '/english/price-info/1689668/komsomol-girl.html', 'artist': 'Georgi Zelma (1906-1984) Russia'}
{'dimensions': '3.50 x 5.39 in', 'title': 'Parade In Red Square, 1930', 'sell_price': '1149', 'medium': 'Gelatin Silver Print', 'sell_date': '05-17-2008', 'link': '/english/price-info/1651198/parade-in-red-square-1930.html', 'artist': 'Georgi Zelma (1906-1984) Russia'}
{'dimensions': '4.37 x 6.26 in', 'title': 'Talingrad, 1943; War Games, 1938; Stalingrad, Generals As Prisoners, 1943', 'sell_price': '7357', 'medium': 'Print', 'sell_date': '05-17-2008', 'link': '/english/price-info/1644401/talingrad-1943-war-games-1938-stalingrad-generals-as-prisoners-1943.html', 'artist': 'Georgi Zelma (1906-1984) Russia'}
{'dimensions': '5.90 x 9.00 in', 'title': 'Departure Of The Tb3 Airforce, 1932', 'sell_price': '900', 'medium': 'Gelatin Silver Print', 'sell_date': '05-19-2007', 'link': '/english/price-info/1322896/departure-of-the-tb3-airforce-1932.html', 'artist': 'Georgi Zelma (1906-1984) Russia'}
{'dimensions': '5.51 x 3.50 in', 'title': 'Scissors, Button, Paper Clip And Sewing Needles', 'sell_price': '4400', 'medium': 'Unknown', 'sell_date': '04-18-2013', 'link': '/english/price-info/3131490/scissors-button-paper-clip-and-sewing-needles.html', 'artist': 'Georgi Zimin (1900-1985) Russia'}
{'dimensions': '23.62 x 14.96 in', 'title': 'Floral Still Life', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '02-09-2013', 'link': '/english/price-info/3089969/floral-still-life.html', 'artist': 'Georgi Zychenko (1944-) Ukraine'}
{'dimensions': '10.00 x 0 in', 'title': 'The Pale Horse And Rider', 'sell_price': '1300', 'medium': 'Ceramic', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315117/the-pale-horse-and-rider.html', 'artist': 'Georgia Blizzard (1919-) United States of America'}
{'dimensions': '4.50 x 9.50 x 3.50 in', 'title': 'The Deer Hunter', 'sell_price': '2900', 'medium': 'Ceramic', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315118/the-deer-hunter.html', 'artist': 'Georgia Blizzard (1919-) United States of America'}
{'dimensions': '4.50 x 9.50 x 3.50 in', 'title': 'Trying To Keep The Lid on', 'sell_price': '1500', 'medium': 'Ceramic', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315120/trying-to-keep-the-lid-on.html', 'artist': 'Georgia Blizzard (1919-) United States of America'}
{'dimensions': '6.00 x 6.00 x 7.00 in', 'title': 'Lady In Chains', 'sell_price': '1250', 'medium': 'Ceramic', 'sell_date': '05-13-2006', 'link': '/english/price-info/937079/lady-in-chains.html', 'artist': 'Georgia Blizzard (1919-) United States of America'}
{'dimensions': '5.87 x 7.87 in', 'title': 'Central Park', 'sell_price': '30', 'medium': 'Color Lithograph', 'sell_date': '08-15-2012', 'link': '/english/price-info/2914195/central-park.html', 'artist': 'Georgia Chambers (-)'}
{'dimensions': '36.00 x 46.00 in', 'title': 'End Of The Trail', 'sell_price': '3660', 'medium': 'Oil', 'sell_date': '04-07-2009', 'link': '/english/price-info/1975799/end-of-the-trail.html', 'artist': 'Georgia Crittenden Bemis (1908-) United States of America'}
{'dimensions': '15.25 x 20.00 in', 'title': 'A SuN-Dappled Path', 'sell_price': '2160', 'medium': 'Oil', 'sell_date': '11-24-2008', 'link': '/english/price-info/1839591/a-sundappled-path.html', 'artist': 'Georgia Crittenden Bemis (1908-) United States of America'}
{'dimensions': '28.50 x 40.50 in', 'title': 'Forest Interior', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1771370/forest-interior.html', 'artist': 'Georgia Crittenden Bemis (1908-) United States of America'}
{'dimensions': '19.25 x 24.00 in', 'title': 'Sunshine And Shadow, 1935', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '08-05-2008', 'link': '/english/price-info/1735645/sunshine-and-shadow-1935.html', 'artist': 'Georgia Crittenden Bemis (1908-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Wychmere Harbor', 'sell_price': '402', 'medium': 'Acrylic', 'sell_date': '08-06-2008', 'link': '/english/price-info/1722318/wychmere-harbor.html', 'artist': 'Georgia Dearborn (-)'}
{'dimensions': '17.00 x 22.00 in', 'title': 'Salt Marsh Reflection', 'sell_price': '218', 'medium': 'Acrylic', 'sell_date': '08-06-2008', 'link': '/english/price-info/1722319/salt-marsh-reflection.html', 'artist': 'Georgia Dearborn (-)'}
{'dimensions': '10.25 x 13.75 in', 'title': 'Bridge W. Of Charleswood', 'sell_price': '57', 'medium': 'Watercolor', 'sell_date': '04-19-2009', 'link': '/english/price-info/1970644/bridge-w-of-charleswood.html', 'artist': 'Georgia E. Webber (1900-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Portrait Of Gentleman With A Long Pipe.', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2218095/portrait-of-gentleman-with-a-long-pipe.html', 'artist': 'Georgia Elise Schjelderup (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Havsvik', 'sell_price': '396', 'medium': 'Oil', 'sell_date': '04-03-2006', 'link': '/english/price-info/846142/havsvik.html', 'artist': 'Georgia Elise Schjelderup (-)'}
{'dimensions': '47.50 x 66.00 in', 'title': 'Repose', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '01-05-2008', 'link': '/english/price-info/1524923/repose.html', 'artist': 'Georgia Fee (1900-) United States of America'}
{'dimensions': '48.00 x 70.00 in', 'title': 'Afternoon Nap', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '01-05-2008', 'link': '/english/price-info/1524925/afternoon-nap.html', 'artist': 'Georgia Fee (1900-) United States of America'}
{'dimensions': '19.00 x 14.00 in', 'title': 'European Street Scene', 'sell_price': '88', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3252091/european-street-scene.html', 'artist': 'Georgia Graves Bordwell (attributed To) (1877-1925)'}
{'dimensions': '10.50 x 11.50 in', 'title': 'Hanging Quilts To Dry', 'sell_price': '650', 'medium': 'Watercolor', 'sell_date': '11-17-2013', 'link': '/english/price-info/3320540/hanging-quilts-to-dry.html', 'artist': 'Georgia Harris (1903-1978)'}
{'dimensions': '7.68 x 9.65 in', 'title': 'Winter Storm', 'sell_price': '166', 'medium': 'Gouache', 'sell_date': '03-03-2009', 'link': '/english/price-info/1925428/winter-storm.html', 'artist': 'Georgia Hopkins (1900-)'}
{'dimensions': '24.00 x 30.50 in', 'title': 'Abstract', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '06-03-2006', 'link': '/english/price-info/935269/abstract.html', 'artist': 'Georgia Houston (-) United States of America'}
{'dimensions': '15.75 x 23.50 in', 'title': 'Can We Come Daddy, Please #946/990', 'sell_price': '88', 'medium': 'Photolithography', 'sell_date': '05-09-2015', 'link': '/english/price-info/3855563/can-we-come-daddy-please-946990.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '17.50 x 23.50 in', 'title': 'Springtime Slush #811/1500', 'sell_price': '983', 'medium': 'Photolithography', 'sell_date': '05-09-2015', 'link': '/english/price-info/3855566/springtime-slush-8111500.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 36.02 in', 'title': 'Returning From The Mill', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3730577/returning-from-the-mill.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '17.99 x 24.02 in', 'title': 'GiddY-up', 'sell_price': '3735', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681839/giddyup.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Mountain Pines', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681923/mountain-pines.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 35.98 in', 'title': 'A Road Thru The Valley', 'sell_price': '2654', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681953/a-road-thru-the-valley.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Northern Birches', 'sell_price': '1278', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3682716/northern-birches.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Birches', 'sell_price': '260', 'medium': 'Watercolor', 'sell_date': '08-28-2014', 'link': '/english/price-info/3566460/birches.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '9.45 x 24.02 in', 'title': 'Old Barns', 'sell_price': '1179', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3262758/old-barns.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '12.01 x 15.94 in', 'title': 'A Grist Mill', 'sell_price': '1243', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2968683/a-grist-mill.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Long Shadows, The Three Sisters', 'sell_price': '2070', 'medium': 'Acrylic', 'sell_date': '11-04-2012', 'link': '/english/price-info/2923951/long-shadows-the-three-sisters.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Foothills Lake', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2842149/foothills-lake.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'First Snowfall', 'sell_price': '2949', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2461976/first-snowfall.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Slow And Easy', 'sell_price': '3440', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462129/slow-and-easy.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Autumn Rider', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462131/autumn-rider.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Rustic Fall Barn', 'sell_price': '2556', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462458/rustic-fall-barn.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Winter Scene With Cabins And Creek', 'sell_price': '1376', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462889/winter-scene-with-cabins-and-creek.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Sunrise', 'sell_price': '1130', 'medium': 'Oil', 'sell_date': '10-25-2010', 'link': '/english/price-info/2430035/sunrise.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Early Snow On Spirit Island', 'sell_price': '1725', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2428864/early-snow-on-spirit-island.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Creek In The Woods', 'sell_price': '1495', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2428869/creek-in-the-woods.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Ontario Farmyard', 'sell_price': '2543', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2352505/ontario-farmyard.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Georgia Jarvis', 'sell_price': '4522', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2310947/georgia-jarvis.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Signs Of Autumn', 'sell_price': '3244', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2311019/signs-of-autumn.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Country Retreat', 'sell_price': '2162', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2311190/country-retreat.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Harvest Gold', 'sell_price': '1845', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1969734/harvest-gold.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'A Lazy Day', 'sell_price': '1722', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1969736/a-lazy-day.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Prairie Landscape', 'sell_price': '1968', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1822707/prairie-landscape.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Mountain Silence', 'sell_price': '2214', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1823409/mountain-silence.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '15.75 x 23.50 in', 'title': 'Can We Come Daddy, Please #946/990', 'sell_price': '88', 'medium': 'Photolithography', 'sell_date': '05-09-2015', 'link': '/english/price-info/3855563/can-we-come-daddy-please-946990.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '17.50 x 23.50 in', 'title': 'Springtime Slush #811/1500', 'sell_price': '983', 'medium': 'Photolithography', 'sell_date': '05-09-2015', 'link': '/english/price-info/3855566/springtime-slush-8111500.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 36.02 in', 'title': 'Returning From The Mill', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3730577/returning-from-the-mill.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '17.99 x 24.02 in', 'title': 'GiddY-up', 'sell_price': '3735', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681839/giddyup.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Mountain Pines', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681923/mountain-pines.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 35.98 in', 'title': 'A Road Thru The Valley', 'sell_price': '2654', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681953/a-road-thru-the-valley.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Northern Birches', 'sell_price': '1278', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3682716/northern-birches.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Birches', 'sell_price': '260', 'medium': 'Watercolor', 'sell_date': '08-28-2014', 'link': '/english/price-info/3566460/birches.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
