{'title': 'Untitled', 'sell_price': '388', 'artist': 'Adolph Dietsche (1900-) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 26.50 in', 'link': '/english/price-info/2234474/untitled.html', 'sell_date': '02-18-2010'}
{'title': 'Floral Still Life', 'sell_price': '312', 'artist': 'Adrien Etienne Drian (attributed To) (1885-1961)', 'medium': 'Watercolor', 'dimensions': '12.60 x 15.75 in', 'link': '/english/price-info/1568997/floral-still-life.html', 'sell_date': '03-11-2008'}
{'title': 'Orphee', 'sell_price': '650', 'artist': 'Adrien Etienne Gaudez (1845-1902)', 'medium': 'Bronze', 'dimensions': '2.25 x 0 in', 'link': '/english/price-info/3726958/orphee.html', 'sell_date': '12-06-2014'}
{'title': 'Chien Du St. Bernard', 'sell_price': '1230', 'artist': 'Adrien Etienne Gaudez (1845-1902)', 'medium': 'Bronze', 'dimensions': '16.50 x 13.60 x 6.90 in', 'link': '/english/price-info/3617957/chien-du-st-bernard.html', 'sell_date': '10-08-2014'}
{'title': 'Etoile Du Matin', 'sell_price': '586', 'artist': 'Adrien Etienne Gaudez (1845-1902)', 'medium': 'Bronze', 'dimensions': '22.05 x 6.69 in', 'link': '/english/price-info/3426218/etoile-du-matin.html', 'sell_date': '04-27-2014'}
{'title': 'Gentilhomme Et Sa Dame', 'sell_price': '2368', 'artist': 'Adrien Etienne Gaudez (1845-1902)', 'medium': 'Bronze', 'dimensions': '24.61 x 0 in', 'link': '/english/price-info/3363934/gentilhomme-et-sa-dame.html', 'sell_date': '12-17-2013'}
{'title': 'Forgeron', 'sell_price': '584', 'artist': 'Adrien Etienne Gaudez (1845-1902)', 'medium': 'Bronze', 'dimensions': '17.20 x 0 in', 'link': '/english/price-info/3363366/forgeron.html', 'sell_date': '12-12-2013'}
{'title': 'Der Jugendliche Fischer', 'sell_price': '2631', 'artist': 'Adrien Etienne Gaudez (1845-1902)', 'medium': 'Bronze', 'dimensions': '22.44 x 0 in', 'link': '/english/price-info/3161850/der-jugendliche-fischer.html', 'sell_date': '05-17-2013'}
{'title': 'Tânărul Fierar', 'sell_price': '1315', 'artist': 'Adrien Etienne Gaudez (1845-1902)', 'medium': 'Bronze', 'dimensions': '18.31 x 8.86 x 9.06 in', 'link': '/english/price-info/3408896/tan259rul-fierar.html', 'sell_date': '04-18-2013'}
{'title': 'Lulli Enfant', 'sell_price': '263', 'artist': 'Adrien Etienne Gaudez (school) (1845-1902)', 'medium': 'Bronze', 'dimensions': '11.81 x 0 in', 'link': '/english/price-info/3775164/lulli-enfant.html', 'sell_date': '03-06-2015'}
{'title': 'Familiaal Onderonsje Op Het Terras', 'sell_price': '7235', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '23.62 x 20.08 in', 'link': '/english/price-info/3777737/familiaal-onderonsje-op-het-terras.html', 'sell_date': '03-17-2015'}
{'title': 'A Flower Lady', 'sell_price': '744', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '13.39 x 11.42 in', 'link': '/english/price-info/3294806/a-flower-lady.html', 'sell_date': '10-09-2013'}
{'title': 'La Cueillette Des Raisins', 'sell_price': '5525', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '12.60 x 9.45 in', 'link': '/english/price-info/3212166/la-cueillette-des-raisins.html', 'sell_date': '06-25-2013'}
{'title': 'De Orgelman', 'sell_price': '3420', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Canvas', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/2536412/de-orgelman.html', 'sell_date': '03-29-2011'}
{'title': 'De Stropers', 'sell_price': '7893', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Canvas', 'dimensions': '33.86 x 25.98 in', 'link': '/english/price-info/2536415/de-stropers.html', 'sell_date': '03-29-2011'}
{'title': 'Company Making Music In The Parlour.', 'sell_price': '24352', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '26.57 x 36.22 in', 'link': '/english/price-info/1849167/company-making-music-in-the-parlour.html', 'sell_date': '11-21-2008'}
{'title': 'Hafeneinfahrt Mit Eisvergnügen', 'sell_price': '615', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '17.13 x 13.78 in', 'link': '/english/price-info/1749661/hafeneinfahrt-mit-eisvergngen.html', 'sell_date': '09-06-2008'}
{'title': 'Morning Chores', 'sell_price': '6437', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '21.50 x 16.50 in', 'link': '/english/price-info/1470530/morning-chores.html', 'sell_date': '01-24-2008'}
{'title': 'Le Chat Joueur', 'sell_price': '3588', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Canvas', 'dimensions': '9.84 x 8.66 in', 'link': '/english/price-info/1485101/le-chat-joueur.html', 'sell_date': '12-11-2007'}
{'title': 'Familiaal Onderonsje Op Het Terras', 'sell_price': '7235', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '23.62 x 20.08 in', 'link': '/english/price-info/3777737/familiaal-onderonsje-op-het-terras.html', 'sell_date': '03-17-2015'}
{'title': 'A Flower Lady', 'sell_price': '744', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '13.39 x 11.42 in', 'link': '/english/price-info/3294806/a-flower-lady.html', 'sell_date': '10-09-2013'}
{'title': 'La Cueillette Des Raisins', 'sell_price': '5525', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '12.60 x 9.45 in', 'link': '/english/price-info/3212166/la-cueillette-des-raisins.html', 'sell_date': '06-25-2013'}
{'title': 'De Orgelman', 'sell_price': '3420', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Canvas', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/2536412/de-orgelman.html', 'sell_date': '03-29-2011'}
{'title': 'De Stropers', 'sell_price': '7893', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Canvas', 'dimensions': '33.86 x 25.98 in', 'link': '/english/price-info/2536415/de-stropers.html', 'sell_date': '03-29-2011'}
{'title': 'Company Making Music In The Parlour.', 'sell_price': '24352', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '26.57 x 36.22 in', 'link': '/english/price-info/1849167/company-making-music-in-the-parlour.html', 'sell_date': '11-21-2008'}
{'title': 'Hafeneinfahrt Mit Eisvergnügen', 'sell_price': '615', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '17.13 x 13.78 in', 'link': '/english/price-info/1749661/hafeneinfahrt-mit-eisvergngen.html', 'sell_date': '09-06-2008'}
{'title': 'Morning Chores', 'sell_price': '6437', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Oil', 'dimensions': '21.50 x 16.50 in', 'link': '/english/price-info/1470530/morning-chores.html', 'sell_date': '01-24-2008'}
{'title': 'Le Chat Joueur', 'sell_price': '3588', 'artist': 'Adrien Ferdinand De Braekeleer (1818-1904)', 'medium': 'Canvas', 'dimensions': '9.84 x 8.66 in', 'link': '/english/price-info/1485101/le-chat-joueur.html', 'sell_date': '12-11-2007'}
{'title': 'At The Pawnbrokers', 'sell_price': '542', 'artist': 'Adrien Ferdinand De Braekeleer (school) (1818-1904)', 'medium': 'Oil', 'dimensions': '13.78 x 11.42 in', 'link': '/english/price-info/2979313/at-the-pawnbrokers.html', 'sell_date': '10-17-2012'}
{'title': 'The Poultry Shop', 'sell_price': '629', 'artist': 'Adrien Ferdinand De Braekeleer (school) (1818-1904)', 'medium': 'Oil', 'dimensions': '9.45 x 8.07 in', 'link': '/english/price-info/2240859/the-poultry-shop.html', 'sell_date': '02-08-2010'}
{'title': 'Tavern Interior', 'sell_price': '900', 'artist': 'Adrien Ferdinand De Braekeleer(attributed To) (1818-1904) Belgium', 'medium': 'Oil', 'dimensions': '13.25 x 15.25 in', 'link': '/english/price-info/3641747/tavern-interior.html', 'sell_date': '10-25-2014'}
{'title': 'Village Scene', 'sell_price': '2207', 'artist': 'Adrien Ferdinand De Braekeleer(attributed To) (1818-1904) Belgium', 'medium': 'Oil', 'dimensions': '16.14 x 23.62 in', 'link': '/english/price-info/1409893/village-scene.html', 'sell_date': '10-30-2007'}
{'title': 'Vaches Au Pâturage', 'sell_price': '631', 'artist': 'Adrien Gabriel Voisard-margerie (1867-1954) France', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/2851797/vaches-au-paturage.html', 'sell_date': '05-11-2012'}
{'title': 'Femmes Aux Champs (women In The Fields)', 'sell_price': '131', 'artist': 'Adrien Geefs (1866-1896)', 'medium': 'Watercolor', 'dimensions': '10.83 x 13.58 in', 'link': '/english/price-info/3834821/femmes-aux-champs-women-in-the-fields.html', 'sell_date': '05-06-2015'}
{'title': 'Les Fermières.', 'sell_price': '526', 'artist': 'Adrien Geefs (1866-1896)', 'medium': 'Watercolor', 'dimensions': '11.02 x 13.39 in', 'link': '/english/price-info/3211933/les-fermieres.html', 'sell_date': '06-25-2013'}
{'title': 'Quatre Jeunes Femmes De Dos', 'sell_price': '131', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.20 x 9.84 in', 'link': '/english/price-info/3756229/quatre-jeunes-femmes-de-dos.html', 'sell_date': '02-05-2015'}
{'title': 'Bouquet De Pivoines', 'sell_price': '78', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/3708622/bouquet-de-pivoines.html', 'sell_date': '12-01-2014'}
{'title': 'Orchestre Prélude', 'sell_price': '236', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Mixed Technique', 'dimensions': '16.54 x 24.02 in', 'link': '/english/price-info/3477815/orchestre-prelude.html', 'sell_date': '05-19-2014'}
{'title': "Bouquet De Fleurs À L'éventail", 'sell_price': '105', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '17.72 x 14.17 in', 'link': '/english/price-info/3385638/bouquet-de-fleurs-a-l39eventail.html', 'sell_date': '02-05-2014'}
{'title': "Les Arbres Vers L'église", 'sell_price': '118', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Pastel', 'dimensions': '19.69 x 31.50 in', 'link': '/english/price-info/3385643/les-arbres-vers-l39eglise.html', 'sell_date': '02-05-2014'}
{'title': 'Autoportrait', 'sell_price': '78', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.80 x 9.45 in', 'link': '/english/price-info/3071122/autoportrait.html', 'sell_date': '12-19-2012'}
{'title': 'Nature Morte Aux Dahlias Jaunes', 'sell_price': '52', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '17.91 x 22.83 in', 'link': '/english/price-info/3071134/nature-morte-aux-dahlias-jaunes.html', 'sell_date': '12-19-2012'}
{'title': 'Nature Morte Aux Fleurs', 'sell_price': '65', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '15.55 x 18.90 in', 'link': '/english/price-info/3071136/nature-morte-aux-fleurs.html', 'sell_date': '12-19-2012'}
{'title': 'Nature Morte Au Bouquet De Fleurs Et Livres', 'sell_price': '65', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/3071138/nature-morte-au-bouquet-de-fleurs-et-livres.html', 'sell_date': '12-19-2012'}
{'title': 'Bouquet De Roses', 'sell_price': '26', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '14.96 x 14.96 in', 'link': '/english/price-info/3071140/bouquet-de-roses.html', 'sell_date': '12-19-2012'}
{'title': "Nature Morte À L'éventail", 'sell_price': '52', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '16.73 x 32.09 in', 'link': '/english/price-info/3071141/nature-morte-a-l39eventail.html', 'sell_date': '12-19-2012'}
{'title': "Bouquet D'oeillets", 'sell_price': '131', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.20 x 7.68 in', 'link': '/english/price-info/2931345/bouquet-d39oeillets.html', 'sell_date': '09-29-2012'}
{'title': 'Campagne Des Environs De Lyon', 'sell_price': '263', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '10.24 x 13.58 in', 'link': '/english/price-info/2931467/campagne-des-environs-de-lyon.html', 'sell_date': '09-29-2012'}
{'title': "Quai D'herbouville À Lyon", 'sell_price': '576', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Pastel', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/1561339/quai-d39herbouville-a-lyon.html', 'sell_date': '03-10-2008'}
{'title': 'Guinguette De La Traille', 'sell_price': '769', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Pastel', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/1561340/guinguette-de-la-traille.html', 'sell_date': '03-10-2008'}
{'title': 'Chassant Les Marchands Du Temple', 'sell_price': '384', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.80 x 18.11 in', 'link': '/english/price-info/1179856/chassant-les-marchands-du-temple.html', 'sell_date': '06-10-2007'}
{'title': 'Quatre Jeunes Femmes De Dos', 'sell_price': '131', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.20 x 9.84 in', 'link': '/english/price-info/3756229/quatre-jeunes-femmes-de-dos.html', 'sell_date': '02-05-2015'}
{'title': 'Bouquet De Pivoines', 'sell_price': '78', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/3708622/bouquet-de-pivoines.html', 'sell_date': '12-01-2014'}
{'title': 'Orchestre Prélude', 'sell_price': '236', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Mixed Technique', 'dimensions': '16.54 x 24.02 in', 'link': '/english/price-info/3477815/orchestre-prelude.html', 'sell_date': '05-19-2014'}
{'title': "Bouquet De Fleurs À L'éventail", 'sell_price': '105', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '17.72 x 14.17 in', 'link': '/english/price-info/3385638/bouquet-de-fleurs-a-l39eventail.html', 'sell_date': '02-05-2014'}
{'title': "Les Arbres Vers L'église", 'sell_price': '118', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Pastel', 'dimensions': '19.69 x 31.50 in', 'link': '/english/price-info/3385643/les-arbres-vers-l39eglise.html', 'sell_date': '02-05-2014'}
{'title': 'Autoportrait', 'sell_price': '78', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.80 x 9.45 in', 'link': '/english/price-info/3071122/autoportrait.html', 'sell_date': '12-19-2012'}
{'title': 'Nature Morte Aux Dahlias Jaunes', 'sell_price': '52', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '17.91 x 22.83 in', 'link': '/english/price-info/3071134/nature-morte-aux-dahlias-jaunes.html', 'sell_date': '12-19-2012'}
{'title': 'Nature Morte Aux Fleurs', 'sell_price': '65', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '15.55 x 18.90 in', 'link': '/english/price-info/3071136/nature-morte-aux-fleurs.html', 'sell_date': '12-19-2012'}
{'title': 'Nature Morte Au Bouquet De Fleurs Et Livres', 'sell_price': '65', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/3071138/nature-morte-au-bouquet-de-fleurs-et-livres.html', 'sell_date': '12-19-2012'}
{'title': 'Bouquet De Roses', 'sell_price': '26', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '14.96 x 14.96 in', 'link': '/english/price-info/3071140/bouquet-de-roses.html', 'sell_date': '12-19-2012'}
{'title': "Nature Morte À L'éventail", 'sell_price': '52', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '16.73 x 32.09 in', 'link': '/english/price-info/3071141/nature-morte-a-l39eventail.html', 'sell_date': '12-19-2012'}
{'title': "Bouquet D'oeillets", 'sell_price': '131', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.20 x 7.68 in', 'link': '/english/price-info/2931345/bouquet-d39oeillets.html', 'sell_date': '09-29-2012'}
{'title': 'Campagne Des Environs De Lyon', 'sell_price': '263', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '10.24 x 13.58 in', 'link': '/english/price-info/2931467/campagne-des-environs-de-lyon.html', 'sell_date': '09-29-2012'}
{'title': "Quai D'herbouville À Lyon", 'sell_price': '576', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Pastel', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/1561339/quai-d39herbouville-a-lyon.html', 'sell_date': '03-10-2008'}
{'title': 'Guinguette De La Traille', 'sell_price': '769', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Pastel', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/1561340/guinguette-de-la-traille.html', 'sell_date': '03-10-2008'}
{'title': 'Chassant Les Marchands Du Temple', 'sell_price': '384', 'artist': 'Adrien Godien (1873-1940) France', 'medium': 'Oil', 'dimensions': '12.80 x 18.11 in', 'link': '/english/price-info/1179856/chassant-les-marchands-du-temple.html', 'sell_date': '06-10-2007'}
{'title': 'Dancers In The Nude', 'sell_price': '1063', 'artist': 'Adrien Gogler (1891-1958)', 'medium': 'Watercolor', 'dimensions': '21.00 x 29.00 in', 'link': '/english/price-info/2271289/dancers-in-the-nude.html', 'sell_date': '03-03-2010'}
{'title': 'Barque Catalane Au Retour De La Pêche À L"aube Dans Le Port De Collioure,', 'sell_price': '473', 'artist': 'Adrien Hamon (1900-) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/3539926/barque-catalane-au-retour-de-la-peche-a-laube-dans-le-port-de-collioure.html', 'sell_date': '06-16-2014'}
{'title': 'Le Port De Collioure, Effet Du Matin', 'sell_price': '3683', 'artist': 'Adrien Hamon (1900-) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3539927/le-port-de-collioure-effet-du-matin.html', 'sell_date': '06-16-2014'}
{'title': 'Les Lavandières', 'sell_price': '1052', 'artist': 'Adrien Hamon (1900-) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3539928/les-lavandieres.html', 'sell_date': '06-16-2014'}
{'title': 'Le Port De Collioure', 'sell_price': '2631', 'artist': 'Adrien Hamon (1900-) France', 'medium': 'Oil', 'dimensions': '17.72 x 22.05 in', 'link': '/english/price-info/2346393/le-port-de-collioure.html', 'sell_date': '06-28-2010'}
{'title': 'Dominon Coal, Montréal', 'sell_price': '9375', 'artist': 'Adrien Hebert (1890-1967) Canada', 'medium': 'Oil', 'dimensions': '15.24 x 20.00 in', 'link': '/english/price-info/3529298/dominon-coal-montreal.html', 'sell_date': '06-21-2014'}
{'title': 'Quai Du Canadian Pacific', 'sell_price': '28755', 'artist': 'Adrien Hebert (1890-1967) Canada', 'medium': 'Oil', 'dimensions': '23.11 x 22.13 in', 'link': '/english/price-info/3341789/quai-du-canadian-pacific.html', 'sell_date': '11-28-2013'}
{'title': 'Village With Church / Canoing On The Lake (verso)', 'sell_price': '1610', 'artist': 'Adrien Hebert (1890-1967) Canada', 'medium': 'Oil', 'dimensions': '15.00 x 20.00 in', 'link': '/english/price-info/3175133/village-with-church-canoing-on-the-lake-verso.html', 'sell_date': '05-30-2013'}
{'title': 'Scene De Port De Montreal', 'sell_price': '10440', 'artist': 'Adrien Hebert (1890-1967) Canada', 'medium': 'Oil', 'dimensions': '17.95 x 14.76 in', 'link': '/english/price-info/2463310/scene-de-port-de-montreal.html', 'sell_date': '11-22-2010'}
{'title': 'Avenue St. Denis, Quebec', 'sell_price': '3937', 'artist': 'Adrien Hebert (1890-1967) Canada', 'medium': 'Oil', 'dimensions': '16.73 x 12.52 in', 'link': '/english/price-info/1378388/avenue-st-denis-quebec.html', 'sell_date': '05-28-2007'}
{'title': 'Panoramic Landscape With Hills And Lake', 'sell_price': '1840', 'artist': 'Adrien Hebert (1890-1967) Canada', 'medium': 'Charcoal', 'dimensions': '10.83 x 0 in', 'link': '/english/price-info/1102942/panoramic-landscape-with-hills-and-lake.html', 'sell_date': '11-28-2006'}
{'title': 'Eglise Rue St. Denis', 'sell_price': '24000', 'artist': 'Adrien Hebert (1890-1967) Canada', 'medium': 'Oil', 'dimensions': '33.03 x 22.99 in', 'link': '/english/price-info/1106867/eglise-rue-st-denis.html', 'sell_date': '11-20-2006'}
{'title': 'La Fée Des Bois', 'sell_price': '3289', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '16.14 x 21.65 in', 'link': '/english/price-info/3708408/la-fee-des-bois.html', 'sell_date': '12-14-2014'}
{'title': 'A Harem Beauty', 'sell_price': '11000', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.80 x 21.50 in', 'link': '/english/price-info/3657806/a-harem-beauty.html', 'sell_date': '11-14-2014'}
{'title': 'La Belle Odalisque Beautiful Odalisque', 'sell_price': '18465', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3688658/la-belle-odalisque-beautiful-odalisque.html', 'sell_date': '11-04-2014'}
{'title': 'Le Bosquet De La Reine', 'sell_price': '13083', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.94 x 19.69 in', 'link': '/english/price-info/3288967/le-bosquet-de-la-reine.html', 'sell_date': '10-25-2013'}
{'title': 'Nu Assis De Profil Dans Un Intérieur', 'sell_price': '8309', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3290191/nu-assis-de-profil-dans-un-interieur.html', 'sell_date': '10-04-2013'}
{'title': 'Harem Beauties', 'sell_price': '6967', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '27.95 x 23.03 in', 'link': '/english/price-info/3035290/harem-beauties.html', 'sell_date': '12-09-2012'}
{'title': 'Nymphs In A Forest', 'sell_price': '11250', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.74 x 18.98 in', 'link': '/english/price-info/2956720/nymphs-in-a-forest.html', 'sell_date': '11-01-2012'}
{'title': 'Female Nude In A Woodland Landscape', 'sell_price': '11511', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.65 x 15.16 in', 'link': '/english/price-info/2991723/female-nude-in-a-woodland-landscape.html', 'sell_date': '10-16-2012'}
{'title': "Un Café L'aprèS-Midi", 'sell_price': '7893', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '18.03 x 12.48 in', 'link': '/english/price-info/2886093/un-cafe-l39apresmidi.html', 'sell_date': '09-27-2012'}
{'title': 'Odalisque', 'sell_price': '18748', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/2952059/odalisque.html', 'sell_date': '06-25-2012'}
{'title': 'Odalisque', 'sell_price': '76356', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.26 x 28.90 in', 'link': '/english/price-info/2792995/odalisque.html', 'sell_date': '06-12-2012'}
{'title': 'An Elegant Lady In A Black Hat', 'sell_price': '3488', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.98 x 23.62 in', 'link': '/english/price-info/2777003/an-elegant-lady-in-a-black-hat.html', 'sell_date': '05-31-2012'}
{'title': 'Arabian Interior With A Woman Reading A Letter', 'sell_price': '4933', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '26.77 x 19.29 in', 'link': '/english/price-info/2432670/arabian-interior-with-a-woman-reading-a-letter.html', 'sell_date': '05-31-2011'}
{'title': 'Küstenpartie Mit Junger Muschelsammlerin.', 'sell_price': '7808', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.94 x 23.82 in', 'link': '/english/price-info/2547900/kstenpartie-mit-junger-muschelsammlerin.html', 'sell_date': '05-11-2011'}
{'title': 'Vanity', 'sell_price': '1625', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.70 x 15.20 in', 'link': '/english/price-info/2233099/vanity.html', 'sell_date': '02-24-2010'}
{'title': 'Vanity, 1905', 'sell_price': '2500', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.75 x 15.25 in', 'link': '/english/price-info/2109467/vanity-1905.html', 'sell_date': '09-23-2009'}
{'title': 'La Fée Des Bois', 'sell_price': '3289', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '16.14 x 21.65 in', 'link': '/english/price-info/3708408/la-fee-des-bois.html', 'sell_date': '12-14-2014'}
{'title': 'A Harem Beauty', 'sell_price': '11000', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.80 x 21.50 in', 'link': '/english/price-info/3657806/a-harem-beauty.html', 'sell_date': '11-14-2014'}
{'title': 'La Belle Odalisque Beautiful Odalisque', 'sell_price': '18465', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3688658/la-belle-odalisque-beautiful-odalisque.html', 'sell_date': '11-04-2014'}
{'title': 'Le Bosquet De La Reine', 'sell_price': '13083', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.94 x 19.69 in', 'link': '/english/price-info/3288967/le-bosquet-de-la-reine.html', 'sell_date': '10-25-2013'}
{'title': 'Nu Assis De Profil Dans Un Intérieur', 'sell_price': '8309', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3290191/nu-assis-de-profil-dans-un-interieur.html', 'sell_date': '10-04-2013'}
{'title': 'Harem Beauties', 'sell_price': '6967', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '27.95 x 23.03 in', 'link': '/english/price-info/3035290/harem-beauties.html', 'sell_date': '12-09-2012'}
{'title': 'Nymphs In A Forest', 'sell_price': '11250', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.74 x 18.98 in', 'link': '/english/price-info/2956720/nymphs-in-a-forest.html', 'sell_date': '11-01-2012'}
{'title': 'Female Nude In A Woodland Landscape', 'sell_price': '11511', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.65 x 15.16 in', 'link': '/english/price-info/2991723/female-nude-in-a-woodland-landscape.html', 'sell_date': '10-16-2012'}
