{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '5.00 x 7.50 in', 'title': 'Minnow', 'sell_price': '5900', 'medium': 'Tempera', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950474/minnow.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '13.50 x 8.50 in', 'title': 'Bird Calling Down A Hole', 'sell_price': '2722', 'medium': 'Ink', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950478/bird-calling-down-a-hole.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Bird Standing In The Golden Stream', 'sell_price': '50000', 'medium': 'Mixed Media', 'sell_date': '09-25-2012', 'link': '/english/price-info/2885652/bird-standing-in-the-golden-stream.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '38.00 x 48.00 in', 'title': 'Ecstatic Gander', 'sell_price': '34160', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2831412/ecstatic-gander.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '53.27 x 26.77 in', 'title': 'Vessel Forming', 'sell_price': '30000', 'medium': 'Tempera', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718243/vessel-forming.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '18.50 x 26.26 in', 'title': 'Jet Age Hibernation', 'sell_price': '19000', 'medium': 'Mixed Media', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718245/jet-age-hibernation.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '24.02 x 17.24 in', 'title': "Bhutan's Isolation, Tashich Hodzong", 'sell_price': '11000', 'medium': 'Acrylic', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718247/bhutan39s-isolation-tashich-hodzong.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '12.52 x 16.14 in', 'title': 'Bird, No. 845', 'sell_price': '15000', 'medium': 'Gouache', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680652/bird-no-845.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '18.86 x 25.12 in', 'title': 'Oh! Outrages Nest', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680966/oh-outrages-nest.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '23.39 x 30.63 in', 'title': 'Birds + Sea Mist', 'sell_price': '35000', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3601177/birds-sea-mist.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '12.76 x 9.49 in', 'title': 'Untitled', 'sell_price': '5625', 'medium': 'Ink', 'sell_date': '10-21-2013', 'link': '/english/price-info/3255883/untitled.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '25.98 x 20.00 in', 'title': 'State Of The World', 'sell_price': '31250', 'medium': 'Mixed Media', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963819/state-of-the-world.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '15.24 x 25.75 in', 'title': 'Bird With A Mask', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963821/bird-with-a-mask.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '13.50 x 9.25 in', 'title': 'Wild Flowers', 'sell_price': '15000', 'medium': 'Mixed Media', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963822/wild-flowers.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '5.00 x 7.50 in', 'title': 'Minnow', 'sell_price': '5900', 'medium': 'Tempera', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950474/minnow.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '13.50 x 8.50 in', 'title': 'Bird Calling Down A Hole', 'sell_price': '2722', 'medium': 'Ink', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950478/bird-calling-down-a-hole.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Bird Standing In The Golden Stream', 'sell_price': '50000', 'medium': 'Mixed Media', 'sell_date': '09-25-2012', 'link': '/english/price-info/2885652/bird-standing-in-the-golden-stream.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '38.00 x 48.00 in', 'title': 'Ecstatic Gander', 'sell_price': '34160', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2831412/ecstatic-gander.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '53.27 x 26.77 in', 'title': 'Vessel Forming', 'sell_price': '30000', 'medium': 'Tempera', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718243/vessel-forming.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '18.50 x 26.26 in', 'title': 'Jet Age Hibernation', 'sell_price': '19000', 'medium': 'Mixed Media', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718245/jet-age-hibernation.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '24.02 x 17.24 in', 'title': "Bhutan's Isolation, Tashich Hodzong", 'sell_price': '11000', 'medium': 'Acrylic', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718247/bhutan39s-isolation-tashich-hodzong.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '12.52 x 16.14 in', 'title': 'Bird, No. 845', 'sell_price': '15000', 'medium': 'Gouache', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680652/bird-no-845.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '18.86 x 25.12 in', 'title': 'Oh! Outrages Nest', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680966/oh-outrages-nest.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '23.39 x 30.63 in', 'title': 'Birds + Sea Mist', 'sell_price': '35000', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3601177/birds-sea-mist.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '12.76 x 9.49 in', 'title': 'Untitled', 'sell_price': '5625', 'medium': 'Ink', 'sell_date': '10-21-2013', 'link': '/english/price-info/3255883/untitled.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '25.98 x 20.00 in', 'title': 'State Of The World', 'sell_price': '31250', 'medium': 'Mixed Media', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963819/state-of-the-world.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '15.24 x 25.75 in', 'title': 'Bird With A Mask', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963821/bird-with-a-mask.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '13.50 x 9.25 in', 'title': 'Wild Flowers', 'sell_price': '15000', 'medium': 'Mixed Media', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963822/wild-flowers.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '5.00 x 7.50 in', 'title': 'Minnow', 'sell_price': '5900', 'medium': 'Tempera', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950474/minnow.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '13.50 x 8.50 in', 'title': 'Bird Calling Down A Hole', 'sell_price': '2722', 'medium': 'Ink', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950478/bird-calling-down-a-hole.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Bird Standing In The Golden Stream', 'sell_price': '50000', 'medium': 'Mixed Media', 'sell_date': '09-25-2012', 'link': '/english/price-info/2885652/bird-standing-in-the-golden-stream.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '38.00 x 48.00 in', 'title': 'Ecstatic Gander', 'sell_price': '34160', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2831412/ecstatic-gander.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '53.27 x 26.77 in', 'title': 'Vessel Forming', 'sell_price': '30000', 'medium': 'Tempera', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718243/vessel-forming.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '18.50 x 26.26 in', 'title': 'Jet Age Hibernation', 'sell_price': '19000', 'medium': 'Mixed Media', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718245/jet-age-hibernation.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '24.02 x 17.24 in', 'title': "Bhutan's Isolation, Tashich Hodzong", 'sell_price': '11000', 'medium': 'Acrylic', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718247/bhutan39s-isolation-tashich-hodzong.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '12.52 x 16.14 in', 'title': 'Bird, No. 845', 'sell_price': '15000', 'medium': 'Gouache', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680652/bird-no-845.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '18.86 x 25.12 in', 'title': 'Oh! Outrages Nest', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680966/oh-outrages-nest.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '23.39 x 30.63 in', 'title': 'Birds + Sea Mist', 'sell_price': '35000', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3601177/birds-sea-mist.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '12.76 x 9.49 in', 'title': 'Untitled', 'sell_price': '5625', 'medium': 'Ink', 'sell_date': '10-21-2013', 'link': '/english/price-info/3255883/untitled.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '25.98 x 20.00 in', 'title': 'State Of The World', 'sell_price': '31250', 'medium': 'Mixed Media', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963819/state-of-the-world.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '15.24 x 25.75 in', 'title': 'Bird With A Mask', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963821/bird-with-a-mask.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '13.50 x 9.25 in', 'title': 'Wild Flowers', 'sell_price': '15000', 'medium': 'Mixed Media', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963822/wild-flowers.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '5.00 x 7.50 in', 'title': 'Minnow', 'sell_price': '5900', 'medium': 'Tempera', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950474/minnow.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '13.50 x 8.50 in', 'title': 'Bird Calling Down A Hole', 'sell_price': '2722', 'medium': 'Ink', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950478/bird-calling-down-a-hole.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Bird Standing In The Golden Stream', 'sell_price': '50000', 'medium': 'Mixed Media', 'sell_date': '09-25-2012', 'link': '/english/price-info/2885652/bird-standing-in-the-golden-stream.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '38.00 x 48.00 in', 'title': 'Ecstatic Gander', 'sell_price': '34160', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2831412/ecstatic-gander.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '53.27 x 26.77 in', 'title': 'Vessel Forming', 'sell_price': '30000', 'medium': 'Tempera', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718243/vessel-forming.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '18.50 x 26.26 in', 'title': 'Jet Age Hibernation', 'sell_price': '19000', 'medium': 'Mixed Media', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718245/jet-age-hibernation.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '24.02 x 17.24 in', 'title': "Bhutan's Isolation, Tashich Hodzong", 'sell_price': '11000', 'medium': 'Acrylic', 'sell_date': '12-04-2011', 'link': '/english/price-info/2718247/bhutan39s-isolation-tashich-hodzong.html', 'artist': 'Morris Graves (1910-2001) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Clearing Skies', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3777396/clearing-skies.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'View Of A Lake', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780706/view-of-a-lake.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Landscape', 'sell_price': '474', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3164303/landscape.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '17.01 x 22.01 in', 'title': 'Winter In New England', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '03-22-2013', 'link': '/english/price-info/3116823/winter-in-new-england.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'The Schuylkill', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '08-22-2010', 'link': '/english/price-info/2406709/the-schuylkill.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': '2 Sided Oil; Barn In Landscape And Bathers In A Cove', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '08-22-2010', 'link': '/english/price-info/2406710/2-sided-oil-barn-in-landscape-and-bathers-in-a-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '14.00 x 17.00 in', 'title': 'Harbor Scene', 'sell_price': '1560', 'medium': 'Oil', 'sell_date': '10-23-2009', 'link': '/english/price-info/2140338/harbor-scene.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '14.02 x 13.74 in', 'title': 'A Warm Day In January', 'sell_price': '948', 'medium': 'Oil', 'sell_date': '09-11-2009', 'link': '/english/price-info/2100294/a-warm-day-in-january.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '9.50 x 12.00 in', 'title': 'Dance Recital', 'sell_price': '70', 'medium': 'Lithograph', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896375/dance-recital.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Wind Clouds', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '11-21-2008', 'link': '/english/price-info/1827505/wind-clouds.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '14.02 x 17.99 in', 'title': 'The Window Shop', 'sell_price': '2725', 'medium': 'Oil', 'sell_date': '09-12-2008', 'link': '/english/price-info/1742363/the-window-shop.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Folly Cove', 'sell_price': '977', 'medium': 'Oil', 'sell_date': '08-06-2008', 'link': '/english/price-info/1729048/folly-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'A Stroll Along Gloucester Harbor', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '04-26-2007', 'link': '/english/price-info/1285985/a-stroll-along-gloucester-harbor.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Trawler In An Inlet', 'sell_price': '822', 'medium': 'Oil', 'sell_date': '03-02-2007', 'link': '/english/price-info/1278198/trawler-in-an-inlet.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': "Sunset At Lane's Cove", 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '09-15-2006', 'link': '/english/price-info/1040642/sunset-at-lane39s-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': "Summer's Day, Lane's Cove/a View Of Lobster Boats From The Artist's Studio", 'sell_price': '470', 'medium': 'Oil', 'sell_date': '09-15-2006', 'link': '/english/price-info/1040690/summer39s-day-lane39s-covea-view-of-lobster-boats-from-the-artist39s-studio.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': 'Impressionist Figure', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/936891/impressionist-figure.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Sunset Pier', 'sell_price': '1410', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/818653/sunset-pier.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Country Road And Lobster Boats In A Cove', 'sell_price': '940', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/818679/country-road-and-lobster-boats-in-a-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Clearing Skies', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3777396/clearing-skies.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'View Of A Lake', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780706/view-of-a-lake.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Landscape', 'sell_price': '474', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3164303/landscape.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '17.01 x 22.01 in', 'title': 'Winter In New England', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '03-22-2013', 'link': '/english/price-info/3116823/winter-in-new-england.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'The Schuylkill', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '08-22-2010', 'link': '/english/price-info/2406709/the-schuylkill.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': '2 Sided Oil; Barn In Landscape And Bathers In A Cove', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '08-22-2010', 'link': '/english/price-info/2406710/2-sided-oil-barn-in-landscape-and-bathers-in-a-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '14.00 x 17.00 in', 'title': 'Harbor Scene', 'sell_price': '1560', 'medium': 'Oil', 'sell_date': '10-23-2009', 'link': '/english/price-info/2140338/harbor-scene.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '14.02 x 13.74 in', 'title': 'A Warm Day In January', 'sell_price': '948', 'medium': 'Oil', 'sell_date': '09-11-2009', 'link': '/english/price-info/2100294/a-warm-day-in-january.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '9.50 x 12.00 in', 'title': 'Dance Recital', 'sell_price': '70', 'medium': 'Lithograph', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896375/dance-recital.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Wind Clouds', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '11-21-2008', 'link': '/english/price-info/1827505/wind-clouds.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '14.02 x 17.99 in', 'title': 'The Window Shop', 'sell_price': '2725', 'medium': 'Oil', 'sell_date': '09-12-2008', 'link': '/english/price-info/1742363/the-window-shop.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Folly Cove', 'sell_price': '977', 'medium': 'Oil', 'sell_date': '08-06-2008', 'link': '/english/price-info/1729048/folly-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'A Stroll Along Gloucester Harbor', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '04-26-2007', 'link': '/english/price-info/1285985/a-stroll-along-gloucester-harbor.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Trawler In An Inlet', 'sell_price': '822', 'medium': 'Oil', 'sell_date': '03-02-2007', 'link': '/english/price-info/1278198/trawler-in-an-inlet.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': "Sunset At Lane's Cove", 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '09-15-2006', 'link': '/english/price-info/1040642/sunset-at-lane39s-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': "Summer's Day, Lane's Cove/a View Of Lobster Boats From The Artist's Studio", 'sell_price': '470', 'medium': 'Oil', 'sell_date': '09-15-2006', 'link': '/english/price-info/1040690/summer39s-day-lane39s-covea-view-of-lobster-boats-from-the-artist39s-studio.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': 'Impressionist Figure', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/936891/impressionist-figure.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Sunset Pier', 'sell_price': '1410', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/818653/sunset-pier.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Country Road And Lobster Boats In A Cove', 'sell_price': '940', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/818679/country-road-and-lobster-boats-in-a-cove.html', 'artist': 'Morris Hall Pancoast (1877-1963) United States of America'}
{'dimensions': '5.91 x 11.02 in', 'title': 'Deer', 'sell_price': '122', 'medium': 'Pastel', 'sell_date': '12-09-2009', 'link': '/english/price-info/2214841/deer.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Morris Harding', 'sell_price': '294', 'medium': 'Pastel', 'sell_date': '12-09-2009', 'link': '/english/price-info/2215127/morris-harding.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '13.98 x 19.88 in', 'title': 'Calf Study', 'sell_price': '122', 'medium': 'Pastel', 'sell_date': '12-09-2009', 'link': '/english/price-info/2215180/calf-study.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '5.00 x 5.00 in', 'title': 'More Light Christmas 1939', 'sell_price': '331', 'medium': 'Wax', 'sell_date': '10-02-2008', 'link': '/english/price-info/1766482/more-light-christmas-1939.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '4.50 x 6.50 in', 'title': "Oil Lamp & Ship's Anchor", 'sell_price': '183', 'medium': 'Wax', 'sell_date': '10-02-2008', 'link': '/english/price-info/1766483/oil-lamp-ship39s-anchor.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '4.00 x 6.50 in', 'title': 'Lioness', 'sell_price': '294', 'medium': 'Wax', 'sell_date': '10-02-2008', 'link': '/english/price-info/1766484/lioness.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '4.92 x 4.92 in', 'title': 'More Light Christmas 1939', 'sell_price': '331', 'medium': 'Wax', 'sell_date': '10-03-2007', 'link': '/english/price-info/1330060/more-light-christmas-1939.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '4.53 x 6.50 in', 'title': "Oil Lamp & Ship's Anchor", 'sell_price': '183', 'medium': 'Wax', 'sell_date': '10-03-2007', 'link': '/english/price-info/1330061/oil-lamp-ship39s-anchor.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '3.94 x 6.50 in', 'title': 'Lioness', 'sell_price': '294', 'medium': 'Wax', 'sell_date': '10-03-2007', 'link': '/english/price-info/1330063/lioness.html', 'artist': 'Morris Harding (1874-1964)'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Mardi Gras On Royal Street, Old New Orleans', 'sell_price': '1722', 'medium': 'Etching', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797169/mardi-gras-on-royal-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 3.50 in', 'title': 'Old New Orleans', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-03-2014', 'link': '/english/price-info/3724280/old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.80 x 8.00 in', 'title': 'Jambalaya', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3636900/jambalaya.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.50 x 2.50 in', 'title': 'New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360898/new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.70 x 3.70 in', 'title': "Cucullu's Bakery, Old New Orleans", 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360910/cucullu39s-bakery-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.50 x 6.50 in', 'title': 'Decatur Street, Old New Orleans', 'sell_price': '246', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360924/decatur-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.00 x 2.50 in', 'title': 'Napoleon House, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360928/napoleon-house-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.20 x 2.50 in', 'title': 'The Snowball Man, Old New Orleans', 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360933/the-snowball-man-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 2.50 in', 'title': 'La Branche Corner, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360936/la-branche-corner-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
