{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '18.00 x 18.00 in', 'title': 'The Seance', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '12-10-2010', 'link': '/english/price-info/2516021/the-seance.html', 'artist': 'Sydney Merrills (-)'}
{'dimensions': '34.06 x 22.05 in', 'title': 'This Is Alaska', 'sell_price': '625', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768269/this-is-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Mount Mckinley', 'sell_price': '8500', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3711530/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Indian Cache', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630275/indian-cache.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Mount Mckinley', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630312/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.50 x 12.64 in', 'title': 'Whaling Ship In Alaska.', 'sell_price': '12500', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680680/whaling-ship-in-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.74 x 12.01 in', 'title': 'Quiet Riverbend.', 'sell_price': '2187', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681050/quiet-riverbend.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Winter, Mckinley Park, Alaska', 'sell_price': '35100', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588855/winter-mckinley-park-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Autumn, Mt. Mckinley', 'sell_price': '20475', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588858/autumn-mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Mt. Mckinley Above The Tokosheetna', 'sell_price': '187200', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538131/mt-mckinley-above-the-tokosheetna.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley At Twilight', 'sell_price': '23400', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538133/mt-mckinley-at-twilight.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Alaskan Lake', 'sell_price': '9360', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538138/alaskan-lake.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Purple Lupin, Near Juneau', 'sell_price': '26325', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538139/purple-lupin-near-juneau.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Mt. Mckinley', 'sell_price': '29250', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538280/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.00 x 6.00 in', 'title': 'Mt. Mckinley, Alaska', 'sell_price': '12870', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538587/mt-mckinley-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Mount Mckinley', 'sell_price': '65000', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538592/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Northern Lights', 'sell_price': '9360', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538596/northern-lights.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley', 'sell_price': '32175', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538599/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Near Juneau, Alaska', 'sell_price': '32175', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538600/near-juneau-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'A Cornish Huntsman', 'sell_price': '8190', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538603/a-cornish-huntsman.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'The Northern Lights', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419203/the-northern-lights.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Winter Landscape At Dusk With A Snow Covered Cabin And Mountains In The Distance', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '01-20-2014', 'link': '/english/price-info/3376264/winter-landscape-at-dusk-with-a-snow-covered-cabin-and-mountains-in-the-distance.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '39.96 x 29.92 in', 'title': 'Alaska / Northern Pacific.', 'sell_price': '461', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225966/alaska-northern-pacific.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '29.92 x 39.96 in', 'title': 'The New Yakima Gateway To Rainier National Park.', 'sell_price': '960', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225967/the-new-yakima-gateway-to-rainier-national-park.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '12.50 x 15.75 in', 'title': 'Godrevy, St. Ives', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3124733/godrevy-st-ives.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3079430/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Evening Light, Mount Mckinley, Alaska', 'sell_price': '5542', 'medium': 'Oil', 'sell_date': '01-22-2013', 'link': '/english/price-info/3066132/evening-light-mount-mckinley-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '34.06 x 22.05 in', 'title': 'This Is Alaska', 'sell_price': '625', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768269/this-is-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Mount Mckinley', 'sell_price': '8500', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3711530/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Indian Cache', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630275/indian-cache.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Mount Mckinley', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630312/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.50 x 12.64 in', 'title': 'Whaling Ship In Alaska.', 'sell_price': '12500', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680680/whaling-ship-in-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.74 x 12.01 in', 'title': 'Quiet Riverbend.', 'sell_price': '2187', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681050/quiet-riverbend.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Winter, Mckinley Park, Alaska', 'sell_price': '35100', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588855/winter-mckinley-park-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Autumn, Mt. Mckinley', 'sell_price': '20475', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588858/autumn-mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Mt. Mckinley Above The Tokosheetna', 'sell_price': '187200', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538131/mt-mckinley-above-the-tokosheetna.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley At Twilight', 'sell_price': '23400', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538133/mt-mckinley-at-twilight.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Alaskan Lake', 'sell_price': '9360', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538138/alaskan-lake.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Purple Lupin, Near Juneau', 'sell_price': '26325', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538139/purple-lupin-near-juneau.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Mt. Mckinley', 'sell_price': '29250', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538280/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.00 x 6.00 in', 'title': 'Mt. Mckinley, Alaska', 'sell_price': '12870', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538587/mt-mckinley-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Mount Mckinley', 'sell_price': '65000', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538592/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Northern Lights', 'sell_price': '9360', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538596/northern-lights.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley', 'sell_price': '32175', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538599/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Near Juneau, Alaska', 'sell_price': '32175', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538600/near-juneau-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'A Cornish Huntsman', 'sell_price': '8190', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538603/a-cornish-huntsman.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'The Northern Lights', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419203/the-northern-lights.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Winter Landscape At Dusk With A Snow Covered Cabin And Mountains In The Distance', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '01-20-2014', 'link': '/english/price-info/3376264/winter-landscape-at-dusk-with-a-snow-covered-cabin-and-mountains-in-the-distance.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '39.96 x 29.92 in', 'title': 'Alaska / Northern Pacific.', 'sell_price': '461', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225966/alaska-northern-pacific.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '29.92 x 39.96 in', 'title': 'The New Yakima Gateway To Rainier National Park.', 'sell_price': '960', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225967/the-new-yakima-gateway-to-rainier-national-park.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '12.50 x 15.75 in', 'title': 'Godrevy, St. Ives', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3124733/godrevy-st-ives.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3079430/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Evening Light, Mount Mckinley, Alaska', 'sell_price': '5542', 'medium': 'Oil', 'sell_date': '01-22-2013', 'link': '/english/price-info/3066132/evening-light-mount-mckinley-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '34.06 x 22.05 in', 'title': 'This Is Alaska', 'sell_price': '625', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768269/this-is-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Mount Mckinley', 'sell_price': '8500', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3711530/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Indian Cache', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630275/indian-cache.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Mount Mckinley', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630312/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.50 x 12.64 in', 'title': 'Whaling Ship In Alaska.', 'sell_price': '12500', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680680/whaling-ship-in-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.74 x 12.01 in', 'title': 'Quiet Riverbend.', 'sell_price': '2187', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3681050/quiet-riverbend.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Winter, Mckinley Park, Alaska', 'sell_price': '35100', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588855/winter-mckinley-park-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Autumn, Mt. Mckinley', 'sell_price': '20475', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588858/autumn-mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Mt. Mckinley Above The Tokosheetna', 'sell_price': '187200', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538131/mt-mckinley-above-the-tokosheetna.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley At Twilight', 'sell_price': '23400', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538133/mt-mckinley-at-twilight.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Alaskan Lake', 'sell_price': '9360', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538138/alaskan-lake.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Purple Lupin, Near Juneau', 'sell_price': '26325', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538139/purple-lupin-near-juneau.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Mt. Mckinley', 'sell_price': '29250', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538280/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.00 x 6.00 in', 'title': 'Mt. Mckinley, Alaska', 'sell_price': '12870', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538587/mt-mckinley-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Mount Mckinley', 'sell_price': '65000', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538592/mount-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Northern Lights', 'sell_price': '9360', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538596/northern-lights.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley', 'sell_price': '32175', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538599/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Near Juneau, Alaska', 'sell_price': '32175', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538600/near-juneau-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'A Cornish Huntsman', 'sell_price': '8190', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538603/a-cornish-huntsman.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'The Northern Lights', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419203/the-northern-lights.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Winter Landscape At Dusk With A Snow Covered Cabin And Mountains In The Distance', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '01-20-2014', 'link': '/english/price-info/3376264/winter-landscape-at-dusk-with-a-snow-covered-cabin-and-mountains-in-the-distance.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '39.96 x 29.92 in', 'title': 'Alaska / Northern Pacific.', 'sell_price': '461', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225966/alaska-northern-pacific.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '29.92 x 39.96 in', 'title': 'The New Yakima Gateway To Rainier National Park.', 'sell_price': '960', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225967/the-new-yakima-gateway-to-rainier-national-park.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '12.50 x 15.75 in', 'title': 'Godrevy, St. Ives', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3124733/godrevy-st-ives.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Mt. Mckinley', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3079430/mt-mckinley.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Evening Light, Mount Mckinley, Alaska', 'sell_price': '5542', 'medium': 'Oil', 'sell_date': '01-22-2013', 'link': '/english/price-info/3066132/evening-light-mount-mckinley-alaska.html', 'artist': 'Sydney Mortimer Laurence (1865-1940) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'A Recital', 'sell_price': '4138', 'medium': 'Oil', 'sell_date': '03-18-2008', 'link': '/english/price-info/1535860/a-recital.html', 'artist': 'Sydney Muschamp (1870-1903) England'}
{'dimensions': '15.75 x 24.41 in', 'title': 'Ostronplockerska', 'sell_price': '1698', 'medium': 'Oil', 'sell_date': '02-25-2008', 'link': '/english/price-info/1542794/ostronplockerska.html', 'artist': 'Sydney Muschamp (1870-1903) England'}
{'dimensions': '35.98 x 28.03 in', 'title': 'An Afternoon Stroll By The River', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '07-11-2007', 'link': '/english/price-info/1225589/an-afternoon-stroll-by-the-river.html', 'artist': 'Sydney Muschamp (1870-1903) England'}
{'dimensions': '19.49 x 29.53 in', 'title': 'A Game Of Patience', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '06-06-2006', 'link': '/english/price-info/957745/a-game-of-patience.html', 'artist': 'Sydney Muschamp (1870-1903) England'}
{'dimensions': '32.00 x 28.00 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Print', 'sell_date': '02-26-2014', 'link': '/english/price-info/3385916/untitled.html', 'artist': 'Sydney Nolan (1917-1992)'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Desert Landscape', 'sell_price': '597', 'medium': 'Silkscreen', 'sell_date': '07-30-2010', 'link': '/english/price-info/2376671/desert-landscape.html', 'artist': 'Sydney Nolan (1917-1992)'}
{'dimensions': '19.69 x 24.61 in', 'title': 'Silk Route Dancer', 'sell_price': '8668', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2177531/silk-route-dancer.html', 'artist': 'Sydney Nolan (1917-1992)'}
{'dimensions': '7.87 x 21.26 in', 'title': 'A War Canoe Of New Zealand With A View Of Gable End Foreland', 'sell_price': '856', 'medium': 'Engraving', 'sell_date': '07-14-2011', 'link': '/english/price-info/2629858/a-war-canoe-of-new-zealand-with-a-view-of-gable-end-foreland.html', 'artist': 'Sydney Parkinson (1745-1771) England'}
{'dimensions': '18.31 x 12.20 in', 'title': 'Unknown', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '05-08-2011', 'link': '/english/price-info/2643525/unknown.html', 'artist': 'Sydney Parkinson (1745-1771) England'}
{'dimensions': '7.87 x 21.26 in', 'title': 'A War Canoe Of New Zealand With A View Of Gable End Foreland', 'sell_price': '1572', 'medium': 'Engraving', 'sell_date': '03-19-2008', 'link': '/english/price-info/1565936/a-war-canoe-of-new-zealand-with-a-view-of-gable-end-foreland.html', 'artist': 'Sydney Parkinson (1745-1771) England'}
{'dimensions': '13.23 x 9.84 in', 'title': "A Journal Of A Voyage To The South Seas, In His Majesty's Ship, The Endeavour", 'sell_price': '11035', 'medium': 'Marble', 'sell_date': '09-27-2006', 'link': '/english/price-info/971536/a-journal-of-a-voyage-to-the-south-seas-in-his-majesty39s-ship-the-endeavour.html', 'artist': 'Sydney Parkinson (1745-1771) England'}
{'dimensions': '13.19 x 10.83 in', 'title': "A Journal Of A Voyage To The South Seas, In His Majesty's Ship, The Endeavour", 'sell_price': '8828', 'medium': 'Engraving', 'sell_date': '04-13-2006', 'link': '/english/price-info/795195/a-journal-of-a-voyage-to-the-south-seas-in-his-majesty39s-ship-the-endeavour.html', 'artist': 'Sydney Parkinson (1745-1771) England'}
{'dimensions': '9.06 x 18.11 in', 'title': 'Landscape With Figures And Cattle.', 'sell_price': '8609', 'medium': 'Canvas', 'sell_date': '05-28-2013', 'link': '/english/price-info/3211823/landscape-with-figures-and-cattle.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '27.00 x 20.25 in', 'title': 'Portrait Of A Lady', 'sell_price': '1159', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2758649/portrait-of-a-lady.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '30.00 x 25.00 in', 'title': "The Battle Of Rourke's Drift, Zululand, South Africa", 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2579369/the-battle-of-rourke39s-drift-zululand-south-africa.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '32.50 x 24.50 in', 'title': 'The Pearl Necklace', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2211981/the-pearl-necklace.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As Mr. Hitchcock', 'sell_price': '163', 'medium': 'Oil', 'sell_date': '12-08-2009', 'link': '/english/price-info/2216401/portrait-of-a-gentleman-traditionally-identified-as-mr-hitchcock.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '30.12 x 20.08 in', 'title': 'The Bird Nest', 'sell_price': '1015', 'medium': 'Oil', 'sell_date': '03-11-2009', 'link': '/english/price-info/1945203/the-bird-nest.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Portrait Of A Gentleman, Believed To Be Frank Holm Esq.', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '06-04-2008', 'link': '/english/price-info/1679756/portrait-of-a-gentleman-believed-to-be-frank-holm-esq.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
