{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '18.00 x 6.00 in', 'title': 'Animal, Insect, Plant And Fish Studies; And A Companion Work', 'sell_price': '875', 'medium': 'Pencil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698995/animal-insect-plant-and-fish-studies-and-a-companion-work.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '16.97 x 6.73 in', 'title': 'Mountain Goat And Antelope; And Two Companion Drawings', 'sell_price': '875', 'medium': 'Gouache', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698996/mountain-goat-and-antelope-and-two-companion-drawings.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '6.50 x 5.51 in', 'title': 'Scarecrow And Deer', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2699020/scarecrow-and-deer.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '21.25 x 16.00 in', 'title': 'Leopard And Parrots, Saturday Evening Post Cover', 'sell_price': '5377', 'medium': 'Watercolor', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722808/leopard-and-parrots-saturday-evening-post-cover.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Rushing Stream', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687753/rushing-stream.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '23.00 x 17.00 in', 'title': 'Saturday Evening Post Cover', 'sell_price': '5078', 'medium': 'Mixed Media', 'sell_date': '02-18-2010', 'link': '/english/price-info/2234696/saturday-evening-post-cover.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '25.00 x 20.47 in', 'title': 'Churchill’s Eagle', 'sell_price': '110', 'medium': 'Charcoal', 'sell_date': '09-03-2009', 'link': '/english/price-info/2094706/churchills-eagle.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '24.00 x 18.50 in', 'title': 'A Vision Of Beauty, Country Gentleman Cover', 'sell_price': '7768', 'medium': 'Mixed Media', 'sell_date': '07-15-2009', 'link': '/english/price-info/2049210/a-vision-of-beauty-country-gentleman-cover.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '22.52 x 9.76 in', 'title': 'Lagoon', 'sell_price': '2210', 'medium': 'Watercolor', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747389/lagoon.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '30.00 x 21.85 in', 'title': 'The Next Instant Under A Powerful Impulse Of His Wings The Owl Was Gone', 'sell_price': '563', 'medium': 'Charcoal', 'sell_date': '01-23-2014', 'link': '/english/price-info/3378416/the-next-instant-under-a-powerful-impulse-of-his-wings-the-owl-was-gone.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '6.30 x 13.98 in', 'title': 'All Round Protection."', 'sell_price': '550', 'medium': 'Crayon', 'sell_date': '01-24-2013', 'link': '/english/price-info/3060006/all-round-protection.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '75.20 x 9.25 in', 'title': 'Glacier Bears', 'sell_price': '500', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698978/glacier-bears.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '7.01 x 10.24 in', 'title': 'Running Antelope (segrame Calendar Study)', 'sell_price': '625', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698983/running-antelope-segrame-calendar-study.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Running Antelope', 'sell_price': '500', 'medium': 'Gouache', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698985/running-antelope.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '18.00 x 6.00 in', 'title': 'Animal, Insect, Plant And Fish Studies; And A Companion Work', 'sell_price': '875', 'medium': 'Pencil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698995/animal-insect-plant-and-fish-studies-and-a-companion-work.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '16.97 x 6.73 in', 'title': 'Mountain Goat And Antelope; And Two Companion Drawings', 'sell_price': '875', 'medium': 'Gouache', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698996/mountain-goat-and-antelope-and-two-companion-drawings.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '6.50 x 5.51 in', 'title': 'Scarecrow And Deer', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2699020/scarecrow-and-deer.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '21.25 x 16.00 in', 'title': 'Leopard And Parrots, Saturday Evening Post Cover', 'sell_price': '5377', 'medium': 'Watercolor', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722808/leopard-and-parrots-saturday-evening-post-cover.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Rushing Stream', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687753/rushing-stream.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '23.00 x 17.00 in', 'title': 'Saturday Evening Post Cover', 'sell_price': '5078', 'medium': 'Mixed Media', 'sell_date': '02-18-2010', 'link': '/english/price-info/2234696/saturday-evening-post-cover.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '25.00 x 20.47 in', 'title': 'Churchill’s Eagle', 'sell_price': '110', 'medium': 'Charcoal', 'sell_date': '09-03-2009', 'link': '/english/price-info/2094706/churchills-eagle.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '24.00 x 18.50 in', 'title': 'A Vision Of Beauty, Country Gentleman Cover', 'sell_price': '7768', 'medium': 'Mixed Media', 'sell_date': '07-15-2009', 'link': '/english/price-info/2049210/a-vision-of-beauty-country-gentleman-cover.html', 'artist': 'John Paul Bransom (1885-1979) United States of America'}
{'dimensions': '9.00 x 17.50 in', 'title': '# 607', 'sell_price': '225', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767645/-607.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '23.00 x 29.00 in', 'title': 'Untitled', 'sell_price': '93750', 'medium': 'Casein', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625322/untitled.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Jungle At Lea', 'sell_price': '2030', 'medium': 'Oil', 'sell_date': '08-28-2013', 'link': '/english/price-info/3225401/jungle-at-lea.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '22.00 x 27.50 in', 'title': 'Boundary', 'sell_price': '1250', 'medium': 'Etching', 'sell_date': '10-07-2012', 'link': '/english/price-info/3001297/boundary.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '23.62 x 19.49 in', 'title': 'New Guinean Chieftain', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2499648/new-guinean-chieftain.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '19.75 x 17.25 in', 'title': 'Red Lady', 'sell_price': '200', 'medium': 'Lithograph', 'sell_date': '10-17-2010', 'link': '/english/price-info/2273734/red-lady.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '18.50 x 9.00 in', 'title': 'Big Rose', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '05-16-2010', 'link': '/english/price-info/2320001/big-rose.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '35.24 x 23.50 in', 'title': 'ReD-Orange / Over Blue', 'sell_price': '1600', 'medium': 'Lithograph', 'sell_date': '03-20-2010', 'link': '/english/price-info/2264757/redorange-over-blue.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '4.75 x 3.50 in', 'title': 'Violet Women', 'sell_price': '10', 'medium': 'Oil', 'sell_date': '06-05-2009', 'link': '/english/price-info/2024009/violet-women.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '27.00 x 0 in', 'title': 'Unknown', 'sell_price': '4972', 'medium': 'Bronze', 'sell_date': '08-17-2008', 'link': '/english/price-info/1724794/unknown.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '4.33 x 4.13 in', 'title': 'Untitled (head)', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '06-29-2008', 'link': '/english/price-info/1685008/untitled-head.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '20.30 x 16.30 in', 'title': 'Celtic Rite', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '06-24-2007', 'link': '/english/price-info/1215186/celtic-rite.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '35.43 x 82.68 in', 'title': 'Landscape', 'sell_price': '240', 'medium': 'Casein', 'sell_date': '01-10-2007', 'link': '/english/price-info/1052854/landscape.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '29.75 x 40.00 in', 'title': 'Dance Of The Blue Diamond', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '05-07-2006', 'link': '/english/price-info/927550/dance-of-the-blue-diamond.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '10.43 x 13.19 in', 'title': 'Fruit', 'sell_price': '2160', 'medium': 'Oil', 'sell_date': '02-22-2006', 'link': '/english/price-info/776688/fruit.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '14.96 x 12.01 in', 'title': 'Camelia', 'sell_price': '1920', 'medium': 'Oil', 'sell_date': '02-22-2006', 'link': '/english/price-info/777117/camelia.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '16.93 x 11.42 in', 'title': 'Alstroemeria', 'sell_price': '551', 'medium': 'Watercolor', 'sell_date': '02-01-2006', 'link': '/english/price-info/786291/alstroemeria.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '12.95 x 8.62 in', 'title': 'Unknow', 'sell_price': '2040', 'medium': 'Mezzotint', 'sell_date': '12-01-2005', 'link': '/english/price-info/742981/unknow.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '9.00 x 17.50 in', 'title': '# 607', 'sell_price': '225', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767645/-607.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '23.00 x 29.00 in', 'title': 'Untitled', 'sell_price': '93750', 'medium': 'Casein', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625322/untitled.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Jungle At Lea', 'sell_price': '2030', 'medium': 'Oil', 'sell_date': '08-28-2013', 'link': '/english/price-info/3225401/jungle-at-lea.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '22.00 x 27.50 in', 'title': 'Boundary', 'sell_price': '1250', 'medium': 'Etching', 'sell_date': '10-07-2012', 'link': '/english/price-info/3001297/boundary.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '23.62 x 19.49 in', 'title': 'New Guinean Chieftain', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2499648/new-guinean-chieftain.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '19.75 x 17.25 in', 'title': 'Red Lady', 'sell_price': '200', 'medium': 'Lithograph', 'sell_date': '10-17-2010', 'link': '/english/price-info/2273734/red-lady.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '18.50 x 9.00 in', 'title': 'Big Rose', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '05-16-2010', 'link': '/english/price-info/2320001/big-rose.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '35.24 x 23.50 in', 'title': 'ReD-Orange / Over Blue', 'sell_price': '1600', 'medium': 'Lithograph', 'sell_date': '03-20-2010', 'link': '/english/price-info/2264757/redorange-over-blue.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '4.75 x 3.50 in', 'title': 'Violet Women', 'sell_price': '10', 'medium': 'Oil', 'sell_date': '06-05-2009', 'link': '/english/price-info/2024009/violet-women.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '27.00 x 0 in', 'title': 'Unknown', 'sell_price': '4972', 'medium': 'Bronze', 'sell_date': '08-17-2008', 'link': '/english/price-info/1724794/unknown.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '4.33 x 4.13 in', 'title': 'Untitled (head)', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '06-29-2008', 'link': '/english/price-info/1685008/untitled-head.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '20.30 x 16.30 in', 'title': 'Celtic Rite', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '06-24-2007', 'link': '/english/price-info/1215186/celtic-rite.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '35.43 x 82.68 in', 'title': 'Landscape', 'sell_price': '240', 'medium': 'Casein', 'sell_date': '01-10-2007', 'link': '/english/price-info/1052854/landscape.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '29.75 x 40.00 in', 'title': 'Dance Of The Blue Diamond', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '05-07-2006', 'link': '/english/price-info/927550/dance-of-the-blue-diamond.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '10.43 x 13.19 in', 'title': 'Fruit', 'sell_price': '2160', 'medium': 'Oil', 'sell_date': '02-22-2006', 'link': '/english/price-info/776688/fruit.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '14.96 x 12.01 in', 'title': 'Camelia', 'sell_price': '1920', 'medium': 'Oil', 'sell_date': '02-22-2006', 'link': '/english/price-info/777117/camelia.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '16.93 x 11.42 in', 'title': 'Alstroemeria', 'sell_price': '551', 'medium': 'Watercolor', 'sell_date': '02-01-2006', 'link': '/english/price-info/786291/alstroemeria.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '12.95 x 8.62 in', 'title': 'Unknow', 'sell_price': '2040', 'medium': 'Mezzotint', 'sell_date': '12-01-2005', 'link': '/english/price-info/742981/unknow.html', 'artist': 'John Paul Jones (1924-1999) United States of America'}
{'dimensions': '12.50 x 0 in', 'title': 'Spring Awakening', 'sell_price': '16800', 'medium': 'Bronze', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827116/spring-awakening.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '7.99 x 0 in', 'title': 'Venus Anadyomene', 'sell_price': '92500', 'medium': 'Bronze', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775114/venus-anadyomene.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '14.25 x 0 in', 'title': "'flight Of Night'", 'sell_price': '110500', 'medium': 'Bronze', 'sell_date': '05-18-2011', 'link': '/english/price-info/2440812/39flight-of-night39.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '12.76 x 0 in', 'title': 'Paul Manship', 'sell_price': '67000', 'medium': 'Bronze', 'sell_date': '05-21-2008', 'link': '/english/price-info/1660059/paul-manship.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '27.00 x 19.00 in', 'title': 'Napoli La Guglia Di San Gennaro', 'sell_price': '300', 'medium': 'Mixed Media', 'sell_date': '02-11-2007', 'link': '/english/price-info/1203471/napoli-la-guglia-di-san-gennaro.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '15.10 x 20.10 in', 'title': 'Untitled, 1938', 'sell_price': '1020', 'medium': 'Oil', 'sell_date': '02-10-2007', 'link': '/english/price-info/1171422/untitled-1938.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '12.00 x 22.00 in', 'title': "Gnossen's Farm", 'sell_price': '940', 'medium': 'Oil', 'sell_date': '05-19-2006', 'link': '/english/price-info/918864/gnossen39s-farm.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '13.78 x 10.98 in', 'title': "Hilliard's Frameshop/a Rockport View", 'sell_price': '1175', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/818695/hilliard39s-frameshopa-rockport-view.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '18.00 x 22.50 in', 'title': 'Canal Scene With Man Standing On A Bridge', 'sell_price': '472', 'medium': 'Ink', 'sell_date': '02-03-2006', 'link': '/english/price-info/784544/canal-scene-with-man-standing-on-a-bridge.html', 'artist': 'John Paul Manship (1927-2000) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Big Sky Indiana Landscape', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2638792/big-sky-indiana-landscape.html', 'artist': 'John Paul Marsh (1886-1939)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Polo Players', 'sell_price': '25', 'medium': 'Watercolor', 'sell_date': '08-21-2014', 'link': '/english/price-info/3564579/polo-players.html', 'artist': 'John Paul Martinez (1900-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Mountainous Landscape', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '10-19-2013', 'link': '/english/price-info/3294106/mountainous-landscape.html', 'artist': 'John Paul Miller (1918-2013)'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Cityscape', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '10-19-2013', 'link': '/english/price-info/3294108/cityscape.html', 'artist': 'John Paul Miller (1918-2013)'}
{'dimensions': '15.94 x 23.03 in', 'title': 'Going To Church Connemara', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2573426/going-to-church-connemara.html', 'artist': 'John Paul Rooney (-)'}
{'dimensions': '13.98 x 29.92 in', 'title': 'Unloading The Catch', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2573619/unloading-the-catch.html', 'artist': 'John Paul Rooney (-)'}
{'dimensions': '15.94 x 23.03 in', 'title': 'Fishing Village West Of Ireland', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2573658/fishing-village-west-of-ireland.html', 'artist': 'John Paul Rooney (-)'}
{'dimensions': '14.00 x 8.00 in', 'title': 'Evening Fires', 'sell_price': '1599', 'medium': 'Gouache', 'sell_date': '04-09-2015', 'link': '/english/price-info/3806438/evening-fires.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '21.00 x 27.00 in', 'title': 'Grizzly Bears In Camp', 'sell_price': '4388', 'medium': 'Gouache', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588099/grizzly-bears-in-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Gas Lights And Carriages', 'sell_price': '3567', 'medium': 'Gouache', 'sell_date': '04-03-2014', 'link': '/english/price-info/3427212/gas-lights-and-carriages.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '17.00 x 15.00 in', 'title': 'Nathan Bedford Forrest', 'sell_price': '2760', 'medium': 'Gouache', 'sell_date': '08-10-2013', 'link': '/english/price-info/3208930/nathan-bedford-forrest.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '9.50 x 14.00 in', 'title': 'The Repeating Rifle', 'sell_price': '1353', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112095/the-repeating-rifle.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.50 x 6.50 in', 'title': 'Lengthening Shadows', 'sell_price': '1230', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3113119/lengthening-shadows.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Winter Hunting Sky', 'sell_price': '5100', 'medium': 'Gouache', 'sell_date': '03-30-2012', 'link': '/english/price-info/2866294/winter-hunting-sky.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.00 x 18.00 in', 'title': 'Autumn Lakeside Camp', 'sell_price': '1220', 'medium': 'Gouache', 'sell_date': '09-11-2011', 'link': '/english/price-info/2693724/autumn-lakeside-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '7.50 x 13.50 in', 'title': 'Sage Creek Encampment', 'sell_price': '854', 'medium': 'Gouache', 'sell_date': '09-11-2011', 'link': '/english/price-info/2693726/sage-creek-encampment.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Spring Showers', 'sell_price': '396', 'medium': 'Gouache', 'sell_date': '09-11-2011', 'link': '/english/price-info/2693729/spring-showers.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Twilight Stories', 'sell_price': '1560', 'medium': 'Gouache', 'sell_date': '11-14-2010', 'link': '/english/price-info/2450869/twilight-stories.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '18.00 x 9.00 in', 'title': 'Night Fall In Camp', 'sell_price': '1265', 'medium': 'Gouache', 'sell_date': '04-10-2010', 'link': '/english/price-info/2287681/night-fall-in-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.50 x 7.00 in', 'title': 'Break Of Dawn', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '03-27-2010', 'link': '/english/price-info/2245767/break-of-dawn.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '19.00 x 13.50 in', 'title': 'Tee Pee - Sunset', 'sell_price': '2640', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1920495/tee-pee-sunset.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '18.50 x 13.50 in', 'title': 'Indian With Fan In Landscape', 'sell_price': '1680', 'medium': 'Gouache', 'sell_date': '09-13-2008', 'link': '/english/price-info/1761264/indian-with-fan-in-landscape.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '4.50 x 7.75 in', 'title': '"autumn Encampment"', 'sell_price': '1200', 'medium': 'Gouache', 'sell_date': '09-29-2007', 'link': '/english/price-info/1328504/autumn-encampment.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '4.50 x 7.75 in', 'title': '"autumn Hunting Camp"', 'sell_price': '1200', 'medium': 'Gouache', 'sell_date': '09-29-2007', 'link': '/english/price-info/1328509/autumn-hunting-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '30.00 x 20.00 in', 'title': 'In Bear Country', 'sell_price': '4480', 'medium': 'Gouache', 'sell_date': '04-01-2006', 'link': '/english/price-info/881542/in-bear-country.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.00 x 5.00 in', 'title': 'Mystical Eve - Yellowstone', 'sell_price': '1725', 'medium': 'Gouache', 'sell_date': '03-04-2006', 'link': '/english/price-info/802806/mystical-eve-yellowstone.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '14.00 x 8.00 in', 'title': 'Evening Fires', 'sell_price': '1599', 'medium': 'Gouache', 'sell_date': '04-09-2015', 'link': '/english/price-info/3806438/evening-fires.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '21.00 x 27.00 in', 'title': 'Grizzly Bears In Camp', 'sell_price': '4388', 'medium': 'Gouache', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588099/grizzly-bears-in-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Gas Lights And Carriages', 'sell_price': '3567', 'medium': 'Gouache', 'sell_date': '04-03-2014', 'link': '/english/price-info/3427212/gas-lights-and-carriages.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '17.00 x 15.00 in', 'title': 'Nathan Bedford Forrest', 'sell_price': '2760', 'medium': 'Gouache', 'sell_date': '08-10-2013', 'link': '/english/price-info/3208930/nathan-bedford-forrest.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '9.50 x 14.00 in', 'title': 'The Repeating Rifle', 'sell_price': '1353', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112095/the-repeating-rifle.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.50 x 6.50 in', 'title': 'Lengthening Shadows', 'sell_price': '1230', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3113119/lengthening-shadows.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Winter Hunting Sky', 'sell_price': '5100', 'medium': 'Gouache', 'sell_date': '03-30-2012', 'link': '/english/price-info/2866294/winter-hunting-sky.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.00 x 18.00 in', 'title': 'Autumn Lakeside Camp', 'sell_price': '1220', 'medium': 'Gouache', 'sell_date': '09-11-2011', 'link': '/english/price-info/2693724/autumn-lakeside-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '7.50 x 13.50 in', 'title': 'Sage Creek Encampment', 'sell_price': '854', 'medium': 'Gouache', 'sell_date': '09-11-2011', 'link': '/english/price-info/2693726/sage-creek-encampment.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Spring Showers', 'sell_price': '396', 'medium': 'Gouache', 'sell_date': '09-11-2011', 'link': '/english/price-info/2693729/spring-showers.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Twilight Stories', 'sell_price': '1560', 'medium': 'Gouache', 'sell_date': '11-14-2010', 'link': '/english/price-info/2450869/twilight-stories.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '18.00 x 9.00 in', 'title': 'Night Fall In Camp', 'sell_price': '1265', 'medium': 'Gouache', 'sell_date': '04-10-2010', 'link': '/english/price-info/2287681/night-fall-in-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.50 x 7.00 in', 'title': 'Break Of Dawn', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '03-27-2010', 'link': '/english/price-info/2245767/break-of-dawn.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '19.00 x 13.50 in', 'title': 'Tee Pee - Sunset', 'sell_price': '2640', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1920495/tee-pee-sunset.html', 'artist': 'John Paul Strain (1955-) United States of America'}
