{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 11.81 x 1.38 in', 'link': '/english/price-info/3704064/senza-titolo.html', 'sell_date': '02-26-2015'}
{'title': 'Composition', 'sell_price': '291', 'artist': 'Erik Jørgensen (1938-)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3270358/composition.html', 'sell_date': '11-12-2013'}
{'title': 'Composition', 'sell_price': '203', 'artist': 'Erik Jørgensen (1938-)', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/2796891/composition.html', 'sell_date': '07-02-2012'}
{'title': 'Composition', 'sell_price': '439', 'artist': 'Erik Jørgensen (1938-)', 'medium': 'Oil', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/2333912/composition.html', 'sell_date': '02-22-2011'}
{'title': 'Composition', 'sell_price': '614', 'artist': 'Erik Jørgensen (1938-)', 'medium': 'Oil', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/2333943/composition.html', 'sell_date': '02-22-2011'}
{'title': 'Compositions', 'sell_price': '251', 'artist': 'Erik Jørgensen (1938-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2248226/compositions.html', 'sell_date': '09-07-2010'}
{'title': 'Träd', 'sell_price': '14', 'artist': 'Erik Kinell (-)', 'medium': 'Oil', 'dimensions': '19.29 x 24.02 in', 'link': '/english/price-info/3293959/trd.html', 'sell_date': '10-07-2013'}
{'title': 'Landskap Från Bohuslän', 'sell_price': '14', 'artist': 'Erik Kinell (-)', 'medium': 'Oil', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/2954179/landskap-frn-bohusln.html', 'sell_date': '10-08-2012'}
{'title': 'Flickporträtt', 'sell_price': '73', 'artist': 'Erik Kinell (-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/2948453/flickportrtt.html', 'sell_date': '09-03-2012'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Erik Kinell (-)', 'medium': 'Oil', 'dimensions': '23.62 x 29.13 in', 'link': '/english/price-info/2406236/unknown.html', 'sell_date': '08-22-2010'}
{'title': 'Stilleben', 'sell_price': '14', 'artist': 'Erik Kinell (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.65 in', 'link': '/english/price-info/2331979/stilleben.html', 'sell_date': '06-07-2010'}
{'title': 'Untitled', 'sell_price': '14', 'artist': 'Erik Kinell (-)', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/1436923/untitled.html', 'sell_date': '11-26-2007'}
{'title': 'Untitled', 'sell_price': '14', 'artist': 'Erik Klein (-)', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.39 in', 'link': '/english/price-info/790569/untitled.html', 'sell_date': '03-20-2006'}
{'title': 'Portrait', 'sell_price': '185', 'artist': 'Erik Knudsen (1922-)', 'medium': 'Oil', 'dimensions': '42.52 x 30.31 in', 'link': '/english/price-info/3637109/portrait.html', 'sell_date': '12-09-2014'}
{'title': 'Rooster', 'sell_price': '211', 'artist': 'Erik Kock (-)', 'medium': 'Bronze', 'dimensions': '8.27 x 15.75 in', 'link': '/english/price-info/2960901/rooster.html', 'sell_date': '12-04-2012'}
{'title': 'Fjällandskap', 'sell_price': '84', 'artist': 'Erik Kock (-)', 'medium': 'Oil', 'dimensions': '19.29 x 29.13 in', 'link': '/english/price-info/1877676/fjllandskap.html', 'sell_date': '02-10-2009'}
{'title': 'Motiv Från Insjön & Enafors', 'sell_price': '42', 'artist': 'Erik Kock (-)', 'medium': 'Oil', 'dimensions': '13.39 x 18.90 in', 'link': '/english/price-info/1669464/motiv-frn-insjn-enafors.html', 'sell_date': '06-16-2008'}
{'title': 'Vårvinterlandskap Med Fjäll', 'sell_price': '28', 'artist': 'Erik Kock (-)', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/1364229/vrvinterlandskap-med-fjll.html', 'sell_date': '09-02-2007'}
{'title': 'Skog', 'sell_price': '29', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Pastel', 'dimensions': '17.32 x 11.81 in', 'link': '/english/price-info/2384256/skog.html', 'sell_date': '09-27-2010'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '12.60 x 15.75 in', 'link': '/english/price-info/2384419/unknown.html', 'sell_date': '09-27-2010'}
{'title': 'Blomsterstilleben', 'sell_price': '29', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '21.26 x 17.72 in', 'link': '/english/price-info/2387107/blomsterstilleben.html', 'sell_date': '09-23-2010'}
{'title': 'Fiskeläge', 'sell_price': '312', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '13.78 x 16.54 in', 'link': '/english/price-info/2180411/fiskelge.html', 'sell_date': '11-05-2009'}
{'title': 'Certificate À Tergo', 'sell_price': '99', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '18.90 x 14.96 in', 'link': '/english/price-info/2099223/certificate-a-tergo.html', 'sell_date': '09-10-2009'}
{'title': 'Unknown', 'sell_price': '92', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/2085540/unknown.html', 'sell_date': '08-27-2009'}
{'title': 'Unknown', 'sell_price': '106', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/2016834/unknown.html', 'sell_date': '06-11-2009'}
{'title': 'Osignerad', 'sell_price': '42', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/1934861/osignerad.html', 'sell_date': '03-29-2009'}
{'title': 'Unkown', 'sell_price': '49', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '24.41 x 33.46 in', 'link': '/english/price-info/1904453/unkown.html', 'sell_date': '02-26-2009'}
{'title': 'Text A`tergo', 'sell_price': '70', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Watercolor', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/1537454/text-atergo.html', 'sell_date': '02-10-2008'}
{'title': 'Untitled', 'sell_price': '106', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '15.75 x 12.20 in', 'link': '/english/price-info/1403209/untitled.html', 'sell_date': '10-09-2007'}
{'title': 'Kustmotiv.', 'sell_price': '56', 'artist': 'Erik Kylberg (1882-1947)', 'medium': 'Oil', 'dimensions': '18.50 x 14.57 in', 'link': '/english/price-info/1100511/kustmotiv.html', 'sell_date': '11-19-2006'}
{'title': 'Composition', 'sell_price': '132', 'artist': 'Erik Lagoni Jakobsen (1930-2000) Denmark', 'medium': 'Oil', 'dimensions': '39.37 x 23.23 in', 'link': '/english/price-info/3196181/composition.html', 'sell_date': '08-19-2013'}
{'title': 'Blue Composition', 'sell_price': '276', 'artist': 'Erik Lagoni Jakobsen (1930-2000) Denmark', 'medium': 'Oil', 'dimensions': '31.89 x 25.59 in', 'link': '/english/price-info/2796893/blue-composition.html', 'sell_date': '07-02-2012'}
{'title': 'Cyklus', 'sell_price': '529', 'artist': 'Erik Lagoni Jakobsen (1930-2000) Denmark', 'medium': 'Oil', 'dimensions': '61.02 x 43.31 in', 'link': '/english/price-info/2757991/cyklus.html', 'sell_date': '05-15-2012'}
{'title': 'Composition', 'sell_price': '105', 'artist': 'Erik Lagoni Jakobsen (1930-2000) Denmark', 'medium': 'Oil', 'dimensions': '20.08 x 16.93 in', 'link': '/english/price-info/2634856/composition.html', 'sell_date': '12-06-2011'}
{'title': 'Knæleren', 'sell_price': '176', 'artist': 'Erik Lagoni Jakobsen (1930-2000) Denmark', 'medium': 'Oil', 'dimensions': '67.72 x 40.55 in', 'link': '/english/price-info/2517114/knleren.html', 'sell_date': '08-30-2011'}
{'title': 'Magthaverne', 'sell_price': '232', 'artist': 'Erik Lagoni Jakobsen (1930-2000) Denmark', 'medium': 'Oil', 'dimensions': '16.54 x 20.47 in', 'link': '/english/price-info/742280/magthaverne.html', 'sell_date': '03-03-2006'}
{'title': 'Nakenbad', 'sell_price': '161', 'artist': 'Erik Lamm (1880-1959)', 'medium': 'Oil', 'dimensions': '29.53 x 21.65 in', 'link': '/english/price-info/3254246/nakenbad.html', 'sell_date': '09-30-2013'}
{'title': 'Blomsterstilleben', 'sell_price': '87', 'artist': 'Erik Lamm (1880-1959)', 'medium': 'Oil', 'dimensions': '25.20 x 21.65 in', 'link': '/english/price-info/2522009/blomsterstilleben.html', 'sell_date': '04-04-2011'}
{'title': 'Notarna', 'sell_price': '49', 'artist': 'Erik Lamm (1880-1959)', 'medium': 'Oil', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/2230282/notarna.html', 'sell_date': '02-01-2010'}
{'title': 'Blomsterstilleben', 'sell_price': '70', 'artist': 'Erik Lamm (1880-1959)', 'medium': 'Oil', 'dimensions': '24.02 x 21.26 in', 'link': '/english/price-info/1941038/blomsterstilleben.html', 'sell_date': '04-07-2009'}
{'title': 'Ellen Raschg, Svansjön', 'sell_price': '325', 'artist': 'Erik Lamm (1880-1959)', 'medium': 'Oil', 'dimensions': '36.22 x 48.03 in', 'link': '/english/price-info/1407655/ellen-raschg-svansjn.html', 'sell_date': '10-28-2007'}
{'title': 'Kvinna I Interiör', 'sell_price': '339', 'artist': 'Erik Lamm (1880-1959)', 'medium': 'Oil', 'dimensions': '35.43 x 27.56 in', 'link': '/english/price-info/1300037/kvinna-i-interir.html', 'sell_date': '03-25-2007'}
{'title': 'Erik Lamm', 'sell_price': '134', 'artist': 'Erik Lamm (1880-1959)', 'medium': 'Oil', 'dimensions': '27.56 x 23.62 in', 'link': '/english/price-info/1204357/erik-lamm.html', 'sell_date': '02-18-2007'}
{'title': 'Wrangelska Palatset', 'sell_price': '14', 'artist': 'Erik Lange (-)', 'medium': 'Etching', 'dimensions': '7.48 x 8.27 in', 'link': '/english/price-info/3434647/wrangelska-palatset.html', 'sell_date': '04-21-2014'}
{'title': 'Australian Valley Scene', 'sell_price': '3400', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 59.45 in', 'link': '/english/price-info/3824288/australian-valley-scene.html', 'sell_date': '04-12-2015'}
{'title': 'Estuary Scene', 'sell_price': '310', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '11.42 x 14.57 in', 'link': '/english/price-info/3775499/estuary-scene.html', 'sell_date': '03-20-2015'}
{'title': 'Floral Still Life', 'sell_price': '201', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/3480481/floral-still-life.html', 'sell_date': '05-28-2014'}
{'title': 'An Inlet, Sydney Harbour', 'sell_price': '852', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '19.50 x 23.50 in', 'link': '/english/price-info/3428487/an-inlet-sydney-harbour.html', 'sell_date': '03-26-2014'}
{'title': 'River Landscape', 'sell_price': '171', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Watercolor', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/2809449/river-landscape.html', 'sell_date': '03-30-2012'}
{'title': 'River Landscape', 'sell_price': '218', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 15.35 in', 'link': '/english/price-info/2751817/river-landscape.html', 'sell_date': '11-25-2011'}
{'title': 'The Riverbend', 'sell_price': '179', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/2566953/the-riverbend.html', 'sell_date': '03-25-2011'}
{'title': 'Church In Canberra', 'sell_price': '150', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '11.61 x 14.37 in', 'link': '/english/price-info/2465195/church-in-canberra.html', 'sell_date': '11-21-2010'}
{'title': 'Autumn Landscape', 'sell_price': '348', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '11.61 x 14.57 in', 'link': '/english/price-info/2391318/autumn-landscape.html', 'sell_date': '09-19-2010'}
{'title': 'Into The Light, Pittwater', 'sell_price': '447', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '14.96 x 17.32 in', 'link': '/english/price-info/2408932/into-the-light-pittwater.html', 'sell_date': '08-27-2010'}
{'title': 'Herron Island - Great Barrier Reef', 'sell_price': '131', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '7.68 x 9.65 in', 'link': '/english/price-info/2344228/herron-island-great-barrier-reef.html', 'sell_date': '06-25-2010'}
{'title': 'Dusk Over The Water', 'sell_price': '388', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/2310335/dusk-over-the-water.html', 'sell_date': '05-28-2010'}
{'title': 'Good Things On The Table', 'sell_price': '238', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2281527/good-things-on-the-table.html', 'sell_date': '04-30-2010'}
{'title': 'Still Life', 'sell_price': '390', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/2281641/still-life.html', 'sell_date': '04-30-2010'}
{'title': 'Harvest Scene', 'sell_price': '173', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Watercolor', 'dimensions': '11.02 x 13.78 in', 'link': '/english/price-info/2282098/harvest-scene.html', 'sell_date': '04-30-2010'}
{'title': 'Australian Wildflowers', 'sell_price': '406', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '23.62 x 20.87 in', 'link': '/english/price-info/2282222/australian-wildflowers.html', 'sell_date': '04-30-2010'}
{'title': 'Australian Bush Scene', 'sell_price': '225', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '14.00 x 19.00 in', 'link': '/english/price-info/1670300/australian-bush-scene.html', 'sell_date': '06-07-2008'}
{'title': 'Untitled (landscape)', 'sell_price': '992', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '27.17 x 35.04 in', 'link': '/english/price-info/1338986/untitled-landscape.html', 'sell_date': '05-02-2007'}
{'title': 'Boy Fishing', 'sell_price': '1263', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '12.20 x 10.24 in', 'link': '/english/price-info/1060814/boy-fishing.html', 'sell_date': '10-30-2006'}
{'title': 'Untitled (lake Scene)', 'sell_price': '902', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/1060885/untitled-lake-scene.html', 'sell_date': '10-30-2006'}
{'title': 'Harbour View', 'sell_price': '287', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '12.20 x 12.20 in', 'link': '/english/price-info/1049996/harbour-view.html', 'sell_date': '10-30-2006'}
{'title': 'Australian Valley Scene', 'sell_price': '3400', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 59.45 in', 'link': '/english/price-info/3824288/australian-valley-scene.html', 'sell_date': '04-12-2015'}
{'title': 'Estuary Scene', 'sell_price': '310', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '11.42 x 14.57 in', 'link': '/english/price-info/3775499/estuary-scene.html', 'sell_date': '03-20-2015'}
{'title': 'Floral Still Life', 'sell_price': '201', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/3480481/floral-still-life.html', 'sell_date': '05-28-2014'}
{'title': 'An Inlet, Sydney Harbour', 'sell_price': '852', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '19.50 x 23.50 in', 'link': '/english/price-info/3428487/an-inlet-sydney-harbour.html', 'sell_date': '03-26-2014'}
{'title': 'River Landscape', 'sell_price': '171', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Watercolor', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/2809449/river-landscape.html', 'sell_date': '03-30-2012'}
{'title': 'River Landscape', 'sell_price': '218', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 15.35 in', 'link': '/english/price-info/2751817/river-landscape.html', 'sell_date': '11-25-2011'}
{'title': 'The Riverbend', 'sell_price': '179', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/2566953/the-riverbend.html', 'sell_date': '03-25-2011'}
{'title': 'Church In Canberra', 'sell_price': '150', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '11.61 x 14.37 in', 'link': '/english/price-info/2465195/church-in-canberra.html', 'sell_date': '11-21-2010'}
{'title': 'Autumn Landscape', 'sell_price': '348', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '11.61 x 14.57 in', 'link': '/english/price-info/2391318/autumn-landscape.html', 'sell_date': '09-19-2010'}
{'title': 'Into The Light, Pittwater', 'sell_price': '447', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '14.96 x 17.32 in', 'link': '/english/price-info/2408932/into-the-light-pittwater.html', 'sell_date': '08-27-2010'}
{'title': 'Herron Island - Great Barrier Reef', 'sell_price': '131', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '7.68 x 9.65 in', 'link': '/english/price-info/2344228/herron-island-great-barrier-reef.html', 'sell_date': '06-25-2010'}
{'title': 'Dusk Over The Water', 'sell_price': '388', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/2310335/dusk-over-the-water.html', 'sell_date': '05-28-2010'}
{'title': 'Good Things On The Table', 'sell_price': '238', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2281527/good-things-on-the-table.html', 'sell_date': '04-30-2010'}
{'title': 'Still Life', 'sell_price': '390', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/2281641/still-life.html', 'sell_date': '04-30-2010'}
{'title': 'Harvest Scene', 'sell_price': '173', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Watercolor', 'dimensions': '11.02 x 13.78 in', 'link': '/english/price-info/2282098/harvest-scene.html', 'sell_date': '04-30-2010'}
{'title': 'Australian Wildflowers', 'sell_price': '406', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '23.62 x 20.87 in', 'link': '/english/price-info/2282222/australian-wildflowers.html', 'sell_date': '04-30-2010'}
{'title': 'Australian Bush Scene', 'sell_price': '225', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '14.00 x 19.00 in', 'link': '/english/price-info/1670300/australian-bush-scene.html', 'sell_date': '06-07-2008'}
{'title': 'Untitled (landscape)', 'sell_price': '992', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '27.17 x 35.04 in', 'link': '/english/price-info/1338986/untitled-landscape.html', 'sell_date': '05-02-2007'}
{'title': 'Boy Fishing', 'sell_price': '1263', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '12.20 x 10.24 in', 'link': '/english/price-info/1060814/boy-fishing.html', 'sell_date': '10-30-2006'}
{'title': 'Untitled (lake Scene)', 'sell_price': '902', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/1060885/untitled-lake-scene.html', 'sell_date': '10-30-2006'}
{'title': 'Harbour View', 'sell_price': '287', 'artist': 'Erik Langker (1898-1982) Australia', 'medium': 'Oil', 'dimensions': '12.20 x 12.20 in', 'link': '/english/price-info/1049996/harbour-view.html', 'sell_date': '10-30-2006'}
{'title': 'Landscape', 'sell_price': '45', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '39.37 x 51.57 in', 'link': '/english/price-info/3630905/landscape.html', 'sell_date': '12-02-2014'}
{'title': 'Two Sceneries From Paris', 'sell_price': '177', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 21.65 in', 'link': '/english/price-info/3382715/two-sceneries-from-paris.html', 'sell_date': '03-24-2014'}
{'title': 'My Fair Lady', 'sell_price': '289', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '23.62 x 18.11 in', 'link': '/english/price-info/3436938/my-fair-lady.html', 'sell_date': '03-06-2014'}
{'title': 'Clown And Ballerina', 'sell_price': '220', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/2998226/clown-and-ballerina.html', 'sell_date': '01-01-2013'}
{'title': 'Woman In A Garden, Dancing Women And "den Farlige Pige"', 'sell_price': '210', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 18.11 in', 'link': '/english/price-info/2948125/woman-in-a-garden-dancing-women-and-den-farlige-pige.html', 'sell_date': '11-20-2012'}
{'title': 'Portrait Of A Clown And Landscape With Women Carrying Fruit', 'sell_price': '151', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 20.67 in', 'link': '/english/price-info/2948129/portrait-of-a-clown-and-landscape-with-women-carrying-fruit.html', 'sell_date': '11-20-2012'}
{'title': 'Composition With Dancer.', 'sell_price': '220', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/2840640/composition-with-dancer.html', 'sell_date': '08-21-2012'}
{'title': 'Unknown', 'sell_price': '131', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.80 in', 'link': '/english/price-info/2889052/unknown.html', 'sell_date': '07-07-2012'}
{'title': 'Beach With Persons', 'sell_price': '45', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '18.50 x 24.02 in', 'link': '/english/price-info/2714543/beach-with-persons.html', 'sell_date': '03-13-2012'}
{'title': 'Composition With Dancing Figures', 'sell_price': '97', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '16.54 x 22.05 in', 'link': '/english/price-info/2500615/composition-with-dancing-figures.html', 'sell_date': '08-09-2011'}
{'title': 'Circus Scene With Artists', 'sell_price': '141', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.40 in', 'link': '/english/price-info/2452149/circus-scene-with-artists.html', 'sell_date': '06-21-2011'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '17.32 x 23.23 in', 'link': '/english/price-info/2533696/untitled.html', 'sell_date': '02-08-2011'}
{'title': 'Harlequin And Columbine', 'sell_price': '170', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 25.98 in', 'link': '/english/price-info/2230301/harlequin-and-columbine.html', 'sell_date': '08-03-2010'}
{'title': 'Three Compositions', 'sell_price': '199', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Painting', 'dimensions': '26.77 x 22.44 in', 'link': '/english/price-info/2213466/three-compositions.html', 'sell_date': '06-08-2010'}
{'title': 'Theatre Mogado', 'sell_price': '155', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 22.83 in', 'link': '/english/price-info/1318020/theatre-mogado.html', 'sell_date': '05-07-2007'}
{'title': 'Landscape', 'sell_price': '45', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '39.37 x 51.57 in', 'link': '/english/price-info/3630905/landscape.html', 'sell_date': '12-02-2014'}
{'title': 'Two Sceneries From Paris', 'sell_price': '177', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 21.65 in', 'link': '/english/price-info/3382715/two-sceneries-from-paris.html', 'sell_date': '03-24-2014'}
{'title': 'My Fair Lady', 'sell_price': '289', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '23.62 x 18.11 in', 'link': '/english/price-info/3436938/my-fair-lady.html', 'sell_date': '03-06-2014'}
{'title': 'Clown And Ballerina', 'sell_price': '220', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/2998226/clown-and-ballerina.html', 'sell_date': '01-01-2013'}
{'title': 'Woman In A Garden, Dancing Women And "den Farlige Pige"', 'sell_price': '210', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 18.11 in', 'link': '/english/price-info/2948125/woman-in-a-garden-dancing-women-and-den-farlige-pige.html', 'sell_date': '11-20-2012'}
{'title': 'Portrait Of A Clown And Landscape With Women Carrying Fruit', 'sell_price': '151', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 20.67 in', 'link': '/english/price-info/2948129/portrait-of-a-clown-and-landscape-with-women-carrying-fruit.html', 'sell_date': '11-20-2012'}
{'title': 'Composition With Dancer.', 'sell_price': '220', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/2840640/composition-with-dancer.html', 'sell_date': '08-21-2012'}
{'title': 'Unknown', 'sell_price': '131', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.80 in', 'link': '/english/price-info/2889052/unknown.html', 'sell_date': '07-07-2012'}
{'title': 'Beach With Persons', 'sell_price': '45', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '18.50 x 24.02 in', 'link': '/english/price-info/2714543/beach-with-persons.html', 'sell_date': '03-13-2012'}
{'title': 'Composition With Dancing Figures', 'sell_price': '97', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '16.54 x 22.05 in', 'link': '/english/price-info/2500615/composition-with-dancing-figures.html', 'sell_date': '08-09-2011'}
{'title': 'Circus Scene With Artists', 'sell_price': '141', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.40 in', 'link': '/english/price-info/2452149/circus-scene-with-artists.html', 'sell_date': '06-21-2011'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Watercolor', 'dimensions': '17.32 x 23.23 in', 'link': '/english/price-info/2533696/untitled.html', 'sell_date': '02-08-2011'}
