{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Pool City Park', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762732/pool-city-park.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Landscape In Limbourg', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762750/landscape-in-limbourg.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '14.57 x 30.31 in', 'title': 'Landscape With Church Tower', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762801/landscape-with-church-tower.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '23.23 x 34.65 in', 'title': 'View Of Maastricht', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762883/view-of-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Estate', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576373/estate.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '14.76 x 21.46 in', 'title': 'On The Canal', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576624/on-the-canal.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '19.29 x 23.23 in', 'title': 'The Vrijthof Wrapped In Autumnal Colours', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '12-06-2007', 'link': '/english/price-info/1506669/the-vrijthof-wrapped-in-autumnal-colours.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '33.07 x 26.77 in', 'title': 'Back Of The S', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363783/back-of-the-s.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '15.55 x 11.61 in', 'title': 'Water Mill In Maastricht', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363828/water-mill-in-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Hoeve', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-14-2013', 'link': '/english/price-info/3113530/hoeve.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Het Vrijthof', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '03-14-2013', 'link': '/english/price-info/3113855/het-vrijthof.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Het Vrijthof', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '03-14-2013', 'link': '/english/price-info/3113940/het-vrijthof.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '7.09 x 11.22 in', 'title': 'Maasbrug', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '04-26-2011', 'link': '/english/price-info/2550361/maasbrug.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '8.66 x 6.30 in', 'title': 'The Helpoort Maastricht', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-18-2011', 'link': '/english/price-info/2357656/the-helpoort-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Zicht Op Sint Pieter', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '03-18-2011', 'link': '/english/price-info/2358467/zicht-op-sint-pieter.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '18.90 x 15.16 in', 'title': "The 'abstraat' In Maastricht", 'sell_price': '153', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2039699/the-39abstraat39-in-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '19.09 x 22.83 in', 'title': 'Pietersberg Maastricht', 'sell_price': '333', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2039703/pietersberg-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '23.23 x 35.43 in', 'title': 'Montmartre', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2039878/montmartre.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '22.83 x 11.02 in', 'title': 'Two Church Towers (maastricht)', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2039999/two-church-towers-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '19.69 x 39.37 in', 'title': 'The Maas Bridge In Maastricht', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762516/the-maas-bridge-in-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Pool City Park', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762732/pool-city-park.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Landscape In Limbourg', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762750/landscape-in-limbourg.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '14.57 x 30.31 in', 'title': 'Landscape With Church Tower', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762801/landscape-with-church-tower.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '23.23 x 34.65 in', 'title': 'View Of Maastricht', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762883/view-of-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Estate', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576373/estate.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '14.76 x 21.46 in', 'title': 'On The Canal', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576624/on-the-canal.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '19.29 x 23.23 in', 'title': 'The Vrijthof Wrapped In Autumnal Colours', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '12-06-2007', 'link': '/english/price-info/1506669/the-vrijthof-wrapped-in-autumnal-colours.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '33.07 x 26.77 in', 'title': 'Back Of The S', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363783/back-of-the-s.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '15.55 x 11.61 in', 'title': 'Water Mill In Maastricht', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363828/water-mill-in-maastricht.html', 'artist': 'P . Wilhelmus (1926-2003)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Le Lever', 'sell_price': '12', 'medium': 'Engraving', 'sell_date': '10-07-2014', 'link': '/english/price-info/3617451/le-lever.html', 'artist': 'P A Boudouin(school) (-)'}
{'dimensions': '11.54 x 15.51 in', 'title': 'Rural Landscape With Peasant And Path Leading To A Hut', 'sell_price': '31', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3412619/rural-landscape-with-peasant-and-path-leading-to-a-hut.html', 'artist': 'P A Korka (-)'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Piga På Åker.', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '10-29-2006', 'link': '/english/price-info/1085718/piga-p-ker.html', 'artist': 'P A Persson (attributed To) (1862-1914) Sweden'}
{'dimensions': '10.63 x 16.93 in', 'title': 'A Gypsy Family In A Cart On A Cliff Top Track', 'sell_price': '1287', 'medium': 'Watercolor', 'sell_date': '02-07-2006', 'link': '/english/price-info/776309/a-gypsy-family-in-a-cart-on-a-cliff-top-track.html', 'artist': 'P Bellon (-)'}
{'dimensions': '38.19 x 55.91 in', 'title': 'Busy Quayside Scene', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2671345/busy-quayside-scene.html', 'artist': 'P Dumont (-) France'}
{'dimensions': '12.60 x 17.52 in', 'title': 'Saint Tropez.', 'sell_price': '487', 'medium': 'Watercolor', 'sell_date': '01-30-2008', 'link': '/english/price-info/1537223/saint-tropez.html', 'artist': 'P Dumont (-) France'}
{'dimensions': '19.69 x 17.72 in', 'title': 'Rotterdam; And Antwerp', 'sell_price': '4368', 'medium': 'Oil', 'sell_date': '09-12-2007', 'link': '/english/price-info/1316280/rotterdam-and-antwerp.html', 'artist': 'P Dumont (-) France'}
{'dimensions': '27.01 x 21.50 in', 'title': 'A Successful Catch', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-07-2007', 'link': '/english/price-info/1105188/a-successful-catch.html', 'artist': 'P Dumont (-) France'}
{'dimensions': '28.00 x 40.00 in', 'title': 'Ship At Sea', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '02-13-2009', 'link': '/english/price-info/1908389/ship-at-sea.html', 'artist': 'P Dunbar (1900-)'}
{'dimensions': '6.30 x 9.45 in', 'title': 'Sunlit Moors', 'sell_price': '6682', 'medium': 'Watercolor', 'sell_date': '04-22-2008', 'link': '/english/price-info/1592671/sunlit-moors.html', 'artist': 'P French (-)'}
{'dimensions': '6.50 x 9.25 in', 'title': 'River Landscape', 'sell_price': '5517', 'medium': 'Watercolor', 'sell_date': '06-21-2006', 'link': '/english/price-info/934219/river-landscape.html', 'artist': 'P French (-)'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Portrait Eines Studenten', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3338373/portrait-eines-studenten.html', 'artist': 'P Gerhardt (-)'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Still Life Of Flowers On A Table And Flowers In A Jar', 'sell_price': '36', 'medium': 'Pastel', 'sell_date': '05-15-2007', 'link': '/english/price-info/1376063/still-life-of-flowers-on-a-table-and-flowers-in-a-jar.html', 'artist': 'P Greffield (1900-)'}
{'dimensions': '16.00 x 22.50 in', 'title': 'Study Of The Steam And Sail Vessel "lord Dun Donald" (lt306)', 'sell_price': '809', 'medium': 'Oil', 'sell_date': '11-07-2008', 'link': '/english/price-info/1824786/study-of-the-steam-and-sail-vessel-lord-dun-donald-lt306.html', 'artist': 'P Gregory (-)'}
{'dimensions': '6.22 x 10.24 in', 'title': 'Am Ufer Des Bodensees - Blick Auf Wasserburg', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '06-30-2010', 'link': '/english/price-info/2347365/am-ufer-des-bodensees-blick-auf-wasserburg.html', 'artist': 'P Heitinger (1906-) Germany'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Besneeuwde Gevel Met Figuur Te Dedemsvaart', 'sell_price': '19', 'medium': 'Pastel', 'sell_date': '07-03-2013', 'link': '/english/price-info/3195415/besneeuwde-gevel-met-figuur-te-dedemsvaart.html', 'artist': 'P Hoffmans (-)'}
{'dimensions': '29.53 x 24.80 in', 'title': "Portrait Of A Gentleman, Seated Holding A Pipe And Wearing An ''arp'' Badge", 'sell_price': '101', 'medium': 'Oil', 'sell_date': '08-07-2007', 'link': '/english/price-info/1303576/portrait-of-a-gentleman-seated-holding-a-pipe-and-wearing-an-3939arp3939-badge.html', 'artist': 'P Holmes Martin (-)'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Four Views Of Auckland', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '11-26-2009', 'link': '/english/price-info/2185590/four-views-of-auckland.html', 'artist': 'P J Hogan (-)'}
{'dimensions': '27.40 x 38.62 in', 'title': 'Sportsmen By A River In A Wooded Landscape', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '09-20-2006', 'link': '/english/price-info/971360/sportsmen-by-a-river-in-a-wooded-landscape.html', 'artist': 'P J Huysmans (-) Flemish'}
{'dimensions': '4.33 x 5.22 in', 'title': 'Figures On A Path By A Farm', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-26-2006', 'link': '/english/price-info/788522/figures-on-a-path-by-a-farm.html', 'artist': 'P J Huysmans (-) Flemish'}
{'dimensions': '8.66 x 7.09 in', 'title': 'The Down Escalator On The London Underground', 'sell_price': '54', 'medium': 'Etching', 'sell_date': '09-14-2012', 'link': '/english/price-info/2980324/the-down-escalator-on-the-london-underground.html', 'artist': 'P John Burden (-)'}
{'dimensions': '27.76 x 39.57 in', 'title': 'Bewegte See', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1351358/bewegte-see.html', 'artist': 'P Kalckreuth (-)'}
{'dimensions': '9.25 x 23.50 in', 'title': 'Dales View Near Malham', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '03-25-2015', 'link': '/english/price-info/3772523/dales-view-near-malham.html', 'artist': 'P Kenneth (ken) Jackson (1920-2006)'}
{'dimensions': '8.70 x 32.00 in', 'title': 'Rolling IN- Huron County', 'sell_price': '270', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3076816/rolling-in-huron-county.html', 'artist': 'P Kenneth (ken) Jackson (1920-2006)'}
{'dimensions': '20.00 x 27.50 in', 'title': 'Portrait Of A Gentleman Sitting In An Armchair', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/3024627/portrait-of-a-gentleman-sitting-in-an-armchair.html', 'artist': 'P Kenneth (ken) Jackson (1920-2006)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Snowscene, Stanbury Near Haworth', 'sell_price': '1271', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/3024630/snowscene-stanbury-near-haworth.html', 'artist': 'P Kenneth (ken) Jackson (1920-2006)'}
{'dimensions': '11.26 x 14.49 in', 'title': 'Monastic Cobbler', 'sell_price': '1614', 'medium': 'Oil', 'sell_date': '05-09-2008', 'link': '/english/price-info/1656145/monastic-cobbler.html', 'artist': 'P Lanzoni (-) Italy'}
{'dimensions': '21.85 x 26.97 in', 'title': 'Stillleben Mit Früchten', 'sell_price': '2174', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1138308/stillleben-mit-frchten.html', 'artist': 'P Lanzoni (-) Italy'}
{'dimensions': '14.00 x 17.50 in', 'title': 'Sporting Dogs', 'sell_price': '46', 'medium': 'Engraving', 'sell_date': '03-27-2013', 'link': '/english/price-info/3100461/sporting-dogs.html', 'artist': 'P Leumos (-)'}
{'dimensions': '16.50 x 24.49 in', 'title': 'Mother And Child In A Hayfield', 'sell_price': '1968', 'medium': 'Oil', 'sell_date': '11-27-2007', 'link': '/english/price-info/1461674/mother-and-child-in-a-hayfield.html', 'artist': 'P Mario (1900-)'}
{'dimensions': '14.37 x 24.41 in', 'title': 'Whitby Piers And Lights', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '07-04-2014', 'link': '/english/price-info/3528783/whitby-piers-and-lights.html', 'artist': 'P Marny (-)'}
{'dimensions': '14.96 x 16.93 in', 'title': "St Blasien's Kirche Muhlhausen On The River Unstrut Gotha", 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '06-09-2014', 'link': '/english/price-info/3513899/st-blasien39s-kirche-muhlhausen-on-the-river-unstrut-gotha.html', 'artist': 'P Marny (-)'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Deux Femmes À La Cymbale', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-16-2011', 'link': '/english/price-info/2762175/deux-femmes-a-la-cymbale.html', 'artist': 'P Massoni (-)'}
{'dimensions': '9.84 x 13.78 in', 'title': 'A Spanish Interior With Figures', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '01-23-2008', 'link': '/english/price-info/1527799/a-spanish-interior-with-figures.html', 'artist': 'P Mercier (1900-) France'}
{'dimensions': '24.41 x 17.72 in', 'title': 'Adoration Of The Shepherds', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3428919/adoration-of-the-shepherds.html', 'artist': 'P Ossenberg (1700-)'}
{'dimensions': '11.30 x 23.30 in', 'title': 'Pastoral Landscape With View Of Cathedral', 'sell_price': '90', 'medium': 'Watercolor', 'sell_date': '09-09-2006', 'link': '/english/price-info/1016860/pastoral-landscape-with-view-of-cathedral.html', 'artist': 'P Parsons (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'The Winding Road', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '07-14-2006', 'link': '/english/price-info/979806/the-winding-road.html', 'artist': 'P Paul (-)'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Hillside Village Near Winding River', 'sell_price': '354', 'medium': 'Oil', 'sell_date': '07-14-2006', 'link': '/english/price-info/979808/hillside-village-near-winding-river.html', 'artist': 'P Paul (-)'}
{'dimensions': '12.00 x 19.00 in', 'title': 'The Rescue', 'sell_price': '165', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1870630/the-rescue.html', 'artist': 'P Pitt (-)'}
{'dimensions': '18.50 x 24.02 in', 'title': 'Corn In Field', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643002/corn-in-field.html', 'artist': 'P R Tucker (-)'}
{'dimensions': '7.28 x 9.25 in', 'title': 'Strandvolleybal', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2383176/strandvolleybal.html', 'artist': 'P Renard (1900-) France'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Bärtiger Fischer', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-09-2009', 'link': '/english/price-info/2132398/brtiger-fischer.html', 'artist': 'P Renard (1900-) France'}
{'dimensions': '9.45 x 7.28 in', 'title': 'Cityscape Of The Hague', 'sell_price': '487', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2039772/cityscape-of-the-hague.html', 'artist': 'P Renard (1900-) France'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Bustling Parisian Street Scene', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '01-14-2009', 'link': '/english/price-info/1891955/bustling-parisian-street-scene.html', 'artist': 'P Renard (1900-) France'}
{'dimensions': '17.75 x 22.00 in', 'title': 'Paris Street Scene At Night', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '07-16-2008', 'link': '/english/price-info/1705412/paris-street-scene-at-night.html', 'artist': 'P Renard (1900-) France'}
{'dimensions': '23.23 x 35.04 in', 'title': 'Kinderen Op Het Strand Aan De Bretonse Kust', 'sell_price': '512', 'medium': 'Unknown', 'sell_date': '03-19-2008', 'link': '/english/price-info/1558131/kinderen-op-het-strand-aan-de-bretonse-kust.html', 'artist': 'P Renard (1900-) France'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Sailing Vessel In Dock', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3160312/sailing-vessel-in-dock.html', 'artist': 'P Rendell (-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Country Landscape', 'sell_price': '23', 'medium': 'Watercolor', 'sell_date': '04-13-2012', 'link': '/english/price-info/2974587/country-landscape.html', 'artist': 'P Rendell (-)'}
{'dimensions': '9.00 x 11.00 in', 'title': 'Figure Before Notre Dame', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2982274/figure-before-notre-dame.html', 'artist': 'P Richardson (-)'}
{'dimensions': '21.26 x 16.14 in', 'title': 'Gebundener Feldblumenstrauß Vor Changierendem Hintergund', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1558984/gebundener-feldblumenstrau-vor-changierendem-hintergund.html', 'artist': 'P Schmidt (-)'}
{'dimensions': '10.43 x 10.43 in', 'title': 'La Médina', 'sell_price': '561', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2209359/la-medina.html', 'artist': 'P Simons (-)'}
{'dimensions': '14.50 x 18.00 in', 'title': 'Continental Quay Scene With Fishing Boats', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '04-12-2006', 'link': '/english/price-info/842517/continental-quay-scene-with-fishing-boats.html', 'artist': 'P Simons (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Blumenstilleben', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '11-09-2007', 'link': '/english/price-info/1451144/blumenstilleben.html', 'artist': 'P Sorel (-)'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Charming Winter Scene Depicting Thatched Roof House On The Right And A Man Carrying A Stack Of Firewood.', 'sell_price': '373', 'medium': 'Oil', 'sell_date': '02-24-2006', 'link': '/english/price-info/785530/charming-winter-scene-depicting-thatched-roof-house-on-the-right-and-a-man-carrying-a-stack-of-firewood.html', 'artist': 'P Stone (-)'}
{'dimensions': '5.51 x 6.69 in', 'title': 'Kan De Huske Manden I Valby, Torben', 'sell_price': '300', 'medium': 'Pencil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3786795/kan-de-huske-manden-i-valby-torben.html', 'artist': 'P Storm (-)'}
{'dimensions': '10.63 x 12.99 in', 'title': 'Du, Olsen, ka', 'sell_price': '776', 'medium': 'Ink', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756324/du-olsen-ka.html', 'artist': 'P Storm (-)'}
{'dimensions': '7.87 x 6.69 in', 'title': 'Hollow Men', 'sell_price': '565', 'medium': 'Ink', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646778/hollow-men.html', 'artist': 'P Storm (-)'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Two Advertise Drawings For Hellesens Element Factories In One Frame', 'sell_price': '1412', 'medium': 'Ink', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412648/two-advertise-drawings-for-hellesens-element-factories-in-one-frame.html', 'artist': 'P Storm (-)'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Advertise For Hellesen Element Factories', 'sell_price': '8500', 'medium': 'Ink', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412718/advertise-for-hellesen-element-factories.html', 'artist': 'P Storm (-)'}
{'dimensions': '11.42 x 9.06 in', 'title': 'Figure Composition', 'sell_price': '309', 'medium': 'Pencil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225684/figure-composition.html', 'artist': 'P Storm (-)'}
{'dimensions': '0 x 0 in', 'title': 'Sådan Begynder En Epidem', 'sell_price': '247', 'medium': 'Poster', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093620/sdan-begynder-en-epidem.html', 'artist': 'P Storm (-)'}
{'dimensions': '10.24 x 12.40 in', 'title': 'Cartoon', 'sell_price': '494', 'medium': 'Ink', 'sell_date': '01-26-2012', 'link': '/english/price-info/2790631/cartoon.html', 'artist': 'P Storm (-)'}
{'dimensions': '10.63 x 13.39 in', 'title': 'Humoristiskt Restaurangmotiv', 'sell_price': '481', 'medium': 'Mixed Technique', 'sell_date': '04-08-2006', 'link': '/english/price-info/868607/humoristiskt-restaurangmotiv.html', 'artist': 'P Storm (-)'}
{'dimensions': '7.50 x 13.00 in', 'title': 'Views Of Loughanure, Donegal: Two', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '03-12-2008', 'link': '/english/price-info/1562819/views-of-loughanure-donegal-two.html', 'artist': 'P Sweeny (1900-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Brooklyn Bridge', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '01-25-2006', 'link': '/english/price-info/763136/brooklyn-bridge.html', 'artist': 'P Sweeny (1900-) United States of America'}
{'dimensions': '39.57 x 29.33 in', 'title': 'Blumenstillleben Mit Obst Und Elfenbeindeckelhumpen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '07-17-2014', 'link': '/english/price-info/3535661/blumenstillleben-mit-obst-und-elfenbeindeckelhumpen.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '7.48 x 12.60 in', 'title': 'Itáliai Táj', 'sell_price': '261', 'medium': 'Oil', 'sell_date': '10-14-2010', 'link': '/english/price-info/2431903/italiai-taj.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '39.50 x 29.00 in', 'title': 'A Couple Frolicking', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '09-29-2009', 'link': '/english/price-info/2121447/a-couple-frolicking.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '29.13 x 39.57 in', 'title': 'Bygata I Italien', 'sell_price': '1203', 'medium': 'Canvas', 'sell_date': '12-17-2007', 'link': '/english/price-info/1498123/bygata-i-italien.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '7.09 x 12.40 in', 'title': 'Gegenstücke: Dorf In Der Campania Und Küstendorf In Der Nähe Von Neapel', 'sell_price': '1087', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1188227/gegenstcke-dorf-in-der-campania-und-kstendorf-in-der-nhe-von-neapel.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Costiera Napoletana', 'sell_price': '781', 'medium': 'Oil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1378666/costiera-napoletana.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '23.43 x 31.50 in', 'title': 'Südliche Küstenlandschaft', 'sell_price': '669', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/950607/sdliche-kstenlandschaft.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '39.57 x 29.33 in', 'title': 'Blumenstillleben Mit Obst Und Elfenbeindeckelhumpen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '07-17-2014', 'link': '/english/price-info/3535661/blumenstillleben-mit-obst-und-elfenbeindeckelhumpen.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '7.48 x 12.60 in', 'title': 'Itáliai Táj', 'sell_price': '261', 'medium': 'Oil', 'sell_date': '10-14-2010', 'link': '/english/price-info/2431903/italiai-taj.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '39.50 x 29.00 in', 'title': 'A Couple Frolicking', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '09-29-2009', 'link': '/english/price-info/2121447/a-couple-frolicking.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '29.13 x 39.57 in', 'title': 'Bygata I Italien', 'sell_price': '1203', 'medium': 'Canvas', 'sell_date': '12-17-2007', 'link': '/english/price-info/1498123/bygata-i-italien.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '7.09 x 12.40 in', 'title': 'Gegenstücke: Dorf In Der Campania Und Küstendorf In Der Nähe Von Neapel', 'sell_price': '1087', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1188227/gegenstcke-dorf-in-der-campania-und-kstendorf-in-der-nhe-von-neapel.html', 'artist': 'P Toretti (-) Italy'}
