{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '7.01 x 9.33 in', 'title': 'Winterliche Tiergartenallee Mit Pferdedroschke', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491072/winterliche-tiergartenallee-mit-pferdedroschke.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '8.31 x 6.30 in', 'title': 'Dame, Eine Pferdedroschke Rufend', 'sell_price': '4736', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491075/dame-eine-pferdedroschke-rufend.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.61 x 13.70 in', 'title': 'Märkischer See', 'sell_price': '59202', 'medium': 'Pastel', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485152/mrkischer-see.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Berliner Dom An Der Spree, Von Der Kurfürstenbrücke Aus Gesehen', 'sell_price': '115116', 'medium': 'Oil', 'sell_date': '05-29-2014', 'link': '/english/price-info/3484689/berliner-dom-an-der-spree-von-der-kurfrstenbrcke-aus-gesehen.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '27.56 x 42.72 in', 'title': 'Heuernte', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458714/heuernte.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.93 x 5.79 in', 'title': 'Wasserschöpfende Bäuerin', 'sell_price': '263', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847592/wasserschpfende-buerin.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.85 x 4.02 in', 'title': 'Grabender Bauer', 'sell_price': '460', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847594/grabender-bauer.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '26.89 x 20.75 in', 'title': 'Windmühle Auf Walcheren', 'sell_price': '15000', 'medium': 'Pastel', 'sell_date': '05-07-2015', 'link': '/english/price-info/3782787/windmhle-auf-walcheren.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.09 x 12.99 in', 'title': 'Automne, Bouleaux En Bord De Riviere', 'sell_price': '13340', 'medium': 'Pastel', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807448/automne-bouleaux-en-bord-de-riviere.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '30.00 x 20.28 in', 'title': 'Poplar Trees At A Pond', 'sell_price': '32627', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773091/poplar-trees-at-a-pond.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Windmühle An Bach', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '03-13-2015', 'link': '/english/price-info/3774115/windmhle-an-bach.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '23.35 x 18.70 in', 'title': 'Straße Im Tiergarten Mit Equipagen, Berlin', 'sell_price': '134108', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3712797/strae-im-tiergarten-mit-equipagen-berlin.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '14.09 x 19.09 in', 'title': 'Bewaldetes Seeufer (grunewaldsee?)', 'sell_price': '31233', 'medium': 'Pastel', 'sell_date': '12-05-2014', 'link': '/english/price-info/3710684/bewaldetes-seeufer-grunewaldsee.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '7.68 x 6.89 in', 'title': 'Serata Di Pioggia', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613722/serata-di-pioggia.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Dutch Landscape', 'sell_price': '2300', 'medium': 'Charcoal', 'sell_date': '07-03-2014', 'link': '/english/price-info/3535462/dutch-landscape.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '18.50 x 27.17 in', 'title': 'Landscape', 'sell_price': '37500', 'medium': 'Pastel', 'sell_date': '06-30-2014', 'link': '/english/price-info/3498448/landscape.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '9.37 x 7.01 in', 'title': 'Im Café', 'sell_price': '2104', 'medium': 'Etching', 'sell_date': '06-05-2014', 'link': '/english/price-info/3501876/im-cafe.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '13.70 x 19.65 in', 'title': 'Spaziergänger Am Landwehrkanal', 'sell_price': '36837', 'medium': 'Pastel', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491069/spaziergnger-am-landwehrkanal.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '7.01 x 9.33 in', 'title': 'Winterliche Tiergartenallee Mit Pferdedroschke', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491072/winterliche-tiergartenallee-mit-pferdedroschke.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '8.31 x 6.30 in', 'title': 'Dame, Eine Pferdedroschke Rufend', 'sell_price': '4736', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491075/dame-eine-pferdedroschke-rufend.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.61 x 13.70 in', 'title': 'Märkischer See', 'sell_price': '59202', 'medium': 'Pastel', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485152/mrkischer-see.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Berliner Dom An Der Spree, Von Der Kurfürstenbrücke Aus Gesehen', 'sell_price': '115116', 'medium': 'Oil', 'sell_date': '05-29-2014', 'link': '/english/price-info/3484689/berliner-dom-an-der-spree-von-der-kurfrstenbrcke-aus-gesehen.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '27.56 x 42.72 in', 'title': 'Heuernte', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458714/heuernte.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.93 x 5.79 in', 'title': 'Wasserschöpfende Bäuerin', 'sell_price': '263', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847592/wasserschpfende-buerin.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.85 x 4.02 in', 'title': 'Grabender Bauer', 'sell_price': '460', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847594/grabender-bauer.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '26.89 x 20.75 in', 'title': 'Windmühle Auf Walcheren', 'sell_price': '15000', 'medium': 'Pastel', 'sell_date': '05-07-2015', 'link': '/english/price-info/3782787/windmhle-auf-walcheren.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.09 x 12.99 in', 'title': 'Automne, Bouleaux En Bord De Riviere', 'sell_price': '13340', 'medium': 'Pastel', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807448/automne-bouleaux-en-bord-de-riviere.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '30.00 x 20.28 in', 'title': 'Poplar Trees At A Pond', 'sell_price': '32627', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773091/poplar-trees-at-a-pond.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Windmühle An Bach', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '03-13-2015', 'link': '/english/price-info/3774115/windmhle-an-bach.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '23.35 x 18.70 in', 'title': 'Straße Im Tiergarten Mit Equipagen, Berlin', 'sell_price': '134108', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3712797/strae-im-tiergarten-mit-equipagen-berlin.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '14.09 x 19.09 in', 'title': 'Bewaldetes Seeufer (grunewaldsee?)', 'sell_price': '31233', 'medium': 'Pastel', 'sell_date': '12-05-2014', 'link': '/english/price-info/3710684/bewaldetes-seeufer-grunewaldsee.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '7.68 x 6.89 in', 'title': 'Serata Di Pioggia', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613722/serata-di-pioggia.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Dutch Landscape', 'sell_price': '2300', 'medium': 'Charcoal', 'sell_date': '07-03-2014', 'link': '/english/price-info/3535462/dutch-landscape.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '18.50 x 27.17 in', 'title': 'Landscape', 'sell_price': '37500', 'medium': 'Pastel', 'sell_date': '06-30-2014', 'link': '/english/price-info/3498448/landscape.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '9.37 x 7.01 in', 'title': 'Im Café', 'sell_price': '2104', 'medium': 'Etching', 'sell_date': '06-05-2014', 'link': '/english/price-info/3501876/im-cafe.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '13.70 x 19.65 in', 'title': 'Spaziergänger Am Landwehrkanal', 'sell_price': '36837', 'medium': 'Pastel', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491069/spaziergnger-am-landwehrkanal.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '7.01 x 9.33 in', 'title': 'Winterliche Tiergartenallee Mit Pferdedroschke', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491072/winterliche-tiergartenallee-mit-pferdedroschke.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '8.31 x 6.30 in', 'title': 'Dame, Eine Pferdedroschke Rufend', 'sell_price': '4736', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491075/dame-eine-pferdedroschke-rufend.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.61 x 13.70 in', 'title': 'Märkischer See', 'sell_price': '59202', 'medium': 'Pastel', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485152/mrkischer-see.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Berliner Dom An Der Spree, Von Der Kurfürstenbrücke Aus Gesehen', 'sell_price': '115116', 'medium': 'Oil', 'sell_date': '05-29-2014', 'link': '/english/price-info/3484689/berliner-dom-an-der-spree-von-der-kurfrstenbrcke-aus-gesehen.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '27.56 x 42.72 in', 'title': 'Heuernte', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458714/heuernte.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.93 x 5.79 in', 'title': 'Wasserschöpfende Bäuerin', 'sell_price': '263', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847592/wasserschpfende-buerin.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.85 x 4.02 in', 'title': 'Grabender Bauer', 'sell_price': '460', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847594/grabender-bauer.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '26.89 x 20.75 in', 'title': 'Windmühle Auf Walcheren', 'sell_price': '15000', 'medium': 'Pastel', 'sell_date': '05-07-2015', 'link': '/english/price-info/3782787/windmhle-auf-walcheren.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.09 x 12.99 in', 'title': 'Automne, Bouleaux En Bord De Riviere', 'sell_price': '13340', 'medium': 'Pastel', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807448/automne-bouleaux-en-bord-de-riviere.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '30.00 x 20.28 in', 'title': 'Poplar Trees At A Pond', 'sell_price': '32627', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773091/poplar-trees-at-a-pond.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Windmühle An Bach', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '03-13-2015', 'link': '/english/price-info/3774115/windmhle-an-bach.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '23.35 x 18.70 in', 'title': 'Straße Im Tiergarten Mit Equipagen, Berlin', 'sell_price': '134108', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3712797/strae-im-tiergarten-mit-equipagen-berlin.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '14.09 x 19.09 in', 'title': 'Bewaldetes Seeufer (grunewaldsee?)', 'sell_price': '31233', 'medium': 'Pastel', 'sell_date': '12-05-2014', 'link': '/english/price-info/3710684/bewaldetes-seeufer-grunewaldsee.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '7.68 x 6.89 in', 'title': 'Serata Di Pioggia', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613722/serata-di-pioggia.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Dutch Landscape', 'sell_price': '2300', 'medium': 'Charcoal', 'sell_date': '07-03-2014', 'link': '/english/price-info/3535462/dutch-landscape.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '18.50 x 27.17 in', 'title': 'Landscape', 'sell_price': '37500', 'medium': 'Pastel', 'sell_date': '06-30-2014', 'link': '/english/price-info/3498448/landscape.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '9.37 x 7.01 in', 'title': 'Im Café', 'sell_price': '2104', 'medium': 'Etching', 'sell_date': '06-05-2014', 'link': '/english/price-info/3501876/im-cafe.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '13.70 x 19.65 in', 'title': 'Spaziergänger Am Landwehrkanal', 'sell_price': '36837', 'medium': 'Pastel', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491069/spaziergnger-am-landwehrkanal.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '7.01 x 9.33 in', 'title': 'Winterliche Tiergartenallee Mit Pferdedroschke', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491072/winterliche-tiergartenallee-mit-pferdedroschke.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '8.31 x 6.30 in', 'title': 'Dame, Eine Pferdedroschke Rufend', 'sell_price': '4736', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3491075/dame-eine-pferdedroschke-rufend.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.61 x 13.70 in', 'title': 'Märkischer See', 'sell_price': '59202', 'medium': 'Pastel', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485152/mrkischer-see.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Berliner Dom An Der Spree, Von Der Kurfürstenbrücke Aus Gesehen', 'sell_price': '115116', 'medium': 'Oil', 'sell_date': '05-29-2014', 'link': '/english/price-info/3484689/berliner-dom-an-der-spree-von-der-kurfrstenbrcke-aus-gesehen.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '27.56 x 42.72 in', 'title': 'Heuernte', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458714/heuernte.html', 'artist': 'Lesser Ury (1861-1931) Germany'}
{'dimensions': '18.00 x 15.00 in', 'title': 'The Rabbi', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3473747/the-rabbi.html', 'artist': 'Lesser Ury (attributed To) (1861-1931) Germany'}
{'dimensions': '15.98 x 20.00 in', 'title': 'Desert Canyon And Seaside Overlook', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2747081/desert-canyon-and-seaside-overlook.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Harbor Scene', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '03-12-2010', 'link': '/english/price-info/2245734/harbor-scene.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '6.25 x 9.00 in', 'title': 'Impressionist Woodland Landscape', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '12-19-2009', 'link': '/english/price-info/2209058/impressionist-woodland-landscape.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '19.50 x 15.50 in', 'title': 'Impressionist Floral Still Life', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '12-19-2009', 'link': '/english/price-info/2209059/impressionist-floral-still-life.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '8.50 x 12.00 in', 'title': 'Landscape', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '10-18-2008', 'link': '/english/price-info/1801847/landscape.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '9.75 x 11.00 in', 'title': 'The Sentinel', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '10-18-2008', 'link': '/english/price-info/1801848/the-sentinel.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Mountain Landscape With Cottage', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1492650/mountain-landscape-with-cottage.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'St. Petersburg, Florida', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1492652/st-petersburg-florida.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Fishing Boat', 'sell_price': '705', 'medium': 'Oil', 'sell_date': '03-02-2007', 'link': '/english/price-info/1278201/fishing-boat.html', 'artist': 'Lester A. Gillette (1855-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Alexander Brooks Studio', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '10-05-2007', 'link': '/english/price-info/1404210/alexander-brooks-studio.html', 'artist': 'Lester Ambrose (1879-) United States of America'}
{'dimensions': '15.00 x 19.00 in', 'title': 'A Busy Harbour', 'sell_price': '15', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2982213/a-busy-harbour.html', 'artist': 'Lester Atack (-)'}
{'dimensions': '5.50 x 4.00 in', 'title': 'The Sunlit Road - Brown County', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2546099/the-sunlit-road-brown-county.html', 'artist': 'Lester C. Nagley (1889-1967) United States of America'}
{'dimensions': '4.25 x 5.75 in', 'title': 'Winter Nocturne', 'sell_price': '170', 'medium': 'Painting', 'sell_date': '06-04-2006', 'link': '/english/price-info/936306/winter-nocturne.html', 'artist': 'Lester C. Nagley (1889-1967) United States of America'}
{'dimensions': '58.50 x 39.02 in', 'title': 'Acumulación 11 (street Scene)', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '10-23-2012', 'link': '/english/price-info/3017669/acumulacion-11-street-scene.html', 'artist': 'Lester Corzo (1981-) Cuba'}
{'dimensions': '10.00 x 7.99 in', 'title': 'The Townhouse', 'sell_price': '711', 'medium': 'Oil', 'sell_date': '09-11-2009', 'link': '/english/price-info/2101060/the-townhouse.html', 'artist': 'Lester David Boronda (1886-1953) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'City Street', 'sell_price': '593', 'medium': 'Oil', 'sell_date': '09-11-2009', 'link': '/english/price-info/2101067/city-street.html', 'artist': 'Lester David Boronda (1886-1953) United States of America'}
{'dimensions': '16.25 x 20.00 in', 'title': 'Parisian Fountain', 'sell_price': '1920', 'medium': 'Oil', 'sell_date': '09-26-2006', 'link': '/english/price-info/1029212/parisian-fountain.html', 'artist': 'Lester David Boronda (1886-1953) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Untitled, (head)', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '05-17-2014', 'link': '/english/price-info/3465120/untitled-head.html', 'artist': 'Lester Frederick Johnson (1919-2010)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'An Autumn Landscape With Lake In The Background', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-24-2011', 'link': '/english/price-info/2748567/an-autumn-landscape-with-lake-in-the-background.html', 'artist': 'Lester G. Park (1900-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'An Autumn Landscape With Lake In The Background', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '05-02-2011', 'link': '/english/price-info/2680571/an-autumn-landscape-with-lake-in-the-background.html', 'artist': 'Lester G. Park (1900-) United States of America'}
{'dimensions': '17.50 x 24.00 in', 'title': 'Essex Shipyard Scene', 'sell_price': '125', 'medium': 'Watercolor', 'sell_date': '10-08-2014', 'link': '/english/price-info/3610453/essex-shipyard-scene.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '9.50 x 11.50 in', 'title': 'French Market Scene', 'sell_price': '100', 'medium': 'Etching', 'sell_date': '10-08-2014', 'link': '/english/price-info/3610544/french-market-scene.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '15.00 x 12.00 in', 'title': 'Landscape Estate Stamped', 'sell_price': '75', 'medium': 'Watercolor', 'sell_date': '07-15-2014', 'link': '/english/price-info/3518759/landscape-estate-stamped.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '15.25 x 14.50 in', 'title': 'A Harbor Scene, Probably Gloucester, Ma, With Small Boats Moored And A Fisherman Rowing A Boat', 'sell_price': '120', 'medium': 'Pencil', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379760/a-harbor-scene-probably-gloucester-ma-with-small-boats-moored-and-a-fisherman-rowing-a-boat.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '19.50 x 22.00 in', 'title': 'Fishing Boat At Pier', 'sell_price': '500', 'medium': 'Watercolor', 'sell_date': '06-01-2013', 'link': '/english/price-info/3167225/fishing-boat-at-pier.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Unknown', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '11-17-2012', 'link': '/english/price-info/2976193/unknown.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '6.10 x 8.90 in', 'title': "Cafe Du Rond Point'", 'sell_price': '80', 'medium': 'Etching', 'sell_date': '03-24-2012', 'link': '/english/price-info/2817872/cafe-du-rond-point39.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '6.00 x 4.00 in', 'title': 'Jerome Myers (american, 1867-1940)', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '11-10-2010', 'link': '/english/price-info/2462626/jerome-myers-american-18671940.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '7.75 x 11.40 in', 'title': 'Dans Le Jardin Du Palais Royal', 'sell_price': '106', 'medium': 'Etching', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373577/dans-le-jardin-du-palais-royal.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '4.50 x 6.75 in', 'title': 'Parisian Coaches', 'sell_price': '120', 'medium': 'Etching', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373581/parisian-coaches.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '6.50 x 8.25 in', 'title': 'Passage Des Patriarches', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373590/passage-des-patriarches.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '10.00 x 6.97 in', 'title': 'A Montrouge, Propriétaire Et Chien, 1909', 'sell_price': '178', 'medium': 'Etching', 'sell_date': '09-11-2009', 'link': '/english/price-info/2096449/a-montrouge-proprietaire-et-chien-1909.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '13.40 x 17.60 in', 'title': 'A La Gaite...montparnasse Paris', 'sell_price': '207', 'medium': 'Etching', 'sell_date': '11-20-2008', 'link': '/english/price-info/1807403/a-la-gaitemontparnasse-paris.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Quarry Scene', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '08-06-2008', 'link': '/english/price-info/1728869/quarry-scene.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Niles Pond Ice Boating Scene, Eastern Point, Gloucester', 'sell_price': '172', 'medium': 'Watercolor', 'sell_date': '08-06-2008', 'link': '/english/price-info/1729101/niles-pond-ice-boating-scene-eastern-point-gloucester.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Cove Scene With Fishermen', 'sell_price': '287', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1559567/cove-scene-with-fishermen.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '7.68 x 9.72 in', 'title': 'Le Printemps/a Paris View; And Roquevaire', 'sell_price': '1777', 'medium': 'Etching', 'sell_date': '03-07-2008', 'link': '/english/price-info/1573330/le-printempsa-paris-view-and-roquevaire.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '17.50 x 24.00 in', 'title': 'Essex Shipyard Scene', 'sell_price': '125', 'medium': 'Watercolor', 'sell_date': '10-08-2014', 'link': '/english/price-info/3610453/essex-shipyard-scene.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '9.50 x 11.50 in', 'title': 'French Market Scene', 'sell_price': '100', 'medium': 'Etching', 'sell_date': '10-08-2014', 'link': '/english/price-info/3610544/french-market-scene.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '15.00 x 12.00 in', 'title': 'Landscape Estate Stamped', 'sell_price': '75', 'medium': 'Watercolor', 'sell_date': '07-15-2014', 'link': '/english/price-info/3518759/landscape-estate-stamped.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
