{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Portrait De Jeune Femme À La Robe Andalouse Et À La Rose Blanche', 'sell_price': '2104', 'artist': 'Alfonso Grosso Y Sánchez (1893-1983) Spain', 'medium': 'Oil', 'dimensions': '51.18 x 35.43 in', 'link': '/english/price-info/2557313/portrait-de-jeune-femme-a-la-robe-andalouse-et-a-la-rose-blanche.html', 'sell_date': '02-09-2011'}
{'title': 'Madonna Con Niño', 'sell_price': '3845', 'artist': 'Alfonso Grosso Y Sánchez (1893-1983) Spain', 'medium': 'Oil', 'dimensions': '33.46 x 35.83 in', 'link': '/english/price-info/1851800/madonna-con-nio.html', 'sell_date': '12-03-2008'}
{'title': 'Paesaggio Costiero', 'sell_price': '3420', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '12.99 x 16.93 in', 'link': '/english/price-info/3613469/paesaggio-costiero.html', 'sell_date': '10-11-2014'}
{'title': 'Paesaggio Costiero', 'sell_price': '4736', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '12.99 x 16.93 in', 'link': '/english/price-info/3510865/paesaggio-costiero.html', 'sell_date': '06-12-2014'}
{'title': 'Tabernacolo', 'sell_price': '1578', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '11.81 x 16.14 in', 'link': '/english/price-info/3510868/tabernacolo.html', 'sell_date': '06-12-2014'}
{'title': 'Libri', 'sell_price': '526', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Watercolor', 'dimensions': '5.12 x 7.76 in', 'link': '/english/price-info/3510869/libri.html', 'sell_date': '06-12-2014'}
{'title': 'Figure Nel Paesaggio', 'sell_price': '1052', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '10.16 x 6.50 in', 'link': '/english/price-info/3510870/figure-nel-paesaggio.html', 'sell_date': '06-12-2014'}
{'title': 'Figura Al Porto', 'sell_price': '986', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '5.51 x 3.54 in', 'link': '/english/price-info/3510871/figura-al-porto.html', 'sell_date': '06-12-2014'}
{'title': 'Mercato', 'sell_price': '723', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '3.15 x 4.53 in', 'link': '/english/price-info/3510872/mercato.html', 'sell_date': '06-12-2014'}
{'title': 'Ponte Vecchio', 'sell_price': '855', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '3.35 x 4.53 in', 'link': '/english/price-info/3510873/ponte-vecchio.html', 'sell_date': '06-12-2014'}
{'title': 'Ormeggiatori', 'sell_price': '2894', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/3510874/ormeggiatori.html', 'sell_date': '06-12-2014'}
{'title': 'Il Campanaro', 'sell_price': '789', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '10.75 x 8.54 in', 'link': '/english/price-info/3438489/il-campanaro.html', 'sell_date': '04-12-2014'}
{'title': 'Donna In Preghiera', 'sell_price': '986', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '10.00 x 6.18 in', 'link': '/english/price-info/2870862/donna-in-preghiera.html', 'sell_date': '07-10-2012'}
{'title': 'Vicolo Con Acquaiola E Figure', 'sell_price': '1973', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '8.86 x 6.10 in', 'link': '/english/price-info/2886940/vicolo-con-acquaiola-e-figure.html', 'sell_date': '05-26-2012'}
{'title': 'Paesaggio', 'sell_price': '920', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '9.25 x 6.30 in', 'link': '/english/price-info/2790139/paesaggio.html', 'sell_date': '02-10-2012'}
{'title': 'Paesaggio', 'sell_price': '723', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Oil', 'dimensions': '3.74 x 6.50 in', 'link': '/english/price-info/2790141/paesaggio.html', 'sell_date': '02-10-2012'}
{'title': 'Fontana', 'sell_price': '394', 'artist': 'Alfonso Hollaender (1845-1923)', 'medium': 'Watercolor', 'dimensions': '3.94 x 5.71 in', 'link': '/english/price-info/2790839/fontana.html', 'sell_date': '02-10-2012'}
{'title': 'Stadsmotiv', 'sell_price': '21', 'artist': 'Alfonso Hollander (1845-1923)', 'medium': 'Oil', 'dimensions': '26.77 x 20.47 in', 'link': '/english/price-info/3196602/stadsmotiv.html', 'sell_date': '06-17-2013'}
{'title': "Suonatore D'arpa", 'sell_price': '526', 'artist': 'Alfonso Hollander (1845-1923)', 'medium': 'Unknown', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/2789555/suonatore-d39arpa.html', 'sell_date': '02-10-2012'}
{'title': 'Interno Di Chiesa', 'sell_price': '320', 'artist': 'Alfonso Hollander (1845-1923)', 'medium': 'Oil', 'dimensions': '12.99 x 9.25 in', 'link': '/english/price-info/2102490/interno-di-chiesa.html', 'sell_date': '06-23-2009'}
{'title': 'Figura Femminile', 'sell_price': '1922', 'artist': 'Alfonso Hollander (1845-1923)', 'medium': 'Oil', 'dimensions': '15.55 x 11.61 in', 'link': '/english/price-info/1729183/figura-femminile.html', 'sell_date': '04-18-2008'}
{'title': 'Baum Mit Schwarz Über Rosa, 1969', 'sell_price': '489', 'artist': 'Alfonso Hüppi (1935-) Germany', 'medium': 'Gouache', 'dimensions': '26.57 x 20.28 in', 'link': '/english/price-info/2149639/baum-mit-schwarz-ber-rosa-1969.html', 'sell_date': '12-05-2009'}
{'title': 'Ohne Titel.', 'sell_price': '640', 'artist': 'Alfonso Hüppi (1935-) Germany', 'medium': 'Gouache', 'dimensions': '20.47 x 27.17 in', 'link': '/english/price-info/2072234/ohne-titel.html', 'sell_date': '07-02-2009'}
{'title': 'Baum Mit Schwarz Über Rosa, 1969', 'sell_price': '489', 'artist': 'Alfonso Hüppi (1935-) Germany', 'medium': 'Gouache', 'dimensions': '26.57 x 20.28 in', 'link': '/english/price-info/2149639/baum-mit-schwarz-ber-rosa-1969.html', 'sell_date': '12-05-2009'}
{'title': 'Ohne Titel.', 'sell_price': '640', 'artist': 'Alfonso Hüppi (1935-) Germany', 'medium': 'Gouache', 'dimensions': '20.47 x 27.17 in', 'link': '/english/price-info/2072234/ohne-titel.html', 'sell_date': '07-02-2009'}
{'title': 'Three Beautiful Types.', 'sell_price': '150', 'artist': 'Alfonso Lanelli (1888-1965)', 'medium': 'Color Lithograph', 'dimensions': '45.50 x 35.25 in', 'link': '/english/price-info/2397922/three-beautiful-types.html', 'sell_date': '09-25-2010'}
{'title': 'Para Recordo Una Noche', 'sell_price': '592', 'artist': 'Alfonso López Monreal (-)', 'medium': 'Oil', 'dimensions': '40.00 x 56.00 in', 'link': '/english/price-info/2576049/para-recordo-una-noche.html', 'sell_date': '10-23-2011'}
{'title': 'Sans Titre, 2006', 'sell_price': '1538', 'artist': 'Alfonso Marchica (1956-)', 'medium': 'Oil', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/1829536/sans-titre-2006.html', 'sell_date': '11-20-2008'}
{'title': 'Abstracto En Verde', 'sell_price': '13290', 'artist': 'Alfonso Mena (-)', 'medium': 'Oil', 'dimensions': '69.69 x 90.55 in', 'link': '/english/price-info/2791477/abstracto-en-verde.html', 'sell_date': '11-10-2011'}
{'title': 'Vuelo Nocturno', 'sell_price': '805', 'artist': 'Alfonso Mena Pacheco (-)', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3562297/vuelo-nocturno.html', 'sell_date': '08-21-2014'}
{'title': 'Sin Título', 'sell_price': '805', 'artist': 'Alfonso Mena Pacheco (-)', 'medium': 'Ink', 'dimensions': '23.82 x 16.34 in', 'link': '/english/price-info/3400581/sin-titulo.html', 'sell_date': '03-20-2014'}
{'title': 'De Los Funerales De Diego I', 'sell_price': '13693', 'artist': 'Alfonso Mena Pacheco (-)', 'medium': 'Oil', 'dimensions': '47.24 x 55.12 in', 'link': '/english/price-info/3012000/de-los-funerales-de-diego-i.html', 'sell_date': '11-15-2012'}
{'title': 'De La Serie Falsos En Sí Mismos Iii', 'sell_price': '15304', 'artist': 'Alfonso Mena Pacheco (-)', 'medium': 'Oil', 'dimensions': '72.05 x 53.94 in', 'link': '/english/price-info/2889134/de-la-serie-falsos-en-si-mismos-iii.html', 'sell_date': '06-28-2012'}
{'title': 'La Copa', 'sell_price': '20943', 'artist': 'Alfonso Michel (1897-1957) Mexico', 'medium': 'Oil', 'dimensions': '19.17 x 17.20 in', 'link': '/english/price-info/3238388/la-copa.html', 'sell_date': '09-19-2013'}
{'title': 'Naturaleza Muerta', 'sell_price': '218500', 'artist': 'Alfonso Michel (1897-1957) Mexico', 'medium': 'Oil', 'dimensions': '35.04 x 48.03 in', 'link': '/english/price-info/2325055/naturaleza-muerta.html', 'sell_date': '05-26-2010'}
{'title': 'Mandolina', 'sell_price': '48000', 'artist': 'Alfonso Michel (1897-1957) Mexico', 'medium': 'Oil', 'dimensions': '37.01 x 24.02 in', 'link': '/english/price-info/827608/mandolina.html', 'sell_date': '05-23-2006'}
{'title': 'Untitled', 'sell_price': '26400', 'artist': 'Alfonso Michel (1897-1957) Mexico', 'medium': 'Oil', 'dimensions': '18.31 x 24.02 in', 'link': '/english/price-info/828541/untitled.html', 'sell_date': '05-23-2006'}
{'title': 'Offering', 'sell_price': '404', 'artist': 'Alfonso Monreal (1953-)', 'medium': 'Oil', 'dimensions': '19.29 x 23.11 in', 'link': '/english/price-info/1569628/offering.html', 'sell_date': '03-11-2008'}
{'title': 'Vaso Con Fiori', 'sell_price': '394', 'artist': 'Alfonso Omiccioli (-)', 'medium': 'Oil', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2790059/vaso-con-fiori.html', 'sell_date': '02-10-2012'}
{'title': 'Paesaggio', 'sell_price': '421', 'artist': 'Alfonso Omiccioli (-)', 'medium': 'Oil', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2790500/paesaggio.html', 'sell_date': '02-10-2012'}
{'title': 'Untitled', 'sell_price': '1250', 'artist': 'Alfonso Ossario (1916-1990)', 'medium': 'Watercolor', 'dimensions': '18.98 x 24.02 in', 'link': '/english/price-info/2067642/untitled.html', 'sell_date': '06-30-2009'}
{'title': 'Figure', 'sell_price': '57680', 'artist': 'Alfonso Ossorio (1901-1985)', 'medium': 'Watercolor', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3823206/figure.html', 'sell_date': '04-01-2015'}
{'title': 'Composition', 'sell_price': '64466', 'artist': 'Alfonso Ossorio (1901-1985)', 'medium': 'Oil', 'dimensions': '48.03 x 37.80 in', 'link': '/english/price-info/3823209/composition.html', 'sell_date': '04-01-2015'}
{'title': 'Quem Quaeritis', 'sell_price': '1000', 'artist': 'Alfonso Ossorio (1901-1985)', 'medium': 'Etching', 'dimensions': '23.75 x 17.50 in', 'link': '/english/price-info/3590131/quem-quaeritis.html', 'sell_date': '09-29-2014'}
{'title': 'Quod Dixi', 'sell_price': '1000', 'artist': 'Alfonso Ossorio (1901-1985)', 'medium': 'Etching', 'dimensions': '23.75 x 17.50 in', 'link': '/english/price-info/3590137/quod-dixi.html', 'sell_date': '09-29-2014'}
{'title': 'Concord', 'sell_price': '1000', 'artist': 'Alfonso Ossorio (1901-1985)', 'medium': 'Etching', 'dimensions': '23.75 x 17.50 in', 'link': '/english/price-info/3590143/concord.html', 'sell_date': '09-29-2014'}
{'title': 'Mirror Point', 'sell_price': '27956', 'artist': 'Alfonso Ossorio (1901-1985)', 'medium': 'Oil', 'dimensions': '27.95 x 9.45 in', 'link': '/english/price-info/3309809/mirror-point.html', 'sell_date': '12-05-2013'}
{'title': 'Fat And Thin', 'sell_price': '159847', 'artist': 'Alfonso Ossorio (1901-1985)', 'medium': 'Oil', 'dimensions': '24.02 x 48.03 in', 'link': '/english/price-info/3171702/fat-and-thin.html', 'sell_date': '06-05-2013'}
{'title': 'Unknowed', 'sell_price': '1973', 'artist': 'Alfonso Parras (1934-) Spain', 'medium': 'Unknown', 'dimensions': '19.88 x 15.75 in', 'link': '/english/price-info/3063672/unknowed.html', 'sell_date': '01-16-2013'}
{'title': 'Unknowed', 'sell_price': '657', 'artist': 'Alfonso Parras (1934-) Spain', 'medium': 'Unknown', 'dimensions': '16.14 x 11.81 in', 'link': '/english/price-info/3063673/unknowed.html', 'sell_date': '01-16-2013'}
{'title': 'Unknowed', 'sell_price': '789', 'artist': 'Alfonso Parras (1934-) Spain', 'medium': 'Unknown', 'dimensions': '9.84 x 14.76 in', 'link': '/english/price-info/3063674/unknowed.html', 'sell_date': '01-16-2013'}
{'title': 'Mountain Vista', 'sell_price': '1376', 'artist': 'Alfonso Parras (1934-) Spain', 'medium': 'Oil', 'dimensions': '32.28 x 53.15 in', 'link': '/english/price-info/2194963/mountain-vista.html', 'sell_date': '11-24-2009'}
{'title': 'Los Villares', 'sell_price': '900', 'artist': 'Alfonso Parras (1934-) Spain', 'medium': 'Oil', 'dimensions': '27.00 x 38.00 in', 'link': '/english/price-info/933021/los-villares.html', 'sell_date': '06-24-2006'}
{'title': 'Salome’ With The Baptist’s Head', 'sell_price': '3289', 'artist': 'Alfonso Patanazzi (attributed To) (-)', 'medium': 'Oil', 'dimensions': '30.31 x 24.02 in', 'link': '/english/price-info/3858005/salome-with-the-baptists-head.html', 'sell_date': '05-19-2015'}
{'title': 'Portret', 'sell_price': '144', 'artist': 'Alfonso Ponce De León (1906-1936)', 'medium': 'Mixed Technique', 'dimensions': '11.81 x 8.66 in', 'link': '/english/price-info/2922667/portret.html', 'sell_date': '09-28-2012'}
{'title': 'Untitled (nude)', 'sell_price': '4209', 'artist': 'Alfonso Prof Huppi (1935-)', 'medium': 'Oil', 'dimensions': '14.76 x 11.89 in', 'link': '/english/price-info/2666880/untitled-nude.html', 'sell_date': '05-31-2011'}
{'title': 'Ohne Titel', 'sell_price': '221', 'artist': 'Alfonso Prof Huppi (1935-)', 'medium': 'Pencil', 'dimensions': '17.32 x 12.40 in', 'link': '/english/price-info/2203013/ohne-titel.html', 'sell_date': '12-05-2009'}
{'title': 'Sin Título', 'sell_price': '650', 'artist': 'Alfonso Quijano (-)', 'medium': 'Drawing', 'dimensions': '15.35 x 10.51 in', 'link': '/english/price-info/3753118/sin-titulo.html', 'sell_date': '02-09-2015'}
{'title': 'Prints Depicting Musketeers', 'sell_price': '60', 'artist': 'Alfonso Roybal (school) (1900-)', 'medium': 'Etching', 'dimensions': '18.00 x 13.00 in', 'link': '/english/price-info/761155/prints-depicting-musketeers.html', 'sell_date': '01-23-2006'}
{'title': 'Portrait Of A Girl', 'sell_price': '4933', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/3177665/portrait-of-a-girl.html', 'sell_date': '06-06-2013'}
{'title': 'Scene From Pompeii With The Blind Servant Nydia And The Nobleman Glaucus.', 'sell_price': '8828', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 24.02 in', 'link': '/english/price-info/3052650/scene-from-pompeii-with-the-blind-servant-nydia-and-the-nobleman-glaucus.html', 'sell_date': '02-26-2013'}
{'title': 'The Belle Of Pompei', 'sell_price': '1769', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '5.22 x 3.94 in', 'link': '/english/price-info/2352816/the-belle-of-pompei.html', 'sell_date': '06-15-2010'}
{'title': 'Sleeping Beauty - Melancholy', 'sell_price': '8364', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '12.40 x 7.68 in', 'link': '/english/price-info/1564688/sleeping-beauty-melancholy.html', 'sell_date': '03-13-2008'}
{'title': 'Reizendes Junges Mädchen Im Brokatkleid Sitzt Sinnend Auf Einem Betstuhl', 'sell_price': '4870', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '12.40 x 7.48 in', 'link': '/english/price-info/1485930/reizendes-junges-mdchen-im-brokatkleid-sitzt-sinnend-auf-einem-betstuhl.html', 'sell_date': '12-06-2007'}
{'title': 'The Incense Burner', 'sell_price': '13242', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '20.94 x 15.51 in', 'link': '/english/price-info/1105881/the-incense-burner.html', 'sell_date': '03-14-2007'}
{'title': 'Classical Beauty Spinning Yarn In A Formal Interior', 'sell_price': '1287', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '18.50 x 12.80 in', 'link': '/english/price-info/1091285/classical-beauty-spinning-yarn-in-a-formal-interior.html', 'sell_date': '11-08-2006'}
{'title': 'Young Woman Spinning', 'sell_price': '2500', 'artist': 'Alfonso Savini (1836-1908) Italy', 'medium': 'Oil', 'dimensions': '13.60 x 7.50 in', 'link': '/english/price-info/1021208/young-woman-spinning.html', 'sell_date': '09-27-2006'}
{'title': 'Young Woman Playing A Violin', 'sell_price': '150', 'artist': 'Alfonso Savini (school) (1836-1908) Italy', 'medium': 'Lithograph', 'dimensions': '12.50 x 18.50 in', 'link': '/english/price-info/3729028/young-woman-playing-a-violin.html', 'sell_date': '12-09-2014'}
{'title': 'Young Woman Playing A Violin', 'sell_price': '510', 'artist': 'Alfonso Savini (school) (1836-1908) Italy', 'medium': 'Color Lithograph', 'dimensions': '12.50 x 18.50 in', 'link': '/english/price-info/1243901/young-woman-playing-a-violin.html', 'sell_date': '07-18-2007'}
{'title': 'Napoli', 'sell_price': '620', 'artist': 'Alfonso Simonetti (1840-1892) Italy', 'medium': 'Oil', 'dimensions': '10.24 x 8.46 in', 'link': '/english/price-info/2971639/napoli.html', 'sell_date': '04-24-2012'}
{'title': 'Portrait Of Francesco Coppola Castaldo, BusT-Length, In A Black Coat And White Collar', 'sell_price': '5076', 'artist': 'Alfonso Simonetti (1840-1892) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 12.48 in', 'link': '/english/price-info/799441/portrait-of-francesco-coppola-castaldo-bustlength-in-a-black-coat-and-white-collar.html', 'sell_date': '04-27-2006'}
{'title': '3 Oriental Motif Floral Still Lifes', 'sell_price': '200', 'artist': 'Alfonso T. Toran (1898-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 8.00 in', 'link': '/english/price-info/2812085/3-oriental-motif-floral-still-lifes.html', 'sell_date': '04-22-2012'}
{'title': 'Two Works: Fish', 'sell_price': '950', 'artist': 'Alfonso T. Toran (1898-) United States of America', 'medium': 'Oil', 'dimensions': '8.00 x 10.00 in', 'link': '/english/price-info/2650927/two-works-fish.html', 'sell_date': '09-10-2011'}
{'title': 'Egret', 'sell_price': '450', 'artist': 'Alfonso T. Toran (1898-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 8.00 in', 'link': '/english/price-info/1440612/egret.html', 'sell_date': '11-18-2007'}
{'title': 'Cockatoo', 'sell_price': '200', 'artist': 'Alfonso T. Toran (1898-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 8.00 in', 'link': '/english/price-info/1440614/cockatoo.html', 'sell_date': '11-18-2007'}
{'title': 'Bodegón', 'sell_price': '60', 'artist': 'Alfonso Tirado (-)', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2237602/bodegon.html', 'sell_date': '02-27-2010'}
{'title': 'Pursued', 'sell_price': '400', 'artist': 'Alfonso Villa Shum (1897-1967)', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3635590/pursued.html', 'sell_date': '10-25-2014'}
{'title': 'Mujer De Blanco', 'sell_price': '281', 'artist': 'Alfonso Villa Shum (1897-1967)', 'medium': 'Oil', 'dimensions': '19.69 x 14.96 in', 'link': '/english/price-info/2652884/mujer-de-blanco.html', 'sell_date': '05-14-2011'}
{'title': '"rico Pulmon"', 'sell_price': '2100', 'artist': 'Alfonso X. Pena (1903-1964) Mexico', 'medium': 'Oil', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/2837528/rico-pulmon.html', 'sell_date': '06-03-2012'}
{'title': 'Marketplace', 'sell_price': '2300', 'artist': 'Alfonso X. Pena (1903-1964) Mexico', 'medium': 'Oil', 'dimensions': '10.00 x 12.00 in', 'link': '/english/price-info/2837531/marketplace.html', 'sell_date': '06-03-2012'}
{'title': 'Sin Título', 'sell_price': '1611', 'artist': 'Alfonso X. Peña (1903-1964)', 'medium': 'Oil', 'dimensions': '10.24 x 11.81 in', 'link': '/english/price-info/3625059/sin-titulo.html', 'sell_date': '10-01-2014'}
{'title': 'Paisaje', 'sell_price': '13693', 'artist': 'Alfonso X. Peña (1903-1964)', 'medium': 'Oil', 'dimensions': '37.60 x 33.86 in', 'link': '/english/price-info/2836602/paisaje.html', 'sell_date': '05-17-2012'}
{'title': 'Riva Dei Schiavoni', 'sell_price': '526', 'artist': 'Alfonzo Meo (1864-1912)', 'medium': 'Watercolor', 'dimensions': '9.84 x 17.32 in', 'link': '/english/price-info/2728370/riva-dei-schiavoni.html', 'sell_date': '04-01-2012'}
{'title': 'Still Life Of Flowers In A Blue And White Jug', 'sell_price': '706', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/2336266/still-life-of-flowers-in-a-blue-and-white-jug.html', 'sell_date': '02-02-2011'}
{'title': 'Street Scene Thought To Be Chelsea, London, With Houses', 'sell_price': '496', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/2419077/street-scene-thought-to-be-chelsea-london-with-houses.html', 'sell_date': '10-26-2010'}
{'title': 'Portrait Of Edward Roydon Alltree', 'sell_price': '271', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '55.12 x 37.40 in', 'link': '/english/price-info/2412612/portrait-of-edward-roydon-alltree.html', 'sell_date': '08-03-2010'}
{'title': 'Female Nude Study', 'sell_price': '589', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/2383250/female-nude-study.html', 'sell_date': '06-15-2010'}
{'title': 'Untitled', 'sell_price': '6821', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '33.07 x 43.31 in', 'link': '/english/price-info/2306364/untitled.html', 'sell_date': '05-08-2010'}
{'title': 'Lakeland Twin Arched Bridge.', 'sell_price': '622', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Watercolor', 'dimensions': '14.00 x 20.00 in', 'link': '/english/price-info/2276729/lakeland-twin-arched-bridge.html', 'sell_date': '04-01-2010'}
{'title': 'Reclining Nude', 'sell_price': '393', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Watercolor', 'dimensions': '14.00 x 22.00 in', 'link': '/english/price-info/2234009/reclining-nude.html', 'sell_date': '02-10-2010'}
{'title': 'Bathing Belles On The Beach', 'sell_price': '550', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/2152507/bathing-belles-on-the-beach.html', 'sell_date': '10-20-2009'}
{'title': 'Three Quarters Length Portrait Of A Nude Model', 'sell_price': '772', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '19.50 x 13.50 in', 'link': '/english/price-info/1857106/three-quarters-length-portrait-of-a-nude-model.html', 'sell_date': '12-02-2008'}
{'title': 'Full Length Portrait Of A Standing Female Nude', 'sell_price': '1103', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '39.37 x 25.98 in', 'link': '/english/price-info/1266675/full-length-portrait-of-a-standing-female-nude.html', 'sell_date': '03-20-2007'}
{'title': 'A Great Dane', 'sell_price': '2000', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 6.25 in', 'link': '/english/price-info/1214365/a-great-dane.html', 'sell_date': '02-13-2007'}
{'title': 'Flowers Amongst Foliage', 'sell_price': '147', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/1166469/flowers-amongst-foliage.html', 'sell_date': '01-23-2007'}
{'title': 'Richmond Bridge', 'sell_price': '367', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Gouache', 'dimensions': '10.25 x 14.50 in', 'link': '/english/price-info/959351/richmond-bridge.html', 'sell_date': '06-13-2006'}
{'title': 'Landscape With Trees And Church In The Distance', 'sell_price': '128', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Gouache', 'dimensions': '9.45 x 13.58 in', 'link': '/english/price-info/788410/landscape-with-trees-and-church-in-the-distance.html', 'sell_date': '02-21-2006'}
{'title': 'Still Life Of Flowers In A Blue And White Jug', 'sell_price': '706', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/2336266/still-life-of-flowers-in-a-blue-and-white-jug.html', 'sell_date': '02-02-2011'}
{'title': 'Street Scene Thought To Be Chelsea, London, With Houses', 'sell_price': '496', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/2419077/street-scene-thought-to-be-chelsea-london-with-houses.html', 'sell_date': '10-26-2010'}
{'title': 'Portrait Of Edward Roydon Alltree', 'sell_price': '271', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '55.12 x 37.40 in', 'link': '/english/price-info/2412612/portrait-of-edward-roydon-alltree.html', 'sell_date': '08-03-2010'}
{'title': 'Female Nude Study', 'sell_price': '589', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/2383250/female-nude-study.html', 'sell_date': '06-15-2010'}
{'title': 'Untitled', 'sell_price': '6821', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '33.07 x 43.31 in', 'link': '/english/price-info/2306364/untitled.html', 'sell_date': '05-08-2010'}
{'title': 'Lakeland Twin Arched Bridge.', 'sell_price': '622', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Watercolor', 'dimensions': '14.00 x 20.00 in', 'link': '/english/price-info/2276729/lakeland-twin-arched-bridge.html', 'sell_date': '04-01-2010'}
{'title': 'Reclining Nude', 'sell_price': '393', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Watercolor', 'dimensions': '14.00 x 22.00 in', 'link': '/english/price-info/2234009/reclining-nude.html', 'sell_date': '02-10-2010'}
{'title': 'Bathing Belles On The Beach', 'sell_price': '550', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/2152507/bathing-belles-on-the-beach.html', 'sell_date': '10-20-2009'}
{'title': 'Three Quarters Length Portrait Of A Nude Model', 'sell_price': '772', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '19.50 x 13.50 in', 'link': '/english/price-info/1857106/three-quarters-length-portrait-of-a-nude-model.html', 'sell_date': '12-02-2008'}
