{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Composition', 'sell_price': '493', 'medium': 'Enamel', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608900/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Tunisiskan', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609365/tunisiskan.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 31.89 in', 'title': 'Abstract Composition.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589558/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.61 x 18.70 in', 'title': 'Composition', 'sell_price': '238', 'medium': 'Lithograph', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526482/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Crayon', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433265/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.11 x 46.46 in', 'title': 'Gudenåens Poesi', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847712/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Opdagelsesrejsende', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812317/opdagelsesrejsende.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Abstract Composition', 'sell_price': '203', 'medium': 'Mixed Media', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800929/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Two Compositions', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3765916/two-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '05-11-2015', 'link': '/english/price-info/3834544/unknown.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 12.99 in', 'title': 'En Lille Nisse Rejste', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757875/en-lille-nisse-rejste.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.41 x 18.90 in', 'title': 'Composition', 'sell_price': '309', 'medium': 'Watercolor', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756290/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Et Kærligt Øjeblik', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756364/et-krligt-jeblik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Skånes Auktionverk (former Anders Antik)', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801072/sknes-auktionverk-former-anders-antik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Hill', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801074/hill.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723063/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 22.44 in', 'title': 'Three Compositions', 'sell_price': '743', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718544/three-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '12.99 x 20.87 in', 'title': 'Composition', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709231/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Frida', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800573/frida.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Composition Abstraite', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699377/composition-abstraite.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.06 x 9.84 in', 'title': 'Skrattfåglar', 'sell_price': '598', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699726/skrattfglar.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.89 x 22.83 in', 'title': 'Jorn', 'sell_price': '494', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697107/jorn.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Ugleøje', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692130/ugleje.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.50 x 46.85 in', 'title': 'Gudenåens Poesi', 'sell_price': '423', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692181/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Sneglens Hjemkomst', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692447/sneglens-hjemkomst.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Karneval I Santiago De Cuba', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680662/karneval-i-santiago-de-cuba.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Composition', 'sell_price': '493', 'medium': 'Enamel', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608900/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Tunisiskan', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609365/tunisiskan.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 31.89 in', 'title': 'Abstract Composition.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589558/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.61 x 18.70 in', 'title': 'Composition', 'sell_price': '238', 'medium': 'Lithograph', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526482/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Crayon', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433265/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.11 x 46.46 in', 'title': 'Gudenåens Poesi', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847712/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Opdagelsesrejsende', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812317/opdagelsesrejsende.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Abstract Composition', 'sell_price': '203', 'medium': 'Mixed Media', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800929/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Two Compositions', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3765916/two-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '05-11-2015', 'link': '/english/price-info/3834544/unknown.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 12.99 in', 'title': 'En Lille Nisse Rejste', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757875/en-lille-nisse-rejste.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.41 x 18.90 in', 'title': 'Composition', 'sell_price': '309', 'medium': 'Watercolor', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756290/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Et Kærligt Øjeblik', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756364/et-krligt-jeblik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Skånes Auktionverk (former Anders Antik)', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801072/sknes-auktionverk-former-anders-antik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Hill', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801074/hill.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723063/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 22.44 in', 'title': 'Three Compositions', 'sell_price': '743', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718544/three-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '12.99 x 20.87 in', 'title': 'Composition', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709231/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Frida', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800573/frida.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Composition Abstraite', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699377/composition-abstraite.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.06 x 9.84 in', 'title': 'Skrattfåglar', 'sell_price': '598', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699726/skrattfglar.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.89 x 22.83 in', 'title': 'Jorn', 'sell_price': '494', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697107/jorn.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Ugleøje', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692130/ugleje.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.50 x 46.85 in', 'title': 'Gudenåens Poesi', 'sell_price': '423', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692181/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Sneglens Hjemkomst', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692447/sneglens-hjemkomst.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Karneval I Santiago De Cuba', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680662/karneval-i-santiago-de-cuba.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Composition', 'sell_price': '493', 'medium': 'Enamel', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608900/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Tunisiskan', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609365/tunisiskan.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 31.89 in', 'title': 'Abstract Composition.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589558/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.61 x 18.70 in', 'title': 'Composition', 'sell_price': '238', 'medium': 'Lithograph', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526482/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Crayon', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433265/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.11 x 46.46 in', 'title': 'Gudenåens Poesi', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847712/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Opdagelsesrejsende', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812317/opdagelsesrejsende.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Abstract Composition', 'sell_price': '203', 'medium': 'Mixed Media', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800929/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Two Compositions', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3765916/two-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '05-11-2015', 'link': '/english/price-info/3834544/unknown.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 12.99 in', 'title': 'En Lille Nisse Rejste', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757875/en-lille-nisse-rejste.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.41 x 18.90 in', 'title': 'Composition', 'sell_price': '309', 'medium': 'Watercolor', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756290/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Et Kærligt Øjeblik', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756364/et-krligt-jeblik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Skånes Auktionverk (former Anders Antik)', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801072/sknes-auktionverk-former-anders-antik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Hill', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801074/hill.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723063/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 22.44 in', 'title': 'Three Compositions', 'sell_price': '743', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718544/three-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '12.99 x 20.87 in', 'title': 'Composition', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709231/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Frida', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800573/frida.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Composition Abstraite', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699377/composition-abstraite.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.06 x 9.84 in', 'title': 'Skrattfåglar', 'sell_price': '598', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699726/skrattfglar.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.89 x 22.83 in', 'title': 'Jorn', 'sell_price': '494', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697107/jorn.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Ugleøje', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692130/ugleje.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.50 x 46.85 in', 'title': 'Gudenåens Poesi', 'sell_price': '423', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692181/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Sneglens Hjemkomst', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692447/sneglens-hjemkomst.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Karneval I Santiago De Cuba', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680662/karneval-i-santiago-de-cuba.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Composition', 'sell_price': '493', 'medium': 'Enamel', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608900/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Tunisiskan', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609365/tunisiskan.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 31.89 in', 'title': 'Abstract Composition.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589558/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.61 x 18.70 in', 'title': 'Composition', 'sell_price': '238', 'medium': 'Lithograph', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526482/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Crayon', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433265/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.11 x 46.46 in', 'title': 'Gudenåens Poesi', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847712/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Opdagelsesrejsende', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812317/opdagelsesrejsende.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Abstract Composition', 'sell_price': '203', 'medium': 'Mixed Media', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800929/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Two Compositions', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3765916/two-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '05-11-2015', 'link': '/english/price-info/3834544/unknown.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 12.99 in', 'title': 'En Lille Nisse Rejste', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757875/en-lille-nisse-rejste.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.41 x 18.90 in', 'title': 'Composition', 'sell_price': '309', 'medium': 'Watercolor', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756290/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Et Kærligt Øjeblik', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756364/et-krligt-jeblik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Skånes Auktionverk (former Anders Antik)', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801072/sknes-auktionverk-former-anders-antik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Hill', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801074/hill.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723063/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 22.44 in', 'title': 'Three Compositions', 'sell_price': '743', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718544/three-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '12.99 x 20.87 in', 'title': 'Composition', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709231/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Frida', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800573/frida.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Composition Abstraite', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699377/composition-abstraite.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.06 x 9.84 in', 'title': 'Skrattfåglar', 'sell_price': '598', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699726/skrattfglar.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.89 x 22.83 in', 'title': 'Jorn', 'sell_price': '494', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697107/jorn.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Ugleøje', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692130/ugleje.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.50 x 46.85 in', 'title': 'Gudenåens Poesi', 'sell_price': '423', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692181/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Sneglens Hjemkomst', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692447/sneglens-hjemkomst.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Karneval I Santiago De Cuba', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680662/karneval-i-santiago-de-cuba.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Composition', 'sell_price': '493', 'medium': 'Enamel', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608900/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Tunisiskan', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609365/tunisiskan.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 31.89 in', 'title': 'Abstract Composition.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589558/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.61 x 18.70 in', 'title': 'Composition', 'sell_price': '238', 'medium': 'Lithograph', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526482/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Crayon', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433265/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.11 x 46.46 in', 'title': 'Gudenåens Poesi', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847712/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
